{'frame_counter': 1170, 'label': 'afraid', 'lma_features': [0.39754985848207536, 0.17394628143910226, 0.29747026587544567, 0.2594599796624097, 0.42464026621655254, 0.4829150593499497, 0.3090597711415885, 0.3749448149829752, 0.2861509999616321, 0.2781242328409616, (-0.11866121469669962, -0.08552732589189642, -0.2389505762386649, 0.9599350495091892), (-0.10036868360919438, -0.07802905449027962, -0.16672994605914385, 0.9777563270592933), 1.5172082565331935, 1.6758084103008313, (0.047996239000426266,), (-0.4093344198877679,), (-0.016718376479643228, -0.04883487671457856, 0.21182621468914484), (0.114451513132985, 0.08517924272443793, 0.13426193757740199), (0.114451513132985, 0.08517924272443793, 0.13426193757740199), 0.030402317766230074, 0.23590298772707838, 0.0020468887530630648]}
{'frame_counter': 1200, 'label': 'afraid', 'lma_features': [0.4300866893815207, 0.194224006401301, 0.30561204582567464, 0.2598012052551438, 0.43508438502155494, 0.4879912428224593, 0.31884092163069483, 0.3780005721375825, 0.28615100006163013, 0.27811207583820186, (-0.09946912420265754, -0.08281059160322171, -0.20856517411609937, 0.9691686473385347), (-0.08260592328118782, -0.07547215621580672, -0.13480292504053504, 0.9843425163976189), 1.511546752418846, 1.6745825863517703, (-0.21291803345993696,), (0.047064236585591133,), (0.24718577149100426, 0.048846779461568506, 0.08261984933256576), (0.18750747257270536, -0.1478745689652576, 0.3864472288391447), (0.18750747257270536, -0.1478745689652576, 0.3864472288391447), 0.031318242850641914, 0.24313789265523653, 0.001699092423996146]}
{'frame_counter': 1230, 'label': 'afraid', 'lma_features': [0.4815085721856051, 0.22791881993931, 0.31045037714794577, 0.25762677524488586, 0.4520012575538136, 0.4910623463541105, 0.33269822376386243, 0.37902788760528233, 0.2861510000495764, 0.27836443556838, (-0.07265851476460168, -0.10127895220746158, -0.14844101588123, 0.9809149249488919), (-0.06144056506638769, -0.09580694573960723, -0.08658623923246105, 0.9896399317163842), 1.455576737406772, 1.6368459534516684, (-0.13746200230517283,), (-0.512994177062574,), (0.2787630762975317, 0.026010665711595084, -0.1646764295108773), (0.19791284209234608, -0.29599207332115895, 0.2413690958662964), (0.19791284209234608, -0.29599207332115895, 0.2413690958662964), 0.032317107854545855, 0.2514566157874057, 0.00215313416806895]}
{'frame_counter': 1260, 'label': 'afraid', 'lma_features': [0.4421746141235083, 0.2136558413253343, 0.29165026885844275, 0.25057115002423075, 0.4446966741337232, 0.4833989677583661, 0.32572326838739946, 0.3642004293518854, 0.28615100004326766, 0.2783500549888506, (-0.042149396629725465, -0.12714879481114408, -0.13866844473328138, 0.9811857960334123), (-0.03618185992941825, -0.125074913559596, -0.07486230015247702, 0.9886187263623186), 1.42358186399592, 1.601343690274648, (0.04379880435882133,), (-0.31387773318204365,), (0.14414662074484882, 0.007069701569962398, -0.19217797822286692), (0.24046230792578396, -0.18344481363699258, 0.019056320744751654), (0.24046230792578396, -0.18344481363699258, 0.019056320744751654), 0.029334135667931454, 0.22863542316813518, 0.0017802561456035431]}
{'frame_counter': 1290, 'label': 'afraid', 'lma_features': [0.40890005660006473, 0.18999320185478685, 0.2881657920709708, 0.23417477921978339, 0.4333928575798303, 0.4815080876507626, 0.31359599717004, 0.36203689490263696, 0.2861509999890309, 0.27832183259575494, (-0.020140279968459827, -0.13018291632983944, -0.15003253998980462, 0.9798341943418709), (-0.019448513976955246, -0.13056634485671173, -0.08427081101838606, 0.9876309943780351), 1.411544550451913, 1.5621475623256755, (-0.11662500673129034,), (0.009558323040080915,), (0.19910729702856067, -0.017424402717845556, -0.24961494206581278), (0.12986058135948825, -0.17343194734804993, -0.07381063801796815), (0.12986058135948825, -0.17343194734804993, -0.07381063801796815), 0.027876928805744668, 0.21728151867504256, 0.0021947746651406557]}
{'frame_counter': 1320, 'label': 'afraid', 'lma_features': [0.40823813354631977, 0.18337658570872778, 0.29698905729591185, 0.22690868572369666, 0.43021454619630256, 0.4861315834777164, 0.30976705589897, 0.36652738738800994, 0.2861509999145641, 0.2780043268896596, (-0.019787682980420197, -0.14941798424025549, -0.1803104712516568, 0.9718815264463511), (-0.02047838034706843, -0.1509882508805748, -0.09888226490560874, 0.983323511726497), 1.3981091509596475, 1.5533971580806003, (0.028506958263232452,), (-0.12134348800562923,), (0.07049569905298904, -0.017599927518081326, -0.13966687202445807), (0.11908559316081956, -0.19935303119893344, 0.23987214692072997), (0.11908559316081956, -0.19935303119893344, 0.23987214692072997), 0.027699464080672805, 0.21533345402007822, 0.0011196390510224462]}
{'frame_counter': 1350, 'label': 'afraid', 'lma_features': [0.3987003475311098, 0.17161804587431026, 0.3054941552154123, 0.22590927382302786, 0.42386513455406544, 0.49062997859392304, 0.3034454154764968, 0.37089324054194445, 0.2861510000715635, 0.27758893330893575, (-0.030394663195027555, -0.1544658728788206, -0.20730028661729644, 0.9655079653570343), (-0.030110374278330222, -0.15512078641714055, -0.10855951412046436, 0.9814412898880722), 1.39970182521627, 1.5534190796183363, (0.012368639451975257,), (0.057041313453908164,), (0.023989657237458654, -0.002449267873475581, -0.11926228755985059), (0.021264691419403712, 0.10775261528977419, -0.027106003639740337), (0.021264691419403712, 0.10775261528977419, -0.027106003639740337), 0.027371097295426406, 0.2124866127937031, 0.0008610421166383186]}
{'frame_counter': 1380, 'label': 'afraid', 'lma_features': [0.40030154032701104, 0.17386510562472787, 0.3035788544425107, 0.22621351224169411, 0.42500588149078034, 0.48963161245290077, 0.3046448083564615, 0.3689487765454639, 0.28615099996315396, 0.27762384727371187, (-0.03713791109980459, -0.14201528517008513, -0.2094469754447679, 0.9667365225832779), (-0.03093265884530305, -0.1441417693259595, -0.11223991172146483, 0.9826825499652327), 1.3961065257744623, 1.5426362293638167, (0.004318986370146943,), (-0.036055099541302246,), (0.00649964607708369, -0.0019326678209554162, -0.038716114672395885), (-0.002951746746008129, 0.058828458019070516, -0.0304303329161912), (-0.002951746746008129, 0.058828458019070516, -0.0304303329161912), 0.027209932476836795, 0.21128245595199727, 0.00027992285245197294]}
{'frame_counter': 1410, 'label': 'afraid', 'lma_features': [0.3999829608427538, 0.1739941648584246, 0.3029636129509796, 0.22613148129595026, 0.4250679943100945, 0.48932061093070556, 0.3046854443678673, 0.36847933431730073, 0.2861509997966643, 0.2776347216077955, (-0.0377091999881075, -0.14051269225536694, -0.20939967902692508, 0.9669467275785298), (-0.03084231355917408, -0.14285729833005853, -0.11265219008883583, 0.9828275678247645), 1.3954573585517795, 1.540570515969866, (-0.000234391593660104,), (0.00033131338844948863,), (-0.00011600421624991931, 2.6268319886779886e-05, 0.00035698993256513063), (-3.443627595322214e-05, -0.00046448110931050817, 0.0001854245037976621), (-3.443627595322214e-05, -0.00046448110931050817, 0.0001854245037976621), 0.027153473605587775, 0.21083763177564369, 1.2264937335076495e-11]}
{'frame_counter': 1440, 'label': 'afraid', 'lma_features': [0.39998296084275375, 0.17399416485842453, 0.3029636129509796, 0.22613148129595026, 0.42506799431009445, 0.4893206109307056, 0.3046854443678673, 0.36847933431730073, 0.2861509997966643, 0.2776347216077955, (-0.037709199988107504, -0.14051269225536694, -0.20939967902692508, 0.9669467275785298), (-0.03084231355917408, -0.1428572983300585, -0.11265219008883585, 0.9828275678247645), 1.3954573585517795, 1.540570515969866, (-6.565193980614627e-07,), (1.3648775942002635e-06,), (-3.844846993908222e-07, 1.1034795676266662e-07, 1.4932452546326559e-06), (-2.9339998725509752e-08, -2.2394116053026815e-06, 1.0874235246719247e-06), (-2.9339998725509752e-08, -2.2394116053026815e-06, 1.0874235246719247e-06), 0.027153473605587782, 0.21083763177564377, 1.2264941058981649e-11]}
