{'frame_counter': 1170, 'label': 'angry', 'lma_features': [0.4014137182736225, 0.23236419572749423, 0.2563838239999505, 0.4752636832140199, 0.45152460229851604, 0.4637910064751897, 0.3344698731516447, 0.3455414655069101, 0.28615100016559575, 0.2780334249794715, (0.11244457282718977, -0.43407677088559365, -0.12462391963328229, 0.8850388593680131), (0.03571881461541293, -0.42997023182213456, -0.10264191095433588, 0.8961499256152653), 0.9707621049693347, 1.0449221272484737, (0.09768607170951095,), (-1.1223520939067604,), (-0.8316971138639544, 0.10383718656803013, -0.03713312438087349), (-0.12771963582851456, 0.06584175316637035, -0.45358017866788714), (-0.12771963582851456, 0.06584175316637035, -0.45358017866788714), 0.02739266441402406, 0.21155613118581346, 0.006818933879328963]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [0.5028030768081936, 0.27499998651476776, 0.29994456511844636, 0.4663043307541302, 0.4733892923659407, 0.4869094636902621, 0.35357852318570215, 0.3660430311780934, 0.28615100033394086, 0.27802836160759486, (0.11917988197843257, -0.4561098489173148, -0.11349765475601797, 0.874501883591678), (0.0401203689384519, -0.4528103090467851, -0.09777105520678173, 0.8852553002756106), 0.9924242177639755, 1.0964774737677692, (0.33728381198613816,), (0.10299449747101229,), (-0.16726432259331514, -0.02111673518589461, 0.12384328892154707), (0.018215256865169845, -0.25068254097655907, 0.08602196162093396), (0.018215256865169845, -0.25068254097655907, 0.08602196162093396), 0.030296742441847973, 0.23517000078221514, 0.003029877772195999]}
{'frame_counter': 1230, 'label': 'angry', 'lma_features': [0.37920867210455816, 0.2204771730581884, 0.22872260816823217, 0.45945952740627594, 0.4450811173533663, 0.45160414962631784, 0.3319396508000203, 0.33594539727465106, 0.2861509993809193, 0.27829826478769004, (0.10898186805939382, -0.4454948574462735, -0.11210335396590451, 0.8814683055921525), (0.04393953180133996, -0.44297905851313923, -0.09849050068000884, 0.8899960256017494), 0.9665156800302426, 1.0578840973450911, (-0.0606460168737478,), (-0.038540023513023165,), (0.4495009780624173, 0.09738169159768573, 0.0815553504521156), (-0.034026698173682604, 0.1689774282888476, -0.0728896784128576), (-0.034026698173682604, 0.1689774282888476, -0.0728896784128576), 0.028102872345762153, 0.21685115584150833, 0.003353381818099277]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [0.386286380187331, 0.2115903942992417, 0.24442144304027416, 0.5079678698727164, 0.4413548842647779, 0.4595339166289776, 0.3269678186708101, 0.34258072701134684, 0.28615100000702676, 0.2786916729956136, (0.06927007888018086, -0.43140382336194755, -0.0994608609313938, 0.8938191677277731), (0.035100031353517955, -0.4319766609150253, -0.08219660074466785, 0.8973431590170904), 0.8846804327477847, 0.9583328395085287, (-0.17259751484741798,), (-0.1286426605114376,), (1.5956478434181314, -0.1553280477932129, 0.32620114289573), (0.17944573596470537, 0.05044005951090095, 0.242770556317354), (0.17944573596470537, 0.05044005951090095, 0.242770556317354), 0.02821703668391289, 0.21676924971418654, 0.011295642896755205]}
{'frame_counter': 1290, 'label': 'angry', 'lma_features': [0.38550945889614213, 0.21273901171438317, 0.24306590304409906, 0.4758484659680654, 0.4421185852874681, 0.4577677647157892, 0.32798806535929337, 0.3401732114789704, 0.2861510001264859, 0.27865895336829605, (0.060156338980866655, -0.42639563195699925, -0.08121001085334587, 0.8988253958748523), (0.024641765689139374, -0.4277018212313575, -0.05882221208913869, 0.9016212656015601), 0.8160090673513852, 0.8604043060652277, (0.15309488543947536,), (0.2652059344434191,), (0.9001051836231733, 0.24892865158893576, 0.33741023802098585), (-0.1197915574713974, 0.22988438655792484, 0.2569491471151746), (-0.1197915574713974, 0.22988438655792484, 0.2569491471151746), 0.02809778247995001, 0.21024550548618617, 0.006638171452532772]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.3519023214124809, 0.21917851272807337, 0.20762478895839653, 0.37908005155385366, 0.4444928955332383, 0.43925506151797394, 0.33213920346313025, 0.3250175378606084, 0.2861510000078085, 0.278522818089737, (0.05852234362758841, -0.3859620576087026, -0.0746529762192392, 0.9174353582844852), (0.009933436761457425, -0.3838639822956504, -0.0534600139188963, 0.9215796452449424), 0.7742227673159614, 0.7996918204275486, (0.23105459046117466,), (0.132391135934452,), (0.6496019281944948, 0.07606476071341227, 0.6106220047943773), (-0.09489151100044965, 0.6747025896957086, 0.1423725665329224), (-0.09489151100044965, 0.6747025896957086, 0.1423725665329224), 0.027854262915364615, 0.21267836602657084, 0.005992368907122502]}
{'frame_counter': 1350, 'label': 'angry', 'lma_features': [0.35303464608293394, 0.21670566792875676, 0.21041467694579688, 0.4062676609816417, 0.4440469619480745, 0.4415654470327333, 0.331731148321336, 0.3276668232442546, 0.28615100009315864, 0.27846730593614194, (0.04143827235862948, -0.33028577643695023, -0.08513054349633055, 0.9389808763992238), (-0.005191843410855791, -0.3266024395864564, -0.05272551728231023, 0.9435562452368216), 0.7375510931548807, 0.7524451233494047, (-0.5771983793331812,), (-0.04416146893692353,), (0.3843430160371782, 0.036560144532518025, 0.7430228864699969), (0.04492638654620115, 0.5007022478454366, 0.024823262307432793), (0.04492638654620115, 0.5007022478454366, 0.024823262307432793), 0.02793052884906496, 0.21638567650359838, 0.005602318699187135]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [0.3966023688765424, 0.2519296844999715, 0.21431122920940526, 0.4219401177571095, 0.46314470710892647, 0.4429921260740854, 0.3429974492552314, 0.3294909567040281, 0.28615100008008626, 0.2784936887018528, (0.029284074601864336, -0.2958441270918507, -0.088779728646313, 0.950635781859713), (-0.008240600822497689, -0.2930751059404141, -0.048339191238026984, 0.9548193374741651), 0.7103289726395626, 0.7072183143097716, (-0.33023670242814435,), (0.024504033416744644,), (0.11007494535411591, -0.207516476585602, 0.8944557265966384), (0.03877416738180754, 0.1860887084112283, -0.052764630522518216), (0.03877416738180754, 0.1860887084112283, -0.052764630522518216), 0.027812475706913937, 0.2159273629165952, 0.0069412765403372165]}
{'frame_counter': 1410, 'label': 'angry', 'lma_features': [0.41492925900025085, 0.25360603001505727, 0.22622183989293507, 0.422227658548938, 0.4642542592880868, 0.44783413363222835, 0.3452672538139508, 0.33095908885312236, 0.2861510000692575, 0.2786051026601523, (0.02828684802728497, -0.2691203637571121, -0.09144222117902617, 0.9581816761740732), (-0.0046328482197276885, -0.2662024628921699, -0.05817803957371249, 0.9619766263991387), 0.6662423166944413, 0.6866750201534434, (0.29996332445362633,), (-0.21769146894378347,), (-0.37021955102372217, -0.0669290268522322, 0.772694470657281), (-0.016681467031600856, 0.4764346452349378, -0.3299616548203658), (-0.016681467031600856, 0.4764346452349378, -0.3299616548203658), 0.028020836246140872, 0.21737910111414657, 0.005888640994686974]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.39425009824281104, 0.22191471534956644, 0.24226008344579458, 0.3773824951390694, 0.4457168405430514, 0.4566216834375233, 0.33110970225580233, 0.33612707932350333, 0.28615099983980735, 0.2786757336618307, (0.04055983104256095, -0.2169471104796161, -0.12005450359893315, 0.967818604863957), (0.011805495679866345, -0.2137722069125668, -0.09146965701457502, 0.972406400221132), 0.659059585904341, 0.7177359880059705, (0.7349298642401543,), (0.0795068961623086,), (-0.32104520451759266, 0.12285251474275974, 0.44785889641892296), (0.1560628107197274, 0.41691737000189316, -0.1913709911855314), (0.1560628107197274, 0.41691737000189316, -0.1913709911855314), 0.02754627100349836, 0.21232841446263187, 0.004110574416322602]}
{'frame_counter': 1470, 'label': 'angry', 'lma_features': [0.30053749684804637, 0.17650083372353714, 0.20543375297526492, 0.2933179678151484, 0.40918426588623, 0.4301934343620504, 0.309908870397994, 0.3215154703242587, 0.2861510000224244, 0.2785106725838477, (0.0616839582823934, -0.1979937644015662, -0.12404877005940226, 0.9703297277141781), (0.024918878100534354, -0.19631915607191594, -0.08521983309336381, 0.9764507523033), 0.6776621033272267, 0.7217858215728442, (2.7122374515858385,), (2.63241198717409,), (0.2177137471999617, 0.07387090673826, 0.2951181757115119), (0.08378597815682377, 0.06056780018560969, 0.3382947206528479), (0.08378597815682377, 0.06056780018560969, 0.3382947206528479), 0.028102789210878068, 0.21783463833680541, 0.002711970994674593]}
{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.20680584370686667, 0.14036088981858288, 0.17412514630938983, 0.27141984884491205, 0.3561053644915457, 0.3811648991955767, 0.28086671718634965, 0.2971607462275483, 0.2861510001523585, 0.27837806159333084, (0.06435702093320483, -0.1890743434612043, -0.10465780631810397, 0.9742447193728329), (0.023350737607682765, -0.1893566316408352, -0.05729522243854734, 0.979955538989992), 0.6635102476713233, 0.6799769322798594, (0.36583313460672373,), (0.49748691718806204,), (0.04125747055363012, -0.06894963050187243, 0.01339303048682332), (0.013510960249142268, 0.028874584726174386, 0.04757488612551198), (0.013510960249142268, 0.028874584726174386, 0.04757488612551198), 0.029846644293694675, 0.23321465986467244, 0.000891282106743776]}
{'frame_counter': 1530, 'label': 'angry', 'lma_features': [0.2055031048241779, 0.14006779929507474, 0.17407680987411028, 0.27123989788903285, 0.3552142835417145, 0.3802805147871275, 0.28033098963561637, 0.29672109845490346, 0.2861510001029987, 0.2783780423918688, (0.06427087740025296, -0.18864898848613257, -0.10427451268775366, 0.9743755125541143), (0.023345656688780154, -0.18897631761010883, -0.05683541296889719, 0.9800574817473449), 0.6630936561348666, 0.679162455957892, (0.0014723147259741215,), (0.0018127951593971121,), (0.00015311330483718864, -0.00017910866377592402, 7.420964702624601e-05), (2.361416314479133e-05, 5.9578951723466255e-05, 0.00018509813044192727), (2.361416314479133e-05, 5.9578951723466255e-05, 0.00018509813044192727), 0.02986535380005473, 0.23337800045450033, 0.0]}
