{'frame_counter': 1170, 'label': 'sad', 'lma_features': [0.42422264360656536, 0.2587556686167089, 0.23484439169218002, 0.1853306434726572, 0.46102381724705627, 0.4526088827022682, 0.34381423374989933, 0.33900545970877, 0.28615099998523663, 0.27849444804255225, (0.06932087874606646, -0.13043702418027736, -0.060813390287713896, 0.9871564362186077), (0.026692268829874282, -0.131511550879877, -0.02568446204423244, 0.9906211005034186), 0.4627877642306082, 0.6287199394190158, (-0.058836538674644154,), (0.017518202132529023,), (0.015227277258033503, 0.0061858569552468495, -0.01054850722139209), (0.021945713265085032, -0.025390317689912942, -0.01887496665273406), (0.021945713265085032, -0.025390317689912942, -0.01887496665273406), 0.029831129472227, 0.23193267693724043, 0.0001668441440953054]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.4239195770860439, 0.2591970469205546, 0.2331640357922983, 0.18402402232988765, 0.4622100661968794, 0.45178191051435923, 0.34464053370926917, 0.33832096756182856, 0.2861510000009543, 0.27845754877280715, (0.07294469926391332, -0.12686021843742962, -0.06881389440374443, 0.9868306480154367), (0.030737381729650372, -0.1285487117451371, -0.029518461174746106, 0.9907841259818472), 0.46694398132071313, 0.6281636382702266, (-0.0323594381763205,), (0.003487147111364354,), (-0.027855868014522996, 0.005538952496110071, -0.0036716075385016416), (0.04032568712002673, 0.057762641231546216, -0.030576077506050573), (0.04032568712002673, 0.057762641231546216, -0.030576077506050573), 0.029786068198889935, 0.23179334047986358, 0.00018135091324155797]}
{'frame_counter': 1230, 'label': 'sad', 'lma_features': [0.42996731819654094, 0.2628839506341427, 0.23385658153181996, 0.18579183799438617, 0.46497500407324727, 0.4522190065131971, 0.34652646706099033, 0.33869183044198486, 0.28615100004980026, 0.27845851749410166, (0.07251183379284966, -0.11870255552205959, -0.07703722797638252, 0.9872724437008678), (0.032766727047095094, -0.12046738907049755, -0.035316111222487526, 0.9915415732957318), 0.47268509542864123, 0.6307129685683475, (-0.10472842798021853,), (-0.02172539268754951,), (-0.019164646567043177, 0.0006997190041904409, 0.013738829549124205), (-0.002815644338325123, 0.08303650979250353, -0.04769094970992206), (-0.002815644338325123, 0.08303650979250353, -0.04769094970992206), 0.02983828232441975, 0.23240446672018975, 0.00015995525070165554]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.43458590715910866, 0.2663834626573354, 0.23472340542012274, 0.18764929114712647, 0.46676439723928603, 0.4525449755759106, 0.3477594316344711, 0.33887674525880834, 0.28615099999446225, 0.2784598505124184, (0.06965319088865927, -0.11579103890822098, -0.0801710327823748, 0.9875783791995895), (0.030162728229522446, -0.11687640866797495, -0.038333226526085125, 0.9919473949303474), 0.47186190359089775, 0.6306670490456929, (5.684105946579763e-05,), (0.0077729097027881815,), (0.019616877175910565, -0.0036835571618646654, 0.01623533378506945), (-0.02796520247937365, -0.0017429840430603293, -0.0037092827054596117), (-0.02796520247937365, -0.0017429840430603293, -0.0037092827054596117), 0.02987796020979085, 0.23264044416975085, 0.0001753001682477622]}
{'frame_counter': 1290, 'label': 'sad', 'lma_features': [0.43217763608014353, 0.2661155744084893, 0.23428762679802867, 0.1865165270755079, 0.4658047552455088, 0.4519093771795767, 0.34701546329503263, 0.3384848818456572, 0.2861509999853352, 0.2784656359285821, (0.06607679038432711, -0.11593664293947306, -0.07954213308907562, 0.9878588470896106), (0.028259485328423074, -0.11715730776512893, -0.03668013447439749, 0.9920331584957983), 0.46818457948920134, 0.6281693808254839, (0.12560903080522604,), (0.033666607312709276,), (0.005620205606382731, -0.002836513544797129, 0.015372907429560457), (-0.004305668505648068, 0.0013452022130705761, 9.415076792244238e-05), (-0.004305668505648068, 0.0013452022130705761, 9.415076792244238e-05), 0.029864696868796278, 0.23243812478111098, 0.00011697879212629867]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.42817184176494905, 0.265547036348699, 0.23271525071837534, 0.18667197010470807, 0.4639538599431489, 0.4509890394524119, 0.3462241021558723, 0.33762626952602376, 0.28615100003178945, 0.2784649554338434, (0.06802863666165529, -0.1172615626887993, -0.07713442950324503, 0.98775965309646), (0.028191089065698286, -0.1181684487791342, -0.03608372072823179, 0.9919363834095382), 0.4656072765771944, 0.6281125155310893, (0.1634282614252753,), (-0.009051615435951297,), (-0.010793879948189424, -0.0011640945069974376, 0.022974411430361115), (-0.0033283856814403643, -0.03742633583100586, -0.00074673441166668), (-0.0033283856814403643, -0.03742633583100586, -0.00074673441166668), 0.029897332087193435, 0.23267279267686405, 0.00017403170127036226]}
{'frame_counter': 1350, 'label': 'sad', 'lma_features': [0.4245026543651298, 0.26472216029690243, 0.23209145362553213, 0.1903220829098828, 0.462586620288126, 0.44864039461782995, 0.3450592475078774, 0.3375096709395888, 0.2861510000413659, 0.2784456568584325, (0.0695430632546883, -0.12215336804413392, -0.07710495725346847, 0.9870630195870025), (0.029030989318493173, -0.1234304606530857, -0.034976968420699785, 0.9913102210776062), 0.46647930100038765, 0.6296013532215632, (-0.04963990999087694,), (1.189954053805149,), (-0.041655043112005595, 0.00810609462509036, 0.03177271151277312), (0.043056512580150724, -0.03396449059616439, 0.024224959195121524), (0.043056512580150724, -0.03396449059616439, 0.024224959195121524), 0.03013358490353637, 0.23456617806173055, 0.0003630412474300187]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.419030036949544, 0.2600988070031565, 0.251668442370507, 0.19211404551546635, 0.46080089940861196, 0.4083539695565159, 0.34208991993293497, 0.31963063826518895, 0.2861510000317944, 0.27828521564824665, (0.0723081748204763, -0.11838549122483537, -0.08511534297005843, 0.9866582926699969), (0.03279273100348183, -0.1223291231618022, -0.029912812457011734, 0.9914904688075812), 0.4763448712317331, 0.5986977788612642, (-0.16508338950953175,), (4.047223114045943,), (-0.04090314423147483, 0.03554253432454197, 0.0261958766627875), (0.13985154675798475, 0.01834409276233432, 0.028053374796551466), (0.13985154675798475, 0.01834409276233432, 0.028053374796551466), 0.0311265995669461, 0.24281338493618446, 0.0005091672308448232]}
{'frame_counter': 1410, 'label': 'sad', 'lma_features': [0.540569222594721, 0.2563122830198051, 0.39793760570782877, 0.17853230138002993, 0.4600391338533097, 0.341453760116961, 0.33974922512703315, 0.28644185831265123, 0.2861510000158649, 0.2781142225503474, (0.07735575171196145, -0.10437871428404422, -0.08654876237546943, 0.987718473835481), (0.037917030083780154, -0.11131575780469466, -0.02044496861519828, 0.9928332647544712), 0.482883223088625, 0.5849158155639946, (-0.05128470903919901,), (2.753291785097609,), (0.04150811206555153, 0.028200456727251265, -0.0425398673430845), (0.11814127553730593, 0.13414952917611245, -0.008640362629658706), (0.11814127553730593, 0.13414952917611245, -0.008640362629658706), 0.031814691570166496, 0.24889787931489835, 0.0004770999020345725]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.6821349405778598, 0.24845761342033193, 0.5367027726589059, 0.17345410087654592, 0.4569992571767681, 0.35270379423578624, 0.3364143112740616, 0.3014042162682482, 0.2861510000400808, 0.2776885950003305, (0.07783622380546881, -0.08291067220462879, -0.0966712861960667, 0.9887601529493266), (0.03297801332537141, -0.0910530246752969, -0.01234158886461349, 0.9952021375102454), 0.48598723281631906, 0.6305631153573195, (-0.08819419925343658,), (0.48082769626196875,), (-0.01983927756712385, 0.009893248428886258, -0.15563221014237177), (0.0658973606025405, 0.1723619551701133, -0.0396151804003938), (0.0658973606025405, 0.1723619551701133, -0.0396151804003938), 0.032576577867195096, 0.2550925809923677, 0.0010955718355176985]}
{'frame_counter': 1470, 'label': 'sad', 'lma_features': [0.7231018648580902, 0.24274940701606446, 0.5692826258182979, 0.18749410750215773, 0.4559909006738437, 0.36486945225697714, 0.33513465879631243, 0.309910039443472, 0.2861510000008671, 0.2776083565242732, (0.062482978526726435, -0.09060386592257297, -0.10592158163533036, 0.988170763990177), (0.02855928118047255, -0.09864891937518999, -0.013199961004930216, 0.9945515596347989), 0.48444878420744664, 0.6442037432156291, (-0.21935177726698563,), (-0.06641556145544725,), (0.09121820635676746, 0.031118947762104242, -0.48101601103438), (-0.0060351924160663515, -0.401422630192317, 0.026470673016642514), (-0.0060351924160663515, -0.401422630192317, 0.026470673016642514), 0.032535893492438135, 0.255231190157354, 0.003677659324004135]}
{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.7179266182772447, 0.23957767536642718, 0.5619889464062323, 0.22204374638878985, 0.45594431441355826, 0.35458964744801585, 0.3341348032891437, 0.3032568054019894, 0.2861509999792189, 0.2767415867232129, (0.052881868874509255, -0.14305199024126497, -0.1323965569001523, 0.9792167476859353), (0.02023012619680731, -0.15192955549880457, -0.008928306349899495, 0.9879976733790227), 0.45110220011984786, 0.6283628207703618, (0.07645199118275388,), (0.07073151692416503,), (0.26068959904906736, 0.0912770697096093, -0.7598571068025841), (-0.019513845678324537, -0.6157541778376188, -0.009893977909034072), (-0.019513845678324537, -0.6157541778376188, -0.009893977909034072), 0.031962425322984225, 0.2522525678325276, 0.005448295413062718]}
{'frame_counter': 1530, 'label': 'sad', 'lma_features': [0.683873152393899, 0.24125803616754818, 0.5502965441014531, 0.2494653945708953, 0.4533389914304785, 0.3353218164950164, 0.3329120742305837, 0.2897670257929626, 0.28615099986578113, 0.276790210244355, (0.05104690739520176, -0.21034262890092806, -0.1354370492159652, 0.9666359068337145), (0.003850849550959453, -0.21342271963062084, -0.018194920609093446, 0.9765945877217898), 0.3988951185631393, 0.6038319920214571, (0.20294325420985052,), (0.07285340924457771,), (0.17757144316203677, -0.04425214484250538, -0.6813673740657585), (-0.18169564349329223, -0.564382329182881, -0.15357786393940792), (-0.18169564349329223, -0.564382329182881, -0.15357786393940792), 0.03116231669089823, 0.24639724634633653, 0.004920514023364039]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.6558832993029584, 0.2407009389587979, 0.5418060832470226, 0.21687296458522012, 0.4496123193793566, 0.31947610741234855, 0.33015038689201354, 0.27951847512093114, 0.2861509999404949, 0.27746746405256145, (0.01870469623913507, -0.25333694584123406, -0.1304839595650546, 0.9582478458689921), (-0.020407617394291262, -0.24899463537301478, -0.0343494325786454, 0.967626018035643), 0.3700964404512043, 0.5878603116764894, (-0.04339378214097047,), (0.10947669374332811,), (0.20527851256280955, -0.004534989431395719, -0.4921452757848624), (-0.1311262499509861, -0.28253429830991306, -0.05618434088166153), (-0.1311262499509861, -0.28253429830991306, -0.05618434088166153), 0.03037544620052122, 0.23918961072244968, 0.0039004117310272963]}
{'frame_counter': 1590, 'label': 'sad', 'lma_features': [0.6543286917159186, 0.2320130871395623, 0.5344089251048455, 0.2611267012981312, 0.4480743799392576, 0.3072164005045782, 0.32804627327226693, 0.2705729581491338, 0.2861509999664287, 0.27810940024157554, (-0.004297342478509248, -0.2849364887877387, -0.10595889887473968, 0.9525719153976246), (-0.03550526523557941, -0.2782886322051313, -0.03568062658680133, 0.9591278428643653), 0.35747792978773024, 0.5781807453398571, (-0.3227887500916498,), (0.05513230562463823,), (0.29758781662445183, 0.053917770249120964, -0.16658842233506813), (-0.10507998235965796, -0.2811078532523682, 0.11934069572547254), (-0.10507998235965796, -0.2811078532523682, 0.11934069572547254), 0.029775855829955546, 0.23380393239808586, 0.002341665380363912]}
{'frame_counter': 1620, 'label': 'sad', 'lma_features': [0.67455113700271, 0.2347325466000313, 0.5319809901871365, 0.32718554845060077, 0.4541023128679486, 0.3018320192256583, 0.3327686961628572, 0.2675823161931677, 0.28615099999600596, 0.2784130727842397, (-0.02300788329597506, -0.30515086838075356, -0.07536448002023562, 0.94897076648443), (-0.04636439237569103, -0.2980133139984416, -0.01983259566079172, 0.9531961191374325), 0.35374527425983926, 0.5792136379977048, (-0.11805294371275471,), (0.05793624025327302,), (0.1888730515432376, 0.00450291357956357, 0.025923304054811695), (-0.022462968699814824, -0.07533376760042192, 0.15630988179700417), (-0.022462968699814824, -0.07533376760042192, 0.15630988179700417), 0.03022003965634152, 0.23662915113007088, 0.001257707097113437]}
{'frame_counter': 1650, 'label': 'sad', 'lma_features': [0.6836327725678293, 0.24499948646575376, 0.538154832051211, 0.3253690640798543, 0.45895185653863724, 0.303602677384379, 0.33832552911033503, 0.2713506041945695, 0.28615100003545785, 0.27859251774999794, (-0.04062666813150805, -0.3008488703730782, -0.04458587530049388, 0.9517207427343883), (-0.05122282328105398, -0.29428017896507314, 0.0017693943375896137, 0.9543276230991348), 0.34096393104114087, 0.5862338862872473, (0.20028396870986195,), (-0.001464714032663134,), (0.05645911782038205, -1.0592674891915163e-05, 0.15697262910901363), (0.08267535225033239, 0.05446952762920261, 0.027816646657305686), (0.08267535225033239, 0.05446952762920261, 0.027816646657305686), 0.031207904040040473, 0.24431972609606836, 0.0011112958229330865]}
{'frame_counter': 1680, 'label': 'sad', 'lma_features': [0.6816678363793488, 0.24686668148447846, 0.5456628178998378, 0.33191466821516424, 0.45786576550119357, 0.3079822807056592, 0.3378048178779999, 0.2764206952998863, 0.2861510000795785, 0.27869113494190284, (-0.04716774008510431, -0.29961643288137124, -0.025080351743518633, 0.9525528133960186), (-0.04979570237986207, -0.2940380993293144, 0.013968383550045088, 0.9543894336131197), 0.3320022562167292, 0.5955856479620868, (0.07809772685944531,), (-0.007238953122786286,), (-0.03186135559798537, 0.00018937339882949342, 0.11923812370924043), (0.052927653501501096, -0.05954691964766467, -0.005454623241168159), (0.052927653501501096, -0.05954691964766467, -0.005454623241168159), 0.03146720167552135, 0.24646626907656274, 0.0008627681642171622]}
{'frame_counter': 1710, 'label': 'sad', 'lma_features': [0.6811670232714826, 0.24721970708274105, 0.5467592604205311, 0.3329178979585772, 0.45765763848140595, 0.3086410697094124, 0.33759126415275326, 0.27716908645949373, 0.28615099996589793, 0.2787110047952206, (-0.04756995708115815, -0.3009475686946415, -0.02156925506923597, 0.9522092350506994), (-0.049398761246982906, -0.29561573269589064, 0.015622170643395505, 0.9539009638082587), 0.33079820274400645, 0.597376510831284, (-0.0005920378647525356,), (5.713886408446479e-05,), (0.00036218569658030077, 1.8290684323601e-05, -0.0011951943308618203), (-0.0005439704205013732, 0.0009264200222000845, 0.00013293335652660163), (-0.0005439704205013732, 0.0009264200222000845, 0.00013293335652660163), 0.03147442708965413, 0.2465352938735723, 2.0569615151665175e-12]}
{'frame_counter': 1740, 'label': 'sad', 'lma_features': [0.6811670232714825, 0.24721970708274105, 0.5467592604205311, 0.3329178979585771, 0.45765763848140595, 0.3086410697094124, 0.33759126415275326, 0.2771690864594938, 0.28615099996589793, 0.2787110047952206, (-0.04756995708115815, -0.3009475686946414, -0.021569255069235974, 0.9522092350506994), (-0.049398761246982906, -0.2956157326958906, 0.015622170643395505, 0.9539009638082587), 0.33079820274400645, 0.597376510831284, (-2.897620157013467e-06,), (7.44455950726392e-08,), (1.5418596842015836e-06, 2.4202032327402402e-08, -4.873310781334312e-06), (-2.276080319159748e-06, 3.154371925929785e-06, 4.837114027777913e-07), (-2.276080319159748e-06, 3.154371925929785e-06, 4.837114027777913e-07), 0.03147442708965413, 0.24653529387357234, 2.056961515166518e-12]}
