{'frame_counter': 1170, 'label': 'afraid', 'lma_features': [0.04526860360917902, 0.3485454366152568, 0.3496246836039551, 0.24926778759745388, 0.14253829549515468, 0.1096444687616962, 0.175540049530259, 0.13085142697449784, 0.2861510000066379, 0.27882419543091425, (-0.008052257860896164, -0.09009061694892491, -0.009605328730636901, 0.9958528209473112), (-0.017186908001377225, -0.0891739029203579, 0.011597139706605133, 0.9957989808818777), 2.476943068864085, 2.4985997590649096, (0.020336050326331664,), (-0.02251405348736295,), (0.0007006936808010899, -0.001254115176176711, -0.0896017672024844), (-0.01761421361271385, -0.014464633063568374, 0.018592383475203696), (-0.01761421361271385, -0.014464633063568374, 0.018592383475203696), 0.02706111077859222, 0.21199601681621688, 0.0006657744459178233]}
{'frame_counter': 1200, 'label': 'afraid', 'lma_features': [0.04308823912167925, 0.34456175637149034, 0.34751693048219584, 0.24994300419952212, 0.1383224847516684, 0.10779383949198812, 0.17308907234895674, 0.12984894056169477, 0.28615099998712334, 0.2788221931600738, (-0.009810464620879377, -0.0852785867714088, -0.01861114361257769, 0.996121596646836), (-0.016483964211293056, -0.0841975224903306, 0.0038391291230615563, 0.9962950664224431), 2.4729551443110123, 2.493392487949142, (0.011945771901994145,), (0.0014153947425070187,), (-0.03405726210689796, 0.000526850702793005, -0.04494608189033201), (0.009250514022373554, 0.1270771110325944, -0.022201075675409125), (0.009250514022373554, 0.1270771110325944, -0.022201075675409125), 0.027002997464906312, 0.211565803770674, 0.0003575471752025572]}
{'frame_counter': 1230, 'label': 'afraid', 'lma_features': [0.042202361227338774, 0.34087905080661546, 0.34318179990048575, 0.24813720520279, 0.13748132701140509, 0.10765958095265889, 0.17345532133779243, 0.13341391960609322, 0.2861509999932364, 0.278815352238365, (-0.00743321277579897, -0.07455296379189227, -0.028722119716568406, 0.9967675247937589), (-0.01584783752831422, -0.07333754100629254, -0.005688420165782537, 0.997154317310729), 2.4684111329353104, 2.4896856649399655, (-0.2155975922766961,), (-0.16276529514843627,), (-0.023417967624913813, 0.0011391572132639462, -0.02064516037372067), (0.002153676897231759, 0.08042978030684254, -0.09905232461009221), (0.002153676897231759, 0.08042978030684254, -0.09905232461009221), 0.027506845628439074, 0.2157330107088352, 0.00017922146357783253]}
{'frame_counter': 1260, 'label': 'afraid', 'lma_features': [0.04484353249467844, 0.30671161196105057, 0.3014504017010576, 0.25114060437546104, 0.1584893561557112, 0.13000672823132134, 0.1887603273102681, 0.16188887170909158, 0.28615099998972293, 0.27880636264552366, (-0.0033112755029322677, -0.07104113777346154, -0.0367738078133365, 0.9967860363051572), (-0.01627741171758173, -0.06946878820594267, -0.01442502162229922, 0.9973441115086225), 2.4546494361978537, 2.4796788969731636, (-2.14691561822868,), (-2.529509425277476,), (0.022556843726221004, 0.0010687210749704085, 0.03054900832624778), (-0.01539811632968952, -0.02549142002268604, -0.015706744174142275), (-0.01539811632968952, -0.02549142002268604, -0.015706744174142275), 0.03086635536164393, 0.24231581192063784, 0.00034153862904649204]}
{'frame_counter': 1290, 'label': 'afraid', 'lma_features': [0.19347460647394737, 0.20624963709346286, 0.18779189274185154, 0.2467773360854063, 0.3604504443361575, 0.3532803592423708, 0.28287861862749875, 0.27292314308855475, 0.2861509999892074, 0.2787975581331256, (-0.003913010553576382, -0.0799798426038897, -0.031650474389845015, 0.9962712790930478), (-0.018569117835619202, -0.0783305754416324, -0.008829264178445245, 0.9966999697369304), 2.426289879151849, 2.5173341891361485, (-7.8789279606873315,), (-6.999256561734071,), (0.046666837144166536, 0.0018808021539644336, 0.0973953850101973), (0.002167071754254274, -0.16205967671302848, 0.0770359482505105), (0.002167071754254274, -0.16205967671302848, 0.0770359482505105), 0.027618741159476025, 0.21666137605772237, 0.0014057911725312029]}
{'frame_counter': 1320, 'label': 'afraid', 'lma_features': [0.5122272108526148, 0.2889576055545285, 0.2780915287922364, 0.2486676801859925, 0.47963212588187615, 0.47307210719271864, 0.3571668311084901, 0.34849411567005334, 0.28615099999374727, 0.2788823585919672, (-0.011197825507463538, -0.08156976739024019, -0.01951249761813107, 0.9963863921456236), (-0.01771390338450096, -0.08105946381189909, -0.015805183322380408, 0.99638424559253), 2.4068006028341933, 2.646095010926138, (-0.3381190115797004,), (-0.5377109934310361,), (-0.2256287516939469, 0.007611852425461216, 0.08305137259836437), (0.030043320457247693, 0.13001571466664108, -0.2912602603944316), (0.030043320457247693, 0.13001571466664108, -0.2912602603944316), 0.02964084848013977, 0.2331366948451942, 0.0024106441613060735]}
{'frame_counter': 1350, 'label': 'afraid', 'lma_features': [0.5106181579714139, 0.2838760268320443, 0.280406660110447, 0.23613659436259246, 0.4773359873878041, 0.47562223691854805, 0.3555955437146988, 0.3515715204872955, 0.28615100000472776, 0.27885548793002063, (-0.008397026887089386, -0.07192364825412069, -0.03464872286807238, 0.9967638147762865), (-0.01811106461598547, -0.07064174973924589, -0.021050738012660657, 0.9971108228626945), 2.421379563979309, 2.662194990272526, (-0.025206664435980696,), (0.033420545348377205,), (0.02435704633648866, -0.0023195704779381586, 0.09242262704117805), (0.003988886749800328, 0.0662169838545233, 0.01988873855615065), (0.003988886749800328, 0.0662169838545233, 0.01988873855615065), 0.02981847370202044, 0.23488992792388944, 0.0007164889365789523]}
{'frame_counter': 1380, 'label': 'afraid', 'lma_features': [0.4297030953148314, 0.2504842018265121, 0.24307939819174826, 0.23900054307168522, 0.4613464129586375, 0.45805370159426256, 0.34173764782550864, 0.3398874072449913, 0.28615099999721744, 0.2788296672580548, (-0.0025427630498448196, -0.06837641084711986, -0.03512975908203307, 0.9970343513804043), (-0.01625004999612589, -0.06685429168159593, -0.017716171031610963, 0.9974711988380806), 2.4451593867890864, 2.652511748746958, (-0.09435539094446381,), (-0.1169157845706308,), (0.019494481160972483, -0.002547574841182505, 0.02690382759852842), (0.010352771050268458, -0.037126835135422344, 0.021754444301596246), (0.010352771050268458, -0.037126835135422344, 0.021754444301596246), 0.028515142179835123, 0.22454023693637773, 0.0003466993609729318]}
{'frame_counter': 1410, 'label': 'afraid', 'lma_features': [0.44603949767621587, 0.2538799276991338, 0.2545960310031682, 0.24247633696428028, 0.4627973348745392, 0.4633944093137074, 0.3427010454703599, 0.34345198979361247, 0.28615100000811744, 0.27884481562939956, (-0.0068448230722053804, -0.07185546752068625, -0.029019956049091303, 0.9969665277202359), (-0.01832045235259352, -0.07055904241011982, -0.013432327932025968, 0.9972482214261853), 2.4435535578062053, 2.656799002329496, (0.03807080121736718,), (0.1934599449716737,), (0.03190912565584814, -0.003665252452299574, 0.06452503534085355), (-0.015694167585239657, -0.013377304852971781, 0.03360358145526506), (-0.015694167585239657, -0.013377304852971781, 0.03360358145526506), 0.028641103702042876, 0.2253293502895842, 0.0004696186540110351]}
{'frame_counter': 1440, 'label': 'afraid', 'lma_features': [0.43070744034604314, 0.2609958850751759, 0.23455693073034523, 0.24848160755151666, 0.465750996739732, 0.4532244725846673, 0.34577679121977667, 0.33636422944635463, 0.2861509999997988, 0.27885933960154463, (-0.012882909230508876, -0.07071485255275212, -0.027916465220098947, 0.9970217548820223), (-0.021085351047691027, -0.069511569053325, -0.01386804909549483, 0.9972610541485701), 2.4381350147449665, 2.6464919868060632, (0.047288102258981245,), (-0.19626593117714677,), (0.022789222737524706, -0.002628801444822071, 0.007329619373349286), (-0.006697551173922967, 0.0380264061202296, -0.024162376643931147), (-0.006697551173922967, 0.0380264061202296, -0.024162376643931147), 0.028772738051593336, 0.22619860514787432, 0.00021542735015636614]}
{'frame_counter': 1470, 'label': 'afraid', 'lma_features': [0.447938203441589, 0.26284325738450726, 0.24751070081604062, 0.2497221003168807, 0.4666681748495123, 0.46023923478337725, 0.3468537585184801, 0.3406460836144329, 0.286151000047831, 0.27886414801650555, (-0.01357309911896992, -0.06813978431846529, -0.030704186543775193, 0.9971105179230663), (-0.02113620522670848, -0.06694944242389732, -0.01763208006209222, 0.9973762755807659), 2.4364345609572067, 2.6523610873786723, (-0.002237535571026734,), (-0.03274751666678654,), (0.007797283217179094, -0.0008348936209517973, 0.0017592125245557595), (-0.0006609131723085106, 0.008672383996400895, -0.016323033293040703), (-0.0006609131723085106, 0.008672383996400895, -0.016323033293040703), 0.028879536354433907, 0.22709322962141715, 6.929633505786468e-05]}
{'frame_counter': 1500, 'label': 'afraid', 'lma_features': [0.4482936246550472, 0.26291306313721646, 0.24773474502459528, 0.24979537511669395, 0.4667262582116755, 0.4603540427830205, 0.3469034581829761, 0.34072274371878025, 0.2861510000669999, 0.2788643043072331, (-0.013533368903446141, -0.0678564896902538, -0.031088311232588896, 0.9971187801048308), (-0.021054551002898582, -0.06666553019696832, -0.01803717016962603, 0.9973901310209037), 2.436420992297785, 2.6523260486022293, (6.240604254106878e-05,), (-0.0001380146112463522,), (-6.041313804937029e-06, 3.7621492390452006e-06, 6.234995978030449e-06), (-2.1442179135735152e-06, -1.6610409021650173e-05, 2.3214113607893558e-05), (-2.1442179135735152e-06, -1.6610409021650173e-05, 2.3214113607893558e-05), 0.02888375511904728, 0.2271318801333297, 0.0]}
