{'frame_counter': 7320, 'label': 'pleased', 'lma_features': [0.9622175205300387, 0.8039759662114371, 0.2738535533214313, 0.4186819386977137, 0.7153094458633932, 0.42991233937861784, 0.578550013773181, 0.30947711505638903, 0.28615099964111007, 0.27525547498134295, (-0.036150196472940405, -0.5641356705201008, -0.05496066928786218, 0.8214467567503567), (0.12483890213810772, -0.5372650928316478, -0.09743819993145518, 0.8272463671761244), 0.3980084547854037, 0.446244988126393, (-0.5369485731303166,), (-2.1519637732938706,), (0.37767373727847253, -0.033502464467969624, 0.7948681632170133), (-0.16200419924476517, -0.9939629044325325, -0.4484800660616929), (-1.6687503070612977, 2.116390188440916, -3.6388009358097317), 0.047623111312758794, 0.3426467306500475, 0.006182618560467902]}
{'frame_counter': 7350, 'label': 'pleased', 'lma_features': [0.9350698894251374, 0.7304266107256923, 0.4211648904559357, 0.7142842899313918, 0.6902209851236759, 0.4680203912064561, 0.5565584666809716, 0.3424223568612635, 0.28615099978513264, 0.27109725880505364, (-0.09560403111350362, -0.3287331336768052, 0.008556442254423388, 0.93165679913738), (0.1141083157573957, -0.3081181056277774, -0.10818580613649414, 0.9324479267272008), 0.42123109568051587, 0.3847259951264965, (-0.20302936179055442,), (0.32466628393507935,), (0.718530907474398, 0.21175849827891394, 1.2840783584614657), (-0.9406809246909248, 0.13446707613522232, 4.007561521898745), (-0.6394480747141851, -2.0217886487479317, 0.36664484959159166), 0.04515820283846999, 0.3288016204854671, 0.00972668316171884]}
{'frame_counter': 7380, 'label': 'pleased', 'lma_features': [1.1628015817841022, 0.6235339608626227, 0.6781234319084145, 0.4435128385306625, 0.6440427974292273, 0.6092319619690414, 0.5142625965396468, 0.479139335913785, 0.2861510000184965, 0.270106526096022, (-0.09961719542996, -0.1107338840454597, 0.1444052412873083, 0.9763492094200678), (0.05978255130326196, -0.0948954730304818, -0.05911760142794042, 0.9898310038509117), 0.43644400369834657, 0.4058092800095268, (-0.05917829231110687,), (0.9835378497547959,), (0.5155830092284929, 0.514864145424921, 0.3800127544175836), (3.3911916246621576, -2.716535356074951, 0.1167232197426375), (-0.4008242143760438, 0.5444046740172949, 2.4850655024274366), 0.05615041581671554, 0.4253705450044278, 0.005549736634395678]}
{'frame_counter': 7410, 'label': 'pleased', 'lma_features': [1.2296064416511305, 0.5205744735343562, 0.803192031958465, 0.27987135666333857, 0.5948925254625732, 0.663626577120618, 0.46621691896669515, 0.5437826155415231, 0.2861510000495322, 0.2715110035463055, (-0.014608327570714019, 0.07213730199971581, 0.12603660180880918, 0.986136198992385), (-0.05176230132903943, 0.05253949185407915, -0.08173443019742807, 0.9895240788077522), 0.3731372979054618, 0.4083450887598494, (0.7109278646925399,), (3.385266915469812,), (0.17939508483409503, -0.5287350249367673, 0.48247315647949), (-2.3996982736769867, 4.1163038202955935, -1.9364925455308244), (-8.079322538596667, -0.8061286750749795, -7.439923634180369), 0.0628522455615292, 0.481936412659336, 0.004910114543385281]}
{'frame_counter': 7440, 'label': 'pleased', 'lma_features': [1.0100194308345054, 0.2530653888892069, 0.7803985855637697, 0.43946394195145666, 0.4639331380340905, 0.5901395742258597, 0.34252801593983756, 0.5125597677325493, 0.28615099999161714, 0.2724716135117031, (-0.020698112822010832, 0.07793146840741237, 0.03251316134557512, 0.9941486871000679), (-0.1586650349150541, 0.03882649530209614, -0.13236012592128799, 0.9757158737991805), 0.29089383843712974, 0.3684738336485419, (0.12343272652248437,), (3.8635471796307934,), (0.5998542803753157, -0.3728063045647214, -0.13395719010488333), (0.46502053643030067, -1.1899155365893515, 4.192674170709747), (-0.9830665399044923, -1.15953117426167, -0.1718765919943203), 0.05174542428128053, 0.38115779355600093, 0.005109607966036488]}
{'frame_counter': 7470, 'label': 'pleased', 'lma_features': [0.553426457087647, 0.16659307090925993, 0.5202301978375082, 0.30928417895669064, 0.3909617385001898, 0.3925428474076995, 0.2672862393486131, 0.3731865379796246, 0.2861510000555218, 0.2726878976415675, (-0.02368140616856788, -0.03483875473089229, -0.005200369961995155, 0.99848422509208), (-0.14561980724041038, -0.036874261371378766, -0.18270408607850877, 0.9709516182376959), 0.2082344505679433, 0.22810743769854147, (-0.7917878458584044,), (0.5381218302049384,), (0.23707337257942515, -0.010879664582519207, -0.335420878030974), (1.4500133011594203, 0.7966128481350516, -3.833044699906351), (-0.006299766208900633, 0.5896398441651554, -0.7453486933199241), 0.03569477082404647, 0.24783063920100698, 0.0030982223990322797]}
{'frame_counter': 7500, 'label': 'pleased', 'lma_features': [0.3654826171501863, 0.16676892763417475, 0.3572782246096517, 0.8259709055308657, 0.3600774252271635, 0.2595560171255704, 0.27164169583179526, 0.24106339220256515, 0.2861509999484877, 0.27421811345470026, (0.04461375506466693, -0.0014009723075410823, -0.06237327747318165, 0.9952616824108649), (-0.09659182564903346, 0.03848592773983268, -0.17978355459025105, 0.9760414839936421), 0.1541778973230841, 0.1423720856565746, (6.134269247103818,), (1.0681879333329785,), (0.32124379254970464, 0.3414575693778661, -1.2121290186864464), (0.11167392316873796, -1.0873624218703533, -0.7182413959961179), (0.6824185099714685, 4.103811666648706, 6.854391272596314), 0.029243821374892152, 0.20747535745382834, 0.008723062229784872]}
{'frame_counter': 7530, 'label': 'pleased', 'lma_features': [0.22047380886466267, 0.132532287683845, 0.238103987339261, 0.47030427353378124, 0.2710158877225679, 0.20030424888484016, 0.27160952430646496, 0.20643640832048052, 0.28615099996547866, 0.27376629120333074, (0.16906853485153794, 0.07051658096392655, -0.04069803615919591, 0.9812351475559686), (-0.013320122392454715, 0.12034529046125425, -0.09983900242220067, 0.9867766703673162), 0.27097158009757666, 0.26554386386700546, (2.596623369491762,), (-3.6752196272363262,), (-0.026307739607397417, 0.5612177782259518, -0.8578670845762724), (0.44023369764003595, -1.7762740452929482, 1.7026767796131053), (0.9163545932471018, -1.4099984075075125, -1.2198607101954397), 0.03649764679666302, 0.27876805413389205, 0.007029178628974762]}
{'frame_counter': 7560, 'label': 'pleased', 'lma_features': [0.23531889742768447, 0.1851103424290734, 0.16672358527796252, 0.3542117872571915, 0.24990260370159206, 0.2982584016337345, 0.2817864397451399, 0.23814669975737374, 0.2861510001281384, 0.27527124139809545, (0.14141995659158177, 0.23969672226483357, -0.09171436426226584, 0.9554146827393686), (-0.01996685201509707, 0.27898952275836475, -0.10019033387106811, 0.9540898178540785), 0.3566698084746239, 0.2592899852625894, (0.1312069628500217,), (0.14237887861010481,), (-0.03700831744932091, -0.3407061525178764, -0.6464928893779095), (-1.2397130600852264, 0.9998726830509891, -1.4822112194348196), (0.22671450664214615, -1.8927984203950954, -2.537371406519584), 0.036280812311786884, 0.2790417879208507, 0.00513785823498069]}
{'frame_counter': 7590, 'label': 'pleased', 'lma_features': [0.21634199151581912, 0.17886947408646803, 0.10840595656965217, 0.6037930911982649, 0.37699029541206486, 0.19602414336012033, 0.2931449096231697, 0.18298476987419843, 0.2861509999872776, 0.27601897893690486, (0.14834933104106393, 0.3467892615493341, -0.12290960836691163, 0.9165442985019914), (0.006938785459040258, 0.3897835617519563, -0.10588283198939656, 0.9132370137782705), 0.32999523774270195, 0.3580326879955833, (-7.298779715705558,), (0.28426996067634047,), (-0.308758706612058, -0.05106803858155129, -1.1735231829732482), (0.5881087599987722, 0.29909369719166706, -0.7917738789671158), (1.1342293195119202, -1.0267347707207692, 0.9423364636218563), 0.025218670334122586, 0.19049430048551189, 0.008009612113862198]}
{'frame_counter': 7620, 'label': 'pleased', 'lma_features': [0.22422842579959035, 0.3128036899600056, 0.12205303714599598, 0.34387053032375553, 0.3592009023212204, 0.26584878065849094, 0.3150786012956412, 0.20688342026923448, 0.2861509997996701, 0.2759098646359058, (0.14702604971242483, 0.27572566812640453, -0.16103737907072377, 0.9352895264214041), (0.006700655722534669, 0.33546847146232955, -0.13560503013612676, 0.9317418139222974), 0.49504951761165134, 0.40660355842608353, (6.91331261638648,), (0.07543814470077304,), (-0.3704557611900255, -0.20769248827582223, -0.7177808069029221), (0.23463033087349547, -0.08685653004351564, 1.2113646029146778), (2.742317287853075, 2.446958513368561, -0.17460262598336168), 0.03134693779004328, 0.22737278908610242, 0.0057950525205734005]}
{'frame_counter': 7650, 'label': 'pleased', 'lma_features': [0.12107088823839551, 0.4432522424823121, 0.46500072980579965, 0.37600956697354443, 0.2684967977849946, 0.33447260167216936, 0.2544698937867327, 0.26587812979227526, 0.28615099984334724, 0.2745983263555679, (0.061249747017975156, 0.3182227166712507, -0.2694230737399493, 0.9050320665548613), (-0.034640491511838664, 0.39389447870939986, -0.13342955491501465, 0.9074912206643736), 0.6010958367185459, 0.6132037275219064, (-2.814046987658201,), (0.3698324651286977,), (-0.20355944102528298, -0.08545135508284583, -0.8935000800623938), (0.1392024312735069, -0.8825776003880824, 1.2591595083180849), (-1.794189625742513, 1.917096005798019, -2.6138105867566637), 0.026816517548815366, 0.19139170673165395, 0.006118703347969356]}
{'frame_counter': 7680, 'label': 'pleased', 'lma_features': [0.5332735222903792, 0.3049335063797945, 0.46925424024754425, 0.43213509118010224, 0.36721028556003704, 0.3519113579139192, 0.2483920459956058, 0.26784573077967205, 0.2861509999724891, 0.272702571553073, (0.10226495621356883, 0.35429774791597984, -0.3364607063719689, 0.8654253188753797), (0.009623997499300182, 0.45293029689138325, -0.15389614292400075, 0.8773276643356543), 0.4900313750420194, 0.6889228893920466, (-5.433538925776178,), (-2.024091152985708,), (-0.22706097031602676, -0.2556500005442939, -0.8293779018210965), (5.286929722842252, -1.1424159461251846, 3.016853090753767), (1.667816113359127, -1.9963534727532442, -3.3463735279188156), 0.017788892235873297, 0.12951911159033747, 0.006197162333156926]}
{'frame_counter': 7710, 'label': 'pleased', 'lma_features': [0.5294368745690387, 0.24817940136349578, 0.3239393641994815, 0.3602127286604822, 0.3524654486217335, 0.3718552386922033, 0.22297825604223762, 0.25220696355253014, 0.2861510000817144, 0.2752772423146183, (0.1394875846870037, 0.3165631498986345, -0.3365304094516532, 0.8754809922571751), (0.02993829140824655, 0.4405651453855707, -0.25878646659779353, 0.858191593449252), 0.4441134722502221, 0.6176694627749034, (-0.23417253181831296,), (-5.480832345415093,), (0.007779009680645485, 0.20821318455572807, -0.43972678791148045), (-1.120531781053512, 2.462762712810799, -2.7127124204846185), (1.538987233504748, -0.5957903998211034, -0.5792830777317166), 0.012096372368781465, 0.08601619759967073, 0.004011519667312894]}
{'frame_counter': 7740, 'label': 'pleased', 'lma_features': [0.5413270548911594, 0.24089876894165316, 0.3794418338611647, 1.1645322017577213, 0.4085124783658048, 0.5017827229518356, 0.281571033470237, 0.3800242888031686, 0.2861510002911581, 0.2759467335489472, (0.22414842617143962, 0.43171475096249334, -0.27446468280171155, 0.8278959934418642), (0.1029519608830007, 0.5290101355561393, -0.29064716061969137, 0.7894218007773347), 0.5829312145033883, 0.5341507310878848, (0.49666192611649573,), (3.292980685517775,), (0.09828536736097972, 0.5199773989519421, -0.4144655066533884), (-2.05743214784699, 1.7243769829248932, -5.248210097108857), (0.07417366881625408, -1.409759163226331, 1.0358102716334434), 0.026569697577827754, 0.17515426287470734, 0.004499811069362195]}
{'frame_counter': 7770, 'label': 'pleased', 'lma_features': [1.1343000258513318, 0.5419318641226014, 0.6526617578480831, 1.3966933427998627, 0.5746995628554026, 0.6398843385913928, 0.4460550079917159, 0.5148082712976623, 0.286150998904956, 0.2713339128799123, (0.25074687711398874, 0.5507921692063399, -0.2837430907503035, 0.7425283586685157), (0.0623812125604278, 0.6641567798707363, -0.18441067173494802, 0.7190654754401343), 0.8879693616792856, 0.6608786751041558, (-0.14315042209902581,), (-2.9054203348208896,), (0.005548665180529052, 0.34123546310666364, -0.503329335741927), (0.5080104990058671, -0.36216629530115957, 0.5987484278773348), (1.8122728556634975, 0.5807474618640543, 1.7642608386429852), 0.05583764444885988, 0.3554750751833555, 0.004789899485314171]}
{'frame_counter': 7800, 'label': 'pleased', 'lma_features': [1.2007061777904395, 0.6273469433703914, 0.6645636101380316, 1.1694361392199117, 0.6010869846199186, 0.6597372464643014, 0.47315662648226603, 0.5289885671310466, 0.28615100108460084, 0.26748675058488364, (0.17040633670022537, 0.625850631564851, -0.31146381568059645, 0.6926887984415683), (-0.05233744591842058, 0.7114549460586467, -0.13490407496073314, 0.6857587981236406), 0.9090039814461467, 0.7417867902504091, (-0.3501874947670119,), (2.4261524153008915,), (-0.22774659520631144, -0.7709280440930346, -0.05300279741986116), (0.4608048677061497, -1.1076414383800601, 2.2455881304413547), (0.2939025133250277, 0.27924138637151774, 0.3418549680394675), 0.05856093708147458, 0.3994501830643724, 0.005848355201425755]}
{'frame_counter': 7830, 'label': 'pleased', 'lma_features': [0.7964627411324032, 0.44676960554835127, 0.4346244288482044, 0.7458204699020441, 0.489304199937435, 0.5477382534123073, 0.366880188534821, 0.42529420336683516, 0.28615100116453085, 0.2718946290770075, (-0.07111563117743476, 0.6608548730214849, -0.3010601952818055, 0.6777387126673492), (-0.1673238538946787, 0.7207999759076048, -0.10775344452564314, 0.6616120498797933), 0.7404322952973799, 0.6392979685160851, (0.06882076322889225,), (-2.496839281307152,), (-0.2972233974937321, -0.1748185103234601, -0.03332336912698616), (0.4110937719095109, 0.007448905417178257, -1.87801003500519), (-2.0084264625875208, -0.5796799854843311, 0.18356948456322125), 0.037698017646138345, 0.26421787767792954, 0.003512845317789789]}
{'frame_counter': 7860, 'label': 'pleased', 'lma_features': [0.3789482152727583, 0.30566268699118, 0.26991950448386315, 0.6323700879986213, 0.41954661398778625, 0.46181292595708995, 0.29470776744555943, 0.3390369503891507, 0.2861510012626916, 0.27070322270958247, (-0.30412560376989745, 0.7175340689077854, -0.2256637715340516, 0.5819322960545831), (-0.23692535519803068, 0.7886131599988674, 0.0011551113794935346, 0.5660804736358235), 0.678812853269358, 0.6707014299316323, (0.7972979537056705,), (0.7269649216778807,), (-1.0911801073712273, 0.2982631614641462, 0.005598940212460083), (0.03650803996870137, -0.16476740109493548, -1.0629792321557539), (-0.21593319479204462, -0.3534607414441221, 1.4825085157044815), 0.0220749207606281, 0.16117086978538833, 0.007688626282147359]}
{'frame_counter': 7890, 'label': 'pleased', 'lma_features': [0.3748172219288411, 0.28049674094583127, 0.17951780201795248, 0.40341822929860205, 0.4004885271017644, 0.3600963797578568, 0.32728184785879555, 0.26818103832486767, 0.2861510005982844, 0.2730509040051207, (-0.23407508130952326, 0.7979293933367242, -0.17617109521744895, 0.5239606590944164), (-0.1292029676677974, 0.8432808515299612, 0.0012013440759238946, 0.5191115388962689), 0.6828423681685318, 0.719778880120513, (4.464458631676474,), (5.422070192554298,), (-0.929094380746847, 0.49083786727507167, 0.15560848365707225), (0.23225196549897262, -2.7052216401112528, 2.9573696988389084), (1.3243339430450074, 2.8756508649697343, 0.423291705737532), 0.028510776809264424, 0.218927257788913, 0.006837933220122331]}
{'frame_counter': 7920, 'label': 'pleased', 'lma_features': [0.3952268445103645, 0.5186544950463268, 0.1560918728776333, 0.2919840808301467, 0.42172498019128724, 0.24891192415805632, 0.3122667777186933, 0.23536062374421682, 0.2861510019116774, 0.27492527739955647, (-0.24915351989822657, 0.9238746337395728, -0.050635934021610055, 0.2551466622461364), (-0.09542986648977402, 0.9562348766738534, 0.006343067618076051, 0.25308690084548857), 0.9705407056900794, 0.7911458213829005, (-1.6714857855495324,), (2.050147231542421,), (-0.5504297214346207, -0.29168925396140905, 0.09472528982077465), (-1.3443852931462843, 1.273594198319112, -2.6920184215628504), (-0.49381812966780775, -1.363747777780387, -0.8563744380243304), 0.027186442983455923, 0.20747809463523662, 0.004939280936745661]}
{'frame_counter': 7950, 'label': 'pleased', 'lma_features': [0.469713831177417, 0.37411774840146966, 0.20870720557413122, 0.633628199529104, 0.42841035393803517, 0.2819517941069545, 0.36622383253948804, 0.24928522813835277, 0.28615100386144043, 0.27620673412398516, (-0.140423596784199, 0.9694166449985436, 0.15856261004575442, -0.04605466277270356), (-0.06589705801980952, 0.991869339379978, 0.05390655859891124, -0.04744747228818798), 0.6868287316890047, 0.7840837774801567, (-3.090433226498476,), (-3.1056503270371203,), (-0.9004659975570438, -0.33888895699125626, 0.5722296578052729), (0.05820587806859683, 2.4540649290700425, 0.14743874456752085), (0.3569513998595089, -1.7626992225353812, 4.623109371268161), 0.037150695909965295, 0.27097128228047157, 0.007665932030345309]}
{'frame_counter': 7980, 'label': 'pleased', 'lma_features': [0.9190449836165612, 0.5771802347917382, 0.4183497629243464, 0.35884589763533015, 0.6094419789125551, 0.5105964871980982, 0.4778157691232952, 0.3869168877460245, 0.2861510046335027, 0.2749010671103596, (-0.09646339117589824, 0.9490444678145324, 0.22991741923576178, -0.18836442585426175), (-0.07154765287781438, 0.9759000563258218, 0.059541515935376405, -0.19336458740360932), 0.6054525361198655, 0.8105481056835869, (0.5264693143887206,), (-4.234430988457457,), (-0.4945843166807913, -0.15041197015579783, 0.48187578737264125), (-0.5198117380417302, -1.809093827316335, -0.2552233516353187), (0.9997685523705587, -2.6779752375614776, -3.458660342843359), 0.04512199798176104, 0.31867679837147117, 0.005385940316087155]}
{'frame_counter': 8010, 'label': 'pleased', 'lma_features': [1.0468352198287196, 0.7145937753413438, 0.539067017848463, 0.29294278699951826, 0.6567842801428205, 0.5679053456546372, 0.5251622782133267, 0.4372015488863561, 0.2861510034586668, 0.2754440426567611, (-0.06456069715602726, 0.6169746958674217, 0.1344529441965233, -0.21262261230532106), (-0.07030509419179015, 0.5692515625391199, 0.024932775415827554, -0.18641093248652585), 0.6933753200296486, 0.9022303118041236, (1.534823156970594,), (-0.2170509815439186,), (-0.5692734897777785, 0.3527288200988098, 0.5429525447345737), (-0.6095636619720644, -3.2151591260997257, -0.24917548480466825), (-1.07747068920848, 3.2231155326513057, -2.2967625332177497), 0.053154688315040145, 0.3946685738480392, 0.005776486879238748]}
{'frame_counter': 8040, 'label': 'pleased', 'lma_features': [1.235309235139618, 0.7766967663742784, 0.6587688490663981, 0.3652023923191489, 0.6794879464670418, 0.6120564067447567, 0.5519495121986551, 0.48288667169529476, 0.2861510002399152, 0.27125707942049077, (-0.08429001359516573, -0.6672017181029677, -0.16138682694866327, 0.7158710759746858), (0.1383362047577391, -0.6585082445340692, -0.08785295098742768, 0.7273960796627662), 0.7565367040983048, 0.9955900364632254, (1.265702890103669,), (2.5367822129252415,), (-0.3743405575201925, 0.2446581124982101, 0.5351492360893592), (1.506064953652396, 2.735791259950033, 0.04588066237002179), (-3.0151068027173973, -3.4627822485146655, -0.3341968716320521), 0.0640724048514752, 0.4984934744459547, 0.0048908273617133055]}
{'frame_counter': 8070, 'label': 'pleased', 'lma_features': [1.1693950967111553, 0.6146269691604311, 0.7657212186111104, 0.31736058477248735, 0.6073541736684894, 0.6415174435099738, 0.475420505331937, 0.5145211487329588, 0.2861510001098829, 0.2692281137093489, (-0.024767535236830264, -0.3909939555217243, 0.005099502357246725, 0.9079454162463707), (0.1680076279573054, -0.3042862768876284, -0.15992324270075337, 0.9137025594636753), 0.8511357707186032, 0.8447756120481339, (-0.21567980813069998,), (-0.3776832257664568,), (0.14859034357923326, -0.06306261613780238, 0.30447783390491695), (0.2194903380726085, -0.8089956346702554, 0.42180356167851707), (0.5995379846108101, -3.489764476393803, 2.2529221011967255), 0.05663295564295436, 0.44384935413205884, 0.0025706554503670577]}
{'frame_counter': 8100, 'label': 'pleased', 'lma_features': [1.0218839287460104, 0.3785376425629502, 0.7432298392746096, 0.19914715677214542, 0.5012291019088851, 0.6173859211283123, 0.3665766951026439, 0.490652689490302, 0.28615099998029414, 0.2708252514006231, (0.16572881835355036, 0.03751873301196602, 0.03717418846296369, 0.9769489310792393), (0.07658900661249655, 0.12756164798471042, -0.17587840092766766, 0.9665663110015574), 0.8952832494051607, 0.5725326187819872, (-2.58155405245357,), (-1.719901098317839,), (0.26741825029201316, -0.11628601505069323, 0.3828115551465379), (-1.3780661959302754, -2.3074323366834246, -1.3176860807096624), (1.5273937765519408, 0.19340085114662525, -3.219293826868903), 0.04229116838197217, 0.32123640454813235, 0.0027657510755691897]}
{'frame_counter': 8130, 'label': 'pleased', 'lma_features': [0.8733489195968501, 0.3892056455389203, 0.57438299977863, 0.45582090718685964, 0.5018856284345146, 0.4848829247768404, 0.37136702051634557, 0.3565862017961219, 0.28615099988029125, 0.2694109439274267, (0.20729337997101016, 0.3417879532575615, -0.07870830010890874, 0.9096428917750309), (-0.018644492719088416, 0.4014691384477521, -0.20742770444673048, 0.8888305592055696), 0.8820953969972065, 0.6544494469911257, (-0.4258647205100113,), (-0.6971350421988183,), (0.7482322781496558, -0.03866030943846234, 0.14877569793838058), (-0.16440033957098724, -1.75225339886576, 0.060401277781988894), (-0.8283618748183644, 1.892238177733032, -0.2905685249864405), 0.027838840592392874, 0.21417964597605466, 0.004919037544483827]}
{'frame_counter': 8160, 'label': 'pleased', 'lma_features': [0.5402193406558378, 0.28061126858170177, 0.4198752817409701, 0.5316839196412558, 0.462794364141933, 0.3423090900761071, 0.3363403944733372, 0.20915942940664767, 0.28615099969348873, 0.2671915470156581, (0.2617668599649604, 0.5307584727606166, -0.14290043627703572, 0.7926434055767059), (-0.02812182155950686, 0.5924447735717066, -0.1824541125456296, 0.7837113803751854), 0.7085319760234682, 0.8005489750977696, (0.1426323356482963,), (0.35736199776481287,), (0.8487088779676524, 0.04918877710411997, -0.0036640242835108148), (1.6142717691311714, 3.9071820579739414, 2.308716677237733), (0.07017020957865293, -0.42086437861379994, -0.23769126420578715), 0.0134485793278389, 0.10322247270386152, 0.005894592531662526]}
{'frame_counter': 8190, 'label': 'pleased', 'lma_features': [0.364057746340132, 0.10668242975896562, 0.3145493300839195, 0.4350559918524588, 0.38596804570539417, 0.26967639028402385, 0.25763934673643846, 0.164024411628619, 0.2861510003880382, 0.25959500303729915, (0.34888399262580827, 0.4875302246374042, -0.04329836717572819, 0.7961380681791553), (0.003531131796069793, 0.5720335060452046, -0.18120933296645714, 0.7993045828975912), 0.5788516734682447, 0.7521700718425328, (-0.7967543475462074,), (5.10702238400584,), (0.35101031918510833, 0.37996560636058574, 0.19479278096558764), (1.1165520258876476, -1.1825841427902373, 2.2462834383075343), (-1.1184730593563015, 1.8733366561802498, 1.4129392460552177), 0.011297202827232757, 0.08932769294155173, 0.0041608196098934765]}
{'frame_counter': 8220, 'label': 'pleased', 'lma_features': [0.6389768585514448, 0.2729747932770825, 0.4190342950204201, 0.4911535650348019, 0.4682556470280305, 0.3061121935353856, 0.343084930971482, 0.2623217023144084, 0.2861509996132484, 0.2638600205595964, (0.2509207768149437, 0.4941898714322254, -0.014559783084659494, 0.828617690430882), (-0.05322985336707198, 0.5156793648796779, -0.15841268459625207, 0.8389932333225132), 0.6439942530774423, 0.6542055649249015, (0.3213079623503268,), (2.8204382464872944,), (0.352716087559937, -0.6872133773016637, 0.3717356676926157), (0.021100235782367447, 1.2020309656424424, -3.455511673494044), (1.6500839154527334, -1.4179787333796563, -5.212271983839951), 0.03019208903087931, 0.23652572733981547, 0.005713624596868957]}
{'frame_counter': 8250, 'label': 'pleased', 'lma_features': [0.7938783203912467, 0.31988372191973274, 0.49580860569689617, 0.8233006172242494, 0.49581242542127957, 0.43004557459742193, 0.3729486578723942, 0.3829236471509377, 0.2861509999858315, 0.26477487219482415, (0.14502177687959772, 0.4114023780277713, -0.037489487641839125, 0.8957727554498468), (-0.12144013938853564, 0.3756403609183715, -0.22722788660886836, 0.8871170215086116), 0.5601645345597538, 0.40380720676576015, (-0.12015143044939675,), (-3.906283846924248,), (1.159502824016759, -0.05173312073014657, -0.019633335116922654), (0.5994692264713497, 1.5409538117713915, 2.157469939588138), (-1.1172947716214765, 0.5284099566329693, 0.5374460194547973), 0.04326037907710819, 0.3201322239514996, 0.008318826774717852]}
{'frame_counter': 8280, 'label': 'pleased', 'lma_features': [1.0365572838274184, 0.33079404244076077, 0.7266397841569507, 0.6286535195343503, 0.4954812890850677, 0.6523394685645231, 0.3729822548779433, 0.5316068142748778, 0.2861510000442118, 0.26762892626987944, (0.09119005902855708, 0.47346370111482655, 0.0895766378360611, 0.8688568628560938), (-0.09969301820395432, 0.41062583211003095, -0.1337417299417897, 0.8933282818876357), 0.459486506738871, 0.4127090390368187, (-0.22639157327283355,), (-2.6398162834581957,), (1.2968247091675926, 0.7086730263454284, -0.2722218208577318), (0.17103987116385286, -0.1632558552588703, 2.2372287227095464), (-0.5676984374434821, -0.27977054020721887, 5.015478684802203), 0.0507800668163417, 0.3831285172022481, 0.009578887497225888]}
{'frame_counter': 8310, 'label': 'pleased', 'lma_features': [1.2581400441531656, 0.4830145502274835, 0.8586265828734904, 0.26749583167582186, 0.5500046107297287, 0.7255121481017003, 0.4257147768926635, 0.5871593498684898, 0.28615100012752764, 0.27318989708339314, (0.025716592738187518, 0.4747122926006827, 0.1555601748176892, 0.8616356392207432), (-0.08260788491101803, 0.4376849015628352, -0.017838342009138128, 0.8918151625957711), 0.5892754191144043, 0.5292144277841736, (0.010598082469439265,), (-1.2077671129221708,), (0.7218444146713547, -0.08246117181336272, -0.16203178913724986), (-1.1290478913936604, -0.5284895293998079, -0.9894137133975742), (-0.20474617093936212, 0.21759878164383814, 0.4316866727146575), 0.060225232333333774, 0.4642682061840986, 0.005789921751044775]}
{'frame_counter': 8340, 'label': 'pleased', 'lma_features': [1.2656876616024166, 0.46459163125359954, 0.9218848637409138, 0.5164232928092857, 0.546108677373033, 0.7464940701270222, 0.4208288018666272, 0.6099273229382999, 0.28615100008553096, 0.2774939645943483, (-0.014946759419937531, 0.21228292412820995, 0.061978603002104414, 0.9723361473963074), (-0.08843968262088114, 0.19240852513844872, -0.00470234152003692, 0.9752370371179618), 0.553394047984249, 0.5586951063631685, (0.33512978873740473,), (2.056946704933622,), (0.7551662343954507, -0.667082084067259, -0.36796957758529286), (-0.9668064650700852, 2.2822161582549287, -2.2311782961048703), (0.7720622957491198, -0.7330934218695963, -0.13884557612372608), 0.06202085731339177, 0.45964228543087526, 0.007612866587194054]}
{'frame_counter': 8370, 'label': 'pleased', 'lma_features': [0.7990232504007719, 0.16804282970056897, 0.7313267874006798, 0.47269517633591174, 0.3822338042001912, 0.6377996209205408, 0.25539157189083755, 0.5180269145283901, 0.28615100002785276, 0.2738794654879363, (0.06915308495618153, 0.0868831848164641, 0.002955603214847773, 0.9927526770545829), (-0.10788880771537715, 0.0936100858605021, -0.06775021567200085, 0.9858725621155706), 0.40782481415376587, 0.44854515440351245, (0.1398703595827703,), (3.1234646547895144,), (0.4747096427382843, -0.07266887880562539, -0.44124964678764406), (0.5977879857550142, -0.6038187435250613, 3.543871173527381), (0.7265928851048595, -0.9803387634856964, -2.4504262229825757), 0.03636039152643995, 0.2587707358786602, 0.005317256522651057]}
{'frame_counter': 8400, 'label': 'pleased', 'lma_features': [0.2898446651379826, 0.09805605369870406, 0.341633725837354, 0.602613088298115, 0.35770905326226143, 0.4654685947973431, 0.22707469774584135, 0.3533659148489775, 0.28615099993998133, 0.2711024171690616, (0.05291267106990928, -0.03445432248448869, -0.07078764126726354, 0.9950747904492473), (-0.14518964277813526, 0.03356181627186691, -0.20163146506000576, 0.9678899588944675), 0.4058926486774836, 0.3621306468786169, (3.174639974157222,), (-2.6133319016797354,), (0.16158622331929157, -0.014080509109867866, -0.7081057318868098), (-1.2433573767417596, 0.39202493021610746, -3.0586663649926864), (-0.033875045402194784, -0.778491747394087, 0.20603291178604388), 0.019102813757646407, 0.1339996709349487, 0.004828347950842028]}
