{'frame_counter': 1170, 'label': 'angry', 'lma_features': [0.57911735369041, 0.2974331732298493, 0.362354058448718, 0.3658083185427436, 0.474946539635341, 0.5058837482845616, 0.36311169509379315, 0.3837142669702582, 0.2861510000476845, 0.27871640435551714, (0.06124145305290502, -0.10507821411806234, -0.13022452206309426, 0.9835957994169304), (0.04591080344512108, -0.09984794105890289, -0.12832580802436708, 0.9853895222585627), 0.5363571142743795, 0.4551462730128996, (2.4806939202304026,), (2.2117359503142113,), (-0.008175906412993794, -0.03419906509472235, 0.1618712596230111), (-0.1197407012827361, -0.2156122504703165, 0.13198019984196255), (-0.1197407012827361, -0.2156122504703165, 0.13198019984196255), 0.03336784001938266, 0.2589043764406891, 0.0023915447541123565]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [0.5437730603521287, 0.28308093148167696, 0.36333684945321554, 0.3723443633652009, 0.4264071443081975, 0.4689224338923093, 0.33014791815223143, 0.3727761988627471, 0.28615100001784854, 0.2785508391034558, (0.05414264120185351, -0.0680080141356857, -0.15095951345401037, 0.9845775034472963), (0.026438226577628253, -0.06392085202934275, -0.10870144053092208, 0.9915483749643517), 0.4958753816479877, 0.36468358858594446, (1.3700763142203827,), (1.7259276308615648,), (-0.009274764664852825, 0.017314256034132114, -0.09287126929951305), (-0.05589090471909472, 0.4919171956581808, 0.04654614896078157), (-0.05589090471909472, 0.4919171956581808, 0.04654614896078157), 0.0373741073946123, 0.29123296799191734, 0.0009108994985100127]}
{'frame_counter': 1230, 'label': 'angry', 'lma_features': [0.5699020475259601, 0.2704847439303191, 0.37027684644532133, 0.3726218471718837, 0.4426350204970531, 0.4686637566028565, 0.339499463817199, 0.3756366988416086, 0.2861510000146645, 0.2783350019113736, (0.029307462267232073, -0.03847378570106352, -0.1691069400193443, 0.9842948682327199), (0.010171291670084638, -0.03512444779455562, -0.10860694654479705, 0.9934004493834323), 0.5126138061899668, 0.35586830437196226, (-3.313959279041629,), (-1.7085960492741803,), (0.05261493969200244, 0.0001128305856219079, 0.005274754530032114), (-0.0346182481282809, 0.14537881742338427, 0.039341905035678575), (-0.0346182481282809, 0.14537881742338427, 0.039341905035678575), 0.03778531270579672, 0.2947727875247342, 0.00045639730405816264]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [0.6414814390979894, 0.3381408849567578, 0.3460301458523199, 0.37130156236343637, 0.5011593104329809, 0.4997181139228718, 0.3803017244765368, 0.3835746687478862, 0.28615100001644556, 0.2773567180127063, (0.023457469511890986, -0.03303257934041489, -0.21681049873597263, 0.9752552047526893), (0.0048559349186049865, -0.030179999564828495, -0.11183746310787059, 0.9932310276659362), 0.5712915552933252, 0.376616028056104, (-0.1511049818935356,), (-2.6163760598980472,), (-0.04533911952174583, 0.02571905754529937, 0.18321945699923478), (-0.045832966803056575, 0.024105405155440074, -0.08290408669859685), (-0.045832966803056575, 0.024105405155440074, -0.08290408669859685), 0.035164791323669134, 0.2752226297295749, 0.0013176607328245838]}
{'frame_counter': 1290, 'label': 'angry', 'lma_features': [0.5709857159980697, 0.37944475772227476, 0.319830944719838, 0.36787527254642033, 0.511312165131135, 0.49421008792865506, 0.3913520477038016, 0.3691810990382127, 0.28615100001714977, 0.27722655740657703, (0.04506169671133616, -0.04053001887785921, -0.2598771284981216, 0.9635945384752204), (0.016972402908074554, -0.035921946135691635, -0.1530660871093204, 0.9872982266473275), 0.6166923088460559, 0.4567257730792517, (0.00719179257806213,), (-0.24524256002515502,), (-0.19987222641738214, 0.04207615953887585, 0.33552472867587674), (0.07947743932180767, -0.11205965860904908, -0.3339827592265178), (0.07947743932180767, -0.11205965860904908, -0.3339827592265178), 0.03141027630210511, 0.24682324231532426, 0.0026056922270070097]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.4940214496945574, 0.333478138398896, 0.2956639578282906, 0.36107064660800336, 0.49006316857229393, 0.48093766047624903, 0.37151470172591333, 0.35742727537552454, 0.2861509999565699, 0.27717269718495324, (0.08032980055542885, -0.05595966487894589, -0.2948524993161056, 0.950437083880671), (0.041610994491642156, -0.05270279143881081, -0.19064216768466993, 0.9792815931136623), 0.5911375937349163, 0.4787037270192361, (0.5753049346587129,), (0.5562668132974216,), (-0.0580450442690005, 0.14364536886508436, 0.42757033838633274), (0.2572670065783896, -0.1975633499607251, -0.23679301886784412), (0.2572670065783896, -0.1975633499607251, -0.23679301886784412), 0.028617875512439505, 0.2247108707974824, 0.003280478158970107]}
{'frame_counter': 1350, 'label': 'angry', 'lma_features': [0.5076493349805322, 0.2809567226965406, 0.28853947971220234, 0.32584975724190984, 0.4653405354481668, 0.4724980049039496, 0.35265010117069845, 0.3586227484189639, 0.28615099999095395, 0.27717832009752785, (0.10325946794834281, -0.06374783858087327, -0.30447005764298274, 0.9447473279820032), (0.061904826886122734, -0.06686822924662879, -0.2018792918332373, 0.9751505190288957), 0.5466211667692036, 0.44064652489496153, (1.9077662101413224,), (2.7946873425874736,), (0.0052554942200554655, 0.05788314944747506, 0.10241069999756879), (0.11997364472312684, -0.08762711974394673, 0.022192139779825575), (0.11997364472312684, -0.08762711974394673, 0.022192139779825575), 0.029921882019573, 0.23487691548217052, 0.001029987112913172]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [0.5543173065470418, 0.28266680158144036, 0.2930147900888701, 0.29027510158901215, 0.4448143028113953, 0.4092208567949027, 0.3495428213020657, 0.33089941015733626, 0.28615100009056993, 0.2771546917525331, (0.10796575084089284, -0.07300838684172505, -0.2887560017575995, 0.9484254751139162), (0.062056765384312734, -0.07587642829694999, -0.1868275626284658, 0.9774260673701866), 0.5238322460851836, 0.37450470362796, (1.6719890916028215,), (3.6378537659640413,), (0.3964638329357972, -0.12471001951238656, -0.19215556950400384), (-0.17696858170985946, -0.17127855676311618, 0.28384494465979043), (-0.17696858170985946, -0.17127855676311618, 0.28384494465979043), 0.03473892161939752, 0.2738632188509262, 0.0033004175400134198]}
{'frame_counter': 1410, 'label': 'angry', 'lma_features': [0.5998926252022161, 0.30439303233276843, 0.3616037822535547, 0.3056458343060703, 0.4479648798652134, 0.31953167341292965, 0.353520859448154, 0.2969467487768984, 0.2861510000262186, 0.27724824246810825, (0.08069401773922001, -0.10364396718405057, -0.2532945045707808, 0.958217754717846), (0.03635857251006176, -0.10406108963743006, -0.15291587421553623, 0.9819313540701421), 0.515689277906197, 0.38357813983800454, (-1.0872183836401963,), (2.4450834722322807,), (0.6577660616803723, -0.06786805979899563, -0.32637349349777256), (-0.12474142076517311, -0.44004931629509747, 0.15684511348738298), (-0.12474142076517311, -0.44004931629509747, 0.15684511348738298), 0.03987600647706487, 0.3141368221252353, 0.004883985055373085]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.6599283149968115, 0.31586058288765956, 0.4099495024430356, 0.31071118357192784, 0.4801671185947299, 0.25140879448293, 0.3655666476930998, 0.26772006935465065, 0.28615100000204785, 0.27764585814307097, (0.049014473564266275, -0.1515020424595013, -0.2200847366547534, 0.9622912836138985), (0.011375981132874637, -0.14989832981925402, -0.13159868748049672, 0.9797781342992776), 0.5113264092020032, 0.4508136975952172, (-2.799607158458612,), (0.87657319621738,), (0.48025550447688103, 0.010686600773301476, -0.06052772021495441), (-0.15266049755503566, -0.2494077952972683, 0.17070459876031452), (-0.15266049755503566, -0.2494077952972683, 0.17070459876031452), 0.039800624926513845, 0.31167472590643014, 0.0035443169567385266]}
{'frame_counter': 1470, 'label': 'angry', 'lma_features': [0.7013556999419757, 0.3332825830048636, 0.4353087240774401, 0.3092657963919902, 0.4896514115598968, 0.23658269325412007, 0.36898421209409044, 0.25827164971375965, 0.2861510000251471, 0.27796454252439806, (0.030409306175304195, -0.16140865329588644, -0.18117988427481987, 0.9695523868748729), (-0.0027688318530077823, -0.15747238661640936, -0.10464234767150844, 0.981900947492717), 0.5205790857275757, 0.49231414282219627, (-0.36398944686502954,), (0.17358556047005405,), (0.32240362442690973, 0.005526730362415284, 0.21896391414843466), (-0.023348275128496618, -0.017439905506834556, 0.29108508981993325), (-0.023348275128496618, -0.017439905506834556, 0.29108508981993325), 0.03879443115373152, 0.3040859392653983, 0.0027628200872749863]}
{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.6988898922925794, 0.3182972015427079, 0.44798037682030223, 0.309926880985905, 0.48822300425563925, 0.240251634005035, 0.367088943120866, 0.2637250855173306, 0.2861509999956552, 0.27803265801728555, (0.020978999132837368, -0.15437688696961374, -0.1459340158486687, 0.9768983667034595), (-0.009145713098971215, -0.15042329428384701, -0.07107306103296934, 0.9859797249179573), 0.47630808373476025, 0.49070485886586374, (0.2024309093270601,), (0.060349468553085456,), (0.15100394380830792, 0.0039050657579292546, 0.24534059729618313), (0.07591296575253498, 0.12113779459310116, 0.1520389303302653), (0.07591296575253498, 0.12113779459310116, 0.1520389303302653), 0.039387151311511166, 0.3086383379755516, 0.0018986660409867225]}
{'frame_counter': 1530, 'label': 'angry', 'lma_features': [0.6550360847385214, 0.2846020160389336, 0.45652947270052985, 0.28013246667622943, 0.475160648469158, 0.24509827155558117, 0.35823468453522234, 0.26884313904662244, 0.28615100000026417, 0.27814239174598987, (0.02596674560195689, -0.14054178886809104, -0.12092760826810954, 0.9822941140700078), (-0.002515324356128852, -0.13860373303123527, -0.05091244035762667, 0.9890220193894901), 0.43117219881817187, 0.4860446326522776, (0.927315463416287,), (0.013943231007386037,), (0.008199510365712724, 0.0048758547706601475, 0.1192417279969025), (0.07316214358699659, 0.012163724298514261, 0.03894758345800075), (0.07316214358699659, 0.012163724298514261, 0.03894758345800075), 0.03970022151678908, 0.31129473084737813, 0.0008732809543418663]}
{'frame_counter': 1560, 'label': 'angry', 'lma_features': [0.5899386898112966, 0.26868862796109005, 0.46315646880183403, 0.2723202453870569, 0.44590296305349064, 0.24856086381906445, 0.34325961632188373, 0.2694687266248674, 0.2861510000235574, 0.27818481203399864, (0.04010095843904882, -0.14109948455696467, -0.10895765672204588, 0.9831504574917781), (0.008219936167108961, -0.14128333030689003, -0.04273419115798536, 0.989005206483252), 0.41024496558293233, 0.48238885295147743, (2.054334836403502,), (-0.025960446898005727,), (0.0076844338421064185, 0.00043668508369338444, 0.08824360467217877), (0.021970821355488074, -0.07766645532361688, 0.02777769115099379), (0.021970821355488074, -0.07766645532361688, 0.02777769115099379), 0.0400243813742117, 0.31383068909237843, 0.0006164504354368728]}
{'frame_counter': 1590, 'label': 'angry', 'lma_features': [0.5391870440269688, 0.2666867801072678, 0.46820558921527183, 0.27001833041152573, 0.4134570476584944, 0.25386438555236523, 0.32935090930841443, 0.2720543943998816, 0.28615100026581164, 0.2781488098912746, (0.0506938765496479, -0.14716833714572689, -0.10484306633365313, 0.9822307540630998), (0.01393043978884134, -0.1483563348797804, -0.0390457195133626, 0.988063892563023), 0.40685025566583427, 0.4756270690065641, (0.5774605523357793,), (-0.028086144786094554,), (0.008971443781400103, -0.0011378636945207805, 0.03355059958610641), (-0.0008147828921465213, -0.03308299746240677, 0.012912753300091666), (-0.0008147828921465213, -0.03308299746240677, 0.012912753300091666), 0.041397004266993574, 0.3246133253980506, 0.0002642996847421768]}
{'frame_counter': 1620, 'label': 'angry', 'lma_features': [0.5360613450705433, 0.26722263966037846, 0.46858312595312424, 0.27008481189249706, 0.4113630203665667, 0.2542847575438234, 0.32859791055076976, 0.27215158399015044, 0.28615100039635694, 0.27814508303053465, (0.05136998577924291, -0.14765043588315943, -0.10460561196463217, 0.98214975400397), (0.014264814545765666, -0.14890468110262314, -0.038781236830317235, 0.9879878170714519), 0.4070040018389269, 0.47505226283278745, (-0.0005069301563050207,), (1.4732208576570875e-05,), (-1.8513033048057103e-05, 7.563792164112797e-06, -4.013270082205366e-05), (-7.894357213178407e-06, 2.972288764169667e-05, -3.6199482534154625e-05), (-7.894357213178407e-06, 2.972288764169667e-05, -3.6199482534154625e-05), 0.04149616572375044, 0.32538324279821607, 0.0]}
