{'frame_counter': 3390, 'label': 'satisfied', 'lma_features': [0.5503522431642849, 0.27657256506444244, 0.5289907698538914, 0.4956035663371291, 0.27452893909704834, 0.3475381644866894, 0.19057744939564616, 0.25169763389904987, 0.2861510000767227, 0.277975516626831, (0.03313627105581624, -0.055205587914796704, -0.06760419389462884, 0.9935306378215564), (0.07342040213135308, -0.0534749174410247, -0.12715370127775782, 0.985111875952379), 0.6285341225214456, 0.5888098687625549, (-9.49865615777271,), (1.674780285695731,), (0.3780962752116154, -0.21420776568888844, 0.4573309532108255), (0.5967524274648602, 0.29912386435964616, -1.3154298126232347), (-0.7862482207515118, -1.5456267459061572, 0.23597700058472362), 0.01768296412800431, 0.13032753473751515, 0.004343104895305303]}
{'frame_counter': 3420, 'label': 'satisfied', 'lma_features': [0.6408571157951771, 0.23711766917538543, 0.5724098052457169, 0.49367510103196255, 0.3859259814592285, 0.38391608059336135, 0.2741575199685549, 0.2642244708748668, 0.2861509998706018, 0.27821740026240477, (0.09377688146012504, 0.07612747471729882, -0.05942675721510008, 0.9908357065037928), (0.08716454484433707, 0.09407587438222878, -0.12785167959111104, 0.9832689112615239), 0.5313237075144865, 0.5431272269356745, (0.36591185357500855,), (-1.4276580106140178,), (0.521051176193277, -0.12720512301015247, 0.11988051676768498), (-1.774682029762119, -0.7610631419563283, -0.8325181227372405), (0.680243867245711, 0.3353739814831519, -0.16038612296961127), 0.017735993965661688, 0.13117816571607896, 0.0038546551330893163]}
{'frame_counter': 3450, 'label': 'satisfied', 'lma_features': [0.7756005876386812, 0.5581317719351062, 0.40567942190736406, 0.4518878189394816, 0.5899190319776318, 0.35812442813126993, 0.4597285989908167, 0.2509165569553599, 0.2861509999368723, 0.278592032220181, (0.08008413187248609, 0.05143592200226125, -0.05055443708688428, 0.9934390813314942), (0.10418505779909847, 0.055186521025972976, -0.08452509688666647, 0.9882902847982084), 0.7025768906546436, 0.46396175413327395, (3.2531397057379174,), (-2.712061652456177,), (0.27873215793488954, 0.2685604329492423, -0.027501884412071582), (1.1379898045457724, 1.30149733936026, 0.6828761271082407), (0.6103829742092545, 2.5530263641847974, 2.5643664221518407), 0.032536926685655464, 0.23895110266494538, 0.003264170316912174]}
{'frame_counter': 3480, 'label': 'satisfied', 'lma_features': [0.8347693459834652, 0.7469359102129938, 0.16069961138381383, 0.3502164572066908, 0.6625561819167617, 0.3790654663757264, 0.5358256277400822, 0.271590758115464, 0.28615100001633803, 0.27823361462381174, (0.05232436634177752, -0.14865179201673567, -0.09110004510248516, 0.9813557873690663), (0.10209993204615249, -0.16509689024531476, -0.0542485713947877, 0.9772711828469138), 0.8233160317801967, 0.3901577019934832, (0.1381574043501209,), (-0.5104707136324714,), (-0.0283461696907869, 0.18998627435008972, -0.022459489827743703), (0.7224013933430792, 0.47285566715689076, 0.7828033253331861), (0.07583043509301499, -0.11414049172191156, -1.747588247008276), 0.043435620318288105, 0.32931060136962886, 0.001988044506434167]}
{'frame_counter': 3510, 'label': 'satisfied', 'lma_features': [1.0184978024456461, 0.7902551818681214, 0.2821240062606645, 0.4311546604049843, 0.6655427539302663, 0.4647419373217, 0.5317422782998086, 0.3646711220517656, 0.2861509994835483, 0.27875609365568743, (-0.0007435926204850429, -0.33329219866830406, -0.06868345872477409, 0.9390817901628855), (0.008312522255971622, -0.33698487662827886, -0.06070312462076814, 0.9384385701314321), 0.6481157636064881, 0.45074692798566923, (-4.07001938362541,), (0.28873919368442696,), (-0.1457390280122828, -0.25592604268247177, 0.18248033269920041), (0.3009829678029837, 0.10383265299818611, -1.133577414175927), (1.788686449321119, -0.23216410967321835, -1.4363887598101326), 0.0520149145219286, 0.3961475132483859, 0.0024017640705859037]}
{'frame_counter': 3540, 'label': 'satisfied', 'lma_features': [0.9360501702439658, 0.5917613720279445, 0.46678230001128057, 0.5147475403061338, 0.5288993980031801, 0.5584932637006764, 0.4101103656978068, 0.44082816120856755, 0.2861509996669587, 0.27874716177150777, (-0.09342638924462895, -0.3814472626956244, -0.05796683865092757, 0.9171716226359375), (-0.08418283607584615, -0.38622753320359915, -0.08780069715636758, 0.9136088668034497), 0.3723769966801608, 0.6166654921250475, (3.114049213733817,), (-0.03745644021070788,), (-0.412227781710156, -0.118396854078413, 0.39848204580251123), (1.5119588786316451, 1.6199826775676989, 1.9577550715003875), (-0.35041772092418794, 0.1742035579292597, -0.8905232584165366), 0.04608159683830048, 0.34840320910670025, 0.003617002515762519]}
{'frame_counter': 3570, 'label': 'satisfied', 'lma_features': [0.8401979001676811, 0.43659973512410427, 0.5980853955399499, 0.506479835171883, 0.3945385031235228, 0.6137583054147184, 0.27001278656550515, 0.4870325379625638, 0.2861510001665328, 0.2782531829949277, (-0.15538120496258784, -0.4003372056194279, -0.03123617354749851, 0.9024336266469543), (-0.1531855714216265, -0.41293243887913883, -0.09904013764121276, 0.8922339288236538), 0.39967111378326514, 0.7697728506556618, (0.818297036582143,), (-0.08385429150009373,), (-0.06048931612354994, 0.07317650557998262, 0.24267129363487636), (1.239780469749956, 0.5938349649241288, -0.18904400832143964), (-0.03817499316123521, 0.3128762573252931, 0.12822989102534696), 0.03420407725722914, 0.2580994795933757, 0.0016662459531826977]}
{'frame_counter': 3600, 'label': 'satisfied', 'lma_features': [0.848830064580888, 0.4798467586369568, 0.7487318826110091, 0.49170529242803745, 0.3659362840557347, 0.6807303684265852, 0.23687151340706777, 0.5467666435817791, 0.2861509998302616, 0.2778184155611713, (-0.18524156774730124, -0.39152129231169164, -0.02557810707217021, 0.9009436424497562), (-0.1576674667808688, -0.4201223744221401, -0.10715445958078945, 0.8871897767018674), 0.46717921492327397, 0.8770532814545502, (0.8031368115150578,), (-0.09591861496988946,), (-0.058566417740454575, 0.012519947791523208, 0.11769984841710641), (-0.011815860091363718, -0.07195811813135229, -0.5819995910065844), (0.046832134321901565, 0.09403681548722734, -0.08524908871902608), 0.033922258370022586, 0.25765618879949936, 0.0010165920797561444]}
{'frame_counter': 3630, 'label': 'satisfied', 'lma_features': [0.8005743785128646, 0.45818590443227014, 0.705952000439464, 0.4573544096347602, 0.36946054553891744, 0.6696168132666863, 0.24405519005615608, 0.5385415311112383, 0.2861510000028159, 0.27815169986058463, (-0.1507533966511135, -0.3465164018262268, -0.03899548792894567, 0.9240472431108878), (-0.13883680713519284, -0.3642725236015146, -0.10846775570583965, 0.9134071233565179), 0.44146682086967864, 0.8333886820179902, (-1.6026469931825622,), (-0.29305377779540104,), (-0.13205597253108556, -0.07042075406712704, 0.0847547058107905), (-1.6620053772136576, -0.680980270764427, -1.065292451351437), (-0.07610613759777726, -1.9367079055494614, 0.14448036723549376), 0.035617234142463955, 0.2715457534951719, 0.0012405923253901831]}
{'frame_counter': 3660, 'label': 'satisfied', 'lma_features': [0.5187667902480543, 0.25619245011783803, 0.41838791249396023, 0.41219747328246026, 0.3822077577440505, 0.53616125161918, 0.2653548211610152, 0.4254232217253869, 0.2861509999429909, 0.278434011462215, (-0.0411301663029826, -0.1557573558319991, -0.06644197279658993, 0.9818230833498246), (-0.09049924953763726, -0.14399508722334, -0.06834365937589726, 0.9800491004754353), 0.3870288031078092, 0.5756191114920522, (-3.103105078263312,), (2.001236960488314,), (-0.00025197227288841585, 0.02408736901286018, 0.02476642196363683), (-0.4976429103891206, -2.7680163207945965, -1.4287269552975685), (-0.2714142846646263, -2.0812594799277133, 0.3424584085117959), 0.032045009352508445, 0.24411468692481178, 0.0009466643426128522]}
{'frame_counter': 3690, 'label': 'satisfied', 'lma_features': [0.7950391317213955, 0.5270456276844282, 0.38993322679287595, 0.41867801961171336, 0.580996788791968, 0.47138866746476066, 0.4568206094565322, 0.392517248384889, 0.28615099999656984, 0.27878204888487124, (0.004652480178796091, -0.031581192535814664, -0.0994205000069944, 0.9944842434808643), (-0.007398985592888529, -0.02845623566350691, -0.07535938016350661, 0.9965993659907494), 0.5109275736822355, 0.38166602554595136, (-0.031380662923060215,), (0.5553364940727803,), (0.18211840760178527, 0.06696679507227105, -0.11162716964880007), (-0.9977485533919719, -0.49176720038449745, 0.6986981130343941), (-0.27847031381889015, -0.14358195790072187, -0.1304858469334703), 0.05240859923077785, 0.39801469772140646, 0.0014941831544850717]}
{'frame_counter': 3720, 'label': 'satisfied', 'lma_features': [1.0884751176734457, 0.7411175625340785, 0.4835813273930056, 0.3917757496729918, 0.6899012076197638, 0.510555377125591, 0.5579031041932098, 0.42412491104885164, 0.28615100000276217, 0.27878299445661425, (0.021290285010270714, 0.01641550924684048, -0.08829686689190695, 0.9954610874430385), (0.02489411624335244, 0.013958418198097428, -0.06184982884617295, 0.9973088024459237), 0.7205684487098697, 0.3282919188000702, (-0.3707265207091402,), (-0.8093660470641718,), (0.40158782215641897, -0.04262612031741386, -0.34468108827253324), (-0.3668111438752984, -1.4282734291548522, -1.0526529185891818), (0.3540908465258616, -0.3976330127469314, 0.18478453156628363), 0.06643887870102623, 0.508532264837052, 0.003236133922764093]}
{'frame_counter': 3750, 'label': 'satisfied', 'lma_features': [1.2354418679579837, 0.7958874743762964, 0.5173494632661199, 0.3339190396965996, 0.7143826408256712, 0.5697921577249829, 0.5789660254390465, 0.4602932686404684, 0.2861510000061066, 0.2786824519526517, (0.04869075948992855, 0.007040522106493882, -0.09209841726856659, 0.9937345652785677), (0.06041073405667357, -0.0017923419147185865, -0.05462904431071906, 0.9959105475495392), 0.8034733741962998, 0.326682991997168, (0.3136097842155585,), (-2.758862558561211,), (0.12363850139866707, 0.11780797665592688, -0.392575271000262), (0.0731264820468791, 0.7849245078011762, -0.48244115879323457), (0.9644347093842315, 1.1887650921599726, 2.063147418872108), 0.06927100323763918, 0.5327543708104683, 0.0030860427043443227]}
{'frame_counter': 3780, 'label': 'satisfied', 'lma_features': [1.3546422513427108, 0.8496586304538437, 0.614853468714004, 0.25573161636657865, 0.7317756063919573, 0.6346692086456859, 0.593922965735272, 0.5094871612069605, 0.2861509999641001, 0.2786917548761562, (0.03658267590462529, -0.09200091070841934, -0.1660062545651458, 0.9808588146029293), (0.03324872940577574, -0.09725458164608712, -0.12754009129544208, 0.9861743592232363), 0.8195958365272702, 0.452020549077386, (0.27916405428876107,), (-0.6043797489709062,), (-0.041228929835264244, 0.01246531638459094, -0.07939293930030787), (-0.26899271002033376, 0.39045857766998554, -0.6293672967452479), (-1.1546203661034269, 2.056008629490044, -1.0666021949669022), 0.07301474893107356, 0.5572057780698285, 0.0008562758798115433]}
{'frame_counter': 3810, 'label': 'satisfied', 'lma_features': [1.4000720238292368, 0.8410234599755653, 0.7368258654720119, 0.23279873231909123, 0.7258407285421705, 0.6908342920184529, 0.588094297260242, 0.5589989312309973, 0.28615099986656095, 0.27868326242100605, (0.007260851435311317, -0.12419165601776248, -0.19212970484269004, 0.9734221629763768), (0.010936512288367523, -0.13159377930909352, -0.15327088977486764, 0.9792868064680341), 0.7741261236152385, 0.5397038230286517, (-0.03217201444507305,), (-0.11635290178095918,), (0.09079439247739662, -0.045750127341436166, 0.0549066167558288), (0.5734514803077057, 0.04247771102885913, 0.035946102417936276), (0.6535349910441656, 1.5268090698795183, -1.4126242163039828), 0.076010911607277, 0.5851780167886236, 0.000739766878291295]}
{'frame_counter': 3840, 'label': 'satisfied', 'lma_features': [1.4032621675679022, 0.7998616542649141, 0.815632234192006, 0.1710576631628072, 0.7124935132183599, 0.7189653912948792, 0.5758342810094486, 0.5844309586284144, 0.286150999934172, 0.27868277795266977, (-0.003961736825302794, -0.10909853775701839, -0.15060734160324982, 0.9823466896342834), (0.02707505836135441, -0.12394031189084513, -0.1366033015603741, 0.9824202974136611), 0.7467889536107295, 0.5447529073515122, (-0.0659741939194542,), (0.13765083115100016,), (0.03629918000740966, -0.009295875649384184, 0.08820660345459502), (0.028824187509277836, -0.6758082204744243, -0.22388465958591874), (0.7291576391231815, -0.09250847123643995, -0.9092965774229166), 0.07647807686853247, 0.5974771911928995, 0.0007450394367098852]}
{'frame_counter': 3870, 'label': 'satisfied', 'lma_features': [1.3966296502967173, 0.8044796508977213, 0.853322536385907, 0.15666530057388645, 0.7128275567135212, 0.7310584068896983, 0.576254018355, 0.5956945729518179, 0.28615100002098437, 0.27865667807307837, (-0.0012216853493938972, -0.07183349519317603, -0.07421275102836505, 0.9942127241875188), (0.03039228023938012, -0.0783154078795164, -0.10026847274917777, 0.991042296427483), 0.7678005596869645, 0.5470533947092863, (-0.014010741542552139,), (0.06623795436355859,), (0.06335763662144138, -0.005400288152155217, 0.01680042433332724), (-0.514208800008356, 0.28290759578322966, -0.014273797981470306), (-0.1947335980617755, -0.20499212543295026, 0.3827282357263156), 0.07601403968419959, 0.5968104493880538, 0.0002774770801766561]}
{'frame_counter': 3900, 'label': 'satisfied', 'lma_features': [1.3805813777731784, 0.8178472367672049, 0.8548850067826945, 0.1973181527698663, 0.7127126968492312, 0.7320230251837454, 0.5760056602574036, 0.5967911412664935, 0.2861509999953656, 0.27858639488562287, (0.009771000367334868, -0.022619244022789475, -0.004984865828985518, 0.9995663019213775), (0.021536940309910258, -0.021305981291873426, -0.05129226847673365, 0.9981724520897368), 0.7967914978137403, 0.5404904856714239, (0.00712060100881462,), (0.05888356540902825,), (0.00830081442133366, -0.005037147876613195, -0.046150802382303395), (-0.17298184652460913, -0.09503018721681446, 0.015065734043998353), (-0.032967887052714716, -0.20477099151926362, 0.12030483976426358), 0.07493046561573505, 0.5884800872010971, 0.00034727683008085934]}
{'frame_counter': 3930, 'label': 'satisfied', 'lma_features': [1.3871165240698808, 0.8288873388804597, 0.8463737500365957, 0.18237029816363404, 0.718729430180469, 0.7289834777961862, 0.5818421424003388, 0.5942132947631346, 0.28615100001269583, 0.27838533729860926, (0.015439897734584743, -0.026064605233956557, 0.022746669199674104, 0.9992658317355435), (0.02445004347936232, -0.02230535184680894, -0.038964430698255705, 0.9986788717587664), 0.8162364217403929, 0.5371756584733324, (-0.0840156989276344,), (0.03118400996459087,), (-0.006427375004824805, -0.0016015181897449048, -0.028967043399478146), (-0.012443175544607511, 0.08013394406932248, 0.03796077832634124), (0.03131180109082396, 0.019131079955245506, 0.039367588248809905), 0.07550217828328074, 0.5930577760017679, 0.0001834982800096016]}
{'frame_counter': 3960, 'label': 'satisfied', 'lma_features': [1.3902837734613152, 0.8290430574340679, 0.8446535258804718, 0.17747612579266908, 0.7197769036161124, 0.7282650433385232, 0.5828862315830322, 0.5936387736899461, 0.28615100003910127, 0.2783671881314057, (0.015807768184302958, -0.031157415024556052, 0.025262692495054345, 0.9990701308326251), (0.02659265324291693, -0.02705026790314872, -0.037310168144537983, 0.9985835293819425), 0.8183215248168899, 0.5378361149314148, (0.0006515364574038089,), (-0.000804191649813005,), (0.00010258227136063907, 3.156537661533276e-05, 0.0003411139031824131), (-0.00014313503122072985, -0.0008775891269736127, -0.000960413641896789), (-0.00037925928990293234, -4.8454651604049025e-05, -0.0007860636505183939), 0.07575238859977416, 0.5949629289473972, 0.0]}
{'frame_counter': 3990, 'label': 'satisfied', 'lma_features': [1.390283773461315, 0.8290430574340679, 0.8446535258804716, 0.1774761257926691, 0.7197769036161124, 0.728265043338523, 0.5828862315830322, 0.5936387736899462, 0.28615100003910127, 0.2783671881314057, (0.015807768184302958, -0.03115741502455606, 0.02526269249505435, 0.9990701308326251), (0.02659265324291693, -0.02705026790314872, -0.037310168144537983, 0.9985835293819425), 0.8183215248168899, 0.5378361149314148, (2.6014394613672664e-06,), (1.5792006802904768e-06,), (-5.7568402539838276e-08, -7.913048415728357e-08, 2.1286447562151976e-07), (1.6432806489761372e-06, 1.8761946794592132e-06, 4.829467611360084e-07), (-1.2169659767931474e-06, -3.274785671805245e-07, -2.2710293265558986e-06), 0.07575238859977416, 0.5949629289473971, 0.0]}
