{'frame_counter': 1170, 'label': 'angry', 'lma_features': [1.0298110447313367, 0.3857757790187678, 0.7139121877357701, 0.5544022583831877, 0.5084251543405673, 0.5676441940218431, 0.3954064492732698, 0.4943963315212076, 0.2861510000122337, 0.27841036798416036, (-0.02138664035124183, -0.003522876515772216, -0.22974270156704765, 0.972993528157815), (-0.016121685588909133, -0.00352592544460464, -0.17032151987300953, 0.9852371002719776), 3.0637377053754764, 3.1003821692553775, (-0.5356473561914398,), (0.9527286227814596,), (0.23511734322877448, 0.006545118305971742, 0.007476772664309438), (-0.04566726111798462, 0.07040846341746367, 0.025631810179157707), (-0.04566726111798462, 0.07040846341746367, 0.025631810179157707), 0.0589860928638696, 0.4537202653897345, 0.0015622629113840327]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [1.1223773969324768, 0.48359791797223844, 0.7944060532333115, 0.5488122482772978, 0.5619001383482078, 0.5830242992189508, 0.4431611701877658, 0.5153183326035472, 0.2861510000072649, 0.27849369835599597, (-0.03591223376580674, 0.004651577521529353, -0.19638884864364003, 0.9797209194817287), (-0.02567240608204603, 0.004613950720281253, -0.14302392007470308, 0.9892879072275612), 3.0385952373935936, 3.206846599289762, (-0.9489187331126973,), (0.03704061991667581,), (0.38021392438931895, -0.008657803933155654, 0.151070645339424), (-0.0448401736605295, -0.2680378603989296, -0.06837032111656559), (-0.0448401736605295, -0.2680378603989296, -0.06837032111656559), 0.0668966044336439, 0.509989676913254, 0.002895301303889322]}
{'frame_counter': 1230, 'label': 'angry', 'lma_features': [1.0786491088132177, 0.5207494382203082, 0.7959335157133501, 0.5880656771141431, 0.588830948685723, 0.5363075176123606, 0.4662866934405289, 0.49839596245232787, 0.2861510000145719, 0.27867791001538594, (-0.05099897105381907, -0.02366063946022404, -0.1571242760637151, 0.9858792880628303), (-0.03754623164532103, -0.024961142983775667, -0.11927883227404563, 0.9917612150467999), 3.0076890724268663, 3.2658530769389835, (0.03128503801314767,), (0.9730046652040237,), (0.9933473197253034, -0.1353875718782644, 0.7278090077868602), (-0.19437742913730507, -0.05428509842710708, 0.08857051257524812), (-0.19437742913730507, -0.05428509842710708, 0.08857051257524812), 0.068095678462615, 0.5169102540238463, 0.00893116744714251]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [1.0318260225095124, 0.5118575394159749, 0.7749485698966087, 0.5310085916753204, 0.584167048749897, 0.5056993218698899, 0.4607539437492789, 0.4826013560191831, 0.28615099999620125, 0.27867487436144694, (-0.06817355008152429, 0.017271206102277704, -0.14749952077872258, 0.9863879335403107), (-0.05653717046271752, 0.020766311917712905, -0.10870706652495293, 0.9920681250410976), 2.969948721501456, 3.2150713155236352, (0.12982520309139506,), (-0.10497032503799214,), (0.13373376050397706, 0.22758300632956113, 0.1851220309038347), (-0.028067384690673526, 0.5385295007526436, 0.11922272845598567), (-0.028067384690673526, 0.5385295007526436, 0.11922272845598567), 0.0661947317713517, 0.5070386615004863, 0.003217182529270067]}
{'frame_counter': 1290, 'label': 'angry', 'lma_features': [1.0167347602999073, 0.42843326779317253, 0.7677414629510116, 0.4856473092516834, 0.5352031956650797, 0.516761644624287, 0.4161398147136494, 0.4831764331353195, 0.2861509999778109, 0.2785641059139978, (-0.05338321620368188, 0.03651840280583877, -0.17377116378086002, 0.9825401415884937), (-0.04143425584556368, 0.039485003924426484, -0.12575346772296986, 0.990321961832392), 2.949236548837341, 3.1536419755640894, (0.3608808492162776,), (0.030464195877394015,), (-0.4771158417980317, 0.08211539447091692, -0.23166721514199626), (0.13910169024003247, 0.3061826073509572, 0.035669751464551175), (0.13910169024003247, 0.3061826073509572, 0.035669751464551175), 0.06334237855063127, 0.49053444821962505, 0.0036798870212617113]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.871618803030959, 0.2706613138907425, 0.7302172495108992, 0.4993569959141178, 0.43661867325636, 0.5077671167959569, 0.3248388332215823, 0.47167809469284544, 0.28615100003077365, 0.2782439506306166, (-0.05325006408544172, 0.07991686910682344, -0.21746703862342506, 0.9711609144297032), (-0.030537987088078526, 0.0801144340469823, -0.15225033481693717, 0.9845085205318597), 2.9516838473396216, 3.111704299412809, (0.8298187075990455,), (0.5871659449132989,), (-0.8826610775982923, -0.11246984960052957, -0.44212441961132254), (0.11136775320106987, 0.41242719376649917, -0.020531607603833258), (0.11136775320106987, 0.41242719376649917, -0.020531607603833258), 0.053304239282677426, 0.41298062542569325, 0.00660251531740698]}
{'frame_counter': 1350, 'label': 'angry', 'lma_features': [0.811112292756288, 0.23168268648949134, 0.6591560874358039, 0.5032555255338439, 0.42494810684221596, 0.47404054076965835, 0.31866659093308164, 0.44199826354651806, 0.28615100009455235, 0.2779823597430974, (-0.06983633855057042, 0.1016344850157254, -0.24223215738753343, 0.9623163934008073), (-0.03611020253200241, 0.10012262985543709, -0.1678679153342245, 0.980030228453596), 3.0350103879662376, 3.108627016623441, (-1.4251842060947302,), (0.46969368207763446,), (-0.745505755831325, 0.07067461094898866, -0.369469296416405), (-0.008018295879744246, -0.051626387039967095, -0.01009041444954981), (-0.008018295879744246, -0.051626387039967095, -0.01009041444954981), 0.05079896408549934, 0.39149462265452983, 0.005832981650224253]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [0.8939881159325211, 0.3408140552658593, 0.5762786362140832, 0.4569708907886755, 0.5029249833991553, 0.44451126141016595, 0.38458953340575786, 0.41390929913633023, 0.28615100000410654, 0.277883038014423, (-0.08709086523877585, 0.09856072946357804, -0.2572575791402386, 0.9573281959625307), (-0.05096432428168919, 0.09981697486349848, -0.17947713684661265, 0.9773364703523681), 3.2113502603931714, 3.132582375956699, (-0.8346417072000759,), (-0.2407819583543382,), (-0.21204358446274302, 0.1889510348083346, -0.2730981678964677), (-0.07518047535502982, 0.07689368589795302, -0.06066206578722106), (-0.07518047535502982, 0.07689368589795302, -0.06066206578722106), 0.05095000094342885, 0.39362393755084146, 0.0026960336169667295]}
{'frame_counter': 1410, 'label': 'angry', 'lma_features': [0.887916280674509, 0.4202006687285727, 0.5008849194803454, 0.3738947467225643, 0.5330547185363841, 0.45006897703179044, 0.4148960983623049, 0.40074077517623924, 0.28615099989965, 0.2778915209924907, (-0.08959528607492115, 0.09201935071906626, -0.26680229197746463, 0.9551306060069878), (-0.05321873781687321, 0.09201210230400995, -0.18981045882729594, 0.9760243922246725), 3.3168358698004727, 3.133216850563918, (0.10999147180222806,), (-1.936306236480043,), (-0.054289228538299546, 0.07106753663460058, -0.03701942327214576), (0.02501124407982477, -0.12741006496257898, -0.10545672137564398), (0.02501124407982477, -0.12741006496257898, -0.10545672137564398), 0.047115374968304896, 0.36555214208022146, 0.0008197344618510914]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.7543119781070563, 0.36189011999869614, 0.4300613516756535, 0.3586490957053422, 0.5027658953548333, 0.48114527432585835, 0.3858671967145651, 0.39393221085262975, 0.28615099997877025, 0.2778950339364552, (-0.0726707884596309, 0.07603492823768525, -0.27383447761376434, 0.9559610312002438), (-0.04169442218673567, 0.07444462951942965, -0.19478620223827964, 0.9770872489882007), 3.2853541539637297, 3.121592760534355, (0.41242766061356784,), (-2.702455411184743,), (0.026974849015800082, -0.12160444325084487, 0.11767601001428774), (0.061572666377416006, -0.2201799593701894, 0.011154357306970179), (0.061572666377416006, -0.2201799593701894, 0.011154357306970179), 0.03791814603700299, 0.29669000021934794, 0.002180723884176648]}
{'frame_counter': 1470, 'label': 'angry', 'lma_features': [0.6258489697121159, 0.2836421434295939, 0.3752629422610154, 0.3404673234473632, 0.464952027204311, 0.46906792392497537, 0.35492895062698243, 0.37807880094383245, 0.28615100002936045, 0.27785801788450104, (-0.05343242228994345, 0.05829178180448301, -0.2715056226042584, 0.9591319742004764), (-0.028578182485332705, 0.05610472716255767, -0.18854849211889907, 0.9800052194404694), 3.2287673410841493, 3.122708565900386, (1.4505930538616498,), (1.8701762522679815,), (0.022338002303328428, 0.022587228708485247, 0.07038406963439425), (0.05349958014018674, -0.27148137272866335, 0.08969203946533917), (0.05349958014018674, -0.27148137272866335, 0.08969203946533917), 0.0340382055720905, 0.267332770688733, 0.0006182862635772259]}
{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.6785762499058073, 0.2671138298328792, 0.4143418477956137, 0.33477138354389024, 0.4420864675571552, 0.41941112831792277, 0.3540861539110317, 0.3680200525040856, 0.28615100006547717, 0.2778445656334897, (-0.03865153318215827, 0.019692477101281452, -0.2617789229593478, 0.9640956135532013), (-0.022560849144194386, 0.01845797908970513, -0.1757946083293688, 0.9839427187687442), 3.2092888699270827, 3.1012199085583423, (1.238603326522662,), (1.3998098120389233,), (-0.00796038493955964, -0.002845576593851206, 0.025132517066694022), (0.004432746935131724, -0.2863036822861371, 0.06128237329247832), (0.004432746935131724, -0.2863036822861371, 0.06128237329247832), 0.04245854974665966, 0.3334008023067426, 0.0002624975808585245]}
{'frame_counter': 1530, 'label': 'angry', 'lma_features': [0.6995402895660816, 0.26773635935598944, 0.4340300530667557, 0.3352143140256184, 0.43767805882718486, 0.41447140864936755, 0.3556658885748725, 0.37090503575790906, 0.2861510001707035, 0.27785315874875144, (-0.03698543734545953, 0.011444528497854158, -0.25839518294225244, 0.9652631918933137), (-0.022307045751116902, 0.010350527238738751, -0.1724331378422442, 0.9847142099460201), 3.2074103735050223, 3.097623909082356, (-0.01530268752785055,), (-0.009350957444267784,), (0.0003063623647511149, 7.329256047896046e-05, -0.0003227496958166943), (6.229255969774599e-05, 0.002877213541974358, -0.0006638243861585095), (6.229255969774599e-05, 0.002877213541974358, -0.0006638243861585095), 0.04538229546451978, 0.3563118285163949, 0.0]}
{'frame_counter': 1560, 'label': 'angry', 'lma_features': [0.6995402895660816, 0.26773635935598944, 0.4340300530667557, 0.3352143140256184, 0.43767805882718486, 0.41447140864936755, 0.3556658885748725, 0.37090503575790906, 0.2861510001707035, 0.27785315874875144, (-0.03698543734545953, 0.011444528497854158, -0.25839518294225244, 0.9652631918933137), (-0.022307045751116902, 0.010350527238738751, -0.1724331378422442, 0.9847142099460201), 3.2074103735050223, 3.097623909082356, (-4.06023991679582e-05,), (-5.746356901821659e-05,), (4.4850074607486154e-07, 1.3396237224824772e-07, -7.287358232324909e-07), (-1.9652847932533798e-07, 9.528067106933575e-06, -1.969401138003377e-06), (-1.9652847932533798e-07, 9.528067106933575e-06, -1.969401138003377e-06), 0.04538229546451978, 0.3563118285163949, 0.0]}
