{'frame_counter': 1170, 'label': 'sad', 'lma_features': [0.6177015703596996, 0.33790959187454894, 0.3295059676140397, 0.33812879128167883, 0.5052065310829312, 0.5018464715192418, 0.3836726909206331, 0.37636170809356123, 0.2861510000203476, 0.2732870461185372, (0.139313881237286, -0.11009108511139173, -0.21942498101859537, 0.9578518629610131), (0.02238019556690383, -0.1118661860273411, -0.055795472050359195, 0.9915672575985537), 1.0231434596795117, 0.8298519727337026, (0.20598499958592506,), (-0.1619947361826726,), (-0.8103227181095277, -0.21041426525140777, -0.17111320577407302), (-0.49489134594305634, -0.6898656568608086, -0.3477789113880342), (-0.49489134594305634, -0.6898656568608086, -0.3477789113880342), 0.03356012594151059, 0.2610668292092356, 0.009723189242091517]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.5307801421924593, 0.2974682362628257, 0.2849596734855771, 0.38335136426284033, 0.48552027100405115, 0.47937651120978625, 0.36351515587861694, 0.3558430816379929, 0.2861510000095693, 0.27658013967572953, (0.05484395711587386, -0.18181708366476315, -0.20350914794151398, 0.9595340197160009), (-0.020569417033612473, -0.16313752123280179, -0.09884838829456248, 0.9811001854647369), 0.8852633128799502, 0.6484133981394398, (-0.06036019930248398,), (0.07669250141007287,), (-2.718394124091733, 0.2887299056730546, -0.622674887113495), (0.19080762036729343, -0.520867168410698, -0.16186837461356454), (0.19080762036729343, -0.520867168410698, -0.16186837461356454), 0.030582249581483416, 0.23713013798423127, 0.019681356337480284]}
{'frame_counter': 1230, 'label': 'sad', 'lma_features': [0.4345889383946267, 0.20741336197374746, 0.2814167276783724, 0.33305120870285104, 0.4343798750142827, 0.4682554444601133, 0.31872916741196217, 0.3446450157853604, 0.2861510000972359, 0.2757431471735368, (0.0404364644887155, -0.1755791897550518, -0.240455159163989, 0.9529390502371877), (-0.029592863822724032, -0.15324682919264215, -0.10631549762975011, 0.9814024811213456), 0.7189178830148413, 0.4713616839531969, (0.030532525226367492,), (1.1005766437707147,), (-0.9832804787851954, -0.0946674562235769, 0.1005044770615813), (0.16358188102723223, 0.9384335298214831, 0.3050210682080256), (0.16358188102723223, 0.9384335298214831, 0.3050210682080256), 0.02620547136005794, 0.20525359121883927, 0.008534467026877117]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.4869916806251508, 0.2163893850526074, 0.32262999419201577, 0.4508062222925481, 0.44304094513101655, 0.49487780766819767, 0.3247901071090266, 0.36897638185716153, 0.28615099999875937, 0.2766562254539713, (0.034506797695959095, -0.10935826181571255, -0.2084015844404711, 0.971017209701004), (0.0066231101960508324, -0.11183370353350694, -0.08212093223294564, 0.9897767750544745), 0.6528415940683456, 0.40310763565312113, (-0.12973787895576716,), (-1.3476564789165033,), (-1.7334129793834494, -0.0011124166685178636, -0.492241910485781), (0.4523178330794851, -0.7133429983443216, -0.15368233540077356), (0.4523178330794851, -0.7133429983443216, -0.15368233540077356), 0.028487749754433262, 0.221856687352501, 0.014386844841076085]}
{'frame_counter': 1290, 'label': 'sad', 'lma_features': [0.5567418179320693, 0.29943585295770864, 0.2955438568103653, 0.3690758660646037, 0.4805879136427456, 0.4752609011787651, 0.3566286845992864, 0.355441654748245, 0.2861510000154255, 0.27628886465971064, (0.12743066974543396, -0.18265524850443063, -0.22697194379728478, 0.9472374237358896), (0.05284791502981137, -0.19504390305936964, -0.11286885350311773, 0.9725911269805004), 0.5059537934084269, 0.31021247115188694, (0.5935157275720366,), (-0.04505267418377461,), (-1.0769738184151263, 0.07961659605427236, -0.04610142233089131), (0.029981244641999593, -0.673770335689377, 0.07385082112533972), (0.029981244641999593, -0.673770335689377, 0.07385082112533972), 0.030185513173258113, 0.23635427330197117, 0.00795719512222733]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.5235469566454385, 0.2987451824623167, 0.28994922441961424, 0.2371042647624053, 0.4768203736367769, 0.4803404509525315, 0.35230679606002374, 0.35712912910150113, 0.2861509998890267, 0.2764705539739602, (0.15596779528452454, -0.22724851427283144, -0.1547453606925499, 0.9480550298407301), (0.04912198227962812, -0.2323132294100462, -0.07366587618938164, 0.9682653402896818), 0.47139131152575753, 0.23341378792718653, (-0.5789806319027072,), (0.5684976879103153,), (-0.025305461916179495, -0.11376743353577662, 0.0037519258157170427), (-0.4796065035291621, 0.5505340096317439, 0.27429687873246117), (-0.4796065035291621, 0.5505340096317439, 0.27429687873246117), 0.02893984141568876, 0.2281725918931153, 0.0019911539856832415]}
{'frame_counter': 1350, 'label': 'sad', 'lma_features': [0.5388421312002912, 0.2918567964346678, 0.2944631402959059, 0.23476971399267682, 0.4749925622245023, 0.4714635314037571, 0.35457842781214627, 0.3469026877254657, 0.2861510000005667, 0.27762395734070655, (0.0740938480868789, -0.1259966006405037, -0.09980121784228937, 0.983291343785785), (0.00888919138894475, -0.12438380788302768, -0.02974347664366268, 0.9913242309918119), 0.5202995141364232, 0.21473901213116522, (1.461879249981229,), (0.6708922066261418,), (0.0037232415284769913, 0.05332487924518507, -0.060858185284832576), (0.0008701073991064146, 0.5754139542735978, 0.05453460686932601), (0.0008701073991064146, 0.5754139542735978, 0.05453460686932601), 0.028909043007512368, 0.22770065454376778, 0.002156518782504829]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.4940701966100084, 0.25729355796435677, 0.27423771155484855, 0.2299943739685432, 0.4444392397869306, 0.4655489668148093, 0.33311670759428486, 0.3387931157427923, 0.28615099995469984, 0.2776494571332776, (0.029434971346417885, -0.141264877054234, -0.11891744132329395, 0.9822830997535646), (-0.0075791691485820566, -0.13840049733395168, -0.029071022220894267, 0.9898750906443676), 0.5218406167745149, 0.24258269915673705, (-1.183009312249691,), (-0.17745690326134825,), (-0.14403939477844652, -0.014325442932962108, -0.11104518581908455), (-0.011859988461898936, -0.28914019524429674, 0.07248375191225945), (-0.011859988461898936, -0.28914019524429674, 0.07248375191225945), 0.027202607575453237, 0.21437644563024072, 0.002065378699694962]}
{'frame_counter': 1410, 'label': 'sad', 'lma_features': [0.5014535117127004, 0.24193805500846838, 0.31083283849335774, 0.23571143656592014, 0.4566642783428017, 0.49125119942814227, 0.33652341585299406, 0.36176677429792564, 0.286150999774701, 0.2773536753677738, (0.033746708962370434, -0.15323810440802613, -0.13797877615711712, 0.977926373526355), (-0.011876365573167085, -0.14794299520401033, -0.039913321835749735, 0.9881181751853981), 0.48651733036341355, 0.2100328725058754, (-0.551824886219343,), (-0.22364964444232477,), (-0.036600248056119916, 8.10282068598605e-06, 0.015102525017906647), (-0.004557238135370712, -0.004930635794827732, -0.029322396634177135), (-0.004557238135370712, -0.004930635794827732, -0.029322396634177135), 0.028068300254004093, 0.22126276957943636, 0.00021486326018521715]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.5024678632204334, 0.24214994297414233, 0.31174699449690174, 0.23635526823302994, 0.4570521893630932, 0.4918619808766097, 0.33663912052431477, 0.36256883750940855, 0.28615099974260333, 0.2773537434505028, (0.03371866801998373, -0.15338492238245752, -0.13832983017993292, 0.9778552935353348), (-0.01200063434296659, -0.1480165720970854, -0.04031783345044171, 0.9880898498951682), 0.4858160185191878, 0.20925761830736198, (-0.0017282655551775596,), (0.00011963783797390812,), (-0.00014172166549915164, 5.229760609910415e-06, 3.16719172823925e-05), (-1.0926529396020772e-05, -1.9379187858405005e-05, -9.765057426575329e-05), (-1.0926529396020772e-05, -1.9379187858405005e-05, -9.765057426575329e-05), 0.028143947488178493, 0.2218571297731534, 1.552582618366166e-11]}
