{'frame_counter': 1170, 'label': 'afraid', 'lma_features': [0.8576449044430532, 0.6141570941517128, 0.3686446392150821, 0.5736090349372035, 0.3563053649846315, 0.5146467277063927, 0.33640100205993534, 0.3879697649157645, 0.2861510000004476, 0.27855593951111696, (-0.009854929997421092, 0.10379895537465508, -0.019268331974004585, 0.9942631535995635), (0.0044530515398777315, 0.10375054113241569, 0.02950572786235959, 0.9940600854037203), 0.7643467581451527, 0.3437232665434022, (0.40879952106339795,), (0.087046548183296,), (0.751319878579277, 0.1747755909712394, 0.35992054554581726), (0.12421652855464327, -0.44116949176064285, 0.0835454463174842), (0.12421652855464327, -0.44116949176064285, 0.0835454463174842), 0.04291712774290937, 0.32441386050923005, 0.005832326634951176]}
{'frame_counter': 1200, 'label': 'afraid', 'lma_features': [0.8315186683096898, 0.6088462993900354, 0.3420022464015179, 0.4821952088903247, 0.3467816626657508, 0.5056534913273041, 0.33584333807464956, 0.3821747795640882, 0.2861510000057583, 0.2785882273398298, (0.008729119394542299, 0.0747825823105537, -0.001052339497287152, 0.9970658453907065), (0.009404511689990012, 0.07262066979482636, 0.0466705534778021, 0.9961560300343815), 0.7439587595622968, 0.2911379929633088, (0.11148376184687571,), (0.25725411570378276,), (0.7842014844625231, -0.11048600834362124, -0.18557627358426465), (-0.32416125542901963, -0.32019938084968624, 0.12185798382645147), (-0.32416125542901963, -0.32019938084968624, 0.12185798382645147), 0.04341749470381538, 0.3355264049072588, 0.005689152143583383]}
{'frame_counter': 1230, 'label': 'afraid', 'lma_features': [0.8174881267665117, 0.6072058340174068, 0.3024458640063862, 0.4786798555180851, 0.34424767070010226, 0.487135218350346, 0.34188968878253523, 0.3620763400340528, 0.2861510000108371, 0.27863292655039296, (0.025650279897419092, 0.030237641098565537, 0.0221179182339882, 0.9988558507447549), (0.01151641519926967, 0.025687682662275706, 0.06438191768401708, 0.9974202011039435), 0.7552496820694049, 0.3113093769200341, (0.18323320681245692,), (-0.354026983885082,), (0.548859097995582, -0.01938698723339569, -0.3675621266177702), (-0.05686746029121318, -0.4096398102880477, -0.018472994997407132), (-0.05686746029121318, -0.4096398102880477, -0.018472994997407132), 0.04248073915526212, 0.32799013058983295, 0.004430872833446002]}
{'frame_counter': 1260, 'label': 'afraid', 'lma_features': [0.80514433126609, 0.5881326439770189, 0.2795906256357083, 0.45473566914925473, 0.34201901055909545, 0.47500047043538396, 0.3377998141861299, 0.3488726093570162, 0.286150999995203, 0.27868065074539367, (0.023836439680547675, 0.0062457003950328405, 0.021675477471917677, 0.9994228360994559), (0.008859389231067062, 0.002518761588078729, 0.05911228143046381, 0.9981697926418249), 0.7768794777624324, 0.3459116446179502, (-0.07079754792505719,), (-0.05081970650380684,), (0.2446199435058872, -0.018767344528406484, -0.08925155362992818), (-0.044525065004709916, -0.21960417381958147, -0.12034002721798195), (-0.044525065004709916, -0.21960417381958147, -0.12034002721798195), 0.041126395957418495, 0.31874442665795055, 0.0018483688726539796]}
{'frame_counter': 1290, 'label': 'afraid', 'lma_features': [0.7201959821832727, 0.4567789381683813, 0.2798723304762755, 0.4475114652811364, 0.38969949773276646, 0.4750951781697442, 0.333946927168511, 0.34913129683229155, 0.2861510000044386, 0.2787051248605655, (0.03185139178091603, -0.01707227327572043, 0.01161939757366798, 0.9992454193193275), (0.014296974216891538, -0.020792936239746554, 0.04523531129348901, 0.9986271500687667), 0.7504733279331316, 0.3522447998552847, (-5.831374883905174,), (-0.07924020777950845,), (0.11842950025138495, -0.016281677509346695, -0.0008111774088397171), (0.022569369197596608, -0.11051078799408516, -0.10028958045769908), (0.022569369197596608, -0.11051078799408516, -0.10028958045769908), 0.03554487777726602, 0.2761796962633202, 0.0009712373758454509]}
{'frame_counter': 1320, 'label': 'afraid', 'lma_features': [0.5558375141102665, 0.3274624821126284, 0.2894284205644257, 0.44175202139655656, 0.48662175559324056, 0.4791576851966383, 0.37058672307571444, 0.35330804091947393, 0.28615100000179633, 0.27866197178003577, (0.040768691601888236, -0.015195038545427508, -0.007657336834899259, 0.9990030966280147), (0.020365515287402592, -0.019158282958795528, 0.029083985330970553, 0.9991696542868465), 0.6260706525349959, 0.34550489635625364, (-3.7907425772854357,), (-0.04201911649221119,), (-0.07714594885487001, 0.003211611652846021, 0.06580051792297208), (0.01705387446369479, 0.07648246654694475, -0.05950689681808742), (0.01705387446369479, 0.07648246654694475, -0.05950689681808742), 0.030709537941418157, 0.23901403137060678, 0.0009598317041598413]}
{'frame_counter': 1350, 'label': 'afraid', 'lma_features': [0.44487179328265253, 0.29317487914185103, 0.2845131254858805, 0.4389094265048844, 0.472488190692003, 0.4766028552682011, 0.34763419813546226, 0.3510606463465015, 0.2861510000000189, 0.27861926727837205, (0.04494846848656842, -0.01962864270173161, -0.03224666429807914, 0.9982261968400402), (0.019361905255425076, -0.022308748614679852, 0.005680268921589423, 0.9995190346937931), 0.5493361239341563, 0.34615001463799633, (-0.4227610885976149,), (-0.015214556146242859,), (-0.0572313270111477, 0.005118328233889694, 0.05247803919043529), (-0.003424333141482784, 0.03588603241820138, -0.11306832286622358), (-0.003424333141482784, 0.03588603241820138, -0.11306832286622358), 0.026184927301809154, 0.20409520956957555, 0.0007286242475242635]}
{'frame_counter': 1380, 'label': 'afraid', 'lma_features': [0.4591158559941388, 0.2864490714197023, 0.2693278657663132, 0.43664535498267054, 0.4773358914714646, 0.4698498980040607, 0.35179695291593027, 0.34553397498496835, 0.28615100000078486, 0.278529378730502, (0.0317210781312691, -0.007624570333379831, -0.05688014352660494, 0.9978232865260368), (0.013842812113632318, -0.009329702276044896, -0.0073924642013593654, 0.9998246313793716), 0.5600387667546423, 0.34813104516619653, (-0.2717740759543795,), (0.08912570196695022,), (-0.08296730497301917, 0.00593992704318383, -0.023412294407604794), (0.013252738921488365, 0.12702437204839415, -0.019394958889264978), (0.013252738921488365, 0.12702437204839415, -0.019394958889264978), 0.026699407654699542, 0.2084645594635326, 0.0006581755205072196]}
{'frame_counter': 1410, 'label': 'afraid', 'lma_features': [0.47096020490146934, 0.25952740217382436, 0.2735285427445382, 0.4517139538370059, 0.4664475663318949, 0.47293601975069216, 0.3467079055042479, 0.34870031008410807, 0.2861510000003061, 0.27849160963734765, (0.025506977332892554, 0.0037004038308365308, -0.06201481361039833, 0.9977353440120541), (0.014474116519932495, 0.0015960797481188271, -0.007635025458787162, 0.9998581671966316), 0.5721320087674602, 0.34711222991736607, (0.324024941198276,), (-0.1496158766180691,), (-0.019353749282271206, 0.0048398882853781765, -0.05488628553449367), (0.02876523932377387, 0.09956298929415934, 0.03768225489908782), (0.02876523932377387, 0.09956298929415934, 0.03768225489908782), 0.028095109476258706, 0.21912193822008214, 0.00042242859617605777]}
{'frame_counter': 1440, 'label': 'afraid', 'lma_features': [0.44529456174149884, 0.23117044734821496, 0.27954328761917796, 0.4772436469931466, 0.45255750032674436, 0.4757525009272498, 0.33311699280288043, 0.35115768507446804, 0.28615100000008964, 0.2784841080084675, (0.027645587043150295, 0.007325561452277145, -0.06037071225420273, 0.9977658129653604), (0.014732172121852067, 0.0051637764548041944, -0.005872893918865369, 0.9998605395474599), 0.5600577417712957, 0.3481626263786971, (-0.09998942373539775,), (-0.026237942068669643,), (0.005436058185826446, -0.0013370955479714323, -0.012154976192831643), (0.0012833225464161067, 0.0010130967882761317, 0.02034541370916422), (0.0012833225464161067, 0.0010130967882761317, 0.02034541370916422), 0.027128766758327916, 0.21102311810993207, 9.712281701710727e-05]}
{'frame_counter': 1470, 'label': 'afraid', 'lma_features': [0.44212899540122363, 0.22919077356018988, 0.2795638159427166, 0.4763496072088515, 0.45179197671664323, 0.47572487217401616, 0.3322419981972341, 0.3511662122485013, 0.2861509999999542, 0.2784822423309194, (0.027897917897932036, 0.006806088726323629, -0.06022575582905582, 0.9977716380354915), (0.014713899232448884, 0.004638692364097194, -0.005659828893840982, 0.9998649659026065), 0.5584875571257101, 0.34844069488001445, (0.0003144839079615656,), (2.918380789466593e-05,), (-1.843819103820289e-05, 4.652869731364887e-06, 5.4262908110084075e-06), (1.7649352540595173e-05, 7.383960691825882e-05, -7.960663209334903e-05), (1.7649352540595173e-05, 7.383960691825882e-05, -7.960663209334903e-05), 0.02701766115572544, 0.21016242179041203, 2.7351935767860516e-15]}
