{'frame_counter': 1170, 'label': 'sad', 'lma_features': [0.5410407663606162, 0.2984955874106197, 0.30956523615463755, 0.17431625110192966, 0.47968520278726573, 0.4836456792188848, 0.3606056013061896, 0.36445553809284553, 0.2861509999526534, 0.2787244634127018, (0.06357581467984265, -0.17534540602832566, -0.12830553827902338, 0.9739214653722996), (0.039631113471642915, -0.1745026032374867, -0.1023873537212793, 0.9784638445583231), 0.6970265414310975, 0.8757404066391464, (-0.45580002065420616,), (-0.27164832067815625,), (0.1761352214410989, -0.03304411640083636, 0.12536217096004404), (-0.02326884840277525, 0.011362304794551458, 0.2884700691759238), (-0.02326884840277525, 0.011362304794551458, 0.2884700691759238), 0.03289816981626675, 0.2541785019361536, 0.0013136316397193487]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.5453362896568484, 0.28980957274366326, 0.3118081427851395, 0.18181617205478054, 0.477699601210241, 0.4888185906627427, 0.35765601070226133, 0.36863116590297806, 0.2861510001309976, 0.27879115043252223, (0.05605850792425231, -0.1690650422911976, -0.08515428114779115, 0.9802266118152013), (0.03577388987686273, -0.16890602936775975, -0.06607562623245708, 0.982702881365464), 0.689429318645563, 0.8752899746945251, (0.06034708676727549,), (-0.13914388463864727,), (0.1928460714542809, -0.03158981192513018, 0.04520963481400678), (0.008257992250289005, 0.09359518863762423, 0.2700317936968534), (0.008257992250289005, 0.09359518863762423, 0.2700317936968534), 0.03266688211009008, 0.2507894485265633, 0.0012128634288886442]}
{'frame_counter': 1230, 'label': 'sad', 'lma_features': [0.5031029220919071, 0.27921894233573946, 0.2979001475264286, 0.19123230335149063, 0.4648129943745129, 0.48197047876520677, 0.34514660360785604, 0.36255683927858906, 0.28615100001505944, 0.27885048682014735, (0.05416790042268172, -0.16558346052606607, -0.04722221756575763, 0.9835420974478467), (0.03861661541661409, -0.16567154665005174, -0.03812417610216506, 0.9846704802424682), 0.6631555570655053, 0.8489324688149159, (0.47168255063457365,), (0.046980521651336066,), (0.12898668427073615, -0.04754096790079566, -0.007935216842290028), (0.06416573950081864, -0.008303153313091232, 0.10141820290366514), (0.06416573950081864, -0.008303153313091232, 0.10141820290366514), 0.03108942571401254, 0.23652358235599535, 0.0008471451112983385]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.4906187254972322, 0.2784358056840704, 0.2953273316292658, 0.19715113724164002, 0.46069742657854046, 0.47982772057484124, 0.34114887689018086, 0.36145528855669035, 0.28615099997592036, 0.2788619277375895, (0.05405386838585556, -0.1580570337036495, -0.028918595169841806, 0.9855077652680643), (0.03878801398299839, -0.15777185643522323, -0.026102663752810836, 0.9863531455904299), 0.6532127428266409, 0.8333443655789523, (-0.10115036885088456,), (-0.06681791146392153,), (0.1254977600454485, 0.187085466051918, 0.0484364083601984), (0.021712563821262798, 0.1588422053604772, 0.012739286052127863), (0.021712563821262798, 0.1588422053604772, 0.012739286052127863), 0.030800571577610302, 0.2323628535971554, 0.0016320642573772397]}
{'frame_counter': 1290, 'label': 'sad', 'lma_features': [0.5134344970633188, 0.2766751539917698, 0.30563106040140986, 0.22113603912996121, 0.4662384044830677, 0.48608203686782964, 0.34540214331429525, 0.36697274728020124, 0.28615100004344357, 0.27886881600457153, (0.04961578578925147, -0.14238234438697478, -0.025063940156128606, 0.9882312836089575), (0.035936111044235074, -0.1415491296209019, -0.026334104149609124, 0.9889129657931478), 0.6609265879693325, 0.8312551662154506, (-0.46094957201016695,), (-0.11863604388827725,), (0.25819210893070393, 0.12760390164638352, 0.001897081775305059), (-0.010094220375913426, 0.1523945032094397, -0.05149618082263509), (-0.010094220375913426, 0.1523945032094397, -0.05149618082263509), 0.0314008742842904, 0.2392568043584738, 0.0020034197264368193]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.523171825976826, 0.2793457116398989, 0.3021960532186449, 0.3368550682200054, 0.47254785865094456, 0.485314686407691, 0.34990510780618567, 0.3656476044021771, 0.2861510000794141, 0.27888539910365057, (0.03405180756531378, -0.13188673753207045, -0.03449351047566302, 0.9900518749989825), (0.02657522213283448, -0.131464642549074, -0.032816774004945024, 0.9904093467522886), 0.6385314751088567, 0.797679518529679, (-0.025467296776022066,), (0.03096491549454271,), (0.6213710048003753, -0.004656586460394566, -0.020104511532093035), (-0.11143835128594407, 0.02186364903645458, -0.010674235093977176), (-0.11143835128594407, 0.02186364903645458, -0.010674235093977176), 0.03127372491042014, 0.24094454720076477, 0.0041121102920994215]}
{'frame_counter': 1350, 'label': 'sad', 'lma_features': [0.508920982334799, 0.26547051722780357, 0.30438530468779784, 0.35700818623084885, 0.46572774619260215, 0.48604408484940514, 0.3427200997837213, 0.3669265177656404, 0.28615099995076826, 0.2788839643444884, (0.007181841598769737, -0.12938159159439322, -0.03482880406827988, 0.9909204281552647), (0.009720419290724081, -0.12982266932587408, -0.027825765387688342, 0.9910779221980518), 0.5551791243499882, 0.7116387343644903, (0.03465686209467398,), (0.12119317728673525,), (0.9893154141998015, -0.23158122463569145, -0.14626841485187356), (0.08183105681629985, 0.025590290659150115, 0.13322987227811417), (0.08183105681629985, 0.025590290659150115, 0.13322987227811417), 0.030733294612216907, 0.23715437220307284, 0.007194089810400603]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.47531141462883664, 0.24364228055836332, 0.32021175812659153, 0.34241647495363314, 0.4451848526573809, 0.48695966490263826, 0.3270635822848994, 0.37317193833707557, 0.2861509999835467, 0.27879947360269436, (-0.018339848336353402, -0.1383923925105184, -0.02644002549868803, 0.9897999341354177), (0.002858012320425674, -0.1392459847940845, -0.010784114778362653, 0.9901531390017453), 0.4492106902819019, 0.5981345222076255, (1.903191221402676,), (1.4700411468445518,), (0.8725650101454007, -0.09115226899105323, -0.2165422204519624), (0.09699256501255872, -0.30337358742823, 0.08128096427415019), (0.09699256501255872, -0.30337358742823, 0.08128096427415019), 0.03151348409331791, 0.24045397899330997, 0.005967259636965352]}
{'frame_counter': 1410, 'label': 'sad', 'lma_features': [0.30507612496179676, 0.2752233699706963, 0.25610663359146196, 0.2924358281908897, 0.38997456659347585, 0.3960438997963746, 0.29787769020975674, 0.3199067262274469, 0.28615099998823007, 0.2787441438629927, (-0.03634321822215001, -0.1811642327743481, -0.02385750901258484, 0.9824170959973684), (-0.006220309639063291, -0.18203693410565677, -0.008501859273658978, 0.9831557901711973), 0.38188621588082206, 0.47193041316627954, (3.7284152006524534,), (4.362458164750138,), (0.709226784269078, 0.12516926699023292, -0.036764131851572256), (-0.17582304009477767, -0.36032271485720824, -0.10651636519160629), (-0.17582304009477767, -0.36032271485720824, -0.10651636519160629), 0.032704162375144764, 0.24246135340096972, 0.00505395850408666]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.1526478287436431, 0.33832896698348136, 0.22581463166625598, 0.23526758157580746, 0.3195798802146224, 0.25293907037751834, 0.25008437640322423, 0.236315760478001, 0.28615099996320054, 0.27873607054650296, (-0.059661654794583394, -0.18776873492932245, -0.03192178555964511, 0.9798538389414364), (-0.02800267626860379, -0.18937578099830757, -0.017670630952820735, 0.9813237549733719), 0.38027893437194377, 0.4230522366579931, (1.1084762849493595,), (1.4106509388351,), (0.6100478955187383, 0.05082443206940519, 0.2203058981005452), (-0.06566185825121659, 0.13799066053691922, 0.02738829310230204), (-0.06566185825121659, 0.13799066053691922, 0.02738829310230204), 0.030400114943886038, 0.2308825164113915, 0.004368313448316829]}
{'frame_counter': 1470, 'label': 'sad', 'lma_features': [0.176421655145454, 0.3616586444120055, 0.2324507098027853, 0.3304162628772226, 0.3190257040694295, 0.23156671056762587, 0.24986269803083425, 0.23250520560476845, 0.2861509999790617, 0.2786186298362032, (-0.07706713204984456, -0.16084113734923836, -0.027068394793727257, 0.98353248827064), (-0.03868787416054799, -0.15962764038318594, -0.0022845620414760396, 0.9863390195903493), 0.33384514348497335, 0.3781680724177535, (0.23999868436287425,), (0.2259309582448756,), (0.6210577958834513, -0.19335299570478204, 0.42835128954049384), (0.02150726190862767, 0.3548759870911457, 0.2026972302768895), (0.02150726190862767, 0.3548759870911457, 0.2026972302768895), 0.0314131666716505, 0.2415425282842937, 0.005630181725164753]}
{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.19123630427508317, 0.37394941196188114, 0.23573924733948562, 0.33547982354858735, 0.3239114181568784, 0.22593340792173888, 0.25343308997848785, 0.23182971926843088, 0.28615100004781274, 0.2785849961807367, (-0.0907251991672971, -0.13349084942750006, -0.01124903898065461, 0.9867831482862606), (-0.0470889112098748, -0.13070459821242456, 0.009804373347335589, 0.9902192638835856), 0.30091389274006547, 0.34526077429567925, (0.004373021774352409,), (0.12310152498262178,), (0.15587674147680866, 0.017264060571480104, 0.11155169310106709), (-0.010045764729184774, 0.22702566515669445, -0.030386851601082555), (-0.010045764729184774, 0.22702566515669445, -0.030386851601082555), 0.031819058143221314, 0.24358659535731755, 0.0013327529923102676]}
{'frame_counter': 1530, 'label': 'sad', 'lma_features': [0.1925102965587929, 0.3786649161444337, 0.24067392315983535, 0.33550105897799753, 0.3254948308340638, 0.2261813521952948, 0.254258676548935, 0.23278662008239873, 0.28615100001169325, 0.27858415144160165, (-0.09354959424135285, -0.12545066487610287, -0.009000945492968506, 0.9876383888243997), (-0.04869972914357821, -0.12287960201250771, 0.009669593535166108, 0.9911788127030629), 0.29823833323685794, 0.3413300431604358, (0.0006081799357338524,), (-0.0020758005391456214,), (-0.0017908873549622427, -0.00012805470694707464, -0.0009399659535150155), (-5.566962853823509e-05, -0.0030337275671604427, 0.0008289979559417799), (-5.566962853823509e-05, -0.0030337275671604427, 0.0008289979559417799), 0.03189481550417785, 0.2441388833265397, 0.0]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.19251029655879295, 0.3786649161444337, 0.24067392315983546, 0.3355010589779976, 0.32549483083406383, 0.22618135219529484, 0.254258676548935, 0.23278662008239875, 0.28615100001169325, 0.27858415144160165, (-0.09354959424135284, -0.12545066487610287, -0.009000945492968508, 0.9876383888243997), (-0.04869972914357821, -0.12287960201250771, 0.009669593535166108, 0.9911788127030629), 0.29823833323685794, 0.3413300431604358, (-9.110674879471847e-07,), (1.8047767100447324e-07,), (-3.252123507090608e-06, -4.068208708362051e-07, -2.531388470452075e-06), (4.884970373142779e-07, -4.6695423603181645e-06, -1.6494274252991228e-06), (4.884970373142779e-07, -4.6695423603181645e-06, -1.6494274252991228e-06), 0.03189481550417787, 0.24413888332653985, 0.0]}
