{'frame_counter': 1170, 'label': 'sad', 'lma_features': [0.3113962949353455, 0.48501562577749996, 0.5202095226827781, 0.2668658531719066, 0.3242767738760289, 0.3307686912521363, 0.3013558739069742, 0.3076508748906104, 0.28615099996447135, 0.2788591230525299, (-0.027470301043875715, -0.1157823115802079, 0.012943295706457568, 0.992804519797123), (-0.014896500216023364, -0.11622063491670212, 0.003348588813448587, 0.9930928876534562), 2.352291617384348, 2.367725863936535, (-3.20591993837324,), (-2.0124407806977462,), (0.016147262283562263, -0.003093970560322282, -0.03688199686748579), (0.0019454397465024577, -0.0323583417434826, -0.021408201361609067), (0.0019454397465024577, -0.0323583417434826, -0.021408201361609067), 0.042985516761374916, 0.33827097897583697, 0.00032442454212124283]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.4592175515488856, 0.37618255412481966, 0.40622775593560184, 0.26686331533105734, 0.4462649324022277, 0.4203458419098404, 0.34572175634061725, 0.3419494099921977, 0.28615100000672494, 0.2788760766705329, (-0.02088722388780938, -0.12476134400059342, 0.010058874352217683, 0.9919105867311111), (-0.01072236239044776, -0.12482737005312056, 0.005853465723759598, 0.9920929171235626), 2.200959789373432, 2.2124095151109273, (-6.832168676345635,), (-7.227778360092207,), (0.08818133514584832, -0.005127503244676581, 0.006798842373760247), (0.009897713621397356, -0.06434834428091943, 0.11578463784116111), (0.009897713621397356, -0.06434834428091943, 0.11578463784116111), 0.037263746157761894, 0.2930149357616079, 0.000631716589644399]}
{'frame_counter': 1230, 'label': 'sad', 'lma_features': [0.5415908193443736, 0.2814856941885548, 0.321180391722086, 0.262768635026006, 0.47568875246944387, 0.4925502486178099, 0.35035138196577764, 0.365319104701663, 0.2861509999463702, 0.27887067821834943, (-0.018502267281560757, -0.1250620318454325, 0.004480246337511703, 0.9919506483661191), (-0.011200956657813428, -0.12547135631210746, -0.004825243651158722, 0.9919792821222404), 2.235208207920737, 2.2143711319678605, (-0.4718016434855557,), (-0.45449332654407715,), (0.020554944499055317, -0.0039932439224834625, -0.1974731261581961), (0.06007553820994741, 0.10868482214540849, -0.17776008837412707), (0.06007553820994741, 0.10868482214540849, -0.17776008837412707), 0.029045087742738944, 0.22840552264019917, 0.0015027154653121581]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.523410370618766, 0.2745317690394474, 0.3622142126256981, 0.2559856023635903, 0.4677114199190738, 0.5134808404236652, 0.34120164909239764, 0.38530159208518966, 0.2861510000114471, 0.2788901251733099, (-0.010823153048145498, -0.11282988196882413, -0.029875374208069225, 0.9930137987315892), (-0.007474762682351124, -0.11315838908411985, -0.030187609591804793, 0.9930400939754576), 2.281733311287177, 2.289588159971285, (0.34090445503778627,), (0.14461353957162176,), (-0.13591598843613803, -0.038532413346609506, -0.43039549100827834), (0.09888080358084674, 0.08879686141286922, -0.22058573127738132), (0.09888080358084674, 0.08879686141286922, -0.22058573127738132), 0.027997913633903488, 0.2202645572931492, 0.0029476464280187883]}
{'frame_counter': 1290, 'label': 'sad', 'lma_features': [0.525820933509764, 0.2620770458213095, 0.3341654542247813, 0.24122837709343153, 0.4646534799561794, 0.4959015035100137, 0.33984450765480895, 0.3718969546674123, 0.28615100006297994, 0.2788878421017507, (-0.003040947030039579, -0.1307866120069592, -0.07421448385295883, 0.9884533983029342), (0.00014118923538324624, -0.13167316199925658, -0.06847677467213927, 0.9887623252800289), 2.2418364499722383, 2.2355395977195647, (0.02858158448382854,), (0.32624385574955483,), (-0.5525394896635061, 0.03825303944342717, -0.4679739173380633), (0.03521962996546335, -0.5508769720385907, -0.29951153761148264), (0.03521962996546335, -0.5508769720385907, -0.29951153761148264), 0.029503880689402028, 0.23179290770438576, 0.0047630962815812476]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.4104910139167116, 0.35985009022552916, 0.32871386074351105, 0.2372609197780638, 0.4855501141819311, 0.436043904851736, 0.36161014885375997, 0.3245225664715986, 0.28615099994426246, 0.27888170002881524, (-0.009072937186276737, -0.17756218473737947, -0.08979973329140235, 0.9799133693398692), (-0.008989480026525165, -0.17789464761722346, -0.08136645410473334, 0.9805985512310011), 2.235698126308162, 2.239009123504167, (1.0108855844316929,), (1.4846848097860055,), (-0.7219385637583983, 0.00243564365374639, -0.26960800412108826), (0.020788536381134905, -0.2145590326932754, 0.0835480560758163), (0.020788536381134905, -0.2145590326932754, 0.0835480560758163), 0.028627918655047862, 0.22403717287947128, 0.005295291005059978]}
{'frame_counter': 1350, 'label': 'sad', 'lma_features': [0.348471244253674, 0.4116494650628792, 0.32139641518696505, 0.39456432905580524, 0.4886967768842786, 0.4107033820780959, 0.3639852598023684, 0.30544399412374124, 0.2861509999448292, 0.2787950188706725, (-0.035535636912390145, -0.18082955153700161, -0.08351020960723288, 0.9792886104971874), (-0.02403848317128856, -0.18260856475471524, -0.05905264315139978, 0.9810801781433764), 2.271287363009312, 2.290709002168632, (0.015081111811152762,), (-0.7969934574292882,), (-0.8272523876860227, -0.09264877480573855, 0.24570224857518955), (0.06015420935537673, -0.1173130508418399, 0.2365346177025077), (0.06015420935537673, -0.1173130508418399, 0.2365346177025077), 0.027468230479768634, 0.21280639325982129, 0.005615756281379667]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.49516687911398144, 0.35079551862857866, 0.296636170806905, 0.38338671098635874, 0.4982500186608119, 0.44558513600055505, 0.3712437414935553, 0.33083728348304103, 0.2861510000158693, 0.2788387158833634, (-0.02680918860348945, -0.21483713703274224, -0.07861589704763837, 0.9729765963918933), (-0.024185600281101737, -0.21508072918098264, -0.06209677760938536, 0.9742339683477125), 2.365039420413757, 2.3853588267415655, (-0.9768931109000554,), (-0.6917158426337612,), (-1.677595140280087, -0.1992473815619854, 0.24536073280701023), (-0.5615833807453857, -0.29896266046902714, -0.18764228621171958), (-0.5615833807453857, -0.29896266046902714, -0.18764228621171958), 0.02990343189643155, 0.2331461870305944, 0.011428255868270797]}
{'frame_counter': 1410, 'label': 'sad', 'lma_features': [0.5733126201119739, 0.30286929764815906, 0.309757357144379, 0.3745681385089362, 0.4878174027314043, 0.48362185843105093, 0.35986138491847564, 0.3596446067208489, 0.28615100009354383, 0.27881296414869705, (0.005922115169110911, -0.2430502069983692, -0.07468095174679272, 0.967095234027829), (-0.017146092179076724, -0.23707334412923953, -0.08207337927686469, 0.96785488574225), 2.495543220537575, 2.5152484162761812, (0.04514843667138871,), (-0.2941370786967295,), (-0.362500991672826, -0.022831188958447702, 0.004958414865101474), (-0.14265876096009963, -0.09655223438320526, -0.09533466059115986), (-0.14265876096009963, -0.09655223438320526, -0.09533466059115986), 0.0298759540173648, 0.23120849919892061, 0.002529866830411407]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.573025710515722, 0.3000466339747441, 0.31148254090746336, 0.3731071067778771, 0.48629266982041497, 0.4860710344555462, 0.35833505647596997, 0.36113216158639294, 0.28615100012056355, 0.2788016183008153, (0.008106573496359754, -0.24602134266661407, -0.07422396143564573, 0.966384284830556), (-0.01652917638072848, -0.23954078550060842, -0.08315583316720111, 0.9671773910820062), 2.502953228887414, 2.5247183187171442, (0.00028422825523563116,), (0.0009339122858228547,), (8.289238248270322e-05, -5.893520969363598e-05, 2.507100849051672e-05), (-2.7127455234084285e-05, 0.0003160124631532122, 4.290056525749513e-05), (-2.7127455234084285e-05, 0.0003160124631532122, 4.290056525749513e-05), 0.0296667495188647, 0.22953500561464762, 0.0]}
