{'frame_counter': 1170, 'label': 'happy', 'lma_features': [0.5225669805686745, 0.3241478659471194, 0.24831806576378002, 0.19439650374143996, 0.4968990488288743, 0.4616145063036451, 0.383714904474324, 0.34574455285671246, 0.2861510000186995, 0.2788474944444445, (0.02797649786955303, -0.07948616631209877, 0.05361926605344114, 0.9949973539088207), (0.011289524630458148, -0.08168760967332736, 0.045040040326486154, 0.9955750441544), 2.5320265272899483, 2.744744281695861, (-0.6013014499177457,), (0.06311091109962372,), (-0.009867196292573746, 0.0014205540109775293, -0.01076482908848795), (0.015398069622155916, 0.024854449179619584, 0.06725637134998315), (0.015398069622155916, 0.024854449179619584, 0.06725637134998315), 0.03421102651190774, 0.2677359599142663, 0.0001565163967779355]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [0.5235830857353929, 0.31923635585316495, 0.25501234879516776, 0.1951455821888889, 0.4958598681313726, 0.4647291784012516, 0.38131528210303056, 0.3493226262337163, 0.2861509999993032, 0.2788534886885155, (0.025148415816649915, -0.07885369881984697, 0.0462902228406017, 0.9954896175691494), (0.007893994463313082, -0.08116710867685281, 0.04399773936249455, 0.9956968631844825), 2.5386421019602023, 2.7479289349898233, (0.0267907590532932,), (0.0442662998101272,), (-0.011326118846365184, 0.0010088230733974796, -0.012944148607610045), (0.01698242659676101, 0.01925518059593634, 0.04330513115569364), (0.01698242659676101, 0.01925518059593634, 0.04330513115569364), 0.0341746786646608, 0.267362122894956, 0.00014646804035124057]}
{'frame_counter': 1230, 'label': 'happy', 'lma_features': [0.5164558025681769, 0.30952209121388613, 0.25734212878414603, 0.1952561167056565, 0.4901108269320654, 0.46575323871762053, 0.3766622621503991, 0.35075720783079856, 0.2861509999902561, 0.2788599997230409, (0.021009208652160508, -0.07802290898743633, 0.039478313655691565, 0.9959462721436447), (0.0053301405633708375, -0.08006333787689893, 0.042797371400319646, 0.995856061900333), 2.536260034084654, 2.75059354262438, (0.15330478941367315,), (0.0036857051714111336,), (0.0021174717404984418, 0.001600083876601217, -0.01170974114092216), (0.004787790064511503, -0.004490424816375948, 0.024419738138422624), (0.004787790064511503, -0.004490424816375948, 0.024419738138422624), 0.034101993644413325, 0.26674841686052364, 0.00010803757785872288]}
{'frame_counter': 1260, 'label': 'happy', 'lma_features': [0.5055041175698877, 0.30360711750686675, 0.25432122132042806, 0.19504777236858492, 0.4871880530406942, 0.4642725695825904, 0.3743579389143453, 0.34921250871162346, 0.286151000019393, 0.2788634178650938, (0.01740458556133311, -0.07883927233783102, 0.03405333917015758, 0.996147628532703), (0.0035853877220513833, -0.08050414334912924, 0.040222559615865704, 0.9959302473739348), 2.539992089331815, 2.750734091910706, (0.10837045384679608,), (0.02860627922094896,), (-0.03053654607391005, 0.0074014840557003626, -0.004253358338225068), (0.01036330043165941, 0.026953835152538172, -0.07412575015489901), (0.01036330043165941, 0.026953835152538172, -0.07412575015489901), 0.03375825917782836, 0.26410809220920234, 0.00030599510880936114]}
{'frame_counter': 1290, 'label': 'happy', 'lma_features': [0.505188985709214, 0.2957702732138148, 0.2598936446610475, 0.1919297998715062, 0.4823553896929868, 0.4657587400432693, 0.3722440831353738, 0.3535643032730418, 0.28615099999562543, 0.2788889113979568, (0.009304070642645714, -0.07646392498867637, 0.010729191566782025, 0.9969111668731081), (0.004936258302888676, -0.07673989438341375, 0.014718031812893096, 0.9968767372379196), 2.548851435467163, 2.7516939182817994, (0.32268708264720647,), (0.6348900304757434,), (-0.12528846530972534, 0.0003498672416456297, -0.11418141166277822), (0.03653465712184032, 0.09787883261264588, -0.25674967418957967), (0.03653465712184032, 0.09787883261264588, -0.25674967418957967), 0.034917624107419436, 0.27375876031240437, 0.0011242430558330433]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [0.5050919252993201, 0.27892643601517025, 0.27397670158557175, 0.19320535937120412, 0.46935603802988474, 0.4697424277247537, 0.36442815191858097, 0.3619321086217861, 0.28615100000927124, 0.27884801226067973, (0.010722191833869842, -0.07282363102436915, -0.006782632241469371, 0.997253283532873), (0.003208386744569797, -0.0731853373556382, 0.009690075622507174, 0.9972412468112001), 2.5392630082651557, 2.744690191745732, (0.4258196442238541,), (0.24248896021310395,), (0.12331183506713977, 0.0020617922285641444, -0.01723746816401357), (0.013490781764385633, -0.017267286928793445, 0.1685238327159246), (0.013490781764385633, -0.017267286928793445, 0.1685238327159246), 0.03670131740172331, 0.2878896030473924, 0.0010825730868905335]}
{'frame_counter': 1350, 'label': 'happy', 'lma_features': [0.5061038240794276, 0.27020109721048036, 0.28689484420193967, 0.19148843306408198, 0.46305330873605227, 0.4717332423950318, 0.36039839765687803, 0.3671951630811341, 0.28615100000510435, 0.2788367304785892, (0.012449808850890753, -0.071644734179732, 0.005767957983865238, 0.9973264490179715), (0.003773296092282504, -0.0723556070529663, 0.024803172038312428, 0.9970567157937079), 2.531544167864061, 2.7282173021167546, (0.022687079031241134,), (0.25804506500094243,), (-0.008987294586339104, -0.0003944312198033824, 0.01488580019674066), (0.03085886748523423, 0.029580573767893196, 0.013635277671076787), (0.03085886748523423, 0.029580573767893196, 0.013635277671076787), 0.03790383294182928, 0.2971071520485332, 0.0005808041616105285]}
{'frame_counter': 1380, 'label': 'happy', 'lma_features': [0.527673305329902, 0.28012806702689796, 0.29616084638041407, 0.18984298470372266, 0.4695073865195517, 0.47688644995246243, 0.36534988376800753, 0.37075777513491953, 0.2861509999909142, 0.27883959413161946, (0.015281855340060812, -0.06108466764155375, 0.010027389370055463, 0.9979534418841766), (0.006152663706367463, -0.062057675968665314, 0.02818486073210107, 0.9976442931198883), 2.5357181142366825, 2.7326947357941296, (-0.31987555031157655,), (-0.3537964308419555,), (-0.04857215516750327, 0.0031013414881861634, 0.015435896798208905), (0.02887868312856703, 0.1018486827248266, -0.028097737803453104), (0.02887868312856703, 0.1018486827248266, -0.028097737803453104), 0.03837066166973055, 0.300812188428028, 0.0003484948869699343]}
{'frame_counter': 1410, 'label': 'happy', 'lma_features': [0.521127362055956, 0.28030826337735965, 0.2871055732567527, 0.1903317565984213, 0.47239455927885615, 0.4765015151188477, 0.3661437652492217, 0.36732024894813786, 0.2861509999952187, 0.2788520730943814, (0.014562692556942675, -0.058377415007883765, 0.0036188517387622373, 0.9981748443544032), (0.006832216804959484, -0.05909067928099213, 0.019782451007110735, 0.9980264820491096), 2.5520385977270594, 2.7484698874991165, (-0.07860468397063573,), (-0.25535290785124226,), (-0.08224314614180127, -0.0019241756642009373, 0.0030393151179091953), (-0.003363494333927867, -0.01169217797909519, -0.07263174799309526), (-0.003363494333927867, -0.01169217797909519, -0.07263174799309526), 0.03713573475065133, 0.2912979646420898, 0.0005262164369060663]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [0.49505067144489295, 0.2708505005921739, 0.27382133609743803, 0.19224434766073958, 0.4681822743514343, 0.4714905555628211, 0.3619209183776713, 0.3607815606292852, 0.28615100000354066, 0.27884180249053137, (0.016993387262261697, -0.05951565335283667, -0.006193866174974629, 0.9980602039545746), (0.00818671438087715, -0.06023084713043615, 0.011747833528021898, 0.9980795269927452), 2.563536011632821, 2.7536924920212087, (0.03491638689117526,), (-0.1462005820688778,), (-0.034326272160140205, 0.0007015157109834704, -0.017231393885541305), (0.005292256646887322, -0.018065828708279618, -0.05597033833654304), (0.005292256646887322, -0.018065828708279618, -0.05597033833654304), 0.03564824930615565, 0.27974789476556655, 0.0002386273874573441]}
{'frame_counter': 1470, 'label': 'happy', 'lma_features': [0.48225099530406784, 0.266604498454511, 0.26779851091546314, 0.20262046561906166, 0.4647976435283824, 0.4685647167354148, 0.35898213037945975, 0.35718219743600893, 0.2861509999891742, 0.27883861832413, (0.021193074975435457, -0.06372143887498195, -0.028326874722684105, 0.9972161014885967), (0.012542654682830537, -0.06433932878117651, -0.00969191389966542, 0.9976867488014348), 2.566358673780919, 2.757096105626994, (0.03446701340166496,), (0.13779082974643841,), (-0.28320377860316437, -0.014979896075283862, -0.09800809490758301), (0.08692664193359748, -0.003531677493199838, -0.4980199042747814), (0.08692664193359748, -0.003531677493199838, -0.4980199042747814), 0.03501375064867674, 0.27506788792382886, 0.0016857483078068928]}
{'frame_counter': 1500, 'label': 'happy', 'lma_features': [0.44768921975500037, 0.23494305418314135, 0.2763744617847551, 0.234736486724017, 0.442747252395046, 0.47163145493258074, 0.3372594412565639, 0.3613483529272994, 0.28615100002401234, 0.27883772604953744, (0.01057799517149974, -0.046783519974740735, -0.12652242129559532, 0.9898881386344084), (0.012446555672843328, -0.04933046300402142, -0.10659262256875167, 0.9921373208303303), 2.5934504876178517, 2.7852870548894613, (0.08252698454185897,), (0.013681003985068552,), (-0.5609990497987803, -0.08628077068642118, -0.39714426999131364), (0.03352073805146187, 0.16160784785765803, -1.10792301040734), (0.03352073805146187, 0.16160784785765803, -1.10792301040734), 0.03370216507868914, 0.2639530632293251, 0.004138902324420387]}
{'frame_counter': 1530, 'label': 'happy', 'lma_features': [0.3518565963971386, 0.15701185073358076, 0.30865017699068065, 0.24804171523074503, 0.38725370315603286, 0.48664901769070107, 0.27851259499417785, 0.3760972906998914, 0.2861510000623764, 0.2787405173080497, (-0.015766748361064793, -0.04320123209108397, -0.3020038810545601, 0.9498873615463016), (-0.0037582487282894128, -0.06105417005287572, -0.2751000663805224, 0.9576611640513899), 2.634894974708315, 2.8034814908365173, (-0.40380859775151856,), (0.05848767358360217,), (-0.30419476121891914, -0.05763774111189202, -0.8899176027520012), (0.11848914026985913, -0.5919019372378446, -1.226862374579796), (0.11848914026985913, -0.5919019372378446, -1.226862374579796), 0.029485777079495273, 0.2255010161843706, 0.006386908361355467]}
{'frame_counter': 1560, 'label': 'happy', 'lma_features': [0.24376170148837967, 0.11908685143286954, 0.2946810121459232, 0.2698169417076243, 0.35927083366984114, 0.4774029414263406, 0.24055963392818877, 0.367769453304383, 0.28615099991897247, 0.27840922506560517, (-0.004447566440806906, -0.09697317055302115, -0.46642563717105007, 0.8785689499191487), (-0.009671626931436412, -0.11852323607105834, -0.41235422975378483, 0.9028574354955902), 2.628420413502789, 2.751006534947426, (-0.2340446011532061,), (0.40427891982228675,), (0.2980703793402617, -0.031155673882916842, -0.6531387441545954), (-0.05544298214870894, -0.40924204038790657, -0.49476007692534035), (-0.05544298214870894, -0.40924204038790657, -0.49476007692534035), 0.02444492946040699, 0.17994417852098352, 0.00493575768300613]}
{'frame_counter': 1590, 'label': 'happy', 'lma_features': [0.20707894827354068, 0.12457384108542405, 0.27046377127574794, 0.26704218036024013, 0.3546964418474229, 0.4642061948448658, 0.23513098225897924, 0.3549357413757696, 0.2861510003748103, 0.2782954046220573, (-0.00040574684123126907, -0.12267900029067423, -0.5044608593206271, 0.8546397705972697), (-0.01369893934339922, -0.13526365734568077, -0.44516017614703146, 0.8850476690722018), 2.5776263085342426, 2.6876209712568717, (0.18504058108604202,), (0.09808953235591561,), (0.09406603868582245, -0.01446134979582574, -0.4246911712526804), (-0.04118516409253499, -0.1594772114871037, -0.07229668419720374), (-0.04118516409253499, -0.1594772114871037, -0.07229668419720374), 0.022902231645125358, 0.1660649553492682, 0.0033809617661816264]}
{'frame_counter': 1620, 'label': 'happy', 'lma_features': [0.2068751618599842, 0.1295830428596903, 0.26480755386479343, 0.2679535937986541, 0.3544041978834434, 0.45831822870975747, 0.2357819519157048, 0.3534658544576063, 0.28615099986138476, 0.2782084441629095, (-0.012368175671502812, -0.13724632889897703, -0.5017318516380089, 0.8539282609590888), (-0.026660618417954758, -0.14773179274217524, -0.438067246969209, 0.886273479440383), 2.5573074079335005, 2.669804474598066, (0.03995214589134069,), (0.44340643351420667,), (-0.011139046837352928, 0.02535637079892313, -0.14187571710841823), (-0.09094174005870477, -0.15240472095394245, 0.22818960450548822), (-0.09094174005870477, -0.15240472095394245, 0.22818960450548822), 0.02349557764590493, 0.17047560645846552, 0.001338968901970845]}
{'frame_counter': 1650, 'label': 'happy', 'lma_features': [0.22552263162192776, 0.11790104587277589, 0.2561367393512343, 0.32765247698194416, 0.36156296995087245, 0.45287611454792936, 0.24644498987184402, 0.3521740802166969, 0.2861510000154629, 0.2781939405553323, (-0.027894497053409826, -0.1497905484162277, -0.4806482505960101, 0.8635263811849829), (-0.040697883343926926, -0.15932183866225308, -0.4152455324738807, 0.8946811128955805), 2.56261913055361, 2.684267304700986, (0.37303522594525246,), (0.27916343358214596,), (-0.1243111102896529, 0.06361280887211121, 0.1833262961630074), (-0.01918814942875701, -0.10224843854972826, 0.2455874443672017), (-0.01918814942875701, -0.10224843854972826, 0.2455874443672017), 0.025020222041273455, 0.1800488043538248, 0.0015880816278877274]}
{'frame_counter': 1680, 'label': 'happy', 'lma_features': [0.23875298675928522, 0.10859894336267419, 0.2530247598826176, 0.4154500166010006, 0.3620050238648712, 0.4505086163888558, 0.25308584759604325, 0.35248994549865365, 0.2861509997802767, 0.27822968487687544, (-0.03504617296557802, -0.15471363574776886, -0.45365160841125274, 0.8769015954673325), (-0.04544133540320798, -0.16466533206784623, -0.38878605776575587, 0.9053157087082399), 2.597190128950283, 2.726101385838332, (0.3735393524008852,), (0.08373253989857386,), (-0.11779642498183227, 0.09989746539082087, 0.5868600634137172), (0.08613831685932963, 0.007871643656486986, 0.21981178403374907), (0.08613831685932963, 0.007871643656486986, 0.21981178403374907), 0.026612560532740148, 0.1904600410413256, 0.004023016318897796]}
{'frame_counter': 1710, 'label': 'happy', 'lma_features': [0.2368544244932859, 0.11630867229211732, 0.2508509630867454, 0.3834697625602965, 0.3569222125299084, 0.4493339530023398, 0.24910707152363054, 0.35215216958477435, 0.28615099963589613, 0.2782451494076547, (-0.026006712741233732, -0.13504538652351103, -0.42951265567679375, 0.8923267967975306), (-0.032221629212337476, -0.15031138765125893, -0.3644323266132531, 0.9182772907822909), 2.64851660227002, 2.780200633361894, (0.13753422898626172,), (-0.04890052862187879,), (0.029818013212082224, -0.08981217411483702, 1.052888483810494), (0.3214416692437632, 0.5710002174986222, 0.22140728459274506), (0.3214416692437632, 0.5710002174986222, 0.22140728459274506), 0.02659534812164096, 0.19446394656760857, 0.006994198413566494]}
{'frame_counter': 1740, 'label': 'happy', 'lma_features': [0.21331242438450454, 0.11335552264815714, 0.24631779527038947, 0.2799773696432943, 0.35271879178444177, 0.45067211910186694, 0.24071178419823305, 0.34988981901064004, 0.28615099990698684, 0.27827317176719085, (0.023321119572063963, -0.08164390837103916, -0.4082614437439204, 0.9085890120365983), (0.01823587414517883, -0.1003175727064682, -0.34490154500731557, 0.9328813443446672), 2.720931450462332, 2.8391631012858705, (-0.804104446148228,), (-0.43692418677615097,), (-0.14948948186012084, -0.222769554586724, 1.0629631466596607), (0.43462391250402777, 0.11784748833180198, -0.09976218613942661), (0.43462391250402777, 0.11784748833180198, -0.09976218613942661), 0.024842341565775767, 0.18637225031678586, 0.008439238070574366]}
{'frame_counter': 1770, 'label': 'happy', 'lma_features': [0.19260949707628844, 0.10725795230473707, 0.2264777361043741, 0.26607559504584355, 0.36326518257934287, 0.44095279530306875, 0.2496129491073998, 0.33891942233204475, 0.2861509998707653, 0.27802358569772306, (0.1090656193514579, -0.12278875341318249, -0.42127060270653316, 0.8912217831280403), (0.07991866352590733, -0.1373443575837708, -0.35372154062026434, 0.921529626961458), 2.77525143001684, 2.878950297413639, (0.11984005891399806,), (-0.0397871792699005,), (0.04428929931325158, 0.030452693617598694, 0.30361472652682464), (0.4229373470993701, -0.28884869154802484, -0.0628741476393518), (0.4229373470993701, -0.28884869154802484, -0.0628741476393518), 0.024192474759394515, 0.18150449581709002, 0.002687764472760776]}
{'frame_counter': 1800, 'label': 'happy', 'lma_features': [0.18913327155914186, 0.10130797590999986, 0.2171579944956588, 0.25554583395489106, 0.36383767980994985, 0.4376823656892065, 0.2517089612860924, 0.3348603121756621, 0.2861509999255312, 0.27642737851485083, (0.18676693714970966, -0.13689170619171598, -0.4630069925275207, 0.855443495680053), (0.11772840094711676, -0.14323318396692353, -0.35964163510803326, 0.9144305267015921), 2.760607986348738, 2.86410929818085, (0.11915105986936356,), (0.0425859869237964,), (0.1177785584182504, 0.017690335846228766, -0.27710702471432663), (0.03508674647264091, 0.22446494164489936, -0.14634271855693418), (0.03508674647264091, 0.22446494164489936, -0.14634271855693418), 0.023923363544456643, 0.1792649872663925, 0.0033331730610810717]}
{'frame_counter': 1830, 'label': 'happy', 'lma_features': [0.19656115048945638, 0.11052932625862247, 0.21318413621604726, 0.22276614828198069, 0.365901778546249, 0.43353682824117507, 0.2542936817320761, 0.3327649211267213, 0.28615100030727436, 0.2765468621170351, (0.18356891942943238, -0.14432766251231585, -0.48664273999778673, 0.8416291697447842), (0.11636334852682584, -0.1440181049038713, -0.38782914162046894, 0.9028013920381873), 2.71502301067805, 2.8243161745047756, (-0.06636465664870698,), (0.5077027129306713,), (0.07260799114975548, -0.02800028491140487, -1.1754628458551777), (-0.25984340232495806, -0.3521237514872791, -0.203303863976841), (-0.25984340232495806, -0.3521237514872791, -0.203303863976841), 0.024256314543517545, 0.17985656346530615, 0.008451111448965713]}
{'frame_counter': 1860, 'label': 'happy', 'lma_features': [0.20484757474922674, 0.1266770132488569, 0.2147058625011336, 0.25400958883345154, 0.3648152697341836, 0.4292371132814543, 0.2517198059852189, 0.33312031816836746, 0.286151000300916, 0.2766914104701674, (0.133739092303781, -0.16740840761971165, -0.5206241412338155, 0.8262027303487604), (0.07500486219466132, -0.16293445895125797, -0.422718992180433, 0.8881633170331458), 2.627229120277913, 2.744116058414385, (-0.023796888912845263,), (0.3833556287568456,), (-0.040470855021400166, -0.08901478297696735, -0.7075587082089506), (-0.30902418671290094, -0.11867069367226118, -0.23813004524606127), (-0.30902418671290094, -0.11867069367226118, -0.23813004524606127), 0.024519920043820056, 0.17855986143561714, 0.0053870689781855]}
{'frame_counter': 1890, 'label': 'happy', 'lma_features': [0.2023727861695643, 0.12200300851412402, 0.21754508553587235, 0.27178040567920925, 0.3644098487329869, 0.42776029055540615, 0.25111109701102324, 0.3335332396906468, 0.2861510007995156, 0.2766709125067565, (0.10604051280706574, -0.1645595303220266, -0.5425523501054282, 0.8168919867515438), (0.053510554060090594, -0.15708072461595143, -0.4421800964853856, 0.881441449462461), 2.6179287659673465, 2.7313508289454833, (-0.0039033913847533377,), (0.034542115703296974,), (-0.01594404904164484, -0.008279697659808646, -0.01605592458634093), (-0.014651096826427472, 0.0014284128651563088, -0.011045663780273541), (-0.014651096826427472, 0.0014284128651563088, -0.011045663780273541), 0.024658424249517977, 0.17746238289658905, 0.0]}
{'frame_counter': 1920, 'label': 'happy', 'lma_features': [0.2023727861695643, 0.12200300851412403, 0.21754508553587237, 0.2717804056792094, 0.3644098487329869, 0.42776029055540615, 0.2511110970110233, 0.3335332396906468, 0.2861510007995156, 0.2766709125067565, (0.10604051280706574, -0.16455953032202658, -0.5425523501054282, 0.8168919867515438), (0.053510554060090594, -0.15708072461595143, -0.4421800964853856, 0.881441449462461), 2.617928765967347, 2.7313508289454833, (-2.3212771670368363e-05,), (0.0002024266866182057,), (-0.00010064787278025768, -5.249969754634243e-05, -0.00013223654378357477), (-0.00010914718685849159, 1.4154801629494476e-05, -8.671446332980497e-05), (-0.00010914718685849159, 1.4154801629494476e-05, -8.671446332980497e-05), 0.024658424249517984, 0.17746238289658908, 0.0]}
