{'frame_counter': 1170, 'label': 'sad', 'lma_features': [0.3806021924596196, 0.23443381611272301, 0.2174062958333967, 0.3703595926954855, 0.4534576751302427, 0.44603117361861283, 0.3365926195195004, 0.3308011574422559, 0.28615100005375094, 0.2720171515630925, (0.1365610909194886, 0.18861723006887943, 0.10485445254784397, 0.9666773815439882), (-0.018607119700046873, 0.19956593750961815, -0.0633768745673757, 0.9775738787555244), 0.7290917187726673, 0.7565131798528061, (-0.12097540070752363,), (-0.10150516820755223,), (0.03238110858039432, -0.0025675613942692517, -0.010877081505282644), (0.0018905363832726887, 0.3668805691413846, 0.002207688762627255), (0.0018905363832726887, 0.3668805691413846, 0.002207688762627255), 0.02741660874572536, 0.21866636339947682, 0.0002691089515724057]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.3728102035756586, 0.2377510825595769, 0.2078715314025286, 0.37753876321880053, 0.45582084065144735, 0.4405090005627306, 0.33838478844755343, 0.32616669737502846, 0.28615100005395583, 0.27164133702522986, (0.15140499242269792, 0.20503198026029987, 0.10821932478131284, 0.9608890598999671), (-0.015548192210307512, 0.21778440275137148, -0.0574948652698403, 0.9741719552795238), 0.7341926453386384, 0.7401777156406387, (-0.052721092082269966,), (0.2028818923113994,), (0.0879257131900709, -0.0013979791957331922, 0.038303162243777916), (0.0013845659609420687, 0.04293860313077072, 0.04360310118919094), (0.0013845659609420687, 0.04293860313077072, 0.04360310118919094), 0.027211133127514386, 0.21695538169773357, 0.0005768434481602313]}
{'frame_counter': 1230, 'label': 'sad', 'lma_features': [0.37084051726989126, 0.23817553933604846, 0.20668796457160485, 0.37201088053247006, 0.4555862794305087, 0.43940574143874567, 0.3376048152240133, 0.3255788360583097, 0.286150999864211, 0.27253944898474675, (0.14098685597599997, 0.20973053808160966, 0.11574841510113233, 0.9605755638261844), (-0.01374631618551972, 0.2176342206148723, -0.04092774069185268, 0.9750559996886785), 0.7148176911056416, 0.7221944849753733, (0.012389781534021633,), (-0.12409015909460987,), (0.20485866832656835, -0.005087747598499781, 0.04783534606197129), (0.009275127869203077, -0.13326186172559912, 0.03381688336344731), (0.009275127869203077, -0.13326186172559912, 0.03381688336344731), 0.027265049522597562, 0.21687766995354335, 0.0013247394349482017]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.3813039509616475, 0.23902679748095432, 0.21482747155404056, 0.3476215387415674, 0.4557156845139911, 0.4438271870309334, 0.3382406979114351, 0.329028277662789, 0.2861510000592487, 0.27585099931383633, (0.08499083740424361, 0.18878641289775908, 0.08351349828375547, 0.973454118539279), (-0.010618645641717949, 0.19076914704871328, -0.022423723007850168, 0.981187622799805), 0.6867703711713804, 0.7094858799744618, (0.034892825772054374,), (0.034555033718569404,), (0.27144467101051384, -0.047360175223545194, 0.13491205442836898), (0.031910472010371255, -0.5272449614318315, 0.26008080158701913), (0.031910472010371255, -0.5272449614318315, 0.26008080158701913), 0.027873358413022985, 0.21990578366235605, 0.0020118863412591074]}
{'frame_counter': 1290, 'label': 'sad', 'lma_features': [0.378110287061071, 0.240867399280793, 0.20887358409333706, 0.3323528998046862, 0.45779973347438013, 0.44080887790813833, 0.3402724811796303, 0.3275165096646621, 0.2861509999677079, 0.27885141113446593, (0.003570503969784059, 0.12914280339505482, -0.021311083814250502, 0.991126175333082), (-0.0003954628267571514, 0.12927204022655583, -0.010220602595218549, 0.9913931281590357), 0.6614423850175051, 0.7048100474592389, (0.04149717947517144,), (0.11391254673179294,), (0.18934330062504132, -0.25018926592564344, 0.15413122673249857), (-0.04144431080642045, -0.564368214080965, 0.047937673655439), (-0.04144431080642045, -0.564368214080965, 0.047937673655439), 0.028275685115569785, 0.21896212617223212, 0.002496370675109289]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.3912236606156576, 0.23979020071473225, 0.22180213982104985, 0.37228903492276594, 0.4569698076743393, 0.4482470676735671, 0.3401186886695037, 0.3337112701995037, 0.28615099999904364, 0.2787567257786356, (0.002444524664232122, 0.06878461257624481, -0.06482515150607923, 0.9952591457200586), (0.0032544883604514944, 0.06874400486132762, -0.03253010977548392, 0.9968528369624174), 0.6264227822233766, 0.7141983720304712, (0.09153052619659986,), (-0.4385658980251382,), (0.37207134924194474, 0.2085427513584471, -0.14531317752252554), (0.012098460266981342, -0.6696362891129068, -0.1714256488661708), (0.012098460266981342, -0.6696362891129068, -0.1714256488661708), 0.02853902940813664, 0.21520250440592428, 0.0035032391770330805]}
{'frame_counter': 1350, 'label': 'sad', 'lma_features': [0.43968763605986333, 0.24356310758364993, 0.26377791116990745, 0.4600052616011744, 0.4596565258566825, 0.4695655419923518, 0.34108992252317455, 0.35146180579719316, 0.28615099999471344, 0.27871396381165586, (0.015207222431983084, -0.0020047889856845925, -0.08290343656553828, 0.9963061699085719), (0.008738756615588764, -0.002065164527056333, -0.04672964605210195, 0.9987578336633245), 0.5776445295667013, 0.7026072426172475, (-0.46807926024793894,), (-0.10976398408798291,), (0.2899178133415594, -0.11712736527391453, -0.7807948161304743), (-0.06667613465530625, -0.5096558871773039, 0.11103147665624023), (-0.06667613465530625, -0.5096558871773039, 0.11103147665624023), 0.029263153147936347, 0.22459286494269237, 0.005631066127847465]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.43911776121985835, 0.24174924883481802, 0.2618503887692382, 0.46525536720421967, 0.4577736544450703, 0.46864878755318246, 0.34001664822830846, 0.35015833684762854, 0.2861510000006114, 0.2786678750860168, (0.01747827122256314, -0.03821252854869993, -0.09954537002484845, 0.9940168595305999), (0.008499068929396924, -0.03827067985138492, -0.05918933476532892, 0.9973514021490237), 0.5060715726128859, 0.6314306562879676, (0.7925065749062234,), (0.15888874510619905,), (0.020722047135907414, -0.0705149333837961, -1.0998151260203317), (0.07740659840966943, -0.4955796394699778, -0.22179449888824262), (0.07740659840966943, -0.4955796394699778, -0.22179449888824262), 0.02921356714325537, 0.22539821129746804, 0.007461203297094152]}
{'frame_counter': 1410, 'label': 'sad', 'lma_features': [0.37448405080847796, 0.2342072122485784, 0.21207277383168513, 0.4141063171132365, 0.4525467921937826, 0.44305313704719, 0.3368051893940411, 0.3275318533035511, 0.2861510000474078, 0.27868865435203793, (0.0004927417597630857, -0.10769406663441476, -0.14230373268672664, 0.9836421750840311), (-0.005167272144627811, -0.10753607705488272, -0.10363442500264576, 0.9885138060785972), 0.4863818961632188, 0.5760415174693748, (-0.7635524588427542,), (0.3880673927106495,), (-0.09293836442683077, 0.2023642996472437, -0.7518599774880901), (-0.24469013370930648, -0.5575916657815956, -0.17760909456559507), (-0.24469013370930648, -0.5575916657815956, -0.17760909456559507), 0.027856232446458667, 0.21360518442321816, 0.005466583830650005]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.35454051510769613, 0.2560971238927986, 0.17414047830745263, 0.29282294483204363, 0.46603991878547707, 0.422730205135412, 0.34506546890446915, 0.31157996571075997, 0.2861510000381485, 0.2785653916633338, (-0.009980691721890571, -0.14429986985615006, -0.16997415460350992, 0.9747536037508663), (-0.024160688516269204, -0.13974388133280066, -0.12256029292463852, 0.9822565068417893), 0.5054238912352187, 0.5667285883857927, (0.06228797535446676,), (0.5002337172016471,), (0.0659926351052374, 0.044970088307354585, -0.2753176988190311), (-0.12185319775524325, -0.05834467466709519, 0.0006727969927142548), (-0.12185319775524325, -0.05834467466709519, 0.0006727969927142548), 0.027089239356458985, 0.2092854947805857, 0.0023330435271088825]}
{'frame_counter': 1470, 'label': 'sad', 'lma_features': [0.32753829768188236, 0.23880332672389787, 0.16830875310342844, 0.252974490029561, 0.45717072693851385, 0.41933287396029384, 0.33778821613225046, 0.31106056550755296, 0.28615100021839446, 0.2785594740658493, (-0.01945186152696158, -0.1426141139479261, -0.169436092451175, 0.974973489210573), (-0.031737817345865824, -0.1375628159027646, -0.1210555908440305, 0.9825547753787512), 0.4909901796737319, 0.5624069451848938, (0.0344960218612801,), (-0.005926228468182446,), (0.0529723836246404, -0.0753466495953533, 0.003658654498042964), (0.012047413576780306, 0.03536209858001895, 0.02203620508798099), (0.012047413576780306, 0.03536209858001895, 0.02203620508798099), 0.02699592117670937, 0.210990278510354, 0.0010261916575114618]}
{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.3271603176663244, 0.23832617453102772, 0.16846040200928766, 0.25323584221212153, 0.45692164793649503, 0.4194143607938816, 0.33755641307904066, 0.3111242573327188, 0.2861510002574644, 0.27855894621746197, (-0.019624873739417945, -0.14232468260200953, -0.1692958467364756, 0.9750371609998922), (-0.031791064873936896, -0.13730439537547082, -0.12083953613567024, 0.982616220968936), 0.48919313139498677, 0.5610006919792903, (0.00017556904183677969,), (8.198287624625274e-05,), (0.0001351466973135669, 4.334266889000657e-05, -2.0900446708319986e-05), (5.507347479375475e-06, 9.523065553975981e-05, 6.319127033845845e-05), (5.507347479375475e-06, 9.523065553975981e-05, 6.319127033845845e-05), 0.02698175579482499, 0.2109247878174493, 0.0]}
