{'frame_counter': 8130, 'label': 'pleased', 'lma_features': [0.56342746215274, 0.31026757621466633, 0.3000630781094097, 0.3647780531112356, 0.4679579549616063, 0.48633051293428126, 0.3379152370182111, 0.3654572757809413, 0.28615099900037133, 0.2758421104203162, (-0.019871539986185873, 0.6454904758482847, -0.11062705388096966, 0.7523534317808926), (-0.1330384275466695, 0.63930856486281, -0.015253966608853173, 0.7549168127349529), 0.41576897890976316, 0.31006685378676707, (-0.7953868248479388,), (-0.2738113774656649,), (0.5446150181752968, -0.35536767017419985, 0.08658302117130108), (2.0143893514854696, 2.640928872206596, 2.204196199284474), (-0.15959180689759636, -2.041160945016875, -1.4315654086664513), 0.02823352746037328, 0.2102570470405251, 0.004981781517782517]}
{'frame_counter': 8160, 'label': 'pleased', 'lma_features': [0.4757692572871591, 0.22243915450921908, 0.392729443327218, 0.22590716880187714, 0.3600524948635881, 0.5292054864768295, 0.27018231059003855, 0.4092704709335201, 0.28615100195208226, 0.27698381797862603, (-0.12630168489943333, 0.7660365855418014, -0.08803894341648248, 0.6168413843610552), (-0.13609423714188482, 0.7712179220517118, 0.015780162966873356, 0.6174895928378364), 0.4472187221164266, 0.42245447152496995, (3.3990268258188943,), (-0.6874383918576922,), (0.28964664048320243, 0.49887347357428463, 0.15438574375478534), (2.7082948253494696, -2.051683173238073, -1.4781799896600432), (-0.6224356269470931, 0.5525932150911289, 1.6787098129446032), 0.032837934299327846, 0.24768519801137717, 0.0041980776264021295]}
{'frame_counter': 8190, 'label': 'pleased', 'lma_features': [0.6563244235087775, 0.2720241141052707, 0.5405002863755649, 0.26598715297650494, 0.2789700308078069, 0.5909664522177372, 0.2835069650308744, 0.46839624969559757, 0.28615100055151743, 0.2766944555391324, (-0.2202606561724443, 0.8316514459770755, -0.044396158007992265, 0.5036387041261727), (-0.14062361637105497, 0.8514721337016049, 0.050323031885885425, 0.5001030967517425), 0.5105260751666248, 0.5618833690059976, (2.1336205163923236,), (4.244818720464773,), (0.2159593914178353, -0.11980358873202562, -0.004406993002319394), (-0.8692627750794443, -0.4866549087795529, 1.2523319241795068), (-0.0966789461823883, -0.7964569506279595, 1.2756886151297626), 0.05125222327973952, 0.38915792122543075, 0.001950724441960356]}
{'frame_counter': 8220, 'label': 'pleased', 'lma_features': [0.6240092055871914, 0.27040661320680104, 0.5652728994220991, 0.42080865605613926, 0.26782786343680176, 0.5930743140522546, 0.2087053596703083, 0.4717518331731458, 0.2861509991624669, 0.2773544843453665, (-0.21141656207365758, 0.8843785264730113, -0.023176345445296728, 0.4123767647554626), (-0.1375388793785999, 0.8980754054166696, 0.05256781990940562, 0.41264452486400216), 0.49183767888011637, 0.5878262447917623, (-2.0238483544009527,), (-3.824463083374447,), (0.29597179609045127, -0.25071153672661717, 0.10432814293077554), (2.124470849614672, 0.4569372086807492, -3.7077036946805646), (-0.41311870345756035, -0.9238415199037863, -1.7738772585183271), 0.03780436407444755, 0.28289310804641293, 0.0029429410706181187]}
{'frame_counter': 8250, 'label': 'pleased', 'lma_features': [0.6276959880576668, 0.20485983787871645, 0.4601853332126407, 0.6167752838174786, 0.38407401495776117, 0.565602146770155, 0.2778705580478995, 0.439430434397773, 0.2861510012073415, 0.27795116252533325, (-0.19440227272793445, 0.8882868153208179, 0.029444671356891994, 0.413606469391276), (-0.13367807934823142, 0.895126002985513, 0.08733231108002244, 0.41555455758287996), 0.2832573275014644, 0.49964330535616747, (-2.088193414679858,), (-0.0619057946330757,), (-0.17328252586749332, -0.12307478527037544, 0.039007623044014735), (-1.3961381876518766, -0.3178025096008082, -0.19478910595152546), (0.08367613765584131, 0.021068018686021203, 0.7374723787517332), 0.030374099559745925, 0.22319939137022102, 0.001450206211644722]}
{'frame_counter': 8280, 'label': 'pleased', 'lma_features': [0.5819995939577512, 0.38639026730397774, 0.24804512995726566, 0.6371867106499316, 0.510393396143219, 0.44981376758847164, 0.38793023079878175, 0.32691204343063524, 0.28615100120026277, 0.27709792245709686, (-0.14447502628022102, 0.9090825972388569, -0.10164056244023438, 0.3685478796254683), (-0.07841105964614917, 0.9244462005529783, -0.020356681518071455, 0.3658718629346742), 0.3081590732363702, 0.3761904569099361, (-1.6904223362128667,), (-0.1925805247301677,), (-0.7664569985559304, 0.18591139480837093, 0.13674638552958057), (0.46938547714046924, -0.07132672297532364, -0.48439978853661303), (-0.021192574152038932, -0.27816149175704974, 0.986043247182661), 0.0292573659557892, 0.2166027223501116, 0.005216639320107936]}
{'frame_counter': 8310, 'label': 'pleased', 'lma_features': [0.6107552518891664, 0.4824225936551961, 0.2549541748897576, 0.3512290504619935, 0.5683297409993584, 0.39907702077473634, 0.436348502257387, 0.2737718099581079, 0.28615100527303383, 0.2765856682342301, (-0.11303472410335905, 0.9660738514767272, -0.06641404069455976, 0.21170875276699844), (0.015485523795314928, 0.9753935580005471, -0.0540770600347092, 0.20852357015064477), 0.39362129446701477, 0.4586845887915248, (0.2807293879358689,), (0.4547676035225962,), (-0.4135938179070327, -0.023220844790211307, 0.1268765237910204), (-0.9623693216825759, -1.0467040714296896, 2.302463711836997), (-0.25043286318511043, 0.5395602015501171, -2.455651694424555), 0.028915762249492116, 0.22029794981596226, 0.0037030816528898073]}
{'frame_counter': 8340, 'label': 'pleased', 'lma_features': [0.8289690092691974, 0.6536751240579078, 0.3801501311676866, 0.717451417216007, 0.6389900655200935, 0.4513105575902855, 0.5071272595882743, 0.3218968244183781, 0.28615100379014763, 0.2754995418836252, (-0.10445509834969453, 0.9743552861787415, 0.12111769921784797, 0.11642119755831497), (0.028410600272626065, 0.9877897574385923, 0.04232370670153252, 0.12513462616506615), 0.49902546173607715, 0.5411057165878055, (-1.327752045075179,), (0.36216759555104655,), (-0.2803606905729394, 0.30485923052096114, -0.0319237123101836), (-1.0453613342024322, 0.1312935026865873, 1.4293816675271789), (2.2746995246902535, -1.1374949318621257, -0.2910313365497365), 0.03899741328177551, 0.2781703674943668, 0.004792206626625719]}
{'frame_counter': 8370, 'label': 'pleased', 'lma_features': [0.9993318663916665, 0.8397165007387696, 0.44949735240688043, 1.2128364136936367, 0.659766748966226, 0.5339498707575848, 0.5304972001990205, 0.4042188684147395, 0.2861510012050474, 0.27116726986879414, (0.2369254420423094, 0.8446475104364374, 0.35851695550497925, -0.28342941864265586), (0.12783998037166094, 0.9407738072754602, 0.16929571121426254, -0.24880423697155532), 0.5890589852653834, 0.6591820571383775, (0.01517851353951131,), (-0.7067508030456786,), (-0.3913948189357555, 0.16606242061254445, 0.0421069646257952), (0.15102156251169227, 3.2249116860084017, -1.71328744555434), (2.9843313936626332, -0.569374348670096, 2.7502326918731703), 0.04426659201476053, 0.29762919482001426, 0.0027736918644055055]}
{'frame_counter': 8400, 'label': 'pleased', 'lma_features': [1.0952699008973985, 0.9222340390212317, 0.45004361381838864, 1.2953805855575689, 0.6576305012690516, 0.5502846976395843, 0.5294556449036099, 0.4255784706473432, 0.2861510032348581, 0.26338114853702954, (-0.24793590802968268, -0.20846085435337441, -0.15928874391561706, 0.30850723842458244), (0.10818275831376335, 0.39680858432631444, 0.13935359914364953, -0.17340595783723906), 0.44377507008234707, 0.6967178408526237, (-0.22715297481448685,), (1.5489210385529126,), (-0.4075686173500243, 0.025252427992945366, 0.013697207195161758), (-0.11596679795841211, -0.40142614809283844, -1.235992180507593), (0.31236498515547234, 1.9810931689986082, 2.359366112352125), 0.04358993556995286, 0.29056335255182686, 0.0024716578991562607]}
{'frame_counter': 8430, 'label': 'pleased', 'lma_features': [1.0771482439264364, 0.9247194622556426, 0.45069025180981664, 1.138350676566148, 0.6660103377080092, 0.5229866957366973, 0.5406463714047745, 0.40517515654233077, 0.28615099905202906, 0.2558580783348152, (-0.5375339889986376, -0.39445762228872494, -0.31008681069089444, 0.6731550131153853), (-0.22805597452622456, -0.6359110131583274, -0.3616141087200574, 0.5302549007429159), 0.3013838071526703, 0.695022795586282, (1.6625455426121698,), (2.3709090530863626,), (-0.3558926871707467, -0.13097095930831285, -0.1734371185477545), (2.894279556217044, 2.583197262575202, -2.4096166498523903), (-0.5589858283801517, 1.623707457217639, 0.053498936305021914), 0.04625829544929796, 0.3247405462522854, 0.0030599449496209355]}
{'frame_counter': 8460, 'label': 'pleased', 'lma_features': [0.9847095455783917, 0.7148866276887627, 0.47471017307952873, 0.8738651553246476, 0.5704227812643795, 0.5384430814818014, 0.459268350528221, 0.41849633077400233, 0.2861509991698132, 0.2550696661975336, (-0.45832808531092895, -0.39685330711011235, -0.25550839017932847, 0.6518902694419635), (-0.034640905726093754, -0.22695081833192113, 0.052046058515266364, 0.19500534558967447), 0.24895219163883697, 0.6348710822888292, (1.9173874295672668,), (-4.205851446171516,), (-0.43102955372923696, -0.31260637484232406, -0.22299575639729924), (0.0903997659990537, 0.510626377382488, 1.511608722763306), (4.720231376699578, -2.0494500807897094, -6.697369439423451), 0.04299351245302461, 0.27612388647917624, 0.021477480330762622]}
{'frame_counter': 8490, 'label': 'pleased', 'lma_features': [0.9074373243893369, 0.5115354804103033, 0.4898467963551632, 0.623645514773722, 0.5439428801810849, 0.5689328800907727, 0.4095103480391546, 0.4437767109967647, 0.28615100004406685, 0.27473259166882896, (-0.28366097870980345, -0.5442209878661077, -0.14993305371830576, 0.7660995062661051), (-0.21595322175734602, -0.5700058017315247, -0.2859409556407736, 0.7354830215856247), 0.2674155040471837, 0.711152943020504, (-1.1124281041889168,), (-0.08719392902855301,), (-0.5535101955527305, -0.00040252822385373013, -0.33769946782342863), (-0.6831329161073736, -1.439401765759403, 1.8994380092799568), (0.1002582057329135, 0.7027424416907597, 0.232408121545783), 0.04199969660676086, 0.31026318357328647, 0.005375092320715228]}
{'frame_counter': 8520, 'label': 'pleased', 'lma_features': [1.1093469816150976, 0.5694097630389757, 0.5583790044172389, 0.5704278197166944, 0.5949075233922488, 0.6030183454155682, 0.4585108402217654, 0.4763028328914691, 0.28615100055753884, 0.277175768793996, (-0.1519637496364102, -0.6169281340396537, -0.11491608938235344, 0.7563560520790654), (-0.1407273073262426, -0.5978259827368433, -0.21920191624721952, 0.7544360003721661), 0.5055652471120617, 0.8195175711298222, (0.02320092817109775,), (0.18146429208377754,), (-0.8026725360490323, -0.13069777001799637, -0.7653699607795306), (3.370782528194617, -2.8361531842766015, 0.9698939766971075), (0.21271147096384221, -0.9272231935547393, -2.5955029600537043), 0.05152601390212426, 0.3808116488353385, 0.007681338803725612]}
{'frame_counter': 8550, 'label': 'pleased', 'lma_features': [1.3416017198850272, 0.8190147584514839, 0.6844643693711407, 0.3817961415438431, 0.6936250561545748, 0.6590178498576392, 0.5601564799582038, 0.5291147622001973, 0.28615100046403824, 0.27787286186909316, (-0.06047526913107788, -0.6219494538690223, -0.14403907908668487, 0.7659931735937148), (-0.06188943837080853, -0.5872396838691821, -0.22494732984660734, 0.7746073182624792), 0.7347045614679304, 0.9328743068070763, (-1.652299742385677,), (1.6195403579389303,), (-0.16327296665314792, 0.5787060785183905, -0.4625891310984181), (-3.2492720860663025, 1.6374060892432807, 1.597640329225972), (-1.2725970573452399, -0.458187104645067, 2.444168527930385), 0.06694489656705309, 0.5088333869537014, 0.005500990733050539]}
{'frame_counter': 8580, 'label': 'pleased', 'lma_features': [1.3020061202526425, 0.8220636329366929, 0.637467756543093, 0.47677398500816837, 0.7063239979980438, 0.6253427831381271, 0.569903684765214, 0.5022553287378453, 0.2861509988832228, 0.27786772703205187, (0.046526805442270766, -0.6394517744862122, -0.11409978896028825, 0.7464442372968559), (0.008209407338596071, -0.626540498833095, -0.16090512753138003, 0.7547332808820169), 0.8549092915155324, 0.9167914905381505, (-0.5994430364623738,), (-1.8285883862981096,), (0.24717615466582218, -1.2085648917298453, 0.22113085283438685), (-6.16446347675083, -3.114102069777403, -0.21228867858000425), (4.875396329398947, -1.4064834099730428, 5.731534848446987), 0.06564859486710874, 0.48721951525654167, 0.0113346246231943]}
{'frame_counter': 8610, 'label': 'pleased', 'lma_features': [0.8027849515828805, 0.9532694795439238, 0.7734626979313597, 0.462193477626202, 0.7015980884522715, 0.6199460117576107, 0.5649005557236302, 0.492265845187988, 0.2861510016478848, 0.25963842333811266, (-0.05020677961792712, 0.05960582507247163, -0.023386865532278586, 0.004458432204171177), (-0.02939600974716038, 0.018578951058721652, -0.01543313497357815, 0.038846805261648784), 0.9626818146794193, 0.807688762627091, (-0.48616024797563784,), (-0.20772227018058675,), (-0.1439180152243634, -0.5180609970180932, -0.09930418053538194), (-2.762430512892778, -1.0155770625174316, 2.7487830444984693), (0.806621585231498, 0.9190827307394162, -0.9147124185130929), 0.03219220893669449, 0.07679216135174492, 0.006562238863711467]}
{'frame_counter': 8640, 'label': 'pleased', 'lma_features': [0.3161905968210801, 0.701541667090909, 0.52437252370432, 0.5378075582948308, 0.6374369276044699, 0.42185607198546166, 0.505618446642951, 0.29586096321086836, 0.28615100479483535, 0.2670317775060374, (-0.21936376352087594, 0.2218399352255235, -0.2762020863045477, -0.020853649192263457), (-0.004536988527605838, 0.27647880835985117, -0.1741669834400094, -0.024858827502638528), 0.8146308657778728, 0.7703150008727095, (-0.26857826214646124,), (2.852714264582422,), (-1.1492187694140135, 1.2899409677119142, -1.495015514563008), (9.822539783923078, -7.214567783852431, -0.22882647429920824), (-3.4223584123951962, -0.8947008702766214, -10.018636479498522), 0.018860652798681356, 0.09112280379498869, 0.016474236657007268]}
{'frame_counter': 8670, 'label': 'pleased', 'lma_features': [0.698274667852334, 0.5183215781987484, 0.5893532165610591, 0.7117627823811689, 0.5939878499692336, 0.3975413978360279, 0.4646017177034762, 0.2963511073571837, 0.2861510004318667, 0.27107463371338103, (-0.0922902049712254, -0.6770837481661846, -0.18796398677467432, 0.6999903374539566), (0.07525102720683682, -0.6959812067288179, -0.03178860992156454, 0.7125648368049559), 0.6941891956639473, 0.8638436330042836, (0.32049402409087246,), (1.5045652845788764,), (0.22524001023094922, -0.2954645455413726, 0.15499958203181272), (-1.4550634056732235, -1.0688092601398103, 1.1750625980502887), (1.747168699089204, 0.6188434630704336, 2.728651586476866), 0.0320589427082242, 0.23661467863745614, 0.001962983631979546]}
{'frame_counter': 8700, 'label': 'pleased', 'lma_features': [0.9756718047873233, 0.9276612966724305, 0.36633840551133334, 0.8685541984910178, 0.7324787751165692, 0.38590553640093034, 0.5950859715943458, 0.28858426029214873, 0.2861510015656806, 0.2724884655514295, (-0.1914288955088531, 0.554151608838816, -0.36096196616288473, -0.32463014155141673), (-0.015285952288854286, 0.6239746375898094, -0.2691868137634038, -0.3047620375533523), 0.9891328057674208, 0.7317450218113976, (0.3302873097515318,), (0.06669116502883658,), (0.6296547370110926, -0.5412858344720107, 0.5527858357245192), (-1.9365032118786332, 3.9349024535634083, 3.791927638348831), (1.7606929323893075, 2.023580168021892, 4.6758321371640985), 0.04663279787902656, 0.1310005558203953, 0.015325752897020265]}
{'frame_counter': 8730, 'label': 'pleased', 'lma_features': [1.172055070250995, 0.6862441271763975, 0.798816168639299, 0.8460720235314764, 0.659943274362529, 0.6017325523606792, 0.5262700324696541, 0.5008104661537213, 0.28615100245953917, 0.2761788354267139, (-0.1086969738354517, -0.5721439866711356, -0.0641581714162393, 0.5551143394368806), (-0.027163679051425728, -0.5723813011999047, -0.10457102754530477, 0.5540029873850159), 0.7534474216396088, 1.0175717549573995, (0.01625256526707574,), (-1.2443542719796468,), (0.14996551444125286, 0.14963312751558197, -0.3496502467405831), (-0.6729321982972956, -0.4564893662098279, -6.69714060600516), (-0.23802402942330475, -1.2383570570970173, -2.823725635726161), 0.060465760795501304, 0.3938717178997155, 0.024791935238364267]}
{'frame_counter': 8760, 'label': 'pleased', 'lma_features': [1.3194118462489617, 0.7041148032218029, 0.7945852197611962, 0.732193451098765, 0.6731380215938353, 0.6666928584821485, 0.5369555881864944, 0.5495216357419463, 0.2861510007806429, 0.2743005822331278, (-0.14331311413606124, -0.6408200887486788, 0.039292045297014536, 0.7187566493468108), (-0.06353606473748788, -0.508129516613189, -0.14263948391470974, 0.6105101905971517), 0.6738650741475003, 0.9645986460008141, (1.0713511123467758,), (-0.5737380476903253,), (0.9111779727473545, 0.5311240942112844, -0.312187314964177), (4.161517909039372, -0.19663422408465747, 0.8433765423446828), (-1.8285384561779288, -1.9482852760406133, -1.5710964804279919), 0.07036324324321183, 0.46972102859831205, 0.018556261184690157]}
{'frame_counter': 8790, 'label': 'pleased', 'lma_features': [1.3438503488381026, 0.7613142082340002, 0.7274232431694229, 0.30783344167453724, 0.6980078519456954, 0.6528402549881374, 0.5596844172654998, 0.530375606637492, 0.2861510005164752, 0.2776115721193873, (-0.02470582078877891, -0.5800631543057492, 0.01009726634604882, 0.8094411648219713), (-0.023090811520474583, -0.5731221016557867, -0.07660002319784494, 0.8127259664202245), 0.8545443261052262, 0.8780882225089642, (-0.649895259571337,), (2.483496453420096,), (0.5268266616429418, 0.5118926368538, -0.12675061621425968), (-1.1546542270008093, -4.203371009229317, 2.861126870301843), (-0.7571560689458827, 3.7774755091693715, 1.4643160180423573), 0.07176486074031264, 0.5457341968586976, 0.005127518880647703]}
{'frame_counter': 8820, 'label': 'pleased', 'lma_features': [1.302369742391631, 0.8049356725693354, 0.6286004744327869, 0.40863236559467203, 0.7114240701693325, 0.6062232237586683, 0.5742788562243347, 0.4921380038826727, 0.286151000211173, 0.2784277421909873, (0.032552075591489316, -0.4635664535454309, -0.0768339938008129, 0.8808480836068427), (0.052161427677659265, -0.4595107110678663, -0.1022850033112833, 0.8802757018858498), 0.9946062313280724, 0.7587449156595133, (-1.4107940757834214,), (-3.776713085091461,), (0.6482263203846734, -0.3903253754325941, -0.07135211621299166), (6.233848125233789, 2.9329086581782944, -3.9739425555663153), (-0.1944027423254391, -2.2034476286495073, -3.121902073074127), 0.06751835459032055, 0.5070099866922659, 0.005390137934657146]}
{'frame_counter': 8850, 'label': 'pleased', 'lma_features': [1.1506910230841076, 0.6912855897163052, 0.5321815045992108, 0.5181168255541407, 0.6511973837105681, 0.5913793195447357, 0.5204893488002723, 0.4677288126932188, 0.28615100013422307, 0.2754059613176292, (0.03193320438148465, -0.36247269100089113, 0.0739237417545057, 0.9183110074760654), (0.01112180719529363, -0.34397986572478084, -0.07460781242194185, 0.9282249192051051), 0.9744541164560997, 0.5732094878597179, (0.43049026781656885,), (-1.128076166353728,), (1.0222500309299785, -0.06633346703885554, -0.1250131027373315), (-2.5700148593175784, -1.3920767236203226, 0.006187348161397506), (0.9011838294161404, -0.5813589505252312, 5.600699749215192), 0.05654247291328521, 0.4225692553852435, 0.006962345180860701]}
{'frame_counter': 8880, 'label': 'pleased', 'lma_features': [1.048098169328281, 0.5833096081680843, 0.5006233472015332, 0.35589734040462084, 0.6214742079026817, 0.5729373649495791, 0.48938907876792326, 0.4474620226644641, 0.2861509999877334, 0.27377429253354424, (0.11964276676854009, -0.026329486842811622, 0.07493815863269118, 0.9864299653754113), (-0.028089638236388402, -0.01517924446353833, -0.04909822216299821, 0.9955998983583513), 0.8540580602714484, 0.4489224670399646, (0.6487320222709027,), (-0.14340928349933377,), (0.5386293859000243, 0.03804304186361203, 0.2731650088094425), (-1.4648616759570585, -0.6362362179398481, 1.74607022621486), (-1.6270114799925517, 2.0846764480536186, -3.2838844045838878), 0.05288212484209614, 0.3777840959446606, 0.004822173490429411]}
{'frame_counter': 8910, 'label': 'pleased', 'lma_features': [0.440719614495765, 0.37811720829001083, 0.35521939898900645, 0.3349831545724724, 0.5034754043796833, 0.4310725373149983, 0.37609752055681034, 0.306369764819331, 0.28615100021812556, 0.2746599972822302, (0.15444209300110065, 0.2925316530065219, -0.05741257573127571, 0.9291986201099831), (-0.011991921743553674, 0.3259402222087405, -0.10538518861794559, 0.9255920184856123), 0.7087489455871008, 0.6444756722829283, (-0.6281421709236562,), (0.20985821122959716,), (0.8993481298435746, 0.16159828757380826, 0.5612226285880385), (-2.2189856608447736, 1.2570425378162218, 0.10031548370324929), (1.7749806690075316, 1.776790553271454, 0.9523078162907456), 0.024810252641926267, 0.1879137636390548, 0.008272331667571776]}
{'frame_counter': 8940, 'label': 'pleased', 'lma_features': [0.1686967723049279, 0.26154562284299737, 0.3711362348178853, 0.2780340428703871, 0.3564619571755357, 0.3920202228886655, 0.2720429424497178, 0.2658623739235781, 0.2861510000278973, 0.27802846570586176, (0.03714028513162862, 0.7939152729373816, -0.11178293930549564, 0.5755810103116842), (-0.002131638661822362, 0.8045729946538992, -0.06125626552615509, 0.572883627880313), 0.644025863001123, 0.7042785214376984, (6.135387528804383,), (1.9710538660371832,), (0.7940699636605454, -0.09643794435427439, 0.46242557482325847), (1.2739814517391095, 0.4783328328276758, -1.406505723150491), (-1.4857686299989743, -2.8955614020396525, -0.8947412641179544), 0.01640051886703808, 0.11998388230422104, 0.0058323053639394665]}
{'frame_counter': 8970, 'label': 'pleased', 'lma_features': [0.29923495213827833, 0.47659542394243304, 0.49713112044825186, 0.29585031358902, 0.33188171989601717, 0.47870503944596327, 0.30778916941693707, 0.3716878095990016, 0.28615099985578235, 0.2783154730383424, (-0.07997788623318144, 0.9804778984736031, 0.033275089636494566, 0.09209817705055001), (-0.05609889881263677, 0.9847509404552999, 0.0024071033723251727, 0.08914510507033337), 0.6847088669255597, 0.6769496286875951, (-1.8091326161342407,), (1.1630946505822934,), (0.5989516060311826, 0.3406370793440533, 0.33979083895038875), (1.383843238548993, -3.4745117599439816, 0.6547320588493908), (-1.2302774864068224, 1.4569134626409612, 0.23547743143282), 0.033558542602769845, 0.2558088976874665, 0.005505802640544258]}
{'frame_counter': 9000, 'label': 'pleased', 'lma_features': [1.07501543255041, 0.8428114565549838, 0.6849288262855816, 0.312709481043921, 0.637646663404805, 0.642542135876601, 0.51486734570645, 0.5188711281226468, 0.28615100027944024, 0.2745737049428101, (-0.028780500615114005, 0.16952299818922942, 0.030083585360736107, 0.042541316711310374), (-0.01807227832719922, 0.10998388341623754, -0.010631655388638086, 0.07450369484634975), 0.5505165091507795, 0.7315072734493059, (-3.373095475348947,), (-0.43039009532114086,), (0.18973639249370683, -0.34457690634968113, 0.3929635174677813), (0.7817171207532835, 2.529849277645813, -2.763607464906554), (1.0583321765084008, -2.4091685597898107, -1.4043947679927553), 0.058790629500196326, 0.4531543419638948, 0.004238707892051115]}
{'frame_counter': 9030, 'label': 'pleased', 'lma_features': [1.353748608095139, 0.8435778925171634, 0.6155691888443438, 0.4805270948851758, 0.7270770194207639, 0.6357846323039464, 0.5895314634655108, 0.5066970924936193, 0.28615100062431187, 0.2735616125289308, (-0.15736578922430128, -0.7676544003118964, 0.04187701315329521, 0.6145329055319774), (0.023791235689534448, -0.772666455938857, -0.03745025859544921, 0.6310890020332833), 0.6237302017104849, 0.5435718352910957, (-0.03729005432917534,), (-2.8974415817284727,), (0.8029382109096829, -0.0681399257283611, 0.4849638912086694), (0.4678380605580727, -1.4979969398141642, -1.1982356194890513), (0.20578378085286964, -1.190838045634929, 0.37147487481563707), 0.07018058470764428, 0.5336390540185999, 0.006258760847996962]}
{'frame_counter': 9060, 'label': 'pleased', 'lma_features': [1.264404216953199, 0.7584548771496892, 0.5477884220672371, 0.25733164818483384, 0.7000481175139038, 0.6002883362176397, 0.5645106774516969, 0.47375192763507373, 0.2861509998541873, 0.27407095041857144, (-0.07846503482995491, -0.6432815523930591, 0.08336897474248528, 0.7447716739708451), (0.047846669147637515, -0.6281413532738612, -0.040983801847624915, 0.7661535853975477), 0.7666826333247212, 0.32972172989670523, (-0.9952504579834632,), (1.6824924047017618,), (-0.03071241415354619, -0.16000808444801037, 0.21108454426587275), (-2.4560318876257674, -0.9491209801383559, 2.5423962748922273), (-3.0196751076677404, -1.1104260734345401, 1.5051219749440832), 0.06487714180484314, 0.5035411111168513, 0.0024361134136268447]}
{'frame_counter': 9090, 'label': 'pleased', 'lma_features': [0.9165920627407202, 0.5453953434070246, 0.5007969711538709, 0.2809197452688118, 0.5914609595313995, 0.4930388928946897, 0.47312717530072945, 0.3862361709603422, 0.28615100005089106, 0.2751267991239547, (0.13710942459850495, -0.3042372477542002, -0.024751478356045378, 0.9269828879651513), (0.025138684400280643, -0.24805279560255736, -0.11505264437708103, 0.9460822329615308), 0.6773013262244788, 0.2607414021783902, (0.5823760949001664,), (0.7999599016491732,), (0.012247194946390925, 0.0017036496947717159, 0.35970259341989086), (0.5388871763707077, 0.8445095927994072, 0.06659477066632143), (0.09827238804998031, -3.224324512091381, 1.4740775882523955), 0.050057570954167754, 0.37299104533354144, 0.005682997501945748]}
{'frame_counter': 9120, 'label': 'pleased', 'lma_features': [0.2883007140201709, 0.31558356932454673, 0.26136177744435757, 0.5757658114786736, 0.4740566592273699, 0.3989076744154374, 0.3492589080785759, 0.272415747954359, 0.2861510000215818, 0.27376956843906763, (0.105158502363269, 0.07733546860025117, -0.0146270517823991, 0.9906883858060012), (-0.06970671866393006, 0.10425898916696172, -0.10143561741901345, 0.9865854929279979), 0.5066517217987381, 0.45031455894080846, (-0.758178150618227,), (-2.4018611166982753,), (-0.16843185086956217, 0.03183930434437358, -0.28347207310826467), (2.303876314612877, -1.87686310602662, -1.325401884617939), (-0.05914220244156674, -1.2585715757286189, 1.3173737980870646), 0.0207877562957202, 0.1518571520332198, 0.00384376550470835]}
{'frame_counter': 9150, 'label': 'pleased', 'lma_features': [0.15738445011831756, 0.24170605772949208, 0.19998200196379937, 0.6609233870812824, 0.44748487238343, 0.321762953338572, 0.33690293842423047, 0.18523521468534104, 0.28615100005192035, 0.2735192633743851, (0.1237463443239816, -0.040142685617843114, -0.053266750202701926, 0.9877563852838372), (-0.003492116735681149, 0.03672244791282423, -0.1927617490256119, 0.9783398814297286), 0.4863618446452192, 0.5237599743292647, (2.3306505771351396,), (0.19275226207318524,), (-0.8603451925361628, -0.1310868983700293, -0.47459430983283135), (1.0114443591872018, 0.0014543715388379396, -2.5498720519602034), (3.5924760452611184, 0.8260607479107377, 1.6567889493582084), 0.01538204728821765, 0.11255415368591869, 0.006645476604192174]}
{'frame_counter': 9180, 'label': 'pleased', 'lma_features': [0.199481936077308, 0.2328574510623933, 0.1933426522721926, 0.25930874977125073, 0.4072006353643234, 0.30688404348832077, 0.3221988892479978, 0.19217468363462092, 0.28615099995390136, 0.27613398963696645, (0.02894639340573951, -0.018810987152719626, 0.0028703689184293286, 0.9940767780544968), (0.014851599080717339, -0.0021149830043740046, -0.06822993023154285, 0.9843314670179464), 0.5085311962539867, 0.5077531762856686, (2.727663658864169,), (4.637401420084168,), (-0.37257268959358963, 0.01429554907301794, -0.35337793816469887), (-0.9457189466445572, 0.7206393713371565, -1.4749093627058785), (1.8994399620001166, 2.008865538297761, -2.549397787157933), 0.019480058268413956, 0.1352806364438627, 0.005901350697476983]}
{'frame_counter': 9210, 'label': 'pleased', 'lma_features': [0.2850172353395098, 0.34447501092895794, 0.2684257637256697, 0.408484068919453, 0.46113503763050095, 0.24274390940100404, 0.36373227323793683, 0.1632915370734618, 0.2861509998833575, 0.2761152994657, (-0.036305066684699926, -0.19876709380798294, 0.004778513804980173, 0.9774055359067967), (0.09291775159814065, -0.19153361810548428, -0.04410024467121898, 0.974059233836979), 0.5908967831373308, 0.5483169920219199, (-2.030585738957825,), (1.3935826300665455,), (-0.9822675708439867, 0.3559624465340358, -0.12031382346551293), (1.5008218632702548, -2.842836002455362, 2.976797094251953), (0.334077141084675, -0.5277736458533061, -2.1453844156818485), 0.025629350989391057, 0.19082924864368878, 0.006712135374276459]}
