{'frame_counter': 4530, 'label': 'angry', 'lma_features': [0.46106493994065173, 0.30740283568514243, 0.3028547172534386, 0.26308002561300453, 0.4890205669750471, 0.38265115586649207, 0.36395783712483604, 0.25720020334638344, 0.28615099994474036, 0.27688702645558755, (0.0806485077116143, 0.38052773449470645, -0.08899613861194022, 0.9158392605316603), (-0.021798765568188487, 0.39493739974902853, -0.15207542988015718, 0.9047053195835612), 0.940030260462453, 0.9248004876772051, (-0.3350807135879294,), (1.6365929677023976,), (0.18156986148024765, 0.049010953385292134, -0.08898624759167642), (-0.7211253778901501, -1.49144506470654, 0.6634459388581608), (-0.19894732494781892, 0.7298044907262418, -0.6247755122946048), 0.021730635741888084, 0.16230840515267425, 0.0011227264101075756]}
{'frame_counter': 4560, 'label': 'angry', 'lma_features': [0.36269295355374087, 0.3372584855401522, 0.29956035447055146, 0.24028607888406076, 0.4997675317457793, 0.31635968090236055, 0.3791405176360639, 0.21070740896988097, 0.2861510002288037, 0.2786752857722693, (0.02079766456370719, 0.5203261580414602, -0.05689479404465692, 0.8510027599617165), (-0.009546834765941821, 0.5217607214140189, -0.07332700688241076, 0.8492792988600951), 0.9505796026201141, 1.014757900892679, (0.9798585002834518,), (2.1172194866891076,), (0.17611822526307586, 0.004479102109524228, 0.009436982875077079), (-0.07215037870253674, -0.6118797436369748, 0.38509985139758757), (0.9842725199632255, 0.9158795447004487, -0.04886089408648824), 0.023792288976299585, 0.1786468443919738, 0.0013525500119042743]}
{'frame_counter': 4590, 'label': 'angry', 'lma_features': [0.21632274678669278, 0.2469962508189155, 0.14602561862136787, 0.21393481561525426, 0.4604517508670424, 0.3401187779129266, 0.3391941110310055, 0.22119376198871596, 0.2861509998971899, 0.27868620039852127, (-0.04191973929579581, 0.5043267937797224, -0.10042610266590482, 0.8555205159340449), (-0.07474065181907466, 0.5083997869093649, -0.09276723865485985, 0.8518077357556736), 0.8761310627079465, 0.8938752185699639, (-1.2563839240471608,), (-4.111846741372681,), (0.050972662544086264, 0.01887836954611656, 0.20222433512799443), (-0.04202703447781335, 0.18712408308982595, -0.5445211405477146), (0.1831024414046686, 0.1480682821459212, -1.5778798564783114), 0.019374170425316584, 0.14642765978112465, 0.001079456842813991]}
{'frame_counter': 4620, 'label': 'angry', 'lma_features': [0.3480908370398111, 0.26824764418847186, 0.15794029339032908, 0.27627253165888516, 0.4715700922417327, 0.4122473831667358, 0.34997444692447793, 0.28903554484803146, 0.28615099979778474, 0.27639086792457684, (-0.07815477254226759, 0.3864110285111543, -0.22151225627221074, 0.8896932678888433), (-0.19319822171656237, 0.42648315358839894, -0.18589701300105307, 0.8612037279518937), 0.8625938709275619, 0.7783171698912469, (0.13789690597091026,), (0.501919027756467,), (0.02953758700788914, -0.009805811706968879, 0.28228079249223254), (-0.27364452486640867, 0.2729549866069753, -0.6368888269405667), (0.27874838629377696, -0.9371382514452438, -0.1589848114805213), 0.02366483708669721, 0.17878771304848146, 0.0021886422190703298]}
{'frame_counter': 4650, 'label': 'angry', 'lma_features': [0.5572228013365504, 0.330510111559833, 0.2755934828365166, 0.5057465766115488, 0.5022261135958694, 0.4750539570613951, 0.37951232889610753, 0.35341301310422624, 0.2861510000778439, 0.27776258570089046, (-0.06908157167334023, 0.33346380731620556, -0.209940081643542, 0.9161349926132317), (-0.15216470117424966, 0.354448838391993, -0.21420307557650262, 0.8965105220533901), 0.8836795751685278, 0.7205937938535222, (0.38712936511977786,), (-0.006454877651741066,), (0.22664665683103907, -0.016704548507634927, 0.31521595738608205), (0.41142012000530864, 1.191636834257861, 0.24346878888179402), (0.602616345936292, 0.20740677249912962, -1.4005057405281531), 0.03186996463181622, 0.24018863257844672, 0.0033520605093516486]}
{'frame_counter': 4680, 'label': 'angry', 'lma_features': [0.4755163314002277, 0.2613321403793505, 0.29097739354153, 0.6503518460581599, 0.4446365783554404, 0.48262456523891095, 0.3218952158270262, 0.360329834487774, 0.28615099992302107, 0.2786576595100309, (-0.0809290833639736, 0.2784854679773097, -0.23928261186354952, 0.9258419784990682), (-0.0972728303421872, 0.2772350159938618, -0.24832663251109743, 0.9222134622928185), 0.7728216133276475, 0.6605997082957855, (-0.04684636778322108,), (0.24664147274150966,), (0.1735874678847926, -0.17450924167932144, 0.757666257893229), (0.09982504393645426, 0.6762096224185944, 0.7274742200575887), (-0.4019057449534, -0.3558249144405808, -3.4239247663426), 0.027869965502760736, 0.20968930307996658, 0.005778532300382785]}
{'frame_counter': 4710, 'label': 'angry', 'lma_features': [0.24536690918565948, 0.26441783100267335, 0.2549659463281488, 0.6125538274865107, 0.3470539702521966, 0.4584811016994061, 0.21627480940291177, 0.3353546748059093, 0.286151000150724, 0.2758350267172583, (-0.14283873816272422, 0.2203314972566716, -0.4189496954180651, 0.8667142112988563), (-0.06238282507575107, 0.21559868694458476, -0.3115030142828278, 0.9230534381135865), 0.6579683301762242, 0.6063650485360355, (0.024670539956177327,), (-0.11127644729324376,), (-0.022766374989668183, 0.177915132638113, 0.358626077650693), (0.23958998657568298, -0.6753284097274845, -0.07719071008305697), (0.49965572585925305, 0.23184754026376675, -0.48677519953173204), 0.016523134307021403, 0.12231365616345434, 0.002962819196971923]}
{'frame_counter': 4740, 'label': 'angry', 'lma_features': [0.25689319377963826, 0.2933475404582113, 0.2294194075397573, 0.48435881337066466, 0.3142902846001587, 0.44618141329220506, 0.17620624690064682, 0.3255095129405114, 0.2861510000443414, 0.2723142857539302, (-0.1501916300366129, 0.24113211401620585, -0.5021970394593958, 0.816082751091066), (-0.033490965492322715, 0.20163462800917628, -0.34394554558219104, 0.9161802358226254), 0.6835745378176007, 0.6249169026878609, (-0.3980828843935545,), (-0.36701209749131425,), (-0.046072378634406726, 0.10004978100025091, 0.13250643933498182), (-0.2980465936846197, 1.1377540046298151, 0.39356957534462794), (-0.2527209928507974, 0.2251318064231002, -0.02006663623459831), 0.012385574983618981, 0.09358570128188008, 0.0011365767554823924]}
{'frame_counter': 4770, 'label': 'angry', 'lma_features': [0.15347997003075325, 0.1339379993439911, 0.22012040074943554, 0.4277799038455535, 0.34460581200084905, 0.44823133231889273, 0.21358442885975756, 0.32634118304580834, 0.2861510002828167, 0.27518111926724514, (-0.15563754137158828, 0.25018448609429295, -0.43446776634209294, 0.8503696642375284), (-0.060184649815875055, 0.25911023041185893, -0.3104228109188619, 0.9120461359048914), 0.7096349789157202, 0.6655339766060697, (-0.041755990416671614,), (0.2511600932821637,), (-0.15380764094113977, 0.02185498945809411, -0.06077891336267639), (-0.34060850764244677, 0.15991820195078832, 1.0959074412048364), (-0.5062120955551922, -0.5187417197328162, 0.4608499875607756), 0.015812492986941977, 0.12086580683882084, 0.001539489652815839]}
{'frame_counter': 4800, 'label': 'angry', 'lma_features': [0.4005134862637157, 0.3189712246675728, 0.27179661948195516, 0.4199844808230299, 0.4424344666436688, 0.4598885173207943, 0.3186029164956156, 0.33350386613766486, 0.2861509999481164, 0.27717657927450123, (-0.12612254807439136, 0.33915539463106537, -0.29961843461316967, 0.8812963412030257), (-0.05883918164942928, 0.3605032623337975, -0.21193330563136786, 0.9053197751312551), 0.7882963564748002, 0.648927454278257, (0.6689221380479746,), (0.539145511400901,), (-0.24648666470425915, -0.06320111201752429, -0.26289505091232496), (0.479172622980017, 0.9077030860687612, -1.8760722909455416), (-0.15019311371381983, -0.1237648971848358, 0.5689647341253282), 0.02370722432927228, 0.18367973194847936, 0.0027708945889198264]}
{'frame_counter': 4830, 'label': 'angry', 'lma_features': [0.4756892506165478, 0.47304465937017387, 0.4616279919168287, 0.376408048888578, 0.49853199301918594, 0.4921222183324707, 0.37934516307029986, 0.3666597031018249, 0.28615099987971954, 0.2785912922416708, (-0.06780192734476298, 0.42351242738685346, -0.17210335185584252, 0.8850916833771346), (-0.05169007528991251, 0.4367735449391192, -0.1319442525041349, 0.8874940592868722), 0.9224914947027039, 0.787884605583044, (1.2971949269464085,), (0.4517360436661239,), (-0.14404753139045162, 0.016299864686102297, -0.2154075843740208), (-0.17808828512267721, -0.6937925846116233, 0.17518397741459324), (-0.07329482534741617, -0.09799046077001597, 1.1299141397203705), 0.02971053300751256, 0.2310741369994515, 0.0017306874405171211]}
{'frame_counter': 4860, 'label': 'angry', 'lma_features': [0.6426074799442218, 0.417834946560574, 0.5352347852641288, 0.36964064740375824, 0.5051370942711036, 0.42519113323020186, 0.3830535239784764, 0.36583255280642296, 0.28615099911208886, 0.27883645016364966, (-0.004054035059097757, 0.5367991295823354, -0.09263842194803579, 0.8377552013477285), (-0.02053837197643376, 0.5394864498669858, -0.08889227331978375, 0.8364657222417033), 0.9324803109115146, 0.9722075120111228, (-1.8261778806840145,), (10.029847627423148,), (-0.04656418832252963, 0.00726639703234488, -0.14383418545148402), (-0.24381618728637963, -0.6318990963835655, -0.10365520516175855), (-0.16354930828354208, -0.44503858667730983, 0.883918322274223), 0.039796984989693224, 0.30841979855616425, 0.0009295182611399184]}
{'frame_counter': 4890, 'label': 'angry', 'lma_features': [0.7432425112918376, 0.3099203260488926, 0.5167066194356257, 0.373874989966088, 0.48673805089991673, 0.28958706767819203, 0.3621929740264829, 0.33149161915611836, 0.2861510013243413, 0.27869550452652064, (0.02427088192369694, 0.5604093606703806, -0.06118566132308303, 0.8255216311912916), (-0.01421051158692983, 0.5629654248246247, -0.06129890100716333, 0.8239717300606878), 0.8728021085685569, 0.9958234466706671, (0.2912318007377796,), (1.5322735974371513,), (-0.09025714179533215, -0.015178168653512935, -0.0686722449253712), (0.13071174948331546, 0.27556624539520896, 0.027200939025999182), (0.29678711651676815, 0.3339447543831382, 0.3046080804182273), 0.04676615578415003, 0.36171704597230236, 0.0008514995526773911]}
{'frame_counter': 4920, 'label': 'angry', 'lma_features': [0.6714681803052416, 0.26883450243511126, 0.4738015107286644, 0.38558400807626014, 0.46861187243462477, 0.24505822121468832, 0.34421197727946606, 0.30138000122765496, 0.28615099988611625, 0.2787872221695784, (0.023739946804045994, 0.5509853612467096, -0.04174995559846786, 0.8330222723550545), (-0.003625279131809225, 0.5525128849933626, -0.04533977755186446, 0.832159832673644), 0.8570257320383012, 1.0007646057091006, (-0.142094902936419,), (-0.8286279306312676,), (-0.08937786340702052, -0.016238160315591013, -0.025867216778239114), (0.042728999729045425, -0.22414709300746238, -0.018178407907760593), (0.19443111956523074, -0.2032853073966793, 0.21980991501134556), 0.042363473972136925, 0.32664687244765056, 0.0005903381729866443]}
{'frame_counter': 4950, 'label': 'angry', 'lma_features': [0.6311563718495957, 0.3104711098684167, 0.48191479784213176, 0.4050830943754169, 0.46921673151221016, 0.25351771052070066, 0.3460592634361915, 0.30686309974168213, 0.2861509999794627, 0.2788264775123592, (0.025537568161365223, 0.5957815859507457, -0.029891613870558893, 0.8020147609076403), (0.008158278836343255, 0.5959744047731491, -0.044244980513942773, 0.8015661932881638), 0.8974902233191029, 1.014926281199434, (-0.16648548207519287,), (0.06125682358737464,), (-0.16462218361610603, -0.04896298990660875, -0.029726854583115466), (-0.02163238836117812, -0.546754582420871, -0.14078074079944608), (0.9808874530484029, -0.02104983977097079, 1.6249241029415735), 0.04174796590667865, 0.3195545786149926, 0.0011171561294910754]}
{'frame_counter': 4980, 'label': 'angry', 'lma_features': [0.5644293529037995, 0.2594574215610555, 0.462823613085999, 0.36701918049392196, 0.4357784944192287, 0.24031269148556608, 0.3130150132905816, 0.30012744201927394, 0.28615100055870213, 0.2788489219836391, (-0.0022706321907789906, 0.6031144741196964, -0.046718145676701135, 0.7959944113542897), (-0.010229823957754949, 0.6020592459059778, -0.059717560910314244, 0.7960516805521648), 0.8756446558632448, 1.0158343745257328, (-0.059829203902461874,), (-0.087485336807366,), (-0.06303805552235056, 0.007084566104890527, -0.10581304351402124), (0.11832935403621297, -0.20222044649795753, 0.10388196575970322), (0.6580823564661128, 0.3419078441121866, -0.9699493482269802), 0.038023558222820636, 0.28696291510575317, 0.0011696438115980183]}
{'frame_counter': 5010, 'label': 'angry', 'lma_features': [0.48198165816016325, 0.17897476374558308, 0.43159245604405794, 0.43093359193348774, 0.39053482984820675, 0.22387804434306816, 0.2654512995397916, 0.293920528586141, 0.2861510006779087, 0.2787483394204828, (-0.06864103132237469, 0.616574022953923, -0.04394731612191216, 0.7828862372202977), (-0.03658605632878016, 0.6179302000809941, -0.04405313136884683, 0.784050739741081), 0.8499011597459007, 1.0246018928067693, (0.11127291067770678,), (0.14155493567682256,), (0.06147734818189203, -0.06342010044764565, -0.39338414074962974), (0.15071855390435598, 0.17425892008942875, -0.23435131277973006), (-2.694876199496975, 0.05123455196163352, -4.518104723292309), 0.03389866968070486, 0.25549252082565405, 0.0026313786840805953]}
{'frame_counter': 5040, 'label': 'angry', 'lma_features': [0.4508323944603905, 0.20703053548248504, 0.4289676214967849, 0.6463095854570746, 0.3840071730034282, 0.22397482548329345, 0.25807971109899513, 0.29922983183547663, 0.28615100010626265, 0.2786480537236481, (-0.06157746322159933, 0.6810026895560743, -0.031869014454448216, 0.7281826401025314), (-0.0186876721535992, 0.6821345367200874, -0.032223704012436453, 0.7295018340792979), 0.9002457920166745, 1.0539460248115118, (0.016522489118774526,), (0.3053011388612403,), (0.006958748177876135, -0.05097478527802209, -0.9145513519891886), (1.3193901058927768, -2.089600602881914, 3.7331706394447806), (1.0708157054337855, -0.9568353509275149, 0.712948768791018), 0.03356411409738653, 0.24933263963332725, 0.00614110717931591]}
{'frame_counter': 5070, 'label': 'angry', 'lma_features': [0.49022696451364134, 0.20693106306978684, 0.41569269041740387, 0.3596390616676573, 0.40414882870515584, 0.2186755490358476, 0.27992409383791167, 0.29221373646038, 0.2861510007465969, 0.27825561025630424, (-0.08543100747471916, 0.6681514752121238, -0.07952552637383571, 0.7340722739081831), (-0.03305240968911376, 0.6768765891303008, -0.03624850714408693, 0.7340220002653108), 0.9531857888123879, 1.1115853542018233, (-0.00076667775412054,), (-0.0628800468220816,), (0.175596800217928, 0.22154146128130905, -0.7902269373382876), (0.9863548766323736, 2.9427491844489486, -1.1136284875829174), (0.5093320024060477, 0.37738489963876654, 0.42775371231895815), 0.03573053422457994, 0.26688732178943053, 0.005713063635218699]}
{'frame_counter': 5100, 'label': 'angry', 'lma_features': [0.5737033852726902, 0.2504621221854101, 0.4016984102623813, 0.3105800721801963, 0.45436023390780167, 0.19250832043367336, 0.3312351020091528, 0.26660541536892823, 0.28615099955635126, 0.2778677456729389, (-0.0652330661885212, 0.6184848442098559, -0.04564867014913929, 0.7788645286486787), (0.006810915442799982, 0.6210441196572756, -0.017821869079903175, 0.7811854538124726), 0.9999249988567427, 1.1486497451689908, (0.18125043666602844,), (-0.09072010370382731,), (0.08084705450473642, -0.17257491838875028, -0.9953559927061691), (0.20587384115285787, -1.7720071520328273, -4.467101692486964), (0.9105430944348725, 0.7194777461627517, 0.5177099433384704), 0.03863989691696597, 0.29570960325138146, 0.006400181461501149]}
{'frame_counter': 5130, 'label': 'angry', 'lma_features': [0.553822103697955, 0.22556363275775096, 0.39741795250472706, 0.36628975299434957, 0.4414503417536581, 0.1970189719243284, 0.3172338296781341, 0.27797511910338085, 0.2861509995223965, 0.27838965398902826, (0.01764381798909655, 0.48479205366830086, -0.04115823610291826, 0.8697586901938071), (0.06997131792400182, 0.47504500283713585, -0.018976730696989536, 0.8734105279093591), 1.0619155391860213, 1.153855271967683, (0.04493232501127589,), (0.026913044366635726,), (0.15654903621724295, -0.013132587068170018, -0.7641172809737973), (2.449448152752742, 1.5574657827401985, 1.0085908910478494), (1.2994239003167563, 0.4696505993589289, 2.6064522157938095), 0.03868359984922502, 0.2903462850017543, 0.005426290401321542]}
{'frame_counter': 5160, 'label': 'angry', 'lma_features': [0.44493805830498423, 0.23533098236996416, 0.39001481146278605, 0.41653817416476724, 0.3974462581509162, 0.2001512997819708, 0.2713737828451118, 0.2907092459959887, 0.28615099993314075, 0.278609712130703, (0.08601288306919555, 0.3055658475896508, -0.10972179304329013, 0.9415761768742094), (0.053794740673841004, 0.316836231280841, -0.09558127061229253, 0.9418366994872531), 1.1002394839162597, 1.1486562171987393, (0.03049017335528543,), (0.61381630423554,), (0.49800383203563353, -0.006227718969957012, -0.531199736350599), (-0.13724900339580395, 1.4126881604946713, 0.5825127978330916), (-2.7674045475265507, -2.9351491620419945, -4.569583480239651), 0.03528335072103144, 0.26798413219860867, 0.0051094225289192345]}
{'frame_counter': 5190, 'label': 'angry', 'lma_features': [0.45741633066737264, 0.22903080037424228, 0.36447339867593204, 0.4145311733110804, 0.405985458565601, 0.17670935956304173, 0.27966846134694945, 0.2856643719136366, 0.28615099996032456, 0.27861096447100603, (0.09577363163164063, 0.19446046980419276, -0.08652119864958656, 0.9711704952433335), (0.05700149495381565, 0.20593542764234857, -0.08296133658833, 0.9717245953432198), 1.1201441579850049, 1.1479657909955847, (0.031616697587301595,), (-0.29771784189846,), (0.8986485456626468, -0.06837587862039592, -0.24316124739255923), (-0.17174004805024481, -3.644613259215551, 3.460840189068139), (1.0682892086272422, 1.5841222694791854, 0.06547390667541106), 0.036623683889594486, 0.2783286667493722, 0.006203138147651881]}
{'frame_counter': 5220, 'label': 'angry', 'lma_features': [0.501829265178118, 0.19000133674260905, 0.3318392081059655, 0.3129389158295529, 0.43007758550061503, 0.18400527907030312, 0.30409900558016945, 0.29691753892090145, 0.2861509999583358, 0.2760578875788198, (0.06312606415002599, 0.047325080029350784, -0.09029996688305456, 0.991290876531839), (0.1595762579956535, 0.0008168393603731325, -0.0024948839800667476, 0.9836660256858116), 1.1307949812434455, 1.0781293495928705, (1.918185420176551,), (-1.1496908966054133,), (0.9625523169742792, -0.11799595010410718, -0.025891039036672135), (3.2500638918823115, 0.3289086696522768, -0.4656124044735979), (1.348595712630556, 2.552984007350889, 0.11955946618758101), 0.040389369019135965, 0.30215781849133017, 0.006136932856425312]}
{'frame_counter': 5250, 'label': 'angry', 'lma_features': [0.5703635879055319, 0.2508669662579868, 0.36987460025555347, 0.4362563086064089, 0.4144267613901451, 0.2362289052632853, 0.3107591989839383, 0.33553651929568373, 0.28615099996213517, 0.27804100955953814, (0.07995674678256183, -0.2160516778158252, -0.10026019155452294, 0.9644000032244479), (0.07494862338566773, -0.23188083666601333, -0.04622463861043397, 0.9646678334265124), 1.1592597830143196, 1.0592007086549244, (4.800666571533055,), (1.1970819764818812,), (0.8434514580923766, 0.06332568498421404, 0.3454816021137391), (4.689830254981547, 0.5385914939871189, -0.8093592709779699), (-3.2083234275157904, -1.438604388904174, 1.2406251261646128), 0.04660384869737395, 0.341496712653818, 0.006333150019050705]}
{'frame_counter': 5280, 'label': 'angry', 'lma_features': [0.48612097885905753, 0.19930783343369893, 0.4344448709138903, 0.434795172832335, 0.2550702563339218, 0.2944453074847717, 0.22403476519101104, 0.3613146295146316, 0.28615100022560724, 0.27843541143164546, (0.09296095038991967, -0.4082252555121141, -0.07968334655057956, 0.9033905947778718), (0.04756985189352199, -0.4056380381633546, -0.07781476254457415, 0.9085899823682811), 1.093618455765589, 1.049164547616222, (1.1928370877395293,), (-0.32850256086989493,), (0.6563890613130489, -0.24428696318639184, 0.5443237255178134), (3.4887248454731723, 0.2753183681041876, -0.377887147292659), (1.695086445733176, 0.18013745711573206, -1.1878709842451498), 0.0438224131046611, 0.3106100458590477, 0.0063689158882222225]}
{'frame_counter': 5310, 'label': 'angry', 'lma_features': [0.37611587803895513, 0.12597100533763167, 0.40622971905109445, 0.4283587391969128, 0.22711045880196373, 0.2745741852054561, 0.195119715867829, 0.3498667572465361, 0.2861509997439821, 0.2781152828059048, (0.0337913804548779, -0.5267080440586758, -0.04415399930450703, 0.846959455833029), (0.03491571535939157, -0.5048115342639223, -0.11993504903643971, 0.852821755321917), 0.9712536594872807, 0.9855152392340769, (-1.5716191760402427,), (-0.08279921232959765,), (0.45026837531947267, 0.13338214686618224, 0.948421113985285), (3.613414376850587, 0.5422733973915128, -0.23428386664274573), (-0.7025604932681809, 1.0696278711110212, -0.6055166881725739), 0.042342667721719636, 0.29991003100721053, 0.007233499198896714]}
{'frame_counter': 5340, 'label': 'angry', 'lma_features': [0.30261464475000505, 0.13314881332989123, 0.3693369264957045, 0.3528366933179736, 0.27191710752917, 0.21861289602583955, 0.19231065914074222, 0.31775952246501216, 0.28615100069385047, 0.27829285729184355, (0.052987020826993816, -0.6730530052484384, -0.0811173997903591, 0.7301669963535478), (0.09520009504937767, -0.6570372240156365, -0.1179410944058143, 0.736470913127374), 0.8523955895552339, 0.9066396216624071, (-5.735294311984313,), (0.18540761312009574,), (0.31076125618775624, 0.0377357766592816, 0.9135158606538151), (3.9991247620645454, 0.3604612391241338, -0.4212821498777513), (-1.1316122239885027, 1.6119966086457145, 3.773204949615936), 0.038512277507232275, 0.27535979691959417, 0.006905182135233213]}
{'frame_counter': 5370, 'label': 'angry', 'lma_features': [0.37137017436463365, 0.1980577845250563, 0.3759641163854306, 0.20983055536398698, 0.3626297891989419, 0.19678681252712024, 0.2314289831717809, 0.29411389020040496, 0.2861510006899541, 0.2782585121366836, (0.1006859206620405, -0.7932002368402457, -0.09962124315371543, 0.5828633478672176), (0.1477657068768383, -0.7853977988470091, -0.10030037654472927, 0.5864928355531005), 0.7343117855297692, 0.8738954057581955, (-0.3752174477581012,), (0.25201726570193383,), (0.07429196199838133, 0.18807320039478134, 0.8393347556871437), (4.613992561966867, 2.636762217895753, 0.2803373837448523), (0.5606283774624203, -3.05128451374717, -2.7299295600394915), 0.03155341691878038, 0.22489262620778253, 0.005407861437626335]}
{'frame_counter': 5400, 'label': 'angry', 'lma_features': [0.43982290679012553, 0.2066940148211683, 0.38813636084320813, 0.4223738183354469, 0.3851785717154985, 0.22019147200508035, 0.256886934068512, 0.3058715670530477, 0.2861510002520877, 0.27856963432182275, (0.07412713072319414, -0.7289801750287374, -0.004357569791005221, 0.4618192645476343), (0.11170033780077135, -0.7788573378175995, -0.03006248234014343, 0.5004444050489127), 0.6586481183620525, 0.8710285331721414, (-0.14420574637533118,), (-0.07593680189385414,), (-0.5449528154286448, 0.10058996005958734, 1.0484090293741963), (1.4833461761113191, -1.4903601585552777, 1.011677987951456), (-0.12223299647169462, -0.30431466306976546, -1.0480236842369954), 0.03522160404436971, 0.2654120601657042, 0.007810306953521971]}
{'frame_counter': 5430, 'label': 'angry', 'lma_features': [0.600824350254691, 0.3031885453264692, 0.35279180712926483, 0.2109336976924702, 0.4835056361906418, 0.1780633108702754, 0.35794539241709417, 0.27411656190716305, 0.2861510023810116, 0.2783924395140202, (-0.07046684246109249, 0.9243356392971787, 0.028792653047691113, -0.361551485673876), (-0.12427174136229734, 0.9165991894075307, 0.029062768420596095, -0.36883420163463576), 0.5898291108693497, 0.8405897760840617, (0.10423673084143922,), (0.07527213199300602,), (-0.5690717521404398, -0.05327194897157976, 0.8201489373977588), (3.2007180972433704, 3.647077305816326, -3.214768511347067), (1.64715468028776, 2.473846413395132, 0.8653384567737892), 0.04268386343323141, 0.3253281536987616, 0.006719375374075394]}
{'frame_counter': 5460, 'label': 'angry', 'lma_features': [0.6829021048194382, 0.4340507602427372, 0.34811171316377154, 0.48450512125629397, 0.5455549049883827, 0.15069969809472475, 0.41727958512540736, 0.25460143138700214, 0.28615100291986384, 0.278835694113793, (-0.11300903280546529, 0.9760547230648194, -0.053493451684795315, -0.17143022743901698), (-0.1284362608172946, 0.9750467586608361, -0.041275404373683364, -0.17026449573701946), 0.5398332494954775, 0.8235531040422404, (0.060578038305407304,), (0.01592043077824883,), (-0.8657058050404609, -0.030157725483965152, 0.7807632494656391), (1.4975850208133579, -0.6280661997078736, 1.6412715719836115), (-3.5555547252312043, 0.9604938127631689, 4.2777807942831325), 0.046378355017258746, 0.34542230374702976, 0.007690496815696]}
{'frame_counter': 5490, 'label': 'angry', 'lma_features': [0.5939875346213798, 0.346091590169591, 0.359156550356014, 0.304050789220928, 0.4894679312163899, 0.18319885913376457, 0.3623719004107512, 0.28811496531832437, 0.28615100286701284, 0.2788065483171233, (-0.13540105646768164, 0.9863848549130162, -0.07650470623644658, -0.03811840121529898), (-0.1456117616836928, 0.9862697310078621, -0.0646920503307126, -0.035764696208420786), 0.5714788707031111, 0.8394337561219056, (-0.04374580311322266,), (0.01658859408062339,), (-0.8409418100805387, 0.08953271030739157, 0.3374922504144573), (0.26334361481590907, 1.0418976131856756, -0.07486965058783523), (-1.8114489430639307, -2.193988641555429, -7.766858799836287), 0.04542298860522569, 0.3406846323286357, 0.006010487651869297]}
{'frame_counter': 5520, 'label': 'angry', 'lma_features': [0.5113434513520692, 0.28810971542341074, 0.3730471273041802, 0.37434906452527095, 0.4365155764917945, 0.2032975456510179, 0.3100445766175866, 0.2972870398803081, 0.2861510045678847, 0.2786286347437991, (-0.08953762249922335, 0.9941869984071299, -0.005203935758244605, 0.017148553955670744), (-0.10799128859697205, 0.991650876812127, -0.04393036076479186, 0.013818065887082561), 0.679008403974962, 0.8878516345572496, (0.11197092196532794,), (-0.19391912233976658,), (-1.140094668375031, 0.00687411804524937, -0.11610519841749557), (-2.3989101645750486, 0.8597972728954921, 4.950705320390197), (0.02111053244930264, 0.7582748056962022, 1.2210440340399396), 0.04024658505419742, 0.3052242684803067, 0.007694107796217858]}
{'frame_counter': 5550, 'label': 'angry', 'lma_features': [0.6351632743345527, 0.3470533859673416, 0.3511505186962463, 0.3004557846915406, 0.5067095005252041, 0.1673044460058099, 0.3791739395210825, 0.2702000318848522, 0.28615100337493665, 0.27870951281261547, (-0.10199565092918819, 0.9619324780182483, -0.017909192332773622, 0.2410553554668269), (-0.10190114928911113, 0.9614265022947193, -0.05197861325622792, 0.23938493963958837), 0.6912946363366688, 0.9251508065468984, (0.007504049490026863,), (-0.0094254836989073,), (-1.1375001397685254, -0.1196570004896295, -0.26135859282062135), (2.7881913991250196, -0.14873867385979714, -5.239923341265977), (0.9794911810602466, 2.201984601841906, 2.6780601213096467), 0.04480391592905749, 0.3397834765280562, 0.007555464518433301]}
{'frame_counter': 5580, 'label': 'angry', 'lma_features': [0.6178977579650662, 0.3393594739343914, 0.350261562655662, 0.3263029754469662, 0.5001343553362003, 0.17054670254930746, 0.37316556779950383, 0.28202101516701555, 0.28615100184930814, 0.27868143514871846, (-0.09487364306700159, 0.8920039325837037, -0.10484356193808814, 0.41757839554746273), (-0.09792456587441586, 0.8958782332591467, -0.09403549220785741, 0.4160334384942375), 0.8192336799696395, 0.9595207048760656, (-0.08808909165049658,), (-0.16477747495154574,), (-0.7382975705300933, 0.07165208802867232, -0.36368306595610583), (0.7641016978870586, 1.0143171743371655, 0.19038863250479973), (-2.457711389241878, -1.6342127480666317, -0.2825750798019093), 0.04618749351545469, 0.34190575882848573, 0.005796157068353485]}
{'frame_counter': 5610, 'label': 'angry', 'lma_features': [0.5110099914102472, 0.41758714564415145, 0.3678452382336703, 0.4532417382699991, 0.4590585246270258, 0.18941172896005026, 0.34015989026906923, 0.2964238165339796, 0.28615100271831767, 0.27873508555345494, (-0.09944987714343573, 0.8329678138626205, -0.11217546882593489, 0.5304014603481287), (-0.08387582902176292, 0.8384762294433447, -0.09821588009031107, 0.5279029615682974), 1.0110260077123312, 1.0119978723233218, (4.338791681768518,), (0.5272743465053963,), (-0.6294227844743927, -0.020885111240364032, -0.9550944282047041), (-0.7795071094239555, 1.0871767615048111, 4.20863906129771), (-0.5764432985967578, -1.347040498485607, -2.7046043181939297), 0.04466656634758489, 0.33835301815313445, 0.0075176403860911425]}
