{'frame_counter': 2280, 'label': 'bored', 'lma_features': [0.8564387113881369, 0.5205364290968529, 0.3483389394028627, 0.1578065813802506, 0.5899737055379141, 0.5015273286993313, 0.4572523259568762, 0.38753170218397553, 0.2861510000867451, 0.2774655833815449, (0.0574071258165928, -0.3411385794489638, -0.10765225251696475, 0.9259852319050155), (0.07781788170049184, -0.36028471299937304, -0.007746958901001392, 0.9232046827270887), 0.5329168675497593, 0.770451970584143, (-0.5949925701467891,), (-0.0834969985802901,), (-0.04524955171860449, -0.21816732736165284, 0.04750244228307019), (-1.3516964942316883, -2.182033408228239, 2.591651869215177), (4.130607760030746, -0.73721012124001, -0.3135657662355836), 0.04470588382909952, 0.3339886836206785, 0.0014680606241506554]}
{'frame_counter': 2310, 'label': 'bored', 'lma_features': [0.7945061675193376, 0.5119963060886206, 0.29852791387321687, 0.1591568200304782, 0.5865361981220769, 0.48367067130430325, 0.45386167904611346, 0.3702346223074129, 0.28615099979843783, 0.2781139145454962, (0.10156521404290535, -0.6538071069843929, -0.14630336733702634, 0.7296188643740334), (0.06803282525881403, -0.6731229173895827, -0.08800371057461227, 0.726014654418146), 0.4271288288215041, 0.7623630002131768, (-0.15526052476202026,), (0.013019516906072667,), (0.0388744554102496, -0.387774788426364, 0.05321141768812954), (6.994854490173041, -0.2150319339565738, 2.1553616229341532), (-3.508555157660909, 0.14177599151096962, -1.003714997711233), 0.04244436079022678, 0.30942180904803857, 0.0028206487274580927]}
{'frame_counter': 2340, 'label': 'bored', 'lma_features': [0.5656152971884508, 0.34789044754066817, 0.2518229672571614, 0.25991464886929344, 0.4741046883088782, 0.45929220954250016, 0.3413976482225082, 0.3472754037005327, 0.28615100137667243, 0.27762325138249205, (0.021358554655762495, -0.7676995705579425, -0.021582627254574525, 0.6367364050528816), (-0.013678828555878415, -0.7545676212006726, -0.10105618665148126, 0.6474446780152545), 0.5990843040238494, 0.68929189462312, (0.02469107929739034,), (0.1290002842545271,), (0.05783377651092259, -0.07083591974213915, 0.26889419557990085), (-0.16618943387596474, 0.08266018855472917, 0.026197511496272675), (-1.5340723253764126, -0.5185901810613547, -0.36646908575890647), 0.028774626525742055, 0.20260503205874408, 0.001828489254199645]}
{'frame_counter': 2370, 'label': 'bored', 'lma_features': [0.33522819554538585, 0.28902438610515, 0.20021631608347237, 0.27549956870733644, 0.32358076258521806, 0.428518583528836, 0.18751187003589226, 0.3135312396632586, 0.28615100059711107, 0.27371689343875155, (-0.08632123750439995, -0.6503973475283811, 0.12004604526677908, 0.74183194518884), (-0.11551683498832227, -0.644442631075059, -0.07793093422501308, 0.7494694421247955), 0.803463092696962, 0.6897170494344229, (-0.5348004989097058,), (0.01158532654493651,), (0.005956730501906782, 0.42543876731577995, 0.26582236567693907), (-4.018501041153779, 0.47423480692776293, -0.8427848426195774), (-0.6870692843414435, -1.4408179737736144, 1.0561186049459925), 0.012137895656734421, 0.08777994467925529, 0.003106090191070467]}
{'frame_counter': 2400, 'label': 'bored', 'lma_features': [0.41304585411992617, 0.38648691663196966, 0.18022149090835654, 0.2776866138560677, 0.30050416132674823, 0.4219344323764554, 0.16642174571313106, 0.3052900231080094, 0.2861510000132815, 0.27221368543414465, (-0.06525451796753282, -0.43111984305636153, 0.16427849412020235, 0.8803849209550965), (-0.17876516405809398, -0.4552520774571054, -0.02479348955994874, 0.868042752513038), 0.8694044088947104, 0.742753944233053, (3.6629260287795216,), (-0.009189604224665304,), (-0.019427792884576047, 0.241263938795122, 0.10766435652097615), (-2.0334277593199372, 2.4595788111531305, -2.5304695599796054), (-2.0233049019852247, -0.8956975704725754, -0.17046877956956283), 0.011728532551327784, 0.08927626327407984, 0.0017228576292322353]}
{'frame_counter': 2430, 'label': 'bored', 'lma_features': [0.32655241675844543, 0.34514493291528875, 0.3335781291350338, 0.3480397563662433, 0.32006602948770024, 0.4942157570784244, 0.1953469938950256, 0.3757137918763934, 0.28615099996155713, 0.27318691713419657, (-0.005537771700432962, -0.14852571456405028, 0.09162205495580829, 0.9791422953134308), (-0.1989230424429313, -0.17312626597932929, 0.07333970191859639, 0.9559124797081079), 0.7571075108735512, 0.7833354593715912, (-3.705486594007078,), (-0.20856315654268182,), (0.00880305093734914, 0.03125321668892653, -0.09734933478638125), (2.6146354131413525, 2.619037441680494, -2.785724244987411), (-0.2952267983336983, -0.8263956642780953, 0.7230271229656453), 0.018967690178184112, 0.1469583014653393, 0.0009583700141774491]}
{'frame_counter': 2460, 'label': 'bored', 'lma_features': [0.5587451047832738, 0.31626278633990773, 0.4188054819708416, 0.3601131994729632, 0.3983320096010251, 0.544471063757887, 0.2691467908760625, 0.4235827179565431, 0.2861510001289622, 0.2751952693391508, (-0.06662389848400785, 0.1808555697304451, -0.010959236299904942, 0.9760478371608726), (-0.14953709314148927, 0.18613172104280856, 0.12086488615117047, 0.9577781069445133), 0.5965975695502185, 0.7626693690229218, (0.11516928258061618,), (0.06292284950079748,), (-0.03997300141008401, -0.010452899408618295, -0.16426553038503028), (-0.1331018717777463, -2.764025955905317, -0.6418941562672766), (0.41457519518748853, 0.6822078235790241, 0.8183689963494959), 0.027656357341630175, 0.21417690037149803, 0.0007086423150786544]}
{'frame_counter': 2490, 'label': 'bored', 'lma_features': [0.8262958698553594, 0.46005006133391013, 0.41539978846268266, 0.40739352779647015, 0.5221129809833863, 0.5423785027919865, 0.3927361834172402, 0.4228598725251836, 0.2861510000881841, 0.2778780386813176, (-0.07451063094634576, 0.4245527467280615, 0.061715006454632355, 0.8980857797813346), (-0.009187896770624022, 0.4363748145927924, 0.06594016265856642, 0.8949351094145207), 0.6920069863034435, 0.6157904117795286, (0.12405790904502996,), (0.015457135217489908,), (-0.18516895247893483, -0.24522168610876913, -0.2033113209321815), (0.4948228224904945, -2.041484444407963, -0.36257931804318216), (0.9310321526694677, 1.4418565577420543, 2.7965391706556177), 0.04060225111072634, 0.3086413809905522, 0.0020643705133399463]}
{'frame_counter': 2520, 'label': 'bored', 'lma_features': [0.8698121646440842, 0.5073404261200534, 0.40961116711323553, 0.3243872674854709, 0.5814299199361639, 0.5239123806432745, 0.4506654729473328, 0.4070653165726286, 0.28615099938070393, 0.2752624741244192, (0.040964381659778885, 0.5181776691887732, 0.11959300451006928, 0.8445486596179516), (0.07222856692183018, 0.5237270505933372, -0.04099409002796969, 0.8467148295520164), 0.8452198881229973, 0.48048512712639163, (-0.3191311182350426,), (-0.16369561889827244,), (0.047014089651356304, -0.0376059188905526, -0.018986290163301733), (0.8702631843788236, -0.7733195549885054, 0.43181871512138714), (2.009977052353812, 0.48058519329792243, 1.4764047695524263), 0.04553375996622651, 0.34137152317324515, 0.0010574166312747413]}
{'frame_counter': 2550, 'label': 'bored', 'lma_features': [0.7155134299676131, 0.441736351290283, 0.30738449540070434, 0.2656682650496293, 0.5495775917275938, 0.44787512417521036, 0.4206236535205901, 0.3338553496170165, 0.28615100026059637, 0.2739606019315603, (0.12082169284582009, 0.6513662939382753, 0.0705321963810833, 0.7433223893442548), (0.03766984940601747, 0.6475552856001072, -0.10112340498293104, 0.7528022453290851), 0.8938953943215854, 0.5111984300941251, (0.5362666733142476,), (0.16049665739719082,), (0.24442082127407566, 0.023095712496988385, -0.10018748945936992), (-1.2656066844279854, 1.9083569452251348, 1.1602309819640946), (-2.7632570186017125, 0.0308395916434687, -0.11539188000510699), 0.03504155752377979, 0.26242428808954643, 0.0021431554024310497]}
{'frame_counter': 2580, 'label': 'bored', 'lma_features': [0.5001299998937297, 0.355670473906647, 0.18935603438082885, 0.2960870338104338, 0.4621846694599659, 0.35042187189601537, 0.335268872027105, 0.23171624643436503, 0.2861510002743543, 0.27088930620177876, (0.18323153483523266, 0.6715867164451964, -0.08661888316698897, 0.7112130389293154), (-0.04354639137384159, 0.659606245300492, -0.1959165769224219, 0.7234642397262626), 0.7917280528475091, 0.6293219701139162, (-0.23936816559263185,), (0.5471886124480292,), (0.1821286749766922, 0.11235494910721924, -0.16333674443130436), (-0.34938087995494577, 0.47275963892685025, -0.21642238280984288), (-1.6518008715505124, -1.3919860798809067, -4.580939499979849), 0.018574565984765614, 0.13829798006708358, 0.002216564225854956]}
{'frame_counter': 2610, 'label': 'bored', 'lma_features': [0.29093090988984327, 0.26982956420212223, 0.21031213141449812, 0.5372637800242911, 0.39761734806328886, 0.3187298531682424, 0.2696945348686374, 0.19398292186194172, 0.286150999200954, 0.2696665642155807, (0.15220840583806053, 0.6497235698115894, -0.21996768185806695, 0.7104663977107909), (-0.1210897866023318, 0.6435026316621504, -0.2467566211814188, 0.7139944319545573), 0.6688598248531362, 0.7181856975397761, (-0.25223191665845546,), (1.1206933810025665,), (0.4659285767961213, -0.04827865733353558, -0.27280617719451955), (-0.17286426464639562, 0.4311539205069867, -0.28419382854697783), (-0.9825813171103193, -1.41182059344512, -1.3224310996954034), 0.010006736559324178, 0.07513951725527589, 0.003698787362511043]}
{'frame_counter': 2640, 'label': 'bored', 'lma_features': [0.2066802344971682, 0.29138908402331504, 0.14412859442281742, 0.5960904035339312, 0.43090350143209755, 0.33632856393195765, 0.30361771340370797, 0.22696612955008982, 0.2861509997994444, 0.2702810972070227, (0.14979767132399002, 0.6229661354590595, -0.1949667458610845, 0.7404321908237588), (-0.10647498744409653, 0.6144791402912025, -0.248057362515044, 0.7401645857400717), 0.6466157879763623, 0.6023612080791328, (0.7638121523408344,), (-0.3518071079618528,), (0.6400105737122705, -0.1416893999719166, -0.4740322170250922), (0.6121970355493966, 2.8298930264489717, 1.638689042211653), (-0.066705318633485, 0.5720459398228888, -0.8805066872545014), 0.015361211200250193, 0.11406950116966247, 0.005310533142395895]}
{'frame_counter': 2670, 'label': 'bored', 'lma_features': [0.6129717858767921, 0.4328904211725234, 0.21459773827729325, 0.4382165481408659, 0.5310717908957652, 0.3939375893856327, 0.4012143957615531, 0.28380069941344904, 0.28615100002954047, 0.27458895965371194, (0.04723619805258692, 0.5317023898971123, -0.05937719793173143, 0.8396495023811142), (-0.0672070575550722, 0.4879316763527138, -0.19540070402664395, 0.8452347343080514), 0.6934080136008396, 0.37076245521886264, (-0.00534395991495721,), (-0.9845894926585925,), (0.3577305925765169, -0.034299656747281235, -0.3640800193927253), (-2.9947823746507756, -1.7840557306565152, 0.21873298439817457), (0.5305521172407875, 2.6022903672226816, 0.7009043942382669), 0.029062174176822372, 0.2105645671212399, 0.003483097894919203]}
{'frame_counter': 2700, 'label': 'bored', 'lma_features': [0.9169912938207079, 0.48509935471374643, 0.4438681466013898, 0.4329099498867256, 0.5734284314778969, 0.544527601329813, 0.4414260297850421, 0.4303848022541827, 0.2861509998931922, 0.27801082442125347, (-0.0846861856768668, 0.4330738431020807, -0.1096934804771751, 0.8891033448184924), (-0.06778166489579603, 0.394010806555973, -0.1776125670960446, 0.8983141295686732), 0.590514319975838, 0.2700029575735058, (-0.5312245441857993,), (-0.20641498631222988,), (0.09146751049197341, 0.03019479370115196, -0.703204491234958), (2.197796586123262, -0.3376036682579026, -2.640579379998565), (-0.4884648992661552, 1.8092304485568462, 1.195413726799579), 0.04811811751279204, 0.34800679796306366, 0.0043981248118087155]}
{'frame_counter': 2730, 'label': 'bored', 'lma_features': [0.7785483891495519, 0.39903957980567034, 0.4164435380259721, 0.7101716579333659, 0.5259108088285819, 0.5394796778455647, 0.3980584141402889, 0.4241011699468011, 0.2861510000849361, 0.2782963108112488, (-0.05307505834518875, 0.10637261531147472, -0.16409786461701817, 0.9727686379688589), (0.002188851164461279, 0.06979488775552703, -0.18216124791725624, 0.9744797101966876), 0.4600180398063273, 0.38132858509833534, (-0.2770072300563316,), (-0.11475465544718447,), (0.28153830758854637, 0.21487748903451592, -1.3963091025073668), (0.004836744857473666, 2.7972073143443033, -1.2875197371595772), (0.1235446845220998, -3.0557445675697847, 1.3981911379961867), 0.04263797219960038, 0.31323930465662375, 0.009300598056945516]}
{'frame_counter': 2760, 'label': 'bored', 'lma_features': [0.6952265546896305, 0.37396613174061943, 0.37137573014198083, 0.5424450178982793, 0.4844782391482919, 0.5209824592530642, 0.3564869572058178, 0.40414854739971723, 0.2861509999021833, 0.27864435667642423, (-0.010823942869996666, -0.16155456981826025, -0.18175020712074363, 0.9671808483985322), (0.006421168692091798, -0.174976656911967, -0.14657760774385187, 0.9706296458056933), 0.3909359534120067, 0.47362480478481217, (0.0002749603431120666,), (0.12639449106925982,), (0.453804645221614, 0.02875718078413618, -0.544032719482025), (0.5831220314861498, 0.02699096370068871, 1.2893400157811918), (-0.12541206750776632, -0.16088625637976278, 1.040131530585062), 0.03547487783856151, 0.26590721550317675, 0.00456295737090455]}
{'frame_counter': 2790, 'label': 'bored', 'lma_features': [0.695034177003395, 0.38469240312846686, 0.37061836142285476, 0.40980982569422386, 0.5002970046514329, 0.5170976789872541, 0.3744528699221166, 0.4029313935137663, 0.28615099978216013, 0.27435682380042636, (0.09041440083305448, -0.5363457701306532, -0.24620305558992206, 0.7773372821772271), (0.07062047525246662, -0.5957778916320955, -0.08791708683181616, 0.7722045725943147), 0.3235080295047399, 0.5098227966003273, (0.7006528918972402,), (0.026508761223648928,), (0.31763441909926987, 0.01676639957056466, -0.34927396409098616), (-1.1223827351601454, -1.4234285179767445, 0.6295622197679634), (-0.8301199255838446, 0.8877950148124572, 0.027838361093086985), 0.03742689671308749, 0.28574162654324436, 0.0027024628740723766]}
{'frame_counter': 2820, 'label': 'bored', 'lma_features': [0.5917268515254062, 0.36752431573538985, 0.32857218842443314, 0.4472293253982612, 0.5069968669343718, 0.47088165784038444, 0.37879749277667013, 0.361193062011463, 0.2861510036876119, 0.27207420184972064, (-0.1897740048905888, 0.6854142229257457, -0.06644110684956869, -0.13778656553821564), (-0.04902606887918227, 0.7731955317407587, -0.020143516203277024, -0.16984673212327406), 0.34584511008652324, 0.5143435128942151, (0.22961343706888662,), (0.46597112953741143,), (0.2283591794712546, 0.02228436794521579, -0.12475080231296093), (-0.17266498453757015, 0.5786500496487246, 0.22344050235085333), (-1.406205802838181, -0.29052761706945257, -1.547698643549889), 0.03312032469869229, 0.25211410010370483, 0.0023277095737040546]}
{'frame_counter': 2850, 'label': 'bored', 'lma_features': [0.594743513391967, 0.383109494918379, 0.2942706273203448, 0.45067472823832927, 0.5236056784929698, 0.4507436036648676, 0.39592339024568163, 0.34298158249986266, 0.2861510022786454, 0.275099923706239, (0.018250202065862763, 0.9064245966352651, -0.22443120045021078, 0.31207177110435114), (-0.012810756624382776, 0.9349512738797378, -0.07651967872890669, 0.3097068380285076), 0.4668654116731802, 0.5198060558414797, (0.38245602408738755,), (-0.4487342246908617,), (0.1076577193524119, 0.03789411889311912, -0.06237920847020723), (0.4136068478936101, 0.20516770689821093, 0.13339697055606395), (1.0919740764195336, 1.210149702781538, -2.380636355784996), 0.03426983851660007, 0.26127491718560886, 0.0011605313889968593]}
{'frame_counter': 2880, 'label': 'bored', 'lma_features': [0.8664049708875832, 0.4504954864826551, 0.4251974263479385, 0.42974191588421273, 0.5496368756606437, 0.5321484931546884, 0.4204549377336646, 0.4180656569050752, 0.28615100144601435, 0.2777275259966493, (0.08313584157167732, 0.6953585055502748, -0.0637709105695563, 0.7003023758003099), (-0.0034047997433245968, 0.7013090478656104, -0.06595140252717155, 0.699537681560917), 0.5695870530060292, 0.4989413337908823, (0.8337008714896366,), (0.12624922360911772,), (0.16164249470549752, 0.010852374636483995, -0.25507930744383345), (0.3357371395391845, -0.12273808845255434, 0.8161729475304085), (-0.4088111264969249, 0.7027283361276441, -1.070748766026935), 0.044505814910909686, 0.3420605456632195, 0.001999260777987373]}
{'frame_counter': 2910, 'label': 'bored', 'lma_features': [0.9275028795101927, 0.42884823977155906, 0.5036847912812641, 0.3627805851169873, 0.5366303662178709, 0.5830201840304227, 0.40546751164738687, 0.46273641903258617, 0.28615100019836376, 0.27862087329830004, (-0.017310244110545665, 0.42209149958762726, -0.030669762131873318, 0.9016837212318373), (-0.03795862541492026, 0.42355871545256746, -0.029612226353003146, 0.900812637650574), 0.5912194708816356, 0.3767344506401961, (-0.2031835765514626,), (-0.33129606799720784,), (0.3708510959744992, -0.12415915440877096, -0.43812963970825186), (-0.9409543619866813, -1.0848529389181474, 4.405503103786193), (0.48014425200351385, 1.6749921397714445, 0.30474830135760433), 0.0465209991671302, 0.35695941062032516, 0.003905693360441957]}
{'frame_counter': 2940, 'label': 'bored', 'lma_features': [0.7498082645275793, 0.3195646756166501, 0.45587286670733745, 0.2648505959937093, 0.4886020149069852, 0.5514731878454846, 0.3581180135894844, 0.43103175977770875, 0.2861509999875661, 0.275608112484825, (-0.02142944985101771, 0.14041805093999365, -0.08994047962325996, 0.979973745325562), (-0.1391676991648061, 0.16884756825149527, 0.0012622888454548952, 0.9707040989984027), 0.5477110107018978, 0.44434771889079133, (-2.1427888569714346,), (0.1864132317115163,), (0.16651395176414233, -0.0017676817465476409, -0.3199872999995708), (-0.24346233229701073, 2.705435491832543, -1.62983933501892), (0.25625887616244597, 2.4514417982828056, 0.839154387308272), 0.03615346747789312, 0.2761938947149785, 0.0028612955346794785]}
{'frame_counter': 2970, 'label': 'bored', 'lma_features': [0.5864243501749636, 0.22815315962911958, 0.3857564281343343, 0.3963024921756902, 0.4390441810532461, 0.5052367002764052, 0.3130245593160845, 0.3876909174688107, 0.2861509998344796, 0.27382551413682027, (0.023840677207765268, -0.21018713787976448, -0.005323309757016058, 0.9719173918704409), (-0.15327574223981838, -0.1739353816958046, -0.06619884308559267, 0.9653097065781687), 0.5202680177174281, 0.5669284728179059, (0.11603562951961383,), (0.19245761685020177,), (0.08440205530430611, -0.017759761179285422, -0.5923510918772149), (1.4161648352200369, 1.2737876424550112, -1.720055871351529), (-0.4438359366496776, -1.5210470094232138, -1.0994100086281102), 0.02816009799096826, 0.2169050477009497, 0.003716051288151589]}
{'frame_counter': 3000, 'label': 'bored', 'lma_features': [0.4855323250966483, 0.20487090950530754, 0.3200810407633003, 0.5195172569588405, 0.42788391461633574, 0.481250975846624, 0.29872562039733985, 0.3662840540408806, 0.28615100039448343, 0.27309413289787654, (-0.006373843006771161, -0.5326807949709332, 0.05137891326639318, 0.8402411686478092), (-0.08414236813383186, -0.48108142948082283, -0.14351530067787432, 0.8568439868315985), 0.5442855764040758, 0.6372928969625948, (0.6492552184340389,), (0.029777359894125187,), (0.3044824286650466, -0.09753607391196846, -0.84088898287804), (1.34107810109444, -0.11043023091585506, -1.199581690199066), (-0.28346600142740125, -0.5623802490809936, -0.12384840629168134), 0.025065616156404052, 0.19247524656113368, 0.005450875175390494]}
{'frame_counter': 3030, 'label': 'bored', 'lma_features': [0.2892565004093385, 0.14178513573722137, 0.22209534861637376, 0.5748055025920686, 0.40151647278587554, 0.43996310194283705, 0.2710982457766798, 0.3254736462923272, 0.2861509995150292, 0.27137554233971917, (0.06848450756012214, -0.581264715894725, 0.08195256052194512, 0.8038540694513705), (-0.015113073409976878, -0.5172318094454272, -0.13811197685573603, 0.8430290814537362), 0.6172612930259063, 0.6494196109132222, (-0.322602522459363,), (-0.3859303622818945,), (0.19837356620227672, -0.009066072999591338, -0.5822603711956458), (0.30771355385115223, -1.8661735034116542, -0.20160062682803434), (0.502369137404947, -2.395350067075932, 0.6210563004879216), 0.01939509762764711, 0.14776918758186314, 0.004042991810202877]}
{'frame_counter': 3060, 'label': 'bored', 'lma_features': [0.2384600555500839, 0.19659411862758555, 0.14579810158734793, 0.5535851072808544, 0.42961384125969027, 0.4055569811008771, 0.3015089174138508, 0.2883430848060061, 0.28615099988471937, 0.2742326440382256, (0.18209819581308867, -0.3842144462966829, 0.028298838099813546, 0.9000854118315107), (0.030595596888286496, -0.3519842697111857, -0.07350471790880819, 0.9291186144588083), 0.7051993687315787, 0.6249873392847972, (0.07177943680855842,), (0.1518028017236799,), (-0.033081801537816515, -0.006283128270859395, -0.18517491542590694), (-0.6287112667901276, -1.4032317532573642, 0.3152238282376886), (1.74420110955628, -1.1091692123345998, 3.7447052706098436), 0.01965483998496064, 0.1468559751493982, 0.0016541053374996418]}
{'frame_counter': 3090, 'label': 'bored', 'lma_features': [0.26478287279303686, 0.22148726437758845, 0.15287297316468537, 0.48695319947871984, 0.4399753070136992, 0.40635599959997304, 0.3121285820941927, 0.2908948039813834, 0.2861510000414569, 0.2774497888045529, (0.09709984418653254, -0.17106724962485859, -0.044462707160903954, 0.9775949330051605), (0.004687880183468463, -0.15200803419348785, -0.0761502080289862, 0.9846706522773032), 0.7311041318267867, 0.6110043472339506, (-0.3820325879830503,), (0.12934041719845257,), (-0.14874232464988085, 0.009597867570563405, 0.06701984037780484), (0.1171841119511207, -0.9935888298991112, 0.09829107629437109), (-2.6777974179254964, 1.4986260537977698, 0.7959618637675637), 0.02129582591737326, 0.1571924834171764, 0.0008884201499914776]}
{'frame_counter': 3120, 'label': 'bored', 'lma_features': [0.17893638578515741, 0.1763544642082506, 0.11542716418490985, 0.3931754214030978, 0.42541180019733044, 0.389207007106658, 0.3005969765923478, 0.2814681377557238, 0.28615099994765136, 0.27740355856630966, (-0.05033661078288811, -0.11164937087876471, -0.05395446931187391, 0.9903015113526704), (-0.047948998679844146, -0.12143117175090662, -0.15506210093479003, 0.9787020209333795), 0.7000364613386165, 0.6334787432389688, (-0.6231257275736133,), (0.9222445667111363,), (-0.11693550727062084, 0.024757089890833084, 0.05506802395698081), (0.024914012308627505, -0.1837567569473124, -0.1263694574878283), (-0.30395623903757557, 1.336795203553485, -0.9101071895184988), 0.020602836423395166, 0.1540193326148048, 0.0005368719042934548]}
{'frame_counter': 3150, 'label': 'bored', 'lma_features': [0.13987477934702605, 0.17475855646569036, 0.10268736210478867, 0.40359644341701484, 0.418841958637517, 0.3775297260458499, 0.2957181770229302, 0.2770971566419125, 0.28615099999806504, 0.27611878772950516, (-0.16036360092355947, -0.0958362758646707, -0.10183846560594792, 0.9764817228927449), (-0.11189087294564219, -0.1638295656707314, -0.22602008032419105, 0.953229685290303), 0.6904021491786593, 0.6460727668273172, (0.5121875493877734,), (0.018427729599027262,), (-0.08328446334900495, -0.08266234093362829, -0.01394376968551354), (0.08357939112178564, 0.5584948305378779, 0.23352240895005255), (3.6977729105439527, -1.1518783281855034, 1.091462575840514), 0.020313574523106538, 0.1507109460728056, 0.004005961661337857]}
{'frame_counter': 3180, 'label': 'bored', 'lma_features': [0.19091237973833775, 0.18284977263637445, 0.15631629719231757, 0.36003038928307923, 0.4232149270863783, 0.3990584381824265, 0.2924610272175313, 0.2958560052695128, 0.2861510001830429, 0.27577370048966926, (-0.2344935921465078, -0.1108940617181346, -0.17577425228690144, 0.9487938608441638), (-0.18810532119748033, -0.22368580957641834, -0.29080422916668713, 0.9103520923282041), 0.6826913530737149, 0.6674982645229095, (1.3393443692819895,), (-0.6186707163031726,), (-0.13924096947718706, -0.11659876252827168, 0.025683089070655273), (-0.1917015201349051, 0.5948471659117965, -0.23721590896857128), (-2.149392154088311, 0.1933063476444385, -2.06401520370454), 0.01982584700716589, 0.14567589970820205, 0.0012773538182363942]}
{'frame_counter': 3210, 'label': 'bored', 'lma_features': [0.23357566022133328, 0.22794253123245495, 0.15069193147922386, 0.4153714269734316, 0.4438244755362197, 0.3836503346523989, 0.3092225470325929, 0.27365208707403704, 0.28615099947008693, 0.2764058915795829, (-0.28043308604652345, -0.12309922996754176, -0.29852580065024903, 0.9032856267661866), (-0.2124616660154272, -0.2880648893088182, -0.327660988699778, 0.8740437029209127), 0.6668073711857332, 0.691740334055427, (-0.1068644346258278,), (0.06352916712962074,), (-0.034519686683520456, 0.026026534909756375, 0.0007755147229941818), (0.06796173964656499, 0.9351555862721441, -0.11919325368093624), (-0.8118963670589494, -0.07511561713910905, -1.9814664956483325), 0.018739653715292903, 0.13694290683415106, 0.0008705870965159947]}
{'frame_counter': 3240, 'label': 'bored', 'lma_features': [0.20250772606800785, 0.22352586744621142, 0.15226951584623968, 0.4610095800883263, 0.445896243810574, 0.3759736648650547, 0.314588720797766, 0.2701127799076101, 0.2861510001631974, 0.2751742129135018, (-0.28535964892544613, -0.16909102130023076, -0.34126613206342055, 0.8793437148165963), (-0.1763434772990374, -0.35064418203642483, -0.29001334077477037, 0.8723753590498935), 0.6834667295512024, 0.7099463064392805, (-0.35981348208311914,), (0.5505679985970678,), (0.0688688724040964, 0.16895644266178553, 0.05100552412736429), (0.4418621573153345, 0.8182411035842463, -0.19247271311662492), (0.8700456212782729, -0.12800452821231612, 0.10714229115769447), 0.01950023660129278, 0.14482273724316966, 0.0014897329470208022]}
{'frame_counter': 3270, 'label': 'bored', 'lma_features': [0.1780868212655335, 0.20134211934273968, 0.11304737610868966, 0.4653739958507185, 0.4340179572781372, 0.37777329525424, 0.3028458894968669, 0.27468651021269885, 0.28615100010054406, 0.2723229617464438, (-0.26592547058040816, -0.23793732998500977, -0.3180548836356701, 0.8778959155165537), (-0.10576360361678024, -0.3884019793933501, -0.2025095641309557, 0.8918097629341089), 0.6955768694875574, 0.6677220977072971, (-0.3413720770488051,), (-0.1796099387361964,), (0.11675974000569672, 0.10003803675008852, 0.16546644572261443), (0.5959557223696678, 0.5156976942592061, 0.016285524312053042), (1.5178255684573128, 0.5294457284110347, -1.7286807560973194), 0.0194259383808247, 0.14917464890761364, 0.0016554197580940524]}
{'frame_counter': 3300, 'label': 'bored', 'lma_features': [0.16737017872720958, 0.1476239840677946, 0.1221258664957294, 0.4253758834416341, 0.4103070220429031, 0.3890315641929373, 0.2812446247539175, 0.288338211135893, 0.2861509996158039, 0.2707377801218597, (-0.20546607164602074, -0.3101174925678613, -0.2654781103335447, 0.8887714344553944), (-0.024367140996872892, -0.3991292537916385, -0.1084850884730768, 0.9095696339202815), 0.656920154594589, 0.6010026333871934, (0.17268428330053748,), (-0.04901283334526614,), (0.0033463858635059355, 0.024032015028635886, 0.22805771333338726), (0.17925461392599937, 0.20603444410060506, 0.22170993289562227), (0.27650710610467893, 0.2419225551404459, -0.3894976582725976), 0.01989620552149662, 0.15592810979191948, 0.00177083474141408]}
{'frame_counter': 3330, 'label': 'bored', 'lma_features': [0.2607195464026334, 0.18796533879973712, 0.16773585538514443, 0.4247622085415113, 0.4243028191477831, 0.41049962228147013, 0.29254218242972346, 0.3048496231357817, 0.286151000137487, 0.2730381728718428, (-0.1193227784256708, -0.3388288173815859, -0.1890093552362872, 0.9132092963574984), (0.02768641989865939, -0.3747579954419615, -0.04097304434456915, 0.925513769797472), 0.6515221840549225, 0.5492801716554571, (0.20730299210786954,), (-0.5529368867870713,), (-0.08751088837116834, 0.025996135540746704, 0.2447521195583752), (0.001955059906029353, 0.2514536804768946, 0.41653703936390435), (0.057102377514027906, 0.0688312166344665, 0.11790801519978186), 0.02125046194508672, 0.16600618672151615, 0.0019226275683145997]}
{'frame_counter': 3360, 'label': 'bored', 'lma_features': [0.2705560368549813, 0.20698544336033273, 0.17813436786655748, 0.4220582752358685, 0.4300265514746631, 0.4157551100590254, 0.2999442063923701, 0.30512447521880814, 0.286150999476946, 0.27643966056493324, (-0.045082639147495926, -0.3479537073249352, -0.09853684861388817, 0.9306484001236351), (0.05421572032879675, -0.3575534409603167, -0.011849779340570406, 0.9321899184677676), 0.6256172048281153, 0.5222395456694822, (-0.04361914055503613,), (-0.15193156812808767,), (-0.212818083077533, -0.023432814371166674, 0.2128943592530481), (-0.39119557785073344, -0.25161951612171624, -0.08366055050619194), (-0.5223812116408628, -0.13333482398659185, -0.27657223086009947), 0.021718297621676017, 0.1682206726638628, 0.0019752492255899886]}
