{'frame_counter': 1170, 'label': 'sad', 'lma_features': [0.8608078405787537, 0.2629056560773925, 0.677420784692851, 0.28025965017359467, 0.46969291643860284, 0.4063263020100958, 0.34786010210005214, 0.4057740936627926, 0.2861509999781208, 0.2788873343105204, (-0.04743687369480853, -0.07698109252692668, 0.03156212625219577, 0.9954017061490922), (-0.040341774007808695, -0.07636792633642517, 0.03190877359597056, 0.9957505044368616), 0.5291444827197793, 0.848314974266716, (0.0020709770972023402,), (0.008070541214649885,), (0.028096223085031045, 0.0006155777635507722, -0.025765870745933554), (-0.004654797816041264, 0.042316010784215354, -0.04713261564550729), (-0.004654797816041264, 0.042316010784215354, -0.04713261564550729), 0.04762293250105462, 0.3713984210128185, 0.00026910210472587604]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.8633806341718437, 0.26365063787255266, 0.6789362146445924, 0.28076998286883015, 0.47009387524884494, 0.4078615502630919, 0.34834776195972866, 0.4068139636897716, 0.2861510000021024, 0.2788895733831247, (-0.04444127777456777, -0.07394977562178946, 0.029336125250908104, 0.9958386330145573), (-0.03871721494895432, -0.07366801644093281, 0.028371823851356812, 0.9961264264691884), 0.5300728221797205, 0.8459150391736784, (0.008215123195196508,), (-0.01377677254668694,), (0.02956454690467608, 0.003274064197219114, -0.03766197199532964), (-0.00507957420153903, 0.011909043178468932, -0.02621280487459244), (-0.00507957420153903, 0.011909043178468932, -0.02621280487459244), 0.047789184312975894, 0.37297370587825246, 0.0003239819572816556]}
{'frame_counter': 1230, 'label': 'sad', 'lma_features': [0.8646894091101847, 0.2644847949537179, 0.6801495986890838, 0.28064340480091254, 0.4704677897330415, 0.4091472854719774, 0.3486988241545566, 0.4075784221244294, 0.2861509999981814, 0.2788903130255532, (-0.04312885130862358, -0.072476156787953, 0.0276894733087335, 0.9960522768265498), (-0.03791204601821664, -0.07224815743886004, 0.02674358000503863, 0.9963069084602821), 0.5295663452187149, 0.8444915653065863, (-0.030575521660487878,), (-0.010894877715414952,), (0.025522723382820807, 0.0037640014823537835, -0.033596237398020076), (-0.0004371921924325337, 0.008897017783067758, 0.005218321749200523), (-0.0004371921924325337, 0.008897017783067758, 0.005218321749200523), 0.04785572686168833, 0.37358090149412093, 0.000279634652053881]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.8643535124084994, 0.2638503216735906, 0.6803489627877214, 0.28102450551096114, 0.4701175080918859, 0.4095156071027897, 0.34841958741837736, 0.4075808187171897, 0.2861510000045236, 0.2788909906931882, (-0.04269954801236605, -0.07246159463138603, 0.02847189884659915, 0.9960498116899128), (-0.037932222873756645, -0.07218974679342664, 0.027980791336726756, 0.9962763758595082), 0.5283309643241919, 0.8441002053367926, (0.0059246198790566355,), (-0.00992728253051881,), (0.03187233978124362, 0.00019353985857349914, -0.039513507677298484), (3.0696689691130635e-05, -0.0034557734979692146, 0.014116771330406435), (3.0696689691130635e-05, -0.0034557734979692146, 0.014116771330406435), 0.04780439205014249, 0.37303936897243223, 0.0003359583126891424]}
{'frame_counter': 1290, 'label': 'sad', 'lma_features': [0.865212965222458, 0.2641807583441575, 0.6806156615729932, 0.28178624882758724, 0.4703274542150267, 0.4098466872797805, 0.34861217057381616, 0.40767081827069723, 0.28615100000258326, 0.27889146825896993, (-0.04251071101960366, -0.07413325048073402, 0.0295402973970974, 0.9959033933083473), (-0.03811970433523758, -0.07383027034315615, 0.029380076061799376, 0.9961083685916479), 0.5281166286530318, 0.8439437059832875, (0.01586012597554754,), (-0.0009906898319044881,), (0.031588346879398994, -0.0012290443237871402, -0.045999504846825134), (-0.004884695224088428, -0.02214356034171957, 0.014056209359782813), (-0.004884695224088428, -0.02214356034171957, 0.014056209359782813), 0.047821921094127674, 0.37305658208153464, 0.00037034454789059833]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.8660158156330343, 0.26572230199664415, 0.68072930082344, 0.2826934691649682, 0.47109163043764096, 0.4099678097876847, 0.34933509227118953, 0.4075183593230142, 0.28615099999610455, 0.27889172489019215, (-0.0428654685782932, -0.07668999521426857, 0.030653763768519707, 0.9956606905560624), (-0.03870309074867327, -0.07639483355761749, 0.030483414834954575, 0.9958590766376522), 0.5275505275723719, 0.8441517080131204, (-0.00755376616053609,), (0.0007876441837307914,), (0.02313157106148452, 0.0001528994253006726, -0.04632455557553243), (-0.01491660514770008, -0.03539450636837247, 0.011693662313303028), (-0.01491660514770008, -0.03539450636837247, 0.011693662313303028), 0.04784664647532052, 0.37317039464710616, 0.00035032990492415826]}
{'frame_counter': 1350, 'label': 'sad', 'lma_features': [0.8668552889841465, 0.26581989664626293, 0.6812390425575355, 0.2841166911249811, 0.4711260641536842, 0.41038018524703307, 0.3493906930005469, 0.40749042875623454, 0.28615099999230925, 0.27889201790515283, (-0.0441558061007404, -0.08165387149255032, 0.03141857019634091, 0.9951846082147947), (-0.0402760223068519, -0.08137643025618793, 0.03126327643313637, 0.9953767364077354), 0.5270998784866774, 0.8465013984790662, (-0.004477522436134998,), (0.010196418405061013,), (0.03079072301355719, 0.009258677844775203, -0.0616209644958244), (-0.019946241147899668, -0.06280197632060515, 0.014467590265647165), (-0.019946241147899668, -0.06280197632060515, 0.014467590265647165), 0.04781720209892686, 0.3729506219539486, 0.0004701945042048732]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.8928737916175408, 0.26712190409062503, 0.7014824145659515, 0.288043173577919, 0.47176827935376003, 0.4334630480171099, 0.3499808246584411, 0.41747865047406724, 0.2861509999949995, 0.27888827680274014, (-0.046123646969311045, -0.08850885640449153, 0.026898835718146514, 0.9946388304175517), (-0.03989967031097276, -0.08791736773130247, 0.028327540117051294, 0.9949203905980427), 0.5286125007591912, 0.8510410593174544, (0.023247197534068946,), (-0.4376417024699664,), (-0.0031614358945732724, 0.012451209223726311, -0.10079430497798657), (0.00491443285219151, -0.03328483221485715, -0.035330006445978175), (0.00491443285219151, -0.03328483221485715, -0.035330006445978175), 0.04791165860285632, 0.3739881286679228, 0.0007162259342669622]}
{'frame_counter': 1410, 'label': 'sad', 'lma_features': [0.9027894667958809, 0.27325139298534995, 0.7073667538642809, 0.29021174000033256, 0.4747181589060871, 0.4442908018481156, 0.3528436303866433, 0.42096675299905156, 0.2861509999854638, 0.2788860032553306, (-0.04236956762950317, -0.09048414202293377, 0.02127027908721172, 0.9947644340518046), (-0.034727308540961954, -0.09014203798962273, 0.021060046019379327, 0.9950978526939555), 0.5376613704170141, 0.8430044699918308, (-0.028398465107465642,), (0.30180104045127737,), (-0.0676742224772309, 0.013110869977020953, -0.0912438950941244), (0.007317301903158857, -0.015754318861951912, -0.05222822445140511), (0.007317301903158857, -0.015754318861951912, -0.05222822445140511), 0.04804531253113272, 0.37576098157393434, 0.0007315424023031397]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.859007495683888, 0.28298575346412286, 0.6656436221178549, 0.29084535718492516, 0.4793292017397298, 0.40196606306662713, 0.3577286530229235, 0.39778127266761054, 0.28615100001095795, 0.2788922294594734, (-0.031087763262292047, -0.08859132047775413, 0.018849661941849186, 0.9953990041754887), (-0.028823876844624056, -0.08833993115634718, 0.02050396899341008, 0.9954600011569679), 0.5460596066499952, 0.8307292549030882, (0.025670678123412935,), (0.361633339659936,), (-0.02955044348443715, 0.005445695614730319, -0.06048760061118693), (0.0022154816280668985, 0.010566254568836855, 0.023651769967789383), (0.0022154816280668985, 0.010566254568836855, 0.023651769967789383), 0.04793391564911599, 0.3752104620985309, 0.0004459947800737719]}
{'frame_counter': 1470, 'label': 'sad', 'lma_features': [0.848865748798013, 0.2901457465181545, 0.6512630289151812, 0.29101442861149596, 0.48308261950129394, 0.38912845912616983, 0.3619184665143512, 0.39089294824567516, 0.2861510000071041, 0.27889140463949924, (-0.02299862738385986, -0.09309803814609267, 0.018829156734168042, 0.9952079963380632), (-0.024375891125554636, -0.09284543020249837, 0.02283283808447543, 0.9951160137265127), 0.5545198185062759, 0.8257195701811457, (0.02397177952234191,), (0.09265005619964546,), (-0.022462023662627683, 0.004100138911032993, -0.03140323253026764), (-0.01928245835295311, -0.11048125095259949, 0.025244929323640714), (-0.01928245835295311, -0.11048125095259949, 0.025244929323640714), 0.04843419062947421, 0.3791939652381315, 0.0002653898760893467]}
{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.8501493082278753, 0.290049658084167, 0.6458415039853136, 0.2894231672066565, 0.48322258834181575, 0.38545672786577695, 0.3620954253846761, 0.38829006692391954, 0.2861510000069919, 0.2788913455346668, (-0.02308374187706882, -0.10547751177122401, 0.01676157313832394, 0.9940053991637875), (-0.02521522241044852, -0.10526572398991317, 0.020537608378194273, 0.9939046551454088), 0.5582879297088876, 0.8248682684094731, (0.029573955992965962,), (0.6438285189104529,), (-0.0477042046178456, 0.0021352936750509196, -0.007057966731845535), (-0.04121555375822567, -0.0679718687534139, -2.0753337143099757e-05), (-0.04121555375822567, -0.0679718687534139, -2.0753337143099757e-05), 0.04862674511226071, 0.38058168122702274, 0.0002662992621681713]}
{'frame_counter': 1530, 'label': 'sad', 'lma_features': [0.8437927840674777, 0.28568480989435635, 0.6252771250407853, 0.28990433027546775, 0.480929691749529, 0.3712133607768068, 0.3599215156871459, 0.380112850143112, 0.28615099999822746, 0.2788906873007384, (-0.026261282575470377, -0.10941144427212882, -0.0018982865285683788, 0.9936095449077247), (-0.023174451604656185, -0.10923565849857655, 0.0016313138684837098, 0.9937091647511253), 0.5602108333895819, 0.8211545813516834, (0.0709523529984287,), (1.457678750416133,), (-0.09230666820343904, 0.007488998002208808, 0.01622054855749372), (-0.0049613979885516175, 0.016692195661550183, -0.12882418441129267), (-0.0049613979885516175, 0.016692195661550183, -0.12882418441129267), 0.04896203806614261, 0.38363750490446413, 0.000553744137958318]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.8188926286749075, 0.28055809584864366, 0.5888791968916124, 0.2930568839851963, 0.4783868541435813, 0.3512487365411246, 0.35730926233368243, 0.3561925339228104, 0.286151000059448, 0.2788865236667679, (-0.02770636995585243, -0.11119564110939034, -0.020078182830431935, 0.9932090609378846), (-0.021436692892334203, -0.11133534806640835, -0.015841177560572052, 0.9934251988505974), 0.5618307716089559, 0.7936809327674289, (-0.016591597532209575,), (0.050051018970612926,), (-0.009126579544094314, 0.0012534269923831778, 0.008932000052404616), (-0.00014217797036212011, -0.0032261456028123813, -0.012352850539914605), (-0.00014217797036212011, -0.0032261456028123813, -0.012352850539914605), 0.0464031229406674, 0.3641378830831232, 8.090662772039644e-05]}
{'frame_counter': 1590, 'label': 'sad', 'lma_features': [0.8182397370302186, 0.28051551620346854, 0.5880928865914812, 0.2931311846246293, 0.4783672870689199, 0.350828684288907, 0.35728488259595703, 0.3556030707054033, 0.28615100007619704, 0.2788864364813313, (-0.02774638485108471, -0.11125302183490861, -0.020310956708913176, 0.9931970440440632), (-0.021454276514177126, -0.1113950535506709, -0.01602562889243381, 0.9934153387593224), 0.5618442478036236, 0.7928862648399765, (-4.8474828705462356e-05,), (0.00041600552128152576,), (-3.642121228765907e-05, 4.512308571929443e-06, 2.7034821072991612e-05), (1.8700951865026645e-06, -3.560258489807494e-06, -5.719650615004497e-05), (1.8700951865026645e-06, -3.560258489807494e-06, -5.719650615004497e-05), 0.04632979299961418, 0.36356881392635854, 0.0]}
