{'frame_counter': 1170, 'label': 'afraid', 'lma_features': [0.8626863232026136, 0.43413325898872734, 0.4493682570000813, 0.6410825759443394, 0.551723755915153, 0.5593407806526749, 0.4253964118128358, 0.42911270937494417, 0.28615100001660065, 0.2777195504338577, (0.06469534755645248, -0.10921669521461824, -0.16710293467324847, 0.9769290839699617), (0.020689825897137058, -0.10799634191858341, -0.0851306360608197, 0.9897072708925545), 1.8980957881006608, 1.732795364744186, (-0.300460057505586,), (-0.07105458454324806,), (1.0630740082836398, -0.4441347682543035, -2.1458314639438405), (-0.14980022715899305, 1.0498035558434098, -0.08559398015260358), (-0.14980022715899305, 1.0498035558434098, -0.08559398015260358), 0.04240817533949595, 0.314577864366882, 0.01713232728460163]}
{'frame_counter': 1200, 'label': 'afraid', 'lma_features': [0.6141051713798643, 0.3193103706173412, 0.33920502558257337, 0.5159671653647128, 0.4957381090740088, 0.5049813176959526, 0.37385585976005914, 0.3785363294587328, 0.2861509999755071, 0.2776727199451512, (-0.011714783106539678, -0.03938136792250741, -0.19880508071683564, 0.9787459142819365), (-0.022233075709188765, -0.03115659101486485, -0.10418061512883041, 0.9934403255082013), 1.947168045502362, 1.8483847459478815, (0.06655889689827774,), (0.10166778620604112,), (-0.20050833739524712, 0.3272141481879641, -0.7947614633307928), (-0.26787605845491025, 0.7008257913841284, -0.05594903772828869), (-0.26787605845491025, 0.7008257913841284, -0.05594903772828869), 0.03271667484029893, 0.24539020298370184, 0.007481286598427828]}
{'frame_counter': 1230, 'label': 'afraid', 'lma_features': [0.5644835974852244, 0.2556504033175091, 0.3545976494788102, 0.3267644789556067, 0.4642855772888058, 0.5122244269860887, 0.34333912315564785, 0.3858143942895811, 0.28615100000181876, 0.2777501841232531, (-0.05640558547222892, 0.014253426520169277, -0.19908904448976228, 0.9780979033469689), (-0.039997192918580615, 0.021380706318340232, -0.10865639714637457, 0.9929475647057786), 1.9556090738560126, 1.8655417008430242, (0.3795552585180737,), (-0.13235496141531172,), (-0.03889718066477938, 0.30244517192614795, -0.9248311748077843), (0.15792643618632607, 0.32437239088164327, -0.03329811407765363), (0.15792643618632607, 0.32437239088164327, -0.03329811407765363), 0.03075524733409872, 0.2329289802092428, 0.01973568140683759]}
{'frame_counter': 1260, 'label': 'afraid', 'lma_features': [0.6636840077679449, 0.28027150668629314, 0.42360065447868567, 0.4590614222448293, 0.4759875751418455, 0.5470800929423894, 0.35598401408957786, 0.4188687282117864, 0.2861509999912927, 0.2777021708621179, (-0.04754802941534402, 0.030115549945605998, -0.1928325680369011, 0.9796057413191089), (-0.0351312519762145, 0.03866496958471263, -0.09935196448057718, 0.9936622740820085), 1.9508397718030883, 1.8444591981904377, (-0.671994948025988,), (-0.013556813705700395,), (0.12029120567652672, -0.16483064827941363, -1.081118624938576), (0.03135707521910493, 0.07195628176397321, 0.18590142407831742), (0.03135707521910493, 0.07195628176397321, 0.18590142407831742), 0.03500578204347032, 0.26247190838919854, 0.011151668720761837]}
{'frame_counter': 1290, 'label': 'afraid', 'lma_features': [0.5324343534156135, 0.2783549743823287, 0.31672970773017095, 0.5682970361351586, 0.47565586159088835, 0.49421436108743183, 0.3546802503785293, 0.3680739180672573, 0.28615099996141274, 0.2776795579023195, (-0.04381455197572151, 0.04920374640243897, -0.1838556194632708, 0.9807027580431715), (-0.026971410184807462, 0.05513214479597845, -0.08992214353242266, 0.9940198604908144), 2.097036734806698, 2.0001458362545796, (0.6154787623633661,), (-0.03801183430854125,), (0.7112075409453407, 0.06138232770929822, -1.5862421995903921), (-0.07550876770158062, 0.06584394730897178, 0.033023754764994764), (-0.07550876770158062, 0.06584394730897178, 0.033023754764994764), 0.029639230328690445, 0.22309211884576416, 0.012225754329776819]}
{'frame_counter': 1320, 'label': 'afraid', 'lma_features': [0.5781621090699166, 0.32383958552157827, 0.2995848063724877, 0.4624822623741967, 0.49793526907464797, 0.4854771925571975, 0.37783208167802207, 0.3607123901893176, 0.28615100001328153, 0.27774870504327903, (-0.04593504277059173, 0.0214776449628205, -0.1750274955814976, 0.9831733821184598), (-0.031118006945791213, 0.02777607574986233, -0.08346905804694253, 0.9955454837581087), 2.1933750464271626, 2.0727875817486487, (-0.3275193326239986,), (0.049740083011097426,), (0.07034718995845696, 0.1500561949873503, -0.35466978614528727), (0.10199974742288169, -0.45467045041510434, 0.035406357461335046), (0.10199974742288169, -0.45467045041510434, 0.035406357461335046), 0.03184769169882179, 0.24425984898014216, 0.003627072070812075]}
{'frame_counter': 1350, 'label': 'afraid', 'lma_features': [0.6475064508840014, 0.31984955938836385, 0.36146366239633576, 0.4653952208236486, 0.4962979622977099, 0.5164372981674554, 0.37621828993399103, 0.3903171639733028, 0.28615099999177124, 0.27780519725279934, (-0.04382347380679803, -0.01488661490388547, -0.15843545128074343, 0.9862322479498111), (-0.03163140789383463, -0.009120810218174596, -0.06866847173110177, 0.9970560866973962), 2.2157701162435197, 2.0525715521516275, (0.034037051643083696,), (-0.12669509744673674,), (-0.03986168116867728, 0.0023574093386582767, 0.18670915374194788), (-0.04021435210602264, -0.2642509998216162, 0.03524934418761036), (-0.04021435210602264, -0.2642509998216162, 0.03524934418761036), 0.03480765491120076, 0.2690887853767372, 0.0025056532055943033]}
{'frame_counter': 1380, 'label': 'afraid', 'lma_features': [0.5029677426168795, 0.25950877388393173, 0.2976542702502592, 0.5158666476931129, 0.4666154620667427, 0.48572631362602436, 0.3464087278486374, 0.3610450268837825, 0.2861510000007828, 0.27804492852532336, (-0.034725750423532584, -0.028095910964023824, -0.16114572310331368, 0.9858771152502085), (-0.03233293544538845, -0.021468481915637813, -0.08174737397149638, 0.995794206460379), 2.176177805181914, 2.0280494033377945, (0.3441959601658931,), (-0.1326292570367732,), (-0.47721342977320425, -0.13515716001814113, 0.17120431933123878), (-0.18006272333178514, -0.19529337447949485, -0.3252773367607069), (-0.18006272333178514, -0.19529337447949485, -0.3252773367607069), 0.02918690139133171, 0.22562015406393518, 0.00392342114125828]}
{'frame_counter': 1410, 'label': 'afraid', 'lma_features': [0.5360012110613218, 0.29942977946859767, 0.28598360662205413, 0.4902218671325555, 0.4852973623003115, 0.4795773521836091, 0.3691687461175369, 0.35487096956302566, 0.2861509999621611, 0.2785572620405955, (-0.01151284417144539, -0.09289102553166287, -0.15409382647397876, 0.9832583726439675), (-0.03232668199665756, -0.08313261274801036, -0.10928221174327263, 0.9896545606542625), 2.1668103603278013, 1.9914577616737092, (-0.9009261375589063,), (0.14299761193061455,), (-0.14647714494831685, -0.235056982472418, 0.2403959484801044), (0.07677228243426107, -0.9325269971054495, 0.13209868706345024), (0.07677228243426107, -0.9325269971054495, 0.13209868706345024), 0.0313163887207564, 0.23836666677658835, 0.0036557253250955944]}
{'frame_counter': 1440, 'label': 'afraid', 'lma_features': [0.6809438937804224, 0.3888884774515849, 0.3230448777239651, 0.5331106890260284, 0.5313740860991597, 0.4970974835728141, 0.40527241888838983, 0.37127769058011395, 0.2861509999736674, 0.27863545009910956, (0.011837129503379546, -0.20398967254420294, -0.10724671563236914, 0.9722044026943385), (-0.009443147671330707, -0.20149797227375352, -0.06858981006750799, 0.9762385104717747), 2.1856941754877997, 1.947472009663712, (-0.06887761150236676,), (-0.011093633685172355,), (0.30656467612012744, 0.3651248263398715, 1.5878323922112842), (-0.006579609580530184, -1.1635676132324047, 0.058699992428337615), (-0.006579609580530184, -1.1635676132324047, 0.058699992428337615), 0.03527219191425267, 0.265245194285103, 0.014237450506686723]}
{'frame_counter': 1470, 'label': 'afraid', 'lma_features': [0.5582878613668089, 0.2892866012334822, 0.3139880337787228, 0.4691974429182732, 0.4772842238636567, 0.4929642915102598, 0.3590082101840008, 0.36557202663053995, 0.28615100009306693, 0.2786889647561506, (0.03357682604064927, -0.252102510314422, -0.08416153647653181, 0.9634087644215782), (0.0077868930782101385, -0.25134135660741225, -0.05424836913407115, 0.9662985013241912), 2.1048295533574706, 1.8610532833834363, (1.7977686758126679,), (-0.04284461629118031,), (-0.041400381941501925, 0.24391742624373364, 0.6617567890625498), (0.27956571380340384, -0.1809934185567918, -0.1185917723427639), (0.27956571380340384, -0.1809934185567918, -0.1185917723427639), 0.031383475465536805, 0.2388101658619447, 0.006864617610480728]}
{'frame_counter': 1500, 'label': 'afraid', 'lma_features': [0.41086303556442033, 0.1872920393887775, 0.2899959323647815, 0.32755734052412105, 0.4098424446207075, 0.4813590722614622, 0.3101600962581561, 0.35396810402916595, 0.2861509997912422, 0.2786321223038686, (0.06505860687232685, -0.2730752856969146, -0.06165036975127726, 0.9576852885648617), (0.026025829230493895, -0.2728377019474941, -0.04246654134902432, 0.960728516244741), 2.063072216226898, 1.8744356826864788, (-0.1741527855217471,), (-0.005503579537152888,), (0.3024171761777926, -0.17808287692182226, 0.5777489664956004), (-0.24359476267871596, -0.2312686358869505, 0.17734564242182765), (-0.24359476267871596, -0.2312686358869505, 0.17734564242182765), 0.028497981808916592, 0.22001116168662133, 0.005314038443876838]}
{'frame_counter': 1530, 'label': 'afraid', 'lma_features': [0.4466695987541659, 0.2672845894845832, 0.24116871741264279, 0.3321541288954604, 0.466430069683062, 0.4567518060576015, 0.34929160321806196, 0.32944186309084883, 0.2861509999342054, 0.2786527705738919, (0.05671041273291761, -0.28550862206251454, -0.04196930001310559, 0.9557438424648195), (0.015681143074536854, -0.2844010150134257, -0.03013011831232267, 0.9580924237184308), 2.1265729242538227, 1.9310185740705146, (-1.4966905508694022,), (-0.01133636717571074,), (0.3438030157078755, 0.042088601203937655, 0.027282196737456115), (-0.0008652612471570962, 0.05275773753518262, -0.12298428128303902), (-0.0008652612471570962, 0.05275773753518262, -0.12298428128303902), 0.027252576920922526, 0.21089980338155961, 0.0029947152320494736]}
{'frame_counter': 1560, 'label': 'afraid', 'lma_features': [0.5369030995557327, 0.324106679280036, 0.26085906707545264, 0.36663424682811513, 0.4990942291053129, 0.46532314003309067, 0.37711199606843887, 0.33767036604967154, 0.28615100014999884, 0.27878004496019465, (0.04047202321263913, -0.25784699359937013, -0.03756213419697482, 0.9644966136169779), (0.01180013369390286, -0.2564471554495397, -0.0313574959502751, 0.9658685303835735), 2.141940091540571, 1.9367976036193957, (-0.09684108716387871,), (-0.03211609447729967,), (-0.10751901381482819, 0.053551211378895146, -0.1295697660166191), (-0.0012110998579549124, 0.4718457906188067, -0.16181371467088995), (-0.0012110998579549124, 0.4718457906188067, -0.16181371467088995), 0.029885445299108488, 0.23269811475868535, 0.0015338331619552893]}
{'frame_counter': 1590, 'label': 'afraid', 'lma_features': [0.5479728477415952, 0.31005935458463413, 0.28331315917416844, 0.38885236669326423, 0.4928260992269263, 0.4762980758761298, 0.37096502859010383, 0.34921223756561787, 0.28615100008931443, 0.27877693047912194, (0.03455901673680941, -0.20648125187041638, -0.05456450920375989, 0.9762000417011157), (0.00788398865686691, -0.20449921318837588, -0.04162984687478059, 0.977847957036886), 2.12472400598422, 1.9426573119866581, (0.12963602768259436,), (-0.02299232660918939,), (0.004092448997309015, -0.01953385209484259, -0.4792601733526105), (0.04435137114070388, 0.49968157122247975, 0.027259593272918922), (0.04435137114070388, 0.49968157122247975, 0.027259593272918922), 0.03038361252081172, 0.23676719510234748, 0.0032654720408598348]}
{'frame_counter': 1620, 'label': 'afraid', 'lma_features': [0.4941470763191945, 0.28478928895438005, 0.26235416889764257, 0.39764454815361017, 0.4803329897538147, 0.46570562519837266, 0.3591407958640334, 0.33913807709256566, 0.28615099991835624, 0.27875487389340553, (0.03429646539449298, -0.17411944285116263, -0.06308716976458004, 0.9820938806445988), (0.00823091814880524, -0.1723323406086399, -0.043557213550837574, 0.9840318681504313), 2.1214595734857764, 1.9730648233553825, (0.015518123539691113,), (-0.012094843645667253,), (-0.021854001368405793, -0.0021962027279454482, -0.17086070967605005), (0.009952961466250222, 0.14094513867217434, 0.05530224879840883), (0.009952961466250222, 0.14094513867217434, 0.05530224879840883), 0.02843918914105712, 0.22177152804990521, 0.0011852346663720518]}
{'frame_counter': 1650, 'label': 'afraid', 'lma_features': [0.480157091927812, 0.2928081788908091, 0.24294416156421933, 0.4016778660621335, 0.4841851844100568, 0.45650111171156144, 0.36308994854829174, 0.33024188322002396, 0.2861510000522436, 0.27873980767762657, (0.03624535756351235, -0.17278202217743602, -0.057171098625100066, 0.9826246481403682), (0.008972693276591667, -0.17143611635088407, -0.03635034452104535, 0.984475720065777), 2.1344257705081096, 1.9850244368976744, (-0.07561661734977974,), (-0.040916559530732845,), (0.00852357097257095, -0.0006888244176583254, -0.07800665926492771), (-0.011029890872275771, -0.08974527262000746, 0.08954821879991375), (-0.011029890872275771, -0.08974527262000746, 0.08954821879991375), 0.02806945037664215, 0.21869854463508684, 0.0005603034586964806]}
{'frame_counter': 1680, 'label': 'afraid', 'lma_features': [0.4867889893249155, 0.29626296859470547, 0.24535919843596632, 0.40289906748558907, 0.4858905174569735, 0.45820677159661893, 0.3640296177268052, 0.33183742145507195, 0.2861509999475557, 0.2787277045415949, (0.03682920540371481, -0.17800403040742313, -0.05439490784636725, 0.9818346952458085), (0.008437037469100378, -0.1768082678557728, -0.03282761201707529, 0.9836615275112887), 2.140856451154016, 1.9818119792178928, (-0.0011630601210635696,), (-0.000538932766951597,), (-0.00022813908705113882, -0.0002055566441251694, -0.0019828713001982124), (-0.0004709833730168427, -0.0031173366709475025, 0.0011946923708316985), (-0.0004709833730168427, -0.0031173366709475025, 0.0011946923708316985), 0.028177972997728656, 0.21943939940255736, 3.1633704050188755e-12]}
{'frame_counter': 1710, 'label': 'afraid', 'lma_features': [0.48678898932491566, 0.29626296859470547, 0.24535919843596632, 0.4028990674855891, 0.4858905174569735, 0.45820677159661893, 0.3640296177268052, 0.33183742145507195, 0.2861509999475557, 0.2787277045415949, (0.03682920540371481, -0.17800403040742313, -0.05439490784636725, 0.9818346952458085), (0.008437037469100378, -0.1768082678557728, -0.032827612017075285, 0.9836615275112887), 2.1408564511540162, 1.9818119792178928, (-2.50554673429679e-05,), (-4.386991083988012e-06,), (-1.4012134627477354e-06, -1.5242919376583217e-06, -1.646618078538083e-05), (-3.3822171635200347e-06, -3.065115112066369e-05, 1.6922635873631403e-05), (-3.3822171635200347e-06, -3.065115112066369e-05, 1.6922635873631403e-05), 0.02817797299772866, 0.21943939940255738, 3.1633704050188755e-12]}
