{'frame_counter': 1170, 'label': 'neutral', 'lma_features': [0.614315628880245, 0.43960441108483794, 0.36523300266660225, 0.16695465338615526, 0.5275077410472977, 0.4837585446180678, 0.40545651310493186, 0.3647248543708039, 0.28615099988182263, 0.27885281350319, (-0.009452434446346579, -0.09542395381717395, -0.29004614751730506, 0.9521689998962706), (-0.0010554831785230016, -0.10294525297805744, -0.3037212054408585, 0.9471641279874619), 0.6666927738845337, 0.9679137941907827, (0.12204765271272207,), (0.027245550729728594,), (-0.2023031208511393, -0.3801730993654824, -0.059443202287578066), (-0.05113066773977146, -0.05469910212542561, -0.2354233584657333), (-0.05113066773977146, -0.05469910212542561, -0.2354233584657333), 0.03629350902451489, 0.2460926202101587, 0.0029601267448221983]}
{'frame_counter': 1200, 'label': 'neutral', 'lma_features': [0.6450256948600963, 0.4874478840101445, 0.3978052095879041, 0.1635878992652158, 0.5441293857094536, 0.491535815465916, 0.4225740396735391, 0.3717193113267826, 0.28615099993593657, 0.27887901509043156, (-0.006917338868580415, -0.10585828264598157, -0.3094018781584163, 0.9449475854869651), (-0.0029703585852360573, -0.10904655807929031, -0.3178586386429864, 0.9418210895121271), 0.6506375991563943, 0.9752643066258435, (0.3139837547675749,), (-0.2042617424912689,), (-0.29430065999744814, -0.34539114976495383, -0.08924057377429057), (-0.07028419701549361, -0.10193010727825348, -0.12293001655111108), (-0.07028419701549361, -0.10193010727825348, -0.12293001655111108), 0.03807261064095927, 0.24979583143766362, 0.003117510661447363]}
{'frame_counter': 1230, 'label': 'neutral', 'lma_features': [0.6527129928494582, 0.5020810006303382, 0.4252558120445021, 0.16320409148847764, 0.5486311301809825, 0.4976965376324972, 0.4275832958059906, 0.3774274660807802, 0.28615100007760186, 0.27889244917419115, (0.0004984438402056815, -0.11570470094822422, -0.3256540767679314, 0.938375745851548), (0.000562540718556654, -0.11476964074676117, -0.3287493280745849, 0.9374134298218223), 0.6512804599848842, 0.9766777146417436, (0.023322265816973307,), (0.07809195679301255,), (-0.18987492818418186, -0.09080225413664535, -0.16108989206711682), (0.03341529260439968, 0.03828170742677121, 0.009170774687895372), (0.03341529260439968, 0.03828170742677121, 0.009170774687895372), 0.038702612735092914, 0.24838524693418068, 0.0018506188719625307]}
{'frame_counter': 1260, 'label': 'neutral', 'lma_features': [0.6171652078801814, 0.47926024432757003, 0.4221865450017805, 0.16597282659929727, 0.5366386704129873, 0.49414935682573813, 0.4169014940889999, 0.37421521849874567, 0.2861510000623681, 0.2788935630344225, (0.0017284689247697724, -0.11216833156763853, -0.33015334191636403, 0.9372341161846129), (0.001911638019139964, -0.11192951480658529, -0.3316992807043399, 0.9367182899474387), 0.6729954347156568, 0.973356094689584, (0.017253239396541307,), (-0.08059128179186302,), (-0.10400636110189816, 0.1795167852523463, 0.02271774759230194), (-0.0021582265427482292, 0.016277285510814917, -0.030521612489657474), (-0.0021582265427482292, 0.016277285510814917, -0.030521612489657474), 0.03740899952898844, 0.24039251882786988, 0.001409138314541703]}
{'frame_counter': 1290, 'label': 'neutral', 'lma_features': [0.5868429289215554, 0.46715654885691216, 0.40664508711037634, 0.17203866984098953, 0.5305845314056535, 0.4856879890603919, 0.4111231381799436, 0.36613460133313797, 0.28615099982342707, 0.2788926999217205, (-0.002217145853237716, -0.10447239117048022, -0.332964482558398, 0.9371261871409565), (-0.00023284725808782257, -0.10748040460804832, -0.3332895418847915, 0.9366760771319687), 0.691816416052606, 0.9723680617002876, (-0.02189505597316278,), (-0.0007337785510542693,), (-0.013138455545315115, 0.3780725616636911, 0.03239599725944405), (0.04327897366324463, 0.05416015375065023, -0.006745878536370954), (0.04327897366324463, 0.05416015375065023, -0.006745878536370954), 0.03612552559582436, 0.23619589133659344, 0.00253747591770319]}
{'frame_counter': 1320, 'label': 'neutral', 'lma_features': [0.5636210741139072, 0.4563716106255189, 0.3824067952759059, 0.17723501592326313, 0.5260830587906736, 0.47676307516931854, 0.40534535652134157, 0.35724062133339346, 0.2861509999994712, 0.2788885559660476, (-0.002692510010959623, -0.09559479407679085, -0.3285435664455861, 0.9396242383944853), (0.0016481453556614226, -0.10242908358441268, -0.32764815539596714, 0.9392213745042286), 0.6952086108772274, 0.962287312331996, (-0.14167522709440653,), (-0.06810505378131933,), (0.1381617745052345, 0.5434097209847244, -0.03995654939878943), (0.04138574756380133, 0.055405577736760914, 0.10303607495656432), (0.04138574756380133, 0.055405577736760914, 0.10303607495656432), 0.034658528606727926, 0.2341927502447725, 0.0037816841126813447]}
{'frame_counter': 1350, 'label': 'neutral', 'lma_features': [0.5390557231981392, 0.43685192154104685, 0.34609727822098724, 0.18036029907399137, 0.5201744629174142, 0.46614598777727106, 0.39881661190659695, 0.34546352990100965, 0.28615099978145875, 0.27888798421568617, (-0.0035852905208381618, -0.09111833418043042, -0.30848223723377277, 0.9468141809006518), (0.0013708633253998645, -0.09778593078519635, -0.3082776829086372, 0.9462195048116179), 0.7012579909054691, 0.9538687101996364, (-0.28879269024962534,), (-0.17671397826875035,), (0.13778464729854273, 0.5229830727115103, 0.0019297846127938056), (-0.019755983039785516, 0.048162923449220914, 0.24310214497150526), (-0.019755983039785516, 0.048162923449220914, 0.24310214497150526), 0.03294205503105054, 0.2319480322606415, 0.0036255000781187036]}
{'frame_counter': 1380, 'label': 'neutral', 'lma_features': [0.5110691832445802, 0.40359312906115885, 0.3087687430350968, 0.18636138113530445, 0.5096316389049069, 0.45730329605834286, 0.38808579922507075, 0.33627175332537435, 0.28615100009228717, 0.27888864188188656, (-0.00413482034533444, -0.09012111692209422, -0.2773194294687977, 0.9564750101196843), (0.000507635327114526, -0.09556898999889155, -0.2752600305995102, 0.9565401138485702), 0.7233451772669568, 0.957626851723636, (-0.13679755518130868,), (-0.06882419922638405,), (-0.015554050576254667, 0.31708776118082027, -0.02199126832366048), (0.019370578135159654, 0.0017555834770927314, 0.3579955882109971), (0.019370578135159654, 0.0017555834770927314, 0.3579955882109971), 0.031393200412184546, 0.22966350209005365, 0.0029163229196740746]}
{'frame_counter': 1410, 'label': 'neutral', 'lma_features': [0.487749383824612, 0.3660415241557246, 0.2864549968272454, 0.20746133294635632, 0.49568556624044546, 0.4553174862109451, 0.37472775710939216, 0.33433775254615394, 0.2861510000591342, 0.2788852112662863, (-0.004144955581632528, -0.09865804211495187, -0.2442615546937988, 0.9646065316581508), (0.000704858904904394, -0.10371526420288077, -0.2388388089979903, 0.9654298952426396), 0.7678125776619472, 0.9896152683507264, (0.033885624385443486,), (-0.17432908965895327,), (-0.0880593679536745, 0.3454186260487756, 0.0531865660570369), (0.0974073340699028, -0.138633666328502, 0.3699429812474941), (0.0974073340699028, -0.138633666328502, 0.3699429812474941), 0.030391687991375725, 0.2273781656112449, 0.003058201086853368]}
{'frame_counter': 1440, 'label': 'neutral', 'lma_features': [0.48174296859629434, 0.34263705963525115, 0.27323465913207085, 0.21914658858845013, 0.48904922222136027, 0.45562336797402075, 0.3682743494543065, 0.33481804996426523, 0.28615100007217564, 0.278875711269838, (-0.0033309819180446973, -0.11632227907414995, -0.21577820557017308, 0.9694400197046605), (0.0016228182125699818, -0.12130877788104981, -0.205791264737683, 0.9709919552911168), 0.7936394452360703, 1.0137250636539978, (0.01961373812730263,), (-0.00776676025568604,), (0.027774789050147557, 0.20970126421870097, -0.009137937414046155), (0.0914798204613641, -0.1084405252816494, 0.3370649467451826), (0.0914798204613641, -0.1084405252816494, 0.3370649467451826), 0.0301030751788356, 0.23138993693351784, 0.001521921329272896]}
{'frame_counter': 1470, 'label': 'neutral', 'lma_features': [0.5129967953449497, 0.34378267866786183, 0.2773142503648749, 0.2363508820220977, 0.4917772241318444, 0.4631602341466667, 0.3709019076905743, 0.34313478815512877, 0.28615100003895794, 0.2788675219605216, (-0.0008025477753526608, -0.1275383381051725, -0.18734800016262063, 0.9739359065842815), (0.004749137100710185, -0.13247199809815524, -0.17479635018224127, 0.9755955784110403), 0.7999236502725373, 1.0389895966978038, (0.05135938524496643,), (0.054453520629534326,), (-0.038296024232281164, 0.0954799473063743, 0.019787747498073705), (0.0770865450827694, -0.08307287700192935, 0.30426629558668583), (0.0770865450827694, -0.08307287700192935, 0.30426629558668583), 0.031386168528798324, 0.24481549298510566, 0.0008537023782749195]}
{'frame_counter': 1500, 'label': 'neutral', 'lma_features': [0.5419759515807946, 0.3436059873956496, 0.2812197858671137, 0.23017752736509023, 0.4955561508679568, 0.4695440585000911, 0.37445526838752846, 0.3502936085638876, 0.2861509999858009, 0.2788605739360563, (-0.0003871180435830486, -0.1372620562085219, -0.16201335431593092, 0.9771586582452827), (0.005050548283476095, -0.14163560637487865, -0.14737835751829695, 0.9788339413176665), 0.811668652215498, 1.0665618397287417, (-0.09702388669557588,), (0.1278774860483695,), (0.0049154903875163304, 0.0031432452367471386, 0.07133508455014471), (0.018121237660884717, -0.06643997279485424, 0.3367501095833905), (0.018121237660884717, -0.06643997279485424, 0.3367501095833905), 0.03259475624171998, 0.2555123749853939, 0.0005715087477524782]}
{'frame_counter': 1530, 'label': 'neutral', 'lma_features': [0.5272980390923487, 0.32644354806437687, 0.2686628135706336, 0.24198920072226354, 0.4920388708452321, 0.4658507129423001, 0.371266614736392, 0.3479931805769846, 0.2861510000442958, 0.2788659251480971, (-0.003484408222580879, -0.13776738407365438, -0.1305214786768244, 0.981711449088124), (0.004692019326042248, -0.14174173116128455, -0.12100220551037282, 0.9824198526231913), 0.8271773472933998, 1.0714788810691243, (-0.2066773570457124,), (0.185950664425369,), (0.062043001285996977, -0.02901318468482553, 0.018278167438325357), (-0.04466040978270926, 0.1959655563223488, 0.2539100106435542), (-0.04466040978270926, 0.1959655563223488, 0.2539100106435542), 0.032300793839657886, 0.2531887906909068, 0.0005164246889554668]}
{'frame_counter': 1560, 'label': 'neutral', 'lma_features': [0.4947499690986373, 0.30870525258471476, 0.2490750809242953, 0.25956442144533265, 0.4856528794347609, 0.45862093688892874, 0.3650238833084162, 0.34097294078140367, 0.28615100002467814, 0.27885995861344426, (-0.010772475990131748, -0.11724525472762723, -0.10500141923581789, 0.9874708524473476), (0.004368829003909018, -0.12188540322913013, -0.10925150407795939, 0.9864958749812619), 0.8372245857879712, 1.0624759708323885, (-0.09441141670317683,), (-0.10056866907434196,), (0.05355547490768923, 0.006033233590091701, -0.03509172265030118), (-0.0267835559747488, 0.10053146718872483, 0.14449739352302293), (-0.0267835559747488, 0.10053146718872483, 0.14449739352302293), 0.030986519216479155, 0.2431640079182567, 0.00043776414445091634]}
{'frame_counter': 1590, 'label': 'neutral', 'lma_features': [0.4941080345909365, 0.3052533694710286, 0.2518674904491644, 0.26246419039829794, 0.484420973880521, 0.45982939862477185, 0.3633131701600431, 0.3419001523879764, 0.2861509999814291, 0.27887059848758, (-0.011702920226734597, -0.12259176072565711, -0.09913613912714729, 0.9874140130261987), (0.0013321294385853293, -0.1264716680520187, -0.0992841373009903, 0.986976902573269), 0.8341798968700351, 1.058841774415198, (-0.06782016461033855,), (0.05376535466267541,), (0.01638728107597305, 0.0010891209239109602, -0.037675305533163964), (0.011436888060649231, -0.1126585728817207, 0.07548032680812204), (0.011436888060649231, -0.1126585728817207, 0.07548032680812204), 0.030788140831805803, 0.2418059022276326, 0.0002887632701386414]}
{'frame_counter': 1620, 'label': 'neutral', 'lma_features': [0.5206909450606831, 0.30532325097640484, 0.28110207728740005, 0.26476593412500216, 0.4836451206298321, 0.4722031513315677, 0.3624527793157026, 0.3536143454894009, 0.28615099992177495, 0.27887383920784914, (-0.009133171976421012, -0.13465430596962633, -0.09027216262208916, 0.9867188872344032), (0.0030084890390915347, -0.13786230963839524, -0.09121925617044717, 0.9862283903931901), 0.8221432305998253, 1.055942276694167, (0.031229204411763318,), (-0.09154103859304077,), (0.048528926840507004, -0.005731678414900007, -0.1827081244796655), (0.04567071459668461, -0.1132732972914027, 0.050888197682824356), (0.04567071459668461, -0.1132732972914027, 0.050888197682824356), 0.031782306860252615, 0.24967213815445347, 0.0012185106827435953]}
{'frame_counter': 1650, 'label': 'neutral', 'lma_features': [0.5181829570666975, 0.2987113064736694, 0.28844983891667136, 0.26400140903103975, 0.4795662301476698, 0.4754832103545668, 0.3590136363414749, 0.3566416968360557, 0.2861510000264393, 0.27887147949650265, (-0.006684199537334803, -0.14471520953668185, -0.07981570100423735, 0.9862194468187794), (0.005395433716708109, -0.14733206781387923, -0.08423493136562989, 0.9854764006713216), 0.801673859298198, 1.0354680401531269, (0.014589496496139161,), (-0.06958117729098098,), (0.08447676416584808, -0.02033470998270096, -0.3060075242977479), (-0.005938591370467972, -0.022276548273556185, 0.02334770348274188), (-0.005938591370467972, -0.022276548273556185, 0.02334770348274188), 0.03181790793055748, 0.24999579012620982, 0.0020882809904793375]}
{'frame_counter': 1680, 'label': 'neutral', 'lma_features': [0.49597181744510027, 0.29751433205095995, 0.268480941185877, 0.26298241637831943, 0.47841008185637623, 0.4673004679126763, 0.3575773659767457, 0.34819656099823154, 0.2861509999695842, 0.27886317707761965, (-0.009667248773411859, -0.14077491651402646, -0.07068523132723116, 0.9874656795532913), (0.002198809711295179, -0.14296588022998158, -0.08022194102502594, 0.9864669914310026), 0.7810955429913177, 1.0078158211758683, (-0.02215795538439639,), (-0.0684359278566863,), (0.024990903084144336, -0.007619322984492547, -0.08586426170400967), (-0.01489670191718937, 0.03900606118608395, -0.004306463779981529), (-0.01489670191718937, 0.03900606118608395, -0.004306463779981529), 0.030764777788168416, 0.24174391580582838, 0.0006621177891552426]}
{'frame_counter': 1710, 'label': 'neutral', 'lma_features': [0.49503196640855845, 0.2976003314029825, 0.26743980881462837, 0.26298728517616404, 0.478406593363977, 0.4669164911942653, 0.3575450562621463, 0.3477851694083454, 0.286150999875556, 0.278862486179908, (-0.009823616397075805, -0.13991861889954996, -0.07010356932124076, 0.987629366824695), (0.0019367480423944025, -0.14206551019947286, -0.08008088174058282, 0.9866107095498374), 0.7798274067107153, 1.0061874011321, (-1.0220239716710653e-05,), (4.99306891238866e-05,), (2.166070097444983e-08, 2.1405435828024824e-06, -2.8842204271748316e-07), (7.90354462754277e-06, -5.054966357111479e-05, 1.4260514662108213e-06), (7.90354462754277e-06, -5.054966357111479e-05, 1.4260514662108213e-06), 0.030713216789396865, 0.241342949272564, 7.506261907335915e-12]}
