{'frame_counter': 4770, 'label': 'relaxed', 'lma_features': [0.9234356241497207, 0.7032002061742642, 0.32771917565803366, 0.2716534697201718, 0.441092790433311, 0.5001458407925553, 0.4400107027599935, 0.37815208874136164, 0.28615100048604447, 0.2784440999845581, (-0.1142688573756853, 0.582077040494234, 0.009627732842604226, 0.7931027151150466), (-0.08023808729768467, 0.5896019586309512, 0.025735650412839664, 0.7900839618266224), 0.7717966814050891, 0.24906666345081988, (3.237166298087143,), (0.0005515640296582228,), (0.1291825173932634, -0.1656340280231598, 0.014570563140516725), (-3.0402614891840227, -2.3404997657936395, 3.367803044434891), (-0.023070604331115355, -0.9399194820766366, -1.6791306765740048), 0.055661419927492434, 0.42478734230750065, 0.0021463859142137384]}
{'frame_counter': 4800, 'label': 'relaxed', 'lma_features': [0.884619097857547, 0.5871213738259065, 0.35001921264283337, 0.2896563154214198, 0.3947582196898979, 0.5089675858256196, 0.3639059786681974, 0.38677600007393387, 0.28615099993267135, 0.27858697273685695, (-0.047880651282352846, 0.29734674618316276, -0.0724082096587865, 0.948167103841797), (-0.06405082957276856, 0.2878942985166508, -0.1162838003977563, 0.9456167957282968), 0.6328552827951466, 0.24889603558143664, (0.41839484222316076,), (0.0005146574001342135,), (-0.2155521517213465, -0.36921867502525507, 0.07332035368181934), (-3.248667650895823, 1.5901542113277578, -0.1150091084203144), (0.2922485783476169, -0.567063787158454, -2.2164594797606907), 0.04735764211790809, 0.35190307831925727, 0.003015806146794886]}
{'frame_counter': 4830, 'label': 'relaxed', 'lma_features': [0.790197520441825, 0.4809318343408662, 0.3369081289849934, 0.3125234660415786, 0.3734384455325256, 0.5034411006970578, 0.28609024090868024, 0.38138399793719674, 0.2861509998441746, 0.27834055280120196, (-0.08749222906288158, 0.08467398949245006, -0.19228151788572664, 0.9713725751968315), (-0.10382066693375361, 0.06828537274229815, -0.2525553305427436, 0.9572742922273957), 0.428494628894104, 0.3447257697144836, (-1.740389579722397,), (0.0004765125553412991,), (-0.3611846950425948, -0.3634478187308724, -0.135367215113404), (1.0584454842225546, -0.20945961122652762, 0.200099961799758), (-0.2041404419927143, 1.0033510822462428, -1.1974961824763983), 0.03170336561953991, 0.2220330892048487, 0.0033821011870884643]}
{'frame_counter': 4860, 'label': 'relaxed', 'lma_features': [0.718392927083647, 0.44376168125983445, 0.2929451402917847, 0.3228150116495985, 0.3851892118138345, 0.4829768056479358, 0.28529565744745017, 0.3612901664067268, 0.28615099999828786, 0.27842249220339543, (-0.12253309882804615, -0.06581750503459591, -0.2798858536049067, 0.949250986193905), (-0.12570056479305636, -0.08163453037539874, -0.3352189748940408, 0.9295584572483632), 0.28133469841741504, 0.3968038551334327, (-1.175472482179251,), (0.00046661602858712,), (-0.15722595121921107, -0.3139173239919736, -0.1267041110769508), (0.799931703955426, -0.02005341021513656, 0.2408861031755918), (-0.21147294132315522, 0.4784806190394189, -0.48970438109457937), 0.027939975967543638, 0.18147617652724854, 0.0025342177772857922]}
{'frame_counter': 4890, 'label': 'relaxed', 'lma_features': [0.6427187295927087, 0.39530984670907265, 0.26150765002851517, 0.32425485260345693, 0.38820386396149126, 0.4690607673723365, 0.2850928307855914, 0.3474708319539152, 0.28615099986657183, 0.2785655301628081, (-0.12416762388570185, -0.14225017806468998, -0.335526031565372, 0.9225236094888939), (-0.12304850053808666, -0.14764899577790463, -0.3817049027262152, 0.9037634415378425), 0.1814611613767966, 0.4114285735612912, (-1.229502481648397,), (0.0005126310881287161,), (-0.11285020645651916, -0.27193755650681983, -0.11166419314874106), (0.415742635992244, -0.11397190315439551, 0.13779159745557343), (0.21135249263065933, 0.31788718288058326, -0.18865761690084812), 0.02601775581363989, 0.1571677981008826, 0.0021463869651527747]}
{'frame_counter': 4920, 'label': 'relaxed', 'lma_features': [0.5822577901486603, 0.37032005136005713, 0.23011575864108993, 0.3223333407288521, 0.39600623398060464, 0.4536155486992726, 0.2923493819376687, 0.33196367629404605, 0.28615100040224833, 0.2786970895529414, (-0.13211581621468646, -0.20736954301322125, -0.3821954463479151, 0.8904760675412337), (-0.12693890300860503, -0.2092071724275279, -0.4169499297097016, 0.8751804339393546), 0.12333750652752865, 0.40134424707833205, (-0.45441522271961327,), (0.0006736328423435448,), (-0.09698094569014853, -0.22990544832089096, -0.07300391326131059), (0.25050594520971853, 0.09214519435109966, 0.1881791957617457), (-0.28235135307946774, 0.2323473757377802, -0.1597699177394645), 0.02508341136038827, 0.14165457152100014, 0.0017757792758114532]}
{'frame_counter': 4950, 'label': 'relaxed', 'lma_features': [0.5485281196025562, 0.3509737104634568, 0.21628633787561427, 0.3222175386402179, 0.40571902014987066, 0.446807911593283, 0.30028096899579104, 0.32507649265089245, 0.28615099989123266, 0.2788573162408988, (-0.13029396495791193, -0.24487305754338254, -0.4242227713105331, 0.8618632891852122), (-0.12851621309135844, -0.2383507339862086, -0.4383361914641083, 0.856999633517445), 0.1104723046583796, 0.39528239510697344, (-0.7596155928952436,), (0.0006084885083630388,), (-0.06001469391654277, -0.14137603599830223, -0.03594621872024549), (0.03517262117205796, -0.13532202853894162, 0.12976570204945645), (0.02582489294469191, 0.02235026476248493, 0.03335259487634666), 0.02469467746907123, 0.13258176933807073, 0.0011068431096696706]}
{'frame_counter': 4980, 'label': 'relaxed', 'lma_features': [0.5130122718521922, 0.32580350610893943, 0.2100746942150664, 0.3228690042885226, 0.4184736983930878, 0.44365941104473466, 0.31135625742177925, 0.32187191774915946, 0.28615099986809683, 0.27875353030216776, (-0.12095971453389333, -0.2747076853652367, -0.47709510154212736, 0.825632368473254), (-0.12965691453473044, -0.255330591260114, -0.4590509588046354, 0.8409416998938478), 0.12008093646596246, 0.39333247739410704, (-0.7175862402007714,), (0.0006553731704928866,), (-0.04521164822949499, -0.09799442407383009, -0.014353743493447129), (0.010307974950781885, -0.019624564249413976, 0.11558231125096811), (0.03097835071375148, 0.07330575808968817, 0.07199185267507523), 0.024808712194326055, 0.12868998423680417, 0.0007939167023233175]}
{'frame_counter': 5010, 'label': 'relaxed', 'lma_features': [0.48040521345735737, 0.31409747566067114, 0.19776806014797413, 0.32197472188704784, 0.4352898072234033, 0.437174330158618, 0.32592463597865573, 0.3152417821910654, 0.2861509998002219, 0.2778505899800487, (-0.11472161434987647, -0.3139181919235463, -0.5373164170160256, 0.7739452276127368), (-0.1406533258990927, -0.27001779376550183, -0.47825025041287006, 0.8237144250160819), 0.1380873919748327, 0.38850155663553815, (-0.8629240147335803,), (0.0006074646906613573,), (-0.03828060379715204, -0.07496024628965538, -0.009587345794942822), (-0.03177601490319936, 0.07313410644174166, 0.039430076443145175), (-0.04069667295045583, 0.019356871962262656, 0.015471737777526475), 0.02472070150707303, 0.124530073254809, 0.0006408521604656113]}
{'frame_counter': 5040, 'label': 'relaxed', 'lma_features': [0.45222104990967793, 0.3084636703954792, 0.19045316936388976, 0.3213507061970252, 0.45210252455789735, 0.43246467449782744, 0.3395595527731358, 0.3104047362312522, 0.28615100004894606, 0.27632402004814527, (-0.11429932572689099, -0.34269407054401374, -0.5859983840534085, 0.7250582291673379), (-0.15338688452492552, -0.27531716125908884, -0.4949187722556344, 0.8097410572589089), 0.16101934477435262, 0.385159869196578, (-0.7213776425558167,), (0.0005294409737787478,), (-0.02414251734537069, -0.05909080108717986, -0.017250484629615186), (0.08424895465632877, -0.10202577275603629, 0.10542217735782634), (0.04167128287477244, 0.06066014366959314, -0.014858252775221651), 0.024524806567405074, 0.1204957063838459, 0.0005097026426391156]}
{'frame_counter': 5070, 'label': 'relaxed', 'lma_features': [0.43245165409772635, 0.3044264766352456, 0.1851450013757211, 0.321681451419197, 0.45644939457250494, 0.4283788333944813, 0.34456209400773097, 0.30618823957331814, 0.2861510001273992, 0.2742896464614509, (-0.11753020666772329, -0.3696562448285172, -0.6273766394422627, 0.6749217156379643), (-0.1665626853677414, -0.2788597908731997, -0.5105117806467555, 0.7961257997022112), 0.16986966532637268, 0.38173877953493757, (0.12948971416096333,), (0.0004375253510443894,), (-0.007400834993521973, 0.01477801649297355, 0.013781410934544084), (-0.041142856259829046, 0.043013049252810714, -0.13429611189694993), (0.01225140831313317, 0.019186093044692685, -0.05774799748292276), 0.02429736600267217, 0.1178084816015663, 0.00022478433331001913]}
{'frame_counter': 5100, 'label': 'relaxed', 'lma_features': [0.4150056119153148, 0.28805051628462885, 0.18017124157467043, 0.3205773994272097, 0.4422676907054607, 0.42503456307605253, 0.33756078462783445, 0.3027255247316995, 0.2861509998923198, 0.2716999336251028, (-0.10752665741280576, -0.3744205040801216, -0.66853858860813, 0.6328798380837236), (-0.16907256946319782, -0.27622392802802215, -0.522569224428499, 0.7886480362582321), 0.16903447128253707, 0.38165269790547557, (0.2574922361952432,), (0.0003389822415112673,), (0.0027379338709199483, 0.04916433528690937, 0.0533443854745016), (-0.137266919159408, 0.08467163799449949, -0.2595478464100821), (-0.10307407370364739, -0.18363719658978706, -0.10106639200968377), 0.024196617650655578, 0.11718431387573512, 0.0005426428120675503]}
{'frame_counter': 5130, 'label': 'relaxed', 'lma_features': [0.39282443653525706, 0.28262253716865515, 0.1629054878260141, 0.32313324350621464, 0.4343836837994995, 0.41684449873913315, 0.3393578118638161, 0.2941789948231233, 0.2861510002033969, 0.26920374634620753, (-0.0631188618172177, -0.34295053608648207, -0.7098954154149587, 0.6117998161570187), (-0.15163324944996115, -0.2780699154435172, -0.5298322877376636, 0.7867286150573135), 0.17009178916401804, 0.3760201544446401, (0.1919496317927537,), (0.00023657476269661794,), (0.008264034262619686, 0.09409553830758312, 0.04518061141393297), (-0.022809153795678584, 0.010794151399443558, -0.393695808706281), (-0.07319593524756521, -0.24046244299361383, -0.2824021638112136), 0.024779146791684366, 0.12060145933388881, 0.0006904376404628536]}
{'frame_counter': 5160, 'label': 'relaxed', 'lma_features': [0.368788823589169, 0.2805903553704965, 0.14378280572116353, 0.3245790570704956, 0.43228519216183264, 0.40862834195858955, 0.3431400192700806, 0.28553123375566297, 0.286151000686693, 0.26868880922960686, (-0.05662158830237716, -0.3247396697273392, -0.7313491351595335, 0.5969973764729118), (-0.15084082436366228, -0.27407253137429033, -0.5456699284866606, 0.7773874253719736), 0.17784530247212652, 0.36869488199210415, (-0.20422362037897698,), (0.0001307496871011681,), (0.03177191528240396, 0.15594322514185424, 0.011831720417326391), (-0.056348072895408316, -0.10069511046307442, -0.4260344973728653), (0.025528061943654905, -0.042995849380894666, -0.3884023522069854), 0.025325942855340233, 0.12613474404696645, 0.0009834324609017367]}
{'frame_counter': 5190, 'label': 'relaxed', 'lma_features': [0.33912751664208685, 0.2634130678760933, 0.13523752767807687, 0.3268003007774757, 0.4258875994499255, 0.4050950047244325, 0.336059361596401, 0.28178429325952836, 0.28615100008317895, 0.2687568204639163, (-0.0842107281601376, -0.328299985804405, -0.7363036001494514, 0.5855445305131207), (-0.16490369829592605, -0.2635522236657134, -0.554567560491467, 0.7718529908634798), 0.1951236542319644, 0.3683590412162536, (-0.22694408260032814,), (2.0647981532657513e-05,), (0.054368437898685305, 0.16046416186449702, 0.013194197074468885), (-0.0020938979963581648, 0.021478772734649227, -0.24888677609200324), (-0.1326714780384656, -0.10692679561352122, -0.20771989436170854), 0.02466593941425246, 0.12735174227521637, 0.001113861950691961]}
{'frame_counter': 5220, 'label': 'relaxed', 'lma_features': [0.3262018256315797, 0.2523483270379132, 0.13518773697842865, 0.32321943382107915, 0.4212449526223688, 0.40539692523712373, 0.3275582010725844, 0.28210494593885244, 0.28615099966627716, 0.2689242107580037, (-0.12040232794106659, -0.3352373713667151, -0.7271148986867162, 0.5867788172017016), (-0.17921557022384502, -0.24698038360974198, -0.5494090822937483, 0.7778109729056869), 0.20509944730054422, 0.37147193215854546, (-0.2630983241539757,), (-9.513871142458073e-05,), (0.061977312262467985, 0.1624397614266541, -0.007788325899151795), (-0.06381561497763213, 0.04198631449830222, -0.13819011102445933), (-0.2997695517431023, -0.06411692788190773, -0.1773814783513449), 0.02377481377043481, 0.1274406084230209, 0.0011742647824268715]}
{'frame_counter': 5250, 'label': 'relaxed', 'lma_features': [0.32334004457944143, 0.24134482273496138, 0.1435870388678531, 0.3282001674078608, 0.4168521957668224, 0.4099915045905951, 0.31839164116982066, 0.28697383812647353, 0.2861509997707021, 0.269257376604752, (-0.14902994312576687, -0.33342818732028984, -0.7161535957204197, 0.59468273750186), (-0.18680101934535373, -0.22559076294663127, -0.5431934233264908, 0.7868095709299013), 0.21664672369034735, 0.38112538402678964, (-0.22883405128793183,), (-0.0002184965719034793,), (0.04724759253768075, 0.17182137460747027, -0.0019934853065871516), (0.043079555701197945, -0.2640110570989417, -0.1921349606785472), (0.21680479449458548, 0.029222168650105507, 0.026017113857521982), 0.023063092757595185, 0.12953878317559817, 0.0012418360660926705]}
{'frame_counter': 5280, 'label': 'relaxed', 'lma_features': [0.298216714790596, 0.23795312994508327, 0.13130369769797004, 0.3315457465526931, 0.4152274065900901, 0.40348093274244307, 0.3189803451652659, 0.28005235417319313, 0.2861509994023563, 0.2708084304337203, (-0.1926835129749608, -0.32612616707297065, -0.6941782078944914, 0.6119429128469293), (-0.20145312705740906, -0.19891910370016597, -0.5401727780252554, 0.7924658044224058), 0.22844003514027214, 0.3731747273271497, (0.10793875770055782,), (-0.00035123809403234314,), (0.03396809518979158, 0.08914934569184263, 0.05415026279018128), (-0.23277319329573662, -0.006996531185924578, 0.009622784033973208), (-0.08004726849400547, -0.13529112015373482, 0.14912431465700254), 0.023033982925311846, 0.1341884701348629, 0.0007846578428097333]}
{'frame_counter': 5310, 'label': 'relaxed', 'lma_features': [0.28705507612011566, 0.22932925178956726, 0.129913990482112, 0.3442007899494191, 0.4123630017007422, 0.4028551706812615, 0.31636241645899615, 0.2793917884997265, 0.28615099983769, 0.2705960295760269, (-0.18719620060489361, -0.30882358355632994, -0.6829270967099961, 0.6348733521741576), (-0.19431849131943554, -0.18243345055277216, -0.5196547827588158, 0.8116582987032811), 0.23332249342786537, 0.3727580094482644, (-0.20809068025623703,), (-0.0004952838767150832,), (0.02487432308461032, 0.04264506564832609, 0.053765103712154476), (-0.0773962719386748, -0.11793495314483098, 0.1999869090248934), (-0.012057155351560678, -0.03866739932368465, 0.1445037715788118), 0.022783362650956665, 0.13486917339826657, 0.0007005743295570781]}
{'frame_counter': 5340, 'label': 'relaxed', 'lma_features': [0.2712761315254251, 0.20592353257862644, 0.140306564317067, 0.3492265785454124, 0.4076196297596705, 0.4083344365077349, 0.30826970294093636, 0.2852075294702228, 0.2861509999624133, 0.2699298814016628, (-0.16007334909763377, -0.28003083654925004, -0.675260158331567, 0.6630875649909389), (-0.17207234692965845, -0.162973414195614, -0.4935473673254293, 0.8366683654783544), 0.2530178456297464, 0.3851731075639065, (-0.6682148812027722,), (-0.0006523903457056354,), (-0.0008908514995728734, 0.11890130185256144, 0.05760818669536955), (-0.21411761277832134, -0.05678068060498293, -0.24991646938963794), (0.10660684686340303, -0.10375936683713424, 0.18862627605262083), 0.022249548467677675, 0.13527852684348574, 0.0010284857584440007]}
{'frame_counter': 5370, 'label': 'relaxed', 'lma_features': [0.22430648834163025, 0.1749454203538497, 0.13736278397663065, 0.35254681371558516, 0.4048488891424038, 0.4068842363224633, 0.30366513722500726, 0.28367403215470866, 0.2861509999885691, 0.2695431707978731, (-0.143385274378745, -0.2540317944198558, -0.6598262464639826, 0.6923231514915625), (-0.1530040712364631, -0.1330228731396546, -0.46616746735265957, 0.8609914734764854), 0.28975989913400607, 0.3877912605769746, (-0.7528664353215325,), (-0.0008241779635349221,), (0.022032135857891603, 0.11997591034191747, 0.02709928627379554), (-0.10261470304402574, -0.15161171703423193, -0.04169349396097514), (0.2519393600148472, 0.07344275368878536, 0.1720265697560329), 0.021572908170245434, 0.13581596224522915, 0.0009998801636248718]}
{'frame_counter': 5400, 'label': 'relaxed', 'lma_features': [0.19837178140490108, 0.15667092025435445, 0.13921676918901632, 0.35638754831510594, 0.40639261883709665, 0.40781483580874117, 0.300779129236885, 0.2846570821462908, 0.28615100010330363, 0.2689843809331645, (-0.11696826805925316, -0.2198431585576407, -0.6433439679977807, 0.7237875759449081), (-0.1284705779739021, -0.10324305303095357, -0.43325077709776244, 0.8859555328320685), 0.3184262579187795, 0.3931915792376997, (-0.744776139472553,), (-0.001012056181832341,), (0.04123340816687381, 0.0903457867145526, 0.014923315222386083), (-0.06439792906171414, -0.15700755180343692, 0.10465737428449784), (0.11764147094448639, -0.031482518342223806, 0.18970947571430907), 0.020842764381251367, 0.13526074673704086, 0.0007868012601322022]}
{'frame_counter': 5430, 'label': 'relaxed', 'lma_features': [0.19353767910883152, 0.15960377814825355, 0.13954325593950606, 0.3611184992232498, 0.41437423431091547, 0.4078957845465766, 0.3032644156638527, 0.28473813938397474, 0.2861509999468742, 0.2686156051091825, (-0.09652360245241808, -0.19256446083265166, -0.6226148311610787, 0.7521615906291997), (-0.11092150090811234, -0.08069073668305522, -0.399665243177946, 0.9062250965075529), 0.3383320867162112, 0.395187539959623, (-0.45534882946848315,), (-0.0012171642372550422,), (0.04322848848171235, 0.09774286642954359, 0.011735018659825545), (-0.042175118220402645, -0.03628185533416787, 0.06570568998475798), (-0.07346141844921936, 0.041852951703560494, 0.22114030577985416), 0.020329604287286182, 0.13560526008581278, 0.0008254455702244859]}
{'frame_counter': 5460, 'label': 'relaxed', 'lma_features': [0.189008189037427, 0.1574945762811686, 0.14155765162224465, 0.3678962088780216, 0.41519472013256775, 0.4088985589316158, 0.3018190709170627, 0.28579321021252296, 0.28615100034485874, 0.2684244514642146, (-0.08265602172745477, -0.16202144692410061, -0.5954811642683316, 0.7823431811249191), (-0.09742068555874668, -0.05384302720526047, -0.36177645111844153, 0.9254655699009178), 0.35216788900998097, 0.3952691169559712, (-0.24659379073583973,), (-0.001440377828568684,), (0.0502389784955508, 0.08861321280866123, 0.006467001970988124), (-0.1935694589619266, -0.12065909553204902, 0.04399525265995573), (0.04578988084578261, -0.040682005303558956, 0.14800447891446444), 0.019994379254138335, 0.13708579953275304, 0.0007593633647568742]}
{'frame_counter': 5490, 'label': 'relaxed', 'lma_features': [0.1894657495158881, 0.15471335610663342, 0.14776165096520968, 0.36809796461236755, 0.41458305474417706, 0.4118600806910736, 0.2996445160197272, 0.28891345151765907, 0.28615100011311834, 0.26832001254146465, (-0.08324685032481026, -0.12443513096767068, -0.565841242867703, 0.8106285457247572), (-0.0909260993529392, -0.019450863454758237, -0.3227899552255748, 0.9417433021802786), 0.3623717702117951, 0.39812308402277224, (-0.15694919655297226,), (-0.0017466389268087348,), (0.04023403995208756, 0.07304508962412364, 0.022992622281724464), (-0.23135560949228234, -0.15655301502157576, -0.013470557511038695), (0.026701927340895864, -0.09495416514183887, 0.27638864861258344), 0.019834669601994558, 0.1391681894999222, 0.0006242500284122732]}
{'frame_counter': 5520, 'label': 'relaxed', 'lma_features': [0.1907353696054315, 0.15290418455557286, 0.15438261444849619, 0.373334506265741, 0.41395869002133806, 0.4148151317729155, 0.2977749316132417, 0.2920022340192292, 0.2861509999256758, 0.2682460496925039, (-0.09463256233469831, -0.07934428749617409, -0.5318151470712481, 0.8375703751211507), (-0.08866886156283033, 0.02188565882619001, -0.2803802253868524, 0.955351053304102), 0.37196863795418617, 0.4010200019836017, (-0.15866804103831275,), (0.00258215663510186,), (0.05221145911171407, 0.0741893895475145, 0.03402420589320202), (-0.20097799256970006, 0.006417794992204863, 0.006059833266890637), (-0.09681514108455155, -0.06129371400191396, 0.20432484772333895), 0.01971001155519361, 0.14096697077867168, 0.0006641054186730423]}
{'frame_counter': 5550, 'label': 'relaxed', 'lma_features': [0.19486555056839655, 0.1527838294332621, 0.16082290821945314, 0.3792270243293266, 0.41397917770605464, 0.41805551269751706, 0.2962458076757177, 0.29540370766640106, 0.28615099999580285, 0.2682364016754945, (-0.10774660922234952, -0.02377807586650441, -0.4918071443408996, 0.8634085183505643), (-0.08464415391058198, 0.07192571930147035, -0.23379925117706882, 0.9656812108919749), 0.3787993339401962, 0.3954304787885813, (-0.22615533557259296,), (-0.003241548999553676,), (0.07828958358227049, 0.05670475470206669, 0.018004642425026397), (-0.0918409738475413, -0.05102873656814144, 0.060216447163624634), (-0.052181636000314106, -0.12477000521021483, 0.1990481996275028), 0.019641923181779104, 0.14290630623032224, 0.0005772574109655298]}
{'frame_counter': 5580, 'label': 'relaxed', 'lma_features': [0.1983518928297283, 0.15008998707570345, 0.16869103006240505, 0.3874875644762931, 0.4125692487376279, 0.42205794269540015, 0.29266601138772635, 0.2995867088444732, 0.2861509999779119, 0.2682263100239432, (-0.11974907189520244, 0.029714803843785977, -0.4447169817260689, 0.8868735108479124), (-0.08012693312684616, 0.11786531793170847, -0.18175820459736347, 0.9727864566144123), 0.3796225130297252, 0.385423127500513, (-0.17944441290024954,), (0.0008616774919096996,), (0.08453037719703659, 0.04844408886502348, -0.011013683259176451), (0.034633105905648255, -0.20611326725281748, 0.11379287824220742), (0.021782138948790403, -0.0773914545443861, 0.19141604419327837), 0.019445609356399277, 0.14385433268723463, 0.0005335094765361994]}
{'frame_counter': 5610, 'label': 'relaxed', 'lma_features': [0.2033372450167167, 0.13873593701426537, 0.18041377619626678, 0.39599246033528435, 0.4071726515505596, 0.42834262795116845, 0.2860091470546893, 0.30610641421329865, 0.28615100003251115, 0.2689876062692019, (-0.12552567909968734, 0.07032459172584968, -0.3888898664236118, 0.9097491709811073), (-0.07796564012528018, 0.15032229256838323, -0.13202337710578246, 0.9765527192780205), 0.3677260861542704, 0.3712431450334046, (-0.06641862126059923,), (0.0008990466383525294,), (0.10111263106342855, 0.050547867808549515, -0.007566079686694978), (0.04498486564111428, -0.11777077225226203, -0.031467175869325056), (0.020284470558781024, -0.0018918794901482058, 0.17745053505982014), 0.01945854480420396, 0.14584819632359455, 0.0005992530098646762]}
{'frame_counter': 5640, 'label': 'relaxed', 'lma_features': [0.21984247365461185, 0.12843169679276925, 0.199660533706167, 0.4018847480106108, 0.40198971724448457, 0.4382991804800055, 0.2796519975736254, 0.3163526747484433, 0.2861510000111489, 0.27011963369780106, (-0.13033389843516355, 0.09665048572517, -0.33145467034421455, 0.9292330690229628), (-0.08211301373693132, 0.17268139410230715, -0.08751407197810619, 0.9775404697692028), 0.35099047375977493, 0.35627413987818524, (-0.14850136111483198,), (0.00094801004335643,), (0.11862311168382747, 0.03738191908176476, 0.018677071326158905), (0.0585547810715847, 0.02408633868842907, -0.019019881616727238), (-0.02699656286628993, 0.09494211120887824, 0.18287272202430233), 0.019833676536430516, 0.1502955662745485, 0.000658084459809909]}
{'frame_counter': 5670, 'label': 'relaxed', 'lma_features': [0.23518466315760347, 0.12104388652414261, 0.2177268620413124, 0.4070469506772396, 0.39750210999895824, 0.4473846963747266, 0.27370836971521745, 0.3256187202438615, 0.2861510000187609, 0.2714284731509548, (-0.13336919252124646, 0.11550461251067748, -0.272298690334939, 0.9457097057138342), (-0.08787013798857907, 0.18647063293971483, -0.04580959958635646, 0.9773734288916163), 0.33507866914579915, 0.34365982993186156, (-0.020760419917335245,), (0.0009619861852742581,), (0.12200185377843419, 0.02559289628729501, 0.031923868638182834), (0.1385572395384188, 0.10351841534175353, -0.10583852318389719), (-0.044882342696238364, -0.030197651717375283, 0.1381091093853355), 0.02010886243991602, 0.15340424521429158, 0.0006898270348265452]}
{'frame_counter': 5700, 'label': 'relaxed', 'lma_features': [0.23994887251900668, 0.11658200052358123, 0.225621545031593, 0.4125027131141458, 0.393974672329013, 0.4513620804520515, 0.26892932196903846, 0.3296470217647416, 0.2861509999938219, 0.2728247340893628, (-0.131789121932197, 0.1480022108608528, -0.21330049891000596, 0.9564661829401042), (-0.09383004732631027, 0.21235535708134243, -0.007554993169370661, 0.9725455990736792), 0.3207648152134852, 0.32658549672274423, (0.06695590668212001,), (0.000938890444629185,), (0.13365029466376505, 0.017007138651338346, 0.0063074110481713555), (0.3586377053840192, 0.13202674252241778, -0.2795666377744814), (0.034881088630960295, -0.12260392948165381, 0.0914167808191665), 0.02008579241387194, 0.1540067022796834, 0.0007181883542823615]}
{'frame_counter': 5730, 'label': 'relaxed', 'lma_features': [0.24168127727645158, 0.11648610076606758, 0.227547368839911, 0.41927980941557297, 0.3927490039042307, 0.45237478597357, 0.26756611241461603, 0.3306634178024709, 0.2861509997986339, 0.27414559306642167, (-0.1277505783597038, 0.1835651457021611, -0.15812234860350874, 0.9615904719943753), (-0.10419161194832001, 0.24033503749800011, 0.025655942577378323, 0.96467534495238), 0.3097060833657781, 0.30847761549769354, (-0.013208272477471522,), (0.0008775911944268006,), (0.06701825818323065, 0.002923826186975267, -0.005228185571083453), (0.5144479057311995, -0.013552850544101762, -0.17063337209328241), (-0.033406799065148506, -0.09231192190476559, 0.09054340622103424), 0.020209360130189456, 0.15518515245966055, 0.0003101888009415509]}
{'frame_counter': 5760, 'label': 'relaxed', 'lma_features': [0.24907412969548284, 0.12059411143182812, 0.23112367151293492, 0.4346616946144342, 0.3942308736163288, 0.45390323385358516, 0.2688829673639887, 0.33220099807712605, 0.2861509998166292, 0.2754162639218228, (-0.11853050382601672, 0.21473427194372555, -0.10452675397852122, 0.9636258293098057), (-0.11347248741319002, 0.25838613508539293, 0.05440566085754063, 0.9577505045805329), 0.3052962126946413, 0.29351573688756394, (0.12049852877487092,), (0.0007773804443834207,), (0.0072616584933152106, -0.0003451761720885032, -0.0006540552386181485), (0.5979018486026068, 0.15195920020784143, -0.1601828501193848), (-0.08369381070208746, -0.13580588473410912, 0.18123497217438492), 0.020559230547121568, 0.1576497081660836, 0.00017052177437798202]}
{'frame_counter': 5790, 'label': 'relaxed', 'lma_features': [0.26405141780194163, 0.12899954710255018, 0.23569815286444928, 0.44509509757469373, 0.39815186291818244, 0.45571280399316993, 0.2723138623628539, 0.33402147342212235, 0.2861510000230958, 0.2763137022819499, (-0.11202460431015841, 0.24603545702543161, -0.051578565832911476, 0.961225833809005), (-0.123746962908361, 0.27450344045129577, 0.08570484206387047, 0.949677862725943), 0.3036223917797373, 0.2870452775462532, (0.12904888736138848,), (0.0006378228210744825,), (-0.00805110952821656, -0.00920941364487563, 0.016672003137985777), (0.05078237182977676, 0.01215793151107925, 0.020049038950122798), (-0.17712918486448845, -0.06047438694033492, 0.1683350397879568), 0.020979792075689077, 0.16052086900907758, 0.0002639872041066575]}
{'frame_counter': 5820, 'label': 'relaxed', 'lma_features': [0.2924991339299787, 0.14342154892174067, 0.24317265373072944, 0.4484306922484548, 0.40542070636321326, 0.4592985377654358, 0.2789166778852987, 0.33762789106881097, 0.2861509999974968, 0.2769245090482995, (-0.11073575567924476, 0.26989270307120133, 0.00014578570674410261, 0.9563576160001526), (-0.137853192152589, 0.28241808642900296, 0.11824983894060244, 0.94188601671764), 0.3010964572975921, 0.287929442279892, (0.10065356838400548,), (0.0004586517560748171,), (0.0025679578010511734, -0.012326355588068076, 0.026502645062878343), (-0.05841044370511032, 0.11580028794782518, 0.17050293038663422), (-0.06490718798511107, -0.06700261469761744, 0.20641589873478555), 0.021699058885996214, 0.16558589395320478, 0.0002574381714642859]}
