{'frame_counter': 9030, 'label': 'excited', 'lma_features': [0.15957914268956094, 0.38480070363138386, 0.3669347971170609, 0.6721035840145713, 0.1787943251196308, 0.2485823086508217, 0.1901637524488639, 0.21846170586431493, 0.28615099963246426, 0.2770131446530323, (-0.16091444841324537, -0.49827894715299775, -0.031265088558662425, 0.847216826383949), (-0.08296524143269333, -0.5276746693593739, -0.0801489339272691, 0.8376646053224807), 0.574933884226531, 0.4919041897393688, (-0.9459758319055012,), (0.3935081571570166,), (-0.31300635732897847, -0.24912611195568837, 0.17735467219506665), (-0.8393401116450658, 2.610621825543104, 1.9706332341167043), (-2.031591454807353, 1.6076993123897292, -0.7746626828708021), 0.024788481365966793, 0.18356785175423973, 0.0023926312475474392]}
{'frame_counter': 9060, 'label': 'excited', 'lma_features': [0.12736700211021526, 0.23532734418888127, 0.3389486111193675, 0.6025283287211571, 0.21757089600334212, 0.26062871702038737, 0.21858280792981838, 0.20626346477850607, 0.28615100035104496, 0.27565945421609706, (-0.2298262527630367, -0.6433310705830044, 0.05624996941536785, 0.7195679046339637), (-0.1496383123586814, -0.6847939663773837, -0.062198787953408594, 0.7046834272974697), 0.5218996572245757, 0.5211448885514802, (-3.700380520626294,), (-1.223288700286189,), (0.13164022531419584, 0.16756114048903722, -0.08526299943566663), (0.7904880377539958, 0.22866076047269615, 0.2816375289571855), (2.088141466583564, 0.5341408836110324, 0.6573788557993194), 0.027140481878852565, 0.19949334721570774, 0.0014259786064378013]}
{'frame_counter': 9090, 'label': 'excited', 'lma_features': [0.23363195933642103, 0.13282583727334388, 0.2684236619009818, 0.5685167790928849, 0.3638969654955808, 0.3835120333515612, 0.2607733202368811, 0.29244123141926315, 0.2861510015749525, 0.27697856444514674, (-0.01734547295521449, -0.745775148406294, -0.16975372886142315, 0.6403718136679314), (0.038596678091519, -0.7664581002985105, -0.07393308588196516, 0.6355940851502546), 0.4577314675145511, 0.5671886115211356, (-4.669610300459914,), (-2.728879847397177,), (-0.003388759457442499, 0.09335005620113007, -0.002109852086234844), (1.3022504760595768, -2.753759654889835, -1.8364529381757067), (0.8408755261124985, -0.9770482057556762, -0.942595108042216), 0.02370709145089486, 0.1800304179871273, 0.0010079741250818997]}
{'frame_counter': 9120, 'label': 'excited', 'lma_features': [0.38896738302513195, 0.19621200436743488, 0.2546635862589037, 0.5596778090159974, 0.4315536165269031, 0.4418246206435753, 0.2993905046765223, 0.324694566411029, 0.2861510023120824, 0.2762537743150362, (-0.12006473479522213, -0.6848897421724334, -0.17140161425238362, 0.6950063347974587), (-0.006620754714543392, -0.7182580615383435, -0.09880530635623967, 0.6874288942451383), 0.40011167840512357, 0.5736611100661196, (0.38789130071513006,), (-0.7860867480163072,), (-0.14395252038907447, -0.019016758422401348, 0.1158375881194206), (-0.46698233845001824, 1.053463859195896, 0.01128460497884578), (-0.808007342301165, 0.2093098794137028, 0.37859864644925345), 0.02157839486874833, 0.1653842205555401, 0.0006717382071216421]}
{'frame_counter': 9150, 'label': 'excited', 'lma_features': [0.5946990206306848, 0.2961193053352319, 0.3291927932254966, 0.5464987478881501, 0.4806192639030389, 0.48737432926025753, 0.34866272373546026, 0.3671932945543677, 0.2861509991350942, 0.2769603219304292, (-0.23402862138773692, -0.6758324702171667, -0.06353096321292818, 0.6946218636885992), (-0.1203849707494205, -0.7167290096088775, -0.07208031142931744, 0.6823029182068479), 0.3492420942970944, 0.6451702412918664, (-0.370706850735709,), (-0.0005374272412419038,), (-0.06474540171351596, -0.05818867710045293, 0.06312219264153969), (-1.1471683312511338, 0.2092483617248816, 1.4356232077432793), (-0.4806425986889592, 0.29436581420746083, 0.4655840768845972), 0.02905960078971506, 0.21991855680003744, 0.0005696806549286228]}
{'frame_counter': 9180, 'label': 'excited', 'lma_features': [0.6374004232798397, 0.31355587479716285, 0.35273643037314206, 0.49463696362013, 0.466620428295666, 0.49879398546159487, 0.3400767437807738, 0.378694789848091, 0.28615100162557666, 0.27644776801965715, (-0.18966897075510553, -0.6879551745618152, -0.13453176751797347, 0.6804116981242264), (-0.06793283834599663, -0.7292653012073855, -0.11404358290691345, 0.6671306156933081), 0.33055224557070045, 0.6388158900977773, (4.37763613775975,), (-0.20238477757162113,), (0.1763776285371549, -0.4564452913408751, -0.4221759487570648), (-1.948821107832162, 0.5493012480502705, 1.4908263379901163), (0.3410232708957146, -0.10989698760587961, -1.069142714240424), 0.03002228494096667, 0.22153484128864767, 0.0038562857705883953]}
{'frame_counter': 9210, 'label': 'excited', 'lma_features': [0.5474787577975415, 0.3678599615418327, 0.2306246734303435, 0.4516864004795924, 0.4735387315709207, 0.4391973928138613, 0.34988805625781777, 0.3214188954291783, 0.28615100184248093, 0.2763701186238706, (-0.1339638149602126, -0.7257712792012803, -0.16574230209924756, 0.651382287704245), (-0.006097860525391909, -0.7499115075406089, -0.14885346718804932, 0.643546754038131), 0.2827299277689394, 0.5128724961193928, (-3.249725298106793,), (-0.06360741968720218,), (0.5342057737202508, 0.3791924827529363, -0.27119482688388175), (0.8759634039915379, 0.8236906213972705, -3.3350722211590886), (0.8296909453175959, 1.145452882258841, 2.1638200003752113), 0.026558802103102533, 0.18972833196768082, 0.005216534399634626]}
{'frame_counter': 9240, 'label': 'excited', 'lma_features': [0.5244078522225241, 0.33934076637041805, 0.22980257999014295, 0.3698422842653147, 0.5025450777559379, 0.4447799429523884, 0.37384539434253744, 0.3271910631758498, 0.2861510019000609, 0.2764391681520277, (-0.12021936643619285, -0.7788041661607212, -0.1999004004244381, 0.5816077008187583), (0.009319472857982835, -0.8007897322958097, -0.16323768144529469, 0.575788266925203), 0.2996816529061761, 0.5207033625619714, (-1.215453550595744,), (-0.06361695417287057,), (0.5068910691577169, 0.29326156538769743, -0.29842779960558946), (1.3837365023867483, -1.0826140759859249, -0.9927109275945014), (-1.2423057895955358, 2.042074733426263, 3.651713620696076), 0.02817171940781223, 0.2098888668811502, 0.004395021048078659]}
{'frame_counter': 9270, 'label': 'excited', 'lma_features': [0.5407160841288852, 0.29870165613532457, 0.2939789567825689, 0.2405730662359753, 0.47753571994456456, 0.4766234266845143, 0.345467893607675, 0.3591616717827149, 0.286151000415711, 0.2778109092729781, (-0.0659511511863965, -0.7995201253675994, -0.143119135127064, 0.5774608429546795), (0.011209792367372514, -0.8110733272961812, -0.10802780398996839, 0.5739720201124785), 0.3864117528089087, 0.5380405585606078, (-0.2090785247163905,), (0.06597200007653677,), (0.38968945326560434, -0.06777883342093409, -0.42595502396272317), (0.7204394315088821, -1.7968611391011857, 0.8166291730655196), (0.924406675464432, -0.9106838548660373, -1.0372619594157817), 0.027556368198979275, 0.20902974005237224, 0.0038285651898370297]}
{'frame_counter': 9300, 'label': 'excited', 'lma_features': [0.427505249837041, 0.24652157832197463, 0.2576854155805502, 0.35823603614388183, 0.4391954482517182, 0.4561074842027224, 0.32656585521901427, 0.3438648218604951, 0.28615100266435295, 0.2784158271832069, (0.03393642872399424, -0.786923373884568, -0.11977610992128088, 0.6034598492198302), (0.06720360571030093, -0.7924776568535271, -0.07184724097431193, 0.6012456955317732), 0.47577879944510165, 0.48405068250126543, (1.7607063493695663,), (0.3070799855870566,), (0.2557812483303645, -0.17904132818325455, -0.45082555741921326), (1.0019867185310039, 2.348569570216791, 3.2554400759055087), (-0.8285490751708767, -2.9841691264362935, -2.1371213198961025), 0.02711205146959512, 0.2008513948448339, 0.0038412237791973928]}
{'frame_counter': 9330, 'label': 'excited', 'lma_features': [0.3133970939891429, 0.19834584343443112, 0.16529314707389411, 0.27716914144336013, 0.3811364083398899, 0.3954360489520351, 0.28495882386464094, 0.29046564245493006, 0.28615100101864344, 0.27783105891123155, (-0.07647815051537944, -0.7006247699795305, -0.04740065383258456, 0.7050416078237673), (0.0045231602727363925, -0.7021145565769307, -0.08125951981712723, 0.7051408373733017), 0.4468303627177561, 0.4485429323800786, (3.5083578894390426,), (1.5408813836299808,), (0.28799399482733584, 0.025826818248680123, -0.39031127233888785), (1.0163743864212806, 1.7402681799871857, -5.3208025106678125), (-0.9170853018003042, 1.2860028611826035, 3.492455436965088), 0.022204345184073864, 0.16387838897684107, 0.00369146905407097]}
{'frame_counter': 9360, 'label': 'excited', 'lma_features': [0.4995254285444923, 0.31849396317593087, 0.30458260231586115, 0.5737059991062465, 0.3875559100490871, 0.420202237825327, 0.3200211689095538, 0.33688818703948276, 0.2861509998142493, 0.2782276597796253, (-0.017433447779325484, -0.554779380935838, -0.08129049012190905, 0.8262842487124221), (0.04723429617642472, -0.5593185232249721, -0.06725138514813697, 0.8236023464940582), 0.45540993833600335, 0.4536646811270619, (1.6118749416631102,), (3.1436483127752983,), (0.06972267569881035, 0.04306688036279444, -0.1789354086802648), (-0.23368445489714598, -1.1795441118773329, -0.5748028813497026), (0.9265081956569521, -1.3545066667746424, -0.7494024418911374), 0.03823822612056131, 0.285280383430508, 0.0019497731922726279]}
{'frame_counter': 9390, 'label': 'excited', 'lma_features': [0.6701954020757578, 0.4906611115041326, 0.4693709154464886, 0.5439890896113131, 0.38411675347025775, 0.4086158744509981, 0.3895068236728051, 0.3958307906469681, 0.28615099998186966, 0.2764246928605715, (-0.023880318611466576, -0.40565247790534, -0.109971140146752, 0.9051538915721598), (0.07045325126328192, -0.4178376681991406, -0.022831238560229762, 0.903583753539205), 0.6076231467628262, 0.5262368441466773, (3.2297370486640498,), (4.250483024361745,), (-0.11095206646410419, -0.01086637095402994, 0.18344582048389146), (1.9126092021755998, -1.494175484387565, -0.7530565075336475), (-0.2971211572574525, -2.460961898456552, -3.4512210873448805), 0.06921462393501046, 0.5322655531536039, 0.002018033872568289]}
{'frame_counter': 9420, 'label': 'excited', 'lma_features': [0.6705016271167297, 0.5846775381078905, 0.6637285301006555, 0.5162692863240445, 0.4027398983461759, 0.45559274029705066, 0.38462985770619545, 0.44996353774994907, 0.2861509999802354, 0.27466789345664944, (-0.06009913776800842, -0.35379599352132973, -0.12889363927762296, 0.9239327233237377), (0.06139865330816129, -0.367110483581966, -0.003558577619944166, 0.9268932947512147), 0.6840416629911009, 0.6844330076157789, (-1.9795179783674655,), (-2.600096158000703,), (-0.3602454383596028, 0.0043282033765045394, 0.2757547910371868), (-0.03247057191215213, 0.8612061362131366, 1.118771121125556), (-0.14007740067702334, -0.029113982891036134, -0.34253703610630454), 0.06990335806547579, 0.5465203305076306, 0.00250589685603478]}
{'frame_counter': 9450, 'label': 'excited', 'lma_features': [0.6515749157860934, 0.7804028430525455, 0.8065478620738527, 0.5510804680348915, 0.540518364802351, 0.5683998213743464, 0.4878463368667072, 0.5147845988411158, 0.2861510005670736, 0.27673977727756893, (-0.1757153014315379, -0.4520292745730577, -0.0305609408401289, 0.8707125948767415), (-0.10716926059953104, -0.48292245259001265, -0.1062908097361634, 0.8590971674938426), 0.7165373018583899, 0.7874832589101154, (-1.867599336363542,), (-0.035353689230055114,), (-0.2317858006675804, -0.05420282098235711, 0.12712105737424345), (-1.3410412774154827, 0.9158384082684391, 2.9282511944939444), (-1.5161738237503817, 2.5014191463684026, 0.38096664814183007), 0.06990236218839474, 0.5346599485092228, 0.001445293653593943]}
{'frame_counter': 9480, 'label': 'excited', 'lma_features': [0.5221330853074595, 0.8340693490225985, 0.7159416129766046, 0.536175645173843, 0.571670616421533, 0.4688789228874725, 0.5137189236984491, 0.4259478320401497, 0.2861510000281648, 0.2735455538091097, (-0.23014967639933612, -0.5329725917017102, 0.05938249171775347, 0.8095152029124874), (-0.1465756929762003, -0.5797404753481961, -0.1128912704568391, 0.7918530670216506), 0.7188516935941272, 0.7529599769662212, (-1.483343038102652,), (-1.990860552700305,), (0.07420361525218404, 0.008907922843682659, -0.06198291504735474), (0.3168912836452964, 0.1766846408401891, -0.1168089219322681), (0.8458324226175906, -0.3308357760563921, -0.14618910063282395), 0.057976599666756085, 0.4352113598140236, 0.0014966927203528256]}
{'frame_counter': 9510, 'label': 'excited', 'lma_features': [0.461160709413805, 0.8784969980632885, 0.7812009269437098, 0.5508232642253972, 0.6514737277202391, 0.516703884270119, 0.5572006194451089, 0.45416259836315154, 0.28615099962433227, 0.2750907452201632, (0.031819714030401416, -0.49878996430999567, -0.13232316617584655, 0.8478964512097039), (0.08267424932415883, -0.5254972324374084, -0.012572033818124244, 0.8421066040264436), 0.7534895503943677, 0.7442608176282091, (-1.2204977854107533,), (-1.8781827900060402,), (-0.019614651079455866, 0.07603137180584442, -0.05920814312832891), (1.5692695486235535, -2.998128850532591, -0.3030563709447608), (1.5938433444699984, -2.390753866974471, -0.10173044367775917), 0.0498414397403962, 0.3818029323630665, 0.0011520039157148798]}
{'frame_counter': 9540, 'label': 'excited', 'lma_features': [0.46304764387402125, 0.9097149227779344, 0.7892448759452214, 0.5404577301699194, 0.6915051714547837, 0.5256544399894906, 0.5771555746917892, 0.450018099543094, 0.2861510001509617, 0.2705787830595168, (-0.0229572116935181, -0.3304112983316233, -0.1744186655555642, 0.9249350373416484), (0.1651645947675929, -0.36632395819281055, -0.02031545782231847, 0.913875910905623), 0.8013590412391357, 0.6839755958111747, (-2.448768612550677,), (-1.3460842136463926,), (0.02571637418292988, -0.0165358109227495, 0.09311542889107849), (0.524687721324877, -0.11535316380517105, -1.8822134527450154), (-0.8061843975971151, -0.6678378336765872, 0.4313690199236037), 0.04313633784152347, 0.3364867305217326, 0.0006113204316552542]}
{'frame_counter': 9570, 'label': 'excited', 'lma_features': [0.7096738117620828, 0.9518746108097544, 0.8993148284069091, 0.5299977968209318, 0.7322832042488719, 0.637607999784802, 0.599045129579109, 0.53069338309706, 0.2861510001256466, 0.2774070449339644, (-0.0789823786199769, -0.3582316046809804, -0.0450283591788766, 0.927485328761886), (0.01577865851136207, -0.3635913016041964, -0.016206286819073167, 0.9288907907287742), 0.8759948338029655, 0.7847715312481414, (-1.4933793532050457,), (-1.273717219493846,), (-0.0010986676156832134, 0.005748988671381908, 0.15689561906206087), (-0.05264249292382488, 1.0246359034200254, 0.3493894698571732), (-0.33673310317376703, 2.1074946662461183, -0.1840101475501399), 0.04738850047619523, 0.36567593053079567, 0.0004727818437985815]}
{'frame_counter': 9600, 'label': 'excited', 'lma_features': [1.0483715324374272, 0.9512239090166232, 0.9244274893056195, 0.5662209346283156, 0.7512091844096133, 0.6992182926417383, 0.6129278655302256, 0.5772805051445569, 0.2861510005713313, 0.2775866626814377, (-0.156003031095246, -0.5297534849055243, 0.012384332966597208, 0.8310773138319711), (-0.09930363542912654, -0.5501609330043861, -0.05836303296942483, 0.8240645373260411), 0.7978611690410452, 0.8607579620907979, (0.6516321500010659,), (0.008337490689111179,), (-0.03486153920444005, -0.016366271417723753, -0.09424806997655036), (-2.132757105804716, 1.2732816030276153, 2.7573146562675777), (-0.09634854675951122, 1.284152291264834, 0.9191775432206492), 0.05996547285818627, 0.45592148082110967, 0.0010811948674647699]}
{'frame_counter': 9630, 'label': 'excited', 'lma_features': [1.3509835904569936, 0.8401488324226223, 0.7494047493167744, 0.439784570424129, 0.7184258637401368, 0.6801085885145649, 0.5838397706906147, 0.5533259318621582, 0.2861510002405095, 0.2762520289177021, (-0.15458015929919589, -0.6227358155589494, -0.048371284601118725, 0.7646633282176227), (-0.04033282853362102, -0.6357922948927893, -0.12951956053709418, 0.7593314719924079), 0.683059973813311, 0.785127374674852, (1.830318956925732,), (-0.2315250032337177,), (0.09298175693257606, -0.2195359291437176, -0.11900710148582215), (-1.1140033174163186, -0.2213609885884956, 0.6364191114248926), (-1.0803312079416232, -1.9077018725282682, -0.8172317388836724), 0.07442416221119105, 0.5518647676232167, 0.002882925852854602]}
{'frame_counter': 9660, 'label': 'excited', 'lma_features': [1.0675446896885674, 0.6215771090467481, 0.4624812537178948, 0.5192151758633213, 0.6156793299982865, 0.5343422278597882, 0.4852849470304317, 0.41465996846044983, 0.2861509999730791, 0.2776585936090589, (-0.06023154810436616, -0.5093163118871772, -0.020107603883190696, 0.8542557415470936), (-0.0012930321743130917, -0.5131281891011432, -0.06462950789680988, 0.8518606137902015), 0.7211881034334966, 0.49379045662178483, (0.09896479990231706,), (-0.3644852074141479,), (0.30493223448312035, 0.39492186665050877, -0.08700143012906407), (1.6770339905661664, 0.9956460429070062, -3.8508296753830864), (1.1890168176171392, 1.3470725053586383, 3.4757692531800113), 0.05070817087934453, 0.381613128056086, 0.0034120040426632507]}
{'frame_counter': 9690, 'label': 'excited', 'lma_features': [0.969657607322061, 0.652824558816407, 0.47749381577733224, 0.6336142384019898, 0.6213789039703224, 0.4439790221662845, 0.4953203118819749, 0.32738821720473776, 0.2861509999183308, 0.27097535112901056, (0.017099819962389073, -0.3758730319829012, -0.17580468548601183, 0.9081906647615283), (0.20247759932580842, -0.40585261732870787, -0.025990580873444972, 0.8895317967682479), 0.8430783035816649, 0.3759840217373592, (-2.027256806491786,), (0.17649610264611465,), (0.05573431162037336, -0.2281294206033566, -0.043841309676438664), (-1.250039932160974, -0.2909920333607983, -2.0388401585823632), (-0.4425432446544009, -2.4377059967348074, -0.0031904968615078097), 0.040040645868502686, 0.30594334937879414, 0.001884790015860897]}
{'frame_counter': 9720, 'label': 'excited', 'lma_features': [0.6753961430280707, 0.650431546264399, 0.44799827705482925, 0.6520913674775338, 0.6273177135118423, 0.3387338842466431, 0.49908998130714605, 0.22746860775257802, 0.28615099983217074, 0.2649908895890291, (-0.06622513572005938, -0.24288217883890234, -0.15250058411632655, 0.9554127470666169), (0.23844530767464345, -0.2727204518732018, -0.043014146456402474, 0.930856665134111), 0.8287173535553367, 0.5369870762252261, (3.7010741474947713,), (2.639257930907364,), (-0.11042287793554244, -0.20206383095698763, 0.12382842285397938), (0.3931995982094218, -0.3033241151597629, 0.09224695453339034), (-0.3123975360657939, -1.3673146331506545, -0.1689748020452063), 0.029004079098759194, 0.22323428155490077, 0.001791352305188084]}
{'frame_counter': 9750, 'label': 'excited', 'lma_features': [0.38007107792675643, 0.49031355508458063, 0.2677690568343956, 0.6468906469045126, 0.4476686444227515, 0.22616867277959787, 0.3524418499372369, 0.1796439906218605, 0.2861509999350834, 0.26451276254196016, (-0.021364698068967847, -0.33172497096805476, -0.20605120887937994, 0.9161745170684027), (0.2347746466087942, -0.3710476726073591, -0.019893260591319614, 0.8947302563907336), 0.6682336177673921, 0.4962973184661981, (5.955482211250538,), (4.546691799146173,), (-0.43549377546224866, -0.03005265192081694, 0.363864399025404), (0.2201262551613707, 2.8574265673269803, 0.7034028778306552), (0.046088758193092765, 0.04274568224028562, -2.469298958172014), 0.025514660578205, 0.19251866144663127, 0.004031735123311064]}
{'frame_counter': 9780, 'label': 'excited', 'lma_features': [0.6240599779813395, 0.6597323716495948, 0.5348894942492545, 0.4841812309969079, 0.46069432625200035, 0.4413802913502797, 0.36590353055395736, 0.391007423620708, 0.28615100172134783, 0.27661150936328055, (-0.0569462302864422, -0.6502055986615833, -0.1087760483803128, 0.729843158662387), (-0.01039750187980852, -0.6651006445126612, -0.031190509993137824, 0.7269117455945462), 0.5888287243095913, 0.6471400607270851, (-3.5468524041265757,), (-5.245096005816516,), (-0.3193394360248113, 0.38096755057815035, 0.5003215709805579), (-3.1304877648502214, -0.3272619930123655, 2.409983579033086), (-1.6545643984389633, 5.377445658835881, -0.5400508717521146), 0.03954778817929556, 0.29760934444589376, 0.004420870846234305]}
{'frame_counter': 9810, 'label': 'excited', 'lma_features': [0.9627596982845319, 0.7788374986484305, 0.7591122654775854, 0.17483789703755992, 0.576097980355624, 0.6707305002153598, 0.4571588448110473, 0.5541571614478272, 0.28615100115971326, 0.27718398782240644, (0.015668909201954396, 0.8174466962543062, 0.1662868679007565, -0.16530441994064696), (0.019558260912975356, 0.8342208422252682, 0.09119943431839418, -0.15836650769015828), 0.7479123064344917, 0.883964342227484, (-5.524162335267288,), (-1.1597598640387332,), (-0.21612351744621214, 0.11139014410276483, 0.5726359366525842), (1.6391500143662077, -2.6014535087635315, -0.8048156164915615), (2.995613929112485, 4.446937782641581, 3.070166222504942), 0.05598621033577227, 0.4289300643428939, 0.00464236272819355]}
{'frame_counter': 9840, 'label': 'excited', 'lma_features': [1.2689154381493852, 0.7597953046446784, 0.6687495424856154, 0.16857966994990034, 0.6718504779822662, 0.6513679354997379, 0.5361609058507106, 0.5248719610091378, 0.28615100085769574, 0.2757610427023952, (-0.17811079184885215, 0.8883513489608247, 0.011605201004692017, 0.3823206980975579), (-0.05552061792658887, 0.9015859503065872, 0.07664484785577748, 0.38843573908374646), 0.8555850861947204, 0.6490132328437253, (-0.7139684757755921,), (-0.03525870559995735,), (-0.2969619823084406, 0.07105265834090375, 0.43986540673525193), (3.1095106839082516, 2.1136763659798636, -1.467047347362186), (-2.5648016782836076, -2.967942109938399, -1.461673018700476), 0.06601628526853753, 0.5058195184287252, 0.003600141211992474]}
{'frame_counter': 9870, 'label': 'excited', 'lma_features': [0.8237001259258027, 0.4720537709982095, 0.3930827242907602, 0.185738304087629, 0.5661216582838055, 0.5217761021131453, 0.4329631634517813, 0.3999798590634888, 0.28615099979103814, 0.27464644093599305, (-0.06835571511534308, 0.5061511942180378, -0.1358668850009719, 0.8270369432324783), (-0.14025932419966133, 0.523050933722585, 0.0063823732900578365, 0.8203810368465606), 0.6354970878858847, 0.4242892942017878, (0.43666948528616767,), (-0.3821694660921411,), (-0.027303685948717096, -0.019534392564922287, 0.13297463640932744), (0.621422434643436, 0.5445080906662667, -0.8722892525821344), (-1.8334864374268123, -1.8593505788909763, 0.2659332159055397), 0.03950540443222802, 0.30598062753858357, 0.0010877298894978553]}
{'frame_counter': 9900, 'label': 'excited', 'lma_features': [0.4467878298280652, 0.29109583151100954, 0.3209993490670972, 0.23562086049046194, 0.4532368211422157, 0.4855051394382389, 0.3425358790012113, 0.365827040399986, 0.2861509999625219, 0.2744668669426809, (-0.05052286436764749, -0.08544104026593088, 0.03989400963758751, 0.974959293543301), (-0.1707306422517963, -0.10545132041799504, -0.051294199218996785, 0.9583070673038965), 0.5126576747704061, 0.5583303187185834, (3.2626136084916513,), (0.22027758859700822,), (0.07204835149401882, -0.35621822539875975, 0.18085152339888957), (-0.932169042242979, 0.2372344924925961, 4.428433929096405), (0.6249387881810727, 1.0302847748975086, -2.5888382206763665), 0.0272469649496346, 0.21018528417911575, 0.003642608922255746]}
{'frame_counter': 9930, 'label': 'excited', 'lma_features': [0.4551951956293275, 0.3598256985417808, 0.2046605323638391, 0.30418949848289145, 0.3778252552686261, 0.4237590935727073, 0.37693638298957993, 0.30933509025139105, 0.2861509998982819, 0.2707146880152277, (-0.26506929318650013, -0.4961449406400868, -0.040040018978493915, 0.8179372074425976), (-0.1120324098397423, -0.5501244036196759, -0.21592017787812384, 0.7929106229322278), 0.4583685242994068, 0.505695344999489, (4.287861717573476,), (0.18982487198866618,), (0.023477639907886337, -0.3793086229233785, -0.3093587304396142), (-1.911633839197507, 1.7066388609770078, -0.9417852795159051), (0.4816517948378013, 0.8307942000662148, -1.7653173940775029), 0.037875506877547406, 0.27049770876229595, 0.0029851015572600987]}
{'frame_counter': 9960, 'label': 'excited', 'lma_features': [0.6368344601491062, 0.4831515802889816, 0.18218683017958182, 0.4620928944317353, 0.43991552464871675, 0.408450095392637, 0.43969177057540326, 0.29365058776228686, 0.2861510008908205, 0.26934920065905815, (-0.24962561087128454, -0.6269368816066955, -0.26801083811949433, 0.6851455615223845), (0.013368669087943822, -0.6756892025922395, -0.3120005109406487, 0.6662722030158199), 0.2400862031931716, 0.4575722535237586, (-1.4607958255699955,), (-0.2719866544281197,), (0.38140358470249125, -0.06445177885090736, -0.4253127048528099), (-0.5477945199373474, 0.3575555937272228, -3.5656167195203516), (0.30100044184924196, 0.038586910669811875, -0.7603926093912736), 0.045007751576695586, 0.3058229852056376, 0.003412806640038338]}
{'frame_counter': 9990, 'label': 'excited', 'lma_features': [0.6429918414871774, 0.4699579592530921, 0.20239849564806442, 0.5044785037732542, 0.41361727581556945, 0.42142179530296353, 0.3614363364263341, 0.30843301299030795, 0.28615100045442904, 0.27008272269672007, (-0.1968655251763815, -0.6750616228781089, -0.29932986678871665, 0.6436563173014143), (0.07052310562796929, -0.6933856686794679, -0.32112302882157695, 0.6404646265403422), 0.28018627002942775, 0.4620946605885964, (-2.51534377902898,), (0.5749757057803097,), (0.7549676840152476, 0.2905686920547898, -0.6412214593805282), (1.0370303518305606, 1.6223775262442404, -2.8108857808824985), (1.3587921761141657, 0.09227598628511118, 1.6309826252623125), 0.035635008891334724, 0.25679565718396186, 0.0066700527420705345]}
{'frame_counter': 10020, 'label': 'excited', 'lma_features': [0.4508734508654232, 0.3673353976323607, 0.23071441884073193, 0.3145668271335675, 0.39582558597332046, 0.43303965974599207, 0.29653185675641697, 0.3240726238513711, 0.2861510012800007, 0.2739724142984559, (-0.13758433321484279, -0.7565252038817933, -0.25005174868969193, 0.5860924316511162), (0.060905277604978915, -0.7657956179454962, -0.2433297361544843, 0.5906822323305807), 0.33169011852619934, 0.4532315558932635, (-4.027177576429525,), (0.15167596606681094,), (0.38579416968186675, 0.2262333872908928, -0.3317515032315698), (0.3474905283545099, -1.007916170443841, 1.171482732523665), (-1.3623269202762562, 2.2049569847114605, 4.833120098047397), 0.027389391741578735, 0.2035792339631307, 0.004277244018463652]}
{'frame_counter': 10050, 'label': 'excited', 'lma_features': [0.22652198246227193, 0.11902567569896552, 0.22531960424047515, 0.19152897076766565, 0.37776334218573027, 0.4234677226378813, 0.2644423479177201, 0.3135820779384328, 0.28615100144803207, 0.27634162417813446, (-0.131991235872349, -0.6988587378584418, -0.12400168927829647, 0.68995823700336), (0.0012505049555804862, -0.7057704479926364, -0.16312754573627697, 0.6876528281854841), 0.3904893128407725, 0.4387682105039763, (3.5399136451867945,), (-0.11294785166174444,), (0.1013632013802063, 0.08897378680895932, -0.44820449113001587), (1.7600378264244134, -2.1906161739193473, 3.277632849497025), (-0.1777546906677792, -2.3137415351733517, -1.80892433828037), 0.021700317853578836, 0.16535147025178062, 0.003810861835964264]}
{'frame_counter': 10080, 'label': 'excited', 'lma_features': [0.34344334751522726, 0.11796545611691728, 0.25737769261645477, 0.3117944589079534, 0.29066912498914754, 0.4487141855947269, 0.22411815932523313, 0.3392970699570917, 0.28615099979520103, 0.2759131081142987, (-0.18049043957191616, -0.6241175159971388, -0.029352634948537046, 0.7545922168393913), (-0.10862333618834606, -0.6383292220812362, -0.14537312759348778, 0.7445407296458361), 0.44890089511110487, 0.49628269374410566, (2.498820996818545,), (-0.10915942751984203,), (0.2353593050223523, 0.03281751223667555, -0.4343903542969381), (-0.8483695414254835, 3.5845930054761164, -1.0462615516094462), (-0.6365068722361297, 2.227403250563921, 2.8906604005686045), 0.024144809630537088, 0.18265146492597265, 0.004190290697520942]}
{'frame_counter': 10110, 'label': 'excited', 'lma_features': [0.4083523198847933, 0.1865956356352837, 0.2593740273727981, 0.5163706984278733, 0.3005282699700998, 0.45255907482088786, 0.22163560508606675, 0.33756109520642413, 0.2861509997032027, 0.2703873512060603, (-0.31281262357113615, -0.5707037694390525, 0.07137426726436501, 0.7549438645247247), (-0.2461153763503174, -0.6139593512741173, -0.17041241090645173, 0.7295045093502216), 0.44855212585576987, 0.5556416692257488, (-1.941468032803529,), (-0.6953706041316132,), (0.19988281462965984, -0.28764435471563765, -0.3921122744149082), (-1.8205801154560142, 1.0533417236193758, -2.465352917173532), (-1.2464839699651111, 1.6515754710155832, 3.0671399608092913), 0.02211218551743925, 0.16081480257037406, 0.004089100003802641]}
