{'frame_counter': 1170, 'label': 'scared', 'lma_features': [0.2238044338173482, 0.36054586242975784, 0.3121299143612645, 0.515336711305895, 0.34471200386251716, 0.1540553580915049, 0.25864698182548823, 0.11924377158307993, 0.28615099943883326, 0.2718367617906321, (0.10022107574825563, 0.6202182163941017, -0.2088936028515503, 0.7462928177638714), (-0.1267545032961814, 0.633597188626911, -0.17748619255831416, 0.740387432827638), 0.9936429852190221, 0.9274493410292753, (1.5641013237466213,), (-0.5568729980119064,), (0.29081065834759096, -0.1534571201222105, -0.1394341070710322), (0.4042547074488289, 0.921509798551263, -2.56097289005041), (-1.7920986248844515, 2.1592764238856605, 2.2852865625949326), 0.020685565520530455, 0.15899518630589038, 0.0026528738208392594]}
{'frame_counter': 1200, 'label': 'scared', 'lma_features': [0.2875217966504761, 0.3905639576138314, 0.24038261560730723, 0.627413084665766, 0.3919107887212717, 0.16703577431806194, 0.3105162235971392, 0.14939612132027907, 0.28615099991393206, 0.2731904251433469, (0.004866591836926683, 0.5539706129980243, -0.230966803762738, 0.7986617205513524), (-0.19733242280030142, 0.56029478849654, -0.18150462705463213, 0.7827915023425148), 0.9589876736401073, 0.8579357167794358, (-2.584245326796434,), (0.1872905498607192,), (0.2538444582849001, -0.024182858390840334, -0.16477621587091065), (0.4052508749340423, 2.294718233964979, -0.09495330654177582), (1.2995134484980428, -2.2445430894725393, -3.129754747718571), 0.027549392728449792, 0.2115067017976852, 0.0022534464539404543]}
{'frame_counter': 1230, 'label': 'scared', 'lma_features': [0.5322873563763728, 0.41630933141927756, 0.29591688401291055, 0.5810059582626224, 0.43647817616786017, 0.2995190940321714, 0.35321106767891464, 0.313902913397918, 0.2861509998401607, 0.27634798050656245, (-0.008975156383909158, 0.4242172459118366, -0.1218999649405805, 0.8938747390862544), (-0.14034525226341305, 0.4114956689170059, -0.16221896257839902, 0.8828559403213208), 0.7875287537005019, 0.6715398258540645, (-1.183750725277649,), (1.1644351714606553,), (0.5156647819796815, -0.07266559431041261, -0.42638131303290944), (-3.9820683434035042, 2.467310527049572, 4.3789737810774945), (0.476394598525863, 1.9827280766173259, 0.0026676837960233827), 0.04814237748072426, 0.361825946415925, 0.004429754881230308]}
{'frame_counter': 1260, 'label': 'scared', 'lma_features': [0.41422904184063547, 0.44376568699484975, 0.3555557096127708, 0.28872416889724967, 0.3613925250050693, 0.3073225147568406, 0.2740515662441014, 0.32350477638306196, 0.28615099985548037, 0.27714812215972473, (-0.025789315590823942, 0.07093401399226419, -0.09020122056366459, 0.982003242082698), (-0.13726539669402613, 0.09372685271729152, -0.10443402711625233, 0.9701560175015317), 0.6234825545626467, 0.7289476683845801, (0.12242589286029172,), (1.6504378252769587,), (0.3479665495257608, 0.266479692898356, -0.6523016462907988), (-1.914037840880964, -1.8867212681451588, -1.4002137048049927), (0.5501892954813268, 3.310155913104966, 2.5761921153121534), 0.04090873243454464, 0.3055441732706799, 0.005059511932883174]}
{'frame_counter': 1290, 'label': 'scared', 'lma_features': [0.38685431775371537, 0.5367103947011282, 0.41664334070291376, 0.20672673786814183, 0.37143696382506497, 0.32030600483611077, 0.2897869269140054, 0.33825551461415665, 0.2861510003634088, 0.2765645451989257, (-0.038703389247666364, -0.4706572191652968, 0.00907527818100501, 0.8643369052645231), (-0.08708615001723892, -0.4492284440148724, -0.10264584267158085, 0.8669178528753234), 0.7188396381254715, 0.8633137147317177, (-0.06606586464809408,), (-0.35595277740600534,), (0.7716303985915137, 0.09801546375425296, -0.7020422931441079), (0.2590208200250739, -2.9623524262837404, 0.4173519050782596), (0.7395351924048366, 0.973299722276019, 2.6133261618887595), 0.042549272756812105, 0.3251530188531196, 0.006720126725690457]}
{'frame_counter': 1320, 'label': 'scared', 'lma_features': [0.45905520120815224, 0.589975264187608, 0.5524154241906968, 0.34185233080190386, 0.41350457486858994, 0.42108162362000834, 0.36334473924035876, 0.4182303580526863, 0.2861510018398216, 0.27527609007456205, (0.023195444940199546, 0.29930703033918854, 0.0563294319374194, 0.007637069701398424), (-0.038315431742565624, 0.18179507774929338, 0.03392056790794116, 0.06258128013005851), 0.8081714179674201, 0.9189445346707823, (0.7193602490859998,), (-1.8751295629016718,), (0.8961317114139938, -0.02072322921963747, -0.41986947007662384), (2.7668422749496537, 0.011613108531852372, -1.3149032287638394), (-3.652967428098215, 0.03738476387925978, -1.5376882328170665), 0.058069220434992144, 0.44264888618555065, 0.005648410195510966]}
{'frame_counter': 1350, 'label': 'scared', 'lma_features': [0.3394991007833388, 0.555597632822906, 0.43446109401129807, 0.4274281523762871, 0.43353048565754876, 0.31601499360089025, 0.36023170232335244, 0.31866592175013336, 0.2861510001578684, 0.27681031293333513, (-0.041536640709343146, 0.9792119676135226, 0.16988561256397583, -0.05217473493937011), (-0.17001953167929276, 0.9594180787467292, 0.1924728227114368, -0.07982194506233535), 0.7875794774731053, 0.7837742510999128, (-0.7982496320232833,), (-0.6881075403935324,), (0.7045777038542765, -0.007567901697013298, -0.2528415649486591), (1.0971802124416716, -0.42222775596650897, -1.0788172838151815), (-0.38932577247467776, -0.522804756472682, -1.307224639112221), 0.04604257598881253, 0.34954272061802266, 0.004381418771153809]}
{'frame_counter': 1380, 'label': 'scared', 'lma_features': [0.18074251902726915, 0.4370077995119091, 0.3521905874953434, 0.4897665247169979, 0.429604503392488, 0.268955734003913, 0.30394099251352097, 0.19033971921816537, 0.286151003925759, 0.27500255428490267, (-0.0654359748267402, 0.9831817251293358, 0.15818229729090522, 0.05055887211686485), (-0.23350535955195256, 0.9525477461855776, 0.1921672976388787, 0.030584099435337412), 0.6375947957343405, 0.6548661841871943, (-4.439790856728985,), (-4.259386681359319,), (0.41734983611360704, -0.08794978207104873, -0.35045356999625255), (-0.5582722164485252, -0.47736354130089403, -1.8204721935800736), (-0.1860690114310566, -3.7506976502816896, -1.3918220829887373), 0.017488484774018827, 0.13337389107927214, 0.00378662662789014]}
{'frame_counter': 1410, 'label': 'scared', 'lma_features': [0.13418032164159532, 0.16204245820202204, 0.16403611405424492, 0.6421928469620268, 0.3942100727427226, 0.32227761300546426, 0.26281667522969837, 0.20584176347669458, 0.28615100487041834, 0.27335679453004413, (0.010092230492369576, 0.9864351889315391, 0.1017531579173495, 0.109154961541455), (-0.18999856300463988, 0.9631403062328229, 0.1439949786007252, 0.10437045624518974), 0.44019735446166863, 0.4689613978372881, (-0.031097964239011285,), (-1.9637091506225872,), (0.6502197278735719, -0.23289239789261576, -0.45795188138718573), (-0.5172668986343351, 1.750597950583813, -0.7314777471005609), (-0.5144131119822247, 1.190307832590271, -2.2099335842551544), 0.012484294998743083, 0.09343123078580909, 0.0059721586565203745]}
{'frame_counter': 1440, 'label': 'scared', 'lma_features': [0.09723489021783419, 0.11254726461919197, 0.13459596496602474, 0.6290827750120686, 0.3439351031482772, 0.3751025926535102, 0.20675167743061612, 0.2778400220294098, 0.2861510028783944, 0.27449858562171386, (-0.03380916223345791, 0.8456439099113735, 0.3019202606202483, 0.40913929482535155), (-0.09116161936817561, 0.8991896891543224, 0.167902519800673, 0.3862709477614445), 0.43332532412243707, 0.4134900393381335, (-1.5648916794246044,), (1.6743124108283154,), (0.5299042530803855, -0.0020474411438162884, -0.1758998270194088), (-5.317832759738031, -0.654273035380036, -0.06885730624275875), (0.6880219396869374, 3.0422887424562446, 0.6277894450125129), 0.014393688584139638, 0.10590911421753532, 0.003817527335777654]}
{'frame_counter': 1470, 'label': 'scared', 'lma_features': [0.10958301635429929, 0.26383952710264436, 0.2425230893401056, 0.30605544989999023, 0.31970152128292145, 0.3440389277105107, 0.19486775554272565, 0.28288319409482354, 0.2861509999979084, 0.2766821660810018, (-0.2483531077114945, 0.6740710065574891, 0.13548796631234417, 0.667799040559037), (-0.13843362501075884, 0.7280586153224423, 0.0993848483859259, 0.6505240020082598), 0.5321207827125436, 0.5144771164182703, (3.7324617161474998,), (3.3954638407874653,), (-0.0876290483596782, 0.18262480627190283, -0.0874853344405009), (1.4718719047916828, -0.8524130811043303, -2.472231134123766), (0.43140130429292384, 1.1242803969172812, 0.6289663349227717), 0.019166190048069298, 0.1455954008193076, 0.002362090359481983]}
{'frame_counter': 1500, 'label': 'scared', 'lma_features': [0.12428283453159164, 0.3606155270854441, 0.2644052217649874, 0.45405966484180527, 0.3203106954025199, 0.2518241542764861, 0.21048754113915571, 0.21703858848621502, 0.2861509995654462, 0.2776068469474271, (-0.14524005776319132, 0.38070989099556934, -0.044727272324859804, 0.9059343262593395), (-0.08294329386771356, 0.4039424608431015, 0.019875659974258438, 0.9054025240272602), 0.5818168380328702, 0.5699241644434861, (1.1309701368699676,), (0.6423190295525958,), (-0.06203247532273655, 0.08765928472614082, -0.810217457504129), (1.0074343128341121, 1.0477477607302301, 1.5604675175143405), (-0.0849088341355405, 0.4510698911571401, 1.8660752285413118), 0.019760520561548856, 0.14962613029830302, 0.005282616168735394]}
{'frame_counter': 1530, 'label': 'scared', 'lma_features': [0.06601447150421547, 0.4133163902292283, 0.3897728045747962, 0.5318277030806221, 0.3158116849233366, 0.2857886350843483, 0.2175076684779396, 0.23524880771668474, 0.286150999939889, 0.2756958092817354, (0.02151448097498576, 0.06712922086785696, -0.10920424793637747, 0.9855262979499806), (-0.021961827072911402, 0.07228176206794784, 0.031272290351925774, 0.9920436499200427), 0.6177053361074621, 0.6383897711528039, (0.6092111934762261,), (0.713554989024458,), (0.1357164047666795, 0.09930969296668839, -0.8265644744211935), (1.4379225182319415, -0.06097202336467492, 0.9103543834472957), (-0.9181077487858899, -1.4722472867809295, 0.9156637153422621), 0.019934276012747155, 0.1514191709886913, 0.005610567900211738]}
{'frame_counter': 1560, 'label': 'scared', 'lma_features': [0.023382902643438903, 0.4361351835598243, 0.4234910524841309, 0.5600015636970681, 0.3274165293597735, 0.30566342944170277, 0.24189908974545693, 0.2502044187600209, 0.28615099982633474, 0.27420715258286943, (0.16109728484866048, -0.30664963698258246, -0.09235361869126606, 0.9218076360309465), (-0.009646686106896547, -0.2764408580950508, -0.07082283442836863, 0.9492306133143238), 0.5780081695916591, 0.588832763848844, (0.3605679697288196,), (-0.8586891125142287,), (-0.040708614998179855, 0.0023985784451063313, -0.4904340096165117), (-0.6756242513298534, 0.4490985540754158, -0.1676292474894212), (-1.9623140615625567, 0.09323002644919778, -0.9632449655267539), 0.022538045516249557, 0.17027536425963333, 0.003083105568564396]}
{'frame_counter': 1590, 'label': 'scared', 'lma_features': [0.09123597050530678, 0.37585577278854904, 0.2986034852129323, 0.5053626322647167, 0.3579065077075205, 0.28649409113689656, 0.25419109382476784, 0.21119979313671758, 0.28615100051918924, 0.2758124193611974, (0.06566823072545237, -0.6284756666560347, -0.1597747386387467, 0.7552453079096993), (-0.0409857425256739, -0.5432676584352455, -0.24315845384924656, 0.8009889330005705), 0.4739383260146118, 0.5101948542278558, (-3.7893625376692412,), (-3.483034332143922,), (-0.10327085701032954, -0.15510540420754068, -0.1776068003821325), (-2.7936431785769336, -2.5696055546077434, 1.2459395636823294), (1.0487993187203246, -0.19935935926686915, -0.9910764312103997), 0.018927419119645725, 0.1424844526809673, 0.0016969120095121776]}
{'frame_counter': 1620, 'label': 'scared', 'lma_features': [0.08671054017092367, 0.1713782881536109, 0.1222600247301296, 0.4561508759394105, 0.3683376797953621, 0.345387859966298, 0.2403058354671406, 0.2367545977453327, 0.28615099975490627, 0.2719226181790173, (0.11728191270795876, -0.49132823160959427, -0.3539608127191188, 0.7761543358787073), (-0.04744665300170207, -0.4386696395789969, -0.24832066049709986, 0.8570915263637653), 0.47137119807190114, 0.5070584676577227, (-2.158618379523432,), (-2.7080962947384597,), (-0.009149255923718827, -0.25899606551796367, 0.40373900633816073), (0.16953221496121487, -1.9298039539443437, 0.049835228029225576), (0.7255211017704898, -1.63615406670335, -2.507690865754325), 0.013885585255541509, 0.10407627329374843, 0.002875698015746285]}
{'frame_counter': 1650, 'label': 'scared', 'lma_features': [0.15244792691317255, 0.1457659376257179, 0.1365553388330842, 0.5676587255739013, 0.40662132216782615, 0.3481164784566586, 0.2815897432374968, 0.23301180952837186, 0.2861510000871678, 0.26699912862332487, (-0.12884670364392595, -0.03433334857962626, -0.42111508639767076, 0.8796663052611253), (-0.029104775505436668, -0.09820915855666305, -0.17938496596583692, 0.9714622939409513), 0.4877667549761107, 0.5546266147888884, (1.1620844989922725,), (1.3078826799804475,), (0.2665058072854564, 0.11395008385949683, 0.5854154753216886), (1.2659615528776558, 1.3797263580720993, -1.9395475129420938), (0.5759200970175754, -0.7063964258594937, 1.4951743703768545), 0.014874322266340174, 0.11043776581313762, 0.004276985506260149]}
{'frame_counter': 1680, 'label': 'scared', 'lma_features': [0.2323554060010221, 0.2598536361239636, 0.13474503545203256, 0.6110112964444706, 0.4310823272773705, 0.2990912460423006, 0.32408690741367896, 0.204058820307038, 0.28615100002037536, 0.266043466659726, (-0.2665184948287794, 0.23628952847623333, -0.17579049675803834, 0.9158321687267151), (0.024322724536427146, 0.13399158503254788, -0.12244007914078471, 0.9823756513102945), 0.5684493048896656, 0.5708932982178128, (4.388933439661551,), (2.102714533888879,), (0.09017862688944857, 0.23224658245258156, 0.05447635446548571), (0.6331265623305822, 1.9945335186246433, -0.7158088386375357), (-0.020968396729570883, 3.2047534542532223, 2.2955817261702567), 0.020646984216610414, 0.15633813862573812, 0.0019410533714368952]}
{'frame_counter': 1710, 'label': 'scared', 'lma_features': [0.25462005000688387, 0.327171140054501, 0.10641695671157668, 0.6401373523078611, 0.38711443768129755, 0.2662518954446804, 0.30020114979648393, 0.2064582119245797, 0.28615099995652343, 0.26945710589708344, (-0.16801358654723925, 0.02693106319725279, -0.17019024415996944, 0.9660180542785941), (0.07778389295947613, -0.06413003199457878, -0.09563705155613644, 0.9871055938057055), 0.6504630013751095, 0.5453910387012002, (2.7890407570717444,), (1.3179797514958822,), (0.051473081419269505, -0.023853343754379166, -0.18866272740813406), (-1.1393084774069135, 1.1868227017645352, 0.8012531501253848), (0.23222653643465782, 1.7885025068978897, 1.1040476073238652), 0.025708065056520523, 0.1939322803649053, 0.0010870573528823]}
{'frame_counter': 1740, 'label': 'scared', 'lma_features': [0.3773336081025657, 0.39096003458215395, 0.30215671906770936, 0.6492912092529463, 0.39796197559611396, 0.28324773511077045, 0.3227571585978349, 0.263714586663296, 0.28615099975102865, 0.2746558409824612, (-0.07482565559402483, -0.24148800531555006, -0.1603211877281945, 0.9503459689464716), (0.08475331583586947, -0.29123964798934876, -0.10143010532321414, 0.944563982291506), 0.6678133695989825, 0.50295340025996, (-0.7650033706887901,), (1.1733244046387077,), (0.17331960088136344, -0.11358484657831808, -0.4530967802113962), (-1.541079168393068, -2.108160301342719, -3.1999993737062757), (0.7540713836524319, 0.06421908748150235, -2.4738966305895045), 0.03761735484969245, 0.28247668372723583, 0.00340696619570843]}
{'frame_counter': 1770, 'label': 'scared', 'lma_features': [0.3914769113457404, 0.3832166673007124, 0.2735531666163195, 0.678806431313816, 0.47154918877216495, 0.2089452198869889, 0.38362843002396324, 0.1797933593487119, 0.28615100039643004, 0.27566606460854687, (-0.10183193376008134, -0.5420554247288218, -0.19625881498638922, 0.8052578239861713), (0.05046569443171846, -0.5622055498971169, -0.2228623642051301, 0.7894265209240403), 0.6173752003632051, 0.526262524551108, (-5.407075069277096,), (-0.17290979741625412,), (0.25419861038785285, -0.15287197362028465, -0.7723115890830055), (0.19596169363202534, 1.468594088351949, -1.4634101382914824), (0.13996857418227934, -0.39231685865865534, -0.2876346771266886), 0.0349884481982542, 0.2610289253391568, 0.0052806949136105594]}
{'frame_counter': 1800, 'label': 'scared', 'lma_features': [0.37710020217178236, 0.46529299823649095, 0.3223512763527219, 0.6105713570097693, 0.5610484511577813, 0.21650480168540975, 0.4447754524013735, 0.11662032890952843, 0.28615099930109444, 0.27533201668151724, (-0.069683851764933, -0.6879550943230675, -0.35873154153120657, 0.622773061514461), (0.08711895666162754, -0.7183904758905988, -0.325687573575831, 0.6059273711372121), 0.6876807775019879, 0.6156467857442951, (-0.6825206332465916,), (-0.8188738275076598,), (0.3563171966822772, -0.02605543957812826, -0.4445953695741845), (0.5596689567714789, 1.5456932997177115, -0.1564329955120158), (0.5793864400743604, -1.6310818079442952, -0.9482867011304151), 0.02535720381927222, 0.1895557556734399, 0.003359145422053216]}
{'frame_counter': 1830, 'label': 'scared', 'lma_features': [0.29899468082281905, 0.38382639522428513, 0.16671041309431364, 0.5936587453389545, 0.5146697702719291, 0.2713814376949754, 0.4051117986458425, 0.20294718633254344, 0.2861510016227743, 0.2767981859168556, (-0.0716936886398624, 0.26757189624224337, 0.14095563780721365, -0.12999581283681794), (-0.10639971271238143, 0.4998300429332258, 0.191154566778054, -0.25086811272775994), 0.6547774107264448, 0.6531532768836485, (0.9301303343723816,), (-1.312575885985859,), (0.21992884627645773, 0.04344537379336173, -0.16939275869093565), (0.8053141200331324, 2.054080314403409, -0.42343655153328547), (-0.10493335562838818, -1.4041137061046556, -0.22283577581600086), 0.029576238190362494, 0.22131264463418204, 0.001579741383843547]}
{'frame_counter': 1860, 'label': 'scared', 'lma_features': [0.5101722881834251, 0.2809286585132778, 0.2643761781619595, 0.5144027075183106, 0.45422461372937756, 0.426592665204096, 0.3436413019835627, 0.3700784490775303, 0.28615100062106585, 0.2775684633458705, (-0.21635047925702108, 0.8536678765527363, 0.34018012389025476, -0.31894920637544366), (-0.17728217864826237, 0.898723589121871, 0.26138184967464134, -0.29627855980753226), 0.5136454514172688, 0.7599701357153861, (0.38282431015530016,), (0.0974679595642553,), (-0.023452356541372708, 0.11602495514091088, 0.02928457693372805), (-0.2670505141734135, 0.606877629057213, 0.8370788221205675), (-0.22131819945570547, -0.5115973114609554, -0.27655260248980273), 0.0413380011882921, 0.3100156870090105, 0.0012914336381181018]}
{'frame_counter': 1890, 'label': 'scared', 'lma_features': [0.6229273433206998, 0.331658616399592, 0.43959821684694195, 0.43044107328397774, 0.4042165847737963, 0.5078128541906574, 0.2924373998853803, 0.44396369399979646, 0.2861509995647857, 0.27849666111728566, (-0.1678126367245864, 0.9600960673885541, 0.18904951679032556, -0.05287807402454224), (-0.11945146744426269, 0.9724526704609605, 0.16691754912669968, -0.04552443771928873), 0.59957681214983, 0.8768764488013742, (-0.14026877160256604,), (0.9645874381354513,), (-0.45948403599727794, 0.10335127180242712, 0.2611788986469113), (-2.5509910550544674, -1.2879004471565605, 4.9994417080151), (-0.06935343579621564, 3.179514155664768, 1.0499979895245786), 0.04343809768700117, 0.3277208050508511, 0.0035971438889168014]}
{'frame_counter': 1920, 'label': 'scared', 'lma_features': [0.4690829359757132, 0.3228331563881182, 0.40273113536240646, 0.2880737715989646, 0.3481065080310878, 0.46233537856879475, 0.2500147994979368, 0.3988112815777551, 0.28615100566594676, 0.27709344285461335, (-0.20056682692674851, 0.8821963772637524, 0.06360564555114413, 0.38456495918200784), (-0.09982701885593684, 0.8975256588576006, 0.10573931144844242, 0.3855484110302833), 0.7607057327321353, 0.7989581881041417, (1.3473643924380707,), (1.1830322512717444,), (-0.5146660677906738, 0.0069115790021848245, 0.26529828109161413), (-0.22323947879691988, 0.5151583276401085, -0.5591055597997774), (0.9161011064770952, 1.690029211739419, 0.9252423902273113), 0.036528834100574704, 0.27457167993592607, 0.0038332326441703844]}
{'frame_counter': 1950, 'label': 'scared', 'lma_features': [0.3663803387631396, 0.2785494030287784, 0.40160643743796914, 0.2781412054879839, 0.2774856759870582, 0.4351077735909816, 0.21909721350585273, 0.37363236276543965, 0.2861509992002038, 0.2749236044831042, (-0.10802775514769779, 0.5676700708510177, -0.1626997399495446, 0.7814275143441305), (-0.15282439712070311, 0.6050407686958573, -0.02343115954455829, 0.7681793596632714), 0.754979747949081, 0.6716245717381861, (2.356832707195039,), (1.4028198492681647,), (-0.532967735671414, -0.044267907147501936, 0.10993032265592942), (-0.11772574702205077, 0.5585487538204281, -1.239595653196335), (0.5038857367437667, -1.1441477169540732, -1.6262115005993394), 0.03603261909624274, 0.27675774907262435, 0.0028604942334991912]}
{'frame_counter': 1980, 'label': 'scared', 'lma_features': [0.3187804920022122, 0.3803849959984444, 0.5187788003924559, 0.48303565073461097, 0.24967756441244518, 0.4349769169906895, 0.2105962082618497, 0.4022136166183284, 0.286150999738806, 0.2633411471660609, (0.08885154554548386, 0.15209894013371306, -0.20159868921300828, 0.9574830607513614), (-0.21841245609858662, 0.2766451097278997, -0.23229777928169124, 0.9017259283383263), 0.7310078647959555, 0.6755779414991486, (0.2685974713227991,), (2.3454660487419274,), (-0.5881417155866494, -0.15340054469648431, 0.006348977386186011), (1.08324834117925, 0.791814081737296, -0.20468706071907353), (0.02701843588865824, -0.5866991058862294, -1.0752547915587354), 0.03973473863528068, 0.31080970526244067, 0.0032523082927963533]}
{'frame_counter': 2010, 'label': 'scared', 'lma_features': [0.1143210198050125, 0.4641780864792388, 0.5140248808135525, 0.6458167642578471, 0.25569645059562823, 0.3468249151247879, 0.14946606245901448, 0.32607402933806545, 0.2861509998868343, 0.2644417567004536, (0.03671951337041208, -0.008008080019646998, -0.16843856848042413, 0.984113792971136), (-0.22033558090316693, 0.13379264116887993, -0.3264374728781054, 0.9090007294592856), 0.7118909710615495, 0.6759268762044874, (0.8597938354550873,), (-1.3128148577823846,), (-0.4433313142792997, -0.23708038461245184, 0.1878504211947548), (-2.316405908078821, 0.14055394900616935, -0.24405786436888585), (-0.3707905825437137, -1.2502657987084802, 0.5143992447926187), 0.02406667357454303, 0.18180353219239367, 0.003669460855151098]}
{'frame_counter': 2040, 'label': 'scared', 'lma_features': [0.14168271688958875, 0.30487780146162097, 0.3884758872161127, 0.7048965290326944, 0.27578823977010847, 0.26823865038859773, 0.23025813631860012, 0.200576534927182, 0.2861509998305919, 0.27683092771676704, (-0.11160560529462236, 0.12791160920127587, -0.2567138519877382, 0.9453824195959944), (-0.20015184035406142, 0.19738930300170932, -0.27787970916197896, 0.9154420374566765), 0.6153260549474555, 0.6489510991698846, (-1.140661261009842,), (-1.4902767747090302,), (-0.37434302707272027, 0.04262491734677679, 0.45165984649329166), (2.2439118394324082, 1.296177856250923, -1.966176957658449), (-0.24784099130485412, -3.166855155078142, -0.37888118682428235), 0.024725705696542376, 0.17702907591051664, 0.004223329620695042]}
{'frame_counter': 2070, 'label': 'scared', 'lma_features': [0.35522739136111076, 0.36545219533876233, 0.27691481577419974, 0.7130278995143186, 0.4273118052574423, 0.2420688504058083, 0.3960943836065837, 0.19825148895928418, 0.2861509996032288, 0.27855573467299416, (-0.20085517565510908, 0.4931807104314734, -0.22623684979437153, 0.8027974596408379), (-0.20204167671296944, 0.5286542566977549, -0.1920475378462682, 0.7915893417692532), 0.687674403271605, 0.684889482681302, (0.5698845127715081,), (-0.5310800592062263,), (-0.44090291840094775, 0.21727039249770044, -0.00874353640107038), (0.5359641984065276, -4.174569131967067, -0.23122359824356545), (1.7566718446190033, 2.0179938108570252, 0.18753324164723), 0.043309262544366664, 0.3214116550222631, 0.004294656486469949]}
{'frame_counter': 2100, 'label': 'scared', 'lma_features': [0.49624102602491743, 0.42951502723941126, 0.3743672067503453, 0.39653790349902335, 0.4534621585807597, 0.26093613295237306, 0.4242096154180185, 0.17579143434664316, 0.2861510014014017, 0.2781170945762584, (-0.09467173432287192, 0.8307058434787646, -0.186634799060167, 0.4943748598930959), (-0.1512673726950484, 0.8287634220912962, -0.14039838235945706, 0.4994945114138089), 0.788117133345221, 0.836026757760883, (0.9402840439106359,), (-0.1931880563128444,), (-0.3797055838859507, 0.1419227850312751, -0.34570421465600554), (0.5453153950631253, 1.5851109731567585, -0.31508581295619287), (-1.3792685654010448, -2.1851276257642818, 1.5646630292416452), 0.0393349399194385, 0.30046167072558544, 0.0036832626179996155]}
{'frame_counter': 2130, 'label': 'scared', 'lma_features': [0.4886248832916694, 0.341280778421353, 0.38363109441821064, 0.29580222489012237, 0.4337959294646837, 0.24755424651932262, 0.3685865542468912, 0.1490991500919359, 0.2861510035061202, 0.2775253702071385, (-0.19531356856251234, 0.9611867771826029, -0.14133104397577326, -0.0004639521558304762), (-0.14991542023857612, 0.9799541273568697, -0.05926670578597727, 0.010326703154324659), 0.6583788377950213, 0.8728895403432543, (-4.226246786950669,), (-0.42314043896858156,), (-0.6331374854622503, -0.0017835085524511402, -0.30231661492048656), (-1.0256148383517123, -1.7391272823321169, 0.31092377806765553), (0.9915086032815789, 0.9566146142837882, 1.6516058506630833), 0.026610255077132015, 0.20431274137297442, 0.004769953334859308]}
{'frame_counter': 2160, 'label': 'scared', 'lma_features': [0.4082271696297475, 0.412560847856799, 0.31416586697191934, 0.5423293848156475, 0.5115931339382617, 0.20437121604906644, 0.3882452326962716, 0.10800639247578867, 0.28615100279623, 0.27646178505665664, (-0.36134271163092735, 0.8761584420680625, 0.1295486292388913, -0.27485724774763376), (-0.24629214341409328, 0.9293665184954953, 0.08709852673473366, -0.2517782795200931), 0.6519355566736984, 0.7909687073651785, (-0.18709410496860662,), (-0.42943683231017854,), (-0.6878624200664113, -0.10887558939519616, -0.2565645701120213), (0.38706846811494505, 0.29158479813535226, -0.5397385209205798), (-2.3274949438359163, -0.7221517197902271, -0.9989756509348214), 0.020214014727679423, 0.1521081236608651, 0.0049173422260893026]}
{'frame_counter': 2190, 'label': 'scared', 'lma_features': [0.38102985469435996, 0.37727589813695833, 0.11092957880986118, 0.6320531467390046, 0.48455295926838726, 0.27590295528258507, 0.3690800814755713, 0.23667567283683882, 0.2861510016460404, 0.2779012335620535, (-0.3580118499050738, 0.8283727823836101, 0.18461901665285127, -0.3873604671222664), (-0.2828608292777691, 0.8739261199242602, 0.16218003422069285, -0.35956592792098696), 0.7041415889553758, 0.7876642833575346, (0.667893604662137,), (-0.6876550134650914,), (-0.6198189934759182, -0.0511771657646389, 0.012381260135994377), (0.677001832148478, 1.6361973718962257, 0.5746928315368613), (-0.30440800234465043, -0.3630832145809776, -2.4126409758321636), 0.03079143751764748, 0.22893368931831415, 0.00396912730614732]}
{'frame_counter': 2220, 'label': 'scared', 'lma_features': [0.6169479484369725, 0.26271673272057455, 0.36372382067060405, 0.4990462332810033, 0.43063459949407984, 0.45624735053196513, 0.3300284349946263, 0.40980421845500165, 0.2861510027564698, 0.27850869476132295, (-0.249345613102322, 0.9192661652372895, 0.07986835041775886, -0.2635402716928699), (-0.21113058541477128, 0.9293744434162774, 0.1191286450783449, -0.25161708807102334), 0.692910352184152, 0.92286478333398, (0.04871125149304421,), (0.5022021908681762,), (-0.4919431570308879, -0.14102268570170814, 0.3073462190531849), (-0.21295232836758868, 0.04543730191713216, 4.481286183305281), (0.6223352839817838, 4.280268857809492, 1.1409503254379272), 0.04437125530443468, 0.3241727663056059, 0.004078768877370289]}
{'frame_counter': 2250, 'label': 'scared', 'lma_features': [0.8244127656115102, 0.32233061182743766, 0.5514373092567443, 0.2629819724252703, 0.4167268427205669, 0.5383928094250349, 0.3112345973759171, 0.44617413420301016, 0.2861510028063659, 0.2782399864674919, (-0.18675299718676722, 0.9170820105610515, 0.1955789213490894, 0.24253447833178274), (-0.16431224302038705, 0.9373051262879807, 0.13736565263789535, 0.22943601665956354), 0.8481607302060697, 0.9613699309629615, (1.3807801410762004,), (0.2590500883270798,), (-0.41687600895264393, 0.09119399474872952, 0.612681537078083), (-0.9090533100008227, -2.1093220460519597, -3.415922769767849), (-0.11138295238420688, 2.0428278027023827, 0.7124161894705003), 0.04018982647352664, 0.29333364944480156, 0.004699960562431334]}
