{'frame_counter': 6720, 'label': 'tired', 'lma_features': [0.5928597155334215, 0.4366594072895917, 0.4985359463093855, 0.18898487247124443, 0.4336050519295036, 0.5580131351877885, 0.3127691151197368, 0.43041693505643325, 0.2861509999700085, 0.2666180399628841, (0.22814209615927694, -0.280559648549809, 0.06898568393536843, 0.9284262777452166), (-0.0710106508998637, -0.3081974311287063, 0.0491328853727033, 0.9465036167871366), 0.3378529964685743, 0.10883901887480259, (-4.065186246967413,), (0.22589372544429215,), (-0.06131633005679741, -0.03161577762235545, 0.012681202553053663), (-0.062259425575656155, 0.30646092855985174, 0.18798540197201577), (-0.22130995602870626, 0.176917237057526, 0.191833620020332), 0.030086981851849055, 0.06959551504919118, 0.0006677780411205844]}
{'frame_counter': 6750, 'label': 'tired', 'lma_features': [0.6292580402831294, 0.49974882121219805, 0.5065057745356298, 0.19139810709731636, 0.4977992390357492, 0.5570121777187319, 0.36841698371859166, 0.42913896245967276, 0.28615099992232246, 0.2670163675347486, (0.1805643581519512, -0.29658564718789754, 0.11030845716645188, 0.9311916173374839), (-0.11371768282996518, -0.31858788643618857, 0.04678202918640449, 0.9397697623689161), 0.3628465598032651, 0.1291729754180812, (-0.8217320229993047,), (0.004468562301061478,), (-0.0048165980580665525, -0.01935988420977092, -0.00863103994487166), (0.12872796725414648, 0.05748761404785481, 0.2281710461968901), (-0.09495570217076783, -0.04703561533540804, 0.21179820504205588), 0.031127334263125674, 0.07870856585030474, 0.0003492887082696701]}
{'frame_counter': 6780, 'label': 'tired', 'lma_features': [0.6378470763213359, 0.5037160427303176, 0.5034793566465381, 0.19073679450340228, 0.503454836617589, 0.5556266751824022, 0.3745942839606459, 0.42789948216091184, 0.28615099988435727, 0.2663599215906162, (0.16967673711301642, -0.28699562607345863, 0.11917355151781613, 0.9352117274440982), (-0.1354287251043619, -0.31778045115808595, 0.07255679097813633, 0.9356124515664928), 0.3749588666026403, 0.14384007578201216, (0.9130612411140924,), (-0.02053484957774564,), (-0.007932761389207727, -0.004528643631448284, -0.00019682633112800128), (0.05320352302643801, 0.11847422357836009, 0.24783476517399133), (-0.023776991529445273, -0.021212623710393303, 0.26557176247355757), 0.03149253727457778, 0.08243088981739324, 0.00017571176359942233]}
{'frame_counter': 6810, 'label': 'tired', 'lma_features': [0.6268317371013274, 0.4436678272341828, 0.5044883315621783, 0.19212171255665925, 0.4511325505279999, 0.5580469876527974, 0.3278450454001826, 0.43039524773562376, 0.2861510001198169, 0.2650328994410244, (0.17108656544206846, -0.2833967339788245, 0.10547164473707887, 0.9376699926685538), (-0.1530820101925106, -0.31536987828820023, 0.11349891605731519, 0.9295511483565518), 0.3753307765173015, 0.16374582202433066, (1.7962022342838757,), (-0.005084172853139065,), (-0.0019651946237966315, 0.003735439565523475, 0.006152846549545282), (0.07366568803918408, 0.07961822799178973, 0.25044335231394466), (-0.11727419578691332, -0.022088526895768186, 0.2347063107989841), 0.030925537526057548, 0.0820031950328814, 0.0003205494545928689]}
{'frame_counter': 6840, 'label': 'tired', 'lma_features': [0.6372246746131106, 0.47091265662637694, 0.47716174976118286, 0.19497202424220775, 0.4921546388502618, 0.5480745635393631, 0.3638265553658543, 0.42080298593617715, 0.28615099989568, 0.26897030508345837, (0.1451783129210659, -0.31037781316896784, 0.08080101290428778, 0.9359147841954767), (-0.1302044190483757, -0.32319172670385093, 0.07795615325560559, 0.9339655405424823), 0.364605982988026, 0.13595265925031697, (-2.6916958839998326,), (0.007502199690945492,), (-0.0004984143426206379, 0.002065698842272341, -0.0002585873392543279), (0.052384997545098996, 0.08736031159290349, 0.23693308947822547), (-0.07016640427252636, -0.019968729324342436, 0.2504184234943882), 0.03165811537566366, 0.08722977669618087, 0.0002982594383788365]}
{'frame_counter': 6870, 'label': 'tired', 'lma_features': [0.6343233488795101, 0.4617678474677114, 0.46251113330671245, 0.19446217980336905, 0.49402611586284695, 0.5435778243031035, 0.3654516753684317, 0.4165727836703096, 0.28615100013361966, 0.26959630394338563, (0.13917223776083343, -0.31921872929464257, 0.0810870749924569, 0.9338908518864749), (-0.12784273693966244, -0.3295066527091894, 0.07106920502635355, 0.9327518161884912), 0.35611737317620434, 0.13053865822949043, (-0.0037284652489642757,), (-0.008561131661162508,), (-0.002455473926761377, 0.003302704112817584, 0.0002607775240376908), (0.07267651973843225, 0.10041540986240372, 0.2394158687802845), (-0.009041332994268104, -0.002337442679480788, 0.2662457122536396), 0.03166833542504191, 0.09149659394140179, 5.078374019140831e-05]}
{'frame_counter': 6900, 'label': 'tired', 'lma_features': [0.633330428301237, 0.44465968870717026, 0.44782280327670726, 0.19453533012416624, 0.4908501556600181, 0.5393247130284458, 0.36231795019937035, 0.412570071581341, 0.2861509996848366, 0.27000755643535346, (0.14002468100931006, -0.3266173832448423, 0.07953092217767002, 0.9313322811597187), (-0.12091272965153961, -0.33666608326072806, 0.06780616695603615, 0.9313551686413739), 0.34862411444969305, 0.12596688713332285, (0.28483547149534016,), (0.0015343959328997028,), (-0.002822981048017244, 0.004658579325461903, 0.0012569281159573848), (0.057471412012456646, 0.0998679048605862, 0.2528724852698627), (-0.06936511246880726, -0.006283178610451953, 0.2543118706059774), 0.03166344332941639, 0.09568733903981765, 7.252869449258454e-05]}
{'frame_counter': 6930, 'label': 'tired', 'lma_features': [0.6308834515600805, 0.4250086245268528, 0.43325184483858076, 0.19647706211410568, 0.48413406980482876, 0.5352999828857702, 0.3548501256065555, 0.4087712533084783, 0.2861509998875559, 0.2704465637131731, (0.14071413832939747, -0.33589611125037977, 0.07589889525436071, 0.9282254493755562), (-0.11365756758828185, -0.3444431643206477, 0.0625065875718503, 0.9297986709442997), 0.3411310895734723, 0.12234050774454153, (0.40401944449161936,), (0.000544469135162646,), (-0.007483319873596448, 0.002024359319072712, -0.005314238994721322), (0.19307064335270915, 0.07341529330705107, 0.07500557985695128), (-0.04640790358878477, -0.03943086937192834, 0.2560458043456814), 0.0313598438592663, 0.09888514260440338, 5.0073911680741066e-05]}
{'frame_counter': 6960, 'label': 'tired', 'lma_features': [0.6407938461148148, 0.4276131433823675, 0.42550977477553203, 0.21351471598447241, 0.48897094788848355, 0.5330360157022074, 0.36014700275323847, 0.4067239777578396, 0.28615100014047545, 0.2701560775666934, (0.12903002299656546, -0.34300977759906387, 0.08194710978398091, 0.9267493988416435), (-0.1296116896407232, -0.3476094944146254, 0.06297666265810371, 0.9264099300038996), 0.3461756803606437, 0.1286165117291968, (-0.08169520711295793,), (-0.035791790518844194,), (-0.007708624613046233, -0.020635412989290884, -0.01280622124165942), (0.6357361821047728, 0.16522622909394158, -0.3553080797491388), (0.07463435123892974, -0.08526256414472155, 0.24263096921797572), 0.0318330585407678, 0.1048974429610345, 0.0003578515433362942]}
{'frame_counter': 6990, 'label': 'tired', 'lma_features': [0.6553875224974703, 0.44657479147110607, 0.43665469665670453, 0.23010640790863815, 0.4826746879929863, 0.5356994363534986, 0.35401449962035875, 0.40971855103977906, 0.28615099992334175, 0.26907910318560246, (0.06835705503628577, -0.35125612485601815, 0.11652355281622599, 0.9259803041087138), (-0.20410146016608754, -0.3465016582831794, 0.07585851225214787, 0.9119524575430217), 0.3728976747902585, 0.16285204626759925, (2.3417612819122575,), (-0.13784407737949878,), (-0.008128123470621515, -0.031579880507450905, -0.06202749693757982), (0.2815324117878918, 0.014964220707845637, 0.142837509612173), (0.4667771379646633, -0.016225540648122486, -0.9469282685462175), 0.03176020828128172, 0.11001911422387033, 0.0009053466477393176]}
{'frame_counter': 7020, 'label': 'tired', 'lma_features': [0.6747651251271722, 0.4586485877160749, 0.4783246423944527, 0.23498675209222622, 0.45761902469637344, 0.5451455570703103, 0.3328731032292423, 0.42257104503987736, 0.28615099978678854, 0.26944771859204025, (-0.026977417804664137, -0.3754510067014444, 0.14493348774842613, 0.9146997000051724), (-0.2883149996210189, -0.35378261575177655, 0.07123480707445158, 0.88662821447714), 0.3975376970725428, 0.2335105609464678, (1.5662588234987334,), (3.7088249503423643,), (0.01815031544734623, -0.025362077914155748, -0.05834860034011939), (0.08905973182791584, 0.2951994294100698, -0.83232084567344), (0.3745074298952195, 0.48063971132448313, 0.128290123079349), 0.032583300953123055, 0.11568195437773961, 0.0008173953553304058]}
{'frame_counter': 7050, 'label': 'tired', 'lma_features': [0.6884310136962527, 0.40628203737033153, 0.6177253313202704, 0.23377750337694259, 0.4058235713923676, 0.5932998093452759, 0.28898815319461885, 0.4726409430378073, 0.2861509996078505, 0.26796087033376537, (-0.09282673516039713, -0.38364096912263956, 0.17526037411691778, 0.9018046433785772), (-0.3576268307083482, -0.3588637187168496, 0.050140489687687015, 0.8605071175210981), 0.3807749744823043, 0.3719413777662521, (0.3604904249260347,), (-3.2817413151611854,), (0.041394092944748606, -0.04633011519016331, -0.11239688918721139), (-1.1811782861359637, 1.3876108426035683, 0.0743033453983928), (1.6534292425083568, 0.5214643478130815, 1.5929413017699228), 0.035670313454636685, 0.11778942961595947, 0.0011509397036989027]}
{'frame_counter': 7080, 'label': 'tired', 'lma_features': [0.6907737102166224, 0.31997850120983234, 0.7570599341150979, 0.14441733799428774, 0.3620636017368779, 0.6487604013806835, 0.2563126844068117, 0.5187938759502484, 0.2861509999098219, 0.2660002285497785, (-0.11387853580726554, -0.3995813889097146, 0.18146601005192262, 0.8912743370377695), (-0.37992401797438724, -0.36663141158831564, 0.002746222071091838, 0.8490260834868303), 0.3419139108511917, 0.45643873472735946, (0.11751486137788761,), (-0.754133442027299,), (-0.01453322078637178, -0.03611765240274333, -0.12708018677546587), (-0.11596282202169132, 0.3382943468422633, 0.8029670182253601), (-0.2965421031943121, 0.436754721313265, -0.6518932172888997), 0.036707588411223964, 0.10842167377266111, 0.0014468611855485017]}
{'frame_counter': 7110, 'label': 'tired', 'lma_features': [0.6137421747437942, 0.3485797684014154, 0.7577545480840483, 0.132411870921266, 0.3564768745181364, 0.6144388450059417, 0.2610650663761358, 0.48718691797581826, 0.2861510002650776, 0.265549556638665, (-0.10035069643475149, -0.4129747741996096, 0.15911512467878725, 0.8908558538081012), (-0.3615841446871703, -0.36345154704614496, -0.03905289215118712, 0.8575297777942262), 0.3690101435752906, 0.4566027840535267, (2.052546338070287,), (-0.2099227738701392,), (0.0036703001742442775, 0.07586201216487178, -0.010174833943401492), (-0.3785688197459273, 0.49000280369155735, 0.37900101015868387), (-0.5237169320535185, 0.40872514155892514, -1.0881583527459846), 0.0339884995259355, 0.10130753835303591, 0.0008048786515023622]}
{'frame_counter': 7140, 'label': 'tired', 'lma_features': [0.557701164332318, 0.3440693401985543, 0.7043876309177926, 0.14726078347961966, 0.33654512161268735, 0.568131689794717, 0.2631084969468247, 0.44544187547054637, 0.28615100032212815, 0.2697751832189469, (-0.0737338571668526, -0.42862232427573577, 0.07488938934263019, 0.8969680203142928), (-0.28948327977818206, -0.35557924128136736, -0.0842011569577165, 0.8837004568696788), 0.388859708284984, 0.3839861778130312, (-0.7352451201543747,), (1.524102709995779,), (0.034545357449576694, 0.11954252497832302, 0.02832141756887643), (-1.1144810213638823, -0.34034986054526134, -0.6829749826164336), (-0.17916890630250226, 0.2949831224364355, -1.2650861721188211), 0.034309402194023036, 0.11164808367105249, 0.0013334691865443378]}
{'frame_counter': 7170, 'label': 'tired', 'lma_features': [0.5717004930218615, 0.3694147122190899, 0.6796096069706556, 0.26762477862575357, 0.40232554427774664, 0.5393641564582374, 0.3127849416001158, 0.41741096473503014, 0.28615100015956757, 0.27388754892242456, (-0.041108333693095786, -0.4408165109899333, -0.03393727172745872, 0.894114162049437), (-0.17712021876642678, -0.3623149975778496, -0.16575301765485634, 0.8983748165418849), 0.3838422211207114, 0.30707836501357544, (-1.6752769752865302,), (-1.5803655809099426,), (0.06279781568189251, 0.1524412628276587, 0.11633218532015084), (-1.3870534208286989, -2.519769778339383, -0.6508085782179983), (-0.2088815587894863, -0.11499947411582487, -0.3528974260520038), 0.03328573414828359, 0.12258619063859759, 0.002286995819008571]}
{'frame_counter': 7200, 'label': 'tired', 'lma_features': [0.5956429365193409, 0.3748048423965164, 0.6592122384267517, 0.3185839399507639, 0.45729632939446935, 0.5115668425374359, 0.34693851825674116, 0.3890315795012452, 0.2861509998395402, 0.27809707220953495, (-0.002587128583699236, -0.44638187730651147, -0.2074563699445432, 0.8695078124664453), (-0.06067860353440713, -0.3966949187741086, -0.23854973893770373, 0.8838357310713001), 0.3653548951430728, 0.24268693668526278, (-2.083753974928045,), (0.0889931661685817,), (0.008860533214308084, 0.15829262953830567, 0.16605623405635508), (-1.2502943481909967, -2.1699146840437105, -0.5975934830110218), (-0.32780800525975484, -0.9524969644714784, 0.37629815135561434), 0.0296846923752998, 0.1124379640613977, 0.0017173507686475574]}
{'frame_counter': 7230, 'label': 'tired', 'lma_features': [0.5646741756764854, 0.3994179659866027, 0.6018059800088473, 0.32940297656682976, 0.5089989255445667, 0.47164838529162767, 0.38404146926237936, 0.3493717653745483, 0.2861510002938242, 0.27856159599831093, (-0.03485264074933604, -0.4122391284837187, -0.3036431507678184, 0.8575227529752307), (-0.069424628715015, -0.39265042787107285, -0.2791892789982481, 0.8732238059161371), 0.3494071274412269, 0.25070479569931287, (-2.936123669933847,), (0.02158612695567793,), (-0.0225145752423613, 0.3440434136858244, 0.3738679954356864), (-1.2539091099784982, -1.8927723114555675, -0.4103058388596079), (-0.529546641114608, 0.12991116018140636, 0.7498647290539542), 0.025515904217619022, 0.1004233464958535, 0.0031444598897035158]}
{'frame_counter': 7260, 'label': 'tired', 'lma_features': [0.6069743399119439, 0.4267863286734995, 0.585312222688836, 0.31714213114667544, 0.5278467618959628, 0.4933224468725742, 0.4021403998295974, 0.3709771289513793, 0.28615100021656287, 0.2782976175677625, (-0.13782683385777708, -0.31281686278489246, -0.3741248130513643, 0.8605118663891959), (-0.14908283943180506, -0.3124075727842662, -0.31224987744591565, 0.8837042746796698), 0.32615089878673936, 0.21242654214840703, (-0.0266149995530083,), (0.23200214578456502,), (-0.05768944562983996, 0.33291587860548794, 0.5059738748023748), (-1.0342146325802986, -1.8081646483834648, -0.6232715017544347), (-0.4157778007242766, -1.1359797452871032, 0.18068243411240964), 0.029435835294522605, 0.12034966435607432, 0.0035397589209087378]}
{'frame_counter': 7290, 'label': 'tired', 'lma_features': [0.735650841515288, 0.4763791349118886, 0.5988568714404932, 0.29719706764978754, 0.5516339587295904, 0.5347399257285573, 0.42567486346324296, 0.4187162533468954, 0.28615100006402255, 0.27807836906154054, (-0.23402779469276117, -0.20678202516957048, -0.4297214680815928, 0.8465210047863698), (-0.22093791196913254, -0.23614811032629976, -0.3574405438493457, 0.8757883227244226), 0.3019668694549718, 0.13900925562522956, (-0.01717862442030123,), (2.346906205669187,), (-0.0363781676047235, 0.15661639547050532, 0.523410518108071), (-0.23476557629834777, -0.34309664579907484, -0.7000830751347592), (-0.3083808377898068, -0.8778264653644187, 0.21668017165504733), 0.040020852657643595, 0.1685520018545534, 0.0033816262677964616]}
{'frame_counter': 7320, 'label': 'tired', 'lma_features': [0.8650654517613816, 0.5020210176545863, 0.607888688156534, 0.3020970353727325, 0.5681343425470391, 0.5598018596400673, 0.4416746367994441, 0.4525758300756954, 0.2861509999993341, 0.2781792038137711, (-0.26961555975107476, -0.13719514685882256, -0.43417518193529825, 0.8483245723080582), (-0.24810598005443457, -0.19157428093033332, -0.37356475807285594, 0.8728973156293266), 0.2713621001268503, 0.07197292276826613, (-0.018118261180805072,), (0.2754755914571403,), (-0.043357813027102524, 0.007416136373685966, 0.5014817330525203), (0.8096534882269151, 1.7905351447901932, -0.2697542188020157), (1.5206183502027693, 0.6661175174507845, 1.0052654521890652), 0.049880571218480683, 0.209126697017923, 0.0035020876572125]}
{'frame_counter': 7350, 'label': 'tired', 'lma_features': [0.9430542387668641, 0.4853397342984872, 0.6273271505050114, 0.3307254833038881, 0.5622006958363228, 0.5867933102563122, 0.436232663133451, 0.48029117594358933, 0.28615100042605596, 0.27841206127195745, (-0.22738967897639453, -0.09716714516680323, -0.448801327444787, 0.8575454270639865), (-0.2131796156171508, -0.18591090481287253, -0.41554378100088746, 0.863482236270069), 0.22794560833041846, 0.05798959311682249, (0.16677636464676615,), (0.20342973070931777,), (0.005678006055869541, 0.09869669757426856, 0.24655599634144812), (1.9423441013946652, 2.8139832496988246, 0.13471245355934763), (0.34311277468023427, -0.5247561004356445, 0.4042081341249816), 0.05446084700300731, 0.23798972357409404, 0.002298304128353167]}
{'frame_counter': 7380, 'label': 'tired', 'lma_features': [0.9427056091385934, 0.47715126973302424, 0.5865488580670023, 0.3327013121348875, 0.5610849494290611, 0.5822213085951778, 0.434846864152823, 0.47289304789767445, 0.2861510003262387, 0.27843514243984735, (-0.16324141530539668, -0.12353120591342985, -0.4737677594325677, 0.8561689715031691), (-0.15515545204663542, -0.2314948547738123, -0.45932543500609296, 0.8430121745494503), 0.21695980308486226, 0.1455954014039378, (0.008130775113624483,), (-0.28831152194346477,), (0.14635005455747044, 0.4437027101922121, 0.18234132646631457), (1.195775091820047, 2.6653043725605494, 1.944973760951631), (-0.26262836037658344, 0.22732834751281242, -0.02858232613991385), 0.053728550139698704, 0.2575025188402119, 0.0034792455760020184]}
{'frame_counter': 7410, 'label': 'tired', 'lma_features': [0.8516646670113729, 0.43409023256391666, 0.49537965596582373, 0.2996586703401237, 0.5412241198384762, 0.5543194499114255, 0.4175036567434838, 0.4431408558770951, 0.2861509997219705, 0.2781669505502251, (-0.1270379470272602, -0.1630076531021794, -0.4671130441572812, 0.859502104148721), (-0.11116565184624952, -0.2692436296805826, -0.48227831520405107, 0.8258924558504258), 0.21583910880760726, 0.2182238485792023, (-0.4341272763807329,), (-0.14422433781848473,), (0.2871438600668341, 0.6941474915347147, 0.08465049443155566), (-0.4229501384007018, -0.6433232053452939, 1.0974115661165533), (0.3365086770433399, -0.25010432437069047, -0.05110008581406581), 0.048604366557924314, 0.27106581477678393, 0.005076401580969305]}
{'frame_counter': 7440, 'label': 'tired', 'lma_features': [0.5316799871057556, 0.3066299045327577, 0.3705123804908539, 0.2521698998783146, 0.44278058706426104, 0.5074705148255032, 0.32016759423758273, 0.39585739954146765, 0.2861509998932817, 0.27656478721513034, (-0.11380440111982942, -0.1491442052934884, -0.3911279097089992, 0.900137996474215), (-0.06622623594642425, -0.24874650328781492, -0.4728155758214863, 0.8424622679488952), 0.1532052943053857, 0.254691334566017, (-0.030764128712957823,), (-0.6207583517947154,), (0.2958701886796988, 0.650217258059443, 0.08948014291357789), (-0.4446787943670664, -0.4111862527840665, 1.9841629428274445), (0.2239428807270832, -0.10466144133135803, 0.47522113139518185), 0.03263402553806043, 0.21320539718232523, 0.00505305617474413]}
{'frame_counter': 7470, 'label': 'tired', 'lma_features': [0.31890238557957484, 0.29132055329814294, 0.29836146166092037, 0.19004440105963052, 0.358619159694752, 0.47418250327754613, 0.22958445782869638, 0.3627384337667626, 0.28615099984849884, 0.2748146629919526, (-0.10921231979855514, -0.10353738009705833, -0.23208296329096503, 0.9587646397359281), (-0.02323659220670965, -0.19049179141862824, -0.3615450397889316, 0.9096554980033865), 0.16688231599354025, 0.25177950809996186, (0.05716957270391384,), (0.6236699148120605,), (0.3557228473293473, 0.4253940531209303, 0.09701817922487234), (0.4616135984092261, 0.2306264023309767, 1.3240017886731261), (0.1855432306012671, 0.08850952586344844, 0.6588698280304992), 0.02070765285446689, 0.15200870819716134, 0.0038438004000702504]}
{'frame_counter': 7500, 'label': 'tired', 'lma_features': [0.420005686717822, 0.4058545765411021, 0.42611615167747147, 0.22177070519124434, 0.3617182551059594, 0.5404275162309118, 0.2315713543734992, 0.420828423333058, 0.2861510000526477, 0.27451013166372396, (-0.08566550852739073, -0.003202937623762377, -0.055856653970787304, 0.9930912989873606), (0.00214820120469554, -0.056420940920460474, -0.2097543772372428, 0.9745556460480045), 0.25001176220905613, 0.22372830402295427, (0.4782839079594446,), (-2.5943448394224005,), (0.19030288311115243, 0.16202762232286963, 0.034401834473685416), (1.949017432216439, 4.1170531292129215, -0.719672727942409), (-0.28641035234245227, -0.6228757085989829, 0.7226289958553745), 0.021982843694615273, 0.17126843635872957, 0.0016017713239316897]}
{'frame_counter': 7530, 'label': 'tired', 'lma_features': [0.7233918579595098, 0.5851112453515869, 0.6118219647450478, 0.30613875031964355, 0.4526869137706724, 0.6372150586328956, 0.32862311663656796, 0.5073252531480712, 0.2861509999910261, 0.27300815132443046, (-0.0431836630084964, 0.11150379785666234, 0.05126815439187706, 0.9906410076744087), (0.02301823531693959, 0.08246090732806936, -0.14906850158879645, 0.9843058018553895), 0.4202504317358154, 0.18855851589825037, (0.5722907839221861,), (0.4413644233888713,), (0.02372105458592379, -0.014297818026582846, -0.06609161040269199), (0.15346162615069012, -0.12535378624523097, -0.8625980429322266), (-0.22318096432524653, -1.1310660745763992, 0.4096253588413182), 0.03427700936010566, 0.2709854184125131, 0.0005013538117222342]}
{'frame_counter': 7560, 'label': 'tired', 'lma_features': [0.8858990522018136, 0.6567685502132787, 0.5747224571599554, 0.36580649963356476, 0.5303715020865106, 0.6179141061354836, 0.40679024101053635, 0.4879298438046748, 0.28615100001259935, 0.2728319579788078, (0.01856341089006714, 0.23095937653514273, 0.07504621077371013, 0.969150437078708), (0.02479411124438232, 0.21535806831635565, -0.1400944901776692, 0.9654182557225379), 0.5882536539548454, 0.1395432488639397, (-0.5687935209220419,), (-0.0021012429769956004,), (-0.03823764810298107, -0.031236106502148617, -0.2028008853509424), (0.8101423843626847, 1.012280268909456, -1.071197880296072), (-0.43834369017860036, -1.1020018060042593, 0.5333926422842603), 0.041595136625137426, 0.3280900281517421, 0.0014228321528323244]}
{'frame_counter': 7590, 'label': 'tired', 'lma_features': [0.5993271400950883, 0.43213051258362145, 0.3463029093719771, 0.3862832237484634, 0.5112657147752103, 0.4858608950563116, 0.38602970639617584, 0.36275241933396857, 0.2861510001259659, 0.2750270619883654, (0.027946221217975045, 0.31418394946571965, 0.07457085788106685, 0.9454489006376946), (0.01840894771167876, 0.307112868256639, -0.09447778365824018, 0.9458961142225211), 0.5194769587408772, 0.27925232644417275, (-0.6280081170622815,), (-0.4050515127857118,), (0.07224968431466613, -0.07614124601011549, -0.4835093508547361), (-0.8542505151246529, 0.662625060533421, 0.3524776298721524), (-0.2764738374367069, -0.38861414098660874, 0.591968565415201), 0.032107552796984844, 0.2513718782617078, 0.0033594203188512172]}
{'frame_counter': 7620, 'label': 'tired', 'lma_features': [0.3883271861514863, 0.22089752730630494, 0.19992477823490393, 0.3959385287425218, 0.4232232936211952, 0.38510072446713867, 0.30036991901004834, 0.2599669827180508, 0.28615100054463566, 0.27731816278106275, (-0.019382245674194495, 0.41659988625050326, 0.07104392122782952, 0.9049852558530821), (-0.04243499911125466, 0.40302886425473555, -0.0341868551374064, 0.9126065293876119), 0.34848138301689807, 0.4207557810281665, (-0.12065066678901946,), (0.2142777064136413,), (-0.10110909084588186, 0.004902742763447777, -0.5641353821837076), (0.7694613750919288, -1.7896741249065866, 0.07848856666203022), (1.5399582103221463, 0.01586565535589813, 2.797906570285362), 0.017797327941309952, 0.1375400887181322, 0.00394700626959179]}
{'frame_counter': 7650, 'label': 'tired', 'lma_features': [0.43909419675155037, 0.2581263551374651, 0.21789626492256947, 0.2963938973543217, 0.44633013505292163, 0.380820048052701, 0.3241594220475583, 0.2580013277079911, 0.2861509998185828, 0.2775128051600745, (0.040401314603195466, 0.5985873806608734, 0.05147066780079953, 0.7949247285271589), (-0.02737706296043617, 0.5931389333446464, -0.02429606496030059, 0.8008305318660475), 0.3604031603838306, 0.49031651602892845, (0.4031582127513189,), (-0.41378284201800036,), (-0.26107828877581984, -0.035122116653524424, -0.2830149563079877), (0.3129424813157625, -2.9991668160631577, 0.5813904704514878), (1.5675214993963742, 0.879207820671255, -1.7364208852455354), 0.019761599903790776, 0.15088452300796057, 0.0026942451639061496]}
{'frame_counter': 7680, 'label': 'tired', 'lma_features': [0.31429410295840904, 0.21566599106581436, 0.24208863420732377, 0.22388396296883295, 0.4282149812456689, 0.4388411207487898, 0.30443208995270743, 0.3167735363714283, 0.2861510022416294, 0.2780633084297348, (0.03324496268463226, 0.7871903074877046, -0.0008425090109651649, 0.6097443301150319), (-0.041562950009489265, 0.7832300280323824, -0.019422905917879554, 0.6144616780794842), 0.43048561704881017, 0.4728210022602602, (-0.4343821647630056,), (0.07154678461395683,), (-0.2024743149509455, -0.0076132438863191565, -0.1726313994480643), (0.2413359940696638, -2.9306799516078086, 0.5338772907009428), (-1.0093023915722392, 2.839477987914489, -4.273608890795924), 0.022475111931277422, 0.1733714146621265, 0.0021057796172739072]}
{'frame_counter': 7710, 'label': 'tired', 'lma_features': [0.2483818919173627, 0.1874459213778767, 0.27732596261348935, 0.5259749570403928, 0.34156292381971937, 0.47599575098666624, 0.20950447481491566, 0.3541002272495326, 0.2861510024756913, 0.2786130553745288, (-0.09913614342955929, 0.891347786324713, -0.0312367986301479, 0.43593360438573214), (-0.10648723499001034, 0.8906722288555712, 0.004576529689992658, 0.4380721682525292), 0.5249025186034911, 0.4785220336080783, (0.17298251307479007,), (0.3427633531420303,), (-0.5494395186150535, -0.17942608018029535, -0.4503473018538362), (-0.8913370046419399, -0.8273383207090904, 0.7855237083988654), (-1.2828273163674746, 0.541694888320254, -1.210863324194445), 0.017867084611140248, 0.13547937838040064, 0.005124372539647259]}
{'frame_counter': 7740, 'label': 'tired', 'lma_features': [0.1910346181320806, 0.1449146532710273, 0.20853601128822383, 0.561350744975444, 0.3438189621149671, 0.4409668023960004, 0.21129507832386069, 0.3180481068889591, 0.28615100595066034, 0.2776737649126979, (-0.2302629750915661, 0.9340118160301063, -0.0523200862097626, 0.259375128329946), (-0.14575692066361956, 0.9548535536601492, -0.03165164428242147, 0.2509879905981675), 0.5176243709997604, 0.4803534614354706, (0.320487700282415,), (-0.07621106844877769,), (-0.5537745843151342, 0.16469521672617937, -0.2932062264899651), (3.8041549940807706, 2.2081975867693084, 2.5262801403458135), (0.9774533427631231, -1.6561229270569826, 0.1763407319032139), 0.015145172305671122, 0.11221765205144713, 0.004659252913349619]}
{'frame_counter': 7770, 'label': 'tired', 'lma_features': [0.3005655626972536, 0.26357557340407134, 0.24657119020985713, 0.3284930379519031, 0.4180600226356984, 0.4478765076677398, 0.2932656550277689, 0.3254994676449992, 0.2861510020483234, 0.2770186644569951, (-0.2243896281936636, 0.9678584787372716, 0.04111207276574152, 0.08715131934226306), (-0.13100709655148263, 0.9871282931128518, -0.031035491319551675, 0.07305620683845046), 0.5259490397912886, 0.5557018983026358, (-0.1729523331686473,), (-0.07403811000754494,), (-0.27967060878832567, 0.14460139802713404, -0.26541140544751285), (0.479160071581688, 3.616186749992856, -1.8962029458785798), (-0.06505608542935418, -1.1686186619196015, 0.8229207759271397), 0.021421943844602172, 0.16240266661461225, 0.0026674797583492115]}
{'frame_counter': 7800, 'label': 'tired', 'lma_features': [0.5041444623170727, 0.47507621301783415, 0.4246121681348517, 0.13682544656301235, 0.5103836688038714, 0.49281194484466245, 0.38701338082075976, 0.3701862238934209, 0.2861510018102426, 0.27790473676931443, (-0.1343712537294908, 0.9900617116284264, 0.025103326371648912, 0.026268741314589204), (-0.0865944731916449, 0.9948589266978733, -0.04845419592083734, 0.01756827547231776), 0.6171957065665253, 0.6718622636647871, (0.20419638303567136,), (0.22133449280872916,), (-0.17149538621155963, -0.06032120329158751, -0.16798751400133524), (0.2935506973254641, -1.159425767938298, -3.0485527242345047), (0.03328599156833217, -0.19090949752932093, 0.4543086028853943), 0.030248585881284727, 0.2340070913933074, 0.0016674033550079447]}
