{'frame_counter': 1170, 'label': 'angry', 'lma_features': [0.5945620478009706, 0.30266806390344975, 0.3292620801911278, 0.4253006408488088, 0.4597810540573509, 0.41700565095883213, 0.3555580245225222, 0.3667500361187114, 0.2861510004329588, 0.2787614195375491, (0.01280771204219146, -0.46579504823279777, -0.1771081243432258, 0.8668149437738198), (-0.011085479025246089, -0.46437843365639536, -0.15664053966308567, 0.8715437014846158), 1.6938772288139703, 2.0365383270477695, (-0.9029047279300351,), (-1.256037857541498,), (0.02633673168432468, -0.005916223173044606, -0.12809727815408387), (0.10875792474648582, 0.16088030071857284, 0.20190433333030205), (0.10875792474648582, 0.16088030071857284, 0.20190433333030205), 0.043499118614455164, 0.3373067669924472, 0.0009640477265375918]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [0.5748130566592201, 0.29336878379623965, 0.3108263862518748, 0.4090451095289858, 0.47029558830298995, 0.44250627923640695, 0.3577182710104339, 0.3709858398784881, 0.2861510000778773, 0.27879887359671157, (0.01797858216500404, -0.44701011956442455, -0.14275855179257155, 0.8828074843172352), (-0.0042811069126056775, -0.44478592697698166, -0.12811586725639812, 0.8863557244825444), 1.6869295600723773, 2.0167884564111804, (-1.0504790839984348,), (-1.6028780999331256,), (-0.004384832317054501, 0.026216642630511402, -0.06457975503364465), (0.09035673436408125, 0.22807879667613795, 0.1487791374494053), (0.09035673436408125, 0.22807879667613795, 0.1487791374494053), 0.04029851090499939, 0.3140365346982644, 0.0005661597532660142]}
{'frame_counter': 1230, 'label': 'angry', 'lma_features': [0.5934985145210857, 0.30210004459679957, 0.3178968444708607, 0.4036116235724366, 0.48380434481114665, 0.4686800349895265, 0.3672273555141805, 0.38073882181896257, 0.28615099951558814, 0.2788127730120931, (0.022446196819634518, -0.43160040650781134, -0.11922241927648741, 0.8938282048849916), (0.0005830043293862931, -0.42921698411968184, -0.10775068632285613, 0.8967136735367512), 1.6798801247422577, 2.015785217840834, (-0.4370385327744966,), (-1.1113155341539638,), (-0.032621574762814375, 0.01775950690608711, -0.020035124129683224), (0.06482815167701117, 0.2058180074482406, 0.11444035830204914), (0.06482815167701117, 0.2058180074482406, 0.11444035830204914), 0.03938885470208709, 0.30753309480081065, 0.0003897959051779273]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [0.6187609732230958, 0.3134816627609913, 0.3331588575072479, 0.40741734146868436, 0.4918827131406764, 0.4874855445045804, 0.37365689441388616, 0.3900392039002288, 0.28615100017089723, 0.27883011262042395, (0.023767457069079356, -0.40649850426106926, -0.10091563050810513, 0.9076884548921782), (0.0039034036175783263, -0.4043684726027275, -0.09172867539088836, 0.9099213383900794), 1.6807729361814707, 2.0244314757364266, (-0.08140865363332764,), (-0.49491411975276817,), (-0.13994154441461412, -0.003417948819232523, -0.07712830711643545), (0.050652986875506095, 0.3341265501183276, 0.024555992889580377), (0.050652986875506095, 0.3341265501183276, 0.024555992889580377), 0.03955881995772382, 0.3088908530730867, 0.0011260529784670654]}
{'frame_counter': 1290, 'label': 'angry', 'lma_features': [0.6301339014958494, 0.31623222481494734, 0.3435430578422815, 0.41194712957331275, 0.4909474303190628, 0.49368824043212534, 0.37306919178398623, 0.39363691639117254, 0.28615099991562065, 0.2788627579888866, (0.019856771234777207, -0.3674359196813616, -0.08637813159076403, 0.9257155680398171), (0.0058384725909853925, -0.36587069180933984, -0.0804614700538676, 0.9270706247466979), 1.688292877480778, 2.031181771218954, (0.14107573321722924,), (0.08020723835286153,), (-0.12275313186825026, -0.002813822898119623, -0.11964214609355069), (0.004548843025664092, 0.4345232129399886, -0.032055412917097535), (0.004548843025664092, 0.4345232129399886, -0.032055412917097535), 0.03995907118964828, 0.3118063812023895, 0.0012000296451506248]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.6321641913134075, 0.31762147221917414, 0.35043067785288895, 0.40441363667484775, 0.48874394783440445, 0.49475446580324317, 0.371252982973929, 0.395089776325754, 0.2861510001390949, 0.278881916717688, (0.01321562101072314, -0.3201587696378629, -0.0800042871041711, 0.943762470808206), (0.005590400836394141, -0.3195278902435862, -0.07441325738747666, 0.944515040488469), 1.6906780203512424, 2.023846119468014, (-0.020521742676892617,), (0.0366390409009117,), (-0.0878130640343601, -0.004524104458959886, -0.12834439450556062), (-0.01091372663386329, 0.5175159679851936, -0.011561750102734077), (-0.01091372663386329, 0.5175159679851936, -0.011561750102734077), 0.04033849367336156, 0.3150297761336653, 0.0010659417836613907]}
{'frame_counter': 1350, 'label': 'angry', 'lma_features': [0.6263275081854043, 0.31419981105016553, 0.3507062835714051, 0.3944130318789348, 0.4879296668218649, 0.4949237114490904, 0.36955088692172383, 0.3950657859614288, 0.2861510000270529, 0.2788833634308943, (0.007586344057561073, -0.2702106625420296, -0.08310690687119986, 0.9590459593908115), (0.003991361555149706, -0.27041037535640255, -0.07496942855482822, 0.9596883067113319), 1.6970560121771152, 2.008659802438461, (-0.297437501514379,), (-0.12103878417692855,), (-0.06314287850973088, -0.008604888483333012, -0.15464170666319974), (-0.03720348150745857, 0.5487697399948551, -0.03834296415211198), (-0.03720348150745857, 0.5487697399948551, -0.03834296415211198), 0.040050649315268444, 0.3130644992385, 0.0011376536533819718]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [0.6190403602739148, 0.30832757913290915, 0.34736531832433687, 0.3851243673640789, 0.4876059379506811, 0.49490380576211546, 0.36765556308936986, 0.3942352989060108, 0.28615100011788713, 0.27887953044374664, (0.002726388309709232, -0.21596300789598644, -0.09033030522645216, 0.9721098065406953), (0.002009068774035737, -0.21676096019819996, -0.0799480858966736, 0.9728482434382038), 1.70428987688891, 1.9861340873213305, (-0.18017256130304898,), (-0.19857697775075908,), (0.028118037018755183, -0.013712442389554052, -0.19543741788434274), (-0.019390164430815444, 0.4634056433461261, -0.02872562901430213), (-0.019390164430815444, 0.4634056433461261, -0.02872562901430213), 0.03932276777770229, 0.30763844326191175, 0.0013387964204444964]}
{'frame_counter': 1410, 'label': 'angry', 'lma_features': [0.6145011188337091, 0.29940203933214066, 0.3512131453146185, 0.37867945030085554, 0.48448391366279986, 0.49846169653564465, 0.3640569795668903, 0.39674372172160804, 0.2861510000855, 0.2788767656613072, (-0.003870999610636709, -0.18261913143835798, -0.09474936298658039, 0.9785703099638717), (-0.00139179644962006, -0.18404962177758513, -0.08366261887458283, 0.9793228895538639), 1.701638864805267, 1.9618081950498736, (-0.016530111562481683,), (-0.06839104362221232,), (0.08285828681191915, -0.013187720378255828, -0.22374647580922322), (-0.012918494748407438, 0.24412407454186955, -0.05194520165635492), (-0.012918494748407438, 0.24412407454186955, -0.05194520165635492), 0.03893675131690368, 0.30481444952173437, 0.0016314057000992237]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.6077413183458923, 0.29134984465836994, 0.35507884209874657, 0.3653255836826601, 0.48003678729892474, 0.49949155300101483, 0.35951399523417077, 0.3981082190187138, 0.28615099996388194, 0.27887483210054215, (-0.014153858419045809, -0.16025332365668804, -0.09543224230556449, 0.9823347871764303), (-0.007615101022667769, -0.16241999237853608, -0.08539706890671357, 0.9829772563096966), 1.6860839581807934, 1.9327098098908442, (0.01856894971850914,), (0.07311781625011392,), (0.08326520934422327, -0.004425490828044835, -0.18864704189191792), (-0.008839347895976324, 0.1264517422981868, -0.023513027298272503), (-0.008839347895976324, 0.1264517422981868, -0.023513027298272503), 0.03868024052645038, 0.3031887418154175, 0.0014319636667130262]}
{'frame_counter': 1470, 'label': 'angry', 'lma_features': [0.6058327446904066, 0.28948379083894976, 0.3559546985295089, 0.3604828559868448, 0.47879493729968103, 0.49955559370217517, 0.3583393205980589, 0.3983832126818419, 0.2861509998016896, 0.278873730276098, (-0.016455744667933148, -0.15528949776585232, -0.0957382899453827, 0.9830811564613516), (-0.008991042156656415, -0.1576490403029868, -0.08591160182588765, 0.9837098850393817), 1.680326172991257, 1.924552858323208, (-0.0010416990877683886,), (-0.0011844264138508454,), (-0.0012535630192002168, 5.2339007937814964e-05, 0.0028828686195944723), (0.00010133133950644791, -0.0014857937863534422, 0.00034476102536594786), (0.00010133133950644791, -0.0014857937863534422, 0.00034476102536594786), 0.03864187595945508, 0.3030124279326973, 1.1961837164483395e-11]}
{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.6058327446904066, 0.28948379083894976, 0.35595469852950873, 0.3604828559868448, 0.478794937299681, 0.4995555937021751, 0.358339320598059, 0.3983832126818419, 0.2861509998016896, 0.27887373027609796, (-0.016455744667933148, -0.15528949776585232, -0.0957382899453827, 0.9830811564613516), (-0.008991042156656415, -0.1576490403029868, -0.08591160182588765, 0.9837098850393817), 1.680326172991257, 1.924552858323208, (9.328598637436345e-07,), (-7.347056352779353e-07,), (-3.430504933791095e-07, 1.7307636314080536e-07, 1.3537944915384043e-06), (2.0597159841772177e-09, -1.3757256949985333e-06, 2.1347577561838964e-07), (2.0597159841772177e-09, -1.3757256949985333e-06, 2.1347577561838964e-07), 0.03864187595945507, 0.3030124279326973, 1.1961839796327309e-11]}
