{'frame_counter': 8280, 'label': 'scared', 'lma_features': [0.1708742632265028, 0.18521423046603794, 0.11660057184311169, 0.484987522654952, 0.3913156572407229, 0.34198632857635086, 0.28995900867978985, 0.28353346513659167, 0.28615100029284724, 0.27465810159466436, (-0.20616914516122326, 0.44321709646799395, -0.26446653145631926, 0.8262531603544012), (-0.33843714920872664, 0.4831443998563341, -0.17556729022665032, 0.7811613682729582), 0.36770575406464534, 0.39285956510200987, (-0.9949377856631616,), (2.7867496588375045,), (-0.42937356583872494, -0.2880288876466898, -0.2880011104049463), (1.5110784657359013, -1.4146310603163499, 1.5382595410526672), (0.46644942453776284, 0.8696103417029886, -1.084260727226662), 0.02298901017096019, 0.14943665434751632, 0.003924877651381644]}
{'frame_counter': 8310, 'label': 'scared', 'lma_features': [0.16220269668277343, 0.16059279466584614, 0.10029336655703998, 0.47890036597669766, 0.39305808496370237, 0.29047719093123264, 0.28542140419831924, 0.2642808758376606, 0.28615099966890317, 0.274800208179757, (-0.16333772649341347, 0.30971768988617204, -0.25716809183710626, 0.9005383700419896), (-0.3311101453090787, 0.3278678297101131, -0.2521656957047266, 0.847757499170254), 0.39013929782034723, 0.4288302198701885, (1.6931347325283508,), (0.10169672253950873,), (-0.2818053398859995, 0.08270720148367795, -0.13646414237351628), (1.0759332307598464, -0.5789382147050274, 0.6556347431715088), (0.4577895108059245, 0.5084804990896015, -0.4494853321115793), 0.023272636810302127, 0.14686952869590725, 0.0020773361921822215]}
{'frame_counter': 8340, 'label': 'scared', 'lma_features': [0.44200602857862775, 0.19502275247976686, 0.2691608031513487, 0.4876205205779463, 0.4065343436385319, 0.4124493760178266, 0.3031663267122274, 0.3316713843778273, 0.28615099994187454, 0.27663336657792864, (-0.13878254002054186, 0.2805322819228607, -0.21347181248900143, 0.9250756345666483), (-0.26235505598205866, 0.28816059813552697, -0.23102469954361002, 0.8905789309000713), 0.4152547033842068, 0.4060224055347709, (-3.1567762446883685,), (-2.5797459311842954,), (-0.5746993364914815, 0.2589382165765718, 0.12821210777272213), (0.943488664987159, -1.6218942105493332, 1.1191325280483457), (0.2741334313693631, 0.9574123399598627, -0.11415735990557002), 0.028502444879494878, 0.18526957696063223, 0.004545933645653151]}
{'frame_counter': 8370, 'label': 'scared', 'lma_features': [0.741534147858579, 0.3364131949521244, 0.4103767730613565, 0.5623973784116705, 0.4718854376006113, 0.5003912052107842, 0.3498749069143627, 0.37734054389556027, 0.2861509999189167, 0.27838504222414157, (-0.1285297540587439, 0.17988657648806505, -0.15965557176706027, 0.9606590537097531), (-0.18145580543420797, 0.20692177249534108, -0.140156952664764, 0.9495093886027911), 0.4699458924395407, 0.470637287063578, (0.024927918369750803,), (-1.7491961847124955,), (-0.9478268728884368, 0.358389166287921, 0.31974339451617034), (-0.7952067126678904, 1.875764696600967, -2.801224156558494), (-1.6459641381841115, 0.5836368491305077, 1.4127418687174047), 0.03087413124362818, 0.2133299197239987, 0.007449099451507919]}
{'frame_counter': 8400, 'label': 'scared', 'lma_features': [0.4847308501589031, 0.28009280358475325, 0.36291126415612207, 0.31073907612348445, 0.4638499484547661, 0.4925728357895445, 0.3411313568409942, 0.3720005920098889, 0.2861509999716339, 0.2787191680789315, (-0.04961769569670269, 0.012196661749642321, -0.11475319719845849, 0.9913897961279686), (-0.07811442168359857, 0.021121440176216123, -0.1298312136829551, 0.9873669331856576), 0.5154896646325066, 0.5168799093489935, (-0.037464938748971124,), (0.04690989970768492,), (-0.6568997453893856, 0.1510156507520114, 0.3761578100525647), (0.06948472128161527, 0.9884347424335111, -1.451654889547344), (0.7182425744572624, -0.7708131115581384, 3.943006752530998), 0.026440140883311904, 0.1855866023551341, 0.005249199564069486]}
{'frame_counter': 8430, 'label': 'scared', 'lma_features': [0.4301875021788242, 0.2602122076971046, 0.2733023432700868, 0.5699369773721823, 0.45499877401893657, 0.45467689048148896, 0.3335954148689668, 0.34635760029813356, 0.2861510000511943, 0.2763574893380846, (-0.03912365991731404, 0.024372320392336094, -0.08804816898674708, 0.9938356313032382), (-0.024366106232565368, -0.0013799936939906609, -0.21702633904268914, 0.9739245263261515), 0.5378100269121934, 0.4901233811087796, (3.941790146020647,), (2.9867534656553776,), (-0.9845167653733512, 0.17897012189268502, 0.9871741240934896), (-0.38192754073900687, -1.5039203033828163, -0.7381884995181796), (-1.8088024802911256, -3.862291517827852, -4.011592807702418), 0.026941282979776555, 0.1982520198680436, 0.009009050786765447]}
{'frame_counter': 8460, 'label': 'scared', 'lma_features': [0.6323594779545233, 0.38894317638868764, 0.3026620408515433, 0.48441420546666264, 0.4548517757389045, 0.38152262778766255, 0.3747807185031063, 0.3168600619582091, 0.2861510000213274, 0.2766988737629672, (-0.03044140444550703, 0.13533670337403295, -0.12208850876112294, 0.9813111438353871), (-0.08304512986083026, 0.12572881641823833, -0.2256948046212097, 0.959253536542974), 0.5484603449862832, 0.4810214144992471, (1.5647728389495508,), (2.769862570456566,), (-0.5579984481450656, 0.010196215183119724, 0.42799798252396165), (-0.21785187235942163, 1.4729819212322708, 1.8025355768480587), (0.1979870610553666, 1.9634518413464472, 3.004148154482008), 0.04022208231439297, 0.2986518939762346, 0.004996155714367677]}
{'frame_counter': 8490, 'label': 'scared', 'lma_features': [0.4095491506554693, 0.24393854731506834, 0.2388537169639661, 0.6457511192346986, 0.3855948297486048, 0.37124249259923786, 0.3012467417229552, 0.2967013951817186, 0.2861509998585975, 0.27724599783217646, (-0.07335983422501724, 0.3248999749928843, -0.17949788616009157, 0.9243926263227594), (-0.17498820957931302, 0.3563937603329392, -0.15242374444889467, 0.9039967146824401), 0.5222107376515849, 0.5172159533777896, (-2.7941041270678566,), (-3.165579783284247,), (-0.36125665242876354, -0.2906924939495391, 0.39728774441850473), (-0.09696529208649476, -0.1844715589759425, -3.7261335198994847), (-1.1732365146843924, -1.1636365283285803, 0.535055491236437), 0.030174019450721436, 0.21795170282628132, 0.004433483987342503]}
{'frame_counter': 8520, 'label': 'scared', 'lma_features': [0.3005613273936913, 0.16635565931765248, 0.1953573952819442, 0.6946447243408091, 0.4172548054157408, 0.40317587971515917, 0.29693583144485985, 0.3055464808536476, 0.2861510002937749, 0.27714781461940147, (-0.11721853395261123, 0.32424212143644016, -0.13815635509893978, 0.9279619224626382), (-0.22716381233494876, 0.33217689651193, -0.12116449281951952, 0.9067998840669473), 0.543134888110935, 0.5666325621551352, (-2.6992719292015503,), (-1.2789680328964101,), (0.058510316765738854, -0.026867076156460702, 0.19061726156680378), (-0.5969651047810828, 1.5149582788806202, 0.1544130224099762), (-0.316823948570365, -0.7440857307733921, -2.2521732387159834), 0.022656550064383347, 0.1601954027631277, 0.0015656462209892186]}
{'frame_counter': 8550, 'label': 'scared', 'lma_features': [0.3203811020600985, 0.1808015302414412, 0.2796863552551533, 0.8907866435154727, 0.41576504813990045, 0.4606202323122443, 0.29256618421431096, 0.34166979753915233, 0.2861509999565601, 0.2749191666597371, (-0.028948353915706722, 0.1543446916756972, -0.09531288370803008, 0.9788954357403781), (-0.16582335715130753, 0.15879801091891094, -0.18784790759423708, 0.9511536526965202), 0.5854540909075762, 0.5840434332630491, (0.8742431651937501,), (-2.1111307651849915,), (0.8285772806094455, -0.02147846993312181, 0.15669603361972612), (-0.512037114661388, 0.8401124036572014, 3.849815700624394), (-2.0872057341123975, -0.6033415325001339, -1.2360288017829857), 0.020996435466284748, 0.15021648754573066, 0.006398846551258214]}
{'frame_counter': 8580, 'label': 'scared', 'lma_features': [0.28267716398997256, 0.30555927557780194, 0.2485433617738418, 0.5756563813153425, 0.3563068994793641, 0.4407131077252457, 0.3206472796276446, 0.31754639421205205, 0.2861510000340764, 0.2714300313553554, (-0.1218683751935704, -0.26614316727775406, -0.09462693859698416, 0.9340525552537624), (-0.06450189224450487, -0.2729218953725191, -0.29961804320178553, 0.8948779652048905), 0.5761622759018072, 0.5506217576768413, (7.9388234553429164,), (-1.6565803785961601,), (0.8659934946213622, -0.06797157746328494, -0.12965309966004365), (-2.3132779243819974, -1.766911237985564, 1.8218262387018138), (0.4033730215538995, 3.803690265119853, 0.2356203790320001), 0.025507378473251113, 0.18119522131148613, 0.0062319635584133]}
{'frame_counter': 8610, 'label': 'scared', 'lma_features': [0.384177040994325, 0.41675226459856074, 0.24251976583414905, 0.4462968788457645, 0.31724307117618006, 0.41427139051075645, 0.3743208838713331, 0.2913251882404327, 0.28615100118052533, 0.27365285412088963, (-0.16016006968328192, -0.5849609586160794, -0.23754761183466885, 0.7537108226935226), (0.015612468884459132, -0.5763608168190336, -0.34329905448067044, 0.7378326966125736), 0.4596754041534622, 0.4570970842285143, (1.6684098681052977,), (0.5499856185459102,), (1.3348910788420838, 0.06254312912926414, -0.5086755337374169), (0.17190431711936516, 0.14804024757295065, -3.6283673866323176), (2.578112792703087, 1.2325887007176162, 0.5007603863240632), 0.03598961765164437, 0.2518418634794635, 0.008627677494538995]}
{'frame_counter': 8640, 'label': 'scared', 'lma_features': [0.5049049846623597, 0.34069615065747705, 0.22047225152554992, 0.47487306389749745, 0.3038171156268046, 0.3932784771249602, 0.3468895904016099, 0.3108153184286461, 0.28615100338513166, 0.27721097533643235, (-0.04081821325755052, 0.0475014658704354, -0.01050153222396571, 0.06621861336990424), (-0.003191570277802197, -0.0028680764289339042, -0.04224476933460217, 0.09809592671581244), 0.2843378462578631, 0.40191131293926313, (0.0006143206866262722,), (7.65643375441609,), (1.59070108541353, 0.1324904609659119, -0.3696185203481067), (1.6285701235874699, 0.06386752772917376, -0.7360905989736468), (-0.4295169239019067, 2.7943515077120153, 4.071719851257844), 0.039513451518561324, 0.2824523260796314, 0.010183899707140379]}
{'frame_counter': 8670, 'label': 'scared', 'lma_features': [0.2500109895598312, 0.31595417692802, 0.2384315934100326, 0.28510981339987, 0.19932799458442627, 0.22452423074564326, 0.2422728883110527, 0.26655290756757694, 0.286151002653761, 0.276868597082291, (-0.17373843235629063, 0.8198793966272914, 0.32282787459497525, -0.434811564412955), (-0.23024382937877153, 0.8423428261677394, 0.21776911700851814, -0.4341349791723402), 0.2824767345463923, 0.3609039035386972, (-1.0358975554625425,), (3.5369975912158953,), (1.1111774158838996, 0.07722856101643204, -0.6499081510309968), (2.0481566903407002, -1.161738021534444, 1.0935248504425474), (1.9606324767152594, -4.649876704188413, -4.3960342766406315), 0.0453701861348343, 0.3295883565591007, 0.008675953329578935]}
{'frame_counter': 8700, 'label': 'scared', 'lma_features': [0.08685740983977479, 0.37761356966367915, 0.3477490979359565, 0.49846078015437123, 0.17866519243496784, 0.20898740029532079, 0.12822132222192228, 0.3023267596781403, 0.2861510001272692, 0.27591828944758034, (-0.09029801867141725, 0.6092993260498949, 0.25321678796901625, -0.30596200728221734), (-0.1380448211152088, 0.5739859732406217, 0.1489944590297035, -0.27293036469696924), 0.4157518740127035, 0.42041581813839213, (-0.8042463373865357,), (1.3946904541585528,), (0.9222153255958592, -0.1793748232297623, -0.328540553925447), (0.23819571430370085, 3.270843688409049, 0.9086577420431765), (-0.06290779370287927, 0.195126947870321, 2.0655886710211253), 0.03605411050801419, 0.263048799693027, 0.007264579626092083]}
{'frame_counter': 8730, 'label': 'scared', 'lma_features': [0.13589376355725621, 0.3838694781947156, 0.3977652460796341, 0.7238405668621298, 0.1461396585202514, 0.23543232202686828, 0.11256847829134067, 0.3356547597353394, 0.28615100003953065, 0.27548597639415084, (-0.1675808503983996, -0.737175792932507, -0.20448882036457328, 0.6180936702487376), (-0.011123634613078415, -0.7589710885729186, -0.21152501812513974, 0.6121379689920866), 0.48943930027704513, 0.48754770443476425, (1.0056850271697306,), (0.10189672558992058,), (0.7030403302981447, -0.0384383210090488, -0.22476887486175917), (-0.5150503079470033, -0.8251210043225012, -0.4682228127862183), (0.9949474402360291, 0.7771516417392339, 2.689147947056142), 0.04000882223313096, 0.2862296480689571, 0.00608008752834973]}
{'frame_counter': 8760, 'label': 'scared', 'lma_features': [0.1976300100127895, 0.39999313016545923, 0.42871923884580365, 0.7092359842261151, 0.15161953949037263, 0.25006631881479885, 0.16629620273106643, 0.3615524647900703, 0.28615100131643406, 0.2780235408688865, (-0.19196252706894634, -0.6604990064306262, -0.1826005741615589, 0.701957049421086), (-0.11763625782871046, -0.6888333729993612, -0.1966007945645938, 0.6872514168482711), 0.5347822892201809, 0.5275755866389057, (2.2242219661079186,), (-0.10093726435267711,), (-0.11989909285916561, 0.07197417478156812, -0.07785222745149036), (-1.506493936672268, 1.1286859159425182, -1.7444440859302117), (-1.0816665423809633, 0.6957342113006562, -0.13254404687496463), 0.0490939289713689, 0.35050103154067525, 0.0012274134810391852]}
{'frame_counter': 8790, 'label': 'scared', 'lma_features': [0.24092816725053412, 0.4559199902824254, 0.473349940187555, 0.7708120030287273, 0.17602408800869693, 0.27646012504380313, 0.19291746188287348, 0.37886965874420064, 0.2861510011730393, 0.2777815479151798, (-0.17642598410702792, -0.6640507019981053, -0.2487176686769209, 0.6807544391100356), (-0.09431661484050556, -0.7021760168485139, -0.24090095264307765, 0.6612156473736075), 0.5479495833772887, 0.5117344975173548, (-1.2057992229190373,), (-0.148752521824668,), (-0.32271213677979244, -0.08897324471505605, 0.06101255353791709), (-0.34415848955348005, 2.374463836428504, -0.7687966014122897), (-1.1315841798516175, -2.5839235878747813, -1.4422178445662872), 0.04703192492395148, 0.33972579523794694, 0.002718784423325674]}
{'frame_counter': 8820, 'label': 'scared', 'lma_features': [0.21661467128331466, 0.56313622115464, 0.5031340441928632, 0.8494040230960117, 0.28433358974342676, 0.2944267969506183, 0.25439995617501016, 0.38595292505579054, 0.2861510044703005, 0.2760092675981854, (-0.04876380679188614, 0.036584317830323135, 0.03631231616928438, 0.08327340719514192), (-0.03685436665521705, 0.10106264805331718, 0.009487404154547867, 0.04950077183479416), 0.4969828225896203, 0.49233801734602145, (-1.738974498636123,), (0.01908198048987518,), (-0.9859934221052192, -0.013117673709673228, 0.5753740959206667), (-1.490177590906817, -2.4092798743232757, 6.567114470779002), (0.133297996500815, 2.2430092189879773, -1.9447710841883727), 0.04055227912282679, 0.2920313948178318, 0.008675586053121609]}
{'frame_counter': 8850, 'label': 'scared', 'lma_features': [0.2883677993119163, 0.5559030459554942, 0.47266929651006406, 0.42373211232920144, 0.3178396142917466, 0.32552217587624843, 0.26019997787960225, 0.3306170030857091, 0.28615100447243613, 0.27403937725215144, (-0.2324186020792377, 0.8810519919101192, 0.3565832023194823, -0.0890804114594201), (-0.15400081373098368, 0.94890952604139, 0.21230208593368494, -0.08348529411491201), 0.5142501890878731, 0.5389205947475992, (-3.4595575191193566,), (-2.359312893248,), (-0.8837605395005247, 0.23482023462282994, 0.7131854030861103), (-2.0795818654230045, 2.072974356441361, -3.4067134305833786), (-0.14102792533180702, 4.548593656834641, -2.023824607389728), 0.03591676060576352, 0.2551367021396281, 0.008094517000628536]}
{'frame_counter': 8880, 'label': 'scared', 'lma_features': [0.3872781537154874, 0.2949055348318007, 0.2833882083203525, 0.3864992038657771, 0.4100395122046579, 0.3459474321144285, 0.2983896581121855, 0.2807781098605028, 0.28615100100483437, 0.2748885836984919, (-0.28572435201637686, 0.7349653606314022, -0.004549553300129321, 0.5487444866170985), (-0.188045296465097, 0.7791364578898089, 0.09171135093693415, 0.5382724923341182), 0.3784294321548295, 0.43519054010947833, (-5.34633781813367,), (-5.1587688949416295,), (-1.5207752893710198, 0.33606734422610124, 0.7382421675924008), (1.58425188605855, -3.7257472072830122, -1.295607778432018), (-1.9843302478340021, -1.4729689094177412, 4.569931243496072), 0.027279400507166946, 0.20345223624252468, 0.010764816122987403]}
{'frame_counter': 8910, 'label': 'scared', 'lma_features': [0.32715911355006033, 0.17131355503242726, 0.19334035844721367, 0.2920931583321702, 0.35713301058777097, 0.3945620879831214, 0.2894539764700813, 0.29297872184273427, 0.2861509999246651, 0.2767587780957978, (-0.038969198270585606, 0.06173775754457679, -0.06803395110509008, 0.9629735503941768), (-0.13360313414571667, 0.0785376360464225, -0.06276419284198666, 0.9518576539211883), 0.41917392524660185, 0.33515815875178784, (6.707803483248721,), (-1.8719969784923502,), (-0.9182073225819196, -0.08709962159697439, 0.0967557213447207), (2.448436027661998, 4.713553754098978, -4.070295200962854), (-2.776149565058887, -0.5285379564378921, 0.9676003172698395), 0.024556545791779006, 0.1884324377787955, 0.005638203717579574]}
{'frame_counter': 8940, 'label': 'scared', 'lma_features': [0.47177373605245915, 0.1854563043894795, 0.3160542970993611, 0.5293203465826487, 0.3489517236635112, 0.4717417667286606, 0.30150048471139285, 0.3604857861980142, 0.2861509994137676, 0.2761210368070965, (-0.09742693702334006, -0.5682986538158625, -0.204220429456954, 0.7642144626040639), (0.0059877811282533, -0.6005146564107613, -0.21615898492715413, 0.7459439325046835), 0.4042054493935902, 0.5201807433975141, (-4.3426210458695085,), (-2.589446509470844,), (-0.8570446116912096, -0.5042788855290976, -0.03864699179914794), (-4.613464736660169, -4.898110818513035, 3.928900291370994), (2.0915892144583452, 0.13546207425303908, -3.3838012864600966), 0.033103329817830075, 0.24145165593935586, 0.007507180670244012]}
{'frame_counter': 8970, 'label': 'scared', 'lma_features': [0.4565156538808627, 0.2552330202751538, 0.2943682794052303, 0.5609436861415624, 0.4544424746835816, 0.47546102099032445, 0.3344893421934566, 0.35388842758804345, 0.28615100124863074, 0.2762552570572155, (-0.16394278988309394, 0.4604246100982994, 0.3159823402392307, -0.16321200228199134), (-0.19109921559884058, 0.6433410643072327, 0.3528787953281735, -0.24823825056599286), 0.28158245797650083, 0.5006013477149465, (-2.5893219969458556,), (-1.020035311202862,), (-0.15716241257861668, -0.7606739317090948, -0.1064207739206554), (-0.4757832604814354, 3.8904467790006336, -0.14448125998027367), (-0.7879200103188561, 1.5617584825000332, -2.15038485103935), 0.028579864248700196, 0.18353817934628477, 0.006748263964220006]}
{'frame_counter': 9000, 'label': 'scared', 'lma_features': [0.4156970612845301, 0.3116892420400033, 0.20376236599437336, 0.5198468437064278, 0.47423285746596944, 0.4351803053170394, 0.3529075192687147, 0.3131626643578731, 0.28615100321339093, 0.276606348050701, (-0.2936205084541889, 0.8561628962018939, 0.40019630472591966, -0.1050055614264623), (-0.3580740036871067, 0.7943387636750692, 0.4671388420842407, -0.13856357711500522), 0.2627935324661769, 0.3930694572435825, (0.2426630236758185,), (-0.0031679736873955187,), (-0.04884089516993391, -0.2713591232056008, 0.3157991248434048), (0.6595333102611183, -1.4182334683548032, 0.6803429640319457), (1.3577107649022433, 0.3148839730401804, -0.04253046505667994), 0.026401572984938112, 0.14667268623557092, 0.003330650884272128]}
{'frame_counter': 9030, 'label': 'scared', 'lma_features': [0.37516647953131466, 0.30951493732185065, 0.18637956156690444, 0.5441754075522344, 0.46437268664339443, 0.4255552412721297, 0.3437880503090088, 0.3032210668296653, 0.28615099845867914, 0.2713173847639451, (-0.3177413652841197, 0.9010830930350916, 0.2880283262023154, -0.0445100515526371), (-0.46006123062703136, 0.7700277356023693, 0.42963720366394464, -0.10209150242154212), 0.28890706016552004, 0.3756538231500848, (-0.057497104676793684,), (5.069108227945813e-05,), (-0.029065093315814187, 0.10815543361367011, 0.15401534872156813), (0.4271554847886651, -0.3945321282716479, -0.1194401368858331), (-0.40072035987029253, 0.19746581659711077, -0.9846840578429692), 0.024311689237558255, 0.1358049086339614, 0.001483369344939223]}
{'frame_counter': 9060, 'label': 'scared', 'lma_features': [0.35918252496827113, 0.30240343033297623, 0.19131584416545092, 0.5481599687174827, 0.46356274404884007, 0.42469083845840616, 0.3427883065724356, 0.3023233432845773, 0.28615100062067655, 0.276242215851361, (-0.36870611876922216, 0.8442107538178727, 0.3864161386617936, -0.024511262578948024), (-0.46446067752579423, 0.762669510690014, 0.44398525515452325, -0.0718551165371056), 0.2829395028944676, 0.3702137892082312, (0.009812577466941754,), (6.136602954114208e-05,), (0.11607807883293542, -0.1643066340378026, 0.12345799894128334), (0.32492380798416265, -0.037413634867538674, 0.8876723876002909), (-0.3558551041527795, 0.23416214812171704, 0.23335012944072586), 0.024486151324548896, 0.13257500072343345, 0.0013775095493482748]}
{'frame_counter': 9090, 'label': 'scared', 'lma_features': [0.38406449886140576, 0.2862166301360857, 0.191882167013941, 0.5449810613102578, 0.46859125518103134, 0.4306748925233268, 0.3478499994939012, 0.3085277594216921, 0.28615100326328957, 0.27858883640914056, (-0.4450244408800244, 0.7910128659122011, 0.41660686789917156, -0.04942650448810477), (-0.41822979807521116, 0.8108705940606395, 0.4067426169021271, -0.039204504461880216), 0.28019854896105734, 0.3458964337889133, (-0.04437388087284574,), (3.676155019883085e-05,), (0.1154980242741759, -0.20049402304243533, 0.07814272345155522), (0.16345406943148302, 0.3556736636816028, 1.390712860667046), (-0.3550205267193555, 0.2888389013453343, 0.39029642228154093), 0.02583920835639754, 0.1307361272195931, 0.0014576061446432225]}
{'frame_counter': 9120, 'label': 'scared', 'lma_features': [0.37407041900970545, 0.2496264002912269, 0.21235200244583535, 0.5307437325114234, 0.44772169777506077, 0.443441347409641, 0.3262359313514039, 0.3216133514581368, 0.28615100156416823, 0.2774768460058719, (-0.40292645264858246, 0.7742121404975032, 0.48069918559885866, -0.07497309867413442), (-0.3725783873058796, 0.8325639081011816, 0.40145406606189044, -0.07954240392304755), 0.27436135550632984, 0.3329659505522047, (-0.1566112321412247,), (-7.771311018281508e-06,), (0.17268563683469207, -0.10635693384125752, -0.05617950920261324), (0.048843108291303054, -0.7318384348432824, 0.3105758963364894), (0.4246843476473657, -0.01494717772916134, 0.26146031903736155), 0.024949318275687686, 0.12134504923008889, 0.001637469478930543]}
{'frame_counter': 9150, 'label': 'scared', 'lma_features': [0.40230816732989383, 0.24475485587924872, 0.225812212183762, 0.5426972647221906, 0.4386099594852834, 0.45110932722534375, 0.31682669165279725, 0.32941952099320004, 0.2861509999037626, 0.27688112223078487, (-0.339965619050108, 0.7753394119119718, 0.5211319283026659, -0.10579067053315062), (-0.3299338796252014, 0.8411905776862165, 0.41155799818006567, -0.11777061440050579), 0.26933273968043325, 0.3241973401689998, (0.06809790721902508,), (-7.425065994083146e-05,), (0.1150222896459395, 0.13212008006519696, -0.13775606395192178), (-0.3857780677732201, 0.2558922043256516, -0.5755031211569349), (-0.05177114886630834, -0.4000194215795416, 0.3406812984393775), 0.024769421896271147, 0.12076287582043936, 0.0017319485462278]}
{'frame_counter': 9180, 'label': 'scared', 'lma_features': [0.4005160195795903, 0.22404095588069695, 0.2350197879480073, 0.5470996841577255, 0.431629201678671, 0.4526179840086938, 0.3096351917818404, 0.3309463108177462, 0.2861510018812783, 0.27655115584227274, (-0.26546667508367433, 0.7828041501927326, 0.5418528865048028, -0.14609721188854008), (-0.27354502146244203, 0.8496631197160589, 0.4222483800280209, -0.15447213090752074), 0.26457906295412775, 0.3371306381816146, (-0.06666929327202555,), (0.0011086372716559495,), (0.08042914478170604, 0.3297734717225378, -0.08364232520694811), (-0.4134287808116371, 0.7870031249644137, -1.21003138264204), (0.163398380952771, -0.9490384836740556, 1.124031620316489), 0.02414745119642288, 0.12759049028070343, 0.0026415527415037726]}
{'frame_counter': 9210, 'label': 'scared', 'lma_features': [0.3372189206671576, 0.1407732740881879, 0.27745220855699365, 0.5880843841952789, 0.40452511868196506, 0.4486937178969987, 0.28221654040052063, 0.32696717990579566, 0.28615100072894184, 0.2761426088765102, (-0.09814289159384168, 0.8002136025887089, 0.5177374820893614, -0.2781264278359944), (-0.1834488690728176, 0.8477371341688951, 0.40229365898910385, -0.28860366795960657), 0.25795293396005603, 0.35244339691304843, (0.5457362060599575,), (-0.0011602137840124626,), (0.47884427970778265, 0.49368208281227793, -0.12913898305188087), (-0.09447728377899751, -0.11142681571349973, -2.1911520545506558), (1.4101339774502815, -0.34729496977039603, 1.79851899742359), 0.02026180693125889, 0.12213967237649433, 0.00522416664902484]}
{'frame_counter': 9240, 'label': 'scared', 'lma_features': [0.27028086107708504, 0.1505839952902053, 0.28808554463714514, 0.47093825689175295, 0.4039703157845246, 0.4479521202117401, 0.29187165175041957, 0.32619887224639665, 0.28615099827420926, 0.2759585767025396, (-0.093376322036027, 0.8221975505965315, 0.4647960111194343, -0.309733881975376), (-0.15925132589486798, 0.8719547520736864, 0.34198537868601725, -0.3084316600564741), 0.2309659098924855, 0.3562538199052316, (0.2213812207115512,), (8.019295520263748e-06,), (0.8054115938762991, 0.33792747067552376, -0.16254095134125554), (0.33851017452337484, 0.9362156743541674, -0.4652392598594928), (-2.4914753473839846, 2.554048046639506, 2.638914268619394), 0.020143008990844886, 0.1365040880943278, 0.00598212179016608]}
{'frame_counter': 9270, 'label': 'scared', 'lma_features': [0.2305563016147502, 0.11973367754164667, 0.25864544119893274, 0.3101937232606988, 0.3733775242289786, 0.46336543729676277, 0.26609826536115694, 0.34177032162301657, 0.2861510024351629, 0.27716648575449765, (-0.16160811557612592, 0.8762189439269286, 0.32477990944309976, -0.3126388908786332), (-0.1462018376116022, 0.9157473996829618, 0.2196414188640843, -0.30006498857529607), 0.2601729693295474, 0.3502559969521364, (1.5509097533621707,), (1.6688074128702407e-05,), (0.6959164806725363, 0.20164879298439367, -0.4539611158607242), (1.7327269574982083, -2.950703272149762, -0.08479706471470895), (0.6669030320510051, 0.7759845960153154, 0.10397206916747219), 0.021447665981038765, 0.14695294037166637, 0.005945901592691661]}
{'frame_counter': 9300, 'label': 'scared', 'lma_features': [0.3076205396770924, 0.13755738735315676, 0.27104796561499195, 0.35463185681926734, 0.40287096466631295, 0.4732620442865775, 0.2808561848587524, 0.3516508075369613, 0.28615099994577836, 0.2767709866409637, (-0.15483296359597268, 0.8541647624558384, 0.2952157274827227, -0.39625384245935746), (-0.16147328357528282, 0.889908288221821, 0.17700501440797953, -0.38626858418579274), 0.27641257147395215, 0.3772377510005322, (-2.1018208609615368,), (-1.3414133231224097e-05,), (0.6947170533866927, -0.003606522329496329, -0.7825124509075588), (0.3232386696874834, 2.9750106884627767, 2.563316765280147), (0.5789159353487218, -5.279684326264495, -2.2447134126388186), 0.022828677973458913, 0.1654605869045601, 0.007111446410821334]}
{'frame_counter': 9330, 'label': 'scared', 'lma_features': [0.2223904010485071, 0.15445906082669855, 0.23272664371610877, 0.5730676065492104, 0.40226106477100043, 0.44518599481116, 0.28855379873779163, 0.32327235108207647, 0.2861509989539801, 0.2764972736718895, (-0.042064597012369434, -0.021935616106293843, 0.022780223448423016, 0.09978127337988804), (-0.007740692506791144, -0.01319175279881091, -0.0016492278452384518, 0.10220050911257357), 0.3782601337653135, 0.4295891052758294, (3.1086093099406678,), (-3.06894601968894e-05,), (0.7509844908569964, 0.026701146214728612, -0.6528987398556537), (1.5762910853664265, 2.338764408005752, -0.6797682266404956), (-0.13442078340022862, -2.3464604331284264, 1.5012667834260385), 0.02061199955110499, 0.14864133032058516, 0.007055116374659213]}
{'frame_counter': 9360, 'label': 'scared', 'lma_features': [0.2020026605875703, 0.15969676293128557, 0.2008318749521524, 0.7652935904055733, 0.3833129030371662, 0.41557901945614084, 0.2991604545869826, 0.2927898344337888, 0.2861509996831797, 0.2770428485871649, (-0.007898587519400983, -0.5525595509035569, -0.09056529253272542, 0.8217980551676795), (0.1109266640571753, -0.5431711909210288, -0.09811547746153225, 0.8204586322762114), 0.4975555482222574, 0.46752167047727267, (1.3927918411698892,), (3.0158306903036474e-05,), (0.659806898832343, -0.04007110482724027, -0.5861074983678968), (0.41191286925204584, -3.1707263209627006, -1.42941376619138), (2.154107819355667, 1.6959799533497446, 1.509134999816316), 0.020921838907505555, 0.15090364740570272, 0.006127287236963887]}
