{'frame_counter': 2610, 'label': 'tired', 'lma_features': [0.44657685243715695, 0.20780886477451876, 0.429961941562912, 0.18877416916782816, 0.40034321982006665, 0.5114265030196071, 0.27597586686999, 0.41379210631399527, 0.2861510011565306, 0.27377172607197553, (-0.03309568640171783, 0.8760294475965451, -0.04577745673178712, 0.47003602775216907), (-0.14919345615684193, 0.8305302614060476, 0.11090755589713062, 0.5184829818628853), 0.6054377138214498, 0.8120916717736707, (-0.4016100159247832,), (2.857096498442529,), (-0.19258605299454412, 0.05137798481750087, -0.18840408787905458), (2.660296439473875, 2.719161452481775, -5.477905149852464), (1.4587794787314765, 2.523524238604308, -0.3763659100810106), 0.031351074272904525, 0.23488174278121765, 0.0020820690727195224]}
{'frame_counter': 2640, 'label': 'tired', 'lma_features': [0.5005669987740056, 0.32038952481702504, 0.5112099260086899, 0.1777499719056633, 0.41785134702151966, 0.5077229541373429, 0.2950030748804714, 0.4316452319018769, 0.2861510007047314, 0.2733989821850053, (0.0241074721276757, 0.7249466898843898, 0.09780283841578612, 0.6773091785081405), (-0.16648964752856737, 0.6440355418050796, 0.10891240044764908, 0.7348886376330191), 0.7331893586582885, 0.8389777466694879, (-0.06158531302873424,), (1.2456358661933329,), (-0.4332848209820916, 0.10707678504197027, -0.20525561864411615), (-0.9027129808154709, 1.1144103039635131, 1.7464015763813419), (0.5555320449113794, 1.5138343440483846, -0.47930413774476055), 0.03659273139287535, 0.28711828030329084, 0.003424896495380365]}
{'frame_counter': 2670, 'label': 'tired', 'lma_features': [0.5529828104856577, 0.32937433035861635, 0.5358470225541634, 0.26159212686433764, 0.41256525849850034, 0.524768324181726, 0.28920765916735613, 0.44471791457577264, 0.28615100035812074, 0.2728583111901363, (-0.03839098455274738, 0.482065090208884, 0.17414383803839126, 0.8511288588445777), (-0.159255054237347, 0.3959817209520731, 0.0209905626222544, 0.898111188807001), 0.7607611285148489, 0.7057917024120888, (0.08733007331706646,), (-1.2159229442207957,), (-0.5923645944538094, 0.015119045447035363, -0.23185451727789927), (1.2132158670756292, 2.9116805459809365, 0.8172762477629124), (-0.6066353396300533, -0.7050172830029405, -1.0497841336489269), 0.03706633188319054, 0.29321684431074135, 0.003679021888405713]}
{'frame_counter': 2700, 'label': 'tired', 'lma_features': [0.5572539381286588, 0.31912396659919195, 0.5291212916343271, 0.2489018861956567, 0.39745558796961417, 0.5694844456219088, 0.2734429031570195, 0.4596519239036609, 0.28615099994861887, 0.27250060643329793, (-0.1613826062862384, 0.1607406438023035, 0.14849283293900348, 0.9570631112443503), (-0.10378106099221643, 0.08622378825769611, -0.04947246146398272, 0.985763660752666), 0.6937597775813118, 0.5063618098827101, (-0.12112379380451108,), (-4.059193574235271,), (-0.3561914856603022, -0.018750081582146663, -0.17769907175715183), (0.4082289527002824, 2.450719882253167, 0.9549060714904589), (-0.1779318215131386, -1.2243964948031412, 0.12861701329663722), 0.03307386263841217, 0.26215152357545324, 0.0023023951609642906]}
{'frame_counter': 2730, 'label': 'tired', 'lma_features': [0.5257902630677168, 0.3072794481205166, 0.4730784178912471, 0.3277057276185589, 0.37108083473170644, 0.5716135040130912, 0.24446665519396907, 0.4431004883642397, 0.2861509999718698, 0.2747225517210218, (-0.2257945901238369, -0.06425470362134394, 0.049041568367083795, 0.9697447915462476), (-0.10669950674374415, -0.13402932938349507, -0.07174419840150241, 0.981535078218056), 0.6036328281867905, 0.4908302115944743, (0.061389972116793944,), (-0.0931291315045242,), (-0.32685352767579423, -0.05198728929564806, 0.15592176422649212), (0.18356386084616344, 1.3570106994272102, 0.4059062925784601), (-0.4536820006232549, -0.49500776943186864, 1.0497619353987928), 0.026436537048451402, 0.20576221842863307, 0.0022145732158745063]}
{'frame_counter': 2760, 'label': 'tired', 'lma_features': [0.3822447041011853, 0.2681732428923547, 0.2968914119706596, 0.4996416326401908, 0.33402886905250284, 0.48064625297651214, 0.20105574955899147, 0.35342914326891767, 0.2861509998229511, 0.27594486246543626, (-0.24344889654356505, -0.1664313861059385, -0.015384979132837432, 0.9547878004708984), (-0.14208074689574246, -0.2468374809363764, -0.10811884003461149, 0.9519664242951321), 0.5331752015193632, 0.5271065344065337, (-0.03460507705882246,), (-0.00860906210202114,), (-0.564464430087631, -0.27877557503934125, 0.5279760649466357), (-0.72965029346065, 1.2380003225962084, -0.250905635092972), (0.05185904485611701, -2.6539581620228265, 0.38805785062996556), 0.016269514866659656, 0.12203270483912984, 0.005291479146447147]}
{'frame_counter': 2790, 'label': 'tired', 'lma_features': [0.3421967500522624, 0.25015249708189047, 0.28079872627560104, 0.46950311811423034, 0.33144839758328265, 0.4747625803165559, 0.20034060453714303, 0.34779782121643577, 0.28615099977103564, 0.2758892697024157, (-0.2699971413792705, -0.2929158700883036, -0.0820998384335132, 0.9122240551139577), (-0.14493705071713134, -0.38034122668344705, -0.13377409871690815, 0.9018272633378928), 0.44593841783648847, 0.4843671041084059, (2.9400112196556543,), (-0.17813600154251852,), (-0.7718945021707956, -0.3838709710919223, 0.5664310968066714), (-3.8507013099567646, -5.612284438374167, -2.7260657587535033), (0.9847664927723329, 0.6129064766869504, -2.55113046740997), 0.016318278170681592, 0.11742342953451543, 0.0072337045915942255]}
{'frame_counter': 2820, 'label': 'tired', 'lma_features': [0.42706438515606593, 0.252726425872156, 0.3682827168452987, 0.24882790288062737, 0.350771227197255, 0.5197093750899324, 0.2359629744118378, 0.3954555313664525, 0.28615099995110566, 0.27327853508380134, (-0.24326081749052492, -0.39599971024332864, -0.20252423642406917, 0.858650389175866), (-0.062220662988479315, -0.5057863838915866, -0.19689134825761392, 0.8352738887622126), 0.3686576525295263, 0.49422123122955486, (1.830966833124357,), (-0.5404024320990685,), (-0.6029328987833229, 0.19892614984023843, 0.4359003320171961), (2.7834376477767253, -4.591806887307415, -2.646932817119567), (0.0225399179482613, 0.9017769638960405, 0.7947360284246582), 0.02472191235077985, 0.16964087427480015, 0.005785001371618685]}
{'frame_counter': 2850, 'label': 'tired', 'lma_features': [0.5256737077896415, 0.26538126433656484, 0.3373265997463654, 0.602806853943241, 0.4420268289460598, 0.5026611979431123, 0.32326321332505326, 0.3808274329286526, 0.28615100115846476, 0.26713257167189147, (0.052548384342972175, -0.5942378510028999, -0.3360031286046636, 0.709417561233769), (0.11592398380329978, -0.6916839345792771, -0.0844424299866129, 0.6991362587130345), 0.3501492941541724, 0.4970541439254366, (-4.552738984815649,), (1.1643518877632053,), (-0.6326037650555084, 0.0230580904602644, 0.9440041089223324), (0.7968177348964001, -1.357234471190839, -2.541279146647616), (-4.1338709390238195, 4.365148807782091, 2.5858878188157948), 0.029498171256543755, 0.21055443521141726, 0.008743560661548973]}
{'frame_counter': 2880, 'label': 'tired', 'lma_features': [0.4078558720673307, 0.260911763413351, 0.1980772851229264, 0.4201132288657329, 0.4651071113109297, 0.409087445235526, 0.3411608520085259, 0.30559571541826347, 0.28615100187708753, 0.26626391303273705, (-0.15370529341471745, 0.23108341449659342, -0.06939408228309114, -0.06496568451320767), (-0.06364635859957071, 0.3199452156741204, -0.03854314241214995, -0.09094112318867634), 0.3841749877113875, 0.4613280771166175, (0.3954092668044173,), (0.6256885838662083,), (-0.5385720087889256, 0.11999581384030586, 0.6473706422841855), (0.7448855858888223, 3.088932585577577, -0.5138267542563676), (0.7716238650557081, -5.137549372186232, -4.251026849604669), 0.02580922023361431, 0.18579871970626438, 0.005782308997138813]}
{'frame_counter': 2910, 'label': 'tired', 'lma_features': [0.34273636503274374, 0.18885605321628773, 0.26953626900484073, 0.40332334726114183, 0.4257251201735367, 0.4398592437365718, 0.3025690610697032, 0.3246182882115848, 0.286151002133886, 0.2739482358708397, (-0.27754181100785835, 0.878507925617978, -0.13454693564277675, -0.349252990956753), (-0.11246428228625989, 0.9310673240041969, -0.07306437294204807, -0.3364226293818428), 0.4680265296489507, 0.5693334505389115, (-0.6396354952766128,), (-0.0856040217123307,), (-0.8116872571472208, 0.21340929881935203, 0.4663030649255264), (-0.8102304223216621, 1.0305022890125497, 0.7756862835511297), (-1.770101961002152, 0.025405237259597112, -3.062132090061598), 0.023602236023085223, 0.1713419093720193, 0.005796403867303801]}
{'frame_counter': 2940, 'label': 'tired', 'lma_features': [0.6219278469684781, 0.38811443627048686, 0.3697251361874145, 0.5579185934691413, 0.4794036032710951, 0.5126335842760904, 0.3575144158332487, 0.39234276377190963, 0.28615099970975744, 0.2786021476863183, (0.026993738132544666, 0.9423876313477301, -0.01143465916631955, -0.32255049684063036), (0.038864306375964185, 0.9450071061091692, 0.0017520425235818665, -0.32181106894175876), 0.7138708323943742, 0.7050435578379501, (0.026054793989542975,), (-1.7074007262471371,), (-1.0663746016122675, 0.12414186601756359, 0.379694785083666), (-4.183511620618642, 0.9658696131597172, 5.517433177016866), (1.0500055311353214, 0.8386232656857621, 1.23316142135283), 0.03422035444889133, 0.24838836023211922, 0.0073109064580667345]}
{'frame_counter': 2970, 'label': 'tired', 'lma_features': [0.778210462282199, 0.49526313177208653, 0.43759653400698684, 0.2543868361791231, 0.48727399058345355, 0.5554234873629069, 0.3653928060951853, 0.4294040077858311, 0.2861510035152974, 0.27657292874522493, (0.026017484830321475, 0.9531891236004983, 0.193117565147692, -0.2185679260286602), (0.06102145451031982, 0.971877438029581, 0.07060495441192623, -0.2079838048611891), 0.9313341683935457, 0.7642113566786973, (1.5768648415220312,), (0.37639380143161105,), (-0.5331835591314984, 0.18125611772760156, 0.22523085513246346), (1.8016211689428479, 2.0401462488762645, -5.066724276749445), (0.5538299738461172, 1.2997571795793594, 1.2620060020895378), 0.036478658899307424, 0.2737820080669271, 0.004276128178817358]}
{'frame_counter': 3000, 'label': 'tired', 'lma_features': [0.6294102312818571, 0.40564108258717585, 0.3803197670771886, 0.35214051148488373, 0.418415127831021, 0.5267971930507264, 0.31349102247662874, 0.40092510240453116, 0.2861510004426907, 0.27470705453858335, (-0.11442515416079226, 0.9850594673813509, 0.09655073280748537, 0.0056327522996952465), (0.046574515313317716, 0.99632046086783, 0.029606158635626274, 0.01418748664779418), 0.9718183087841952, 0.711736119725775, (1.9391532802235505,), (0.06627702776797849,), (-0.5256606564501181, -0.022170702774730586, 0.287473381760393), (-0.8712113737217204, -4.133814653049643, -1.949558905974537), (1.1127727927517495, 1.2135672698643731, 1.2872982799588797), 0.03249547572239579, 0.24881221598565564, 0.004024705632053361]}
{'frame_counter': 3030, 'label': 'tired', 'lma_features': [0.4231884947400114, 0.26230089678101104, 0.25547331390692296, 0.5219096324590917, 0.3591844311843947, 0.465387390822079, 0.2717197525830156, 0.3404300222817223, 0.2861510033247533, 0.272937325684474, (-0.18222556845843843, 0.9516877518009181, -0.04166592779601562, 0.23066809735165034), (0.020596866538289963, 0.9673079735679866, 0.014060552964859408, 0.24075552339351233), 0.9247147691629591, 0.6931091520455521, (0.6465964567467399,), (-0.016425886645410726,), (-0.6551132879442909, -0.03138088058983063, 0.13888867606121158), (1.6205522608879765, 0.5715122423468834, -0.4868763933364901), (0.7915791397024156, -0.2304304799147791, 1.1414811520396297), 0.02586544591779498, 0.19760483370346812, 0.004716532159843392]}
{'frame_counter': 3060, 'label': 'tired', 'lma_features': [0.36001190457280974, 0.22103956284291087, 0.2266630160578276, 0.5637430567618135, 0.3597431789031254, 0.4513189490681443, 0.2727508910506026, 0.3261743165894219, 0.2861510022715936, 0.271766334181071, (-0.18421014437202304, 0.8373707053200284, -0.15787527838169826, 0.47925927957747316), (-0.04366451146420112, 0.8654478978488173, 0.020635893414419355, 0.4900730458757299), 0.9049148628649216, 0.7331384027510066, (-0.3637781311947901,), (-0.09027022954225059,), (-0.360375494640274, -0.021138220361929815, 0.05443160625357239), (0.7260570713296934, 2.4512132443122145, -0.6365947709931934), (-1.6698860798448616, -1.9439597004613602, -2.167026942576287), 0.024639617326619907, 0.18960640303831372, 0.0027645548887376354]}
{'frame_counter': 3090, 'label': 'tired', 'lma_features': [0.27462463185380187, 0.18732834307437143, 0.1623706555302307, 0.4558507479131111, 0.3578892225596601, 0.41932361712178384, 0.26978248796065185, 0.29422029723295473, 0.2861510005481428, 0.27230335031745784, (-0.09942266478888467, 0.6567046068419357, -0.2199175772284296, 0.709942661348464), (-0.10565230986411016, 0.691935042801727, -0.0031162645198611503, 0.7104397140259164), 0.8593312759458326, 0.7973393378756096, (0.30906176274355046,), (0.07677895932575528,), (-0.03720176904169585, 0.037742313300931744, -0.1031587577776394), (0.9415097583913586, 1.7096437039109762, 0.11585414293827072), (-1.9770616073427265, -0.5280916068553517, -4.126812453283121), 0.02174496111764622, 0.16775959502456242, 0.0014631872197972955]}
{'frame_counter': 3120, 'label': 'tired', 'lma_features': [0.25612866624507263, 0.14592713801100574, 0.18606964603336598, 0.39687207834454374, 0.3157233894096872, 0.42977806368535787, 0.2343645312895376, 0.30345103885506336, 0.2861509993810275, 0.27267999361303974, (-0.03571304763460424, 0.5458013439920065, -0.18788298043162754, 0.8153811828920697), (-0.151854750946746, 0.5636293799306201, -0.00403722800784131, 0.8114749863996135), 0.8107614233519147, 0.7942170880649331, (-0.1544095772701744,), (0.10719542717319386,), (0.3576391811543047, -0.0683288726358558, -0.3322046545711353), (0.2824430883534104, 0.534694127729749, 1.1479291730463461), (1.9638685406013383, -0.5860664193243916, 0.10256607540707569), 0.020559655376046915, 0.15952348657092968, 0.0032639697531523845]}
{'frame_counter': 3150, 'label': 'tired', 'lma_features': [0.3223096116277163, 0.19412210940145036, 0.19317351862201243, 0.37911857441594127, 0.33138567263183255, 0.4293563241904008, 0.23392262802467031, 0.30267845157491396, 0.28615100009612304, 0.2721845879892371, (-0.004373787870894712, 0.49450226538713404, -0.13330787518267087, 0.8576710913074426), (-0.17932079849811203, 0.4829807253243678, 0.009290785178404622, 0.8559556530184707), 0.7403259309578791, 0.7745326530954971, (-1.163442729161516,), (0.021505803808808052,), (0.3825212513859206, -0.23025022252991892, -0.3316910051826117), (-2.745288940605838, 0.7107411029058448, 5.471881385416444), (-0.024763986549691894, 1.4225814920189341, 0.22492459787871372), 0.01886716757168034, 0.14353468292052038, 0.004104848676131188]}
{'frame_counter': 3180, 'label': 'tired', 'lma_features': [0.338546848007659, 0.2638113750097299, 0.18082600555222886, 0.22951894128691594, 0.3720918073711691, 0.4274574852725965, 0.25178011128913125, 0.3016188325806599, 0.28615100000832516, 0.273522605628122, (0.03865075266241312, 0.38778986005074007, -0.0758544354989265, 0.9171245530224452), (-0.15956213090753507, 0.37308837649397897, -0.04787802015018373, 0.9119914553600578), 0.6533483571597851, 0.7086260835582008, (-2.845893793423505,), (-0.35859983268582407,), (0.4253422155645483, 0.07722331212031916, -0.47538790988077473), (-2.712097082841856, 1.8739087598836626, -4.302606067039706), (0.2887665655932328, 0.34133761590958644, 0.2654511100423497), 0.017335558154104147, 0.12801015772686924, 0.004668647202621052]}
{'frame_counter': 3210, 'label': 'tired', 'lma_features': [0.22242250686404874, 0.21983494456192362, 0.16739565512221963, 0.45812464203211345, 0.3592177969161039, 0.42102774946893023, 0.2307943852247743, 0.29819243894432573, 0.2861510000041459, 0.2754508417013514, (0.0479339918106479, 0.3157689330891173, -0.0528886292774615, 0.9459911131923594), (-0.09529981805288511, 0.31286037985908294, -0.12733167751937788, 0.935900942536744), 0.6022467538189844, 0.6359978066140345, (0.14267435294663738,), (-0.32491877518375284,), (0.5524156521811711, -0.25134272123318646, -0.7818209971097719), (3.0409912621671107, -0.7043426331448545, -4.132318438878914), (-0.11003721209321987, -0.7058169447887063, 1.1992998978090412), 0.015330887340374334, 0.11261184154337248, 0.006675379092143569]}
{'frame_counter': 3240, 'label': 'tired', 'lma_features': [0.27037932565127804, 0.21180702352796354, 0.23064132736573537, 0.531778251679761, 0.3308097728536047, 0.4506012296899454, 0.1969944780118319, 0.3287721457573536, 0.28615099972805125, 0.27018134679401484, (0.09483121384972036, 0.2330683019270228, -0.08435883194051333, 0.9610344381958019), (-0.08769144353914324, 0.2593071898753942, -0.24924843660752682, 0.9243384874827391), 0.5216165959441065, 0.5974475864488832, (-0.058058056547170736,), (0.18192898905072707,), (0.47931581074816826, -0.4027620012537261, -0.8777383927478416), (0.03379360371291778, -0.32647991266865595, 0.401621417210272), (-1.5503885303500418, -2.0574019614149845, 3.7731405184145803), 0.014744455511446727, 0.10279800095747674, 0.008183921960888487]}
{'frame_counter': 3270, 'label': 'tired', 'lma_features': [0.46238692457770697, 0.3050057247749376, 0.2036596077779343, 0.37173540850681713, 0.3777805893028964, 0.4252949835110273, 0.24644472034908396, 0.30290365515870576, 0.2861510000841031, 0.2626905679444175, (0.0452232843317596, 0.05885305508520791, -0.12286094981912261, 0.9892855654988298), (-0.13264634763205677, 0.11027302984353314, -0.4087396065089111, 0.8958933230053154), 0.43026161846487326, 0.6347146924727564, (0.3595939130141665,), (0.041905416005917344,), (0.5870907501359135, -0.14100964621571363, -0.670252856369649), (-1.092543871880091, -0.42364076721715166, 2.1303722548749864), (-0.6600929749386175, 1.24129661585313, -6.211735342019564), 0.01563181692347963, 0.10592834365525569, 0.006207279946116196]}
{'frame_counter': 3300, 'label': 'tired', 'lma_features': [0.38844934573018414, 0.2872812144415426, 0.13576431725337434, 0.66647678689047, 0.35533311519539273, 0.39373450997362786, 0.22663230738655038, 0.2694886340730472, 0.2861510002906013, 0.26740188042121116, (0.14196630901729673, 0.1406315516726474, -0.22319019895474554, 0.950845327269851), (-0.08979169616584474, 0.28634628053273803, -0.31113423444884897, 0.8965457928145014), 0.47117812981850105, 0.5454160152704701, (-0.35657663540266277,), (-0.2129173000899529,), (1.0454940991819153, -0.20965112404654163, -1.0682556700630954), (-1.956211933848529, -1.7762235298146505, 6.213522430633105), (1.2764736174919404, -0.3842594758802868, 0.07683339273323202), 0.01276694956502669, 0.08007286207364792, 0.009433388385815355]}
{'frame_counter': 3330, 'label': 'tired', 'lma_features': [0.20644846051065974, 0.15566038988944336, 0.18262261446330486, 0.36315660942312833, 0.3793384083877386, 0.4064608333260155, 0.2555164079444086, 0.28293443147957575, 0.28615099981953623, 0.2686619214690598, (0.15351196951351495, 0.15801438368812223, -0.3074881223538947, 0.925124019310706), (-0.07524816986460235, 0.3482065054604143, -0.2482653661062079, 0.9005976869709571), 0.5151501787654262, 0.4849070998796832, (2.5728583969140693,), (0.11492707930038247,), (0.4959181571787989, -0.1708531027530696, -0.5952288984550473), (1.653276531058662, -3.4503875042659424, 8.325005669071192), (0.22351384082761885, -0.728047304439999, 0.0004762954175827348), 0.01607621866021509, 0.10076201434900028, 0.00564586095318808]}
{'frame_counter': 3360, 'label': 'tired', 'lma_features': [0.4133385426244239, 0.17913336049631062, 0.38259949476487826, 0.3533730158631875, 0.39731068951329995, 0.4483370843165614, 0.2944392180829824, 0.32606842628026406, 0.28615100059925525, 0.27164032177229924, (0.08064441051836724, 0.1727764962593926, -0.35697202950932905, 0.9131989631789988), (-0.09184704043122521, 0.3701104302065697, -0.31385397238160934, 0.8686426627405907), 0.5912993380903314, 0.5882343530833849, (1.4456556712382833,), (0.044405465328636436,), (0.44320273959513856, 0.2686076107129814, -0.651102957931133), (1.9848742986828973, -1.3855675377099723, 0.5162595285203879), (-0.7407723215583413, -0.9408824279331048, 0.9680792816159461), 0.024264246933340942, 0.15876573386115264, 0.0060722036355588425]}
{'frame_counter': 3390, 'label': 'tired', 'lma_features': [0.565761843601997, 0.29401157036753106, 0.3797471605420511, 0.5559134239759298, 0.42468394966156214, 0.45406800629459465, 0.3506442449539498, 0.33143967967094706, 0.2861509996822858, 0.2708032861952575, (0.11182001364310659, 0.22139754525541394, -0.3417799264995288, 0.9056444570749431), (-0.08317961408573883, 0.40419137929633175, -0.3362149469555845, 0.8462958886007673), 0.7581215187126424, 0.6788863600353247, (-0.7247701076263027,), (0.20391838282937388,), (0.4103939943734469, 0.34937543350534006, -0.8919278055278501), (-0.37186780229436966, 2.728212338012084, 3.8015735155762393), (-0.6921358906904682, -0.10650942895980604, 2.0259939975925922), 0.033167903972116435, 0.22614503770776667, 0.0068955890471376]}
{'frame_counter': 3420, 'label': 'tired', 'lma_features': [0.5698745129311752, 0.3216097716697245, 0.2706468942888259, 0.4849069815398916, 0.45506861118522784, 0.4450649804044419, 0.34947277084361333, 0.31950335416721604, 0.28615099980643327, 0.269627670805216, (0.1662027112381232, 0.25764883797419363, -0.27715575915219637, 0.9101171226855783), (-0.0640754649945004, 0.4095571734672234, -0.28412051115380893, 0.863692519131702), 0.835835330032005, 0.7174451907718363, (0.5341618622602794,), (0.07922324967398059,), (0.40200991936211167, 0.34566781721296225, -0.6342611403575111), (1.4171922215390746, -0.6781584480180786, 2.2899839619953584), (-0.08412843484529924, -0.7609415223183887, 3.581491347601917), 0.02691426959468097, 0.2029928155493219, 0.005515884567223156]}
{'frame_counter': 3450, 'label': 'tired', 'lma_features': [0.3998836268861696, 0.2671359365639054, 0.1707691064143157, 0.4072227052823146, 0.4176161577494957, 0.4152999320241999, 0.3191983093276198, 0.2902862249176217, 0.28615100023376844, 0.26929158037235484, (0.22417572576141728, 0.33735572156767113, -0.19951725601746473, 0.8910295442909091), (-0.024313356221484818, 0.4524431155628471, -0.2294378019224355, 0.8606157811434951), 0.8724794087589427, 0.7707288879315314, (1.3351654415630483,), (-0.3773070149931137,), (0.2053573645872022, 0.09057818359476963, -0.27617788035432095), (0.29666589597577603, 0.1780015864278903, 1.4941671621031787), (-1.5994292939996684, 2.253796630210806, 1.5471615160946086), 0.022149039677430003, 0.17078924119859332, 0.0026586902461128953]}
{'frame_counter': 3480, 'label': 'tired', 'lma_features': [0.2848167232200378, 0.20907032620183116, 0.13750865065683565, 0.46365990162511284, 0.39753633389562393, 0.4057206506022829, 0.2994549361611336, 0.2819824055242697, 0.2861510001942754, 0.2675419738741683, (0.2572530265477876, 0.37488412192100046, -0.11489622397819144, 0.8827636863098741), (-0.017341175550263335, 0.4612128956843502, -0.1848035650273744, 0.8675559757553813), 0.8713279301675942, 0.7793384418997841, (0.043028167495145736,), (-0.08002682097612343,), (0.24864643955869112, -0.04333729163529971, -0.10183461912588149), (-0.3895542976701635, 0.5058193362063403, 1.7247135756117875), (0.23117691754752653, 3.750868152357191, 2.6183324338954526), 0.020432224783107418, 0.16096265503859547, 0.002042426820092724]}
{'frame_counter': 3510, 'label': 'tired', 'lma_features': [0.4529147192544027, 0.3493929056056153, 0.16292932052484554, 0.6677219422800292, 0.44420525567553265, 0.41942116449075784, 0.3428855212459498, 0.29672536611157924, 0.286150999755024, 0.26780463284999095, (0.2504527205631579, 0.39690568997522874, -0.01317107623524242, 0.8823465931353617), (-0.008684666067304232, 0.4494987937915731, -0.13537729599256002, 0.8827390074115171), 0.989667936335764, 0.7762730386549914, (-3.1832216361374956,), (-0.035526619899548716,), (0.37493098543523934, -0.04115730931646105, 0.0029057262773154588), (0.00435531104383219, -0.5196361261572398, 1.679055375055051), (-0.3747589625929628, 1.597426134836273, -0.127339649506177), 0.02583967193904792, 0.20123617498082924, 0.00235372649529421]}
{'frame_counter': 3540, 'label': 'tired', 'lma_features': [0.6238109976963194, 0.5322358417899002, 0.18446303184746196, 0.7195788590475382, 0.5499945181643042, 0.42598669119321464, 0.42582902453946886, 0.30372571407356047, 0.28615099991536636, 0.26981366337228646, (0.19542204001240973, 0.40823685202042453, 0.10134180564145738, 0.8849427531177415), (-0.00037425270360585, 0.43080092709590023, -0.07148984600191922, 0.8992591168393432), 1.1120388396600982, 0.8037475305669046, (-1.766495085358912,), (0.10556477614780359,), (0.5791201667775236, 0.030137670311637946, 0.10301700571300695), (0.7499786216250067, -1.970093632605929, 1.3330823299296486), (-0.38194354885362586, -2.1122023114227955, -0.4779620104286225), 0.03074938683986436, 0.23576850706579727, 0.0036320458292196187]}
{'frame_counter': 3570, 'label': 'tired', 'lma_features': [0.5060557397792049, 0.3582902471219074, 0.26979375335252825, 0.5463397969478513, 0.4735467585103042, 0.4568636070870154, 0.3562770634367098, 0.33406534629472984, 0.28615099997390586, 0.2696778687630935, (0.14028226748746528, 0.3485807065167429, 0.20946250734046248, 0.9015837231437502), (0.035039491891418466, 0.3820812630148516, -0.02953029737709175, 0.9221205921144173), 1.0083122848782493, 0.8313540458567759, (3.0554579978698544,), (0.6421820651082031,), (0.5046286693321039, -0.11347951357824632, 0.28661566373062575), (-6.689199804782979, 5.278810245957556, 5.585043890984114), (1.1335518802836495, -1.5089590560624122, -0.820506135414877), 0.02832195749381442, 0.21642029604453464, 0.00460542224289328]}
{'frame_counter': 3600, 'label': 'tired', 'lma_features': [0.40723396993917527, 0.15905723071737585, 0.3307316348886732, 0.21863557178287849, 0.40240780842684337, 0.48602037493848965, 0.2843785409735793, 0.3637129961774516, 0.28615099998121635, 0.26440744113936765, (0.03671304708490145, 0.19299511420542423, 0.22455872181671327, 0.9520657949323705), (0.06626480335773066, 0.21886986075533027, -0.10002667360466024, 0.9663483119781149), 0.8426301998135499, 0.7394693400654417, (-3.1384606636675434,), (-0.49029137160890623,), (0.2920548519191574, -0.16338081926847417, 0.2946973887211325), (-8.056495846608183, -1.2448594121347818, 4.7383870038475395), (1.82518847525696, 0.10692827595208024, -1.380631795716412), 0.024419560237360846, 0.18865531545193318, 0.0036525656707887626]}
{'frame_counter': 3630, 'label': 'tired', 'lma_features': [0.27573453426048367, 0.10316803888486056, 0.28485208239647236, 0.21169476051499353, 0.38388162390918673, 0.4720544193726333, 0.25856514220620436, 0.3550509215066898, 0.2861509999856625, 0.2589797305553879, (-0.11331665915218078, 0.0703245477900843, 0.1523617622309405, 0.9776543597087616), (0.11062845280622498, 0.04590176449910019, -0.1650636706553756, 0.9774838854846892), 0.7715860527594754, 0.6455800706630552, (-0.09303918898650963,), (1.8707657671180986,), (0.4012007554302232, 0.19109540123109153, 0.6744339216671678), (-4.931976011027871, 1.4186746644820534, 4.868698709296876), (2.38027163464209, -1.5720427044556757, -0.26470767035764237), 0.021096094189899477, 0.16671953449058233, 0.005596986631974874]}
{'frame_counter': 3660, 'label': 'tired', 'lma_features': [0.40997512375435813, 0.10077928744871341, 0.3932267407447499, 0.309694116842989, 0.3844144313762154, 0.5224999566896618, 0.25899966563989485, 0.4157379702508401, 0.2861509999929666, 0.26240560316795286, (-0.18777877759754044, 0.027950670566807046, -0.02678070008053994, 0.9778402143366023), (0.08867280263329642, -0.0981373308849769, -0.2173465027925032, 0.9652705629111614), 0.7150298288892851, 0.5101930635926717, (-0.06458472179543925,), (0.7050621802638938,), (0.1643606984297861, -0.19592540416276955, 0.5683332810204682), (-0.9806796509979702, 1.5134536906434901, 2.492316515287359), (-1.3015003001269003, -3.9684106223085256, -1.9501741610218006), 0.027376010839233873, 0.20880775666200185, 0.004919899183689529]}
{'frame_counter': 3690, 'label': 'tired', 'lma_features': [0.38732063953675067, 0.25359326043047054, 0.3898139402347678, 0.6353898187231313, 0.37889372405679755, 0.5140353163924636, 0.24966124187975383, 0.4162039842943452, 0.2861509998582552, 0.2684454807344567, (-0.1435754585388957, -0.03465377667660029, -0.20224973395794207, 0.9677622029690286), (0.10321484030595561, -0.20060598696232426, -0.246923569011826, 0.9423240585112097), 0.645218976568766, 0.44864279547172786, (1.0052575948808822,), (0.2156458987945926,), (0.1928058662590964, -0.17393522171379186, 1.1714102190153137), (-3.590964611455797, 3.177931106812301, 0.15036786892162624), (-3.1294397606780047, 7.026267284409993, 2.6759568638383175), 0.025406105485033297, 0.17464788633494346, 0.00818897832895915]}
