{'frame_counter': 2280, 'label': 'sad', 'lma_features': [0.3540493288417154, 0.09000367024412383, 0.3054427388095823, 0.35986897824882946, 0.3684922197856952, 0.36254146530325787, 0.27352390088033546, 0.2530999045064558, 0.2861510015407468, 0.27555398893163413, (0.08492080822853983, -0.8248754729953013, 0.13956370792045994, 0.5378914961754899), (0.04149118393641638, -0.8377649077378204, -0.0034042266102658494, 0.544277818812241), 0.8728565910290355, 1.0084486212604273, (0.0792106964556007,), (0.538882812731673,), (-0.06586930881374724, -0.09120311116318429, -0.18223843857901473), (-1.047659206676409, 0.5022912106335532, -0.41570753158714047), (-0.3018626868491076, -0.10961771436428354, 0.3152958301658576), 0.02088118472523581, 0.15557144935600362, 0.0017688341336736034]}
{'frame_counter': 2310, 'label': 'sad', 'lma_features': [0.48091754218816846, 0.13607588554427114, 0.38474919447848127, 0.3620937991508111, 0.3913574631724464, 0.37844062315669635, 0.30056274045446735, 0.25494916020901065, 0.2861510008208264, 0.2743990271751615, (-0.020059676952827912, -0.8182439325555966, 0.16070930104074732, 0.5502176038403418), (0.07010085048001469, -0.8184245193523306, 0.002689692323137666, 0.5691868010893385), 0.8414195845921308, 1.043525850701277, (0.11702257675185604,), (0.3588203579547651,), (0.061946926421261685, -0.057294794836428874, -0.09134183065634843), (1.0119338340337825, -0.5775262047652062, -0.4096480183370703), (-0.32979310397136974, -0.5009286149027288, -0.09681668561739434), 0.02126385439109328, 0.1580270948972958, 0.0008080302295211475]}
{'frame_counter': 2340, 'label': 'sad', 'lma_features': [0.4984516087114596, 0.1764981996781859, 0.37464934068963945, 0.37531991363488576, 0.4113926511091771, 0.36961283575576914, 0.3211488968607689, 0.23753199667911373, 0.2861510013972116, 0.2684711223952035, (-0.10137650254886825, -0.8224351392957733, 0.18782984065274858, 0.5257130455283446), (0.11506750581038583, -0.8078233228301833, 0.016144589270160156, 0.5774180623117907), 0.8229230621457113, 1.017142920986794, (-0.036339287498083385,), (-0.798916737078668,), (0.0029445262961930083, -0.04127717273450417, -0.015863423773702676), (-0.11246348348354399, -0.39960939924251326, -0.5959201313067997), (-0.36547088421838, -0.5485724536621858, -0.08222359042408141), 0.01995095296480405, 0.14986435243193244, 0.0005902119078425171]}
{'frame_counter': 2370, 'label': 'sad', 'lma_features': [0.4956126103844937, 0.21741527908830796, 0.36620321898627595, 0.38290115786495343, 0.4315419740024266, 0.36016193365286947, 0.34149128449147026, 0.22651439187694755, 0.28615100277846456, 0.26159985038656935, (0.08307667333839429, 0.5686303392422153, -0.15804219251442325, -0.2995942828760531), (0.15018823939424622, -0.813685566855425, 0.02147817941322743, 0.5600657527639644), 0.8129261798673427, 0.9959904314879066, (0.10852162420892399,), (-0.2064965330200477,), (-0.007113833476278236, 0.03727746279994427, 0.0040121036785829515), (0.04891277777545581, 0.5616149950794042, 0.0340386613432301), (-0.23437501680203132, 0.34598255395199495, -0.39245608237690505), 0.019946736770673212, 0.1515738996016027, 0.000632030179599812]}
{'frame_counter': 2400, 'label': 'sad', 'lma_features': [0.49001344966346194, 0.23488390333738024, 0.38310347168121567, 0.391347611192022, 0.4399702959285651, 0.36309374051468074, 0.3510709958507645, 0.22802299740297743, 0.286150998779645, 0.2605429807174712, (0.024011071092794444, -0.16809314551488938, 0.12988254097804502, 0.17245707553736792), (0.15688911133864264, -0.7782937655151585, 0.05335023757412261, 0.6030866478479588), 0.8226134072854207, 1.0027528968086152, (-0.14014040028424368,), (-0.5606589146428559,), (-0.08162563376744095, 0.10796719001866278, 0.03459061638991349), (-1.1036321396245485, -0.43221384642302196, -0.6961871212952079), (-0.6910222243378565, -0.19519421472989013, 0.23547443307942142), 0.020202816593702058, 0.15508133843798066, 0.0010148268714589056]}
{'frame_counter': 2430, 'label': 'sad', 'lma_features': [0.4829336518494645, 0.20803964456757135, 0.38052122344434475, 0.35628621685457257, 0.42856688982951374, 0.3851581826305057, 0.33643246329795057, 0.2512928756034969, 0.2861509998097692, 0.25748825299924377, (0.1602793690720855, -0.6761809599662393, 0.38941072908450763, 0.5782775961876429), (0.157027810937879, -0.7313033145032434, 0.025875025772488038, 0.660139264379683), 0.8396589162179454, 0.9884783671396994, (-0.18070878469154633,), (-0.07858291393728063,), (-0.08237654416257836, -0.018106463667206578, -0.094407154000401), (-2.084990958201573, -0.7141779430573219, 0.21991805762357491), (-0.12271602960692062, -0.06307442821394924, 0.8254279328745564), 0.02028757877240927, 0.1565527370021657, 0.0009187538173657798]}
{'frame_counter': 2460, 'label': 'sad', 'lma_features': [0.4898290237318441, 0.22942188799199598, 0.29700654145391586, 0.35048054023059283, 0.43183273513011255, 0.39199134082602544, 0.34019664504059627, 0.2566136206522099, 0.2861510027867793, 0.25394707435602426, (0.14286446385283127, -0.49039223879644206, 0.21254063094167944, 0.3592817397871428), (0.1850144981735962, -0.7378837107660405, -0.0874605417318795, 0.6421087210268666), 0.864868280686109, 0.9356320632675273, (0.4485389443767863,), (-0.957964062204655,), (-0.10856599958570971, -0.1177358977058688, -0.12141306040943589), (-0.17376207423680953, 0.18959728132525608, -0.30720463687240046), (-0.4283564941672295, -0.26412170992745454, 0.3834708334119639), 0.02092919184795539, 0.16095314543849312, 0.0011432580305154516]}
{'frame_counter': 2490, 'label': 'sad', 'lma_features': [0.41878137948576255, 0.2714238003245338, 0.1649237112217666, 0.35595722234192223, 0.42645670407096126, 0.3737280835955666, 0.34545684183918496, 0.23614826572293965, 0.2861510011365444, 0.2555555713668205, (-0.4253292622045031, 0.7777996731592651, -0.09721524575398778, -0.44015967455200605), (0.23392489722028253, -0.7391832123799359, -0.2506001492906909, 0.5755877591808717), 0.9080635550951597, 0.8997440512442744, (0.6173844689298917,), (0.21722773304084073,), (-0.12041936486382979, -0.07420691318261409, -0.15289241061913206), (0.8698695477455792, 0.7331445060803365, -1.040807569215736), (-0.6325362222517109, -0.3479377217218911, -0.20760643729063588), 0.02039887090589249, 0.15263245446647541, 0.0013814872515553146]}
{'frame_counter': 2520, 'label': 'sad', 'lma_features': [0.3227275000054942, 0.21036613652122613, 0.13529179881932926, 0.3601363171568987, 0.3854953319796293, 0.37153162866263056, 0.31239910842131674, 0.23336059174406865, 0.286151001203283, 0.26686444511479657, (-0.4639326583764545, 0.7430109499667418, 0.2549015344530143, -0.3977948844856419), (0.18797336561829495, -0.4562152800523648, -0.2843780946767936, 0.34635728632956775), 0.9360628194952509, 0.9185459639765682, (0.6084819557191762,), (0.9085053148723302,), (-0.08971752737129225, 0.059758320172894744, -0.04382825142742065), (0.7298650237037724, 0.05454177975484438, -1.8808985206769047), (-1.3516021349655105, -0.7580664850671944, -0.7398316756109937), 0.018961414155333135, 0.13547216554179337, 0.0008235304195505997]}
{'frame_counter': 2550, 'label': 'sad', 'lma_features': [0.2522392915355756, 0.11197643377598379, 0.16499675790991225, 0.35285428086889964, 0.3400121681147097, 0.3820612898053422, 0.276811752418947, 0.2435489615513125, 0.2861510016551139, 0.27263157235246827, (-0.49408092154636896, 0.5959517564196847, 0.48150473637555286, -0.40567857104714816), (-0.3295385798031891, 0.5346207233065011, 0.6099574182508863, -0.4809437984156909), 0.9255090256920662, 0.9391714740612133, (0.5991374015591671,), (-0.5465474501649875,), (-0.02947372669660777, -0.03160382912036784, 0.09150408214258485), (-0.7262401881300792, 0.025865211591161605, -1.6410014286312113), (-1.149290043594378, -0.6345468748983276, -0.37562606746641103), 0.0186463129207693, 0.1253382714866122, 0.0010690205361057646]}
{'frame_counter': 2580, 'label': 'sad', 'lma_features': [0.17584299598638442, 0.043230278666062154, 0.15867104153368286, 0.30317851341886976, 0.30844407991655637, 0.38978212580524824, 0.2550661004062075, 0.2519834757233171, 0.2861510008326236, 0.27682339758445806, (0.098915500700143, -0.0860035653960731, -0.17697602480710273, 0.1619781849893234), (-0.2683896935707088, 0.39722116656403045, 0.5849139752418888, -0.42296129740221783), 0.8998967459080093, 0.9436846387721377, (0.45797704517134596,), (-0.06658098027351002,), (-0.012001367317391286, 0.06354392025549374, 0.10938045114911547), (-0.2346437859780101, 0.32055200801386136, -1.2063518177948658), (-0.644923050342667, -0.19284229988567433, 0.13232651172509632), 0.019203349524707466, 0.12561560007435393, 0.001249274502521951]}
{'frame_counter': 2610, 'label': 'sad', 'lma_features': [0.09939451124566658, 0.03821750181011658, 0.1262564853507019, 0.2984829615740022, 0.3059014267639368, 0.3848885048034775, 0.23307060278542674, 0.24831535586017717, 0.2861510012704142, 0.27645991985146134, (0.426072865969337, -0.45261297331566414, -0.5871820773149838, 0.5175255087809107), (0.24476783161843244, -0.476773960328859, -0.6559944596399612, 0.5295945192713812), 0.9187155434740086, 0.957990807210424, (-1.1957263029106078,), (-1.312175401042073,), (-0.07337752818225703, 0.1205754815983208, 0.011737426872820913), (-0.20838384326237933, 0.4110252506293701, 1.1847771156991687), (0.6463089271256538, 0.9324885628975602, 0.5541841026717513), 0.015813733958523146, 0.10694941906526075, 0.0015122049359775048]}
{'frame_counter': 2640, 'label': 'sad', 'lma_features': [0.0827873217276005, 0.055493976629573366, 0.1066662316303971, 0.31666709161609397, 0.33289419219700717, 0.37499304376372977, 0.23396087018837228, 0.24259628657786106, 0.2861510012555007, 0.2676443948605404, (0.025095336890730624, -0.014174810824414926, -0.03714118503906526, 0.05660169521417646), (0.16801469602454178, -0.5656491862852414, -0.522038320311008, 0.6124199650642946), 0.95923447145081, 0.9613514789401487, (-1.1415808901929323,), (-1.1877503032090466,), (-0.0779075354722865, 0.09590064265466562, 0.018589489767280625), (0.5531552073618219, 0.2511705648737966, 1.7548305116480982), (1.0499012056947075, 0.7353046003747223, 0.6985744933683298), 0.01255336674314787, 0.09130013541901698, 0.0017742787216979826]}
{'frame_counter': 2670, 'label': 'sad', 'lma_features': [0.14402573621259404, 0.08045084418545752, 0.09542337672243596, 0.34717405724147105, 0.31574046965977076, 0.36351331087661937, 0.21717880605762882, 0.23308329865374847, 0.286151002553341, 0.266350278347582, (0.4240985691048357, -0.6123218637547747, -0.2982281328183574, 0.594418088672393), (0.12647390048676835, -0.627084564637667, -0.3376472592027573, 0.688041131267441), 0.990755535625794, 0.9456714927905153, (0.7854560555793995,), (-0.23101155049630695,), (-0.028296375104580718, 0.028088644419455744, 0.023300267600265472), (0.47750366413003026, -0.7679859499786422, 0.40515606353804434), (0.4284234797677304, 0.3258907770473118, 0.2572970458489992), 0.01218176173216291, 0.09194092916779578, 0.0010944728313763699]}
{'frame_counter': 2700, 'label': 'sad', 'lma_features': [0.18959561926632987, 0.12145272102665197, 0.0908041492432384, 0.36782149789285973, 0.28885456454902436, 0.3567854941477568, 0.19674361641261515, 0.22941648202957893, 0.28615100007040867, 0.2686928131380257, (0.3810925479284814, -0.5965537049358894, -0.1284676992218653, 0.691333847658907), (0.1077388343373467, -0.6378369669692692, -0.159072055704248, 0.7440965746364991), 1.0198090282354495, 0.9297991002670002, (0.9548272436240897,), (1.1132128180217602,), (0.08464027591281262, 0.02938090830776762, 0.09220372452019848), (-0.43487554010749496, 1.9758523607219385, 1.2594425242339573), (0.5490240931143651, -0.34508947931063916, 0.029549311825553138), 0.012793701737666661, 0.09803338107894564, 0.0007385525423676303]}
{'frame_counter': 2730, 'label': 'sad', 'lma_features': [0.25333650168646016, 0.2123268428793272, 0.16037445672531225, 0.3918594448658302, 0.21611252847905843, 0.36273761127271037, 0.14585406540689136, 0.25028773903340357, 0.28615099970033153, 0.2700585627640363, (0.24053736513205334, -0.60202640712445, 0.08536003938060421, 0.7530059886544713), (0.027812835797799865, -0.6051511162269392, -0.05148508937802606, 0.793405092040242), 1.0712273540508184, 0.9296680252057508, (2.1157905406002833,), (0.44334893363763245,), (0.18806067252007688, -0.03217359369616934, 0.07232867121581771), (-0.881980191665859, 1.282451896549086, 1.6105197278531267), (0.2524795385358572, 0.014226232102840878, -0.23625693784618948), 0.015687151177050374, 0.12046657291857592, 0.001309881710817702]}
{'frame_counter': 2760, 'label': 'sad', 'lma_features': [0.32641580727081254, 0.21445987627874763, 0.32864555436798243, 0.43158453389094836, 0.17359020118230864, 0.391743488739401, 0.13489544067557616, 0.2683426938957212, 0.2861510000316058, 0.2708651085913567, (0.052904998836317725, -0.6221160033086599, 0.20387217905595012, 0.7512137501584637), (-0.007549085848396103, -0.6278694788805451, -0.027707470883097007, 0.7776715339620941), 1.0642966489200452, 0.9487876300526388, (0.922387132684656,), (0.7610058925981102,), (0.15385035860560706, -0.02819739304505859, 0.01636787537185447), (-0.2367707924663291, 0.7714272442666725, -0.4522812967316709), (-0.34134402507912653, 0.11117228981688113, -0.6737391454401881), 0.01678162435934088, 0.12838053095935445, 0.0012512938302293127]}
{'frame_counter': 2790, 'label': 'sad', 'lma_features': [0.3904948608271533, 0.16856362226968638, 0.44848996900739235, 0.4604138190319489, 0.16772680981350666, 0.41935198554974407, 0.15488343815416175, 0.28987514286580524, 0.2861509998006457, 0.2680213604731936, (-0.11837169885170469, -0.648940386794926, 0.16988351435619967, 0.7306790296176512), (0.00973838879415183, -0.6353762008729582, -0.08545395138518011, 0.7669366749877721), 1.023197286347277, 0.9644391611180881, (-0.4299333595195639,), (0.7344335191730185,), (0.044384048135376046, -0.07066535770736453, -0.047735874061500976), (0.9854317497462896, 0.614648387649225, -0.7968153780845099), (-0.7917943176107756, -0.10263138049482473, -0.3425492357244079), 0.017983739708445363, 0.13784872649516167, 0.0007580030495327575]}
{'frame_counter': 2820, 'label': 'sad', 'lma_features': [0.44770407416066144, 0.0868937720674647, 0.4751730567923469, 0.5138170016603488, 0.22061820639058993, 0.43216750800892123, 0.18956490779373503, 0.298824428508955, 0.2861509997524527, 0.2623470937020384, (-0.20661756937546066, -0.6447538678869517, 0.12130615470458624, 0.7253779359563317), (0.03395820788344248, -0.6123782517597461, -0.14775025926902238, 0.7755682407471657), 0.9735547272051316, 0.9469044311098275, (-0.4754322437185029,), (0.2802777161637507,), (0.014215024540206901, -0.0623427680689526, -0.069217503089943), (1.435192433643787, 0.5513317576086271, -1.3811065039588462), (-0.8897408218053741, -0.14602520181468046, 0.017097256403953185), 0.01821543473878925, 0.1396929101305048, 0.0006497411568496185]}
{'frame_counter': 2850, 'label': 'sad', 'lma_features': [0.4526624280014998, 0.09559740245893543, 0.4726994747028644, 0.5415028882845366, 0.20718978689494028, 0.4158160515971844, 0.18896412624766573, 0.27991463125966554, 0.28615100038650104, 0.25819489996839257, (-0.24783902942047262, -0.6345414112146849, 0.08685004403777068, 0.7268533177656008), (0.03797128920987406, -0.5861842425693546, -0.2083954668026252, 0.7817669547243997), 0.9647028149309075, 0.9052619585758196, (0.9665041006235424,), (1.0229193534211978,), (0.1010293453462249, 0.06035727832817959, -0.05748815684910004), (1.0776535516099979, 0.8890642175002987, -1.0341862575689142), (-0.6643474810087515, 0.15679828840259294, 0.4864545882475831), 0.01711987227485206, 0.13127587636570037, 0.001045618600154641]}
{'frame_counter': 2880, 'label': 'sad', 'lma_features': [0.433669200270586, 0.16441355137737826, 0.3944293955395163, 0.5426876780488337, 0.16547908200502526, 0.3840005077333094, 0.1589564905501758, 0.24889997741324094, 0.2861510004271059, 0.2604208337504419, (-0.23485695974649268, -0.6194276994621479, 0.05285182741371628, 0.7466213099080561), (0.02332698857629577, -0.5672126996999689, -0.2400313566630505, 0.7874210504714834), 0.9859008676260241, 0.8427868516752818, (0.5097949504285969,), (-1.5239824261092958,), (0.3662880260166282, 0.16403279314368355, -0.021490251465250264), (-0.21512072019101822, -0.416990036591165, 0.10089001268597536), (0.09779347518561855, -0.2001958864249616, 0.5188980607039994), 0.015317039104269863, 0.11861329894092056, 0.0026778146455717117]}
{'frame_counter': 2910, 'label': 'sad', 'lma_features': [0.2870601053503854, 0.1864136773510026, 0.30269706801617846, 0.5749814087368484, 0.17468076051968465, 0.34503765290402216, 0.15743905271698377, 0.2147618435676503, 0.2861509996436384, 0.2686694616691941, (-0.11721398325014913, -0.5487805468565181, 0.056808446865264574, 0.8233206544199339), (0.0246185986760146, -0.5006741990961427, -0.1860608146646609, 0.843718156117958), 0.9473268527393987, 0.7969948494808697, (-1.0012542809033076,), (0.09953950574599048,), (0.5880332531585, 0.1007548301055468, 0.06233440250764081), (-0.4937481742257546, -1.2158174997496545, 0.5560855001280987), (0.5912764067140163, 1.4895712509283117, 2.162155507384393), 0.014898707647888865, 0.11520992950721806, 0.003782947131643506]}
{'frame_counter': 2940, 'label': 'sad', 'lma_features': [0.19816994915760475, 0.19330766890920842, 0.26180891179210675, 0.5843203912890066, 0.22319228975402086, 0.30739582953778355, 0.19914527835736034, 0.18252770169636565, 0.2861509999165209, 0.27433571885506025, (-0.005057339092860745, -0.41254123705107626, 0.08409419993585503, 0.9057359760753955), (0.031835012026125556, -0.38162781928148504, -0.09672161639306329, 0.9176749101882444), 0.8547281820295674, 0.7945708824922577, (-0.053269369551592456,), (-0.06500774419311721,), (0.4477990882358813, -0.021622801135940957, 0.03227892229616383), (-0.570112828455839, -1.5833795055018882, 0.4324571552762436), (-0.07331781524669892, 0.14765940500629943, 0.3834499676018685), 0.016435834596259514, 0.1241809636298247, 0.0028469331943743997]}
{'frame_counter': 2970, 'label': 'sad', 'lma_features': [0.2535042854614356, 0.23431693350586663, 0.19541363769021391, 0.3980575170208053, 0.1958104697689546, 0.29573190155673434, 0.16508277005864985, 0.1801842791215196, 0.2861510000923876, 0.2735493090010308, (-0.013440308848737315, -0.27671359418786656, 0.08601331829255526, 0.9548084986471713), (0.007709158060934596, -0.25766121478496007, -0.11134607027814139, 0.9578257714175675), 0.8424883015820473, 0.7963932934718395, (0.45672576035765056,), (0.2244477077848627,), (0.18371431971934918, -0.062243317387991944, 0.15902281977850385), (-0.6004366813102899, -1.852007158289682, 0.07110138391546666), (0.3527043784923922, 0.5044068751501983, -1.4458634004249376), 0.015547068820766369, 0.11857491722339228, 0.0018993518185360628]}
{'frame_counter': 3000, 'label': 'sad', 'lma_features': [0.283510855553937, 0.25332533849680816, 0.13568487484040812, 0.29410754031571656, 0.17369363172382382, 0.295017422605189, 0.1255160553024321, 0.19369753206450813, 0.2861509999428093, 0.2710409880788652, (-0.035014413992828924, -0.061768182730858726, 0.09061412025352818, 0.9920662209267005), (-0.08453026221261933, -0.08910472366114267, -0.1460035423641073, 0.980418642984622), 0.829388196068638, 0.7671125058048972, (-0.1977058393853389,), (0.9949861610757846,), (0.18462263921410607, -0.20772216225948764, 0.26264911835917004), (-0.1534073400947874, -0.7072304253473335, 0.24985445161263986), (1.2701669000861038, 2.839133814843693, 0.3536896417371321), 0.014770770565547015, 0.11125843995718668, 0.0024604648622741257]}
{'frame_counter': 3030, 'label': 'sad', 'lma_features': [0.32727820287470344, 0.2928265113596145, 0.07644941622731082, 0.3603526064015526, 0.18332350785225845, 0.3043180235222469, 0.10885204737973737, 0.21478560571152958, 0.28615099983789893, 0.26591300398878986, (-0.029401939617063833, 0.06658348063230277, 0.02853658640467851, 0.9958646892632994), (-0.20998632835393735, 0.008705510336909115, -0.21811641601322498, 0.9511114881887581), 0.7791549507011302, 0.7448496486438899, (-0.11716558969143279,), (-0.07753387592696985,), (0.11075667917237239, -0.14739676948517974, 0.2129780823095467), (0.9420845007445335, 2.2587212141268522, -0.5418112016618928), (-0.6869440086508212, 0.2495216427858459, -0.40281222456766375), 0.014348431997383254, 0.10649222377116904, 0.0019467017108247783]}
{'frame_counter': 3060, 'label': 'sad', 'lma_features': [0.35160194134759487, 0.35454933864611077, 0.05572570667819722, 0.375598659336842, 0.20592135853709254, 0.30632547774918173, 0.10517122547282963, 0.23649409972239815, 0.28615100051356274, 0.2600749828958364, (-0.038290370609131624, 0.08890752406310759, -0.10295250660813217, 0.9891014514182934), (-0.32993690158951916, 0.07185473162270362, -0.32313289801330264, 0.8830192581733064), 0.7223589646495354, 0.7037091320419323, (-0.39422452610738556,), (1.2619208485230795,), (0.03316241392072532, -0.15951733012204106, 0.11350445332212611), (0.2953999010713819, 0.7514270758408909, -0.6180570802464086), (0.042667484538426476, -0.14810088685033745, -0.44908254713133416), 0.015138323957963164, 0.11020080091132556, 0.0017753033142902854]}
{'frame_counter': 3090, 'label': 'sad', 'lma_features': [0.3419863944305131, 0.3682046921910908, 0.04772025684152873, 0.3610573114658379, 0.23678609479424512, 0.27346614021111637, 0.12308689205505466, 0.23969411619277217, 0.2861510000631676, 0.26259049808727747, (-0.15833219065168944, -0.009648612723502552, -0.18869771013315306, 0.9673731948884394), (-0.4027376284811702, 0.053720580721042556, -0.3949504117241442, 0.823481127237026), 0.6491456228727424, 0.707767857953048, (-1.8106014723767605,), (0.5946190364826462,), (-0.007295056658479406, -0.12021394294113656, 0.061697820557184785), (-0.2326037945036175, -0.14192046916100917, 0.07055995173215483), (0.21215622448488197, -0.020013688467558997, -0.6474084208063203), 0.01684131957054292, 0.11766938367160089, 0.0012678145851208245]}
{'frame_counter': 3120, 'label': 'sad', 'lma_features': [0.2779586969821745, 0.2988500682437734, 0.09158706142876709, 0.34935262584613547, 0.27942429194574314, 0.2839362266329539, 0.1529383926791402, 0.2597060654385476, 0.286151000005927, 0.2727583393084967, (-0.3456412978478134, -0.07022619593371554, -0.2808675912358638, 0.8889439098814452), (-0.4490472322522627, 0.059498086807588384, -0.4242385691126174, 0.7839666080666858), 0.6416789872010188, 0.7351262998003251, (-2.644003978049434,), (0.8819933637852657,), (0.04760737775739225, -0.0359644050118585, 0.0754453828615908), (-0.05215006790240015, -0.440910991659325, 0.0020292281752316934), (0.03700660521898245, -0.2798398768345813, 0.3354126960620544), 0.01680048632682715, 0.11212287543745167, 0.0006189373692370215]}
{'frame_counter': 3150, 'label': 'sad', 'lma_features': [0.14181619252095917, 0.22931014173865089, 0.12396641662886233, 0.33476980096031944, 0.29851702369336625, 0.30769482900848527, 0.17473239225563902, 0.2626599133599213, 0.286150999789405, 0.2764485904600461, (-0.4108611320556967, -0.016812504554106752, -0.34138926528054253, 0.8422735469062135), (-0.46319535382270044, 0.08926539547534301, -0.4288613515852182, 0.7704044340629125), 0.7057261405721724, 0.7343377763489203, (0.05855619148228814,), (-0.9042957257480242,), (0.04622442730609435, 0.09156105616105606, 0.0800788115326625), (0.029478393552990447, -0.10687674486491165, -0.19108623888533963), (0.4886728668822327, -0.1009556740648211, 0.1533870276347307), 0.014317054964873208, 0.09457846223308905, 0.0009071152442930305]}
{'frame_counter': 3180, 'label': 'sad', 'lma_features': [0.1154176567752065, 0.1981641442258431, 0.12204106830345762, 0.3356948190404604, 0.29282742895682456, 0.3337295688977813, 0.18446011869659804, 0.25979065652493477, 0.28615099999859533, 0.27756685148637306, (-0.420502437982902, 0.006349430288315117, -0.3728005986775446, 0.8240815785376486), (-0.4359120753969935, 0.09602564430070704, -0.4180631347651359, 0.7910008808246406), 0.7357660427444677, 0.7378587706639268, (1.4379527891635155,), (-1.1304599623777891,), (0.007239391590835466, 0.14892424212084338, 0.06681915400757939), (0.06488267891705088, 0.07670256834267453, -0.02206817597901226), (0.13652518045698098, 0.36721509105400024, 0.04429391464527086), 0.013385878448787993, 0.09070236029850508, 0.0013729838580630478]}
{'frame_counter': 3210, 'label': 'sad', 'lma_features': [0.22977257929800507, 0.22745281538333123, 0.09276891011060126, 0.3351668770459646, 0.23457723289894733, 0.34183412211673886, 0.1616033276708732, 0.25384832352060904, 0.28615100056414483, 0.27819350862529946, (-0.3628290360721299, 0.029897665614205492, -0.3516385229222979, 0.8593596287569422), (-0.3855032250607912, 0.0856073238569386, -0.3766531311151615, 0.8373840134154295), 0.7708947569837876, 0.7673837340682623, (2.6916629669134635,), (-1.136726807245662,), (-0.03622270611404234, 0.18781301391456112, 0.04201809615391419), (-0.16515968868643505, 0.2787831775017403, 0.48851697758436574), (-0.48100271137027784, 0.502011330272377, -0.034677573755973315), 0.014071275049761143, 0.100033666789915, 0.001801855323902598]}
{'frame_counter': 3240, 'label': 'sad', 'lma_features': [0.25014760937707997, 0.21529457696857063, 0.060235378142186026, 0.35360577403845633, 0.200366681778227, 0.33604412557567137, 0.14271663973405543, 0.23669749656756048, 0.28615100010560696, 0.2788427983600004, (-0.2991679242388518, 0.07447321326688755, -0.29123414204720116, 0.9046598133005364), (-0.3045446366711974, 0.08253002011110172, -0.2953308586901061, 0.9007471181424693), 0.7798044895845113, 0.7449264797794258, (0.12741859751158435,), (-0.1527365796686454,), (-0.00917537999326194, 0.07826382095360286, -0.020373957634751288), (0.0029837042266308545, 0.07051901085184789, 0.6709758564881168), (-0.7384544938355481, 0.12305759546029571, 0.3265662327644915), 0.014062900142107971, 0.10346803492524521, 0.001157548500896442]}
{'frame_counter': 3270, 'label': 'sad', 'lma_features': [0.23010092227441728, 0.2515199316908391, 0.1290208304149957, 0.36738241793223003, 0.1941680754153134, 0.33938247679404426, 0.12341447395507596, 0.23132116638447606, 0.28615100015187683, 0.2787032610059638, (-0.23823398240589722, 0.11686452508100216, -0.21175147652424142, 0.940098982337504), (-0.20792436536469142, 0.11556337572207444, -0.19474827990273422, 0.950609182187992), 0.7602156614265854, 0.6959454409957029, (0.5451498680090783,), (1.1953693576961395,), (0.002507664619588745, 0.027619041573394544, -0.08722870569708663), (0.1569431520177552, -0.0006040249497957214, 0.4193044066422705), (-0.1442051467280136, -0.2001924365190563, 0.42233719969271305), 0.013981934789744991, 0.1039414609322096, 0.0007093899200221087]}
{'frame_counter': 3300, 'label': 'sad', 'lma_features': [0.20743577189838056, 0.34310248837541335, 0.249527297590112, 0.3731191397098278, 0.2291391054967744, 0.33445737602140224, 0.1339905386801427, 0.2314469345985537, 0.2861509999834959, 0.27830873146994173, (-0.1669024936901519, 0.14284928706102246, -0.1557344424991406, 0.9627128973860497), (-0.1239863111075159, 0.15577906003713685, -0.10760919409483335, 0.9734289709412086), 0.7849334162482291, 0.6957543086567538, (-0.14840642160691733,), (0.9696805178860242,), (-0.0009099119854936534, 0.02738658855914172, -0.16020441149782824), (0.2021548888431292, 0.16892060205994516, 0.12929733232511142), (0.08605446276725563, -0.10804580518015383, 0.21402757195958505), 0.013985603506624368, 0.10433961219890327, 0.000862394184988104]}
{'frame_counter': 3330, 'label': 'sad', 'lma_features': [0.1868124305801056, 0.4113527239780962, 0.3826943445057792, 0.3783186887397714, 0.2555153305098627, 0.36300336639541747, 0.17134452624606852, 0.2637692864391334, 0.28615100005316907, 0.27751887047774654, (-0.12040252978254175, 0.170931384215133, -0.0970116053719534, 0.9728883505055257), (-0.07395246337847512, 0.19150390121741326, -0.00975376065698279, 0.9782582018581567), 0.8509027193057942, 0.7542555895132848, (-0.024956707210129617,), (0.31876118737583103,), (0.020656267376782198, 0.017844219460419964, -0.14810728448002694), (0.07427246402848953, 0.3488131841537279, 0.017286467681587606), (-0.5300394109159471, 0.06893761278514361, -0.20680997268208315), 0.017337986043915954, 0.12978578019108947, 0.0008743542313663362]}
{'frame_counter': 3360, 'label': 'sad', 'lma_features': [0.1833974608456075, 0.42952977297773215, 0.4670728318678741, 0.3798051641725688, 0.2688880787964231, 0.41138577986231506, 0.2097062602382209, 0.3190493351776282, 0.2861509999645404, 0.276498397801688, (-0.055706727548443476, 0.15457764101227886, -0.07673469604878297, 0.983101773751878), (-0.07463732357358754, 0.17363914332933042, 0.053888491107840615, 0.9803008415082454), 0.886042582392288, 0.7933988928097456, (-0.06936503179735694,), (0.025274121581230845,), (0.02082934227885597, -0.00699468959265604, -0.0955551010318348), (0.10397535482078928, 0.6421148638994839, 0.11914519705455683), (-0.9252747286557053, -0.054489364523182454, -0.2843017250906042), 0.02412198672081712, 0.18077197054958677, 0.0007312273536656886]}
