{'frame_counter': 6120, 'label': 'nervous', 'lma_features': [0.18635778101411554, 0.09107926511629506, 0.151543253693647, 0.651886989996988, 0.30950219034744975, 0.33621855889726954, 0.2513973247097169, 0.2696993557982342, 0.28615099977373176, 0.27726647532492965, (-0.19020618013240595, -0.15584312238253833, -0.07028788785220166, 0.9609168601745621), (-0.09219197745418144, -0.19615802577828165, -0.09192845214258243, 0.9657758430014369), 0.580103527055196, 0.5299069370406874, (-1.2921297521431554,), (-5.360007495271485,), (-0.048336635666300636, -0.07450360118843588, 0.1285034506074177), (0.5073232939221024, 2.4548698320879714, 0.5560954902755136), (0.36061427101727733, 0.42446235956929923, -1.6208423178167), 0.028681122248420045, 0.21590377679148476, 0.0021185588618874303]}
{'frame_counter': 6150, 'label': 'nervous', 'lma_features': [0.17231085322567377, 0.11816479206199634, 0.12167727317109249, 0.6916992000658718, 0.3419690156926837, 0.3776552426883027, 0.2792096559349542, 0.25635130777256854, 0.28615100006914057, 0.27744905394555613, (-0.022065154024640647, -0.2287577908035727, 0.0030189845929566345, 0.9724180503744864), (-0.07816921405271941, -0.22308157584847485, -0.0775739234533112, 0.9679601159323412), 0.5497358601794958, 0.4849947376026762, (-0.4723847413616811,), (-0.4871794587590494,), (-0.254390921033849, 0.058374688057218786, 0.6194958952801904), (-1.1770493250962821, -0.8479329659133176, 1.0376944070049101), (0.02917110435629612, -1.8350216873015244, -1.2892202488510944), 0.02246796540933148, 0.17083421024512255, 0.004545768342246792]}
{'frame_counter': 6180, 'label': 'nervous', 'lma_features': [0.18624129308343992, 0.17332478271186325, 0.1233590781613025, 0.4009639216214783, 0.3864426221684451, 0.38621738729868793, 0.3087765036106489, 0.274491205623222, 0.28615099997111215, 0.27837992830460845, (0.017256603243792416, -0.17187167407881995, -0.06382291188693795, 0.9827131525328717), (0.007141557793284266, -0.16610805494827988, -0.09944780098787812, 0.9799636094536622), 0.5585917294704954, 0.5407040507684867, (-0.6534807335348917,), (1.0111185444847133,), (0.003941332833995417, 0.05890351568855994, 0.2274760140909133), (0.7518367843390968, -2.60745863982697, -0.8582141603357836), (0.2821314839098696, 0.6587672956224149, 0.05035853222652265), 0.0240534332477577, 0.18488145765463762, 0.0022394592320564735]}
{'frame_counter': 6210, 'label': 'nervous', 'lma_features': [0.1576339628957974, 0.12928002405996117, 0.11136103809425192, 0.26518229225219897, 0.3724027002638598, 0.38805203979345365, 0.2857563453453064, 0.27781898132126964, 0.2861509999773559, 0.2784013054839695, (0.044076394971272276, -0.16156598560491542, -0.03262481100810547, 0.9848842802957551), (-0.004039916065192288, -0.1617620913479598, -0.009913984733607367, 0.9859382781151864), 0.5255052100241746, 0.49514175547898437, (-0.24307632131796822,), (-0.6612893822466795,), (0.08458918256579924, -0.0006980768750883694, 0.20877141012496991), (-0.8697317822465093, 0.5060239855287555, -0.2261539614551768), (0.07082360534656655, 0.07033779913004747, 0.13520030554329918), 0.022850375966433308, 0.17875920820832045, 0.0010400627440669851]}
{'frame_counter': 6240, 'label': 'nervous', 'lma_features': [0.1703113151250921, 0.14019813719129068, 0.11820965631916795, 0.28190657286342263, 0.37852204861119054, 0.39089122640680374, 0.289158603908182, 0.2761635344877645, 0.2861510000276171, 0.2784836074108214, (0.0315316698460175, -0.155967052452229, 0.015109913389981368, 0.9869812983945943), (-0.019924534902258092, -0.15709457246415226, 0.011349335034577003, 0.9870992833501882), 0.5057068160676643, 0.47028717880010434, (0.32264230066188854,), (-0.05579318701392688,), (0.04590356930250235, -0.002886014306047657, 0.09624994949987475), (-0.30924589806733616, 0.15696034635943523, 0.6288326077737216), (0.025220262477672364, 0.41897700069266947, -0.18488238643805957), 0.022824481067923945, 0.17848372401418702, 0.0009650969337934379]}
{'frame_counter': 6270, 'label': 'nervous', 'lma_features': [0.16693901581113033, 0.1756340355854367, 0.10553444919841762, 0.3860817507404039, 0.3630531339624246, 0.37656463413739605, 0.30963992981544936, 0.2565997794671187, 0.2861509997684862, 0.277774960777014, (0.008571187722161578, -0.29403253086163156, -0.009883590113474732, 0.9532911388577412), (0.03706813953092822, -0.28136325044682514, -0.09516844188573645, 0.9517848416746603), 0.5378444388161215, 0.5132036490460385, (2.5456310011574836,), (-0.9583572604125868,), (0.03717315350994598, -0.0502880336764063, -0.04833961361241153), (-0.4037969477980001, 0.4985492867829292, 0.11593378048235134), (-0.4219803891718249, 0.16353876288146613, 0.5256269933868015), 0.024235363151989906, 0.18411483198196443, 0.0011067603287991347]}
{'frame_counter': 6300, 'label': 'nervous', 'lma_features': [0.19761661351125437, 0.17077353827544794, 0.12353479491284641, 0.3915014953602412, 0.3457205621548492, 0.3917057055581876, 0.30184827271899617, 0.2721147588459122, 0.2861509997749046, 0.27725058384559553, (-0.011026950157238246, -0.39425793881778315, -0.041579568370237206, 0.9173680947318361), (0.00790091878049545, -0.37388584458028357, -0.146879391854627, 0.9146477380924692), 0.5409897645261363, 0.5038440487763254, (-2.2063789996732432,), (0.816001555912387,), (0.2715355845566833, 0.02795938600687416, -0.07914003417375623), (1.1769004700895276, 0.5914076038566144, -1.0540816237668713), (1.343781308506085, 0.6288957962640516, 1.7965295986777245), 0.024794166940103467, 0.19119553608428141, 0.0026993395207173775]}
{'frame_counter': 6330, 'label': 'nervous', 'lma_features': [0.27843595036513435, 0.17745854543095335, 0.16154725966372394, 0.2997961475949746, 0.3523618198023072, 0.4151758371331198, 0.3026580131388758, 0.2928307280146221, 0.286150999889034, 0.2742598684822254, (-0.16085850342831, -0.42713998261431263, -0.14088506286298902, 0.8743347895202811), (-0.11101291798698885, -0.3981841939346317, -0.32360622277136764, 0.8476808891141673), 0.5418307213376521, 0.4911680941538612, (2.222292203943466,), (-0.6728656598170424,), (-0.0348998852009474, -0.24786189437128314, -0.07623389567427233), (-0.5605054342775397, -0.8604211237921268, -1.2793404135018671), (0.0637380305594787, 0.47213066459883096, -2.4378533851409667), 0.026401547471998334, 0.20116527545465718, 0.002428203686447063]}
{'frame_counter': 6360, 'label': 'nervous', 'lma_features': [0.27772476925276357, 0.13638041113756352, 0.16985054653716983, 0.3256530922473447, 0.32501366526467174, 0.41424957687431174, 0.28804609437588496, 0.3023247349811477, 0.2861509995821312, 0.27611089216859336, (-0.0915183750017829, -0.2668006217384562, -0.39252355004180856, 0.8735565761093508), (-0.008990176059965216, -0.34115127227544517, -0.4704227036770169, 0.8127989475292556), 0.45502771063011976, 0.46343597746496734, (-2.5390430009409184,), (2.7357317015174223,), (-0.04621527803568347, -0.4335427057447837, 0.18835187787780322), (0.57065889756015, -0.411564258645555, 0.14524267547258907), (1.0383800775220182, -1.7963355192536674, -1.4674557771919037), 0.028114935028132247, 0.20159056652945934, 0.003629826311318966]}
{'frame_counter': 6390, 'label': 'nervous', 'lma_features': [0.22460071564423395, 0.184289492172824, 0.12318179900834894, 0.2864457421294623, 0.41790906502563974, 0.38344018973512445, 0.3068618515789617, 0.27524101165975134, 0.28615100014031347, 0.2782124865511126, (-0.12510235009009688, -0.33688090364605544, -0.38251544143918126, 0.8504736267022941), (-0.09939324518206753, -0.3255536291612866, -0.442369314759323, 0.8289460406616685), 0.37576506541549026, 0.4746503387805276, (-3.764717334112527,), (-2.5722762497257223,), (0.26668523918359044, 0.46027220887511455, 0.13515699539392426), (-0.43158113640118617, 0.732298641708102, 0.24962227718376856), (-0.8162902680767979, 1.103182126483153, 0.27984263553536187), 0.021519984861205394, 0.1540890916966294, 0.0038136674202453483]}
{'frame_counter': 6420, 'label': 'nervous', 'lma_features': [0.1640149809400171, 0.14294608635603975, 0.11178432274938468, 0.3375124208938386, 0.3754042248975774, 0.39084041334441955, 0.29190414092815525, 0.26575288139084574, 0.2861509996008221, 0.2786436713959606, (-0.01088403346698775, -0.31223614139282113, -0.2477015955664523, 0.9104017214851013), (-0.030442837092217585, -0.29383078622908526, -0.24894312794863155, 0.9145163550795689), 0.4785061518541219, 0.4431585181475892, (4.179337430388118,), (0.6889487858695434,), (0.496565741135034, 0.2423199457716069, 0.11539576418561136), (-0.005338681550571275, -0.6078792048131949, 0.22646881356253676), (-0.6934329229351728, 0.26298913793513984, 0.5742628752181199), 0.020675906587528506, 0.16010070149558595, 0.0035947061889360786]}
{'frame_counter': 6450, 'label': 'nervous', 'lma_features': [0.21531780859610952, 0.14395485227640634, 0.14685083214944114, 0.369943463882339, 0.38274404370460774, 0.3954686285973633, 0.297784635377279, 0.2817152719494152, 0.2861510000032784, 0.27830050375894094, (0.016700456009852975, -0.1189857986726909, -0.07152224745834589, 0.9886323409927269), (-0.00638529943053671, -0.11740995227502708, -0.0884538544406152, 0.9863909223984272), 0.44917740020789404, 0.3856373608477386, (0.5360097184307591,), (-0.8443933802698129,), (0.02206243916107343, -0.019512142476839123, 0.13793358469163403), (0.3764218018684649, -0.2357570921336999, 0.01106087099590294), (0.4655543813588929, -0.7078438743086335, -0.12536254938781236), 0.02458636349017018, 0.1923347749222672, 0.0007028455947318628]}
{'frame_counter': 6480, 'label': 'nervous', 'lma_features': [0.27052471569566156, 0.14774151074049613, 0.14081593392577768, 0.32335291177016146, 0.2661797328638589, 0.3946496947253511, 0.2812330137588774, 0.26815273881896357, 0.2861510002019168, 0.2739970655452538, (-0.08568499091455715, -0.22438506638593064, -0.12759646365277935, 0.9548619899247692), (-0.046138621152632744, -0.2391841717207756, -0.29281787735913917, 0.9169996716324994), 0.4845235957072598, 0.3960492177478782, (3.9579240223189833,), (0.7601799174309235,), (-0.5315705068956694, -0.36496204840002655, -0.09361531678232304), (-0.23145786013713684, -0.06270769403732494, -0.8068910602293488), (0.01323572736555514, -0.6968345335003677, -1.1968717944728873), 0.028014215081246813, 0.21600175244580855, 0.004089100055858726]}
{'frame_counter': 6510, 'label': 'nervous', 'lma_features': [0.30146026868317066, 0.1968179040595586, 0.12116835906066652, 0.3020613087912567, 0.2316419510637195, 0.39243288075888816, 0.2867470812170435, 0.2795510292693602, 0.28615099962833934, 0.2780150542768666, (-0.0971676286316068, -0.23673478616641175, -0.3815834034983281, 0.8878227772353934), (-0.0646792183417189, -0.2587567100436901, -0.4450585743737649, 0.854508899699275), 0.4748947059753407, 0.4322099716438, (-0.5794958283177022,), (-0.2543458402520021,), (-0.14701396410771486, -0.10326003529985253, -0.04696021703685334), (0.12252981083218074, 0.6320699288145997, -0.11137952642643084), (0.38840891599980853, 0.37561141171752355, -0.024512544326056904), 0.03189118245591276, 0.22517633746102644, 0.002741126017097418]}
{'frame_counter': 6540, 'label': 'nervous', 'lma_features': [0.2802514679626024, 0.17730151261701443, 0.16470796002621443, 0.3283435044087134, 0.30046841559304843, 0.40581630169786326, 0.28630373762142125, 0.2810642579798711, 0.28615100031677376, 0.27845685631335293, (-0.060700571838707605, -0.2137226986432635, -0.2553121150517484, 0.937105984259417), (-0.03705914564298167, -0.22567686177717156, -0.2945012699795834, 0.9216395053396526), 0.4583055875215023, 0.4045630521065083, (-1.2798966960186544,), (0.5650604455954642,), (0.22496399280956472, 0.6008985815211833, -0.05089220987250911), (0.3359334387769827, -0.7292733672606556, 3.10340382179501), (-0.6379529447008604, 0.1515713939242272, 1.862022682125014), 0.02877197079005024, 0.21706709676187189, 0.004968932228802503]}
{'frame_counter': 6570, 'label': 'nervous', 'lma_features': [0.3648917577775538, 0.2620701333233251, 0.28678424484462206, 0.3823302050312805, 0.31383121389146146, 0.4424506525219562, 0.2870304167459971, 0.3104379387211381, 0.28615100001179017, 0.2774871870976846, (-0.014417483415337764, -0.1023403691017818, -0.07475582281736119, 0.9903763916131041), (0.07425463616800733, -0.11255145163707779, -0.08246361738806202, 0.9861213768687987), 0.5115922911878363, 0.36098977420056966, (-0.820303855904159,), (0.20510874109679822,), (-0.11183672646125231, -0.15956745754421392, -0.2654450644772879), (-0.3635625619376606, -0.751077850266823, 0.45526254261777027), (0.15087921572813026, -0.26844181465137207, 0.5011183053103903), 0.02974322473952121, 0.22531145851431558, 0.002763663505277599]}
{'frame_counter': 6600, 'label': 'nervous', 'lma_features': [0.29375062557184195, 0.3164096841981304, 0.26689084879400915, 0.5697257553513595, 0.3964832163377627, 0.41604379731070473, 0.3128163132753199, 0.30871732066896845, 0.2861509999836999, 0.2766321889888159, (-0.0075777373793254514, -0.23184837098601374, 0.05026735323520596, 0.9655529454840808), (-0.02364378638476417, -0.23031683912573175, -0.04338616751454582, 0.9624944877701856), 0.4723748788153074, 0.4313307349332295, (-3.023938995068163,), (2.3081073956718123,), (-0.735974169368969, 0.08323245306935433, -0.4632496483957639), (-0.35639013539752545, 2.937647399826106, -1.846368900969742), (-0.07316970016476905, 2.969636477584368, 4.091582896780948), 0.029223181513900298, 0.21994010641077144, 0.006121317174130209]}
{'frame_counter': 6630, 'label': 'nervous', 'lma_features': [0.322135335195777, 0.33846297132814246, 0.3763132460830399, 0.4855887711840145, 0.4133205454609429, 0.44457282748851507, 0.32579878945878343, 0.3320389382746381, 0.2861509997468972, 0.2754419108684909, (-0.04526378919453122, -0.32382984355739936, 0.07464946065083647, 0.9391857114079144), (-0.10800708602904915, -0.3280055172135905, -0.06474231309628366, 0.9326695956038799), 0.4904230988939406, 0.5036539869060076, (1.8664915088578917,), (-3.056326513990299,), (-0.28181796480662985, -0.03653455063484793, -0.08174625989282537), (0.293489534213575, -1.2636571667074366, -0.242273368121314), (-1.5725740537090476, -1.4925823352204637, -1.6633890850660022), 0.030396422034371904, 0.22390117995689013, 0.002906494871010143]}
{'frame_counter': 6660, 'label': 'nervous', 'lma_features': [0.34850536678421934, 0.45638851283275894, 0.48934982753234546, 0.3943868373157084, 0.44723125008455633, 0.4846293759666473, 0.3529322356668842, 0.35762274154619905, 0.2861509999581146, 0.27328963196794115, (-0.07114337379349787, -0.24236265881301486, -0.03362389091276696, 0.9658011879747402), (0.11852061056768946, -0.2389286435014021, -0.06229068082150391, 0.9591719900320278), 0.5337465268485064, 0.4551313016634484, (-1.2427927582198037,), (0.8397966915783334,), (-0.6041515125406864, 0.022488448209555135, -0.016513792030170407), (0.581475902589461, 0.46543641362427396, 0.8259796311372499), (1.0672552161151019, -0.8813109970477437, -4.142798618043739), 0.028076895631756086, 0.21946941310289533, 0.00425553039554806]}
{'frame_counter': 6690, 'label': 'nervous', 'lma_features': [0.30530296912076266, 0.23846316096045106, 0.39088986867631803, 0.34777367904770246, 0.3365809571177237, 0.42607160126206545, 0.2900566402751294, 0.31667190323202526, 0.28615099998657834, 0.27800558474715015, (0.0192808513183975, -0.17374017652088602, 0.013725046973933052, 0.9837710064035559), (-0.01988666322369735, -0.1716140009352237, -0.03910073375949893, 0.9829710106566686), 0.6011109977994495, 0.5412669533397731, (2.924822872231521,), (2.8874819902515934,), (-0.26044197574671835, -0.05480455935284087, -0.2315403969599167), (-0.8550327903237326, 0.22694198457150339, -0.2107750170827214), (-0.10992992385650625, 0.9398328257954649, -0.12714145678181818), 0.03149857759062612, 0.2422931445667225, 0.0027492777946951786]}
{'frame_counter': 6720, 'label': 'nervous', 'lma_features': [0.19559186363605105, 0.07912016504722467, 0.15614754150006152, 0.4116632737314806, 0.25748527832945073, 0.3376097027328616, 0.25255813941688626, 0.24757336882143466, 0.28615100002927224, 0.276574103297719, (-0.017239218645713022, -0.21525061473619336, -0.02814044852128356, 0.9753537777979652), (-0.07563552347922294, -0.1962525457136301, -0.1445187364084208, 0.9665543572345491), 0.67080257375673, 0.5942443005037308, (-0.0051974211463057364,), (0.19060624879033997,), (-0.4515185651928162, 0.060214853219892735, -0.19476407680238925), (-0.32261033966929525, -0.5614501676029503, -0.9856694363208246), (-0.0033719477173751013, 0.4729394674147802, 1.9592005373506087), 0.02788818938721865, 0.21722453582509813, 0.003396611205237192]}
{'frame_counter': 6750, 'label': 'nervous', 'lma_features': [0.1496662596241491, 0.15385619002959558, 0.18945278573587934, 0.2883968123849846, 0.2585921473866662, 0.30806736571659576, 0.1979923238064704, 0.20971658699773313, 0.2861509999545989, 0.27854365362816924, (-0.01083981376431687, -0.15475861079565562, -0.07445937137001861, 0.9847651775768378), (-0.015631668344491603, -0.15043503032732275, -0.10861166401938904, 0.9819535749741106), 0.6543576535043244, 0.6291230361012146, (-2.2163467055327146,), (-1.4947711658843006,), (-0.13046026077447756, -0.016604569646239208, -0.03034873708158175), (-0.0023891417246979943, 0.18742055523895715, -0.366379206219724), (0.31785852175287677, -0.33155633639519383, -2.0418092424838274), 0.01807802267427159, 0.14089550307112725, 0.0011743775865578681]}
{'frame_counter': 6780, 'label': 'nervous', 'lma_features': [0.11598008410012638, 0.1807979428694423, 0.21179022377314782, 0.27142866532937726, 0.3211516514595643, 0.35476927453747664, 0.23628212210614222, 0.24082197019924295, 0.28615100009853867, 0.27796773628987803, (-0.026505590708462277, -0.16328295526008857, -0.023678872180939656, 0.9853142596295382), (0.02352199766609037, -0.16755209700447485, -0.08648758703408353, 0.9812333630895232), 0.6273986951248419, 0.6069103182257737, (-2.9515870941383375,), (-1.9349696947299102,), (0.05192503144075357, -0.009775877627593575, 0.016735642783322027), (-0.1556094079099567, -0.13631380426619263, 0.060392010349133045), (0.18630866071877505, -0.25660968595839934, 0.19147620630997195), 0.01850340693590145, 0.14547437647624942, 0.0008237450796801407]}
{'frame_counter': 6810, 'label': 'nervous', 'lma_features': [0.37180496444331634, 0.24735156044321668, 0.2200839280897724, 0.24506105422165272, 0.45390834543284514, 0.4318168613915797, 0.33343055891605905, 0.310745197609476, 0.28615100005500166, 0.276689482601946, (-0.02620306436463831, -0.14165320360946151, 0.03774159888991308, 0.9886983707013582), (-0.001074897917723878, -0.14180445842116648, -0.08913696913205862, 0.985537086867742), 0.618504300256439, 0.6019377702349542, (-0.22105033828761136,), (2.9650434346595698,), (0.2370654916462555, -0.023205088408327357, -0.02615231135481844), (0.11487157078269164, 0.2465744108927305, -0.21467809571949756), (0.3794374014688442, 0.03923796767952562, -0.2824165281355843), 0.024741806441703405, 0.19526643276183658, 0.0014947703984124609]}
{'frame_counter': 6840, 'label': 'nervous', 'lma_features': [0.7388609897513133, 0.19902678539570068, 0.5501707013490081, 0.26988676320206684, 0.41321153288911866, 0.5212182943566963, 0.3175790352192605, 0.4031072802081011, 0.28615099987896, 0.2733449991871955, (-0.02058778069191897, -0.12065614491467004, 0.07891119932277865, 0.9891305259850832), (-0.09638881010452177, -0.13417435826537757, -0.10437425727994806, 0.9789031065933153), 0.6337239669079241, 0.8155615782815714, (2.0514181739752098,), (4.660262791504164,), (0.1870828738585496, -0.013636980664800036, 0.0022210401313285926), (-0.10949695879829328, -0.021245794085142992, 0.15426246384192838), (-0.1646175557870839, 0.3731383920844516, 1.627581496314438), 0.03324628602741744, 0.26000103799765467, 0.0018696953382513696]}
{'frame_counter': 6870, 'label': 'nervous', 'lma_features': [0.8082659074589126, 0.29713334796112745, 0.7785994267208362, 0.5329658671567505, 0.4116805418002559, 0.5331856604782899, 0.32622356087539617, 0.4813730067321862, 0.2861509999569503, 0.27416727534195073, (-0.0693342248827142, -0.16572613410580947, 0.027880707724386448, 0.9822464047590594), (-0.0061056135502544255, -0.17792279596890778, -0.09752236845027114, 0.9744064748234169), 0.601998091934281, 0.8635808417220527, (3.9312472960056777,), (-3.726680090748857,), (0.4936992055327119, -0.16427036467033634, 0.23476802531532656), (0.24583865641495606, 0.2543109043613033, 0.6867368061467249), (-0.7159243055753454, -0.06664608122632289, -2.581992626229846), 0.05145637382343374, 0.3959210749722983, 0.0038937797310433573]}
{'frame_counter': 6900, 'label': 'nervous', 'lma_features': [0.35932554787435056, 0.6799781581099781, 0.44355083181315064, 0.5501412335002002, 0.4729317470161124, 0.3089587784583616, 0.4360745436200748, 0.23609220239061784, 0.28615100008290006, 0.2763094479784204, (-0.04030231259219944, -0.21385885167481494, 0.0374318992415922, 0.9736712777355446), (0.011902861419062901, -0.21812445107398262, -0.050825843135911014, 0.9713215795164233), 0.7896979798008618, 0.6514924518932983, (-0.4616776783227508,), (2.3368573074439665,), (0.9352961416609624, 0.20569181473674106, 0.41044260614416056), (-0.9481656288832936, -1.3053689282407148, 6.124737804882608), (0.32569423125460567, -0.361440367933454, 1.453485862292307), 0.038722346905012084, 0.29166007665187493, 0.006861078966086519]}
{'frame_counter': 6930, 'label': 'nervous', 'lma_features': [0.47625498023716234, 0.48985383667333127, 0.521254848638106, 0.28104934833320583, 0.3073413198888119, 0.4217112367521132, 0.2780127244134719, 0.3805519152210986, 0.2861509999698342, 0.2756727617601297, (-0.0033258939892409256, -0.05238360756141057, 0.08993357834915468, 0.9932183524973562), (-0.11800087945142654, -0.08004731718395411, 0.00043097851090912186, 0.9879119290949647), 0.7084553117789602, 0.657508819286598, (2.0243724942029697,), (0.29637193341053,), (0.7694515934997963, -0.10230168264220899, 0.2757809872732698), (-0.47915518463025647, 2.0069500845530706, -7.087005935259092), (0.16621470011471745, -0.6008191239224452, 0.06971399019717169), 0.04554707752048101, 0.3512304905131758, 0.005530814123675725]}
{'frame_counter': 6960, 'label': 'nervous', 'lma_features': [0.3775103929230698, 0.41650811037036234, 0.6507253133822861, 0.4739343442492299, 0.29953106533466806, 0.4137786325186731, 0.3168374064600358, 0.34344084133235225, 0.28615099998330096, 0.27648794478986943, (0.03153938896609986, -0.3816977458583024, 0.03614532629837077, 0.9180068580304822), (0.1507492506322282, -0.34424579473449685, 0.061768431184931916, 0.9197336269345638), 0.6113744379405749, 0.6869328684490393, (1.4120531529341274,), (-1.2447895654513919,), (1.009223321289091, 0.08064545796561076, 0.2455328652023597), (0.13353834548899812, -0.28461075055451235, 1.5162375521621625), (0.09158169029769579, 1.1503340683405914, 5.177668387446981), 0.04253093676323045, 0.32468315148582344, 0.00692414499696304]}
{'frame_counter': 6990, 'label': 'nervous', 'lma_features': [0.2595322016084259, 0.3954852064615389, 0.19596944898509486, 0.2412020632253684, 0.29269718207205636, 0.2718374921229951, 0.31379241277080283, 0.20069061491500745, 0.28615100011541394, 0.2736796958996882, (-0.07810645656396496, -0.3070722964854223, 0.1636752161350835, 0.933168885545652), (-0.028110530240537578, -0.3236862339123116, -0.01748980254597723, 0.9426250789302828), 0.5590731305519653, 0.4504473612288661, (-3.1627623928811386,), (-2.8319079905782725,), (0.3946472036755095, -0.14509065349076664, 0.23007942466927261), (0.06406121867557074, -1.1151753169046357, 1.7305810688726133), (-0.9650629976215873, 2.3528997963991385, -4.704195119211881), 0.03546975675053325, 0.2735944902077649, 0.004455884392539726]}
{'frame_counter': 7020, 'label': 'nervous', 'lma_features': [0.15932347676965175, 0.1263260368810833, 0.11893792296764066, 0.24399806910773741, 0.3082192136901354, 0.37394187965282283, 0.2812822512465395, 0.271827979678011, 0.28615100009210986, 0.27565503864619884, (-0.06939655565336311, -0.3511905381831499, -0.10008817427292818, 0.9224662064310133), (-0.025662120600261778, -0.3380121795264479, -0.23981684688205734, 0.9083577220426728), 0.4159402989128923, 0.38589821866277646, (-0.311364770259871,), (-0.9674394544483492,), (0.21143211145133428, -0.25098609992375787, 0.1821948248177429), (-0.6328508157134165, 0.5061510966035374, -2.444786616349986), (0.7085716760771837, -1.0449432034152346, -0.420028726444518), 0.025378932550350595, 0.19030312942615404, 0.003977643697739513]}
{'frame_counter': 7050, 'label': 'nervous', 'lma_features': [0.21711711231375871, 0.19571312515649603, 0.14572320651908424, 0.2358613266084601, 0.3026192774841889, 0.3756823437537953, 0.30232116232728673, 0.28792063366081544, 0.28615099992006293, 0.27807415711741323, (-0.02208203766350165, -0.326401480326157, -0.13298465520144795, 0.9328602666904514), (-0.047481920505916396, -0.30027701873449, -0.18967766425401691, 0.9293524522194814), 0.46970296901724523, 0.3935061795405683, (0.3222499076852698,), (0.44267601696732434,), (0.5905117901305706, 0.3838234265892968, 0.012436800959802012), (0.5214351676004542, 0.15563059052855927, -0.42969596412326616), (-0.0988013261636742, 0.489310644350354, 0.21493377133931205), 0.030005177964241132, 0.23065025040157613, 0.004318542603278249]}
{'frame_counter': 7080, 'label': 'nervous', 'lma_features': [0.21684864431253514, 0.1566370732466672, 0.11630701070520016, 0.3033770831920006, 0.25465148694860523, 0.3625013140203997, 0.27722503602540693, 0.28615368720254464, 0.28615100009325156, 0.27849053519707206, (0.03471001488044161, -0.19268922162056804, -0.010908601921497441, 0.9797816648364689), (-0.018899287867236728, -0.18944456956075223, -0.017893336021077014, 0.9809870333469274), 0.47110177221792565, 0.3613581735993825, (1.8456834365090766,), (1.263178962446602,), (0.2453090225783394, 0.005635225671807376, -0.020469023688650147), (0.03686269826556855, -0.1622795748125393, 0.07896590016374551), (0.11428510251305096, -0.4636351330791685, 0.08128985019762239), 0.03215668448943532, 0.2521229896393365, 0.0013771562523728137]}
{'frame_counter': 7110, 'label': 'nervous', 'lma_features': [0.28130688628033057, 0.18865628626507638, 0.1378061775706073, 0.3154450326281782, 0.23946922101249218, 0.3686654114637586, 0.28060729544050417, 0.3019347266907637, 0.28615099998158605, 0.2786259724782078, (0.004773916899635109, -0.13935044646574, 0.044972381056674, 0.9890381257840671), (-0.020285364799922972, -0.14221654941908662, 0.015059332802066429, 0.9894527337600703), 0.4874584530810767, 0.34015293323760354, (-0.8383639579129419,), (0.9160215093215054,), (0.1548470676578676, 0.0031815575497446975, 0.03650034199460028), (-0.05313569586872778, -0.23991420463416815, 0.05331898591634975), (0.021687589767316644, -0.1612151834655318, 0.015469898990633129), 0.03592455331275538, 0.28159291443150836, 0.0010863109093143092]}
{'frame_counter': 7140, 'label': 'nervous', 'lma_features': [0.3320045988857536, 0.1855992321365532, 0.242110969993226, 0.3220295819285136, 0.29365798730742915, 0.38744307889263635, 0.28889840344783924, 0.3481988547723139, 0.2861510000012784, 0.2785818125166781, (-0.017585197956958024, -0.0822496431590816, 0.07603213851310957, 0.9931266086259127), (0.0001530315702474541, -0.07937412390819704, 0.06469600932430908, 0.9935247062766772), 0.46116495019523845, 0.3318528812510292, (-2.2888308587558557,), (0.03919507491200392,), (0.17216213663383628, -0.006292658611585194, 0.07587736295420504), (0.09976255058351509, -0.1393088590429223, -0.13106684058072954), (0.024269785888754628, -0.37791895879575393, -0.2012844402904923), 0.03778245775493392, 0.2963517014130342, 0.0008168278083569462]}
{'frame_counter': 7170, 'label': 'nervous', 'lma_features': [0.28116626195887906, 0.18565714311774315, 0.12328907966040863, 0.2662118536197823, 0.35203611864778667, 0.33869120556714477, 0.31061047146767934, 0.291917107179381, 0.2861509999425977, 0.2749382623504934, (0.015518982335536306, 0.12949427831618496, 0.056132312667497394, 0.9885670908999036), (-0.13610358235701273, 0.0892557162837439, 0.09698801177409448, 0.9795629103849437), 0.39904661457271173, 0.3264666425020298, (0.5873413506544307,), (0.48612363362551925,), (-0.13795133295536088, -0.13489182557141188, 0.06832528103826142), (-0.9736112087532773, -0.7499524126679338, 0.8145145451974731), (-0.5511436202879536, -1.4619303884955872, 0.7076633325701379), 0.033832336010646176, 0.2656584186907685, 0.0011624568410508916]}
{'frame_counter': 7200, 'label': 'nervous', 'lma_features': [0.31766717944260947, 0.31210549288179684, 0.23231330594117536, 0.22703026356190917, 0.33710780207751917, 0.380560573553374, 0.33354488419219663, 0.33607866831625316, 0.28615099987613507, 0.27646636321766466, (0.05063275177104046, -0.14440196980031678, -0.007370978089269227, 0.9817125905317609), (-0.0522104545152726, -0.13137040338921843, -0.08318060084211928, 0.9824291757026626), 0.5016215076246241, 0.3683750117720264, (0.8267204956261757,), (-0.612836553384931,), (-0.2536689710572259, -0.050689428131703754, -0.0553234907151348), (0.8669837361216318, 0.6980188085883897, -0.2360646754489066), (0.9962237274435767, 0.41058597619833764, -0.6581498721690714), 0.04211633691649452, 0.3201759227193174, 0.003015962533321531]}
