{'frame_counter': 1170, 'label': 'angry', 'lma_features': [0.7969228734103824, 0.4395751801769056, 0.3742130234160575, 0.3795670992560379, 0.5353059766034154, 0.5123916089600197, 0.41964102825934974, 0.39660264510703896, 0.28615100020117434, 0.27765780672585677, (-0.08762553294104083, 0.3369459691503424, -0.24093758056282524, 0.8999386743976393), (-0.021047508326586632, 0.33557824476029374, -0.1757897660475162, 0.9195272720099175), 0.5963320183586629, 0.5159671539297783, (1.6574823713780888,), (-1.3759025397516897,), (1.6479914611813646, 0.08155133141264631, 0.37083377046604266), (-1.5565424525793632, 2.765883539485875, 1.4877111608227742), (-1.5565424525793632, 2.765883539485875, 1.4877111608227742), 0.043255068923292055, 0.30684894544415625, 0.010659579237773381]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [0.708731686002374, 0.4594317872106294, 0.34981803020608415, 0.4945757854067265, 0.558652391678052, 0.4943752775107023, 0.4375387971319047, 0.37606069243923557, 0.28615099935958865, 0.27791440578889387, (-0.20032771781534078, 0.48151496513400066, -0.08776547035203237, 0.8472439913583801), (-0.12046486533171398, 0.5016891911278414, -0.0670194763947466, 0.8530414950362709), 0.6459632258454819, 0.5063913011696495, (-1.9530164428260701,), (-0.4839850773224964,), (0.5159086378640017, 0.42410056631630033, 0.23358960345699292), (-0.25844628654183577, 1.1628899969154718, -0.1782448502213302), (-0.25844628654183577, 1.1628899969154718, -0.1782448502213302), 0.03866401963708534, 0.29090381355833084, 0.00939297627127469]}
{'frame_counter': 1230, 'label': 'angry', 'lma_features': [0.7160542461718759, 0.40694599568671447, 0.4352891001440748, 0.3594002174608825, 0.5097901563193381, 0.5502742315354265, 0.3897555632507832, 0.43178873989071415, 0.28615099919861137, 0.2780806899877006, (-0.2137135820078151, 0.5590511918889679, -0.05269673124811633, 0.7990648068793663), (-0.13948260087990297, 0.567109381028676, -0.07725255912807864, 0.8078907680837505), 0.6833339193114043, 0.3523193607470041, (0.050457073003662825,), (1.2132690724911577,), (-0.07626954855048824, -0.061169701222353955, 0.06964992880673491), (0.41753785409008387, 0.3654069559960132, -0.22069870796591717), (0.41753785409008387, 0.3654069559960132, -0.22069870796591717), 0.03857958047169691, 0.2966736910510533, 0.0017323968960333818]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [0.7193147393006594, 0.3364080913484875, 0.4361608897446736, 0.32914698556360744, 0.4828267923792332, 0.5377611117067382, 0.36791171276475493, 0.4279074351862333, 0.28615100035692576, 0.2782014359431367, (-0.1937351831104759, 0.592055978170717, -0.07382982883311646, 0.778690624426741), (-0.1295157692844697, 0.5904182403281383, -0.10656608340945635, 0.7894323501046817), 0.6307022984188455, 0.2924619450612748, (1.428599954416156,), (1.2092439177337995,), (0.12202391667407557, -0.08412227791693509, 0.2540655577240959), (0.1640018267752141, 0.03181082327226721, -0.21212625202309512), (0.1640018267752141, 0.03181082327226721, -0.21212625202309512), 0.03955523928043509, 0.3099799698055088, 0.0021550656155169155]}
{'frame_counter': 1290, 'label': 'angry', 'lma_features': [0.715313869505788, 0.34049683299040295, 0.3868149647647384, 0.32560250817168784, 0.49735380616566016, 0.50057160367994, 0.38534228053008673, 0.4005133683833311, 0.2861509998052102, 0.27833424031570664, (-0.18404905626621215, 0.5771877458402425, -0.10286834532850628, 0.7888271561975365), (-0.12538746416603466, 0.5722410140257083, -0.12935741057149974, 0.799956050799814), 0.6067536053360534, 0.29025115381124283, (0.9000598107884842,), (0.4049036715729486,), (0.010889622507034387, -0.0071248152424165144, 0.12758849355208565), (0.17500986095405333, -0.3427992972778849, -0.10696176634984082), (0.17500986095405333, -0.3427992972778849, -0.10696176634984082), 0.04170295894805216, 0.3268806974490933, 0.000922897556900252]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.655996081161366, 0.31785729280378316, 0.35611158284212385, 0.3241652734618194, 0.48405248840332, 0.48443844083609, 0.3740486520820587, 0.385323169053733, 0.28615100015365563, 0.2783470286329591, (-0.1802109027789808, 0.5565526572250559, -0.13009196431709213, 0.8004746058538075), (-0.12079232333391159, 0.5491654920497686, -0.15134775864657374, 0.8129247663578625), 0.5855310832613646, 0.2990011627497696, (-0.20812887032821167,), (-0.19215201408708082,), (-0.041375720978677435, 0.0036882493002862627, 0.01129115083005983), (0.07923179268658845, -0.1887343933265086, -0.09875094123808827), (0.07923179268658845, -0.1887343933265086, -0.09875094123808827), 0.03947089595120811, 0.30918428638647233, 0.00032050727085601545]}
{'frame_counter': 1350, 'label': 'angry', 'lma_features': [0.5997228816668051, 0.2889389998066869, 0.3333261860113799, 0.32256003096010555, 0.4723864272198755, 0.4762393476351882, 0.36208314181882834, 0.37632312085047587, 0.28615099926477394, 0.27828627858835897, (-0.18437398839593844, 0.5408561207219366, -0.14692700375340617, 0.8073860638346301), (-0.12062071038122014, 0.5323126785046285, -0.1650011208067278, 0.8214913713105071), 0.5839264695923194, 0.3105009711223946, (-0.4861444735212881,), (-0.18921261481106155,), (-0.04747487716270489, -0.014043769301153414, 0.013791966123049124), (0.04479594183183926, -0.13498161595267097, -0.012324942943683248), (0.04479594183183926, -0.13498161595267097, -0.012324942943683248), 0.03691377756328106, 0.2889837095876271, 0.0004007600644431295]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [0.6256799800865702, 0.31532415661533997, 0.33078047477557126, 0.32147231121324854, 0.4865337003552845, 0.47467731606052893, 0.3745067683593201, 0.3751030082208002, 0.28615100018141193, 0.2781808128729126, (-0.18260054944077952, 0.5340942718500726, -0.14275682643173834, 0.8130171704804984), (-0.11299112491608217, 0.5250391731798401, -0.1605442142293511, 0.8281068998364318), 0.601084799686351, 0.3199661221699636, (0.386330351267797,), (0.3104978014152098,), (-0.09352088092590356, 0.007298001119051258, -0.0037348579302416557), (0.051123870727350716, -0.0628822823440003, 0.13433899690176784), (0.051123870727350716, -0.0628822823440003, 0.13433899690176784), 0.03789948460272199, 0.2969906299007542, 0.000673399586522507]}
{'frame_counter': 1410, 'label': 'angry', 'lma_features': [0.6550428042518157, 0.34244394914276477, 0.330368981928519, 0.3215349920386422, 0.4987831442216351, 0.4725022579636935, 0.387196852313602, 0.37475902060288574, 0.28615100130263005, 0.278147775785935, (-0.17898247372867007, 0.5324159223998298, -0.13746999445255528, 0.8158434655608386), (-0.10780000662108899, 0.5228632676621321, -0.15595956111218748, 0.8310654470015363), 0.6106320630454177, 0.3258043443256138, (-0.0006132966007889557,), (-0.005780019205010861,), (0.0006093682711927567, -0.00013604025658034633, -0.0004469959012965067), (-0.00017104883872399591, 0.00041166094708107345, -0.0008460027262221886), (-0.00017104883872399591, 0.00041166094708107345, -0.0008460027262221886), 0.03964880083504575, 0.3108909113297276, 0.0]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.6550428042518158, 0.3424439491427647, 0.330368981928519, 0.3215349920386423, 0.4987831442216351, 0.4725022579636935, 0.38719685231360207, 0.3747590206028858, 0.28615100130263005, 0.278147775785935, (-0.17898247372867007, 0.5324159223998298, -0.13746999445255528, 0.8158434655608386), (-0.10780000662108899, 0.5228632676621321, -0.15595956111218748, 0.8310654470015363), 0.6106320630454177, 0.32580434432561384, (7.768422463543385e-05,), (3.371581768508784e-05,), (-1.1845917355699024e-05, -4.7257258423256227e-07, -1.2548609693438181e-06), (6.007088974228158e-06, -7.066942159376912e-06, 1.0562306400288337e-05), (6.007088974228158e-06, -7.066942159376912e-06, 1.0562306400288337e-05), 0.03964880083504575, 0.31089091132972757, 0.0]}
