{'frame_counter': 2280, 'label': 'relaxed', 'lma_features': [1.1492753814952517, 0.3797310638786871, 0.8526117354344528, 0.36405766097066944, 0.5203792562417787, 0.659563507930158, 0.38881963751060156, 0.5521960399464362, 0.2861509997785486, 0.2773013226815508, (-0.0334010666080942, -0.3079619709215792, 0.002973728832232541, 0.9484674365038608), (-0.07247208667256942, -0.29964731223330066, -0.09614068272746516, 0.9442743250079175), 0.807193793658495, 1.1969798054117666, (-1.8654085486760648,), (0.1432300573359291,), (-0.09412060407652538, 0.014207889269222802, -0.2673716789112048), (-0.45455826711460395, 1.8859747704060241, -1.5473511464985399), (-0.15628347470300014, 0.854206646808907, -0.046358823009312704), 0.05311281239039884, 0.4146127318142993, 0.0019024706720250993]}
{'frame_counter': 2310, 'label': 'relaxed', 'lma_features': [1.0492195679280274, 0.3323554508188717, 0.7367750170700587, 0.31668989803436326, 0.5025595021816991, 0.6231025719324799, 0.38812094681341747, 0.5053145804643157, 0.2861510000571886, 0.27379121584806193, (-0.04236029730470494, -0.37872475597990984, 0.06585516718843232, 0.921935074036143), (-0.11241274720121017, -0.36399831830486795, -0.11909122184720876, 0.9167567795789222), 0.7580073486975446, 1.162534910868048, (0.751103944520981,), (0.03712916639017491,), (-0.13267442111836855, -0.017160013684893692, -0.25534530280557344), (-0.738490941709259, 0.8466676636941949, -0.5841193480864728), (-0.3685186875826674, -0.3206818659075027, 0.2321665012048977), 0.050691996099806985, 0.3991329942935878, 0.0020927978888085003]}
{'frame_counter': 2340, 'label': 'relaxed', 'lma_features': [0.9132385414920626, 0.34708110937129977, 0.5733009788428756, 0.29087306803991736, 0.5087990783270177, 0.5658004305641665, 0.39243074532009053, 0.4325986085784596, 0.28615100016964784, 0.273788452695784, (0.01765808093266141, -0.2905837088626144, 0.06949093460512815, 0.952909717448567), (-0.11006016012783379, -0.27706097792058043, -0.07962245344217694, 0.9501139403735135), 0.8178345072910623, 1.005935890689577, (-0.7486035138725046,), (-1.3293888267319696,), (-0.18657521735800905, -0.011852064072049752, -0.18558625307719956), (-0.692431353233895, -1.0906260553386768, -0.09365645407036043), (-0.3958527505804064, -0.9121172554303999, 0.9431023202598052), 0.040669148200145194, 0.3194233545481466, 0.002113947566169392]}
{'frame_counter': 2370, 'label': 'relaxed', 'lma_features': [0.8167028664741506, 0.3951103735451441, 0.4292898507859544, 0.2818321222721985, 0.5327967291301136, 0.5168259324465717, 0.4047579257751618, 0.3802369056504115, 0.2861510000497861, 0.2765369062229027, (0.06238834490835348, -0.08764011530952878, 0.015293975270050452, 0.9915764986262559), (-0.061302573847732425, -0.08298280622131037, -0.0216214711626682, 0.9919533579475678), 0.8952257713611623, 0.8154289953132252, (0.12246139676476506,), (-3.554693629008524,), (-0.13226308120161478, 0.027469271090736765, -0.010053808888282596), (-0.5198886898845764, -1.9414776965619964, -0.5772925368927889), (-0.4230382222168314, -0.6980096375073312, 0.877357367837896), 0.034427632912886606, 0.2687386262387094, 0.0013176733735853422]}
{'frame_counter': 2400, 'label': 'relaxed', 'lma_features': [0.5771520271784963, 0.3665814862969049, 0.26393884996143263, 0.30365699492406983, 0.5199360532538183, 0.4393927274792889, 0.3980227133276803, 0.31455894332468737, 0.28615099998607446, 0.27860595406768923, (0.044136052357240406, 0.06800285398009114, -0.007016710423588274, 0.9964525243986438), (0.018096446875390845, 0.06898545878175219, -0.010911444234729277, 0.9967284248801586), 0.9327497181296857, 0.7561814175525905, (-0.19256165846670883,), (-0.9884054240670435,), (-0.052828445954161654, 0.017423512654686137, 0.1064148068837863), (-0.1928940521642102, -0.9267840194416358, -0.05780534711040959), (-0.8318548381645204, -0.24551088559703066, 0.6089169354590236), 0.030660476651747662, 0.23747505551838546, 0.0012131833485992958]}
{'frame_counter': 2430, 'label': 'relaxed', 'lma_features': [0.3330515806984761, 0.30729802076014323, 0.1700026004642332, 0.3273784457374348, 0.48963288115677533, 0.3504245084001546, 0.3716393983376393, 0.22992144579185822, 0.28615099995442783, 0.27725160387283043, (0.006030194236863181, 0.07584551679284929, 0.017083343988965233, 0.9967071678857123), (0.09537466071389651, 0.07788283991596856, -0.042660902609055196, 0.9912001438677885), 0.9291320239547015, 0.832633333824583, (0.131145415332047,), (1.5351408203096815,), (0.0459145078530123, 0.0029771942468166785, 0.13258599734696555), (0.009081626134674836, 0.18625796569215447, -0.0071541564963938506), (0.06663636255484123, 0.425899623268078, -0.2314901296528021), 0.022739472422243834, 0.1766167271342334, 0.001165243787682684]}
{'frame_counter': 2460, 'label': 'relaxed', 'lma_features': [0.28722105769615713, 0.2800019847954703, 0.15685755462189022, 0.3295375056970433, 0.477991289433592, 0.33329369893019345, 0.35787912388438603, 0.23174751152091544, 0.2861510000236063, 0.2757543940278924, (-0.030696119219635765, 0.0401668755116665, 0.02909694206519216, 0.9982144220122482), (0.11135117200076275, 0.043766088732872944, -0.03226107853582969, 0.9922114045497387), 0.897287238247485, 0.8305640359775281, (-0.3285203043863449,), (1.1806139070835173,), (0.07032069685401658, 0.0007491575983735024, 0.11324485180223458), (0.27210935639886596, 0.3111795342223026, 0.04254333956585575), (0.33831830610269137, 0.21239744825984708, -0.3454382523767226), 0.023876351153159055, 0.18640520475194133, 0.0008595415138664156]}
{'frame_counter': 2490, 'label': 'relaxed', 'lma_features': [0.4781778066771084, 0.2855855102812233, 0.2733893864026827, 0.32431008237652725, 0.4810418961565119, 0.40263482283877255, 0.3597668400973705, 0.3181543129166239, 0.28615099998159516, 0.2761761178540112, (-0.04161179477637462, 0.03086533516330669, 0.026879646308896835, 0.9982884969666579), (0.09970169945428119, 0.03689784341377122, 0.00040468367631204725, 0.9942643105854752), 0.8798539059874683, 0.7470794088102765, (-0.04894380869594407,), (0.2984074002602379,), (0.07728242943311156, -0.016713891876164923, 0.09015014438811243), (0.0802804159753371, 0.2993020842104462, -0.05681885283110937), (0.34378731347763913, 0.20618888496168314, -0.2568218088846428), 0.03292318336201118, 0.2569697268697666, 0.0006944206926809304]}
{'frame_counter': 2520, 'label': 'relaxed', 'lma_features': [0.6418399979134217, 0.2615564379517537, 0.4412835264409249, 0.3112209639734241, 0.468319644560084, 0.4922126167533477, 0.3490905388635928, 0.40348161176068675, 0.2861510000061076, 0.27735424387130414, (-0.030131068193030346, 0.043362961416959896, 0.02950652530129279, 0.9981425395618504), (0.07727991867242483, 0.051146855474910484, 0.03168234145247376, 0.9951288116600693), 0.8495051528450882, 0.7163320197976313, (0.38624692008295036,), (-0.4098914789418198,), (0.06672874430900526, -0.015193782595244001, 0.03399648105004691), (0.045521448555697765, 0.14852195663933201, -0.037493184376871845), (0.21946218980771354, 0.04230563270294903, -0.1740373426019158), 0.04020303637509762, 0.313366882162563, 0.00038238973593556814]}
{'frame_counter': 2550, 'label': 'relaxed', 'lma_features': [0.7962240599768033, 0.24079775714586812, 0.6064838036750303, 0.30295017667671414, 0.4564892552737398, 0.5825578624323978, 0.3383484965482968, 0.4774768197146052, 0.2861509999995309, 0.27836032260186644, (-0.011039839966903971, 0.05257935275195306, 0.044416980800520985, 0.9975444447872001), (0.05149217679804515, 0.05997155901412296, 0.041880322801844255, 0.9959697566624421), 0.826074026696143, 0.7435479132266788, (-0.08306185264090539,), (-0.3707662241860588,), (0.042003651499853654, -0.0070389904776809, 0.005211359212607031), (-0.02084888213298937, 0.02676864047719194, -0.08438072273964527), (0.1380686861400201, -0.09032224668919846, -0.21122808922207176), 0.04522775539784405, 0.35257431205727563, 0.00031616747594231985]}
{'frame_counter': 2580, 'label': 'relaxed', 'lma_features': [0.9000569835298368, 0.23764913713543495, 0.7084440124238054, 0.2939497544935927, 0.4544958411278831, 0.6247767202521348, 0.3360330587322452, 0.5091307972526945, 0.2861509999880808, 0.2786116883945594, (-0.011189770877814935, 0.05240436605963285, 0.05651259844449525, 0.996950187293405), (0.03263834712547512, 0.059173180875369276, 0.042181967535107306, 0.996796566932075), 0.8173614771242513, 0.802765957049734, (0.002656436637925747,), (0.9437926015141922,), (0.015997784965021855, -0.00633158128409867, 0.0028882703722817463), (-0.061365913107175825, 0.22328837824256054, -0.022445549776832732), (0.037092532779052265, 0.15771739173384142, -0.05698266998046618), 0.04686669671246558, 0.36568359896205377, 0.00018123895550218165]}
{'frame_counter': 2610, 'label': 'relaxed', 'lma_features': [0.8845364103376058, 0.2389071754095135, 0.6967124033997416, 0.2910144666742074, 0.4551651836005259, 0.5937442165829121, 0.336975925386655, 0.47488709354414566, 0.28615100001007593, 0.27860007829286065, (-0.017496578768535172, 0.04079320794096185, 0.05878778712607388, 0.997273831241534), (0.02709575346078313, 0.04782274441844219, 0.04361061782593956, 0.9975240973191833), 0.8145583785889713, 0.8313273323171507, (0.03558200171563971,), (1.2803103601266292,), (-0.0068956653182084965, -0.0013108055232058497, -0.0008725217217334841), (0.05310469367796319, -0.03410907940747235, -0.09049559750577267), (0.03411768814638087, -0.08692181401245017, -0.12841877441699576), 0.0423119742582202, 0.3302584321690023, 0.00010505821982898673]}
{'frame_counter': 2640, 'label': 'relaxed', 'lma_features': [0.8075620420493539, 0.23814479064111088, 0.6312401470032949, 0.28699944332409194, 0.45405252599196344, 0.5529966102638296, 0.3359083566617026, 0.4307762216458823, 0.28615099999927174, 0.2784695891547232, (-0.019232919871909632, 0.048049070617539484, 0.0635687346871328, 0.99663210575116), (0.033437927225605915, 0.05681134227752918, 0.04324135345403369, 0.9968803890639103), 0.8152723659329982, 0.8035175153906365, (0.0011116532139148667,), (-0.10000266362840145,), (-0.006676246877839158, -0.005507038818660075, 0.004657400922110328), (0.01835616549384705, -0.10154653951358249, -0.012190113065628541), (0.0529418351354811, -0.13311209198962395, -0.04967303029922481), 0.03662277454356686, 0.2863111876682159, 8.20904104831624e-05]}
{'frame_counter': 2670, 'label': 'relaxed', 'lma_features': [0.7327528441128373, 0.23929375889785623, 0.560769304381214, 0.28848702780270113, 0.4546366022189616, 0.5382965371952823, 0.33644387217050187, 0.41118325817082063, 0.28615099999632093, 0.2783824816636458, (-0.016163609451805765, 0.04966925312589031, 0.06789601773925269, 0.9963229267589552), (0.0372860153137937, 0.05890553074444125, 0.036100535498942765, 0.9969111115485385), 0.81625659666601, 0.7498256063790041, (-0.018471932258811163,), (-1.3053974704762004,), (-0.002051439883531782, -3.0278217922450278e-05, 0.010600694349324497), (0.023266731965427664, -0.014310771206334798, -0.01862110201306671), (0.009633488924635248, -0.018726605591250882, -0.0513357380791418), 0.03391558107577451, 0.26529202634878746, 9.995672344742056e-05]}
{'frame_counter': 2700, 'label': 'relaxed', 'lma_features': [0.6574421436882942, 0.23849603133227054, 0.4928716770956335, 0.28702514391361617, 0.45415964029765127, 0.5265435915135893, 0.3360142611411902, 0.3975193208509354, 0.286150999990071, 0.2783723151620502, (-0.013756688178426827, 0.04457785575420919, 0.06933656380967576, 0.9965008875681199), (0.0369389497460053, 0.05354205564691323, 0.03226825032763321, 0.9973572461035967), 0.8145954415815989, 0.7150697863265644, (0.006556508603219323,), (-0.9445245524782829,), (-0.0010320503846867463, -0.001223288180711622, 0.011669781665284705), (0.011270946971149122, 0.031089710742225957, -0.02731116418932681), (-0.07648285456223157, -0.010178308565753054, -0.07153686578263627), 0.032247927280700535, 0.2523394512826978, 7.308695151310053e-05]}
{'frame_counter': 2730, 'label': 'relaxed', 'lma_features': [0.5951588834190547, 0.23593176503626132, 0.4394321759759766, 0.2914415696307386, 0.45252698550071735, 0.5155504318018818, 0.334456095358055, 0.38609888305062184, 0.286151000009111, 0.27846773874746017, (-0.010387260098025531, 0.04470792128823909, 0.06767727337308345, 0.9966500876241448), (0.03563574455312002, 0.052986771568049915, 0.03437913463769405, 0.9973656385960717), 0.8125339489598087, 0.7015501478931954, (0.037021127622405725,), (-0.8793504766154172,), (-0.00021207133760353704, 0.0038033783171278965, 0.006392989254234803), (0.020479667560779055, 0.04352779988313591, -0.007645932423384548), (0.04058733791434304, 0.023862110622059705, -0.011908187512256186), 0.03092170044101526, 0.24202881741209262, 7.765209937844644e-05]}
{'frame_counter': 2760, 'label': 'relaxed', 'lma_features': [0.5534110931794795, 0.2332861708337618, 0.4026045874043992, 0.29351691186805745, 0.4512036779635919, 0.5075893052510901, 0.33318960981076934, 0.3787017216789385, 0.28615099998693666, 0.2785344329074997, (-0.0069758602838451336, 0.044964320692965666, 0.06516378881047565, 0.9968343861453884), (0.03709085711831899, 0.05293803881686168, 0.0372785059517858, 0.9972102124540474), 0.8121504884270254, 0.6968853691179131, (0.01587858288526537,), (-0.6579814133715075,), (-0.0019909725062910964, -0.00045176697063658856, 0.0001193733620820383), (0.005209622540306424, 0.007579641419680595, 0.02040453424024765), (-0.002335924656103832, 0.018924958614985832, 0.03267247222144207), 0.030182933624035523, 0.23616813083391922, 4.0449857056910934e-05]}
{'frame_counter': 2790, 'label': 'relaxed', 'lma_features': [0.5212680302405037, 0.23079698703823628, 0.37406478367526735, 0.29360319940971585, 0.44997883305026426, 0.4995743507007052, 0.3322692585905357, 0.3723935101963823, 0.2861509999992229, 0.2785851627069889, (-0.005771398784900092, 0.04835918119723233, 0.06293550276311506, 0.9968276894465408), (0.03744201688959169, 0.05603753868708098, 0.04138245227229974, 0.9968661309279724), 0.812340321939507, 0.6973116251466386, (-0.0002316407387932749,), (-0.45223043351151465,), (-0.005267315587535768, -3.5683372909905094e-05, -0.0011542544034431111), (-0.010942546483377388, -0.011324379346015327, -0.022268573971735917), (-0.027890428606014338, -0.02120012044624962, -0.011838131341119766), 0.029813219952857458, 0.233221124951407, 6.037978050988234e-05]}
{'frame_counter': 2820, 'label': 'relaxed', 'lma_features': [0.4901024783963114, 0.2291418295455064, 0.34498007394901925, 0.29417935818147384, 0.4491884159963193, 0.4901140181687606, 0.3313680637924802, 0.3649592279947996, 0.28615099999081567, 0.2786623093252541, (-0.004711639517949089, 0.05430004312612767, 0.06067143082807222, 0.9966668820139437), (0.034221073695444484, 0.06105410059686969, 0.045556835113763024, 0.9965046384012644), 0.8123094278577038, 0.7013879127780636, (0.00013475253488416983,), (-0.19973757625239152,), (-0.009186311097879853, -0.0007772186904159772, -0.0018366838959142698), (0.0004017745505596628, -0.01703440046693796, -0.00837670077202306), (0.011488464832579415, -0.01581079923500787, 0.013619813560513044), 0.0293477061021469, 0.22954629929793674, 8.371322628806373e-05]}
{'frame_counter': 2850, 'label': 'relaxed', 'lma_features': [0.46566191600760476, 0.22905825920472472, 0.32164195221297004, 0.29581190897010917, 0.44930286584508644, 0.48090333532106944, 0.33151183856662597, 0.35751963763001626, 0.2861510000107398, 0.2786954558021033, (-0.0021128948953341863, 0.05235233539752927, 0.058228745601771575, 0.9969257962751912), (0.03415164011959499, 0.05848588443427334, 0.044611695617551544, 0.9967037890112551), 0.8130341122358545, 0.7055095075147985, (0.024116459264437767,), (-0.2892098763872416,), (-0.014051950004263621, 0.001555561856166356, -0.0013469235526327868), (0.01668197118088927, -0.0021223728121326168, 0.0043129922795140906), (0.0036779505224709065, 0.0028002540679760877, -0.00453936015927817), 0.028971990084729074, 0.22656504806639025, 7.075806069534453e-05]}
{'frame_counter': 2880, 'label': 'relaxed', 'lma_features': [0.437412224042421, 0.2325411584295259, 0.2936508867014535, 0.2973646809960104, 0.4508050673531852, 0.468606774497038, 0.3334019817168138, 0.3471855198296073, 0.2861510000172577, 0.27866053454509443, (0.001987850253200595, 0.04133822293972976, 0.05734763878725283, 0.9974843810563313), (0.036446436651166335, 0.04737668745443887, 0.03381887053834501, 0.9976159314078593), 0.8136843246738807, 0.7107045330026109, (0.017632512915075286,), (0.048657547079445695,), (-0.01701637608294647, 0.0005152950844486972, 0.0034997052168103332), (0.018984161143025036, -0.0004462443868591287, -0.004637319275974831), (-0.012811750909328918, 0.011423834879170687, -0.016220105053190628), 0.0285571551007087, 0.22337117754231212, 8.786442306657586e-05]}
{'frame_counter': 2910, 'label': 'relaxed', 'lma_features': [0.4172119491852572, 0.2345572935944945, 0.27545484071441734, 0.297603662237331, 0.45156488129080813, 0.45993277056972315, 0.33411557684400817, 0.3397605111426587, 0.2861510000031551, 0.278637083185326, (0.005727583239145699, 0.03329953663893309, 0.05714281937607568, 0.9977939682915342), (0.034539703641051536, 0.03882931031482468, 0.02363763245508604, 0.9983687059254721), 0.8125130792197481, 0.7148242725221885, (-0.009331363338362424,), (0.05327155176287734,), (-0.0024749586607443873, -1.6003666199853772e-05, 0.0006374787792064841), (-0.006240149951901078, -0.002484937397275568, -0.003955246330487437), (0.013088672622319, -0.004558002628251088, 0.005606352158364688), 0.02812646393596024, 0.22002663327367156, 8.723803308234391e-06]}
{'frame_counter': 2940, 'label': 'relaxed', 'lma_features': [0.41651213551880406, 0.23462670476730071, 0.27488393894210356, 0.29739846385079644, 0.4515854910745436, 0.459630677196415, 0.3341320716264839, 0.3395177319881228, 0.2861510000030709, 0.27863577555762215, (0.00581884362782511, 0.03311285070049861, 0.05713519548569602, 0.9978002052586137), (0.03454810008388099, 0.03864074870923286, 0.02340520173298676, 0.9983814490722586), 0.8124832543599324, 0.714942429730848, (-3.08981064667107e-05,), (7.746098429222297e-05,), (-5.7543331130962274e-06, 3.8088799765711467e-07, 2.163862123359673e-06), (1.3079561064589978e-05, -1.6442177605634595e-05, -7.246831988885196e-06), (-2.9651598705710298e-05, -3.678137934461667e-06, -3.047546024677035e-05), 0.028114116212066595, 0.21992689181020655, 0.0]}
