{'frame_counter': 6690, 'label': 'relaxed', 'lma_features': [0.283963464045951, 0.17606121543645467, 0.20430986783829586, 0.2569686556643716, 0.4227113022130267, 0.4385912981365342, 0.3002676606229432, 0.3167031273665043, 0.28615100007329286, 0.27872572333115103, (-0.003962774809784838, 0.16868454193525226, 0.0028076234518156734, 0.985266562188264), (0.005463090355967741, 0.1680994107751822, 0.03707319156502761, 0.9846599761740197), 0.39079829300836355, 0.2838693049377428, (0.0016830634216487674,), (0.0715238506092895,), (0.09142287401152074, -0.003494205153934131, 0.034542268955070725), (-0.25563867053508205, -0.6065691660371874, -0.017242988693607474), (-0.25089622910325315, 1.6182889300504164, -1.6920504717862959), 0.0223405272616414, 0.1728164805219591, 0.0006347062880122064]}
{'frame_counter': 6720, 'label': 'relaxed', 'lma_features': [0.29392895553846965, 0.1809937963267175, 0.20623891943085187, 0.34490972107183054, 0.42724201738021506, 0.4378749873418773, 0.30494006781764493, 0.315899415078588, 0.2861510000904578, 0.27862547070729715, (-0.0008668520378085876, 0.24974014963768135, 0.00899421400353273, 0.968089255922165), (0.01682262759706545, 0.2476317015932331, 0.05075112047939228, 0.9671998580596005), 0.38557256541579127, 0.2848569857904575, (0.004093059167966899,), (0.01830323479359331,), (0.2123707474265456, -0.006301619603764163, 0.10638354986355436), (-0.2154796261267028, -0.3245214418899173, -0.07527354953612427), (-0.044267492861813224, 1.542155041973785, -0.7517362367892592), 0.02262785941229475, 0.17543864420291255, 0.0015521233593982957]}
{'frame_counter': 6750, 'label': 'relaxed', 'lma_features': [0.31692092457240384, 0.19526297482880167, 0.21401702781943494, 0.3455277756401333, 0.43463090316376746, 0.43817331398082093, 0.312561057213777, 0.3161394370620208, 0.28615100015016826, 0.2786778498083234, (0.0015938704474891688, 0.30215411981725365, 0.0179473358215403, 0.9528888815024658), (0.014835896264940186, 0.2995187205579224, 0.05634301520548346, 0.9521106369981834), 0.3755034147323808, 0.28782576551807193, (-0.004713313621327241,), (0.010783154620429064,), (0.28540263752023015, 0.025303590256550722, 0.18262161577575656), (-0.1968416720266908, -0.37132647423753173, 0.2988300517964006), (-0.10225899097525262, -0.5187914199865682, -0.07622568263625303), 0.023311786637437847, 0.18115975507182835, 0.002230964374736882]}
{'frame_counter': 6780, 'label': 'relaxed', 'lma_features': [0.3004537116404334, 0.1832776929766505, 0.23086813499189968, 0.3185193072512582, 0.4215174926695519, 0.44578083395035184, 0.299018669456413, 0.32382603014047967, 0.28615099966078056, 0.27870682474633873, (-0.0039052678662637227, 0.37604374270031166, 0.027697674849078223, 0.9259108543123015), (0.007877019882293586, 0.3733807256726252, 0.06364234760276513, 0.9251910311953288), 0.3684483301430873, 0.28813335706805077, (0.001890785669567786,), (-0.01452417388458854,), (0.26270215131989855, 0.02058037436621383, 0.17328077090913452), (0.017822578314445434, -0.655548292985864, 0.9284800281589031), (-0.4867230265838612, -0.685215699553039, 0.2192660151111618), 0.022849494122495814, 0.17764753325457505, 0.0021050978339941283]}
{'frame_counter': 6810, 'label': 'relaxed', 'lma_features': [0.2831005405707612, 0.17727044261774844, 0.23975673732730354, 0.2881676975087598, 0.40795371210898107, 0.4520592063984547, 0.2847544161791334, 0.33031933760894483, 0.2861509998489071, 0.27868202485066285, (-0.017437579550643293, 0.4319920136350462, 0.031206893323274407, 0.9010777949848341), (0.0016663319779257706, 0.43037873092633033, 0.06669469137634616, 0.900085825328201), 0.3655050992337488, 0.2812018874720818, (0.000962012244977102,), (-0.0697549104581304,), (0.2071409032957176, -0.004927426240262784, 0.14309975956083407), (-0.28267562454908834, -0.18169864450799442, 1.8672747163036625), (-0.582457108602924, -0.4889762650053333, 0.25332802309797386), 0.022195493116962135, 0.1717248306378782, 0.0017029256993819986]}
{'frame_counter': 6840, 'label': 'relaxed', 'lma_features': [0.30474889885570594, 0.1879372791082891, 0.23872472492861746, 0.2226733187338285, 0.41743018913068436, 0.45159132259190804, 0.294745669290526, 0.32985064763179545, 0.2861509996413108, 0.27866511209539996, (-0.028332506139953303, 0.4812460051961525, 0.019794986729628667, 0.8756889929875278), (-0.003610231657710771, 0.4809112744495711, 0.053562997994018764, 0.8749110579542487), 0.3523140933738623, 0.2835210075062967, (0.013291401293401261,), (-0.002492512846302341,), (0.08176678697274098, -0.0008194297636212118, 0.0740490126259195), (0.5761009811464144, 1.3340876739283571, 1.9309252116197053), (-0.3245032002305784, -0.7098516261021085, 0.22501396662912185), 0.022996510560571403, 0.1755769882456921, 0.0007779443064979394]}
{'frame_counter': 6870, 'label': 'relaxed', 'lma_features': [0.32037071557754443, 0.20761674644562117, 0.21635684415928302, 0.1550117657962355, 0.4342038543102571, 0.4411934612942564, 0.31218919340502005, 0.3193342106321332, 0.2861509996782647, 0.27867472823092815, (-0.042063628438555226, 0.555446760940599, 0.004403634967932012, 0.829740009482741), (-0.013443481871307587, 0.5566187000900399, 0.03334776707030802, 0.8292121637294265), 0.33447850187399814, 0.29278117963487615, (-0.009263308260949477,), (-0.04346199601490368,), (0.04288856208064929, 0.029195644284811136, 0.027925156542790895), (1.708015163086066, 2.4463555556400007, -0.858348970309736), (-0.3020089721561091, -1.1874766971676556, -0.10709780107994755), 0.02360363410965932, 0.17943794000130525, 0.0004617615972914464]}
{'frame_counter': 6900, 'label': 'relaxed', 'lma_features': [0.3086728327503578, 0.20671592339744224, 0.22032499863836774, 0.18557479508316738, 0.43182987770779113, 0.43926679935022755, 0.30974416403913296, 0.3173959571463431, 0.28615100035257107, 0.2788270737518218, (-0.04669022042138685, 0.6641587949800251, -0.004931695006138581, 0.744860359668369), (-0.02783088757112296, 0.6656614538893889, 0.0067393156230609414, 0.7444232222980529), 0.32568397163364027, 0.3271003554093346, (-0.003050470102240631,), (-0.03019190971174317,), (0.004545750037331685, -0.03230743013150136, -0.03680074844013366), (1.3131773850990949, 1.1243424068967767, -2.037989793435392), (-0.317591263747011, -1.3822065354915267, -0.26436247355641423), 0.023228684429332395, 0.17884573313110894, 0.00046126751152386836]}
{'frame_counter': 6930, 'label': 'relaxed', 'lma_features': [0.28551888604855097, 0.18511023405739213, 0.24565902016524147, 0.3106111630984008, 0.41693717272344216, 0.44562025355693113, 0.2942113433197406, 0.3238579783161291, 0.2861510054341045, 0.27885520242848866, (-0.055410418922357756, 0.7563294926002498, -0.006739927539968642, 0.6510170867630133), (-0.038597768897952425, 0.7578274375155025, -0.00345995509403865, 0.6505175997437381), 0.32318829314651926, 0.36864988624395234, (0.0787545426225052,), (-0.003930901422435477,), (-0.1242083581980264, -0.021350605586898577, -0.1379227480081638), (0.7725725580304721, -0.29376866394848894, -1.2504965200884068), (-0.31506035571225155, -0.9137748033592146, -0.25786453742533466), 0.022385779371829027, 0.17287981084095463, 0.0012418723080358973]}
{'frame_counter': 6960, 'label': 'relaxed', 'lma_features': [0.2836000288655215, 0.18515020952652153, 0.2614061661014043, 0.3650375567141693, 0.41452047529802766, 0.44763031476371096, 0.2914365881885283, 0.32590119103969967, 0.28615100094876406, 0.27888016656523473, (-0.040244895836440794, 0.8096611636415164, -0.001985682037059924, 0.5852148163748075), (-0.030310749650816902, 0.8102781610138454, -0.0034477149687127616, 0.5849772082568051), 0.34010168021177867, 0.4033986084782706, (0.10768962575399771,), (0.017702271254959663,), (-0.3255906681158035, 0.011537112081903335, -0.23238508754099035), (0.6127321713064213, -0.6203482212271628, 0.5067917772524656), (0.1345690035663792, -0.6339312535890702, -0.09646328945031798), 0.02220585138172573, 0.17155350260631938, 0.002574567949764666]}
{'frame_counter': 6990, 'label': 'relaxed', 'lma_features': [0.2796923182522925, 0.20228462875484504, 0.2680222524679919, 0.3837847256463098, 0.41362284066709104, 0.45009719221160294, 0.2902490250157869, 0.32844546321835283, 0.28615100130528415, 0.27882764459958953, (0.010022935269567513, 0.8426754906727104, 0.023446681315766375, 0.5370355646336257), (0.00425255661153003, 0.8433120377617928, 0.004502139295234556, 0.5369320980621786), 0.3855983660899513, 0.42976970390829183, (0.012406580402981584,), (0.048101003458833023,), (-0.4271254636571942, -0.006203929214912728, -0.24059784438595988), (0.3852501615993756, -0.4811797495912655, 0.149060279281553), (0.6174613335689882, -0.2847446496695329, 0.5816868372807364), 0.0221396230381719, 0.1716127401469942, 0.0030443033045921475]}
{'frame_counter': 7020, 'label': 'relaxed', 'lma_features': [0.26735154521499394, 0.21557480498238232, 0.24923339659332175, 0.3622681338450323, 0.41171551810097307, 0.44617410913829586, 0.28835612793666526, 0.3244488997995966, 0.2861510024733036, 0.2787574391442711, (0.06016939508336922, 0.8681770061305905, 0.031055946658591026, 0.49144478407887165), (0.03969733191416095, 0.8703331531573929, 0.0068730142254014165, 0.49072449944401364), 0.42718945548149106, 0.4324475831090263, (-0.1094205514032156,), (-0.06273663702587198,), (-0.36711032301404173, -0.025298815978943824, -0.15453316851145368), (-0.08045453880348771, -0.31318760063508966, 0.26880098810925684), (2.798719054050978, 0.6131441027648123, 2.115307165894538), 0.021644388489042158, 0.16671929976703184, 0.0026511053865148357]}
{'frame_counter': 7050, 'label': 'relaxed', 'lma_features': [0.2859236928857809, 0.2033669365164812, 0.2359476944519675, 0.25688198567323484, 0.41698574822207685, 0.44557532406642575, 0.2942315995343082, 0.3238274387211544, 0.28615100200898613, 0.2788656745609417, (0.03810875878240576, 0.8745116815902122, 0.01506558028606, 0.48294695456153264), (0.028992993770888723, 0.8752278018502306, 0.006602521426250396, 0.4826440181522333), 0.4174691573340529, 0.4226428171181547, (-0.06590532337479442,), (0.0002868497503396858,), (-0.15778293479721547, 0.0013307604256156936, -0.08232580531481078), (-0.11074868050992764, -0.412980339297732, 0.41219782310767633), (1.3575270615795323, 0.5351219862392237, -1.1009103005584489), 0.022348994032731818, 0.16985108861087356, 0.0013361121922736557]}
{'frame_counter': 7080, 'label': 'relaxed', 'lma_features': [0.32812068859698384, 0.18796991132733076, 0.2533428848654186, 0.17801044340517197, 0.41881532570593977, 0.4597232479495681, 0.29620972498725656, 0.33811211543053676, 0.28615100231858226, 0.27885231773075597, (0.009055558144032227, 0.8915080798313476, 0.04042612665067082, 0.4509381409488265), (0.01587049113859035, 0.8920920840916017, 0.02420073216305876, 0.4507900701125178), 0.40223379964236367, 0.4291683496912857, (0.02054201807054883,), (0.0018104040653033006,), (-0.04895305603914398, 0.02252968502734668, -0.07618935249968069), (-0.12236304987362141, -0.3419548650743941, 0.14231317394701817), (-1.9721646608845944, 0.19648495188625426, -1.876737108237838), 0.023837419966502744, 0.18285380780625787, 0.0006380525882375064]}
{'frame_counter': 7110, 'label': 'relaxed', 'lma_features': [0.40814684200676354, 0.1703897950003479, 0.31974429427137196, 0.3084496264087996, 0.41637452094356403, 0.49605711190731955, 0.2936330444141049, 0.37393661208985224, 0.2861510030531942, 0.2788028882124539, (0.004928817785034909, 0.9056904444560198, 0.0566453245314391, 0.4200229147994806), (0.013167358423648488, 0.906994385154802, 0.03161812478576454, 0.41966726264904164), 0.3905616874787554, 0.4589824198709411, (0.017153876135691568,), (0.03196511558285718,), (-0.06483603005395719, -0.015258893991335086, -0.148768301747259), (-0.04937649646396651, -0.08845937712408901, -0.0107043852169869), (-1.3113318813633377, 0.3746229220345882, -1.2633754678491795), 0.02668320769869515, 0.2054754532583959, 0.001055171560076421]}
{'frame_counter': 7140, 'label': 'relaxed', 'lma_features': [0.5168378792224511, 0.15756267799754894, 0.42294226083612924, 0.3904212739151594, 0.4142171877944571, 0.5441917572460501, 0.2913350883716444, 0.42096921020471423, 0.28615100184527525, 0.2788347314355769, (0.018851687679537196, 0.9129368054933867, 0.05520553964679498, 0.4038255300005363), (0.01875148058770502, 0.9141909696727457, 0.03405249661136601, 0.40335014162873134), 0.3907878022182573, 0.5452339056090502, (0.045983250538426584,), (1.0431943993672257,), (-0.12300565951450752, -0.004317085106913722, -0.2992113291971941), (0.017968422595829876, 0.05156651448145952, 0.2390503408597228), (-0.25993511372277367, -1.3438338302505364, 0.2872537378365869), 0.030829537883743836, 0.2367428636931704, 0.0020776848063072334]}
{'frame_counter': 7170, 'label': 'relaxed', 'lma_features': [0.5954216896563695, 0.16791521781613544, 0.486504855108884, 0.39215489789778724, 0.41716351074080743, 0.5731318938075405, 0.29429195341978664, 0.4485086249966749, 0.28615100021498896, 0.2788666457850232, (0.01044817736480978, 0.9115785713606518, 0.05194666161895613, 0.4075847021854061), (0.02148373387778716, 0.9114588830917542, 0.048137557193705736, 0.40790356366873887), 0.42460921170443466, 0.6219299687333385, (0.0451211768896457,), (0.6341796877574811,), (-0.1262758400695749, 0.027730303362640752, -0.397209408309284), (0.058808327506876826, -0.12319257796484431, 1.102584119763247), (0.4944904822026285, 0.3612937702909102, 0.5808348420921818), 0.033794582802953735, 0.2591580318854925, 0.00271098267958416]}
{'frame_counter': 7200, 'label': 'relaxed', 'lma_features': [0.6893454149257762, 0.20227383011135597, 0.5521081880633799, 0.36926250317154635, 0.42582605237668303, 0.5789529956393176, 0.3032572839444567, 0.46179900136515184, 0.2861510016045193, 0.27882984136451516, (0.01323663093681488, 0.9042981949452177, 0.05271897410671735, 0.4232493942143927), (0.03140677302413644, 0.9024128293296833, 0.0636425562360247, 0.42481613986777195), 0.47977103914872565, 0.7150167883609256, (0.024477005042015432,), (4.001048424099646,), (-0.12152370321332978, -0.011814321079593884, -0.3940696664252321), (0.33805449114507247, -0.15905224335520737, 1.4076538746594278), (0.3735828923117854, 0.3440703616129356, 0.04272425370605812), 0.037329801520299896, 0.28547653092406017, 0.0027178734085697366]}
{'frame_counter': 7230, 'label': 'relaxed', 'lma_features': [0.7680590114101766, 0.23997112085931352, 0.6275012014557391, 0.31177816818843435, 0.4306870847622601, 0.5517764579729626, 0.30825259135664945, 0.4587504406140528, 0.286151002456171, 0.27875426815018806, (0.024003337072860304, 0.8855770517687505, 0.031336610766971626, 0.46257072492841406), (0.031801766888007725, 0.8824886742297304, 0.0620170987180419, 0.4649469299525247), 0.5380821856117741, 0.8047279483434268, (0.03751774168857703,), (2.6594180984230316,), (-0.02809644773799848, -0.03227837567447114, -0.23530889482847106), (1.3416523681353816, -0.9822134186779266, 1.9843789590202159), (0.377447442409159, 0.21393641605555186, -0.07417494109100091), 0.04105259495568528, 0.3125359207662845, 0.0016947943439900063]}
{'frame_counter': 7260, 'label': 'relaxed', 'lma_features': [0.7539158724311531, 0.2526977016734061, 0.6509895307079165, 0.18230772752476357, 0.42322002408253073, 0.4961455501193336, 0.3002683523820739, 0.43947833491211835, 0.28615100116452113, 0.2787659808098783, (0.029451921218430786, 0.8499781538331586, 0.02547405885994798, 0.52449237933874), (0.01920282539826173, 0.8479119079588187, 0.054033440740155377, 0.5262100388392721), 0.5833829558557708, 0.8373604618123194, (0.02337586521177336,), (1.8679144085254447,), (0.024702089144538968, 0.06454034977617268, -0.07577333791119403), (0.1534231095880836, 3.453667897917291, -2.3226442926588518), (0.37758286749547154, 0.7460816269969416, -0.11634826007801931), 0.04238583541338965, 0.32134354813421256, 0.0007994630503465612]}
{'frame_counter': 7290, 'label': 'relaxed', 'lma_features': [0.7308183145619247, 0.2126859801438976, 0.6282453973109384, 0.17803277662048084, 0.4162507109059497, 0.41241307363391616, 0.2930518822359443, 0.407366478238319, 0.28615100097297536, 0.2787875018915667, (0.04557871061307959, 0.7917659748967713, 0.040820046228946257, 0.6071931323164338), (0.018358653150513566, 0.79250664166023, 0.0430191333586443, 0.6075553205634269), 0.5655952390923368, 0.8264722794195988, (-0.032911003827261795,), (1.5209831098446516,), (-0.03313615369486057, -0.06346286356522086, -0.06126985345470923), (0.022382992460580342, -0.6472467190020689, -3.3852687043636727), (0.2971400994390693, 0.7124733928047725, -0.14883096987244834), 0.04322009949736567, 0.33269705772433417, 0.0006787201131214901]}
{'frame_counter': 7320, 'label': 'relaxed', 'lma_features': [0.6919545752884516, 0.16793920325254186, 0.57202473230014, 0.3134701039187948, 0.4121666909021727, 0.33190836131032253, 0.28879643758630585, 0.37028195214795745, 0.2861510036827451, 0.2786855204656497, (0.042139608075297035, 0.7348363312277233, 0.06364927267828725, 0.673470018865848), (0.007280071123894945, 0.7369198476593463, 0.045362150385428256, 0.6740310804268858), 0.5322480176107448, 0.8033662297179599, (0.020742674524607593,), (0.4829882950157863,), (-0.12013202372970279, -0.02770202884393723, -0.1715889155409784), (-0.6100730223536497, -1.5039355604885254, -1.3132392719375265), (0.2194831029156341, 0.6134679318155699, -0.2152597132155735), 0.042460954439599644, 0.3283352956558088, 0.0014066281611872812]}
{'frame_counter': 7350, 'label': 'relaxed', 'lma_features': [0.701652003702785, 0.16991555982673373, 0.5753776893069967, 0.32873408712143487, 0.4150859940017588, 0.3244210881851535, 0.291717072947016, 0.36886740170643395, 0.286150999361859, 0.2785743131104317, (0.043536342380636216, 0.6972925533253407, 0.10218702783036915, 0.7079762436679707), (0.01703476433660465, 0.7039009611809324, 0.06113942546414679, 0.707362480479819), 0.553371367124755, 0.8124605672377851, (-0.014088553283785377,), (-0.6346186069462865,), (-0.25065492666049033, 0.012374201842595068, -0.30713744337412535), (-0.12450289425744558, -0.6296065070975679, 0.3915532915429305), (0.048423783271175753, 0.38729115661861707, -0.09200058162871565), 0.04266221392306764, 0.33141501108082344, 0.0025654472879662825]}
{'frame_counter': 7380, 'label': 'relaxed', 'lma_features': [0.7609849280345352, 0.20380646748584394, 0.6446855264541089, 0.3620707792014057, 0.4230175809742626, 0.39149396778545326, 0.30001736312826366, 0.4025018259848626, 0.2861510003806511, 0.2782222923851712, (0.03450550371842063, 0.6595368924812315, 0.1424348111777487, 0.7369779356518766), (0.03910822000782162, 0.6746218658341445, 0.07388235294696933, 0.7332904165372771), 0.6153763157184974, 0.8609769393852303, (-0.020477576476818152,), (-1.9974411301212238,), (-0.2911562561337816, 0.03775667914028371, -0.3042561133192427), (1.36095529406193, 0.2570031106026435, 0.5730676086623351), (0.14092062788381002, 0.583882439308059, 0.8887007846547096), 0.04352701451624706, 0.3378879858591341, 0.002723637194236103]}
{'frame_counter': 7410, 'label': 'relaxed', 'lma_features': [0.8254172355067865, 0.23568510946325086, 0.7178500953245223, 0.3890301645779201, 0.43179429262915153, 0.468307434972825, 0.30943015535050383, 0.443374109790886, 0.2861509999223154, 0.27753169501960495, (-0.0012345171225378482, 0.6271423683389322, 0.17198784546659354, 0.7594711768656753), (0.05993666157119551, 0.6491348662152152, 0.09416173050256221, 0.7523073825085104), 0.6713595766933984, 0.9041759259421519, (-0.0990507118242168,), (-1.1014357411606188,), (-0.24072439248362282, 0.025123722711177753, -0.23512405368739842), (0.45065714459439354, 0.23338351104056831, 0.18020981496581098), (0.42244881234896364, 0.4913482278867125, 1.161875191714092), 0.0448122563566736, 0.3462498977816068, 0.002224813081375156]}
{'frame_counter': 7440, 'label': 'relaxed', 'lma_features': [0.8676439620767391, 0.23631324034631945, 0.7557387831774264, 0.34859886725698525, 0.43683327223203455, 0.508855166352309, 0.3144020099576022, 0.4628289053868135, 0.28615100029515045, 0.2771448902470062, (-0.03704214055676617, 0.5713221165780074, 0.15733598520865277, 0.8040142711195859), (0.06103773619303647, 0.5922117420414892, 0.10088556422397994, 0.7965572120034757), 0.6863397352587489, 0.9343288162529425, (0.13347215719181155,), (-1.1714747240472474,), (-0.14648055656150297, -0.018904351574512798, -0.13684031922083362), (0.4713813362271679, 0.5123900825687443, 0.09290324152298954), (0.743287616664544, -0.0357498273524049, 1.236976904969464), 0.04487966551546195, 0.3465436454712366, 0.0015127746828600972]}
{'frame_counter': 7470, 'label': 'relaxed', 'lma_features': [0.8836908963789101, 0.1832734181359093, 0.7624602254989207, 0.29889496237254504, 0.4237523968997206, 0.533329378631549, 0.3007505958281379, 0.47146082728269184, 0.2861510006562917, 0.27739236322748295, (-0.07150312524801945, 0.48838283324265797, 0.09614082185291789, 0.8629750779029591), (0.026921995853080537, 0.5032186341889073, 0.09713302406456727, 0.8569005672681242), 0.6466610047995616, 0.9485223779888071, (0.010831267219569906,), (-0.7369973449094868,), (-0.06634626906828806, -0.048050087655731676, -0.11438147357150544), (0.35737467919552085, 0.7573021914206759, 0.07212256334686004), (0.30798766219964796, -0.5847955125016374, 0.8534480994000677), 0.04348936200216468, 0.3337816632849063, 0.0011665616222266727]}
{'frame_counter': 7500, 'label': 'relaxed', 'lma_features': [0.816015437857234, 0.16553782149156726, 0.7086769546184227, 0.2716328177410012, 0.41661610010750505, 0.5233450576685612, 0.2933090813513264, 0.45346869038999266, 0.2861510000749181, 0.27668193037335037, (-0.08178633894126432, 0.41667111078161406, 0.0931412293210008, 0.9002988774931424), (0.04522895601527057, 0.4332005628192147, 0.11346145642991072, 0.8927393806574621), 0.6478463846107854, 0.8969466299477843, (-0.0005365284198373133,), (-0.45316770561897723,), (-0.03266033200517647, -0.021490399420067387, -0.06878833491098166), (0.11588420361302383, 0.6343946314733373, -0.02481609529508329), (0.1792256569399687, -0.27917390758695315, 0.05914289171323463), 0.0403131576121876, 0.30918482672409336, 0.0006336125744383485]}
{'frame_counter': 7530, 'label': 'relaxed', 'lma_features': [0.6803537805529405, 0.1927749414319213, 0.597484011490156, 0.2644621613400174, 0.4247004669939839, 0.5019029397937633, 0.3018095011241038, 0.4212534881420267, 0.28615100039636354, 0.2766733554124069, (-0.09118690506008593, 0.3687399664720837, 0.0569325549896516, 0.923150541597058), (0.021697454205619096, 0.3826727874429207, 0.1190110846480219, 0.915800933409947), 0.6699646643685111, 0.8179695546355951, (-0.06051721608602465,), (-1.1431648992154315,), (-0.007003862683826066, 0.014860165261928899, -0.02703168540471974), (0.058834007479023336, 0.4593769129437241, -0.16469313911225453), (-0.6081492755901027, -0.6715975077257281, -0.7692020817521812), 0.036897246579260884, 0.28365706463530427, 0.0003745994080137094]}
{'frame_counter': 7560, 'label': 'relaxed', 'lma_features': [0.5057656093291635, 0.2165565531454375, 0.4473260092573341, 0.2687713269643444, 0.43140354503684725, 0.4878732642215665, 0.3088655066662661, 0.3829038315086635, 0.286150999839249, 0.27666306197137047, (-0.09043948281945823, 0.33329788618623624, 0.02526522446094055, 0.9380137870874383), (0.00045739317002745604, 0.3446864905941428, 0.117870946584333, 0.9311884747885786), 0.6867967898921203, 0.707179435182173, (0.04109744557317664,), (-4.418581836022251,), (0.011729936350087344, 0.019720019912948784, -0.0002573000054477782), (0.14428579623632928, 0.4181797478669368, -0.2117765560840726), (-1.1462830365161614, -0.6522935497993874, -1.1851908094091848), 0.030672981246460982, 0.23767977017514305, 0.00022664608122870922]}
{'frame_counter': 7590, 'label': 'relaxed', 'lma_features': [0.3716541467926676, 0.20167876469322357, 0.30729896092631626, 0.2671459871993983, 0.4252774613511223, 0.47231353838455636, 0.30246092090428006, 0.35052808917733197, 0.28615099991311277, 0.2771186426187196, (-0.06935727973672487, 0.2906848008906638, -0.009117220176595707, 0.9540588283795883), (-0.02044351311754074, 0.2976715634393381, 0.09530006166387867, 0.9494631461170788), 0.672874151370458, 0.589359143292848, (-0.020020875138354342,), (-0.43970778200971666,), (0.021055192308058978, 0.012506433542395641, 0.04750212125161033), (0.15629118658461472, 0.3858869112136796, -0.22537683307917442), (-0.7954502760958936, -0.4870490968439348, -0.5172637615528943), 0.024987662968811677, 0.19459148105477034, 0.0003106074214778173]}
{'frame_counter': 7620, 'label': 'relaxed', 'lma_features': [0.34204969161148496, 0.17158723820940822, 0.2627361808938664, 0.2220069675612931, 0.4165515566390318, 0.46753566950440945, 0.2936541737599944, 0.3442977495333489, 0.2861509999335029, 0.27791035424378197, (-0.04176161127313007, 0.24428334969592277, -0.029568005191326914, 0.9682482040473634), (-0.040737559897718253, 0.24904156700074634, 0.05613689663193942, 0.9658482018493275), 0.6438478293042251, 0.5286051483749302, (-0.11380697234125173,), (-0.09238369020288198,), (0.06203078542379273, 0.018655958714013876, 0.10364194898117092), (0.0863737591972789, 0.34117905448487584, -0.22647063224444866), (-0.6687234221362865, -0.3282462530780694, -0.1641840232989939), 0.023791344367812852, 0.1858033800983758, 0.0007850351818574608]}
{'frame_counter': 7650, 'label': 'relaxed', 'lma_features': [0.2911900820217021, 0.17726906680238388, 0.20780371528929395, 0.20030613484931034, 0.41890476059698833, 0.44211444327948457, 0.2962489365282488, 0.3202546778452552, 0.2861510000601714, 0.278122095409388, (-0.036606328047264144, 0.20628041086737758, -0.030636653729540032, 0.9772925860736972), (-0.061466430334019745, 0.2117045121108691, 0.041744897313781615, 0.9744492631870099), 0.6319737590422267, 0.5318866573877635, (-0.015064350716962348,), (-0.051644112099501184,), (0.13526663319218413, 0.016051709720801798, 0.15859220647298822), (-0.06337571655665121, 0.39507094321985675, -0.12418469600688016), (-0.3969670278644217, 0.40210949771021887, -0.17355172532538457), 0.022254316920307795, 0.1743271642645236, 0.0012861567343413606]}
{'frame_counter': 7680, 'label': 'relaxed', 'lma_features': [0.3095166329250679, 0.20443011027559388, 0.2073611398096489, 0.22904351633247602, 0.42606676122155535, 0.4405314810506716, 0.30368813762756847, 0.3184851413638098, 0.2861509999243141, 0.27797845956814876, (-0.03849066955674338, 0.1849729247975153, -0.020181202129592922, 0.9817620358973232), (-0.0763385788611019, 0.18947517725105056, 0.0542748307554698, 0.9773775937849835), 0.6302209770509345, 0.5227502768610632, (0.01270296839399306,), (0.02953354220386969,), (0.1856146863194345, 0.00542162835402471, 0.2091877829153493), (-0.16818828733900484, 0.4012620459133599, -0.10853130140698614), (-0.13540426744146697, 0.3443593781016503, -0.003946404526549314), 0.022739635702996884, 0.1784473143930226, 0.0017730290912540837]}
{'frame_counter': 7710, 'label': 'relaxed', 'lma_features': [0.28054443714703853, 0.21210886054700104, 0.1920298860531205, 0.2535664790303034, 0.42784684669138584, 0.4291491475946136, 0.3055144435445214, 0.3063824146173217, 0.28615099998057764, 0.277761320471467, (-0.03899529640787192, 0.16888117735750569, -0.005556620488122455, 0.9848236835277411), (-0.085096960030282, 0.17092495737662522, 0.07511844575354577, 0.9786746192290471), 0.6147436677056463, 0.5183879632705537, (0.02849074963647586,), (0.058238638868985476,), (0.2104228019857423, -0.02589615867525478, 0.23728748772009928), (-0.1907359030794496, 0.5656135342769381, -0.03490542240151031), (-0.0778251293051935, 0.47583644676069664, 0.024192444236953447), 0.021809741595266864, 0.1711712884338444, 0.0020418380114884827]}
{'frame_counter': 7740, 'label': 'relaxed', 'lma_features': [0.2603892004579936, 0.19887099989100335, 0.18795930262965785, 0.2460008155196074, 0.4247361063058078, 0.4258138832968173, 0.30225313992803265, 0.3027588936817757, 0.2861509999764881, 0.27745713952468015, (-0.037127731887325245, 0.13566942462930198, 0.0068371866628222115, 0.9899295047224747), (-0.08973382113177934, 0.1359399121370707, 0.097280257935565, 0.9817201584803803), 0.583667143247172, 0.4988309545780961, (0.002569008450185762,), (-0.004792269355582529,), (0.17734641590027447, -0.0314640981335154, 0.2631311561125878), (-0.5931284081196905, 0.7241662845666634, 0.354931619481534), (0.03411144105523558, 0.5898137048307491, 0.13304318555766612), 0.0212122021760248, 0.16598620829933025, 0.002082006274428788]}
{'frame_counter': 7770, 'label': 'relaxed', 'lma_features': [0.26460155909459865, 0.18748851286005835, 0.19212212834067516, 0.2483824846049285, 0.42250728243307484, 0.4298749419189813, 0.2999233417046999, 0.3071876004673331, 0.28615099993143683, 0.2776042505043202, (-0.0280912759755537, 0.0782071288111389, 0.01606697916751302, 0.9962526489284415), (-0.0857770652403333, 0.07748469365651743, 0.09652448675600718, 0.9884191846275195), 0.5526693686808829, 0.46724158587740233, (0.022666068777676247,), (-0.049059261521552995,), (0.07819283539312184, 0.011214413463669097, 0.22384164876260604), (-3.339813731744436, -1.00115300501665, 1.9090566347063305), (0.25448261413741596, 0.46065141652726954, -0.006130764874973088), 0.02142884428693114, 0.16582982346775607, 0.00168739180950133]}
