{'frame_counter': 7560, 'label': 'miserable', 'lma_features': [0.1505873985409998, 0.1251399239225047, 0.13161544648258566, 0.19455168031798242, 0.3987056567072424, 0.3398771607348826, 0.27487663383158034, 0.23991334605793682, 0.2861510012896919, 0.2764479713661736, (0.2367829828080998, 0.839548068166543, 0.06463780687517245, 0.4785229532782482), (0.15936098368907825, 0.8612720848375841, -0.04125582064783039, 0.4758227292541933), 0.399674767879457, 0.48410262693936684, (-0.022823139711162798,), (0.506071910127546,), (-0.13087481146204133, -0.018757387881482752, -0.13038166173411808), (-4.856834475236535, 1.0856238429320244, -10.084951394494984), (0.25533577539825936, 1.0488115992681222, 0.1542048607065598), 0.017544336855836302, 0.13482707756345777, 0.002119793996125676]}
{'frame_counter': 7590, 'label': 'miserable', 'lma_features': [0.20441409665017338, 0.1663864889204126, 0.1165906695828268, 0.3219338618374385, 0.41774264647881143, 0.3252805781024288, 0.2956452741100288, 0.21885057973111402, 0.2861510008671221, 0.2774448196971517, (0.1319129150560194, 0.7658194924135265, 0.0166519578965694, 0.6278653372259505), (0.16119045508824695, 0.7482333805437235, -0.08025114419596509, 0.637106059181595), 0.39466519034955677, 0.4966299342197448, (0.711805721994903,), (-3.0150473810591394,), (-0.26595826859697724, 0.08876795381332096, -0.2390068138111464), (-0.47603774393739706, -2.853947468381992, 0.7398215585310594), (0.73048891367194, 1.5504062496852637, -0.4543758372857499), 0.016755954724754326, 0.13052731470913345, 0.00316861255552715]}
{'frame_counter': 7620, 'label': 'miserable', 'lma_features': [0.3150160964482264, 0.20533532256918857, 0.1794906063924804, 0.5153706288125744, 0.4367409641759173, 0.39158474953611944, 0.31424215287504126, 0.26580126456479986, 0.2861510016904168, 0.2770385454312389, (0.08696188197596272, 0.6914810508562905, -0.020479229095024677, 0.7154541851721488), (0.1963866437550696, 0.6424684129026615, -0.047133428796271346, 0.7377735122862172), 0.4441610746311558, 0.5259888925622117, (0.4368233576077264,), (-0.2529246217270045,), (-0.31676702071452234, 0.0053049199687540795, -0.4348251979446035), (0.24297230370140094, 0.2696708983419762, -0.41017705522081394), (0.2825483551036516, 1.3895155462053355, 0.23852064627969433), 0.0190748063736011, 0.14755743677800034, 0.0033746282922921984]}
{'frame_counter': 7650, 'label': 'miserable', 'lma_features': [0.30079467178534164, 0.22165493284383853, 0.1660959984801175, 0.49851119474445615, 0.4432838669821247, 0.3918738664703037, 0.32654372311503116, 0.2662166184715457, 0.28615099886837214, 0.27588910412256185, (0.09777930401857847, 0.6097685729501758, -0.007332846985535904, 0.7858456442204245), (0.23729471313844444, 0.5263695685315136, 0.031203127974045262, 0.8146815048336826), 0.527142491317254, 0.5519255213011586, (-0.9697747881410376,), (-0.27351979893263056,), (-0.2839694526130909, -0.00896701028876021, -0.44795611697483906), (-0.14255708946538093, 1.4350484131706607, 0.04724461180490651), (-0.04895337819693323, 0.7374514764860589, 1.0501786014408119), 0.020522888422593272, 0.1597324952453965, 0.0036502962052335467]}
{'frame_counter': 7680, 'label': 'miserable', 'lma_features': [0.2885773419532393, 0.24624993441970772, 0.16853525751296347, 0.47005610515249713, 0.4614640752087473, 0.38029461866341385, 0.33805432953241765, 0.25433898634884505, 0.28615100001098703, 0.2746362835365469, (0.06348431986044144, 0.5382533883011025, -0.029741143731227247, 0.8392591419437662), (0.17698450592355727, 0.4512975163701123, 0.10014623692311408, 0.8679333333185261), 0.578152760314102, 0.594483258955554, (0.30004818806398187,), (-0.17772250173546358,), (-0.1886140380343209, 0.0035546401715175154, -0.24034071101903506), (-0.4554278567783529, 0.720987926917535, 0.10533514239263354), (-0.12100079240404998, 0.7322330788487348, 1.0752967361334649), 0.019859918261908315, 0.15396215365485497, 0.0026090167522966274]}
{'frame_counter': 7710, 'label': 'miserable', 'lma_features': [0.3623483630353003, 0.29247085467476613, 0.17605298978687398, 0.4507180991345626, 0.48370104392041746, 0.3856298830557915, 0.35800556002970024, 0.2602227439685111, 0.28615100029877333, 0.27276771229992486, (-0.022664192951318766, 0.44256286078121543, -0.011961462064572864, 0.8951035603314917), (0.07889937075335768, 0.3811218024473726, 0.17887212348881032, 0.9025324568777748), 0.584174251433852, 0.604376761466294, (0.1155939505095139,), (0.15301917805517273,), (-0.01419249445485639, -0.006766512371718668, -0.09754857767802484), (-0.5374239870048981, 0.7364112694718036, 0.3392021646509032), (-0.3302690306835302, 0.4865067371842245, 0.4169153674509037), 0.021466325146758353, 0.1666442443531383, 0.0012248299302600797]}
{'frame_counter': 7740, 'label': 'miserable', 'lma_features': [0.3325691644776891, 0.24566556845617565, 0.20651722618275278, 0.4211989095113052, 0.45598589296803804, 0.41024298022365213, 0.33168483752302, 0.2857135126523317, 0.28615100004660665, 0.2707722959347644, (-0.13185527583762016, 0.34701852780659304, 0.042687262005731565, 0.926588138774802), (-0.01600609522740789, 0.3446956937620848, 0.26324283542962135, 0.9003450454164398), 0.5845139501467356, 0.5980570579169501, (-0.009728194841253387,), (0.3399095634013637,), (0.02649012433557139, -0.0012364051018379507, -0.0034663904688507583), (-0.5403766419634952, 0.37177256622098104, 0.09719435259232546), (-0.20950792503326435, 0.41770115587136536, 0.23921416464282677), 0.021327519470237942, 0.16672116596367384, 0.0004296451363576666]}
{'frame_counter': 7770, 'label': 'miserable', 'lma_features': [0.46135538512023705, 0.2702246585046734, 0.2451887039177872, 0.418483795695032, 0.47143295783381933, 0.43915930461634917, 0.34503956860761925, 0.3141737757493642, 0.2861510000381186, 0.2705351796876344, (-0.20994086213844618, 0.25275212348948645, 0.10661655238471297, 0.9376950994068812), (-0.08758079111666289, 0.3322964881432419, 0.30902703056336256, 0.8866024284748035), 0.5264716500617143, 0.5814962563279409, (-0.19001995809621133,), (0.1610234871770995,), (-0.011325570007564383, 0.010556519623265872, 0.063204083382822), (-0.38168856969752124, 0.1786139435247789, -0.03121903939044777), (-0.2431276043897029, 0.18721934600277598, 0.0595450646580402), 0.02409107315881469, 0.1885404638558066, 0.00033861614242495467]}
{'frame_counter': 7800, 'label': 'miserable', 'lma_features': [0.3142577971739931, 0.17039237217896194, 0.24000569964981702, 0.4289606913992667, 0.4205832523761695, 0.44670786123931944, 0.29756487523451103, 0.32282802533384325, 0.28615099993117094, 0.2719925399714758, (-0.25829527924127915, 0.16892349904796872, 0.17306964202195968, 0.9348443658715654), (-0.12781177349181613, 0.324626204960359, 0.3070304594884509, 0.8853393902453953), 0.5496942724641627, 0.5473019975478657, (-0.1309757090202154,), (-0.10061723913234595,), (-0.028153608892172572, 0.03281225265224584, 0.12505639287293768), (-0.1385101662794153, -0.15444575455328574, -0.2684320593779314), (-0.4626734827575262, -0.6138893797431336, -0.207344950832628), 0.021791644944859752, 0.16968012207005825, 0.000725015460599017]}
{'frame_counter': 7830, 'label': 'miserable', 'lma_features': [0.2873543223805097, 0.14835176223935895, 0.233130650188385, 0.43763957683084515, 0.40721627882363276, 0.4458626798546405, 0.2834947963431169, 0.3329891569781557, 0.2861509998682872, 0.2734311469514003, (-0.310241411748712, 0.14725956960186468, 0.22403534080265475, 0.91175886693448), (-0.1520418118575316, 0.31975191224765254, 0.23252509527957085, 0.9053057558712264), 0.5440180924816537, 0.49611645829795603, (-0.1735613451434531,), (2.386818480794128,), (-0.03529004577480069, 0.03962767172120576, 0.1781764134546669), (0.14175833856109624, -0.2758614876020412, -0.510766279958779), (-0.4326876795834324, -0.8032595898656137, -0.4548775235880456), 0.022704102036459093, 0.17556162756653343, 0.0010063859887621022]}
{'frame_counter': 7860, 'label': 'miserable', 'lma_features': [0.2919789841603083, 0.1288641870010084, 0.23714091424666645, 0.4394254679993442, 0.3990272999635921, 0.43066169371291446, 0.27518114623556283, 0.34463624545174476, 0.2861509996836292, 0.2712855397946302, (-0.39413783977092753, 0.2124396843077688, 0.21531348181167956, 0.8663571835061175), (-0.1955528788341655, 0.3318403691930415, 0.11846592333093485, 0.9141235869771058), 0.5131194509293844, 0.477953509879289, (0.07499794165057017,), (1.481138122388074,), (-0.057191681089997545, 0.02595532519314829, 0.24738907881702626), (0.3578273954742813, -0.37327941367460593, -1.113170743356992), (-0.24563265751160382, -0.8676160019635581, -1.033141339635195), 0.02558807720443799, 0.19765350073846247, 0.0012498709204924094]}
{'frame_counter': 7890, 'label': 'miserable', 'lma_features': [0.3358549588432037, 0.1840677944556144, 0.20371724470034053, 0.44897230056442616, 0.4130015173357485, 0.39681241359051816, 0.2886379555177456, 0.33372196473129423, 0.2861509999349195, 0.26881858533923625, (-0.456355303682752, 0.3459707383600272, 0.10442715315609366, 0.8112157273969921), (-0.23733566021885857, 0.34221286146035734, -0.0346189829922929, 0.9073503280902624), 0.5051762044124671, 0.48412238514199774, (0.38698156876876094,), (0.9602111303834293,), (-0.07332428563926638, -0.03630468263808183, 0.24052724476385354), (0.5653060089709724, -0.26768939999169084, -0.6391889779161555), (0.11887021392984846, -1.074583744178316, -1.5213212533768263), 0.028419070980759634, 0.2195854762336541, 0.0013302236914872684]}
{'frame_counter': 7920, 'label': 'miserable', 'lma_features': [0.23449219528500118, 0.1791850629639307, 0.07504540476124752, 0.47498507294857345, 0.3962079001496039, 0.28599714751328975, 0.2716252550753576, 0.264490802789618, 0.2861510001334636, 0.2686339537499346, (-0.4464259129526979, 0.4251021550111898, -0.0840771412113774, 0.7796998522697624), (-0.23883445420298433, 0.2930434469798921, -0.18682316177658417, 0.9053087359330237), 0.4689318862403438, 0.5155293358364613, (-0.22433854375327605,), (1.8437959778231923,), (-0.07601548346220664, -0.0839522842331387, 0.2168808122007233), (0.9506525244846966, -0.20379007962434825, -0.31873735839573203), (0.16015516245957098, -0.824221014991515, -1.7377714323044982), 0.025469743025507034, 0.19679877768586465, 0.0016146853623340098]}
{'frame_counter': 7950, 'label': 'miserable', 'lma_features': [0.30209088226306624, 0.18229978058322424, 0.16186023223119683, 0.44081812865940034, 0.3694684102422889, 0.3437295775547617, 0.2421712852475235, 0.2747058325976163, 0.2861509997707603, 0.27228565435271146, (-0.3532899797870885, 0.42549778293239926, -0.3161102604060045, 0.7671426266005084), (-0.22167129678998357, 0.21210759895008943, -0.33906090013762485, 0.8879871611884008), 0.42248895049908464, 0.5049156650927652, (0.2037020433537478,), (-1.0510001076583695,), (-0.06545143197986485, -0.039550781744996905, 0.12303277113178548), (0.8347948053907197, 0.5233682547342517, -0.037110619496711225), (0.8001470212844883, 0.33113937485847234, -0.7153002102368584), 0.01948979197892566, 0.14851870988968616, 0.0012013469946515276]}
{'frame_counter': 7980, 'label': 'miserable', 'lma_features': [0.17797531837993757, 0.1422309440351324, 0.095092648777474, 0.4463821317263639, 0.3421466855786609, 0.22127207046935862, 0.2111179477844095, 0.2005041435928061, 0.28615100003999433, 0.27390266268259095, (-0.24538731098796557, 0.2967953662773624, -0.5026898224492531, 0.7708636923718152), (-0.16017015916630464, 0.1030424065265691, -0.4286020518497787, 0.881917912472417), 0.4085039968896119, 0.4934104969750677, (-0.4602687203654733,), (0.5028323109783226,), (-0.06701049942166007, -0.03193733064503805, -0.05491120814252763), (0.7326269125333745, 1.058578318881413, -0.2684768418618197), (0.7088613465151847, 0.8759662384757001, -0.6703082721240404), 0.016784890907674495, 0.12487825790597389, 0.000638398165990006]}
{'frame_counter': 8010, 'label': 'miserable', 'lma_features': [0.19714593817487075, 0.09386152303453073, 0.1613214062378084, 0.46924069232192844, 0.3571789312828377, 0.24928692820173134, 0.2275198955757433, 0.19171253736922136, 0.2861510000224399, 0.2728389132451275, (-0.045735323354375385, 0.16991278536959828, -0.6057149764842665, 0.771504009877391), (-0.013818155590332275, 0.010974667471648634, -0.45511828890861905, 0.8888067630639794), 0.4341184951587453, 0.4577804482318856, (0.19311100406168982,), (-0.7908364791381005,), (0.02916246007134548, -0.0010061871469027829, -0.1977089028572675), (0.208961000477645, 1.2965106673232976, 0.1734698816834361), (0.6221101122769326, 1.1144708716598437, -0.3900092133762343), 0.015082423077139232, 0.1078948611659056, 0.0006491659053064339]}
{'frame_counter': 8040, 'label': 'miserable', 'lma_features': [0.22842549828114952, 0.10532171460878771, 0.20362303776987944, 0.46355835908860005, 0.3506734504971468, 0.2540533853760124, 0.2204989616808561, 0.1853966866773424, 0.2861509996435547, 0.27404411321784156, (0.12040829580769603, -0.02777467320321007, -0.6269051789551477, 0.7664311394320701), (0.061567073691553016, -0.12377959650861543, -0.4781926050862806, 0.8665537192445204), 0.43104842413829986, 0.4381108019828634, (-0.17306590377049957,), (0.5151568836035038,), (0.06435164484351315, -0.01646826798363723, -0.18616112787612493), (-0.06641998449052339, 1.0756963763887584, 0.004023960466802751), (0.2616212662521094, 0.7940885402133916, -0.41759150069691986), 0.01386699371278259, 0.09699534682190182, 0.000988096860159055]}
{'frame_counter': 8070, 'label': 'miserable', 'lma_features': [0.22978845013591478, 0.14822381587550243, 0.25683186627981613, 0.4377013517837105, 0.34609712568489337, 0.26028757634737887, 0.21557177096041308, 0.19535057168546277, 0.28615099973384817, 0.2722689073382335, (0.1706928674589239, -0.17264949596279172, -0.6500570606513066, 0.7192472877593719), (0.06864235027739994, -0.1819609603914553, -0.49492701393224364, 0.8468514404994382), 0.40577150808599893, 0.41021084986826634, (-0.021599165383906403,), (0.12460484649337299,), (-0.06738418693025655, -0.04754833987464802, -0.1240844556426978), (-1.055497042299012, -0.485963473183613, -0.23871597300235292), (0.10793685135062475, -0.2590930381795167, -0.25890756099578116), 0.014207611129805564, 0.09663106599867369, 0.0010595077187163459]}
{'frame_counter': 8100, 'label': 'miserable', 'lma_features': [0.21406007957093678, 0.19910194333701103, 0.30245334456465367, 0.43338213569985207, 0.34863112057283163, 0.2754363795147486, 0.21851086985607432, 0.2135502633119698, 0.2861509996919436, 0.2689464910494091, (0.11272181211563957, -0.17528714835327425, -0.7139443770055127, 0.6667840814902158), (0.02561339674902361, -0.14599459449979552, -0.5202567435759219, 0.8405073970810327), 0.37897562388520545, 0.3975774987570418, (0.018839247594963717,), (0.15761778774141855,), (-0.20240410673833995, -0.07717299389499213, -0.05643800799072871), (1.7330674158950747, -0.6839222249450533, -1.2338577986521757), (-0.040485243186692936, -0.9269482957745239, -0.19667212570457365), 0.014876284352595708, 0.09828108125486677, 0.0015850737757023459]}
{'frame_counter': 8130, 'label': 'miserable', 'lma_features': [0.17486602585681452, 0.25647339260528496, 0.29602141876165305, 0.44670436629306814, 0.3601041234084372, 0.2798724125433042, 0.231593941070957, 0.21634569261799808, 0.28615099958716067, 0.26652456993709955, (-0.06222849352723521, -0.04801121423239927, -0.7648381616128019, 0.6336457029100129), (-0.07276920001179611, -0.06426735628864748, -0.5360361854269821, 0.8371324652924125), 0.3618437431472501, 0.4211225747445139, (0.02844280800039721,), (0.04937840044434288,), (-0.13404792344846614, -0.052829237110683505, 0.045337525294130036), (-0.18642723171350142, -1.0739221037046534, -0.46264319148613886), (-0.4416076714855855, -1.0739587919530253, 0.04275226157300389), 0.014988212229946599, 0.09730414889668797, 0.0011928826539239954]}
{'frame_counter': 8160, 'label': 'miserable', 'lma_features': [0.18813388726912758, 0.3136202154492178, 0.31649398915495885, 0.449250856167177, 0.35775802356084796, 0.24589475438895456, 0.24508834079033553, 0.19268013600859762, 0.2861510001299292, 0.2650518146331289, (-0.2941417603941021, 0.1860148999306008, -0.6974456604643853, 0.61831363074388), (-0.18290106828780253, 0.08016699932585607, -0.4995354033086731, 0.8409703117820398), 0.3965899557812024, 0.49746174035549423, (6.898740188786895,), (0.19663599648656147,), (0.06765756474031535, -0.014552938396467185, 0.15235907943356072), (-0.1190642109832905, -1.6117214672688824, -0.6960156293944484), (-0.4490550194440534, -1.5513946915019274, -0.13349045086779282), 0.01633802185636289, 0.10797889789696664, 0.0004977068809316731]}
{'frame_counter': 8190, 'label': 'miserable', 'lma_features': [0.2602627861651355, 0.452135347340958, 0.30488761808839737, 0.43093660537974754, 0.43813322565321144, 0.29797394263534194, 0.36098598506400775, 0.20382760958358911, 0.2861510000465144, 0.26580045453091716, (-0.45931181130826715, 0.3887383768219725, -0.558736325711932, 0.5668864545334807), (-0.2917560257272969, 0.2226086895818793, -0.471559442938308, 0.8006432513025267), 0.4914074973982197, 0.5217553806652926, (-3.5018574579112154,), (-1.801515281606809,), (0.24446276087066587, 0.018469971718018778, 0.12983390869800138), (-0.2106662376858076, -1.3790278897449995, -0.15023375008114861), (-0.3385655745306743, -1.3284214576607596, 0.26689729776846255), 0.026041809230476446, 0.17347336393369533, 0.0012114405905744247]}
{'frame_counter': 8220, 'label': 'miserable', 'lma_features': [0.3044255569437506, 0.4202152874078377, 0.3079914137654629, 0.4230509954748913, 0.3799425637599684, 0.2841014182832127, 0.2965937378317551, 0.1845366915752601, 0.28615100021336076, 0.26584677685748065, (-0.5416520243468043, 0.49443224514099515, -0.4306479905643847, 0.5235265408888743), (-0.3696813679198712, 0.31031814301029714, -0.42758530164397685, 0.7633958508109948), 0.48873089849812895, 0.5405983439013017, (1.5202471606206993,), (1.0323986295183984,), (0.3214617448250357, -0.07789014280934836, 0.15840620344604392), (0.13037036074572403, -0.9501690812112693, -0.2143484157179953), (0.3209445374613834, -1.3021819384177524, -0.022478509157348652), 0.018047240143648637, 0.12239504133104054, 0.00199317697718855]}
{'frame_counter': 8250, 'label': 'miserable', 'lma_features': [0.16710912043298995, 0.41744662362055124, 0.43241682019881006, 0.415207490473498, 0.32528802676274376, 0.2834900250987789, 0.2889302582435631, 0.1800589415720194, 0.2861510004090183, 0.26478720592806887, (-0.5273979650149581, 0.5965502112159995, -0.3602973868508665, 0.4852800060064455), (-0.3530894263462974, 0.40696258621112624, -0.42504294204680615, 0.7270229808609651), 0.5257289756495503, 0.5816011485933469, (3.936791462942885,), (-0.600613252529445,), (0.25871321263982017, -0.1391745837729571, 0.21058724112252045), (0.2828300050395163, 0.004105165619118471, -0.3115332663780846), (0.20697507763024448, -0.4468581446562424, -0.4831868107310916), 0.019794684306503076, 0.12910271893741096, 0.002432956700237333]}
{'frame_counter': 8280, 'label': 'miserable', 'lma_features': [0.18101126282064237, 0.38376227159472825, 0.41690328815056493, 0.40934950226968597, 0.3556495859444689, 0.28648813485598623, 0.2980837067074258, 0.19063295956359175, 0.2861510006162089, 0.2637846530464211, (-0.48401032241223724, 0.6172013213255249, -0.39386897048018193, 0.47828917420352274), (-0.3028671200401304, 0.41341034961618633, -0.4508128969124645, 0.7304158837606255), 0.4707186131083173, 0.5478831571868199, (-3.5424840827197586,), (0.9074429663827654,), (0.08546989612257286, -0.083475164179398, 0.17548254593023455), (0.2624077640508639, 0.6213336840926416, 0.40929269752884423), (0.21268183837910465, 0.602539395703412, -0.025489940850763875), 0.020246001072943352, 0.12796559920713918, 0.0017370048378165365]}
{'frame_counter': 8310, 'label': 'miserable', 'lma_features': [0.12817050211960007, 0.34747184385014607, 0.35786698378352166, 0.40976323851100704, 0.27641549844652774, 0.27176049936724506, 0.244302093773337, 0.1906811841861234, 0.2861510002915487, 0.2625272077213945, (-0.4634238815150279, 0.5111718711118997, -0.4987422467298332, 0.5217197764432321), (-0.2591047162795273, 0.31855960197995326, -0.4675882724183984, 0.7816095850214977), 0.4754365477841468, 0.4941602791456372, (2.6317074716773114,), (-0.5560771239917195,), (-0.014053482316007122, 0.08085478291062463, 0.043072466621167343), (0.2204988010549605, 0.8886118874460865, 1.0692449727948778), (0.3599124190749379, 1.1168202991854284, 0.6090465068734435), 0.02234575767553642, 0.14563596321093328, 0.0010965496543031135]}
{'frame_counter': 8340, 'label': 'miserable', 'lma_features': [0.11035968584789903, 0.30748948423217576, 0.3336150281863008, 0.4092158559147274, 0.22669423210469972, 0.26849474664971285, 0.19674975304622289, 0.19807533631826557, 0.28615099955234485, 0.26257739449236417, (-0.3642231239563298, 0.363986903703428, -0.6090792581148462, 0.5962735979025201), (-0.16409269962277975, 0.23112925381315155, -0.4723736203032754, 0.8334018867572162), 0.45437066958288685, 0.4747229743681893, (-0.2859588591863638,), (1.0245309507766045,), (-0.06347122342213851, 0.1524583593688584, -0.07488668479838272), (0.14645686221570728, 0.8567204079276751, 0.8693364796246984), (0.3043536118561661, 1.0042087404199092, 0.5767398970205413), 0.021080317290359824, 0.144585560234254, 0.0012933498464041404]}
{'frame_counter': 8370, 'label': 'miserable', 'lma_features': [0.2103229938577653, 0.22709579630817653, 0.34045625668316837, 0.40920186604543757, 0.2831829841306319, 0.2652482922734055, 0.20012153875885458, 0.19252229288224185, 0.2861509996941166, 0.2655651299425751, (-0.1806849445401836, 0.2440839232210644, -0.6450022193926098, 0.698398985308628), (-0.04818793277002415, 0.1555042657143509, -0.43260649842493354, 0.8854519844554877), 0.39550116370336386, 0.4866213251784487, (-7.806371398937719,), (0.05690681795942248,), (-0.0373357595150329, 0.15345178481547972, -0.154681419074282), (-0.12399173712486039, 0.6820398050567412, 1.1349134724857033), (0.19095288289711182, 0.9042268528897937, 0.9461455917777892), 0.016668623485250174, 0.12080514364583207, 0.001513451469497255]}
{'frame_counter': 8400, 'label': 'miserable', 'lma_features': [0.26696103456240444, 0.1980114675158933, 0.3559704978390524, 0.39040789701072487, 0.29945092391231154, 0.2709179630145566, 0.19539478118917003, 0.19703303290858942, 0.28615100017291684, 0.26738654004303974, (-0.014139669132560652, 0.19693379787370105, -0.5703897722166374, 0.7951849528129825), (0.05423068194098448, 0.12319380676377398, -0.32399884577271254, 0.9352805924117631), 0.396774938809819, 0.5140558085208466, (4.534778963854424,), (0.36343630646104436,), (0.004684019164907554, 0.10326953644160627, -0.18423391934822306), (-0.5374027082276597, 0.6520572091831561, 0.7755046658798839), (-0.2524000665586969, 0.7998715896638807, 0.7623317215282053), 0.015231061125156653, 0.11634319404101509, 0.0014009853270719847]}
{'frame_counter': 8430, 'label': 'miserable', 'lma_features': [0.26710453182740523, 0.22510110324695798, 0.38249969325276284, 0.37614665827179267, 0.27111034861982564, 0.28329963134096137, 0.17817121529873545, 0.2124573830398279, 0.2861510000470801, 0.26732212254962423, (0.07012703823045642, 0.21161076253858788, -0.4417490279610431, 0.8676755156613624), (0.09965805447011492, 0.14822712874563196, -0.16688176643994315, 0.9678650214971132), 0.44078579442259275, 0.5667686894643232, (-0.5795986919381705,), (0.5102816764721869,), (0.02227937989961392, 0.06164305218008744, -0.17137795050965499), (-0.7364427747441817, 0.44027322790079304, 0.40139112185999914), (-0.45243097590948794, 0.6640150137153041, 0.535278491825967), 0.016504303376870602, 0.12920396079317767, 0.0014208001972831113]}
{'frame_counter': 8460, 'label': 'miserable', 'lma_features': [0.2522069988836291, 0.2922812639529556, 0.42032992238525224, 0.3682515990675846, 0.25144936254974054, 0.27815749693367403, 0.1572497315707966, 0.23319637278387184, 0.2861510000297999, 0.26727580869501427, (0.0476499752790684, 0.2498499934723364, -0.29505421109593766, 0.9195211090249207), (0.06760522257447106, 0.20293389071815407, -0.0042824304885490435, 0.9754093609135633), 0.505105015894033, 0.6387664803248929, (2.8128067303934734,), (0.943189502263991,), (0.055013473527210165, 0.01432112541128597, -0.14781065724047762), (-0.6664851536944788, 0.28219710266144754, 0.2812821224992691), (-0.38407827405118716, 0.39679671748485573, 0.4279968675957312), 0.017812256545665504, 0.14130243114811902, 0.001228145020407634]}
{'frame_counter': 8490, 'label': 'miserable', 'lma_features': [0.20822982557252348, 0.3148491677115234, 0.44069571547665115, 0.36557886392830086, 0.19371961086347841, 0.24580532134886282, 0.15067617434943292, 0.22937288208529638, 0.28615099993472737, 0.26926190207360373, (-0.022710144113878058, 0.2511299174670182, -0.15718196301383064, 0.9538466550604837), (0.010432520164110724, 0.2277161549568158, 0.11204246396551405, 0.9667233474144017), 0.5937040828153249, 0.7096337123741819, (1.381256198213918,), (1.1098883237369568,), (0.057584598383006655, -0.0060149143875682385, -0.09612450067215285), (-0.2720072388029323, 0.05822288129920291, 0.13949018628271267), (-0.2352311962787249, 0.15186650627415996, 0.26826714180042294), 0.021365258915529494, 0.16936495021881898, 0.000832698417860304]}
{'frame_counter': 8520, 'label': 'miserable', 'lma_features': [0.15698319142459471, 0.3801078871506988, 0.43011173838370176, 0.36501118817081524, 0.194851473409655, 0.21007814498309782, 0.1600850072986302, 0.23117813208598081, 0.286151000021717, 0.27118816439722493, (-0.10377012851909634, 0.26856939725980433, -0.03841679481494939, 0.9559204541561798), (-0.04478745312699087, 0.2762006953562754, 0.19627123069423186, 0.9390840976906004), 0.6635751474935465, 0.736968840798137, (0.2875702134152569,), (-0.3735915090946068,), (0.05693974363131769, 0.0005734843166096516, -0.05374008152953348), (-0.17691530145143392, -0.4161890716403133, -0.021487217247031197), (-0.3009683297476303, -0.4511606322058299, 0.21507818590106131), 0.022198099899668224, 0.17542100337351504, 0.0005418306570686288]}
{'frame_counter': 8550, 'label': 'miserable', 'lma_features': [0.1324466621667275, 0.44720725112408294, 0.4332875987641279, 0.3631831907322142, 0.2186453846417375, 0.20909540390617198, 0.21492458000640982, 0.2233584318919261, 0.28615100007624833, 0.27345047268952316, (-0.16521611165626648, 0.2858858081177489, 0.09333475587680008, 0.9380742835381217), (-0.043711293096032305, 0.3393602755641615, 0.24002481899330433, 0.907866293913436), 0.7252152679373169, 0.7497707383741924, (2.0275181935360167,), (-0.3413753693185258,), (-0.03541767530931206, 0.004983152392141236, -0.06465183945847364), (0.059887360773313046, -0.6506954466809916, -0.07304649752635378), (-0.018115360819121174, -0.6961947157481351, 0.07628488725625807), 0.022810642052370583, 0.17950149356692258, 0.00021775126623039672]}
{'frame_counter': 8580, 'label': 'miserable', 'lma_features': [0.15451855493989536, 0.4600213736783123, 0.4039701165912046, 0.36008696250994016, 0.23550476171972584, 0.1686455355021149, 0.27128282127660996, 0.14734998584959938, 0.2861509997926543, 0.27326439547927966, (-0.12796109849731332, 0.3209675575509669, 0.2405325630734107, 0.9058440241866906), (0.051288824821989716, 0.4188822433220469, 0.21065387542815583, 0.8808383118540657), 0.7501530167705087, 0.7118711395386189, (1.2870961543119273,), (0.5136846935985653,), (-0.11105617413855089, 0.010341169449233214, -0.06018007718120701), (0.2407765137147823, -0.8509934979585273, -0.2726411131304287), (0.16188224129291637, -0.9367734694003432, -0.10401793214583516), 0.024715966115940548, 0.1946093398531972, 0.0003374446110757703]}
{'frame_counter': 8610, 'label': 'miserable', 'lma_features': [0.2910067048845457, 0.455166448606421, 0.3812396202743539, 0.35575833984481675, 0.29227340633290916, 0.157544920896842, 0.3173534299999041, 0.06338881590067103, 0.286151000439756, 0.2674677878820424, (-0.06606427210828261, 0.3719570000344147, 0.3292155912194012, 0.8647384104788026), (0.11793996356303582, 0.491068275124553, 0.12476396339215509, 0.8531545713972662), 0.7753184484969403, 0.6629962069331068, (-2.988021240127119,), (-1.3051857077118407,), (-0.09295689136005958, 0.01614904028139489, 0.05952205063510095), (0.07107427840544436, -1.0107394282021702, -0.5491756263873445), (-0.07811241283750636, -1.109089301435475, -0.2126380995969886), 0.02519694295097979, 0.201307032106659, 0.00036753000655296333]}
{'frame_counter': 8640, 'label': 'miserable', 'lma_features': [0.308131229199727, 0.45146221734682973, 0.3778673460502373, 0.35481920927889005, 0.29694229257785093, 0.18407686132393844, 0.3107196558686352, 0.07053513629996926, 0.2861509994891471, 0.2631487297789232, (-0.10805029418321209, 0.49100167803826217, 0.29868999455598205, 0.8093315400129354), (0.08190193731964947, 0.5402149875660681, 0.014280449863640333, 0.8361770066516254), 0.7766178480231788, 0.6859730770985274, (1.2936142170912404,), (-0.42365007127374266,), (-0.09146623657508034, 0.014133267054455351, 0.2439263664546098), (-0.1751113114564886, -0.6197044895385992, -0.6816549944138897), (-0.5051080308839848, -0.7099566045545556, -0.3283270058286241), 0.024122174189729294, 0.19544915113138017, 0.0010411163010685509]}
