{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.9271203056112324, 0.622725217981439, 0.31239573786846797, 0.4298520076218491, 0.6196735087775308, 0.49246588759744164, 0.48854193562063497, 0.3773732671802853, 0.2861509998452323, 0.2787641807599483, (0.0010941377423215079, -0.32889298003336354, -0.06360653974812579, 0.9421790317068044), 0.5475724249981153, 0.2613899009522318, 0.1944692477290246, 0.0692685512721935, 0.04344430528713943, 0.03528596609265082, 0.036937581655294885, 0.0805428884992316, 0.0692685512721935, 0.04344430528713943, 0.22701487399817882, 0.22701487399817882, 0.08948436000278003, (0.06326197314418457, 0.005876835015228288, -0.0027637489952389177), (-0.011124577565867409, 0.001817971071290035, -0.046449641035285164), (-0.15705164538801125, -0.05877946355448378, 0.33124760990642704), (-0.15705164538801125, -0.05877946355448378, 0.33124760990642704), (0.12873545855410745, -0.02488276414005017, -0.19545193462812468)]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.9370905343877742, 0.635512556517757, 0.3194525819374991, 0.5609155422344909, 0.6255692119869001, 0.495690382165786, 0.4937211117501824, 0.3800557998526427, 0.2861509997835465, 0.27879877622389826, (-0.040675055975617026, -0.3490976415165044, -0.058873591317390894, 0.9340069834837709), 0.6044573398312428, 0.2634769064415072, 0.2007372828759416, 0.07138011943821024, 0.14612835236892865, 0.12036408997423856, 0.2909998728131745, 0.11673172328549743, 0.07138011943821024, 0.14612835236892865, 0.8331084782180531, 0.8331084782180531, 0.24098835403002225, (-0.12712691909791943, 0.027491959959675367, 0.06389485290155579), (-0.1426653837775785, 0.08339013511675654, -0.16995823940573196), (-0.6193564531793876, -0.22808714057517696, -1.2088046633369542), (-0.6193564531793876, -0.22808714057517696, -1.2088046633369542), (0.607455106716795, -0.0671560362240602, -0.40128851484019035)]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.9560203386907573, 0.670750201375035, 0.29276228374578905, 0.9171155562167971, 0.634284092383546, 0.4792664232012116, 0.5024455187268957, 0.3683987049182367, 0.2861509999547733, 0.2783897069099348, (-0.00835618711561933, -0.3911152200549504, -0.1562236406790041, 0.9063100110443351), 0.9501585106570969, 0.2554729116457631, 0.3371365582771372, 0.08011064622214577, 0.16631061069799144, 0.18930752308742152, 0.39613869354057596, 0.08839472465654448, 0.08011064622214577, 0.16631061069799144, 1.046006599062799, 1.046006599062799, 0.6279942288515212, (0.03276155015871205, -0.011372964568586877, 0.005895010242009034), (0.11265008263194555, -0.03085399367782785, 0.30038011547908827), (1.000602821784222, 0.9952835162273372, 2.2259451369730097), (1.000602821784222, 0.9952835162273372, 2.2259451369730097), (-1.0105530002456087, 0.20486171812259396, 0.6477915456656947)]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.9568289411537361, 0.6403807998933214, 0.32535413739674496, 0.8539918613844616, 0.6189069241671515, 0.4995074142173438, 0.4882430175179249, 0.3827880113229495, 0.2861510001573821, 0.2784333241610438, (-0.040116711476784236, -0.33632562947124567, -0.09569034684491358, 0.9352765893708598), 0.877747411586744, 0.260728153671423, 0.2998587962503691, 0.04943042242462374, 0.18659773715454703, 0.11660284391377768, 0.3359812977395825, 0.05793379803723513, 0.04943042242462374, 0.18659773715454703, 1.0308075924403683, 1.0308075924403683, 0.3151173153040135, (-0.001679218105769233, 0.029427387633730793, -0.008661139131636655), (0.04510638345801288, -0.05691445758642825, -0.07261921736771744), (0.15529023454368346, -0.5839250743673403, -1.263172755951946), (0.15529023454368346, -0.5839250743673403, -1.263172755951946), (0.3087185405729886, -0.05876311068359103, -0.08764762790168003)]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.9334729668565571, 0.6344116347806638, 0.30843871125846994, 0.5601074775374055, 0.6190896664112079, 0.4888912818968752, 0.4886430535364582, 0.37504243104672486, 0.28615099998663507, 0.27856263570564954, (-0.040007415716869436, -0.2972426794871595, -0.054179519694053616, 0.9523558140098692), 0.6352598725767127, 0.2565833323000666, 0.2297292291641177, 0.08472172582498952, 0.1191717405567235, 0.05402715604337398, 0.14856156411718213, 0.1298205441730403, 0.08472172582498952, 0.1191717405567235, 0.31428368575554644, 0.31428368575554644, 0.07413646750113151, (-0.09345689630548779, -0.055188705849771154, 0.12466020527103693), (-0.16641303798949192, -0.00491127968027765, -0.009072522163376475), (-0.17852903731552788, 0.11296248667383386, 0.052649526600338635), (-0.17852903731552788, 0.11296248667383386, 0.052649526600338635), (0.14250063678281866, -0.028265106377907977, -0.09671491708042078)]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.8859163221429688, 0.6048759303370248, 0.2843413992138263, 0.5251929502795813, 0.6066447490942227, 0.47728394938124247, 0.4780073333612655, 0.3638123502556757, 0.28615100007624217, 0.278594180989577, (-0.018671951286152663, -0.2692890339013075, -0.04696470606040985, 0.961664131227187), 0.6027076825001507, 0.24989149193986718, 0.22795928696863105, 0.2739194042838238, 0.2051277072900427, 0.15640991483840863, 0.2102174400396153, 0.22731052491952727, 0.2739194042838237, 0.20512770729004268, 0.5765892757984131, 0.5765892757984131, 0.19195455855080684, (-0.17997136814728387, -0.2372688081153564, 0.09912849384505604), (-0.07452806371135215, -0.04983942431207787, 0.1236445297706612), (0.47520416274122423, -0.00785211646752046, -0.45550735298593886), (0.47520416274122423, -0.00785211646752046, -0.45550735298593886), (-0.3200636162743898, 0.0340362925977054, 0.12829974435371788)]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.8131923774254809, 0.44985042309756545, 0.3046468796929602, 0.5238708883330324, 0.5376741940230695, 0.4888965999798551, 0.4197697160401458, 0.3731647316219162, 0.28615099996644555, 0.27875252927989014, (0.006411972564048252, -0.2051435004234262, -0.05693216313092666, 0.9763902507374355), 0.4803227348476899, 0.22693875993887683, 0.2327467983626491, 0.4466725091391848, 0.21536454314929993, 0.16200762440448668, 0.13785203553841438, 0.23181698605844164, 0.4466725091391848, 0.21536454314929993, 1.0279027689339975, 1.0279027689339975, 0.20640757463936338, (-0.07184468895361625, 0.22156896706683835, -0.12310227165446593), (0.019539420021610514, 0.15406227661254082, -0.12453889462701397), (-0.31064915848438984, 0.00664613793100526, 0.26175977901776215), (-0.31064915848438984, 0.00664613793100526, 0.26175977901776215), (0.3485097289558555, -0.03925625070529211, -0.04641293875209835)]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.6163071822598014, 0.29096566995538625, 0.3517637602208254, 0.5314929423138173, 0.46424694075261014, 0.5128930394762514, 0.35922926983662296, 0.3927648321821778, 0.2861509999983908, 0.27881971609902745, (0.04767086629108378, -0.14612929868409166, -0.04241668721800327, 0.9870977024096865), 0.3564402714480604, 0.1979421922798871, 0.2312112381945687, 0.18773282123662743, 0.09379484789985339, 0.26682885723729105, 0.0589458189961556, 0.16375522820444213, 0.18773282123662743, 0.0937948478998534, 0.25583549817463186, 0.25583549817463186, 0.12760631289389615, (0.27382564506523327, 0.02103006461782583, -0.250822359355894), (0.09276073032196051, -0.05685421511180518, -0.17394229857645874), (-0.4020504680211861, -0.14537652654106165, 0.1418244159102478), (-0.4020504680211861, -0.14537652654106165, 0.1418244159102478), (0.05446522747850723, -0.009298196504832839, 0.09681911656060505)]}
{'frame_counter': 1170, 'label': 'angry', 'lma_features': [0.6194734555262854, 0.3264907152861134, 0.3379162513710339, 0.5501135396661095, 0.4812333205543229, 0.5046011193870614, 0.37344390225007973, 0.3843051268605527, 0.2861509999797324, 0.27880328107088465, (0.06376707589122255, -0.12523923279870394, -0.00034029881398773404, 0.990007446353939), 0.345389880153763, 0.20229500705960998, 0.23583059570268308, 0.16810718469383473, 0.17730602630850048, 0.16267246689909337, 0.23714263713413866, 0.17696172503479965, 0.1681071846938347, 0.17730602630850048, 0.3979955934508783, 0.3979955934508783, 0.246870999261033, (-0.02052977705972736, -0.09124039016045273, -0.06119131013613277), (-0.034522488904207914, -0.035920475523792565, -0.14764398682301744), (-0.17374806974841595, -0.17541385235176998, -0.25512301113406977), (-0.17374806974841595, -0.17541385235176998, -0.25512301113406977), (-0.0693003476059572, -0.019931898455132425, -0.13263014173389626)]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [0.5992097414148356, 0.339130270921221, 0.2861083291866187, 0.5150285755479702, 0.49168747919245775, 0.47813338242250514, 0.37832019529742605, 0.35891368131589396, 0.2861509999243798, 0.27881007081473314, (0.043275003764551685, -0.1409082145697006, -0.012855251655116194, 0.988591983655276), 0.2663917578079444, 0.18929532155096374, 0.22282799572309508, 0.229659840005494, 0.22694267540815344, 0.11427043572399959, 0.25736310425718356, 0.18903617262813063, 0.229659840005494, 0.22694267540815344, 0.5731813216470012, 0.5731813216470012, 0.22217365354260193, (-0.12207250679357977, 0.07521068423868968, 0.07461563737020353), (0.05002341583114118, 0.10701560459790824, 0.1982397958809287), (-6.976276111222117e-05, -0.32331505218549206, 0.24211451957202385), (-6.976276111222117e-05, -0.32331505218549206, 0.24211451957202385), (-0.04316015069294733, 0.015282799763504901, -0.06804277613706587)]}
{'frame_counter': 1230, 'label': 'angry', 'lma_features': [0.5953805861511939, 0.34711900640120136, 0.2614732500002881, 0.4542993784535325, 0.5100169041744232, 0.46384356321218495, 0.38727419900320037, 0.34859657640998826, 0.28615100001091887, 0.2788598708752558, (0.00836998518384896, -0.18271304253579862, -0.028182686967291294, 0.9826809142728817), 0.21055963643051362, 0.18988486566834462, 0.18368455423017024, 0.16314015499663145, 0.07744935366917334, 0.0735287859211581, 0.18116753938732455, 0.053208013814159724, 0.16314015499663143, 0.07744935366917334, 0.4890388437450921, 0.4890388437450921, 0.21933516108872542, (0.09286382893175991, -0.010846746589413774, 0.17301710699622527), (-0.023471925604527853, -0.06031497254453598, 0.1723794663857557), (0.6662829027799497, 0.40241787538660384, 0.23899193454721965), (0.6662829027799497, 0.40241787538660384, 0.23899193454721965), (-0.3461523739505034, -0.003798308522302397, -0.18436261518951727)]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [0.6150064965155244, 0.3513718785632675, 0.28798166125406655, 0.3932037785801293, 0.5129839680185743, 0.4724860293208709, 0.38955857239327923, 0.3625873674182742, 0.28615099999718413, 0.2788269485934812, (-0.00998334438133142, -0.17823431938394604, -0.025083036537592293, 0.9835263208196127), 0.23760275040786408, 0.20137692313069652, 0.17524529811706233, 0.11798325389628081, 0.11003357827153887, 0.06731620156295984, 0.07895858800868259, 0.07313200942630857, 0.11798325389628082, 0.11003357827153887, 0.47611068367593545, 0.47611068367593545, 0.2178710267706834, (0.04186061679783456, 0.0276497345819566, 0.06919895200292459), (0.03596121012425314, 0.046555298714951295, -0.03340300766758968), (-0.38286763640821264, 0.4983724322370697, -0.37872725124222345), (-0.38286763640821264, 0.4983724322370697, -0.37872725124222345), (0.4744825664039044, 0.012005810058162356, 0.34750239042650144)]}
{'frame_counter': 1290, 'label': 'angry', 'lma_features': [0.5775585047343065, 0.2510688748918415, 0.2934411516125485, 0.44032253592918846, 0.4245945330924898, 0.4382819498305937, 0.3339098471194975, 0.3479188734423228, 0.2861510000029276, 0.27887242784946703, (0.005153056969235249, -0.13678407418646485, -0.02509114645986348, 0.9902193625765976), 0.2465264044645371, 0.14137720522329097, 0.18382979882697745, 0.33878685668490893, 0.15362379135399945, 0.05405932047656145, 0.17038756985953654, 0.061357423581298885, 0.33878685668490893, 0.15362379135399945, 0.2765836138984509, 0.2765836138984509, 0.10049683649526527, (-0.030731948377044484, 0.1835544626183397, 0.022706704078793764), (0.041328871093044936, 0.07068668981574024, -0.1433992285588421), (0.024006389403948614, -0.5116396690999593, 0.09448587084335665), (0.024006389403948614, -0.5116396690999593, 0.09448587084335665), (-0.14936164844596134, -0.00029350921453070533, -0.21236235925537786)]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.28063336079160434, 0.22555438968854197, 0.29773293957135477, 0.39540448253444604, 0.2997374025203065, 0.3737490731562566, 0.2483168410153052, 0.3139323216722719, 0.28615099999861127, 0.27885010920584563, (0.015496793182684274, -0.1276715182723446, -0.028024706030996032, 0.9912946846330263), 0.2322228687106408, 0.05814891576353156, 0.18010956343544635, 0.11304054730480052, 0.06473904826495971, 0.024458725586282443, 0.012051647138889591, 0.021271322822759217, 0.11304054730480052, 0.06473904826495971, 0.08156807854271507, 0.08156807854271507, 0.027445522954326108, (-0.010442115031718071, -0.19209888081111934, -0.23445305249660264), (-0.08536864460056018, -0.1197579060448896, 0.042167628836922315), (-0.05360021148599131, 0.013909505451905705, -0.03579610106525354), (-0.05360021148599131, 0.013909505451905705, -0.03579610106525354), (0.0005845575832188169, -0.0039942810722853874, 0.08845254128763817)]}
{'frame_counter': 1350, 'label': 'angry', 'lma_features': [0.2073916865706375, 0.23632132267381262, 0.30580004231499736, 0.39520212594020715, 0.2887167656359645, 0.36976362111118755, 0.24071083199123885, 0.3122159036957303, 0.2861509999326061, 0.2788480951589502, (0.017128089114888834, -0.12897343482179877, -0.02536847036709889, 0.9911755255174403), 0.2360857430010753, 0.05301562307863479, 0.1805041532780422, 4.740852775800216e-10, 5.722091944018857e-10, 1.5078027531989504e-09, 1.5116558260190963e-09, 1.106215665780586e-09, 4.740852775800216e-10, 5.722091944018857e-10, 0.001420468975555641, 0.001420468975555641, 0.00011450074261263567, (5.394327841555326e-10, 4.026350681434516e-10, 7.469739112967285e-11), (4.765045501033325e-10, 3.2241352444982244e-10, 5.806854996848188e-10), (0.0007283871645047972, -0.003286403685503067, 0.00219014691077662), (0.0007283871645047972, -0.003286403685503067, 0.00219014691077662), (0.00010472597024017848, 6.81124385001842e-05, -0.0008355420370659857)]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [0.20739168657063753, 0.23632132267381253, 0.3058000423149974, 0.39520212594020715, 0.2887167656359645, 0.3697636211111876, 0.2407108319912389, 0.3122159036957303, 0.2861509999326061, 0.27884809515895015, (0.017128089114888834, -0.12897343482179877, -0.02536847036709889, 0.9911755255174403), 0.23608574300107532, 0.053015623078634784, 0.18050415327804223, 4.740852015519168e-10, 5.722087746917452e-10, 1.5078034997481963e-09, 1.5116565810322852e-09, 1.10621612488352e-09, 4.740852015519168e-10, 5.722087746917449e-10, 4.625587212187164e-06, 4.625587212187164e-06, 7.791130448821688e-07, (5.394327841555326e-10, 4.026350681434516e-10, 7.46902539816574e-11), (4.764938443813094e-10, 3.2242066159783786e-10, 5.806926368328342e-10), (1.499888042036308e-06, 1.2127186346055715e-05, -2.100916371560666e-05), (1.499888042036308e-06, 1.2127186346055715e-05, -2.100916371560666e-05), (9.111465731851147e-08, 2.7620852708841395e-07, -4.715086667804865e-06)]}
