{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6103929305242969, 0.310372557828091, 0.30200671619694286, 0.34000732965596925, 0.4224101540481929, 0.4122627191954145, 0.38880544704066994, 0.38528610224522697, 0.2861509999996095, 0.2788652892324892, (0.01587584390367356, -0.047832538613207375, 0.01872813871413735, 0.9985502005020174), 0.20988493938363878, 0.17152587470141958, 0.15343823275634627, 0.022830481397604907, 0.02051637516739202, 0.012682236689029992, 0.011598480826341736, 0.018112978952995483, 0.022830481397604904, 0.02051637516739202, 0.06866661049949664, 0.06866661049949664, 0.03541654001219837, (-0.018180059168900118, -0.004613792230557087, -0.0015165652689929157), (-0.009542803262848185, 0.0035698717357273463, -0.0005168566206276148), (0.01832836939683277, -0.041072402112849356, -0.06839558558627554), (0.01832836939683277, -0.041072402112849356, -0.06839558558627554), (-0.023505427482558197, -0.004357927073597235, 0.0595139049402776)]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6105065221765454, 0.31209285197049325, 0.2991359823622007, 0.3359483064059396, 0.42393039237757785, 0.41097191200538774, 0.3900435934980619, 0.3836053477097306, 0.28615099999972493, 0.27888489937107513, (0.010576981168091054, -0.04736617594096447, 0.02920241429558598, 0.9983782507181413), 0.21251425549832975, 0.17172774137952293, 0.15095151911774476, 0.019509446490580055, 0.02401444701979224, 0.016693331792754833, 0.011117063366231231, 0.03019585143125784, 0.019509446490580052, 0.02401444701979224, 0.045666684640085435, 0.045666684640085435, 0.19988670630346345, (0.025513021241957225, -0.0027425290507195254, -0.0058560934195143275), (0.01339176508911359, -0.013315864198678347, -0.005707404484597833), (-0.0030938261883735334, -0.037604209995691626, -0.0871040963737647), (-0.0030938261883735334, -0.037604209995691626, -0.0871040963737647), (0.05803695081298441, 0.0025562297304584786, 0.037723295443068204)]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6478911880492647, 0.31834076724479665, 0.30308656798703826, 0.3306729594788898, 0.424145723368903, 0.4147751661829486, 0.39188427539534126, 0.3851336840545652, 0.28615099999912047, 0.27888826642332704, (0.014642801726751578, -0.05261859916397463, 0.03174680860020328, 0.9979875619204185), 0.21255243267910848, 0.1739184473496314, 0.14854141260880055, 0.0976681256420041, 0.08018419992615744, 0.05766575212991556, 0.05349869917920555, 0.06995956399513385, 0.0976681256420041, 0.08018419992615744, 0.14908676974095333, 0.14908676974095333, 0.1228253418632626, (0.06793499481710216, 0.06544620723597913, -0.004348920839196242), (-0.036565375623330953, 0.019362819852600657, 0.08319813518682662), (0.17573048043241968, -0.0012018558304823076, 0.06555670842585262), (0.17573048043241968, -0.0012018558304823076, 0.06555670842585262), (-0.05338975385571631, -0.0003414652649063883, -0.07529720855725333)]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.7584988353412613, 0.34052350998043246, 0.3767232525908254, 0.34151781750550947, 0.4269424339463624, 0.48066054369638483, 0.38849123362913385, 0.41745849453479206, 0.28615099998720345, 0.27889171542036567, (0.020680603861227016, -0.05905001790882525, 0.03188420854029308, 0.9975189782282358), 0.29365749910780803, 0.19815664625598706, 0.1521994538351067, 0.12715578357227053, 0.09988668540234462, 0.04160112925510986, 0.04605205689638694, 0.031853835014896296, 0.12715578357227053, 0.09988668540234462, 0.221716007747883, 0.221716007747883, 0.1174263233579346, (-0.12702685793842736, -0.19257237773150598, 0.042093662938353024), (-0.019225788975974527, -0.06524816374225338, -0.07951009288736853), (-0.05272451721489305, -0.017158737950028802, -0.04528582009661574), (-0.05272451721489305, -0.017158737950028802, -0.04528582009661574), (-0.06822219919607217, 0.003088786879251834, -0.1805669686116667)]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.7609948104707618, 0.3323394852067901, 0.37538790919722104, 0.3468893807600133, 0.4648394807954948, 0.5213789791237889, 0.37193000790438796, 0.40306700058003664, 0.28615100001228566, 0.2788855609487598, (0.015182903591185801, -0.06541362906625234, 0.008005013874794662, 0.9976818243992547), 0.28290514579572057, 0.21353409294693929, 0.15657686417501088, 0.1367646477423902, 0.17324257550189612, 0.03341202278480975, 0.03921352903610201, 0.04693710562813534, 0.13676464774239017, 0.17324257550189612, 0.11580062038055645, 0.11580062038055645, 0.0881594032813789, (-0.04482793768742759, 0.04125907247935252, 0.03615501480804303), (0.02176088381646568, 0.045254162663292886, -0.1483499510001021), (-0.07119201267285594, 0.2496852682074329, 0.03096678277646175), (-0.07119201267285594, 0.2496852682074329, 0.03096678277646175), (0.062059581360754915, -0.0030636852265559593, 0.17919757988207635)]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.558474446840896, 0.2708411474643772, 0.28634170904067757, 0.3413750149429419, 0.4662377480565528, 0.48113116341049617, 0.3498740786442317, 0.35886043749103874, 0.28615099999655946, 0.27887750613199175, (0.012616717587082897, -0.05148728067907462, -0.0025234607976730872, 0.9985765797413432), 0.1628483238592147, 0.17216134714806347, 0.1529899815342479, 0.06887742638139989, 0.06544721303450216, 0.012547116459405587, 0.0181162323729003, 0.034722018166876145, 0.06887742638139989, 0.06544721303450216, 0.16171659566840219, 0.16171659566840219, 0.03721968283520697, (-0.021891770167435647, 0.021742144283936376, -0.06072604183132033), (0.0009255305482389065, 0.0153047579092676, 0.11800164667287172), (-0.04799364581140378, -0.1188119925935647, 0.016498291594467016), (-0.04799364581140378, -0.1188119925935647, 0.016498291594467016), (0.04445427557652473, 0.0012238854435844572, -0.00889308037086549)]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.520731737492463, 0.26101691744688077, 0.2925864517628956, 0.3316059999633947, 0.46527379568653526, 0.48390098852919444, 0.34701833103590807, 0.3616619873535489, 0.2861510000046783, 0.27887048489437827, (0.009401673598959059, -0.04111582866708133, -0.00507281939262383, 0.999094348942788), 0.13581156708458933, 0.1710185462022429, 0.1501265042847337, 0.030013189725255164, 0.032895509038612346, 0.012141369877305422, 0.013446690368571325, 0.022807951620954843, 0.030013189725255164, 0.032895509038612346, 0.08737890242839955, 0.08737890242839955, 0.017059098070968066, (0.011262578357710412, -5.0385566961543204e-05, -0.0014318523031826927), (-0.0019383401773546774, 0.0029663029179235628, 0.025524429670079063), (0.006801147497850325, 0.027185888413516088, 0.017352134909765497), (0.006801147497850325, 0.027185888413516088, 0.017352134909765497), (-0.034883586549814154, -0.002275229854382401, 0.01708291300369092)]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5254123165677964, 0.26184500871021205, 0.30826499644404726, 0.3306665282114525, 0.4656388685517668, 0.49139976603284924, 0.347643771492774, 0.3688402708781969, 0.28615099999622495, 0.2788666762037653, (0.005097681057984317, -0.03173686433715533, -0.0035885041813047114, 0.999472577393014), 0.13615431998398295, 0.17709601233488173, 0.1502220626130851, 0.00649497743213707, 0.023038481611581178, 0.0056288362704640235, 0.0054488352564439554, 0.014618016044185295, 0.00649497743213707, 0.023038481611581178, 0.08383210741299794, 0.08383210741299794, 0.012926388032866722, (-0.002534510871490318, -0.0013687538568563085, 0.015993490482302124), (-0.029748793224683236, -0.008939775309428038, -0.010805759701515824), (-0.00785621770697822, -0.09816603715236896, 0.009110931131033766), (-0.00785621770697822, -0.09816603715236896, 0.009110931131033766), (0.03480703303714924, 0.002034556824892325, -0.009014415161787413)]}
{'frame_counter': 1170, 'label': 'angry', 'lma_features': [0.5142729416791764, 0.25776751224277117, 0.3064658412892338, 0.33066652821145254, 0.4635917185520916, 0.49039469964397997, 0.3459206172520791, 0.3678510171266039, 0.2861510000009984, 0.27886677700256174, (0.0041824707758418974, -0.02840393610190486, -0.0036023435749046773, 0.9995812855755631), 0.133488026054903, 0.17483123247942148, 0.15052233342784657, 3.812679065960621e-15, 2.0614939119971e-15, 8.023583541662397e-15, 6.096984902944117e-15, 0.0, 3.812679065960621e-15, 2.0614939119971e-15, 0.001339932563257383, 0.001339932563257383, 0.00028470982614214885, (4.460717509654647e-15, 0.0, -9.813578521240223e-15), (1.784287003861859e-15, 0.0, -7.137148015447436e-15), (0.00017616517497499515, -0.006975878734373968, 0.002483865552309562), (0.00017616517497499515, -0.006975878734373968, 0.002483865552309562), (0.00035933296657457946, 5.3312563819937204e-05, -0.0021061093949596463)]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [0.5142729416791765, 0.25776751224277117, 0.3064658412892338, 0.33066652821145254, 0.4635917185520916, 0.49039469964397997, 0.34592061725207923, 0.3678510171266039, 0.2861510000009984, 0.27886677700256174, (0.0041824707758418974, -0.02840393610190486, -0.0036023435749046773, 0.9995812855755631), 0.133488026054903, 0.17483123247942148, 0.15052233342784657, 3.1098235375718722e-15, 2.6227734001850762e-15, 7.860593158185173e-15, 5.759578174856245e-15, 0.0, 3.109823537571872e-15, 2.6227734001850762e-15, 1.0065082665279804e-05, 1.0065082665279804e-05, 1.795473763470786e-06, (4.460717509654647e-15, 0.0, -9.813578521240223e-15), (0.0, 0.0, 3.568574007723718e-15), (1.158835905761129e-07, -6.894109672723827e-05, 2.390330517638426e-05), (1.158835905761129e-07, -6.894109672723827e-05, 2.390330517638426e-05), (1.6421289083340395e-06, 2.3264879445528145e-07, -9.727255767299831e-06)]}
