{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.1957165382168483, 0.20938321309830915, 0.11063810875877743, 0.417750240235819, 0.15026706769615122, 0.2041299884052076, 0.24386287792371106, 0.24747134732526826, 0.28615100007571864, 0.27752883858244376, (0.06599008559807157, -0.2642209853945226, -0.3136545907690079, 0.9087065723427273), 0.37057625562335506, 0.03704804121540206, 0.18080892883794922, 0.2101411029387333, 0.17950595555220375, 0.24203241548425314, 0.1925827701243654, 0.17779410979243251, 0.2101411029387333, 0.17950595555220375, 1.269811397627161, 1.269811397627161, 0.343230382330094, (0.1341296664512334, 0.29784383235416734, 0.07085347951719033), (0.05427278041726539, 0.3424293504031158, -0.019717371716693584), (-0.12239502468729761, -1.8561490644086178, -0.08732899918981873), (-0.12239502468729761, -1.8561490644086178, -0.08732899918981873), (-0.26505109989572245, 0.05283962099265104, 0.18332901660188394)]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.2185826835703917, 0.2226401773961189, 0.11510906994380538, 0.4781809439956743, 0.15535834434051765, 0.20361327318148753, 0.23970705489249083, 0.2463227208029814, 0.2861510005550001, 0.27757517429118816, (0.04079017397052679, -0.43346548708637794, -0.3057813023299386, 0.8452526136154361), 0.378973650851379, 0.04022556329667459, 0.19248327572458257, 0.10110186055375274, 0.13173749876508525, 0.13263938643494344, 0.27781230392328105, 0.1090860661410673, 0.10110186055375274, 0.13173749876508523, 1.5746518657692676, 1.5746518657692676, 0.15656599258763337, (-0.19847230759533924, -0.09756102897793191, -0.009556986747215532), (-0.14294207518452912, -0.20782700282529962, 0.03812870598466554), (0.5971068372914243, 1.082522528366363, 0.7757285888322494), (0.5971068372914243, 1.082522528366363, 0.7757285888322494), (0.06541199596373554, 0.05224790601571918, -0.1870758479549652)]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.2611800988181776, 0.2483761031522311, 0.1214402202363634, 0.51492874123473, 0.124068027583658, 0.2189644025785489, 0.2093342523580022, 0.26092363768167715, 0.2861510004508267, 0.2774037303873468, (0.03585968323704833, -0.5197513103993463, -0.26140882967450724, 0.8122893441562901), 0.40929032111272684, 0.04079883740546999, 0.22108658393840397, 0.12919095099197192, 0.1147240051278119, 0.05562372040044377, 0.174813096665323, 0.13095607178430424, 0.12919095099197192, 0.1147240051278119, 0.8800133610987256, 0.8800133610987256, 0.10215213878835766, (-0.1436194768103753, -0.047028860380629194, 0.06901078410978613), (-0.13942835183214455, -0.08147874483883179, 0.14209227521492865), (0.3882714777901435, 0.3132442279554702, -0.16089628662798128), (0.3882714777901435, 0.3132442279554702, -0.16089628662798128), (-0.08461843922608807, 0.11155451405164377, 0.0554622727557507)]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.27214754438442385, 0.2777593861790971, 0.1201175015565242, 0.5391567432348765, 0.11341332087496866, 0.23276165229631418, 0.18708812850200715, 0.26903779629264063, 0.28615100023941314, 0.2773365432643379, (0.07107775263558642, -0.5637184860563654, -0.18526544533531217, 0.8006734569965845), 0.3845282039238571, 0.041283358264435764, 0.2312364341692946, 0.2468585604723618, 0.22943292091088274, 0.10136394493272763, 0.1760218879720491, 0.28590557007164275, 0.2468585604723618, 0.22943292091088274, 1.140489075328644, 1.140489075328644, 0.374459138668274, (-0.0843178731818344, -0.014865174858925372, 0.06191893441444433), (0.0033396002340606895, 0.016900733905581396, 0.02373605283449035), (-0.32505804934609545, -0.6877371471000587, -0.23722683564472646), (-0.32505804934609545, -0.6877371471000587, -0.23722683564472646), (0.3935457861433337, -0.009324855029502558, 0.5270028007849757)]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.26614325831278113, 0.27901400181568886, 0.1299576871991068, 0.5751983887269402, 0.10670583808260044, 0.22937386075021385, 0.18696314631478486, 0.26004678364054307, 0.2861509996667605, 0.27708572962666295, (0.12114973988971271, -0.6559812684382976, -0.06322241701580815, 0.7404494666080604), 0.38692999146544055, 0.03860949943779478, 0.2501946877415887, 0.28298027398972736, 0.24938366642293008, 0.19173944938344564, 0.10504331559564625, 0.29330690914160523, 0.2829802739897273, 0.24938366642293008, 1.5927325583888106, 1.5927325583888106, 0.6279553813059241, (0.03810313022109784, 0.05914154189530547, -0.08760228789113444), (-0.035352484799171045, 0.05411887253633983, -0.05551632139723333), (-0.034837701613731724, -0.19279733462013732, -0.46266238657897385), (-0.034837701613731724, -0.19279733462013732, -0.46266238657897385), (-0.5208289618355176, 0.02319630530209394, -0.07356224772417695)]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.2589322933621443, 0.2789990547272677, 0.16544826307813346, 0.5452373754431517, 0.09377618682936252, 0.24375162948352846, 0.18422516992352414, 0.25449112257032475, 0.2861510023740451, 0.27705556750836513, (0.13684694504706305, -0.7580387267357238, 0.0103733939856757, 0.6357506440384787), 0.400730723249362, 0.03716087360421512, 0.21024718412598373, 0.12045888526588931, 0.07899957945127456, 0.15670362234064772, 0.11405498321728778, 0.09969154718239076, 0.1204588852658893, 0.07899957945127456, 1.5467818441251509, 1.5467818441251509, 0.49823940319986343, (0.0910178435077537, -0.06975835720820421, -0.08315617719377166), (0.2201922892707986, -0.03043100666559725, -0.14158311371313959), (-0.18818902881027058, 0.5647392007385983, 0.08570673749512918), (-0.18818902881027058, 0.5647392007385983, 0.08570673749512918), (0.0479152906684486, -0.11604184155595704, -0.2568239465974845)]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.2558837444578123, 0.28857435944691207, 0.1409036476545523, 0.4576698342165322, 0.10634897945665868, 0.23666272208517572, 0.1845665343561324, 0.24793554232865578, 0.2861510002661872, 0.2768508486054114, (0.15291305047034956, -0.8127518517804772, 0.020333260377597605, 0.5616005488689629), 0.35088457238412085, 0.036547779285050305, 0.19592479461141724, 0.08968278026737769, 0.10731908504577538, 0.20242298995565697, 0.08396543668340962, 0.07368003677114163, 0.08968278026737768, 0.10731908504577538, 0.49565048909010634, 0.49565048909010634, 0.1250987139855207, (0.26784662526350306, -0.06675453953563504, -0.11812690681302482), (0.26979857319968104, 0.03133100256361154, 0.00922338464188607), (-0.5070315610282852, 1.0525479092827765, 0.3519773461467669), (-0.5070315610282852, 1.0525479092827765, 0.3519773461467669), (0.0814746563040638, -0.10649205720481009, -0.20277174932276953)]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.27788423290213116, 0.29683551076124365, 0.11784453791234448, 0.45813145250263726, 0.12644711737302455, 0.22881097905810135, 0.18827872893010633, 0.24996623094535367, 0.286151001940928, 0.27678547485302624, (0.12194569583583278, -0.6014984266378247, -0.008715377230288894, 0.40133046590592536), 0.30597598489901306, 0.04141625386383033, 0.19891610225603967, 0.12415046976363964, 0.15160188738849847, 0.13172462448462868, 0.10646057705130982, 0.14238094201988563, 0.12415046976363964, 0.15160188738849847, 1.0171894129076158, 1.0171894129076158, 0.16196613384190617, (-0.07584689974699442, 0.06976845933788699, -0.004414987235779837), (0.02911332941189504, 0.10264058756361985, -0.03917852321740752), (-0.0034161239408811153, -1.6747213219283226, 0.08471268890355754), (-0.0034161239408811153, -1.6747213219283226, 0.08471268890355754), (0.19994784818212696, -0.04894851227557616, 0.3549601333375754)]}
{'frame_counter': 1170, 'label': 'afraid', 'lma_features': [0.3096628119128895, 0.31448329625869426, 0.11566482762260097, 0.4786352586873659, 0.14426975737054895, 0.23181368945838327, 0.1901444480161029, 0.2590700520173196, 0.28615100291766044, 0.2762136430471223, (-0.09631627178270682, 0.9066794650793131, 0.03480814346535977, -0.40542537899601366), 0.2726339585592717, 0.0489634078475861, 0.20305116241462742, 0.07780379417574028, 0.10111452339113068, 0.06792141643496594, 0.08954029543281533, 0.10089367344089181, 0.07780379417574028, 0.10111452339113068, 1.6276585178545122, 1.6276585178545122, 0.47482583201720363, (-0.16711211898471276, -0.005599769234517137, 0.03163619957613812), (-0.11883924559745503, -0.0743430282915141, 0.04274869001537023), (0.6656847587185962, 0.10695945018665903, 0.23201683494377437), (0.6656847587185962, 0.10695945018665903, 0.23201683494377437), (-0.5883896067965411, 0.26456653585418427, -0.3509838939441854)]}
{'frame_counter': 1200, 'label': 'afraid', 'lma_features': [0.3236943160842433, 0.3293475073600594, 0.13261886056599173, 0.5458746062351028, 0.1454406926994867, 0.24348022157531993, 0.1821073119248361, 0.27039580106814537, 0.2861510013727458, 0.27701225941765195, (-0.029005803300023596, 0.9555732443012456, 0.04089898402463223, -0.2885875785393272), 0.2879779198754742, 0.05026778797214667, 0.23231199496253194, 0.17426018374154834, 0.1331790234292977, 0.11369805993233434, 0.14015245658687298, 0.11200971567544758, 0.17426018374154834, 0.1331790234292977, 1.5272891661221772, 1.5272891661221772, 0.6282311090980924, (-0.15547837280467064, -0.09902195825954545, -0.05043321124635347), (-0.2215570838204728, -0.07545918721457236, 0.017028678082405983), (0.1887520389361038, 0.15206274107984716, -0.4116532118674293), (0.1887520389361038, 0.15206274107984716, -0.4116532118674293), (-0.24634262769984214, 0.03535771935932772, -0.3527339198943633)]}
{'frame_counter': 1230, 'label': 'afraid', 'lma_features': [0.3088914145980917, 0.2950747690681019, 0.16875831138653072, 0.5431717599983416, 0.1306161367733842, 0.2606225042714011, 0.16372810621383527, 0.27699445778086534, 0.2861510025900583, 0.2783939456149491, (-0.030888356491425375, 0.9752999426950681, 0.05919577055255598, -0.20963486790419752), 0.31918330100589404, 0.04166130169353311, 0.2390130316058027, 0.293459345012529, 0.29596273823602226, 0.20914766939581725, 0.17864614598262069, 0.29552055454781667, 0.293459345012529, 0.29596273823602226, 0.9042690460527012, 0.9042690460527012, 0.5012770531677992, (0.22170369408240354, -0.08007213992374486, 0.2044490285751813), (0.12037757471947685, 0.04671171713154549, 0.07101263171615287), (0.03632326105974114, 2.5922077671167036, -0.2359254175054536), (0.03632326105974114, 2.5922077671167036, -0.2359254175054536), (0.7585039329272948, -0.06940821111447464, 0.12096580839297964)]}
{'frame_counter': 1260, 'label': 'afraid', 'lma_features': [0.23501838558046553, 0.1993844619623455, 0.15092801281493842, 0.5400568743244655, 0.20028245422855068, 0.2612693880874658, 0.2064461852144479, 0.2687706976885309, 0.2861510018106458, 0.2783636099313157, (-0.1241469286932161, 0.925894143838736, 0.028710803430564393, -0.3407509893768942), 0.35420891876083765, 0.047785412229982165, 0.24064892440923796, 0.2110843815183524, 0.1240928594579245, 0.19270701189970046, 0.12704797993604158, 0.14790930142503195, 0.2110843815183524, 0.12409285945792453, 3.2492424138627114, 3.2492424138627114, 0.6893172187546053, (0.45118841919815084, 0.2561863668530142, -0.20730905301390914), (0.26891551231547234, 0.09198737909409711, -0.06613988452627363), (-0.24143481520651253, 2.821247341034163, 0.3581681948275349), (-0.24143481520651253, 2.821247341034163, 0.3581681948275349), (-0.09396362273804543, -0.0564343101142753, -0.3456303280280063)]}
{'frame_counter': 1290, 'label': 'afraid', 'lma_features': [0.23503402452846994, 0.18457635618293142, 0.1436101204326851, 0.5219066962009935, 0.24165405712238827, 0.24574366430197292, 0.23382917891804186, 0.262445468569171, 0.2861510026383366, 0.2780965885812894, (0.19439248409145543, -0.7402342344869065, -0.039721027303668936, 0.6361045181274071), 0.3704776538414104, 0.054573805995165627, 0.21921554760620637, 0.29186143684097904, 0.22572792540900924, 0.2820931920585999, 0.09357451472245205, 0.2633276281222432, 0.29186143684097904, 0.2257279254090092, 3.208574983887987, 3.208574983887987, 0.3341699053818213, (-0.07773681485539077, -0.08422432500080425, 0.08437399075817023), (0.0589958109505438, -0.04919734515864297, 0.003883847268222012), (-0.5702560135481234, -1.4977841112811303, 0.24737833720156774), (-0.5702560135481234, -1.4977841112811303, 0.24737833720156774), (-0.1871315182607545, -0.14373641314224261, 0.3905738426096559)]}
{'frame_counter': 1320, 'label': 'afraid', 'lma_features': [0.23043515827335515, 0.20415710391144526, 0.15579132947291266, 0.42466582152629856, 0.2458921724534578, 0.23582373733034523, 0.2397279239136846, 0.25153615842127974, 0.2861509993207536, 0.2781491791790681, (0.16156973901094, -0.5555633365672852, -0.10116725965422126, 0.8066081419009661), 0.33774503239948345, 0.053359998941931296, 0.1799162219614985, 0.2528470111713509, 0.23582487724137008, 0.1554240688886105, 0.16504351755557353, 0.2773906612042806, 0.2528470111713509, 0.23582487724137008, 2.200061450950819, 2.200061450950819, 0.25374261665204434, (-0.27697333723350004, 0.07449742504741587, -0.0851553790848844), (-0.17244227695529404, 0.03297802086927236, 0.05706574828716694), (0.1320105842153054, -1.191373816455814, -0.04209006841393187), (0.1320105842153054, -1.191373816455814, -0.04209006841393187), (0.028927613611881866, 0.05214811827040968, -0.08287335223244033)]}
{'frame_counter': 1350, 'label': 'afraid', 'lma_features': [0.2328504837188847, 0.2113715131385775, 0.17127776735515662, 0.4131263698811803, 0.24256516380556994, 0.23504685884956816, 0.2377337765327485, 0.2521238127125878, 0.28615099992790094, 0.27805259384588454, (0.11743873724851754, -0.43235243786720845, -0.15561473161754433, 0.8797615365519059), 0.39558001446115026, 0.05343669916693338, 0.17745623709456335, 0.11621648777369915, 0.1498628673398874, 0.0953712883031207, 0.2545650240216308, 0.16227727579183668, 0.11621648777369915, 0.1498628673398874, 1.0171184368019477, 1.0171184368019477, 0.21145005009372342, (-0.08583978316763417, -0.042136969215601984, 0.10211181737291532), (-0.11905357196989755, -0.043182858877978604, 0.026460989955343468), (0.03928470205364764, -0.8559929582496589, -0.09229176550422477), (0.03928470205364764, -0.8559929582496589, -0.09229176550422477), (0.032383850576563254, 0.00409256368766527, 0.036850555400454565)]}
{'frame_counter': 1380, 'label': 'afraid', 'lma_features': [0.2335736737905874, 0.2069230162880671, 0.17177264161541508, 0.3751045404803263, 0.23969921803112132, 0.2394125538189944, 0.2314126846112116, 0.2547885694678766, 0.2861509996060459, 0.2779273245180065, (0.07406393732984848, -0.371681827684993, -0.19999051132243043, 0.9031448470099301), 0.34633109064041234, 0.05344643810385694, 0.15752687083358297, 0.122225115367469, 0.1388064836854201, 0.14359956729462878, 0.262878632455576, 0.12884612530701103, 0.122225115367469, 0.1388064836854201, 0.9167489331386404, 0.9167489331386404, 0.1905989657405603, (-0.07529305126620962, -0.04107269332275866, 0.12139771238885473), (-0.0222972984178211, -0.06250871109245001, 0.11965332153659311), (0.44093503860248395, 1.0172674094790861, -0.32126047339006975), (0.44093503860248395, 1.0172674094790861, -0.32126047339006975), (-0.1274710715661553, 0.053148144446670945, 0.12416934243187301)]}
{'frame_counter': 1410, 'label': 'afraid', 'lma_features': [0.22208830599264412, 0.19449430499955853, 0.1742118174564058, 0.34723238302776976, 0.2190954690503481, 0.24467067926965455, 0.21696658032750252, 0.2555050783453553, 0.28615100001025356, 0.27788967633699435, (0.05487262901319836, -0.24298090122860028, -0.24802839551692987, 0.9349967159833728), 0.3590488833985218, 0.046813196946788684, 0.1544370379416632, 0.16260869127595473, 0.12991228982620476, 0.21750638341342685, 0.14501283179534322, 0.12110999587842862, 0.1626086912759547, 0.12991228982620476, 1.4848690186252766, 1.4848690186252766, 0.24087200245735454, (-0.0841270387361172, 0.037310029420828394, -0.20936445666740863), (-0.18934544896461578, 0.07178672392920375, -0.2610967210127673), (-0.030881675581126856, -0.5731718098063611, 0.24471594951500883), (-0.030881675581126856, -0.5731718098063611, 0.24471594951500883), (0.15539891573664785, 0.0295738737544495, -0.11027631549875533)]}
{'frame_counter': 1440, 'label': 'afraid', 'lma_features': [0.1974327964614042, 0.18864875688850002, 0.15969220872060097, 0.3840651202994208, 0.21652413532115705, 0.24659160698416194, 0.2192357794528271, 0.2567094949039243, 0.28615100004353594, 0.2777661232158313, (0.06015873144151092, -0.13494381714830397, -0.2734118497455309, 0.950286085302049), 0.38624129842211563, 0.04471798233519569, 0.1611148990823214, 0.10640142235667642, 0.10553655841254159, 0.18493344530104733, 0.05598898905675441, 0.09096097967120347, 0.1064014223566764, 0.10553655841254159, 0.7050938782092772, 0.7050938782092772, 0.07678499373000466, (0.08966484074918021, 0.007515735999702455, -0.11520525738268736), (0.09100118684159307, -0.003178263047407378, -0.1282775414287285), (-0.11648001792520865, -0.638486741534018, 0.23106273512748152), (-0.11648001792520865, -0.638486741534018, 0.23106273512748152), (-0.0015369564277091117, 0.0018211048758472992, 0.14776234466688845)]}
{'frame_counter': 1470, 'label': 'afraid', 'lma_features': [0.19631358513168706, 0.1936775455191412, 0.15987239128039527, 0.38387626588027063, 0.2257201488510509, 0.24795102727465063, 0.22478210781640662, 0.24953359081357704, 0.28615099997833143, 0.27791061141575685, (0.06155864137003088, -0.07616377829417667, -0.25482170949022825, 0.9618271597601825), 0.349462002835495, 0.04496948490996011, 0.16896422538194228, 0.2304880924004784, 0.2102401057717023, 0.133161317187418, 0.12304966204829101, 0.21697802727542098, 0.2304880924004784, 0.2102401057717023, 0.56661797033526, 0.56661797033526, 0.1339135804322227, (-0.017959263605510367, -0.014399514653601373, -0.13401342511919842), (-0.053579789234027765, 0.04913314060855937, -0.1335906238554523), (0.02494368177706806, -0.16930627159566727, -0.25643465016852574), (0.02494368177706806, -0.16930627159566727, -0.25643465016852574), (-0.17646942535625842, 0.0036543651501624737, 0.06696209419453607)]}
{'frame_counter': 1500, 'label': 'afraid', 'lma_features': [0.20145886565455057, 0.19803590718026393, 0.1606089269154816, 0.39124965197934203, 0.24724935668233733, 0.245765601963104, 0.23349130190077194, 0.24800539510119807, 0.2861509999994052, 0.27811768324228997, (0.036764407665685096, -0.043804682809855215, -0.24159311168783726, 0.9686090961801791), 0.28386350031846336, 0.04742866930680773, 0.17638547583696598, 0.18508672865999004, 0.18748209589593398, 0.09423962839728428, 0.08772446074560154, 0.20046039919974645, 0.18508672865999004, 0.18748209589593398, 0.3228566897368516, 0.3228566897368516, 0.1583759530690207, (0.041507474949303055, -0.008083549948362245, 0.1732941221322623), (0.03529990561472185, 0.008921722696598426, 0.16500374559374556), (-0.45679695154188044, -0.74991140428896, 0.1532871722206452), (-0.45679695154188044, -0.74991140428896, 0.1532871722206452), (0.23855447277946631, -0.08014748752495308, -0.04209396124708445)]}
{'frame_counter': 1530, 'label': 'afraid', 'lma_features': [0.22290163653887285, 0.1980405673781596, 0.14865498340516226, 0.38703868972211597, 0.27150961662081063, 0.2493600425523243, 0.2447766061955052, 0.24943320687636153, 0.28615100006243216, 0.278133362121056, (0.001591363034903186, -0.08899564254496034, -0.23331388153076524, 0.9681177812845475), 0.28035622737581267, 0.05132669937480084, 0.1730692311000192, 0.07046272354295376, 0.06670171383768496, 0.04973068280075488, 0.05005354933694845, 0.07994428243284515, 0.07046272354295376, 0.06670171383768496, 0.5918703297323312, 0.5918703297323312, 0.08201446765019524, (0.029834135772237116, 0.07925308828426221, 0.021683448705196135), (-0.0008961882126044619, 0.055535526319942595, 0.06771091582519762), (0.39007028125346455, 0.05259506595708525, 0.09432031117862107), (0.39007028125346455, 0.05259506595708525, 0.09432031117862107), (-0.13685226882880616, 0.050758402939319235, -0.14404311232164557)]}
{'frame_counter': 1560, 'label': 'afraid', 'lma_features': [0.2667257757889365, 0.20385441779389743, 0.1536405210810587, 0.3733750907485794, 0.31471066510410767, 0.2931694890286993, 0.26489167154942334, 0.27298815063981235, 0.2861510000388856, 0.27799145629884786, (-0.030805500165583435, -0.1183921473126429, -0.22015745151523983, 0.9676699922575274), 0.2781986148606251, 0.06438038378610514, 0.1647796652713917, 0.12523083642060653, 0.11607076663750879, 0.11745972370733379, 0.1363975397224282, 0.0785839381671836, 0.12523083642060653, 0.11607076663750879, 0.38259740493212935, 0.38259740493212935, 0.2633790973976545, (-0.06247792120359007, -0.23149656232886665, 0.0125370189809626), (-0.04998955486353635, -0.19733330988297118, 0.11198103695699846), (0.11223772085954728, 0.09258303091761351, 0.07572387743265639), (0.11223772085954728, 0.09258303091761351, 0.07572387743265639), (-0.03087879479349843, 0.008798523674196288, 0.1626524229545558)]}
{'frame_counter': 1590, 'label': 'afraid', 'lma_features': [0.5082156217957572, 0.23482917189833413, 0.24196117825297628, 0.3585567126889613, 0.4369446924227078, 0.43202077342374295, 0.3239730512447339, 0.3434464845293385, 0.2861509999425636, 0.27802109000188796, (-0.05054092066614311, -0.12666558694262353, -0.18960562272875262, 0.9723029788780736), 0.26366542829786555, 0.1324660631868381, 0.16227106038599964, 0.17555136895324286, 0.2014465189023275, 0.0674417729651526, 0.06721252751132442, 0.05594555742070987, 0.17555136895324286, 0.2014465189023275, 0.1804336864654534, 0.1804336864654534, 0.10376774329873184, (0.14170850089881679, 0.46293269108664975, 0.20895280282119444), (-0.04825240108729534, 0.09416977826145871, -0.044076602992544824), (-0.17385121141612925, 0.29534834802321913, -0.17191770869431264), (-0.17385121141612925, 0.29534834802321913, -0.17191770869431264), (0.21337268229471687, -0.02522105562891598, 0.002629930627965769)]}
{'frame_counter': 1620, 'label': 'afraid', 'lma_features': [0.5319602917335771, 0.2577659019641591, 0.32023562530522515, 0.35528902543617846, 0.4668678425503569, 0.4963739803618481, 0.34494568565432376, 0.3822252843952891, 0.2861510000150031, 0.2781693347033164, (-0.049981642249553544, -0.12826746266552722, -0.16823062348265813, 0.9760820721471543), 0.26219368145867716, 0.178202046867618, 0.1584930157446472, 0.06770872312426326, 0.08336643888210507, 0.07253621860268623, 0.11532301137322594, 0.0847318069819215, 0.06770872312426326, 0.08336643888210506, 0.07240825026720472, 0.07240825026720472, 0.056850196820515744, (0.11006210320968172, -0.015105386152991904, -0.00730979097337706), (0.12919788119068623, -0.035372357742865276, -0.03316894219093171), (0.010393876736751491, 0.007420086082317624, 0.01965836333760647), (0.010393876736751491, 0.007420086082317624, 0.01965836333760647), (-0.03724972961613035, 0.0074366951855365454, -0.09923725825619668)]}
{'frame_counter': 1650, 'label': 'afraid', 'lma_features': [0.5335741799137654, 0.27642173198868025, 0.31785812854684, 0.3791028223785482, 0.47588109398484474, 0.4948877723940317, 0.3525825350695012, 0.38022100449144447, 0.2861510002639535, 0.27816036553721696, (-0.047832965436978805, -0.12947707806370723, -0.1621284701174929, 0.9770678126772926), 0.2639852336032781, 0.18102461833871303, 0.17074415764013529, 0.02037570003116089, 0.03268913705580327, 0.021214899415816127, 0.039267323398193214, 0.031056575819878526, 0.02037570003116089, 0.03268913705580327, 0.047804981340025345, 0.047804981340025345, 0.02255942181391673, (-0.024901683558104754, -0.009488540885301584, -0.009261159676068886), (-0.02445069619221704, -0.00354300089398994, -0.024628602015483052), (0.044318047161371575, -0.020267999404983656, -0.08321412038320594), (0.044318047161371575, -0.020267999404983656, -0.08321412038320594), (-0.02831743206453166, 0.008564030845357767, 0.029357222257785528)]}
{'frame_counter': 1680, 'label': 'afraid', 'lma_features': [0.5262327238284944, 0.27837687055909555, 0.3137768123495471, 0.3791028223785482, 0.4766515284642669, 0.4929944930390956, 0.35210663915002277, 0.37811928329869615, 0.2861510005781192, 0.2781517218135276, (-0.04750919560926617, -0.12987997400213255, -0.16181936919390166, 0.9770816549498066), 0.26517899939377104, 0.18011642300786632, 0.17292696927436238, 1.1485065771984378e-15, 8.140864524653725e-15, 5.869871740423551e-15, 7.791235639880731e-15, 1.8376105235175006e-15, 1.1485065771984378e-15, 8.140864524653728e-15, 0.0006108822521101188, 0.0006108822521101188, 0.00023849748595239551, (0.0, 0.0, 0.0), (7.137148015447436e-15, 7.137148015447436e-15, 0.0), (-0.00023619886981564474, -0.0005770404459209564, 0.003016931823826029), (-0.00023619886981564474, -0.0005770404459209564, 0.003016931823826029), (0.000789530538438562, -0.00024328981693300648, -0.0010084247829384733)]}
{'frame_counter': 1710, 'label': 'afraid', 'lma_features': [0.5262327238284944, 0.27837687055909555, 0.3137768123495472, 0.3791028223785484, 0.4766515284642669, 0.49299449303909554, 0.35210663915002277, 0.37811928329869626, 0.2861510005781192, 0.2781517218135276, (-0.04750919560926618, -0.12987997400213253, -0.16181936919390166, 0.9770816549498066), 0.26517899939377104, 0.18011642300786632, 0.17292696927436235, 1.425780592713155e-15, 7.181173239587842e-15, 7.326464217380286e-15, 7.362381041311306e-15, 3.2158184161556258e-15, 1.425780592713155e-15, 7.181173239587842e-15, 2.0278727245979064e-06, 2.0278727245979064e-06, 8.765784761227962e-07, (0.0, 3.568574007723718e-15, 0.0), (7.137148015447436e-15, 1.427429603089487e-14, 0.0), (-1.4406663233742784e-06, 9.38047654864553e-07, 1.7633330115627034e-06), (-1.4406663233742784e-06, 9.38047654864553e-07, 1.7633330115627034e-06), (1.3775589966268894e-06, -4.127318537681884e-07, -8.515659830504151e-07)]}
