{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.5082047407301158, 0.29679543400547875, 0.25575388495673756, 0.4356160718122293, 0.48148887116522465, 0.4596833114911937, 0.36994712338038566, 0.3415965659812578, 0.2861509998526904, 0.2781717403133329, (0.13540004939925512, -0.3906208036765459, -0.121660539274042, 0.9022128524710181), 0.21091751366603098, 0.1702166534409767, 0.17811445899552425, 0.06385861535076719, 0.09050919605125962, 0.05436648764922188, 0.051654773364720054, 0.10340248825013537, 0.06385861535076719, 0.09050919605125962, 0.5495259012537235, 0.5495259012537235, 0.0869639202623015, (-0.033150813326594676, 0.07756782784275408, 0.06334849088734262), (-0.007401475670977146, 0.04336552447685398, 0.04735625609849042), (-0.014318895279449954, 0.23412411251079307, -0.27536377514871), (-0.014318895279449954, 0.23412411251079307, -0.27536377514871), (-0.10158682341668114, 0.010414103831635673, -0.11390109042569677)]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5387825271274693, 0.29439326717357966, 0.2743245331864882, 0.43471367924677895, 0.47880388476651237, 0.46475221035303965, 0.36719023495311054, 0.34777287480407965, 0.28615099998831384, 0.2782393994627281, (0.127126862495253, -0.40562905659638043, -0.1094372655410969, 0.8983715656307708), 0.22299322209662398, 0.17414186603454698, 0.1548672416485986, 0.21854761995372343, 0.23453661082830865, 0.1609515048614036, 0.3915532201406401, 0.1992343515645863, 0.2185476199537234, 0.2345366108283087, 0.5016036805424171, 0.5016036805424171, 0.19209777871454506, (-0.11505444377158074, -0.011923599615845295, 0.0757928108350665), (0.0861509557912666, -0.02530528085298221, 0.23452340693829024), (0.2966965699125691, 0.038130711861270025, 0.23712673350840804), (0.2966965699125691, 0.038130711861270025, 0.23712673350840804), (-0.3122387968644133, 0.044947223060736556, -0.03207449770574778)]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5404846394206814, 0.2898662165802077, 0.2889362548070279, 0.34167937862352443, 0.48064393532729627, 0.4656763025307613, 0.36248677028103987, 0.34887342400093807, 0.2861510001532191, 0.2784777602662659, (0.10205028223002756, -0.4134436055292238, -0.0923084445254872, 0.89982464085762), 0.23926862591200032, 0.17549721476762795, 0.14080152221632686, 0.24014978371245949, 0.2162348899754507, 0.13687541605535558, 0.19223274567963244, 0.22144335408686758, 0.24014978371245949, 0.2162348899754507, 0.6988571652224087, 0.6988571652224087, 0.2181833590672708, (0.09480771475868137, 0.09395975629117949, 0.02768748637044118), (-0.14095198215343083, 0.10810683428504096, -0.21752547487642787), (-0.2143405211222213, -0.3437162388736043, -0.027703388588175035), (-0.2143405211222213, -0.3437162388736043, -0.027703388588175035), (0.21265529630863822, -0.02949952053279671, -0.06516904200358867)]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.5033708458592558, 0.2820452989180914, 0.2711610269614936, 0.3447459911402281, 0.475200916973264, 0.46016483966125316, 0.3592714291691524, 0.342879805887277, 0.28615100005629807, 0.278524157134833, (0.08964951107797173, -0.4556296996305083, -0.07334651392841622, 0.8825702517936278), 0.25240589828630444, 0.16597461508190242, 0.1460064349658833, 0.09302666990238326, 0.0920742679538056, 0.07019873479081516, 0.06011389729536009, 0.09400665190503583, 0.09302666990238326, 0.09207426795380562, 0.3956215792735127, 0.3956215792735127, 0.06414296560552535, (0.004803145337644853, -0.01864500127587549, -0.16060510699505356), (0.05656105017355484, -0.038570650076809106, 0.013672755937963105), (-0.009907006718695453, 1.2561316877193323, -0.05106111926411208), (-0.009907006718695453, 1.2561316877193323, -0.05106111926411208), (0.10026474775739913, 0.0009043335898178532, -0.08511465217121976)]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.526459896170921, 0.2901317240146778, 0.2800589181595535, 0.36625115511166284, 0.4796728321359286, 0.46410049276132137, 0.36405498851748147, 0.34606266229091054, 0.2861509999493051, 0.27848143433951994, (0.09299473399122235, -0.4383625152000871, -0.06891098785168516, 0.8912980738307702), 0.2550398101929356, 0.1729945343225739, 0.14889624649693706, 0.10860959912548458, 0.07916661145926607, 0.10306288731137968, 0.05955752161259979, 0.09170437922391822, 0.10860959912548458, 0.07916661145926607, 0.38569859582981664, 0.38569859582981664, 0.06041181038160579, (0.0767393987442264, -0.14705038743727925, -0.022831711480160742), (0.029013654170398757, -0.10296082495290118, -0.06981751094481321), (0.027692496111043467, -1.3959503689718582, -0.5128236096949405), (0.027692496111043467, -1.3959503689718582, -0.5128236096949405), (-0.10192948882792807, -0.007932876377370342, 0.0854890900178304)]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.527786446777602, 0.26695732687702384, 0.30345888807925653, 0.38633098840891256, 0.45656411847049, 0.46150409154599104, 0.3452272740260742, 0.3475999276062352, 0.2861510000815704, 0.27843701664556114, (0.10239594513181517, -0.47667211787755914, -0.08718311585707719, 0.8685224400739856), 0.27248559749254897, 0.15723953694930695, 0.15309881594125638, 0.18384545953123693, 0.1679661514682639, 0.14694839269288698, 0.2515652805194181, 0.15529860119796296, 0.18384545953123693, 0.1679661514682639, 0.7080168928957286, 0.7080168928957286, 0.17761918181268324, (-0.10158256733979323, 0.19256022633691902, 0.3000953188387198), (0.07066568217670469, 0.07848578572580336, 0.026046486138819932), (-0.21432898765436584, -0.06392298779973785, 0.26019863854024033), (-0.21432898765436584, -0.06392298779973785, 0.26019863854024033), (-0.03820314481781009, -0.00570742604570641, 0.0555122555953185)]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.3732516090860188, 0.21852884893626776, 0.2852893913546316, 0.46656548577657575, 0.397421758809859, 0.44886282887623014, 0.29682369658631574, 0.3296506397083396, 0.2861509994382372, 0.2784276890328799, (0.10466552944425261, -0.5600051623655354, -0.09731575713447276, 0.8142596780406989), 0.2634956135286559, 0.09629383426690935, 0.1862067232948588, 0.4826004511330849, 0.3422745311412802, 0.23748607180123388, 0.32909507928239173, 0.3721032040536645, 0.4826004511330849, 0.3422745311412802, 1.5680436141809166, 1.5680436141809166, 0.21165643751259822, (-0.02200711877396283, 0.013847025257782522, -0.39738255660518174), (-0.10986266930413115, 0.07230793656416276, -0.13677756939325145), (-0.04124164282762699, 1.0205713050406156, 0.23489085540658836), (-0.04124164282762699, 1.0205713050406156, 0.23489085540658836), (0.2817091484103919, -0.04087815748260613, 0.14577366365403782)]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.25675964584587274, 0.21656530067148033, 0.2740665834811415, 0.4617399595076949, 0.3837327809469488, 0.43588373336830455, 0.28798076202564765, 0.3166777680987444, 0.28615100060782894, 0.2784458788707391, (0.10643633447182856, -0.6040063716031684, -0.09418196720775232, 0.7841091076180419), 0.26452633323080005, 0.07740549084555855, 0.18633233157292226, 0.06410405449765078, 0.06257242285354077, 0.09547729317132544, 0.04507184801854828, 0.05384276383536313, 0.06410405449765078, 0.06257242285354075, 0.47687966314189334, 0.47687966314189334, 0.06571623239186862, (0.1148134779239089, 0.02384790541151229, -0.09550019164243162), (0.16347516739745127, -0.005337146553929013, -0.06503365789796632), (0.0817436535327998, 0.839786437327354, 0.09515578264477101), (0.0817436535327998, 0.839786437327354, 0.09515578264477101), (0.02695620662031673, 0.02955054485716609, -0.27519932322058854)]}
{'frame_counter': 1170, 'label': 'afraid', 'lma_features': [0.24942793630198917, 0.2151004978583362, 0.27642421696597047, 0.4229878054399806, 0.36908385950827344, 0.4359633261807108, 0.28061028993091797, 0.31595356109518613, 0.2861510004283947, 0.2784481379447798, (0.10581997575992425, -0.5596217955067568, -0.09051190453667832, 0.8167457554224027), 0.25475579404111204, 0.07318955761358535, 0.18012411015309784, 0.10468879168569348, 0.08104899097670616, 0.059502157349712106, 0.05823569119097151, 0.09707805621209922, 0.10468879168569348, 0.08104899097670616, 0.5771973308470371, 0.5771973308470371, 0.21035879986805675, (0.08944949758002654, 0.019355527469774474, -0.0152862567826699), (0.01703422266731504, 0.022666412940550162, -0.0651656755979133), (-0.07339102598878525, -0.3104996919320318, 0.12629186380290455), (-0.07339102598878525, -0.3104996919320318, 0.12629186380290455), (-0.4275902468209346, -0.010457543512495854, 0.2700894470232617)]}
{'frame_counter': 1200, 'label': 'afraid', 'lma_features': [0.2766008241275243, 0.21304251406921929, 0.27299474957110703, 0.4109130084385076, 0.3577477856434131, 0.44494041289070263, 0.27487764673113724, 0.3263469349621028, 0.28615100050566505, 0.2787417610664573, (0.067522379394749, -0.5265821687465679, -0.08184447620641942, 0.8433754310767265), 0.26833551039972503, 0.07875620747468756, 0.17763608234143421, 0.17821589068588298, 0.14887333622750032, 0.10843460564049673, 0.11605432284118442, 0.1800518112414169, 0.17821589068588298, 0.14887333622750032, 0.3375891285399214, 0.3375891285399214, 0.16522338709682707, (0.08274445451803857, -0.013458357187022738, -0.04951851488301202), (0.08400347327181376, -0.022471978861973323, -0.031914515025837205), (0.14924180662854786, -0.08698153635801088, 0.0994179548775336), (0.14924180662854786, -0.08698153635801088, 0.0994179548775336), (0.2845365390870959, 0.00515875048575738, -0.15548961430309327)]}
{'frame_counter': 1230, 'label': 'afraid', 'lma_features': [0.3392209641346168, 0.2125412288708714, 0.2788285946422065, 0.4131929892016084, 0.337498761097716, 0.457198330855796, 0.2661732419662142, 0.33918419128168475, 0.2861510003654846, 0.2788029789859736, (0.04898768017395461, -0.5074936144200967, -0.06162039264580075, 0.8580081337492568), 0.29371537811790027, 0.0868379957720871, 0.1797476300724942, 0.2584793333836513, 0.21269632471443228, 0.13597078652981942, 0.13441352542820664, 0.24079636501050986, 0.2584793333836513, 0.21269632471443228, 0.24785989630361, 0.24785989630361, 0.0624777688445755, (0.11124539423419523, 0.0767130879044695, -0.0491036511154146), (0.05556135814854555, -0.0030293323748237233, -0.006176161852189587), (-0.11757699028711142, -0.1436485938307966, -0.16010836385615607), (-0.11757699028711142, -0.1436485938307966, -0.16010836385615607), (0.16685312494892252, -0.008613862729879391, -0.0020205640075378092)]}
{'frame_counter': 1260, 'label': 'afraid', 'lma_features': [0.4752830255871138, 0.27854863771373845, 0.2819602592601048, 0.4134931534679196, 0.3123910267671782, 0.4638980211673918, 0.2658974866088599, 0.3450468810415605, 0.28615099987071246, 0.27877468229786334, (0.04220381911002459, -0.49975585192801364, -0.04423421121137082, 0.8639877796426667), 0.3143943208098721, 0.10384112717597133, 0.17242548478474423, 0.3255378054779603, 0.18271750037803355, 0.14133285661233547, 0.23524893594386043, 0.18629426531481985, 0.3255378054779603, 0.18271750037803355, 0.3014403565325472, 0.3014403565325472, 0.12911671672581637, (-0.07093807733521931, 0.11935927810904715, 0.1250583814908019), (-0.0820605988750663, 0.028889186331638013, 0.13597970605119705), (-0.13986017337037698, 0.037157372281185534, -0.11069203550523762), (-0.13986017337037698, 0.037157372281185534, -0.11069203550523762), (-0.06721831891194421, -0.007333676433861581, 0.05300822323837973)]}
{'frame_counter': 1290, 'label': 'afraid', 'lma_features': [0.6161146139828737, 0.4034462141829798, 0.2725363525630136, 0.33904513533284797, 0.3065360379256552, 0.463133359657564, 0.2795696465647543, 0.3430759037607186, 0.2861509998978067, 0.278766507521374, (0.024438647425100598, -0.4912615542833788, -0.0413153945562142, 0.8696418108722371), 0.29253308333577643, 0.11677442460582091, 0.12481600919768229, 0.25283013287623557, 0.1255086141156694, 0.09104067447633786, 0.3233589954435776, 0.14271236997516326, 0.25283013287623557, 0.1255086141156694, 0.25121499081295673, 0.25121499081295673, 0.07388717980945225, (-0.09427410030923586, 0.035273442904434446, -0.03409397684848853), (-0.03220859981423675, -0.041892868823167104, 0.04341047622325459), (0.14568915259166404, 0.3228474883453317, -0.16686075181532262), (0.14568915259166404, 0.3228474883453317, -0.16686075181532262), (-0.09723974259753873, 0.011974857922265266, -0.0621470710597479)]}
{'frame_counter': 1320, 'label': 'afraid', 'lma_features': [0.655105202981014, 0.48108125928675005, 0.27850474197692593, 0.41976859423915563, 0.29959690852608184, 0.46942181400703664, 0.2786280832263782, 0.3486208691324483, 0.2861510002221722, 0.27880426487227783, (0.01205042742327592, -0.45915768462188455, -0.05475453740141865, 0.8864392498946376), 0.299455851516698, 0.10651248715715346, 0.14819793035335832, 0.13265895659746957, 0.14886161068105336, 0.09154755948186334, 0.3107983919952366, 0.1625503406174557, 0.1326589565974696, 0.14886161068105336, 0.5947333142294683, 0.5947333142294683, 0.05904516653116123, (-0.002694061064029339, -0.1136247511319902, 0.1006224327402496), (0.07098412502801368, -0.02132452133387879, 0.1080084393517318), (0.2859204668394142, 0.4525125360854999, 0.38030498544455854), (0.2859204668394142, 0.4525125360854999, 0.38030498544455854), (0.07525340357631925, 0.011292428235728168, -0.10333061526682664)]}
{'frame_counter': 1350, 'label': 'afraid', 'lma_features': [0.6545621136366939, 0.47466904436608703, 0.2744908880528145, 0.4304664395176381, 0.2719932862907583, 0.4721083465072286, 0.2580914189807811, 0.3495932247376474, 0.2861510000477823, 0.2787880486452667, (0.019341181530611908, -0.3850208725985643, -0.0448182790400478, 0.9210349297144239), 0.32922048921760394, 0.09365430835952475, 0.1830455130160203, 0.30488348198459664, 0.39005780177896054, 0.2842937281428931, 0.253533974396223, 0.3297723783248476, 0.30488348198459664, 0.39005780177896054, 1.162721743485815, 1.162721743485815, 0.0673818471804255, (-0.021096281735120553, -0.0023009397913925484, -0.013253051591252276), (0.09238850012269907, 0.028374219243812115, 0.026367907989253196), (-0.33887692194165075, 0.6171072565175544, -0.07066201273251924), (-0.33887692194165075, 0.6171072565175544, -0.07066201273251924), (0.08087763351653304, -0.002255685890039675, 0.20171334100980676)]}
{'frame_counter': 1380, 'label': 'afraid', 'lma_features': [0.6278891460802426, 0.454106656127353, 0.2458374476275798, 0.39851083633102125, 0.2504721138789594, 0.456300936948724, 0.24631148317391563, 0.3332815629459605, 0.28615099981576636, 0.2787558755116072, (0.02881711708050893, -0.2674622644019926, -0.026734416085145978, 0.9622063897911771), 0.33248858482557325, 0.08364041674859048, 0.1477022517740546, 0.15958881548066134, 0.28547820365377163, 0.28443721113457376, 0.13708865605759804, 0.1766321863906823, 0.15958881548066134, 0.28547820365377163, 1.1970172536825097, 1.1970172536825097, 0.12974316317785298, (-0.01997332411869154, -0.014309761158786445, -0.11316549772343965), (-0.048430420065031114, -0.008065582314756292, -0.08125773531335291), (0.4498041016240911, -0.7445968310271429, -0.12304411595857975), (0.4498041016240911, -0.7445968310271429, -0.12304411595857975), (-0.2507498193968733, 0.0022541702019410127, -0.2743175033011618)]}
{'frame_counter': 1410, 'label': 'afraid', 'lma_features': [0.5763411311052894, 0.4501671538832147, 0.26364410785948533, 0.34410308526083533, 0.2516612277074069, 0.45563667462452956, 0.2466061841699043, 0.3332907889322509, 0.28615099988532405, 0.2787727535740615, (0.032975280741577316, -0.19977395229431985, -0.03928804656217403, 0.9784800627672735), 0.25798669661783075, 0.07859157785932677, 0.10885735255963634, 0.01981156417799781, 0.05004396563301358, 0.06245518297716127, 0.02741914434879184, 0.020731040083717962, 0.019811564177997808, 0.05004396563301358, 0.21258952723867472, 0.21258952723867472, 0.06755292270997933, (-0.04741739044876895, 0.014612084009247532, 0.02550639074922379), (-0.16569384524205025, -0.03955770885289462, -0.05980414997906033), (-0.29695158786090114, -0.7733558437593274, -0.02126242399819974), (-0.29695158786090114, -0.7733558437593274, -0.02126242399819974), (0.15310111558546993, -0.006731800094350424, 0.15616353776146705)]}
{'frame_counter': 1440, 'label': 'afraid', 'lma_features': [0.5634841055501856, 0.45088672603182656, 0.26577965995463226, 0.2887889848209325, 0.25300105869538375, 0.4556976477316307, 0.24712422700781184, 0.3334812785468796, 0.2861509999980349, 0.2787751643803132, (0.0329378196351021, -0.19695394963416876, -0.04108920318181738, 0.9789974050747371), 0.2526610197094042, 0.07852392764197122, 0.10411182361853895, 2.6018560407244154e-11, 1.2655134033990068e-11, 3.584149931966861e-11, 4.302449494767517e-11, 3.225189475670926e-11, 2.6018560407244154e-11, 1.2655134033990068e-11, 0.0006827201655103927, 0.0006827201655103927, 0.00028110783572253534, (1.851733052607837e-11, 3.2167126105621586e-11, 1.8431684749893e-12), (3.5650054337159938e-12, -2.4980018054066022e-12, 1.7543109821969795e-11), (0.0018158404225479979, 0.00416659987707626, -0.0008899883534027045), (0.0018158404225479979, 0.00416659987707626, -0.0008899883534027045), (-0.0016518367771066421, 1.8219518950489148e-05, -0.001309202383806346)]}
