{'frame_counter': 1170, 'label': 'angry', 'lma_features': [0.5245657030607835, 0.20842672649496455, 0.5040846775731083, 0.3502358128315278, 0.26259911756619003, 0.28567628372753806, 0.3017313887036933, 0.3051282980154596, 0.2861509999686416, 0.2776042241308808, (0.013071407070978428, 0.10753474573657265, -0.2191829363645079, 0.9690111114811962), (0.04156400769603188, 0.08953308128175493, -0.12693962374674878, 0.9863748470494664), 1.4065057037059436, 1.2966763272988078, (-0.4055937630918068,), (-0.15154144047400905,), (-0.7768822405096638, 0.08497621717368786, 0.10075113901255846), (0.07247514041642567, 1.0579536735019233, -0.27656462138898125), (0.07247514041642567, 1.0579536735019233, -0.27656462138898125), 0.05306061654222013, 0.4174304076820769, 0.005263988830823997]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [0.549446803548671, 0.2020100408012702, 0.5234562122845939, 0.38548452608453126, 0.26365193427369793, 0.3036430133890689, 0.29840214690575695, 0.3192153030018802, 0.28615099990716597, 0.2778206487227453, (-0.018716641907150746, 0.1735175774647251, -0.20787458522572655, 0.9623940572248256), (0.026798667093228232, 0.1570845406886318, -0.13213541446870714, 0.9782927143791013), 1.4673102249790044, 1.3280755072703148, (-0.17107366119655498,), (0.097793984951843,), (-0.37845851286413673, -0.09357281060574137, -0.29634101276756536), (-0.2060575111729594, 0.2098878496442348, 0.07746125629987742), (-0.2060575111729594, 0.2098878496442348, 0.07746125629987742), 0.05339580956936105, 0.41826141318730004, 0.0034122433401813706]}
{'frame_counter': 1230, 'label': 'angry', 'lma_features': [0.6192976236659057, 0.2361466778629912, 0.5469835187913906, 0.4358459864638359, 0.3044324273008118, 0.3247381495675955, 0.3225120212569041, 0.3429054750627494, 0.2861509999670926, 0.27800650850004927, (-0.030376249462682314, 0.15618976259149617, -0.18854821959245885, 0.969005270369643), (0.008329668208562423, 0.1474396712448733, -0.11727376693556514, 0.9819886281151473), 1.4878947300486214, 1.3544883652396502, (-1.0899528113814787,), (0.20660362183081354,), (-0.606813136308657, -0.20364066336737482, -0.8511627101240731), (-0.2082420085198292, -0.33049944224324623, 0.0007160512346526496), (-0.2082420085198292, -0.33049944224324623, 0.0007160512346526496), 0.05716809148079247, 0.44607525995600666, 0.007286575460664258]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [0.6738824871539203, 0.2606115808548291, 0.5569336467781055, 0.4291229443466548, 0.35841437473922866, 0.3325944987761987, 0.3446218007916724, 0.3502935295926673, 0.2861510000055907, 0.2779859386521787, (-0.039328079857510946, 0.09296463171243803, -0.18720083748440694, 0.9767905805555009), (-0.009207897535033297, 0.0893037292668384, -0.11060479884888913, 0.9894998757764149), 1.4751342131262626, 1.395631802353858, (-0.12948381226253167,), (-0.08184230081744684,), (-0.5813535658068038, 0.06533235937194506, -0.5586198687811978), (-0.2306945829850874, -0.7978912252045917, 0.03733757756278286), (-0.2306945829850874, -0.7978912252045917, 0.03733757756278286), 0.057941403660458926, 0.45235100478956924, 0.0063092280092658555]}
{'frame_counter': 1290, 'label': 'angry', 'lma_features': [0.6528345597964151, 0.22936601238137053, 0.5641295837680286, 0.34062154915411075, 0.32976386219533554, 0.34230318149886324, 0.32718234716317374, 0.3566554304399209, 0.2861509999985365, 0.27792391607771555, (-0.04462031915832605, 0.015249288237391044, -0.1814603084282182, 0.982134971372337), (-0.028237679429430392, 0.0185081675480406, -0.09780535911592209, 0.9945134561725182), 1.4800664341867829, 1.4483837305359653, (0.36859189208650167,), (-0.058748296000253546,), (-0.23540439719332146, 0.13378926346978579, -0.09739870604387595), (-0.16534219866326166, -0.4908840462638215, 0.09884125471374537), (-0.16534219866326166, -0.4908840462638215, 0.09884125471374537), 0.057699240158032426, 0.4513879820329293, 0.0020766619681070408]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.6504448722818569, 0.2180893910112061, 0.5605954386248642, 0.24723881284573604, 0.322220058050488, 0.34734517836324547, 0.3163941503946335, 0.360816135733591, 0.2861509999996589, 0.2778675994026273, (-0.03923200023859364, -0.029274248252749456, -0.17897301996046558, 0.9825527180208273), (-0.03132295376174174, -0.024203535043050298, -0.09158931704498234, 0.9949325780183649), 1.4880464962887443, 1.4908107963375878, (-0.11472291707391742,), (0.4940962694406038,), (-0.18986148835455552, 0.009394840686410244, 0.2601407806254585), (0.0723449664073267, -0.3950296810678331, -0.01706413283616746), (0.0723449664073267, -0.3950296810678331, -0.01706413283616746), 0.05665900844366129, 0.4430282315529224, 0.002186696643359971]}
{'frame_counter': 1350, 'label': 'angry', 'lma_features': [0.6074856793082624, 0.21278934121811158, 0.45995788185007164, 0.21377708018157598, 0.3228808832666872, 0.36374151880938693, 0.31293111958552194, 0.33672852176432605, 0.2861509999866407, 0.27774924329879896, (-0.017495049645246636, -0.050891916040926514, -0.20240182296511283, 0.9776822643555334), (-0.018513776811155704, -0.047954887380117106, -0.10998627006338103, 0.9925078360712916), 1.5266312928654902, 1.5405941806406, (-0.04966866758826536,), (-6.577084955906963,), (-0.4106704706735351, 0.007812741310909801, 0.5648407697637963), (0.15656038271427733, -0.1002952255651371, -0.1818178490789138), (0.15656038271427733, -0.1002952255651371, -0.1818178490789138), 0.048082563584303184, 0.37893199229502283, 0.004820734172260564]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [0.4809206837651768, 0.21712548498993536, 0.30020513424282835, 0.23546368986186436, 0.32845082400465236, 0.47880613789121984, 0.3170792705411901, 0.3690921754015817, 0.2861509999847095, 0.2776936981528859, (0.030920258653205395, -0.03759241542420621, -0.23783080633916484, 0.9697612560266567), (0.0207787283319313, -0.04244386070504298, -0.14432557417745973, 0.9881192933620753), 1.585373802451486, 1.6965289748196255, (-0.14528781321905296,), (-1.8734685154362671,), (-0.1810025207171599, 0.021177166719410803, 0.05663484959001418), (0.3069906472539029, 0.18828043720212656, -0.2528409957536868), (0.3069906472539029, 0.18828043720212656, -0.2528409957536868), 0.03858820090023461, 0.30500121648148254, 0.00239419944543779]}
{'frame_counter': 1410, 'label': 'angry', 'lma_features': [0.443802588854418, 0.225641302289179, 0.26443164263467583, 0.27203535455492306, 0.3268420157695909, 0.44383896041262944, 0.317749241013651, 0.35429743011566545, 0.28615100000497457, 0.27754109644036157, (0.07217091703150744, -0.05926906092476605, -0.24733550088683315, 0.9641482122106956), (0.048991225327834634, -0.06989890213395154, -0.15068533341819332, 0.9846300058877784), 1.594901835562315, 1.7098794946482685, (0.49836637365074626,), (2.863610720287838,), (-0.003024751515034751, 0.021091911531632028, 0.10129720108270318), (-0.016943087265459227, -0.7072896894649788, 0.24992248423753816), (-0.016943087265459227, -0.7072896894649788, 0.24992248423753816), 0.03688567150256673, 0.2906675169709212, 0.0015991401531634769]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.550849104562028, 0.2654886703900279, 0.3279598743036341, 0.3041574769559949, 0.32301000042233163, 0.42486154341483834, 0.3421073341733474, 0.37809198816729606, 0.2861510000168486, 0.2774578706640376, (0.08476092455364594, -0.1091227212297194, -0.21106543748601414, 0.9676026578971331), (0.045285708457149215, -0.11702840890341953, -0.11561350377208356, 0.9852937881491352), 1.6051292379649122, 1.7362322868107536, (0.9390261751945641,), (3.1554043382079615,), (-0.0580631448094485, -0.07038047078880176, -0.11512900492602429), (-0.043684489049169176, -0.22373556533883848, 0.2299679409992256), (-0.043684489049169176, -0.22373556533883848, 0.2299679409992256), 0.049697201986479575, 0.39170814468767784, 0.0017040220409010717]}
{'frame_counter': 1470, 'label': 'angry', 'lma_features': [0.4759916683378519, 0.2359816823388713, 0.31301535547342174, 0.31009709724591733, 0.27248769277058627, 0.32388838859134034, 0.3205093823362476, 0.35049121744245504, 0.28615100000035393, 0.27749984621616064, (0.07174689965834159, -0.12428247849668156, -0.2014170012077164, 0.9688937283962528), (0.03407506504796053, -0.13036115694841235, -0.10659333908653489, 0.9851047027033187), 1.6045208285511994, 1.7192969375548635, (0.1398133647378062,), (1.7901624292965417,), (-0.028670814280247887, 0.008329570581022861, -0.15692445785476358), (-0.059314814396567446, -0.04327711945756142, 0.07589940421665592), (-0.059314814396567446, -0.04327711945756142, 0.07589940421665592), 0.05418780275109499, 0.4271054816278165, 0.0013461111740360114]}
{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.42801538351024, 0.18957378687763915, 0.30869137288098936, 0.31028257432091194, 0.24458431775421735, 0.3165858846157184, 0.2894101773295491, 0.3365506305001864, 0.28615099998259297, 0.27734106682515525, (0.04383712685184519, -0.11367182764127916, -0.21748709067031863, 0.96834254489151), (0.017499490985443546, -0.11846288413227178, -0.11327659169468615, 0.9862725095456066), 1.591221324575209, 1.698818735148594, (-0.004379629514098506,), (-0.42980564885518663,), (0.03638415205145337, -0.012759861013534766, -0.27755909122685973), (-0.003033787301917681, 0.2610420186759506, 0.054217353518914255), (-0.003033787301917681, 0.2610420186759506, 0.054217353518914255), 0.046959605280817836, 0.3700619500222464, 0.0020025233382994214]}
{'frame_counter': 1530, 'label': 'angry', 'lma_features': [0.42615383807908386, 0.1801887318887972, 0.3103480482443197, 0.30499824799802083, 0.23887225473512513, 0.32952742506356925, 0.2804678143023262, 0.341828580961339, 0.2861509999707402, 0.2773381732655338, (0.0036928407201495777, -0.08831431225475747, -0.2200347941335314, 0.9713560909599325), (-0.004210013395704438, -0.09051165899100354, -0.11276344776332865, 0.9894179180999811), 1.5631763132428997, 1.6676403680341123, (-0.003927994342994985,), (-0.20365618294478788,), (0.1759409072566574, -0.042138023564380025, -0.42962229775885824), (-0.10349668335850953, 0.2811208904559138, -0.0331315194102758), (-0.10349668335850953, 0.2811208904559138, -0.0331315194102758), 0.04536448591844229, 0.3572899645486993, 0.003239341711977729]}
{'frame_counter': 1560, 'label': 'angry', 'lma_features': [0.41827186811372175, 0.17222682353726307, 0.30812910931518867, 0.2931694764745261, 0.23409329563939277, 0.3310997380039679, 0.2725178239163038, 0.3449068034340792, 0.28615099997703697, 0.2773163044375504, (-0.03478963244865895, -0.07716004107456835, -0.2227759401868519, 0.9711486211103388), (-0.02813357976012583, -0.07559953177515354, -0.11465881920621826, 0.9901015468982269), 1.5145366032278, 1.6166248518466664, (-0.023868785318256296,), (0.03492575205287716,), (0.2548470159911668, -0.09621497667345145, -0.33625534044902167), (-0.15235986364949292, 0.043924870012568173, -0.027958895931374177), (-0.15235986364949292, 0.043924870012568173, -0.027958895931374177), 0.044821764797643354, 0.3517427147277491, 0.0031005814072802952]}
{'frame_counter': 1590, 'label': 'angry', 'lma_features': [0.4027525358852388, 0.1690809522466471, 0.3036929293469786, 0.2683236725871519, 0.22866924251543813, 0.3270149260798133, 0.26874440858419596, 0.34456545490253626, 0.28615100003669275, 0.2772186285421319, (-0.04964838768760998, -0.0841577296245601, -0.236292896527366, 0.9667382886660161), (-0.04434052641059537, -0.07714500907303488, -0.12524172490199373, 0.9881152007767003), 1.490802937494458, 1.589767385862237, (0.017200964260989573,), (0.056828148261199495,), (0.16445591048314157, 0.15349665948239727, -0.09348825052706303), (-0.11703348819438147, 0.010518065322538395, -0.034926781669459325), (-0.11703348819438147, 0.010518065322538395, -0.034926781669459325), 0.04419449822855589, 0.34574113704822723, 0.0017617981427908754]}
{'frame_counter': 1620, 'label': 'angry', 'lma_features': [0.38855248529439496, 0.17444212984531612, 0.2942429617799785, 0.32095322682169886, 0.22865626309093093, 0.31632154336543444, 0.2710170837309105, 0.33993358933912426, 0.28615099997809207, 0.27711252210687926, (-0.04578822889134569, -0.08817312451535833, -0.25791538898379585, 0.961009706499911), (-0.046015397347331774, -0.0789859430952121, -0.14382779429088924, 0.9853506029296017), 1.4831348018049244, 1.575352178815862, (-0.00219705859201063,), (0.17146124969043813,), (0.27790650612503615, -0.0012893336167085023, 0.12051492884418567), (0.014414392860102649, 0.006550083897863152, -0.13060506267145827), (0.014414392860102649, 0.006550083897863152, -0.13060506267145827), 0.043832406420274535, 0.344219992104642, 0.002081831744097483]}
{'frame_counter': 1650, 'label': 'angry', 'lma_features': [0.38946604584570904, 0.18034425761896883, 0.28988258362749897, 0.34501992594288544, 0.23461972461723743, 0.30954588432585933, 0.2773596941673071, 0.3335794674611361, 0.28615099997158744, 0.27708246201746856, (-0.020776435542194056, -0.07650214078259125, -0.270508134650702, 0.9593632944328999), (-0.026503914902401955, -0.07138017785281565, -0.15566176482185426, 0.9848218894026608), 1.4358638676949966, 1.5194451064334014, (-0.07094103989306728,), (0.08919453216850441,), (0.8251858527646269, -0.16823498830178363, 0.14073690275717388), (0.18690746170020095, 0.06258264192325469, -0.10765880332303292), (0.18690746170020095, 0.06258264192325469, -0.10765880332303292), 0.0437863526597373, 0.34410627559653784, 0.0058225445512742075]}
{'frame_counter': 1680, 'label': 'angry', 'lma_features': [0.4029194697320152, 0.1916374999239986, 0.2857795928391502, 0.3855220540837694, 0.25068064053676803, 0.30073683466799456, 0.2895661679841804, 0.32440670774092395, 0.28615099999841503, 0.2772387082207945, (0.031330705941616625, -0.0672821294557642, -0.2689487844572089, 0.9601656865706241), (0.010830762973387377, -0.06739241579851815, -0.16096240304827047, 0.9845267858107107), 1.3690602649712365, 1.4432977442370634, (-0.1457149987132971,), (0.12660450767004466,), (0.6916650534861698, 0.046519381808214216, 0.24833733732822358), (0.21070313858780462, -0.030708056538299066, -0.22346330807751996), (0.21070313858780462, -0.030708056538299066, -0.22346330807751996), 0.04398751427065981, 0.34404927910167477, 0.0053185528941241044]}
{'frame_counter': 1710, 'label': 'angry', 'lma_features': [0.41104932531195265, 0.19622379813845914, 0.28522071305352814, 0.38376603304752294, 0.25901765828387807, 0.2981004672647945, 0.2947329635770331, 0.32025968991890347, 0.2861510002861482, 0.2773629311748891, (0.05727052435806622, -0.0628097668340532, -0.26644002996389565, 0.9600962090659674), (0.03275443611891496, -0.06792370971621396, -0.16358013442920463, 0.9836437648829194), 1.3408619924790504, 1.4134971513762464, (-0.003348221125629013,), (0.0014116084477308099,), (0.03622383294651822, 0.003671753460961027, 0.009652479918620087), (0.018562663106080003, -0.0023288740652114446, -0.013934967503255822), (0.018562663106080003, -0.0023288740652114446, -0.013934967503255822), 0.04375625311860619, 0.3410197003504571, 6.125368411725002e-17]}
{'frame_counter': 1740, 'label': 'angry', 'lma_features': [0.41104932531195254, 0.19622379813845914, 0.28522071305352814, 0.38376603304752294, 0.25901765828387807, 0.29810046726479444, 0.29473296357703305, 0.3202596899189035, 0.2861510002861482, 0.2773629311748891, (0.05727052435806622, -0.0628097668340532, -0.26644002996389565, 0.9600962090659674), (0.032754436118914966, -0.06792370971621396, -0.16358013442920463, 0.9836437648829194), 1.3408619924790501, 1.4134971513762464, (-3.532424056673506e-05,), (1.859351924258598e-05,), (0.0002470904541330844, 2.706336128733584e-05, 7.33393310540332e-05), (0.00011675773029731235, -3.359478918694392e-05, -8.546351923105554e-05), (0.00011675773029731235, -3.359478918694392e-05, -8.546351923105554e-05), 0.043756253118606196, 0.34101970035045703, 6.125368411725002e-17]}
