{'frame_counter': 6690, 'label': 'tired', 'lma_features': [0.3694980038585261, 0.21787915871824426, 0.21119117600174497, 0.25503531725016604, 0.4054318640942978, 0.43021751343933723, 0.3232343850050953, 0.32314170584250496, 0.2861509997513167, 0.27339254430210025, (-0.03512213055348419, -0.2572431109387713, -0.5319478559837789, 0.8044995858891347), (-0.08823111699012628, -0.26471192441317604, -0.35327629240862346, 0.8919415167335562), 0.5226809776483138, 0.4414412283070859, (-1.382151661248831,), (-0.27068078844322774,), (-0.04627159539357898, 0.041448805938692136, -0.17660139111029555), (-0.46691961358693285, 0.4913201684954866, 0.8174015472917556), (-0.4594788317111315, -0.39624556735439653, 2.1865792455394146), 0.026748836423905308, 0.20122271477960368, 0.0015549083814655048]}
{'frame_counter': 6720, 'label': 'tired', 'lma_features': [0.3365006708453875, 0.19262614631055408, 0.21044052248619988, 0.17965034099685775, 0.41834811968562124, 0.43812446872217364, 0.3078639841130526, 0.31184430905216975, 0.2861509998634881, 0.2749173684159852, (-0.008647492833276081, -0.2693115028144727, -0.4062313962092004, 0.872299438012228), (-0.046488130957717796, -0.2889489746129187, -0.24454961660196428, 0.9238949298863659), 0.5025196339752304, 0.4003261720003946, (-2.4689836067615167,), (-0.9244444333421449,), (-0.09053681553812606, -0.005736114158808908, -0.007536074357732587), (-0.0915035711417527, 0.217705150042643, 0.6342233619265735), (0.5545261155437365, 0.16807160858428333, 1.8620585957437936), 0.02149091212513501, 0.1631414625050084, 0.001075249868441005]}
{'frame_counter': 6750, 'label': 'tired', 'lma_features': [0.30518887462443545, 0.18721675498127965, 0.19895065375776044, 0.2822439621369652, 0.4292641999890511, 0.434131301476154, 0.2986606087926735, 0.3044457487069624, 0.286151000241266, 0.27566746512740326, (-0.0064889182575072705, -0.2606268624315754, -0.30370807128906496, 0.9160098573451686), (-0.0007161657009030697, -0.30137874375392154, -0.151297027633633, 0.9409731795547976), 0.47896176343000413, 0.3928453749272331, (-0.31618531675164135,), (-0.19463150609552812,), (-0.3029889497112909, 0.00469163796539951, -0.011936728317028642), (0.4814799080759684, -0.16228352457634543, -0.35065289864245286), (-0.8964404046081662, 0.03363390854831932, -0.9966550475800792), 0.018580654202999584, 0.1423965026695255, 0.0024598024328836036]}
{'frame_counter': 6780, 'label': 'tired', 'lma_features': [0.2714473867555692, 0.1831463524082541, 0.177823742924072, 0.2315448552100615, 0.4283019984877706, 0.424973693107999, 0.2991318840858924, 0.29587600199148717, 0.2861510001065277, 0.2757439295129601, (-0.000568442193032674, -0.2856125578837511, -0.2141887625346344, 0.9337669586208233), (0.01646384890990486, -0.3113658074835161, -0.06171195037219596, 0.9477471136468566), 0.489029457773135, 0.40792936464081264, (-0.3912358876066718,), (-0.20461421449089442,), (-0.23561449142892832, 0.06290543697521443, -0.06798656125218691), (-0.9860243622914255, -1.6115223835110697, 0.8549145232134369), (0.20681466984474264, 0.3893937917423525, 0.44880814079455017), 0.018188228195910972, 0.1405845715206829, 0.002152470517397723]}
{'frame_counter': 6810, 'label': 'tired', 'lma_features': [0.24582609453465232, 0.17628819105028035, 0.16554624522157063, 0.21720386238661407, 0.42617440333504625, 0.41960831914368985, 0.3008026418821907, 0.29320584051800164, 0.2861510000159649, 0.27649524797018776, (0.018144451137351317, -0.29998787378179187, -0.11860430803625274, 0.9457862345222171), (0.03460029931854342, -0.3109009758947188, 0.014864377224766075, 0.9494370891993346), 0.5029695272043165, 0.421995775365673, (-0.6990605300775297,), (-0.7796350397382059,), (-0.14232143650407386, -0.009896651808682239, -0.21555558484298723), (-0.7422292733120256, -1.2019720770779425, 1.6271440838723294), (-0.3295738150995543, 0.36156718970436574, 0.18034811824670788), 0.01915450689932141, 0.14628264192016127, 0.0019969239888467]}
{'frame_counter': 6840, 'label': 'tired', 'lma_features': [0.22133316158271021, 0.15688217813593203, 0.16241975913765988, 0.364323706274331, 0.4155289279089368, 0.41611014967315707, 0.292662284946447, 0.2929827257698879, 0.286151000006182, 0.2779035512611496, (0.030062749409899888, -0.28564467516884967, -0.047573727315378116, 0.9564587252804503), (0.011076848580990586, -0.2871691911643632, 0.03367104444707584, 0.9567668936038634), 0.5210770319431295, 0.44502293382611935, (0.92987746687182,), (-0.13833830512541823,), (-0.5366354526947522, -0.010470278123678362, -0.43651370384740545), (0.27399844152991015, 0.1118640390799507, -2.048869480309211), (0.7102171333793614, -0.02585794269055305, -0.919045016900032), 0.019513299763649905, 0.14874200881514682, 0.004563966238542814]}
{'frame_counter': 6870, 'label': 'tired', 'lma_features': [0.19248529795399244, 0.12158318072143319, 0.1941359025254207, 0.2690729368377944, 0.39044974114957315, 0.4344681104198527, 0.26784558437165595, 0.31266466695937767, 0.2861509998587698, 0.2779323672307451, (0.020689393250647302, -0.3664050763620378, -0.07212796664212279, 0.926635033236089), (0.04387338217718332, -0.37195937182227534, 0.006043257265544325, 0.9259612244520141), 0.551620043411348, 0.4885019492815021, (0.6782848350923391,), (0.4657226439980657,), (-0.2644782505664016, -0.05788655110150102, -0.25767946896901817), (1.2110470634538861, 0.20161761766439582, 0.7023493586105324), (2.2073028524599745, -0.9491450558223133, 3.217524443444984), 0.01894284231599733, 0.14319428707739817, 0.0026256588820309855]}
{'frame_counter': 6900, 'label': 'tired', 'lma_features': [0.2232192444666764, 0.07751633306852074, 0.23984905310397156, 0.25095577192181623, 0.3405025083675318, 0.45662364148911067, 0.23568557578540825, 0.3350510426317698, 0.286150999770333, 0.2780095169742756, (0.011036542656221449, -0.41230425790457936, -0.0199579836601001, 0.9105209282262136), (0.060652059587681065, -0.4066989042232118, 0.04382527696064427, 0.9103622780469964), 0.5734503473775667, 0.4848246040708328, (1.6700449636771115,), (-0.40748680956691824,), (-0.32972165834274036, 0.004268751677864238, -0.08391099834658283), (0.3560895061563255, 0.23505129848500675, -0.22830863625257225), (-0.03160607513965286, 1.3860524436749722, -1.7013058454430943), 0.01983541908495449, 0.14527231244794245, 0.002336417413378763]}
{'frame_counter': 6930, 'label': 'tired', 'lma_features': [0.18383746827367436, 0.0642066924245093, 0.20695769467170166, 0.40203108654524505, 0.3443465116132481, 0.43277361803165987, 0.23220142925450216, 0.3102070929992526, 0.28615100027917967, 0.27671585332658377, (-0.02741164588118184, -0.4630240459382657, -0.04567808739264569, 0.8844139510764434), (0.09079394837461481, -0.4539200337834988, 0.003535843747481298, 0.8860048779170976), 0.5823776226644723, 0.5058783056690591, (-0.5163743357779216,), (-0.052593465013422686,), (-0.5975962872947771, 0.04910541289943028, -0.1527291867110248), (-0.010284284457690323, -0.17026786081023046, -0.8745105250418075), (-0.6825510262822058, -0.08730038678369047, -2.426644719537422), 0.01764230412567676, 0.1349783071552895, 0.003940494148378357]}
{'frame_counter': 6960, 'label': 'tired', 'lma_features': [0.20473734181564163, 0.0934698818580175, 0.18154979794405154, 0.3154374261137469, 0.3489312994492276, 0.4146396202357219, 0.23894870957108194, 0.29197187221845616, 0.2861509998395084, 0.2772358170715502, (-0.017333979729381208, -0.47667291793402816, -0.04841720183458762, 0.8774285498721955), (0.08911155684370459, -0.47036213485403666, -0.011258999708724142, 0.8777937034098918), 0.6303927874513322, 0.5367842304519547, (-0.0761860065532722,), (-0.04139914894362508,), (-0.23304771735201435, 0.033304097787924966, -0.06295000762425636), (-1.0416910404746282, 0.908410567285237, 1.8659508388250858), (-0.1929202583910436, 0.008493024218004852, 0.9145756424458721), 0.01698206524389333, 0.13025405808130516, 0.0018214358994596848]}
{'frame_counter': 6990, 'label': 'tired', 'lma_features': [0.23268528903092023, 0.15671137036527566, 0.15286903465529808, 0.20820303999718434, 0.3821605247485203, 0.40655955029432345, 0.2694528926568428, 0.28341920957173367, 0.2861510000325666, 0.2777861018193839, (0.01821514829932152, -0.44317559595228484, 0.01895035387717594, 0.8923726960733984), (0.09469739671979423, -0.42794816026480054, 0.055644317542237615, 0.8932304353470474), 0.6494956948386418, 0.5538773606160455, (-0.6809773616931522,), (0.22777075653359272,), (0.058245578867711326, -0.07088913761883235, -0.08392205610095901), (-0.22166195772906733, 1.2977693650129298, -0.47342048791097324), (-0.6477097681054256, -0.20878911333710376, -0.12594405636238853), 0.017509051220322612, 0.13263825576357294, 0.001001837181061455]}
{'frame_counter': 7020, 'label': 'tired', 'lma_features': [0.3533874955521347, 0.18718410903699714, 0.21380089159357976, 0.17997564049597203, 0.3967191468068452, 0.43189148090845314, 0.29492295231688803, 0.3094444229600171, 0.28615100007483674, 0.27858270764455845, (0.00933491854381382, -0.19578707013810498, 0.1354965318963111, 0.9674916573499489), (0.008785261328914672, -0.1959121058840778, 0.15092845543102074, 0.9650794572410889), 0.645066831438967, 0.5430047287132003, (1.8114444233513,), (-0.00396992240699322,), (-0.1416046270958409, 0.03455195905314122, -0.1341602584135448), (-0.1914282376587399, -1.5847167050586513, -1.087229705650201), (0.0505146302315577, -1.5959283233481991, 0.2447763725606479), 0.022780756017646762, 0.1752280762885869, 0.001492750536807623]}
{'frame_counter': 7050, 'label': 'tired', 'lma_features': [0.2571123492224813, 0.16255905933649742, 0.1759557313377835, 0.2186872591022252, 0.39941925274058554, 0.4240080009164064, 0.29585504835994997, 0.3014436959090514, 0.2861509999684405, 0.2755802594746542, (0.006294350636925742, -0.07109449733605326, 0.0886055651350337, 0.9794041975085442), (-0.02864790408872125, -0.07935074647524153, 0.08812961204326827, 0.9909009631952301), 0.6477004125697131, 0.5642685360502069, (-1.440851558466108,), (-0.12522931773058282,), (0.0327799841509676, 0.028099498830690912, -0.11443943084776272), (-0.16556071566321584, -1.4173017869739448, -0.7199951193386597), (0.35439698481935866, 1.0857038761320075, -1.008880775992902), 0.02185500233461992, 0.1697449836703386, 0.0010208665017691061]}
{'frame_counter': 7080, 'label': 'tired', 'lma_features': [0.2799804467868198, 0.14788830253627977, 0.21641767559738762, 0.2399076123959918, 0.39994937256810303, 0.4425586376348516, 0.2844945238642722, 0.31924624477715025, 0.28615099998672816, 0.27651426206459756, (0.019244481133624907, 0.07722821105822726, 0.2514824474899179, 0.9635694802430237), (-0.012597621240611359, 0.06652143325911883, 0.1254617147310836, 0.989055379590799), 0.6416341141393338, 0.5486570626925745, (-0.04627041949456903,), (0.5229582676104024,), (0.06498525883881467, -0.021288153280543197, -0.04240699988068743), (0.2170767963098742, 0.024946703620357502, 0.19407146797424762), (0.0774523147031544, -0.04245598363238965, 0.19828469927034306), 0.021531400187567645, 0.16773830768429188, 0.0008328419112216988]}
{'frame_counter': 7110, 'label': 'tired', 'lma_features': [0.2636749746217834, 0.10924217679486563, 0.2442432566907549, 0.23869284037499083, 0.38238919872978866, 0.43765527512305474, 0.2664233056114307, 0.3143025061114397, 0.2861510000240932, 0.27477959144754466, (0.06616048566590903, 0.04627175893890427, 0.34879096895806766, 0.9330732777557637), (0.042564765712306975, 0.07003928566149785, 0.18071650072950582, 0.9799226695838675), 0.6324811027730923, 0.5707282387180106, (-0.5636714809228159,), (-0.7006107211305891,), (0.12793159368340287, -0.04375530723630652, -0.039309446546450674), (0.21642035595111334, -0.22680617549979187, 0.48920139649316813), (0.31931286606488174, -0.20656249691068992, 0.4247046100182994), 0.020109344333813492, 0.15538355929887873, 0.0007360783036655691]}
{'frame_counter': 7140, 'label': 'tired', 'lma_features': [0.24975479893930044, 0.17234905968480607, 0.20414730738766512, 0.23678492261592252, 0.4215384245984341, 0.37962643564992554, 0.2979742639402358, 0.2646117449396829, 0.2861510000274246, 0.271569846770639, (0.11008729613895056, 0.06395535674812389, 0.4467251657057937, 0.8839944628082529), (0.04502424430744696, 0.05643608150736812, 0.2420353532258286, 0.9666983016271355), 0.6456487938246613, 0.6391356542586711, (-1.434603042026783,), (4.645384960979899,), (0.10995439038837253, -0.07135807760733309, -0.050522501004078804), (0.4123773396450862, -0.061257528413083656, 0.847422581533574), (0.6906207805952584, -0.09085617271625616, 0.5578080732418031), 0.018773464412461745, 0.14125715830656624, 0.0012724534288448231]}
{'frame_counter': 7170, 'label': 'tired', 'lma_features': [0.19543511228374102, 0.19028190680550078, 0.11819790136233868, 0.23164090847174706, 0.43192434420525083, 0.3325008657495651, 0.30874049816415977, 0.2326968127615094, 0.2861510000715947, 0.26714534261716755, (0.14017962342238433, 0.07379495719687236, 0.5333683381323829, 0.8304987545833921), (0.043276442266515405, 0.017735720226832348, 0.2824991792585379, 0.9579371809279561), 0.6480172007599205, 0.642710356145424, (-0.026647978361837424,), (-0.5652781342183374,), (-0.0006331455760347324, -0.06707804364590594, -0.025143691091973876), (0.14332391422535598, -0.002051195097816873, 0.38320686182310254), (0.33984567808588284, -0.1154014713968285, 0.3161797359346568), 0.018710039610136727, 0.13589206555003383, 0.0006278298574649048]}
{'frame_counter': 7200, 'label': 'tired', 'lma_features': [0.3169859544110347, 0.2792063068827161, 0.12400444451019842, 0.2348567934993933, 0.4756295880106791, 0.2378841898257987, 0.35202689194496267, 0.17742711724991014, 0.2861510000221093, 0.2673605248635733, (0.1856345937495573, 0.19534651276783324, 0.5116443678790129, 0.8140924735163989), (0.040300520150207686, 0.017424050841924426, 0.32520286227415973, 0.944536116500262), 0.6921466246930025, 0.6816399932368798, (0.23527051532550258,), (2.494971665912647,), (-0.07428720105993755, 0.019820064150802886, 0.020306136113721805), (0.02715401321676952, 0.2258654204630097, 0.027544124007211682), (0.008142780506559501, 0.2391335380972442, 0.009356823154640518), 0.021442639704006748, 0.15393248021985945, 0.0006732843138053677]}
{'frame_counter': 7230, 'label': 'tired', 'lma_features': [0.22016853781088377, 0.19622097162251445, 0.16051401140128072, 0.23646926715252764, 0.43301155654885365, 0.3557045938799809, 0.30889828833741806, 0.24592033606720612, 0.2861509997189369, 0.2692487531374507, (0.13324706554658391, 0.05201459395905037, 0.5253767666356419, 0.8361027115470685), (0.05717217146092127, 0.013478259639614949, 0.29934037929477764, 0.9519975614153222), 0.6604432097438133, 0.6401474890034604, (-0.13512496620567568,), (-6.397537648299024,), (-0.17800128725780884, 0.10358413039337909, 0.04054768264484035), (-0.17833887388345293, 0.18046432357892744, -0.667020522066224), (-0.44482154843459754, 0.22300431774310658, -0.5065025492713452), 0.01843403574032874, 0.13494810775176577, 0.001367804660969662]}
{'frame_counter': 7260, 'label': 'tired', 'lma_features': [0.18583931473390158, 0.15582069060543938, 0.17849544808775258, 0.23544308755338822, 0.41233791540345205, 0.39633444318360567, 0.2879692134567362, 0.2723870647119582, 0.28615099996701093, 0.27292432250663345, (0.07133568416391149, 0.002136441408678716, 0.40523206820271007, 0.9090473227490641), (0.045119914599238635, 0.01854145139071047, 0.20600846777928622, 0.9760257888086721), 0.6483861230228073, 0.6167347617669209, (0.43131589760257455,), (-0.02102617623645601,), (-0.28585870020514303, 0.09495993343111152, 0.05292536019134097), (-0.249255999468446, 0.19442384095913726, -1.0740912301865098), (-0.5836802161701979, 0.21312653097060602, -0.8150378267995838), 0.017488333981795265, 0.13424345225051013, 0.0016939068213305505]}
{'frame_counter': 7290, 'label': 'tired', 'lma_features': [0.19059311718957359, 0.12695382349753928, 0.16628624334496464, 0.248732843047961, 0.38946965202427364, 0.4028282422841543, 0.2761746753636858, 0.2793725135880388, 0.2861509999823227, 0.27497102816072333, (-0.01190601991563005, -0.05278875804047601, 0.20352769693075376, 0.9752270592227956), (-0.0051382044333323, -0.05610884346524273, 0.03260999082300254, 0.9963592630145922), 0.652154796699747, 0.5918484754208098, (1.9874787110800767,), (-0.07249261489245205,), (-0.30186737227346205, 0.038580054245882095, 0.0728296573877902), (0.131518097355736, 0.2788000396409915, -1.3073959220494453), (-0.8213297186763092, 0.22003073183771063, -0.993689812807507), 0.01848360586951241, 0.1451232747742722, 0.0012640615078895797]}
{'frame_counter': 7320, 'label': 'tired', 'lma_features': [0.1764201217838968, 0.1076142850208773, 0.15701441966873678, 0.27405286761023184, 0.3782246666746435, 0.4056448791970596, 0.27005081003834747, 0.28216887454750095, 0.28615100002215355, 0.27710006733144577, (-0.07902825274152239, -0.08954149284735347, -0.012700541530520654, 0.9909613102765964), (-0.08712090105261015, -0.10752566243193763, -0.12651253318151146, 0.9811911685394683), 0.6557955828516041, 0.5941600083191453, (-0.22355191898580404,), (0.07654728156407539,), (-0.22654526547821063, 0.00944885697204304, 0.0773397620546273), (0.06037758564635778, 0.627176712047824, -1.437833950320725), (0.03315850083626034, 0.9371835805514476, -0.5721577734909127), 0.01878096823594393, 0.14737555038074648, 0.0010146472693946535]}
{'frame_counter': 7350, 'label': 'tired', 'lma_features': [0.1595171093337359, 0.1421941167262602, 0.14113559584302246, 0.2647818425021212, 0.39607504517886144, 0.3927971178557909, 0.2858863123819832, 0.2678909632913069, 0.2861509999739816, 0.27812804346876085, (-0.09864492031215871, -0.11095136428727083, -0.12341190318266533, 0.9808909078908242), (-0.1251272763807749, -0.11223781481806173, -0.19307562967852868, 0.9664457837505913), 0.6373095910139214, 0.5974497927834395, (-0.317829025091332,), (-0.059678318903973335,), (-0.008885299132115037, -0.0072407688911809405, 0.10132144050823379), (0.32286766050280474, -0.5141541220062104, 0.039495710125705075), (-0.06607309319162485, -0.8616235969984272, 0.1798258604480038), 0.018759898516782048, 0.14616210858178116, 0.0007592484787673414]}
{'frame_counter': 7380, 'label': 'tired', 'lma_features': [0.08830378735113725, 0.18536811802745, 0.14001209994791866, 0.2593892999910038, 0.372627816286133, 0.37281166190496784, 0.2695769842350591, 0.2463499456063534, 0.28615099987228915, 0.27858293579879984, (-0.10453093720242901, -0.1325553177726459, -0.2014320616552528, 0.9637937445192909), (-0.12558771052729448, -0.12225617363556271, -0.24261732981775525, 0.9534323290677033), 0.5933703280268511, 0.5931520084568312, (2.1985856367812935,), (0.06617294755884633,), (-0.06503204561045875, -0.0088098034765563, -0.044134934945443696), (-0.7300799197767679, 0.14890790929690506, 1.0782612625320966), (0.009506031899126978, 0.6691529538369957, -0.16652924263939148), 0.017260363675591413, 0.13361509178092396, 0.0004905842329584867]}
{'frame_counter': 7410, 'label': 'tired', 'lma_features': [0.04959018478594561, 0.1892572703779177, 0.15781426305302768, 0.2490835028096419, 0.36511877860858255, 0.3694970137909236, 0.25739954962537526, 0.2426313103614458, 0.2861509999428827, 0.27883244488265435, (-0.1703053420656619, -0.21083171170445691, -0.3423907383094843, 0.8971484571591027), (-0.17584120344072074, -0.2000468317780052, -0.3376675659002482, 0.9014992194021622), 0.5711215883253992, 0.5814152155760597, (-3.9002872030496807,), (0.0566388047773124,), (-0.1825737797348949, -0.03648220184179536, -0.07948892268401271), (-0.0758732464146584, 0.11238520135770101, -1.0196206069972589), (-0.22488479264880692, -0.07215390534811075, -0.8461070521705103), 0.015635789232465027, 0.1187447205470131, 0.001193523656054949]}
{'frame_counter': 7440, 'label': 'tired', 'lma_features': [0.07481029185833693, 0.2509821575264121, 0.20592536828234093, 0.2729042895681157, 0.40928439595465455, 0.3753841057143718, 0.28731638472786575, 0.2501869759828461, 0.2861509996400515, 0.2769410852779038, (-0.2078441293823774, -0.20612507308540556, -0.5676647026420807, 0.7644809768183987), (-0.2196792887226728, -0.21089121250483508, -0.4741119001718488, 0.8252531481043912), 0.5221574934773674, 0.5476709136379041, (1.8779390472208186,), (-0.0457546322438024,), (-0.07833035849972274, -0.07370971446530844, -0.05940238704038978), (-0.023292844956537294, 0.2350338103591888, -0.9544498516753247), (-0.1800671539938508, 0.07613967402674611, -0.9265511998978255), 0.01556716566583889, 0.11213566885579165, 0.0010300516974628949]}
{'frame_counter': 7470, 'label': 'tired', 'lma_features': [0.2745803881871874, 0.3319619173473413, 0.17872732432336438, 0.26875946443464627, 0.43816385398144136, 0.3989007326775081, 0.32553728694198025, 0.2749741213510185, 0.28615099987563425, 0.2674828035807667, (-0.14295832600789346, -0.16604988322990036, -0.7545904322753446, 0.6175499948720555), (-0.21007622636355225, -0.22489416627778713, -0.5197464056225062, 0.7969385865156393), 0.48382899714230704, 0.5808959257798767, (0.30606999264207857,), (-0.04011028537844663,), (-0.03418204813978775, 0.009718771262523832, 0.06211787964021031), (0.03632910234182386, -0.042972099578695216, -0.06175967557628219), (-0.07966683253261013, -0.014507217553340451, -0.06863496232694279), 0.021054472150924923, 0.1470812688654097, 0.0005121908938163885]}
{'frame_counter': 7500, 'label': 'tired', 'lma_features': [0.26028110674193106, 0.2836000734266045, 0.1499054910840968, 0.28894355608210326, 0.42709151940610646, 0.394820905992641, 0.3205585799392773, 0.2706596667671939, 0.2861510011995263, 0.2665841812277021, (-0.16713000358076593, -0.16296172888748103, -0.718109319371115, 0.6533030348416335), (-0.2031534613327818, -0.21497290018675724, -0.4664804904765695, 0.8328944525282691), 0.526378377680073, 0.6006129998615606, (-0.33344892240221097,), (-0.04734895493796425,), (-0.01910189904935802, 0.03740801032832682, 0.09511359671319979), (0.3976135306147276, 0.08150501572647198, 0.6409861259304692), (-0.10870374990340541, -0.04992104948678812, 0.844601282562726), 0.021379781924785814, 0.15266535205070256, 0.001027179174878655]}
{'frame_counter': 7530, 'label': 'tired', 'lma_features': [0.13437346447977427, 0.20212540485643665, 0.11265294145449674, 0.2732210879452976, 0.4205826417920607, 0.37537051615794026, 0.29989862175078824, 0.24919755769674007, 0.28615100010912237, 0.2725530600005464, (-0.15365764506970922, -0.19315145557457286, -0.5636490914404712, 0.7857773806743552), (-0.15770237627416828, -0.22580375894581164, -0.3678282461735541, 0.8869892597034175), 0.5759448182874068, 0.6142706569667495, (-2.5395138713028875,), (0.031678758614732204,), (0.09585425460095467, 0.03498481721422586, 0.00859057970945275), (0.3220100939897499, 0.13254761521532965, 1.0176633327155673), (0.322942601863714, -0.020288153180586188, 1.0440911829684665), 0.016994102706476593, 0.12775227636811173, 0.0008080802340311735]}
{'frame_counter': 7560, 'label': 'tired', 'lma_features': [0.06236128136445538, 0.14941872102825632, 0.12796108040667925, 0.26684350653263816, 0.4011249105068177, 0.3664584822571993, 0.2774424977820825, 0.23929441383871655, 0.28615100002865834, 0.275586899830844, (-0.06600747205517835, -0.20960507394576072, -0.3933738682343325, 0.8906608905224513), (-0.07054663597893526, -0.22905008750701714, -0.24269735213149476, 0.9389744263237791), 0.6043260353936475, 0.6056661435802866, (0.008560622050033316,), (-0.023605249359721688,), (0.16713252187412922, 0.015914273285652588, -0.04096901891100733), (-0.11699388647028591, 0.1174957539954557, 0.884043165702526), (0.28373601251276737, 0.051905315283310355, 0.6444245574880633), 0.014694340386131358, 0.11394842523947345, 0.0006980921242823245]}
{'frame_counter': 7590, 'label': 'tired', 'lma_features': [0.07604570066977981, 0.11537451375495231, 0.14050271313266857, 0.2601336198071638, 0.38676652858839883, 0.37556001928920657, 0.2621496532544115, 0.24947258608734332, 0.286151000090696, 0.27686559559878104, (0.017786556332234485, -0.20527948628310488, -0.2420948075327733, 0.946988320534208), (-6.633548721986735e-05, -0.2180431753276983, -0.12093624804656093, 0.9676210960871263), 0.6203174343982908, 0.601030633163903, (0.6457485620133517,), (0.01443872582329086,), (0.19597911649637217, -0.008236161608844515, -0.04995057322086083), (-0.34957533352384546, -0.06710364234326366, 0.7931583733177301), (0.333428341570355, 0.025121062444245907, 0.6741194457628139), 0.014457681538394137, 0.11291527100165356, 0.0007700339953651678]}
{'frame_counter': 7620, 'label': 'tired', 'lma_features': [0.1344418632209855, 0.1100221306699725, 0.14826540405341607, 0.24781086533906732, 0.3866259619270898, 0.4062315257481607, 0.2651369252838119, 0.28263393120318336, 0.28615099997474785, 0.2768465635565983, (0.08461578887839914, -0.15549210665257657, -0.130428789621671, 0.9748945970037196), (0.03998914672392815, -0.17193019498203047, -0.01495851614744706, 0.9838275383258654), 0.6447015568489612, 0.5934158245624317, (0.5412305965897332,), (-7.561995653169272e-05,), (0.16883653079133504, -0.03002627745907529, -0.038571841083881446), (-0.04162409267216097, -0.3575048807533095, 0.5963233410823798), (0.3897005734557433, -0.34239345897062257, 0.6548310651567134), 0.016937430714883944, 0.13192912995569384, 0.0008288442592548117]}
{'frame_counter': 7650, 'label': 'tired', 'lma_features': [0.21071139113180448, 0.1461444434874477, 0.1912483286417809, 0.24598584437708373, 0.40824518605475135, 0.4327447532880224, 0.2864335314479614, 0.3105448060205761, 0.2861509999823048, 0.2766298059486516, (0.1485010534732219, -0.11660781308334865, -0.07778154838321587, 0.9786517073896219), (0.07396589207982586, -0.1488480657708579, 0.027216075032824805, 0.9856177878914392), 0.6544532818782212, 0.597114844803534, (-1.0357432063581493,), (-0.02327775286031221,), (0.08819760465775454, -0.01168983280290852, -0.028191043345478943), (0.20540202659577037, 0.06030657994348291, 0.17489588091313343), (0.2189847242943, 0.06431033299701545, 0.05048752377978856), 0.019841373794406553, 0.15372567189891154, 0.0005316419066791045]}
{'frame_counter': 7680, 'label': 'tired', 'lma_features': [0.2297998101655906, 0.20292629222363345, 0.16338398540025084, 0.2427725834705794, 0.4317180119593165, 0.4174458290815767, 0.3146761983230783, 0.29465779007930765, 0.2861510001253255, 0.27593177911542494, (0.22274340300711232, -0.1342824362126453, -0.06745799995539363, 0.9629650224577554), (0.0981679321274175, -0.17114393520558868, 0.008975724460662499, 0.9802186495161636), 0.687463254498959, 0.6108683006243368, (1.6198700120851313,), (-0.005250187113393616,), (0.011543864425263102, 0.006270795056272599, 0.008316669812588278), (0.07257816034723663, 0.07056570779065965, -0.14904732595725984), (0.01754356479315598, -0.004761811477107895, -0.16765854536692956), 0.020638093708532028, 0.15986699624872605, 0.000308706092676974]}
{'frame_counter': 7710, 'label': 'tired', 'lma_features': [0.22767112274517043, 0.21830774722292237, 0.12231642177173892, 0.24114266397872855, 0.43113340775521347, 0.39826446817664457, 0.3248350771270091, 0.274070718358518, 0.28615099996069876, 0.27455768757587734, (0.298720786393429, -0.12452058256366182, -0.08365529911019581, 0.9414664048129738), (0.13821738100268277, -0.17173681892514894, -0.013970754458309477, 0.9748432948591746), 0.7095751239797631, 0.6085961383337838, (1.112869252558489,), (0.05348586142247078,), (0.004141510159356862, -0.0056648424842721075, -0.007869308617920649), (0.2988984339365991, -0.27060707466274025, -0.13319473357723516), (0.14522692408932875, -0.34934535595776156, -0.10311939934737065), 0.020985446857020428, 0.16306449145100038, 0.0003972152271283537]}
{'frame_counter': 7740, 'label': 'tired', 'lma_features': [0.27857067114758605, 0.18831036925336353, 0.17016814220222995, 0.22768189235947617, 0.39404450283952386, 0.4212686398997097, 0.30947246398078965, 0.29861769748563455, 0.2861509999965749, 0.2727259399310865, (0.35532011478463266, -0.22200025653879607, -0.14065863486942753, 0.8952796204119483), (0.1509695294891272, -0.21141480414565403, -0.11092525656178316, 0.95830655566329), 0.7230462176953688, 0.5805731350528991, (0.520694648383271,), (-0.04843587448479421,), (-0.10951685578740968, 0.01840211523665839, 0.015218990430599315), (0.5010553126629376, 0.2321843202949249, -0.11962426846196142), (0.2542204587074416, 0.23900179709063465, -0.2900956927628112), 0.024309085280122284, 0.18717771805361674, 0.0003808566730814315]}
{'frame_counter': 7770, 'label': 'tired', 'lma_features': [0.29506850601610174, 0.15516129348110977, 0.18931389054681333, 0.2334358534610515, 0.38801142579029524, 0.412753452436175, 0.28902233329281884, 0.2898768779260474, 0.2861510001026728, 0.2719941255738631, (0.3287673875247983, -0.4016373757916521, -0.24823798803000857, 0.814597561377067), (0.1244415641781614, -0.32805602279905427, -0.2399210359745221, 0.903201783943426), 0.7123216071752112, 0.5607711347640101, (-2.4217257307280304,), (0.2216434527014575,), (-0.19601254168326568, 0.03213009988549234, 0.025651908354028963), (-0.11103874884481622, 0.6100876331116812, -0.7862868942954004), (-0.26735911757301245, 0.7740195582199441, -0.8478193797490354), 0.021444607667733942, 0.1665422298963544, 0.0008327827226605326]}
