{'frame_counter': 1170, 'label': 'sad', 'lma_features': [0.16796622783664356, 0.20690485173132953, 0.2894335496293886, 0.4238420552858542, 0.14984869933845504, 0.21354175880005327, 0.20345360583133137, 0.20175821675456654, 0.2861510000570712, 0.27579853677691424, (0.21607046380649533, -0.2705098063101539, -0.12465896292771267, 0.9293652211030693), (0.07309936138519138, -0.2703696979232913, -0.0799090966226202, 0.956599322751845), 1.0594933261323032, 1.102331087864861, (-1.1638313281740886,), (-0.9864076569164826,), (0.12458961607488443, -0.014045105814046662, 0.3974231260900371), (-0.1118322893523896, -0.20721511266093492, -0.10064653510553159), (-0.1118322893523896, -0.20721511266093492, -0.10064653510553159), 0.03233169548320046, 0.2515904258156119, 0.002726252038883134]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.24188096592137376, 0.18352380361528245, 0.2697159458170478, 0.4205191361694024, 0.27664403201038446, 0.30047738574068644, 0.26030621011680366, 0.25149609473528745, 0.28615099992444826, 0.27762688639088634, (0.1700283664923852, -0.2777156908972613, -0.06136213830915345, 0.9432901954361548), (0.07359575059337996, -0.27514561963924017, -0.05701088194598805, 0.95685753067264), 1.0149067347903684, 1.1122918507804949, (-4.383935072121984,), (-3.8294960172186014,), (0.10947280184376887, -0.024189682078193064, 0.418124191807457), (-0.11617116517472038, 0.036572573713838916, -0.08400281783920109), (-0.11617116517472038, 0.036572573713838916, -0.08400281783920109), 0.03382974125428053, 0.2618816392176402, 0.0028244965905301163]}
{'frame_counter': 1230, 'label': 'sad', 'lma_features': [0.40999169439558364, 0.2520734180599022, 0.24221877995080818, 0.4243727978868286, 0.44384141666893834, 0.4305718787720874, 0.34350134782554814, 0.3266382428777517, 0.28615100007550054, 0.27835206171453136, (0.10517922627535589, -0.2841842922563961, -0.01759585319917532, 0.9519724504834713), (0.05963473421300689, -0.2772520694639113, -0.045798790755254275, 0.9578284697153866), 0.9524650142169828, 1.1450104047923446, (-4.256048973990097,), (-4.998456014534565,), (0.08568819440937434, -0.04492950751686277, 0.35170062594959695), (-0.1646057816451307, -0.10065406455762105, -0.03608251659068022), (-0.1646057816451307, -0.10065406455762105, -0.03608251659068022), 0.03232481714514981, 0.24902977037493532, 0.002361129647787247]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.488971933475744, 0.327876983083577, 0.24106315034718936, 0.45465757923409333, 0.4998360414347023, 0.4569830586690554, 0.3798393880894754, 0.33533136265392555, 0.286151000142042, 0.2772620085120068, (-0.016107435434530887, -0.2974940678008007, 0.04861297259539991, 0.9526061184301414), (0.03839845128211801, -0.28835852796132966, -0.04369507616444791, 0.9557312282145464), 0.957750069639642, 1.186670666079534, (0.4091941917510683,), (-0.026290221541284235,), (0.21048033663067078, -0.06738191592761664, 0.38860091816206194), (-0.17685890930161022, -0.0008607191265045915, 0.07314148425616003), (-0.17685890930161022, -0.0008607191265045915, 0.07314148425616003), 0.02999817589324544, 0.22892433055952519, 0.0029239494343943637]}
{'frame_counter': 1290, 'label': 'sad', 'lma_features': [0.4563211253633301, 0.3404718445860156, 0.2275183231643651, 0.46032060301859296, 0.5053121061420531, 0.4450506967902111, 0.38791526711076185, 0.32517774421613077, 0.28615100009345046, 0.27395357881509613, (-0.11000221546790281, -0.278521463864274, 0.1176432294256641, 0.9463149381441455), (0.013943292889415334, -0.28041960084506046, -0.030524977402643573, 0.9592290999605436), 0.9521028408992869, 1.1795044769110523, (-0.3781366157717424,), (-0.20674106377674048,), (0.282572405937786, -0.06615401310606343, 0.27276273814629837), (-0.14526382755158637, 0.14194966227473158, 0.11546081768256368), (-0.14526382755158637, 0.14194966227473158, 0.11546081768256368), 0.029210688206473188, 0.2213782335802735, 0.0025563585983976026]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.4601590639103321, 0.3131115833939758, 0.22134498201540379, 0.4538538691843099, 0.49355621058275534, 0.44729124518872604, 0.3749960226178322, 0.32475008291126156, 0.28615099994447507, 0.2694936853975166, (-0.189149686211571, -0.2546245568892043, 0.19445675655002656, 0.9274027854564202), (-0.00981097138301539, -0.27147363701242344, 0.00030595026106595887, 0.9623255076319632), 0.9245045940607138, 1.1650627522445032, (0.5879258606817707,), (0.17006468259320714,), (0.09258640511964845, -0.062274367332835895, 0.1191447752238967), (-0.08607403991069663, -0.07557966241837082, 0.16937801141459186), (-0.08607403991069663, -0.07557966241837082, 0.16937801141459186), 0.028163805241379715, 0.21175745985489244, 0.0010668247763469208]}
{'frame_counter': 1350, 'label': 'sad', 'lma_features': [0.428206337459411, 0.2821058232116719, 0.2091534278005019, 0.45456994654063315, 0.4753168783392697, 0.4416587140948235, 0.36316044944966586, 0.3231760840950228, 0.2861509999009405, 0.2660463469855249, (-0.24169917137832309, -0.24929783296198413, 0.23921337522769315, 0.9067430740383262), (-0.02067496211545224, -0.27322993230210313, 0.023880219818383827, 0.9614233905129189), 0.929910678667056, 1.152453706692864, (0.3032511287646614,), (0.5932995011682128,), (-0.006709337570976074, -0.02298262036550565, 0.04567733696552064), (-0.01136443728269814, -0.0066214554070655, 0.09448530142742761), (-0.01136443728269814, -0.0066214554070655, 0.09448530142742761), 0.028572529986564295, 0.21349371493293043, 0.0004045759482527559]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.43607466269313855, 0.29378905372816366, 0.20620132148490813, 0.4571196335649873, 0.4822956210309591, 0.44073708120382726, 0.3688765549435127, 0.3219524068740653, 0.28615100008764593, 0.2668369965219464, (-0.2279910543779568, -0.24431574080364596, 0.23707617064848635, 0.9120935256209546), (-0.020865531368108845, -0.26826569331546607, 0.021384300769763824, 0.9628673763086869), 0.9301214566369944, 1.1530279332711708, (-0.5685701711815688,), (-0.7238034097093481,), (-0.0011263690317356461, -0.001170207355965123, -0.00236220356597783), (-0.015660170110799114, 0.09585686021270434, -0.06396363745725193), (-0.015660170110799114, 0.09585686021270434, -0.06396363745725193), 0.028700085862418664, 0.21404838235002102, 9.8931752321337e-05]}
{'frame_counter': 1410, 'label': 'sad', 'lma_features': [0.4836042047447428, 0.3457944260998962, 0.21305579108547457, 0.4662121419033059, 0.5098242321030938, 0.44387013415061, 0.38979583004628415, 0.3226860272748112, 0.28615100014643635, 0.2708776461557349, (-0.1740088129808109, -0.2507026660544858, 0.1896346562091848, 0.9328920250014865), (-0.01741104837850349, -0.2706918067485359, 0.0014468821923900583, 0.9624835854714213), 0.9223885014859842, 1.1647890899684699, (-0.37627098318574104,), (-0.1332269947901742,), (-0.03534684868157914, -0.022951798459524102, 0.003462171785021942), (-0.07404139204597551, -0.02848710170140206, -0.08226668400794432), (-0.07404139204597551, -0.02848710170140206, -0.08226668400794432), 0.029328584676788356, 0.2183333241147796, 0.00035238899915204086]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.49270122969136937, 0.36561808861144784, 0.20628684727516597, 0.4761408111099448, 0.519572972229456, 0.4399010613870074, 0.39796320407212665, 0.3188189262440835, 0.2861510002763392, 0.2737097480457253, (-0.13040930804283157, -0.26020099710121775, 0.14103843759661053, 0.9461118339146434), (-0.013209474175960296, -0.27496003092906757, -0.01864196859135546, 0.961165642089778), 0.9249583568870051, 1.1696114224640515, (0.16351653519429837,), (0.1779854288854384,), (-0.14004774270690273, -0.03779483345769593, 0.011105562923646142), (0.006988101442956688, 0.12915582784858756, -0.045628551942497625), (0.006988101442956688, 0.12915582784858756, -0.045628551942497625), 0.029634654687710857, 0.21920362214868566, 0.0008704800702655475]}
{'frame_counter': 1470, 'label': 'sad', 'lma_features': [0.45368348562867894, 0.32656410594815244, 0.2037632235490273, 0.5030167104587707, 0.49973378725739537, 0.4386033948357813, 0.3830611121050781, 0.31771444888743844, 0.28615099991755094, 0.27563306207793076, (-0.08241732340724603, -0.25163219902821726, 0.10428528568676065, 0.9584292395842479), (-0.005462691922306372, -0.25859611675451366, -0.032612381934656084, 0.9653844007408404), 0.9515396333070025, 1.1857903438251063, (0.6515636686907039,), (-0.0037965893621189897,), (-0.20129203809992488, 0.015498787472209199, 0.008635026265492066), (0.08145441052796723, 0.23568241408427382, -0.12043199792582644), (0.08145441052796723, 0.23568241408427382, -0.12043199792582644), 0.0292040551814394, 0.21624753857326398, 0.001658075850866494]}
{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.417734464299551, 0.29778025432597055, 0.19635578764735787, 0.4993204741065042, 0.48382517538692543, 0.4351727576609074, 0.3727073016726395, 0.3139964752688238, 0.2861509999086436, 0.27642566295394644, (-0.04357773968443234, -0.24210365985942442, 0.08269403941069205, 0.9657045941931572), (0.009005960957455929, -0.24053246272489864, -0.04442559861456499, 0.969564872647327), 0.9748276200601438, 1.1901064250653868, (-0.007138550700721243,), (0.011786988296546591,), (-0.08668550857804046, -1.68405835067618e-05, -0.11489422314788066), (0.0537969739726175, 0.02378947730627956, -0.05311014590638812), (0.0537969739726175, 0.02378947730627956, -0.05311014590638812), 0.02884012542132842, 0.21604532098489038, 0.0018137869753949974]}
{'frame_counter': 1530, 'label': 'sad', 'lma_features': [0.43386058376326, 0.3166788956185337, 0.19701257410466233, 0.5040309649301908, 0.49464385325398363, 0.4350751261609107, 0.3794848267973876, 0.31379003286382606, 0.2861509999433244, 0.2772941733023368, (-0.008704209406128737, -0.25807232492342813, 0.05340422827789212, 0.9642916846695756), (0.019226117240112296, -0.2511291381421065, -0.05118171051272596, 0.9664003703500571), 0.966722487924228, 1.1858268913404266, (-0.5617480373482062,), (0.02527437089579914,), (0.0324744976786346, 0.0167368317600156, -0.0687568996675946), (0.006149497106982841, -0.10283991521938816, 0.05119602219712392), (0.006149497106982841, -0.10283991521938816, 0.05119602219712392), 0.028820058940463567, 0.2165160863490562, 0.00051950130416342]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.4613344950628545, 0.3431858312684657, 0.19660910940040674, 0.5052967268242686, 0.5087491902299094, 0.43506418811586706, 0.38940923999583676, 0.313778398663621, 0.2861509997289709, 0.27836918928567833, (0.060659340582539516, -0.2654272919632266, 0.0009634966009827967, 0.9620849736649133), (0.022147618691881133, -0.2568639562661431, -0.046101541677527544, 0.9650923539035884), 0.9553037048531163, 1.1816479858057622, (-0.07250592524715922,), (-0.019560479067466274,), (-0.0030712838753442716, 0.006010063246137158, -0.013669890819299346), (-0.005914828543525768, -0.014604657335878284, 0.002968173496905064), (-0.005914828543525768, -0.014604657335878284, 0.002968173496905064), 0.029242099560110212, 0.2203562862212789, 0.00011993307130090747]}
{'frame_counter': 1590, 'label': 'sad', 'lma_features': [0.4633542243288684, 0.3448935295723484, 0.1963423905934645, 0.5055677706823688, 0.5096112298051548, 0.43501298924901377, 0.3901544649414815, 0.31370422403551107, 0.28615099950423784, 0.2783868402815788, (0.07007122647918364, -0.2652305245402003, -0.005689900979415142, 0.9616186443173189), (0.02221260036394623, -0.2567881945086319, -0.045087006000842964, 0.9651598755832886), 0.9544976001484297, 1.1812674023091072, (-0.0002152212919721538,), (0.00017702714888004928,), (3.730139098439831e-05, -3.323479592057469e-05, 7.873203128023084e-05), (8.106309573435561e-06, -5.6683510168132314e-05, -6.637074427891673e-06), (8.106309573435561e-06, -5.6683510168132314e-05, -6.637074427891673e-06), 0.029301161150933567, 0.22095810797925228, 2.9903758733624494e-11]}
